chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
229,"notably sector education and training authorities ( setas ), and the department of higher education and training ), will be explored in the quest to create decent jobs. another initiative that pro les the defence ’ s commitment to the creation of decent work, is the national youth service concept ( nys ). in re ning the implementation of the concept in collaboration with other government departments, a pilot project has, in collaboration with the department of rural development, commenced in bloemfontein during the fy2010 / 11 year. it is believed that the lessons learned from the pilot project will be used to re ning the concept",637,107,130,32,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
230,"further and ensure the establishment of the policy and regulatory framework for the national youth service programme and its implementation. foregrounding all the aforementioned efforts will be the strengthening of civil - military relations so as to deepen the pillars on which the policy review and strategy are anchored as well as to guarantee the ef cacy of implementation. it is against this backdrop that the defence secretariat has developed its strategic plan and the accompanying annual performance plan. honourable minister, i submit to you this strategic plan that provides evidence of the commitment to the mod and mv priorities and other aspects as outlined within the approved fy11 / 12 dod overarching strategic statement",736,115,130,32,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
231,"which form the basis of this plan and all links thereto. this plan further serves as a means of building a responsive and dependable defence secretariat for the third decade. it is hoped that, through this strategic plan, the strengthening of civil - military relations will be achieved that will help realise a modernised, responsive, resilient, relevant and reliable defence force.",383,61,76,32,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
232,# # # # # # ( ms n. z. h. mpofu ) secretary for defence - - - - -,65,21,28,33,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
233,# # # # part a : strategic overview,35,9,11,34,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
234,"# # # # # # chapter 1 introduction the defence secretariat is established in terms of section 6 of the defence act 42 of 2002, designed to give effect to the mandate of the defence secretariat and execute its functions within the parameters of section 8 of the defence act 42 of 2002. the secretary for defence is the head of the department, the accounting of cer, the information of cer and the principal advisor to the minister of defence on defence policy matters. the secretary for defence is also the head of the defence secretariat and acts within the areas of responsibility to provide strategic direction to the dod by operating under the direction of the minister of defence",683,121,130,35,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
235,"and military veterans. the development of norms and standards that enhance compliance with the appropriate regulatory frameworks to promote accountable mobilisation and utilisation of resources is the principal task of the defence secretariat, which is at the heart of an accountable administration. the defence secretariat will strive to enhance sound civil control and robust legislative oversight over the sandf, as well as compliance with the national policy and regulatory frameworks. in this regard, the strategic plan aims to carry out its mandate, focus on the two outcomes of defence and contribute to the governmental outcomes. this strategic plan is packaged into four chapters. chapter 1 provides the strategic overview of the defence",746,112,130,35,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
236,"secretariat which includes the constitutional and legislative mandate, the policy mandate, planned policy initiatives and the vision, mission and values. chapter 2 provides the medium term strategic focus of the defence secretariat and focuses on the situational analysis which consists of the performance and organisational environment of the defence secretariat. chapter 3 provides the translation of the defence secretariat ’ s mandate into defence outputs in a logical framework approach with the accompanying exposition on the nancial resources. the detailed performance information is provided in the tables. chapter 4 concludes with the resource plans that support the defence secretariat strategic plan. this plan provides an overview of both entities and organs of state that currently report to",804,117,130,35,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
237,the executive authority through the structures and mechanism located within the defence secretariat.,100,13,16,35,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
238,# # # # # # legislative and other mandates constitutional mandate the defence secretariat derives its mandate from section 204 of the constitution of the republic of south africa which reads : _ “ 204. a civilian secretariat for defence must be established by national legislation to function under the _ _ direction of the cabinet member responsible for defence. ” _,367,63,67,36,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
239,"# # # # # # defence secretariat legislative mandate section 6 of the defence act, 2002 gives substance to the constitutional mandate of the defence secretariat as it relates to the functions of the secretary for defence and is as follows : “ functions of secretary for defence the secretary for defence ( a ) is the head of the department as contemplated in the public service act, 1994 ( proclamation no. 103 of 1994 ), and the accounting of cer for the department as contemplated in section 36 of the public finance management act, 1999 ( act no. 1 of 1999 ) ; ( b ) is the principal departmental adviser to the minister on defence policy matters (",650,121,130,37,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
240,"c ) must advise the minister on any matter referred to him or her by the minister ; - - - - - ( d ) must perform such functions as may be entrusted to the secretary for defence by the minister, in particular those necessary or expedient to enhance civil control by – ( i ) parliament over the department ; ( ii ) parliamentary committees having oversight over the department ; and ( iii ) the minister over the department ; ( e ) must provide the chief of the defence force with comprehensive instructions requiring the chief of the defence force to issue orders and directives and to give commands to any speci ed member regarding the exercise of any",651,123,130,37,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
241,"power delegated or the performance of any duty assigned to that member by the secretary for defence as head and accounting of cer of the department of defence ; ( f ) must monitor compliance with policies and directions issued by the minister to the chief of the defence force and report thereon to the minister ; and ( g ) is responsible for the discipline of, administrative control over and management of employees, including their effective utilisation and training. ” in terms of chapter iii, section 3. b of the public service act, ( act 1994 ) the secretary for defence is responsible for the ef cient management and administration of the dod including",659,115,130,37,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
242,"the following : utilisation and training of staff, maintenance of discipline, promotion of sound labour relations, and proper use and care of state property. in accordance with the public finance management act, ( act 1 of 1999 ), the secretary for defence is the accounting of cer of the department of defence. the above will be provided through the proper management, provision, preparedness and employment of defence capabilities, which are in line with the domestic and global needs of south africa.",503,81,98,37,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
243,"# # # # # # policy mandates policy mandates applicable to the defence secretariat include : the white paper on defence for the republic of south africa may 1996. the south african defence review, 1998. # # # # # # vision excellence in governance to ensure ef cient and effective defence delivery.",296,54,62,38,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
244,"# # # # # # mission the defence secretariat directs speci ed managerial, administrative and advisory services to achieve the ends of the defence strategy and to enhance and effect the mod capacity for civil control.",215,37,42,39,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
245,# # # # # # values the defence secretariat through the dod values has committed itself to individual and organisational values as noted hereunder.,146,25,30,40,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
246,# # # # # # individual values discipline. transparency. excellence through leadership. honesty and integrity. accountability. fairness. teamwork. - - - - -,155,24,34,41,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
247,"# # # # # # organisational values in delivering on the defence mandate, the defence secretariat shall follow the principles set out below as gleaned from the dod overarching strategic statement and expect to be judged on its performance against them : service standards. service standards are based on clear direction and strong leadership. our priority is, and shall always be, to maximise our defence capability and our contribution to peace and security. we shall maintain high standards of excellence and professionalism in everything we do. excellence. we shall build on what we do well and actively foster a climate of success. we shall invest in our people and encourage innovation",688,112,130,42,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
248,. we shall provide the right incentives and recognise individual and team contributions. ethics. we shall adopt and encourage reasonable working practices. we shall not be de ected by the demands of vested interests. we shall foster fairness and trustworthiness in all that we do. we shall not avoid dif cult issues. openness and transparency. we shall make clear communication and better understanding of our priorities. we shall ensure that our messages are understood. we shall listen to clients ’ concerns and make sure we understand what they are saying to us. we aim to create a climate of trust and transparency in our decision - making. consultation rooted in effective and,681,112,130,42,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
249,"ef cient partnership and collaboration. we shall encourage and improve links with other government departments and other relevant organs of state. we shall strengthen partnerships with industry, allies and the community at large. we shall promote collaboration within the dod, harmonise activities and systems and, where sensible, we shall share knowledge. people. we shall uphold the values as espoused in the founding principles of the constitution and further expressed in the bill of rights. teamwork. within the dod, we are one team and embrace one purpose. we shall debate issues fully, whilst rigorously representing our individual responsibilities. our overriding aim is however to reach conclusions",707,105,130,42,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
250,"that are best for defence as a whole and then to act on them. accountability. we shall create a learning organisation in which all employees seek and share knowledge and information, whilst committing themselves to personal growth. we shall set the example and lead the way. we shall lead by example and in uence others to follow these principles. we shall be sensible of the demands we make on people, recognising the unique commitment they make. discipline. we shall consistently strive towards upholding a highlevel of discipline. we shall individually and collectively rebuild the pro le and image of the defence establishment as the best disciplined profession. # # #",672,110,130,42,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
251,# # # relevant court rulings no applicable court rulings are noted within the defence secretariat which may impact / in uence departmental policy and strategy aspects.,167,27,33,42,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
252,# # # # # # legislation to be introduced to cabinet / parliament legislation to be introduced to cabinet / parliament is indicated in table 1 and 2 below.,154,30,33,43,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
253,# # # # # # table 1 : legislation to be introduced to cabinet / parliament * * title of legislation * * * * objective of legislation * * military discipline bill the constitution enjoins the state to respect the dignity of all persons and some of the offences and penalties are not in line with this injunction. geneva conventions bill to enact the geneva conventions and their protocols into domestic law in terms of section 231 of the constitution. defence and related acts repeal to repeal and amend defence and related acts. and amendment bill military ombudsman bill to make provision for the appointment of a military ombudsman to attend to complaints by,660,116,130,44,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
254,members of the sandf.,21,4,8,44,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
255,# # # # # # table 2 : dod regulations to be introduced to cabinet / parliament * * title of regulation * * * * objective of regulation * * defence force service commission. to operationalise the defence service commission and to establish the regulatory framework in which it operates. appointment of the defence military command to provide the process and procedures for the appointment of members to the military | title of legislation | objective of legislation | | - - - | - - - | | military discipline bill | the constitution enjoins the state to respect the dignity of all persons and some of the offences and penalties are not in line with this injunction. |,665,122,130,45,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
256,| geneva conventions bill | to enact the geneva conventions and their protocols into domestic law in terms of section 231 of the constitution. | | defence and related acts repeal and amendment bill | to repeal and amend defence and related acts. | | military ombudsman bill | to make provision for the appointment of a military ombudsman to attend to complaints by members of the sandf. | | title of regulation | objective of regulation | | - - - | - - - | | defence force service commission. | to operationalise the defence service commission and to establish the regulatory framework in which it operates. | - - - -,617,114,130,45,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
257,- - - - - -,11,6,8,45,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
258,# # # # chapter 2,17,6,8,46,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
259,"# # # # # # defence secretariat medium term strategic focus introduction this chapter provides an overview of the current changing situational environment which may impact directly or indirectly on the defence secretariat performance environment and organisational environment. further, it re ects the departmental strategic planning process and the development of the defence secretariat strategic plan. finally, it links the defence secretariat outcomes to government ’ s medium - term strategic focus.",504,73,83,47,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
260,"# # # # # # situational analysis performance environment contribution to government ’ s medium term strategic framework ( mtsf ). the government ’ s medium - term strategic framework ( mtsf ) is a statement of intent that identi es the development challenges facing south africa. this outlines the medium - term strategy for improvements in the conditions of the lives of south africans and for the defence secretariat ’ s enhanced contribution to the cause of building a better africa and a better world. the defence secretariat plays a role in contributing to the mtsf outcomes. human resources ( hr ). a contributing factor to the human resource challenge, is the current deviation",684,116,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
261,"by the department from the structural blueprint articulated in the white paper on defence and the defence review regarding the relationship between the regulars and the reserves. the ongoing participation of the msds currently compounds the human resource funding and personnel in ation gure of the dod. a current review of the defence strategy will provide direction in terms of a projected defence footprint and blueprint, thereby creating future defence capabilities, force design and force structure which will endeavour to address the current organisational challenges. defence research capability. the declining research capability of defence is currently placing a threat on the sustainability of development and the situation is exacerbated by the inability of",768,113,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
262,"defence to harness existing sector research capabilities currently residing within defence training institutions, defence industry as well as leveraging partnerships with international stakeholders. intellectual property and patents. over the short and medium term, interventions to manage the intellectual property ( ip ) of the dod will be strengthened in collaboration with armscor who is mandated through the armscor act as the custodian of such ip. further, the short and medium term will see the management of the current patents, copyrights and trademarks of products developed by defence, which are essential to enhance its knowledge base and reduce the unit cost. it will also see the development of appropriate de nitions of",734,111,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
263,"military strategic ip with the requisite protocols and regimes for its protection from direct and indirect infringement both domestically, continentally and globally. infrastructure / facilities. a backlog in current dod facilities ’ maintenance has resulted in an ongoing decline in the state of defence facilities, exacerbated by the inability of the department of public works ( dpw ) to service its maintenance mandate as the custodian of state infrastructure. a phased - in strategy to relocate the facilities ’ maintenance function from the dpw to the dod is being pursued. information management. the dod currently does not possess an integrated information management system. to improve this situation, electronic interfaces",732,109,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
264,"between the dod and its suppliers will be prioritised to align with the integrated financial management system ( ifms ) which will furthermore enable the integration between current dod information systems and the nancial management system ( fms ). ageing and obsolete technology continues to hamper the effectiveness of the department. contribution to government clusters. in the international cooperation, trade and security ( icts ) cluster, the dod chairs the cluster at a director - general level and the minister is the chairperson of the cluster, responsible for the co - ordination of the work of the cluster and reporting to the president. by virtue of the minister ’ s and the secretary",696,113,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
265,"for defence ’ s positions in the cluster, the dod carries out the secretariat function of the cluster, ensuring that the documentation and content for meetings are adequately prepared and presented. - - - - - the government ’ s new growth path. in contributing to the government ’ s new growth path, the defence secretariat commits itself to supporting government ’ s intent in terms of inherent available defence capabilities and initiatives such as the msds and the national youth service system in contribution to national skills development and job creation. the employability of young future leaders, within both the private and public sectors, will be of great advantage to those members who graduate from the ranks",721,118,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
266,"of the department of defence. stakeholder engagement. stakeholders with a legitimate interest in the defence secretariat should be able to obtain a full, fair and honest account of the dod ’ s performance and challenges. society demands greater transparency and accountability regarding reports and communications. issues such as social responsibility, environmental responsibility and sustainability may be considered to be addressed with stakeholders as part of good corporate governance in the defence secretariat. the mod & mv has also placed an emphasis on this aspect in the minister ’ s strategic work session that convened in march 2010. corporate governance. corporate governance refers to the formal and informal relationships between the dod and its stakeholders and its formal system",795,118,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
267,"of accountability. the dod embraces corporate governance by aligning its own goals with those of its stakeholders / society, which impacts on the strategic direction of the organisation. the dod approach to corporate governance is re ected and enforced by its values, actions and standards. in terms of the king iii report, seven characteristics of good corporate governance have been identi ed and the dod strives to adhere to such characteristics, which are : discipline. transparency. independence. accountability. responsibility. fairness. social responsibility. strengthening regional and continental organisations. the dod ’ s stance with international and regional security organisations amongst others, the au and sadc are",730,105,130,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
268,to be clearly pronounced in the department ’ s foreign relations strategy. the dod supports these organisations by adequately representing the dod and the country at these organisations.,186,28,32,48,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
269,# # # # # # organisational environment explanatory indicators. the introduction of delivery agreements with national ministers by the president has provided the basis of performance expectations and indicators to be purposed during the mtef period. this strategic plan re ects performance indicators and targets with the responsible authority which will be pursued during this period. organisational structure. the approved organisational structure of the defence secretariat is re ected in the gure below.,506,74,92,49,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
270,# # # # # # figure 1 : the defence secretariat as a component of the dod macro - structure - - - - -,100,26,28,50,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
271,"# # # # # # the defence secretariat strategy map as a whole, the dod has made progress with the implementation of the balanced score card ( bsc ) as a performance management framework. although the performance management system has not reached maturity in the dod, it has established a profound footing in the department ’ s planning process. the defence secretariat strategy map as a sub - set of the dod strategy map is re ected in figure 2. it is a visual expression of the defence secretariat ’ s strategic plan which will form the basis for strategic planning. the strategy maps will form the framework for the development of the annual performance agreements of the accounting of",685,121,130,51,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
272,"cer with the minister of defence and military veterans. hence, when implemented, the bsc will form the basis of the performance management system at organisational and individual levels within the defence secretariat. these depicted strategy maps and scorecards will, in future, play a pivotal role in the strategic planning and reporting process. * * figure 2 : defence secretariat strategy map * *",399,63,75,51,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
273,"# # # # # # description of the strategic planning process the medium - term strategic planning process in the dod is initiated annually with the environmental analysis ( ea ). the executive authority provides the ministerial direction in terms of key deliverables for the medium term at the mod and mv strategic work session ( january / february ) and at the annual planning and budgeting seminar ( august ). a dod strategic planning work session is held under the guidance of the secretary for defence and the csandf with a view to translating the minister ’ s guidelines and instructions for departmental purposes. thereafter, the secretary for defence and the chief of the sandf re",684,118,130,52,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
274,"ne and cascade the guidelines received further down during their individual work sessions. functional guidelines are developed and services and divisions are thus able to analyse the strategic implications on their areas of responsibility. divisions of the secretariat develop their annual performance plans in line with the defence secretariat strategic plan and submit them during april of the following year. the plans are technically evaluated in may in preparation for the departmental programme and budget evaluation committee ( dpbec ) in june, where the individual services make presentations and the accounting of cer makes evaluations. these revised plans are submitted in august and inform the corporate strategic plan. the defence secretariat strategic plan is mapped out",783,116,130,52,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
275,from the dod overarching strategic statement the defence secretariat sp is - - - - - the approved document is submitted to the auditor - general ( ag ) and national treasury ( nt ) and the presidency in november for quality assurance and inputs regarding compliance with the regulatory framework. the accounting of cer presents the approved document to the minister. the publication process then commences and culminates in the tabling of the document in parliament in march of every year. the plans are executed at the start of the new nancial year i. e. 1 april. the defence secretariat strategic plan introduces the development of the defence secretariat annual performance plan.,682,113,130,52,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
276,the execution of the defence secretariat ’ s annual performance plan is monitored through quarterly reports ( rst three quarters ) and the annual report.,153,25,29,52,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
277,# # # # # # government medium - term strategic framework ( mtsf ) the government ’ s medium - term strategic framework ( mtsf ) is a statement of intent that identi es the development challenges facing south africa. this outlines the medium - term strategy for improvements in the conditions of the lives of south africans and for our enhanced contribution to the cause of building a better africa and a better world. government has agreed on 12 outcomes as a key focus of work between now and 2014. each outcome has a limited number of measurable outputs with targets. each output is linked to a set of activities that will help achieve the targets and,653,119,130,53,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
278,"contribute to the outcome. each of the 12 outcomes has a delivery agreement that, in most cases, involves all spheres of government and a range of partners outside government. combined, these agreements re ect government ’ s delivery and implementation plans for its foremost priorities. the mtsf requires government departments to immediately develop their ve - year strategic plans and budget requirements, taking into account the applicable medium - term imperatives. these ve - year strategic plans should be aligned with the applicable ten priorities of government which then translate to the 12 government mtsf outcomes as listed below : mtsf outcome 1. improved quality basic education. mtsf outcome 2. a",711,111,130,53,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
279,"long and healthy life for all south africans. mtsf outcome 3. all people in south africa are and feel safe. mtsf outcome 4. decent employment through inclusive economic growth. mtsf outcome 5. a skilled and capable workforce to support an inclusive growth path. mtsf outcome 6. an ef cient, competitive and responsive economic infrastructure network. mtsf outcome 7. vibrant, equitable, sustainable rural communities contributing towards food security for all. mtsf outcome 8. sustainable human settlements and improved quality of household life. mtsf outcome 9. a responsive, accountable, effective and ef cient local government system. mtsf",642,95,130,53,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
280,"outcome 10. environmental assets and natural resources that are well protected and continually enhanced. mtsf outcome 11. creating a better south africa and contributing to a better and safer africa in a better world. mtsf outcome 12. an ef cient, effective and development oriented public service and an empowered, fair and inclusive citizenship. essentially, whilst the delivery of the defence mandate nds expression in selected mtsf outcome areas, focused effort has been adopted and delivered with regards to outcomes 2, 3, 5, 11 and 12. the dod will support the initiatives of outcomes 2, 3, 5 and 12 while executing its secretariat and coordinating role in",662,106,130,53,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
281,terms of outcome 11. as such the trendable and non - trendable indicators which inform the estimate of national expenditure ( ene ) will re ect on the information developed in this regard for the dod and which includes the defence secretariat indicators. - - - - -,264,48,56,53,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
282,"# # # # # # the minister of defence and military veterans ( mod & mv ) priorities for the period ahead, the minister has made a determination of matters considered important for the dod to pursue as strategic priorities. the execution of these strategic priorities will enhance the effective realisation of the defence mandate. monitoring and evaluation of performance against these identi ed strategic priorities will test the extent to which the defence function has been able to “ do things differently and achieve more with less ”. the strategic priorities identi ed are as follows : execution of the border safeguarding function. the safeguarding of the borders of south africa remains one of",697,116,130,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
283,"the key functions of the sandf. the phased in approach, adopted by the sandf in undertaking this function, will continue in fy2011 / 12 with the nal phase completed in fy2012 / 13. establishment of the new service dispensation. the defence amendment act, 22 of 2011, has been enacted. as intended, the defence amendment act has created a new service dispensation for the sandf members. in fy2011 / 12 the dod shall focus on the implementation of the afore - mentioned amendment in order to realise this dispensation. consequential amendments to",544,91,130,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
284,"other acts will also be taken into account. enhancement of the sandf ’ s landward defence capabilities. in order to undertake all required missions, the enhancement of the landward defence capabilities is essential. for the landward defence capability to operate jointly with the air defence and maritime defence capabilities, this enhancement is considered a priority. the landward defence capability has not enjoyed the advantage of being part of the strategic defence packages and is thus lacking technologically advanced primary mission equipment. maritime security. the defence and security of south africa is inextricably linked to that of the region and the continent. being a littoral country, south africa",714,107,130,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
285,"needs to have a balanced maritime capability to effectively respond to arising maritime security threats affecting south africa. job creation. in support of the government initiative on job creation, the dod plans to create job opportunities in the following areas : filling of all 1 401 vacant funded positions in the dod. recruitment of 5 700 young south africans per year to the military skills development system ( msds ). call up of 16 400 defence reserve members per year to undertake speci c tasks over speci c periods of time. the enhancement of the dod works capability to create opportunities for people with technical skills within the sandf. this in turn will allow for the sand",690,117,130,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
286,##f intakes to increase with the same number of the sandf members transferred to the dod works capability. creation of job opportunities in the defence industry through approved dod projects. enhancement of the sandf ’ s peacekeeping capability ( sandf deployability ). the role of the sandf in promoting peace and security in the region and the continent necessitates the enhancement of the sandf ’ s peacekeeping capability that will include the sandf ’ s forward deployment capability. national youth service. the implementation of the national youth service by using core defence capabilities to provide initial training to the youth prior to absorption into service delivery departments. revitalisation of,710,109,132,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
287,"the reserves. as part of the one force concept, the reserves must be transformed and revitalised to ful l the various important defence roles allocated to them. restructuring and support of the defence industry. the restructuring should focus on defence capability, the interactive framework and function alignment in order to properly synchronise these with the requirements and mandate of defence. the emphasis should be on governance, risk management, compliance and accountability framework applicable within defence portfolio. department of defence works capability. the state of the dod facilities portfolio calls for the review of the existing arrangements for the repair and maintenance of defence facilities. the establishment of the dod works capability",763,111,130,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
288,"seeks to achieve an end state where the dod will have an in - house capacity that will ultimately assume the full responsibility of the defence facilities repair and maintenance. the dod works capability will at the same time create job opportunities in the dod, thus contributing to the government ’ s priority of job creation. - - - - -",338,61,66,54,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
289,"# # # # # # dod policy proposals in support of the priorities of the mod & mv in support of the mod & mv by the defence secretariat in the achievement of the above - mentioned ministerial priorities, the defence secretariat will undertake the following planned policy proposals. development of a policy framework to form the basis of the defence amendment act 22 of 2010 and its implementation. development of the defence security strategy contributing to the national security strategy. this development will set the broad context for the development of a national security strategy. defence contribution to the crime prevention strategy of government which will include support to the jcps cluster priorities and requirements. finalisation of the",748,120,130,55,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
290,dod border management strategy which includes border safeguarding. the national youth service conceptual and policy framework to set the norms and standards which the dod will follow in order to ensure the achievement of the targets ( dod representation ) as set in the delivery agreement of mtsf outcome 5 namely “ skilled and capable workforce to support an inclusive growth path ”. establishment of research capacity in the policy division in order to inform policy development and formulation. this will include international benchmarking and best practice analysis with other defence sectors. review of the white paper on defence related industries and development of a defence industry strategy to strategically position the defence function to maximise the responsiveness,778,118,130,55,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
291,of the defence industry in supporting the delivery of the mandate. defence related public entities strategy to include the transformation of armscor and proposals on the repositioning of denel. assets and facilities management policy framework to enable the dod to assume full responsibility for the management and maintenance of facilities and xed assets. the repositioning of the dod “ shared staffs ” functions to allow for the execution of the defence secretariat and the sandf distinct yet complimentary roles. development of an hr development policy and skills development plan which will include the nalisation of a dod skills audit. development of a defence fiscal and defence capability framework. an armed,715,110,130,55,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
292,"forces day policy framework that facilitates armed forces engagements with the national citizenry is to be developed. the defence secretariat will furthermore ensure that the ministerial priorities are executed within the framework of governance, risk, compliance and accountability management principles. the strategic resourcing of the above - mentioned priorities will underpin departmental funding initiatives if and where so required to ensure full support to the executive authority.",489,67,78,55,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
293,"# # # # # # defence diplomacy initiatives in the ever - changing and unpredictable international environment, the use of military means for diplomatic purposes is an established practice and norm in south africa. south africa ’ s defence diplomacy approximates a military adjunct to diplomacy rather than a distinct type of diplomacy. this is within the strategic contextualisation of the dod defence policy which links the defence function to foreign policy and speci cally emphasises strategic defence co - operation through defence diplomacy. this approach points to the utilisation of military instruments, their non - coercive and co - operative use as a particular type of diplomacy in a democratic south",710,113,130,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
294,"africa. the dod continues to employ defence diplomacy foremost to strengthen alliances against common challenges, strategic engagement with regional and global strategic partners, encourage multilateral regional cooperation, support the democratic norms of civil - military relations and assist states in the african continent in developing peacekeeping capabilities, security sector reform and military professionalism. while the primary focus has been on advancing the african agenda, such an approach would be ineffective if, given south africa ’ s geo - strategic role in global affairs, the dod does not extend its defence diplomacy beyond the continent. thus the dod through its implementing instrument, the sandf, engages in a wide range of activities with other friendly",778,113,130,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
295,"countries beyond the continent ie ibsa states individual eu member states and - - - - - the conduct of strategic security dialogues that enable understanding of the common and partner concerns, the identi cation of areas of common interest, goodwill visits at the level of the service chiefs, professional defence and military expert exchanges, military training, combined exercises, reciprocal visits of warships, observers for exercises, sports and adventure activities, disaster management and humanitarian assistance ; and cooperation in un peace keeping operations where necessary. on the african continent, the underpinning thrust of pursuing defence diplomacy is the recognition that south africa through its armed forces should project an image of",755,111,130,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
296,"a none aggressor and pursue con dence and collective security building initiatives. on the other hand, in the rest of the world, defence relations continue to be nurtured on the understanding that the dod has become a member of the broader international community and therefore has to develop its capacity to meet international standards and develop reliable partnerships and sound relations with states that are in uential in the global security environment. at multilateral fora the dod continues to focus energies and resource on the achievement of the goals of the new partnership for africa ’ s development ( nepad ), the africa renaissance objectives, strengthening the peace and security structures of",708,112,130,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
297,"the african union commission, the sadc organ on politics, defence and security cooperation ( opdsc ), the interstate defence and security committee ( isdsc ) and more pointedly the sadc standby force. efforts to deploy dod personnel, both military and civilian, to strategic planning and management structures of both the au and sadc provides opportunities to export south africa ’ s expertise, experience and knowledge. apart from advancing strategic engagement and fostering co - operative relationships with former or potential adversaries, these defence multilateral interactions also contribute to global and regional security by focusing on co - operative security and advancing the institutionalisation of multilateral",725,105,130,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
298,"##ism at regional and sub - regional levels. the dod ’ s conduct of defence diplomacy activities shall be viewed in the context of evolving foreign policy priorities. this evolution acknowledges the country ’ s geo - strategic role since the advent of democracy as a peace broker in the continent and an in uential voice in policy determination on african issues. admittedly, the experiences of the past 16 years have compelled the government to rethink its strategy on international engagements as evidenced by the formulation of a draft international relations strategy ( irs ), the conceptualisation of south africa ’ s national interests and a conceptual framework for the identi cation of anchor states",707,115,133,56,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
