chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
423,"morals and principles and combat training to preserve the nation ' s peace and stability, "" 41 special columns, 156 news reports, and 32 expert opinions were published in the youth daily newspaper. the illustrated book "" military service, great love "" was also published by the mnd. other measures include requiring graduates of military academies to complete "" patriotic education "" courses, organizing the! [ 154 _ image _ 0. png ] ( 154 _ image _ 0. png )! [ 154 _ image _ 1. png ] ( 154 _ image _ 1. png ) strengthen the roc armed forces´ intangible combat capabilities. the",578,106,130,245,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
424,""" 55® anniversary of the 823 battle "" concert was held in 2013 to effectively arouse citizens ' patriotism. "" commendation activity on armed forces day and all - out defense education day, "" and holding the "" academic conference on servicemen ' s military ethics and moral education, "" during which over 300 experts and scholars were invited to provide improvement measures and their professional opinions.",406,67,77,245,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
425,"# # ii. military legacy the servicemen follow to the traditional whampoa army spirit and pass on the legacy through force operations, exercise and training, as well as major celebrations and battle commemorations. activities organized in 2012 include the "" vivid flying 101 - the liuying carousing carnival, "" "" 75th anniversary of the war of resistance on july 7th, "" "" feast of sounds "" concert, and the "" 46th armed forces golden statues awards for literature and arts. "" multiple aspect and diverse methods are used to let servicemen gain a correct historic perspective, build national identification and esprit de corps, understand their calling, and inherit",663,108,130,246,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
426,the honorable traditions of the roc armed forces.,49,8,11,246,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
427,"# # iii. anti - corruption ( i ) under the government ' s policy of "" promoting integrity and anticorruption, "" the minister of national defense convenes the monthly anti - corruption work meeting, which is then convened at each level under the service headquarters. evaluation of agency risks is conducted through the meetings, and preliminary measures are implemented to eliminate corruption and prevent misconduct. transparency international conducted an evaluation of clean practices of defense communities of 82 countries in 2012, in which the roc was listed as a low - risk grade b country along with england, and the united states, trailing only behind germany and new zealand. ( ii )",691,113,130,247,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
428,"the ethics office was established in 2013 in coordination with the government ' s determination to prevent corruption and misconduct, as well as the amendment to the organization act of the ministry of national defense. the ethics office will collaborate with the inspector general ' s office in joint anti - corruption efforts based on the principles of "" parallel, double supervision "" and "" coordination, mutual help, and function integration, "" in hopes of maintaining military discipline and strengthening the roc armed forces ' image of integrity.",553,88,97,247,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
429,"# # iv. security protection the roc armed forces has worked with investigation and intelligence units in uncovering numerous communist spies in recent years, indicating that the prc will continue to practice intimidation and bribery on servicemen to gather intelligence by all means possible. a few of the servicemen were not able to maintain their military virtues. facing the threat of intelligence gathering and infiltration by the prc, and to protect national secrets and eradicate potential risks, the mnd is implementing diverse counterintelligence education to raise the awareness of servicemen and their families of the enemy threat. furthermore, the mnd has adopted a number of measures for counterintelligence and",723,109,130,248,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
430,"purging enemy spies, including law amendment, security deployment, security auditing, and security protection for defense information. related measures are further described below :",181,23,33,248,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
431,"# # ( i ) promoting the justice project in the light of the growing cross - strait exchanges, military personnel will have increasing opportunities to come in contact with residents of mainland china, hong kong, and macau. to prevent military personnel from being used by the prc, the mnd enacted the "" roc armed forces regulations on implementation of the justice project, "" so as to raise servicemen ' s awareness of the enemy threat via law promotion and enforcing penalties. servicemen are required to actively report any correspondence, communication and contact with people from mainland china. the mnd further established a reporting channel to prevent any misconduct.",675,109,123,249,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
432,"# # ( ii ) reinforcing military base security to prevent criminals from infiltrating or damaging military bases, the mnd implements numerous security measures in coordination with military base open days, major exercises, and celebrations, including requiring id for entry and exit, response force deployment, potential risk analysis, scenario simulation, integrating intelligence capabilities, and limiting routes that can be accessed.",436,60,78,250,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
433,"# # ( iii ) expanding security education the mnd compiled examples of infiltration and intelligence by the prc in recent years into the second volume of the security book series "" red alert "" to raise servicemen ' s threat awareness. other measures that were implemented include "" security point man "" commendation, security article invitation, poster design, and security action figures. the mnd also produced special topic lectures and dramas on security education on the jyu guang televised program,",502,81,94,251,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
434,# # part 3 national defense capabilities 157 expanding education results from extensive security education measures.,116,16,19,252,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
435,"# # ( iv ) enhancing secrecy protection skills security lectures are held for servicemen with confidential duties, their commanding officers ( supervisor ), military officials stationed overseas, and new recruits, and security courses are irregularly offered for classes according to the curriculum of the military academy. furthermore, the mnd has jointly studied operations for precise confidentiality labels together with the ministry of justice to prevent leakage of defense secrecy. this measure provides legal protection for core confidential processes and prevents the outflow of confidential defense information.",620,87,102,253,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
436,"# # ( v ) thoroughly investigating all leads with consideration to the diversity of intelligence measures of the prc and to prevent military personnel from being used by the enemy, the mnd has considered recent cases of communist spies and adopted an approach to thoroughly investigate military personnel that leave the country. guidance is provided to all level security departments to screen any leads on the involvement of military personnel with mainland china, their financial situation, or any suspicious behavior, taking the initiative to prevent leakage of defense information and ensure the security of the roc armed forces.",633,99,109,254,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
437,"# # ( vi ) polygrash testss the mnd established regulations on polygraph tests to support security investigations to step up evaluations of coordinators, military officials, procurement personnel, assembly personnel ( aircraft, ships ) stationed overseas, and military personnel who pursue further education or participate in think tanks overseas for 6 months or above, as well as personnel required to carry out confidential missions, thereby ensuring the purity of military personnel.",486,71,88,255,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
438,"# # ( vii ) investigating potential risks to ensure the safety of sensitive and classified units, the mnd instructed subordinates at each level to compile annual project and individual investigation reports on leads on enemy spies, preventing treason, and protecting classified information under the themes counterintelligence, counter - infiltration, and counter - sabotage. a total of 36 reports were completed, including "" potential risks of veterans organizations ' activities in mainland china, "" and were added to the risk database to strengthen counterintelligence capabilities.",585,85,106,256,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
439,"# # v. public relations defense affairs being supervised by the people is the norm in democratic countries. under the principles of secrecy protection, defense administration transparency and the people ' s right to know, the mnd has explained and communicated with the public through military news channels, so that the public may fully understand defense administration, build an "" all - out defense "" consensus, and gain public support and approval.",452,72,83,257,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
440,"# # ( i ) news policy of the roc armed forces public relations work is planned and carried out under four guidelines - "" the premise of maintaining national security and defense interests, "" "" the demand on building all - out defense consensus and establishing good military - civilian relations, "" "" the principle of coordinating with government policy and defense administration "" and "" the objective of fulfilling the roc armed forces ' duties and current stage military missions. "" the mnd builds a bridge with the public via good interactions and communication with media, so as to promote defense policies, let citizens gain a correct understanding of national defense, and further support force buildup and readiness",723,120,130,258,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
441,work.,5,1,4,258,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
442,"# # ( ii ) flexible news strategy the roc armed forces ' public relations measures should keep pace with the times considering the current social environment and the public ' s high expectations, and flexible and diverse approaches, such as "" project proposals, "" have been adopted to promote its image. the mnd began working with the national geographic channel in 2011 on the documentary "" national highway landing secret symplectic, "" and successfully showed the world the roc armed forces ' training results. in 2012, the mnd and the national geographic channel again cooperated in the documentary "" roc amphibious surveillance & reconnaissance units. "" furthermore, the mnd cooperated with",694,112,130,259,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
443,"the discovery channel in filming the series on "" elite forces, "" and cooperated with tvbs in filming the series "" on the front line of training, "" successfully improving the roc armed forces ' image through collaborations with domestic and international media. ( iii ) positive image building the mnd will flexibly use positive marketing strategies to attract media attention. activities that include the army ' s heavy artillery maintenance and firing, the navy ' s "" ageless warrior "" military ship experience camp, the air force ' s b - 26 aircraft handover ceremony and "" liangdao man relic unearthed in matsu "" are all successful experiences of image campaign.",665,112,130,259,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
444,"public relations of the roc armed forces has shifted from the traditional concept that actions are louder than words to actively promoting its policies, and besides passing on correct information through diverse communication channels, such as social networks, the mnd ' s official website, press releases, press conferences, and large activities, the results of major administrative efforts are now being actively promoted, so as to inform the public of defense policies. ( iv ) fully utilizing the internet for promotion the mnd created the facebook account "" spokesperson of the mnd "" on may 24th, 2011, and the number of fans has surpassed 15, 000, reaching over 200 thousand person - times",694,112,130,259,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
445,"a week, which makes it an important channel for communication. for example, the activities "" new dawn education and nursing ( upper left ) the mnd cooperated with discovery in filming the series on "" elite forces "" and! [ 160 _ image _ 0. png ] ( 160 _ image _ 0. png )! [ 160 _ image _ 1. png ] ( 160 _ image _ 1. png )! [ 160 _ image _ 2. png ] ( 160 _ image _ 2. png )! [ 160 _ image _ 3. png ] ( 160 _ image _ 3. png )",422,103,130,259,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
446,"successfully promoted the roc armed forces´ image of excellence. ( upper right and lower ) positive news topics, such as the air force ' s "" b - 26 display "" and "" minister kao meets with british veteran of the battle of yenangyaung, "" effectively propagate defense policies. institute dream come true, "" "" disaster relief missions "" and "" brave acts of the late air force colonel wang tung - i "" all received widespread responses and promoted defense administration and force buildup and readiness effectiveness.",513,88,104,259,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
447,# # 162 chapter 6 national defense,34,7,9,260,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
448,"# # resources the roc armed forces maximizes the effectiveness of "" human, "" "" financial "" and "" material "" resources via scientific and innovative management methods, supporting it in performing its duties. in terms of human resources, it is actively cultivating talents with expertise. in terms of financial resources, it has implemented cost effectiveness and risk management functions to reasonably allocate financial resources. in terms of material resources and autonomous national defense, it is developing advanced weapon systems and has accumulated a large amount of key technologies, laying a solid technological development foundation that can be combined with economic and livelihood infrastructure for "" all - out defense. """,737,111,127,261,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
449,"# section 1 national defense human resources the quality of human resources is the key to the roc armed forces ' capabilities. talent recruitment, military education, and further education of cadre members are continuously carried out to maintain superior defense talent. the mnd hopes to recruit talented indviduals to join the military and provides a number of further education and training channels to equip officers, ncos and soldiers with necessary knowledge and skills, which they will also be able to apply in society.",526,83,100,262,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
450,"# # i. extensive recruitment of talent the current recruitment approach is to use different appeals for different segments, and organize promotional activities that are supported by various media, as well as expanded interagency collaboration functions and excellent customer services. moreover, market surveys and analyses were conducted to learn the public ' s sources of recruitment information and motivation for joining the military. this provides a basis for strategy adjustment, so as to closely communicate with target groups and increase their willingness to join the military. furthermore, recruitment promotions have been expanded and combined with school activities. ( i ) expanding recruitment channels : the visibility of recruitment information is increased through the effective integration of",809,116,130,263,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
451,"the roc armed forces ' current resources, as well as expanding promotion channels of public and private collaborative units. ( ii ) flexible recruitment measures : diverse recruitment measures are adopted for more energetic promotions based on characteristics of each recruitment team, including commercials, publications, promotions in schools, promotions in tv programs, and selecting a recruitment spokesperson. ( iii ) excellent customer services : a fully functional recruitment service website was constructed to provide online services and a recruitment recruitment promotions targeting different segments have been expanded.! [ 163 _ image _ 0. png ] ( 163 _ image _ 0. png )! [ 163 _ image _ 1. png ]",709,111,130,263,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
452,"( 163 _ image _ 1. png ) management system. the website provides recruitment information of different units, as well as military service, remuneration, and career planning information. ( iv ) relaxing qualifications for volunteer soldiers and adjusting admission screening dates : 1. the number of batches for admission screening was increased to 11 each year, so that ' ' applications are accepted every day and tests are taken every month for joining the military. "" 2. the age limit was expanded from 18 - 26 years old. 3. the height limit was expanded from 158 - 195 to 152 - 200 cm for men and from 155 - 195 to 150",620,112,130,263,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
453,"- 200 cm for women. 4. physical and psychological exams were cancelled. for those who qualified in the "" iq test "" and "" physical ability test, "" the test items were exempted. furthermore, "" physical fitness "" grades of the ministry of education are now recognized. 5. physical fitness requirements were relaxed for men from finishing 1, 600m in 10 minutes to 10 minutes and 30 seconds, and for women from finishing 1, 200m in 8 minutes to finishing 800m in 5 minutes and 30 seconds. 6. list of specialty aspirations extended from 5 to 10. 7. restrictions are lifted for inactive personnel to register for other armed",617,109,130,263,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
454,services.,9,1,4,263,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
455,"# # ii. enhancing military education the purpose of military education is to edify and cultivate cadres at each level of the armed forces. military education cultivates cadres with independent thinking, judgment and problem solving abilities by systematically passing on basic knowledge and skills. on the other hand, it fosters modern servicemen! [ 164 _ image _ 0. png ] ( 164 _ image _ 0. png ) education in military academies of the roc armed forces maintains superior manpower that strengthens the roc armed forces ' capabilities. part 3 national defense capabilities chapter 6 national defense resources with military ethics and strong physique, who are",659,106,130,264,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
456,"loyal to the country, willing to take responsibility and value honor.",69,11,15,264,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
457,"# # ( i ) enriching basic education contents of basic education for military officers comply with credit courses of the "" university act, "" as well as service education, special - to - arm training, and formative education required for basic military officers. the mnd hopes to cultivate modern officers that accomplish both civil and military affairs and possess both specialty and morality. moreover, complete university courses integrated with holistic education will help them develop an interest in learning and equip them with the ability for further education. basic education for non - commissioned officers ( ncos ) mainly consists of service education, special - to - arm training,",691,110,130,265,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
458,"and formative education. ncos that graduate from service school receive guidance for acquiring basic technician certificates, so as to help them develop healthy personalities and possess both civil and military specialties.",223,31,39,265,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
459,"# # ( ii ) expanding the scope of advanced education advanced education for military officers mainly consists of strategy and staff education, as well as masters and doctoral programs of each college in the national defense university, and is supported by masters and doctoral program at civilian universities. staff education mainly includes staff competence and force management practices, and cultivates cadre members that are logical and have an overall perspective. strategy education mainly includes national military strategy, joint operations between different armed services, and defense resource management, so as to cultivate cadre members who take initiative and have foresight. advanced education for ngos is mainly "" master sergeant courses "" organized by",769,113,130,266,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
460,"each armed service, and aims to cultivate leading and staff sergeants at the battalion and brigade level. this is supported by acquiring advanced technician certificates and pursuing further degrees. the "" master sergeant courses "" organized by each armed service aims to cultivate leading and staff sergeants at the battalion and brigade level, strengthening basic - level cadres, and cultivating leadership skills of ncos so that they possess management practice, staff operation, and specialty capabilities. in response to major disasters, disaster relief ( prevention ) courses are included in advanced education programs to strengthen cadre members ' understanding of staff operations and related laws on joint disaster relief, such courses",745,110,130,266,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
461,"include disaster relief force deployment, equipment readiness, command, coordination, emergency response, and disaster victim accommodation. results are validated through war game at the end of the program, enhancing disaster relief ( prevention ) competencies of cadre members.",278,37,50,266,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
462,"# # ( iii ) planning further education channels for cadre members specialized manpower, including teachers of military academies, defense technology development, and high level staff, are suitably recruited to enhance the roc armed forces ' expertise in various fields. personnel are allowed to pursue further education in domestic and foreign masters and doctoral programs full - time or when off duty, in hopes of cultivating specialized talents that possess international military and high - tech military expertise. in coordination with the actual demand after implementation of "" voluntarism "" and the talent cultivation strategy, the quota for pursuing further education fulltime will be sequentially decreased each year, and units will",742,111,130,267,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
463,"be encouraged to increase the quota for pursuing further education off duty, so as to effectively utilize defense resources. furthermore, in response to requirements of future high - tech warfare, the mnd encourages branch officers to enroll in graduate programs of military academies to improve the quality of human resources.",327,50,58,267,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
464,"# # ( iv ) expanding the scope of further education off duty the mnd encourages lifelong learning and pursuing an advanced degree, certification or specialty off duty to improve the quality of servicemen. military officers mainly pursue a master ' s degree, while ncos and soldiers mainly acquire certifications. the mnd has completed revisions of the "" regulations on military personnel pursuing further education off duty, "" and has provided subsidies, relaxed the definition of off duty hours, considered further education in personnel appointment, and implemented e - learning in coordination. the headquarters of each armed service reviews specialty training requirements of servicemen on offshore islands and remote areas, and offers related specialty",757,114,130,268,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
465,"training courses to provide them with learning opportunities that will enhance their competencies and gain basic language abilities, aiding the establishment of an environment for pursuing further education off duty. in response to the force organization and specialty training situation after force restructuring, servicemen are encouraged to take part in further education activities, so that they possess a degree or civil specialty before leaving the military, which will enhance their individual competitiveness.",517,72,82,268,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
466,"# # iii. establishing an evaluation system ( i ) to maintain education results and levels in military academies, the mnd continues to supervise military academies in receiving evaluations from the ministry of education, as well as passing certifications of civilian certification institutions, including the institute of engineering education taiwan, taiwan medical accreditation council and taiwan nursing accreditation council. the certifications validate the teaching, research, service and administrative support levels of military academies, and enhance the competencies of cadre members. ( ii ) to improve the quality of military education, measures that have been adopted include strengthening curriculum design, cultivating excellent instructors, and using the iso certification",786,107,130,269,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
467,"as a standard for education and administration quality of military academies, enhancing their administrative efficiency. furthermore, military academies will enter into strategic alliances with civilian universities and research institutions based on the concept of teaching resource sharing, thereby building an! [ 168 _ image _ 0. png ] ( 168 _ image _ 0. png ) interactive platform to create a robust military education environment.",435,65,77,269,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
468,"# # iv. improving the nco system the five core objectives for improving the nco system are to empower the ncos, increase their responsibility, build their confidence, cultivate their expertise, and manage their career development. the current implementation status in coordination with a volunteer force is as follows :",319,49,62,270,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
469,"# # ( i ) revising the ratio of ncos in coordination with the volunteer force policy and force restructuring of the "" jingtsui program, "" the ratio of commissioned officers, ncos, and soldiers was adjusted from 1 : 1. 88 : 1. 95 in 2006 to 1 : 1. 92 : 1. 80. in the future, ncos will become the core of the roc armed forces.",324,67,85,271,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
470,"# # ( ii ) implementing international ncos exchanges command master chiefs are selected and sent abroad to exchange experiences and take part in seminars. furthermore, in response to the increased demand on trainer instructors after adjusting the manpower structure of the nco education system, the ratio of nco ' s sent abroad to all nco ' s that received training increased from 32 % in 2011 and to 43 % in 2012.",414,73,83,272,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
471,"# # ( iii ) adjusting the manpower structure of the nco education system all nco courses were developed to increase ncos ' accountability and achieve a parallel development system for commissioned officers and ncos. instructors, cadres, and umpire positions in schools of the nco education system are gradually being taken over by ncos, and education assessment personnel are being vitalized through a rotation mechanism, combining training with practices.",456,69,85,273,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
472,"# # ( iv ) improving the performance of careering planning ncos personnel allocation for "" career planning sergeants "" has been completed in coordination with requirements for implementing "" voluntarism. "" outstanding ncos are selected to receive training overseas, and return as seed instructors for "" career planner courses, "" improving the expertise of "" career planning ncos "" to retain excellent talents.",409,64,78,274,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
473,"# # ( v ) providing complete career development for ncos a career development system suitable for all ncos was established based on the specialties, positions and mission characteristics of ncos. furthermore, regulations on command master chief and sergeant instructor candidates, transfer, and offshore island duty rotation were established in coordination with characteristics of each position, hoping that ncos following the career development path will enhance their competencies, develop expertise, experience different positions, and strengthen force capabilities.",570,77,95,275,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
474,"# # ( vi ) strengthening professional competencies of ncos certification courses offered each year allow ncos to acquire professional certificates, and quota was provided for military sponsored students of nco two year programs, full - time study in master ' s programs, and for nco ' s pursuing further education when off duty. these measures aim to improve the overall quality of ncos and strengthen their expertise, combining civilian certifications and military specialties. as of 2012, 41. 29 % of all ncos had obtained a junior college degree or above.",558,91,111,276,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
475,"# # v. reasonable deployment and employment of civilian defense officials the roc has established a national defense system with civilian control over military and centralized leadership. in order to help civilian defense officials gain visionary, thorough decision - making ability with regards to national defense policies and resources, and to integrate military and civilian perspectives through communication and negotiation to enhance the effectiveness of military - civilian cooperation, the mnd ' s organization, cultivation, training, and system for civilian defense officials are as follows :",602,86,97,277,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
476,"# # ( i ) organization of civilian defense officials the mnd has a total of 819 positions for military and civilian defense officials, in which 1 / 3 are civilian positions in accordance with the "" organization act of the ministry of national defense. "" the number of positions for civilian defense officials was 203 in 2013, in which 161 positions ( 79. 31 % ) were filled as of august 31ª, 2013. in terms of rank, there are 2 specially commissioned officials, 63 senior officials, 125 junior officials, and 13 elementary officials ( see appendix 2 - 5 ). among the 4 departments and 7 offices of the mnd, the",610,112,130,278,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
477,"department of strategic planning, department of resources planning, department of integrated assessment, defense procurements office, national defense mobilization office, personnel office, ethics office, and comptroller office are currently headed by civilian officials, in which the personnel office, ethics office, and comptroller office consist entirely of civilian officials.",380,47,65,278,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
478,"# # ( ii ) civilian defense official cultivation and training the mnd formulated the "" guidelines for the training, advanced education, and lifelong learning of civilian personnel in the ministry of national defense "" to strengthen the expertise of civilian officials in defense affairs. training for civilian officials was incorporated into core training courses, so that civilian officials who enter the mnd will become more familiar with defense affairs, effectively enhancing their defense expertise. in accordance with the five core values of civil servants "" integrity, loyalty, professionalism, performance, and compassion "" ratified by the executive yuan, the same training will be implemented for both military and civilian personnel in the workplace,",760,113,130,279,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
479,and thus increase their interaction and establish positive military - civilian relationships.,93,12,15,279,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
480,"# # 171 besides planning and implementing a civilian official training system that consists of several stages, which adapts to competency improvement requirements of civilian officials at each stage, the incorporation of strategic human resource management is being considered, and civilian official evaluation and promotion mechanisms will be integrated with the mnd ' s training system. the role of civilian officials will be enhanced in the field of defense policies through planned formative education and position transfers. ministry of national defense, roo",563,82,95,280,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
481,"# # section 2 national defense financial resources the defense budget is allocated based on enemy threat, force buildup concepts, progress of the force buildup program, and the government ' s financial resources. a number of financial management measures, including "" allocating defense financial resources, "" "" establishing a cost system, "" "" implementing internal control, "" "" strengthening fund management "" and "" applying statistical analysis, "" are implemented to refine budget allocation and execution, and further achieve administrative goals by supporting force buildup and readiness.",592,87,105,281,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
482,"# # i. defense budget acquisition ( i ) analysis of defense financial resources in the past decade the executive yuan allocates an appropriate defense budget with consideration to the nation ' s overall requirements, economic development, financial situation,! [ 172 _ image _ 0. png ] ( 172 _ image _ 0. png ) figure 6 - 1 relationship between the defense budget and overall central government budget in 2004 - 2013 part 3 national defense capabilities chapter 6 national defense resources and the force buildup timetable. the defense budget over the past decade ( 20042013 ) was between nt $ 252. 5 to 334 billion, accounting for 16.",635,110,130,282,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
483,"07 % to 19. 51 % of the central government ' s total budget. this shows that the ey is still given proper priority to the force buildup timetable, despite financial constraints, and exerts every effort to satisfy the mnd ' s requirements. when new armaments are available for purchase, the ey is committed to make the funds available through using reserve funds or adopting other measures ( e. g. defense budget increase or special budget ) so that weapons procurement can be successfully carried out, see figure 6 - 1.",519,91,110,282,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
484,"# # ( ii ) defense budget allocation principles the mnd must consider the stable implementation of defense programs within the budget it receives, and must first satisfy "" legally obligated expenditures ( e. g. implementation of voluntarism ) "" followed by "" maintaining the availability of combat equipment and funding for long - term projects ( e. g. acquiring and! [ 173 _ image _ 0. png ] ( 173 _ image _ 0. png ) figure 6 - 2 defense budget allocations in 2004 - 2013 maintaining parts and components, and retrofitting f16a / b ). "" finally, the mnd all",558,103,130,283,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
485,"##ocates funds for "" secondary or new projects ( competitive requirement control is adopted based on approval status ) "" depending on the flexibility of the remaining budget. proper planning of defense financial resources and mid - term to long - term financial resource forecast models are utilized to build effective financial resource forecast, gradually providing support for the procurement of new weapons and development of "" innovative / asymmetric capabilities. "" the defense budget allocation in the past decade is shown in figure 6 - 2.",546,87,99,283,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
486,"# # ( iii ) separation of confidential and non - confidential budget the mnd draws a clear line between "" non - confidential "" and "" confidential "" budgets based on defense policies, missions, project properties and contents, so as to satisfy defense and security requirements and the public ' s right to know. the confidential budget was only 5. 67 % of the overall defense budget in! [ 174 _ image _ 0. png ] ( 174 _ image _ 0. png ) figure 6 - 3 ratio of confidential and non - confidential budgets in 2004 - 2013 2013 based on the principle of "" minimizing the scope of classified information and",600,115,130,284,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
487,"maximizing information transparency, "" significantly decreasing by 13. 27 % from the 18. 94 % in 2004 ( as shown in figure 6 - 3 ). this substantial improvement of defense budget transparency was recognized by the legislative yuan and auditing and control units on several occasions. the mnd will continue to review the ratio of the confidential budget to further increase defense transparency.",394,64,75,284,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
488,"# # ( iv ) budgeting and key defense programs in 2013 the defense budget was nt $ 312. 7 billion in 2013 and was allocated as follows : 1. personnel maintenance nt $ 156. 1 billion was allocated for personnel maintenance and mainly used to expand recruitment of volunteers and implement the 4 month military training for draft age men, so that "" voluntarism "" can be implemented as scheduled.",392,71,82,285,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
489,"# # 2. operations maintenance nt $ 70. 7 billion was allocated for operations maintenance and is mainly used for military administrative operations, daily operations, procuring parts and maintenance capabilities of combatants ( fighters, armored vehicles, warships ), and replenishing precision ammunitions.",307,42,57,286,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
490,"# # 3. military investment nt $ 81. 3 billion was allocated to enhance joint capabilities, implementing 23 new projects including the procurement of mine hunters ( stage two ), and continuing 59 existing projects including procuring new attack helicopters, showing the determination to build self - defense capabilities. regarding the procurement of f - 16c / d fighters and diesel submarines, practical and cost effective budgeting will be practiced to support! [ 176 _ image _ 0. png ] ( 176 _ image _ 0. png ) minimum requirements for initial project operations while evaluating the progress of us decisions. if the u. s. agrees to the sales",644,109,130,287,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
491,", proper budgeting procedures will be followed to acquire sufficient funding from the executive yuan.",101,15,19,287,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
492,"# # 4. other nt $ 4. 6 billion was allocated and mainly used for "" compensations for casualties and damages caused by military activities "" and the national security bureau.",173,31,37,288,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
493,"# # ii. national defense financial management defense affairs are complex and open - ended. to closely link limited resources to critical missions and implement defense programs as scheduled and expected, the mnd has designed a defense financial resource management system and supporting financial schemes to provide immediate feedback of statistical analysis for decision - making at each level. at the current stage, the mnd has further developed budget and cost accounting systems in hopes of fully utilizing its financial resources.",536,81,91,289,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
