chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
506,"ihr fehlverhalten. gegen die betroffenen piloten wurden verwaltungsstrafverfahren eingeleitet. in einem fall wurde ein verkehrsluftfahrzeug ohne funkkontakt als potenzielle bedrohung beurteilt, abgefangen und bis zur staatsgrenze begleitet.! [ 70 _ image _ 0. png ] ( 70 _ image _ 0. png )",289,43,111,119,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
507,"# 4. 2 auslandseinsatze in den jahren 2007 und 2008 haben sich gemaß den ministerratsbeschlussen der osterreichischen bundesregierung im jahresschnitt ca. 1. 200 soldaten an bis zu 16 auslandsmissionen beteiligt. das schwergewicht lag gemaß der politischen vorgabe auf dem westbalkan, wo die beteiligung mit temporar bis zu 870 soldaten am umfangreichsten ausfiel.! [ 71 _ image _",380,57,130,120,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
508,0. png ] ( 71 _ image _ 0. png ) friedenseinsatze im ausland sind zugleich friedenseinsatze fur osterreich. die mitwirkung an der stabilisierung von krisenherden sowie im rahmen der konfliktpravention gewinnt zunehmend an bedeutung.,232,35,85,120,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
509,"# # truppenkontingente osterreich hatte im jahr 2007 drei truppenkontingente namlich • das austrian contingent kosovo force ( aucon / kfor ), • das austrian contingent european union force althea ( aucon eufor althea ), • das austrian contingent united nations disengagement observer force ( aucon / undof ) und 2008 ein zusatzliches truppenkontingent namlich • das austrian contingent european union force tschad / zentralafrikanische republik ( aucon eufor tchad / rca ) im einsatz. dar",488,76,130,121,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
510,##uber hinaus wurden nationale verstarkungskrafte fur die beiden balkanmissionen bereitgehalten. seit anfang 2008 wird ein kompanieaquivalent - bezeichnet als operational reserve forces ( aucon / orf ) - zu einem deutschen bataillon der operativen reservekrafte gestellt. im herbst 2007 begannen planung und einsatzvorbereitung fur den einsatz eines vierten truppenkontingents mit einsatzraum tschad / zentralafrikanische rep,425,55,132,121,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
511,##ublik ( aucon / eufor tchad / rca ).,38,9,19,121,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
512,"# # aucon / kfor das osterreichische kontingent ist seit sommer 1999 im rahmen der nato - gefuhrten kosovo force ( kfor ) eingesetzt. die masse des kontingents ist in der brigadestarken multinational task force south ( mntf s ) eingesetzt, deren hauptquartier in prizren stationiert ist. die mntf s wird durch die truppenstellenden nationen deutschland, schweiz, turkei und osterreich formiert und umfasst drei man",414,65,130,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
513,"##ouvre battalions ( man bn ), eine anzahl an brigadeunmittelbaren einheiten, eine multinational logistics unit ( mnlu ) und ein hubschrauberelement. aucon / kfor stellt im rahmen dieser mntf s das man bn dulje - einen bataillonsstarken verband - mit dem osterreichisches auslandsengagement ( stand : 5. september 2008 ).! [ 72 _ image _ 0. png ] ( 72 _ image _ 0. png ) camp in suva reka, in dem au",399,73,132,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
514,"##ch eine eidgenossische einsatzkompanie eingegliedert ist. in der mntf s besteht die osterreichische beteiligung im wesentlichen an der multinational logistics unit ( mnlu ), der aufklarungskompanie ( recce coy ), der military police ( mp ) und dem hubschrauberelement ( hset ). sowohl im hauptquartier der mntf s als auch in jenem von kfor sind osterreichische soldaten in verschiedenen stabsf",395,60,132,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
515,##unktionen eingesetzt. von februar 2007 bis janner 2008 sowie von februar 2009 bis voraussichtlich janner 2010 stellt osterreich den deputy chief of staff / support im rang eines flag officers ( brigadier ). im bereich der mntf s ubernahm osterreich im mai 2008 von der turkei fur ein jahr die fuhrung der task force. fur diesen zeitraum wurde der anteil des personals von aucon / kfor auf bis zu 700 soldaten aufgestockt. dabei wu,432,74,133,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
516,"##rden vor allem im bereich des hubschrauberelements jeweils zwei s - 70 "" black hawk "" fur transport - und zwei "" alouette "" iii fur verbindungsaufgaben entsandt. am 29. mai 2009 wurde die fuhrung der mntf s von osterreich wieder an deutschland ubergeben. kfor steht vor einer phase der transformation. gemaß den planungen des joint forces command naples ( neapel ) sollte in einer etwa zwei jahre dauernden phase - deterrent",426,72,133,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
517,"presence - bis ende 2010 die masse der krafte von kfor abgebaut und parallel dazu die strukturen fur die situational awareness ( sa ; bezweckt ein umfassendes lagebild im einsatzraum ) ausgebaut werden. deterrent presence stellt damit die ubergangsphase zur phase minimum presence dar, in welcher durch die strukturen des situational awareness der puls des taglichen lebens gemessen werden kann. in dieser phase sollte das state building",437,67,130,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
518,"mit unterstutzung der european union rule of law mission ( eulex ) kosovo eingesetzt haben und das ende der militarischen prasenz vorbereitet werden. aufgrund fehlen -! [ 73 _ image _ 0. png ] ( 73 _ image _ 0. png )! [ 73 _ image _ 1. png ] ( 73 _ image _ 1. png ) 72 weissbuch 2008 der entscheidungen im bereich der nato zur einleitung einer dieser phasen wurde unter dem begriff """,383,77,130,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
519,"streamlining "" seitens der nato akzeptiert, dass großere truppensteller einen anteil an nicht mehr benotigten kraften zuruckfuhren konnen, sofern damit spielraum fur die vorbereitung der beteiligung an der situational awareness erfolgt. betreffend aucon / kfor ergab sich im zuge einer nato - abstimmungskonferenz, dass die aufklarungskompanie neben der pionierkomp",365,49,130,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
520,"##anie nicht mehr weiter dem taktischen bedarf entspricht und beide einheiten ruckgefuhrt werden konnen. seitens osterreichs wurde fur aucon 20 die rucknahme einer der beiden einsatzkompanien in suva reka angekundigt. insofern wird die zahl der bei aucon / kfor eingesetzten soldaten, nach ubergabe der brigadefuhrung an deutschland, auf etwa 500 soldaten absinken. unter",371,53,132,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
521,"berucksichtigung der vorgaben, dass aucon nach der brigadefuhrung wieder zu den vorherigen beitragen zuruckkehren wird, ist auch die ruckfuhrung von s - 70 "" black hawk "" und "" alouette "" iii sowie die neuerliche entsendung von ab 212 vorgesehen.",246,40,87,122,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
522,# # aucon / eufor althea nach der einjahrigen fuhrung und koordinierung von zwolf anderen truppenstellern durch osterreich wurde im dezember 2006 die fuhrung der etwa 1. 300 soldaten starken multinationalen task force nord ( mntf n ) mit hauptquartier ( hq ) in tuzla an griechenland ubergeben. die starke des aucon wurde im rahmen der transformation von eufor bis mitte 2007 von knapp 300 auf etwa 110 reduz,408,69,130,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
523,"##iert. dabei hatten wenige, aber hochqualifizierte osterreichische experten die fuhrende rolle bei der auslagerung von aufgaben an zivile vertragsfirmen im camp eagle base und die geordnete ruckgabe des camps an die lokalen streitkrafte wahrzunehmen. nur unter dieser bedingung war griechenland uberhaupt bereit, die fuhrung der task force nord zu ubernehmen. das hubschrauberelement ( dr",389,54,132,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
524,"##ei "" alouette "" iii ) wurde bereits im dezember 2006 abgezogen, die anteile an der multinationalen wach - und sicherungskompanie sowie die aufklarungskompanie wurden im laufe der transformation 2007 ruckverlegt. nach der im sommer 2007 abgeschlossenen umgliederung von eufor ( transition ) fuhrt aucon das regional coordination center 4 ( rcc 4 ) in tuzla und koordiniert dabei so genannte liaison and observation teams ( lots",428,67,133,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
525,") von finnland, griechenland, portugal und osterreich. durch aucon werden die lots in tuzla, vlasenica und bratunac, durch finnland die lots in brcko, gradacac und bijeljina, durch griechenland die lots in ugljevik und zvornik sowie durch portugal die lots in derventa und modrica gestellt. durch die lots sind nachstehende aufgaben sicherzustellen : • verbindunghalten zur lokalen bevo",386,57,130,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
526,"##lkerung, zu lokalen zivilen strukturen und non governmental organisations ( ngo ) im auftrag des kommandanten eufor zur vervollstandigung des lagebildes ; • verdichtung des lagebildes hinsichtlich politischer, wirtschaftlicher und sozialer entwicklungen ; • meldung von anti - dayton - aktivitaten und von verstoßen gegen das dayton agreement ; • uberwachung der ruckkehr von fluchtlingen und intern ve",404,58,132,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
527,"##rtriebenen ; • unterstutzung lokaler behorden bei der organisation der sammlung und zerstorung von illegalen waffen, munition und kriegsrelikten ; • uberwachung der lokalen presse hinsichtlich einsatzrelevanter aspekte ; • unterstutzung von psychological operations ( psyops ) und civil - military cooperation ( cimic ). ebenso wird durch aucon stabspersonal in das hauptquartier von eufor in sarajewo abgestell",413,58,132,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
528,"##t, wo de facto seit der transition der stabsabteilungsleiter fur joint military affairs ( jma ) als hochwertiger dienstposten an osterreich ubertragen wurde. teilbereiche der logistik und des sanitatswesens werden in unterstutzung des rcc 4 sowie alle aspekte der eigenversorgung etc. durch das austrian national element ( aune ) aus dem camp in tuzla durchgefuhrt. weiters wird durch osterreich ein feld",406,61,132,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
529,"##nachrichtentrupp in die situational awareness matrix ( sam ) eingebracht. insgesamt konnen bis zu 110 soldaten in diesen einsatzraum entsandt werden. die angekundigten ruckzugsmaßnahmen einiger großerer truppensteller, beginnend mit mitte 2009, werden dazu fuhren, dass de facto ohne absehbare neue truppensteller die vorgesehenen aufgaben durch umgliederungen etc. aufkommensneutral",385,48,133,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
530,"vor ort zu regeln sein werden. obwohl die wahrscheinlichkeit einer verschlechterung der sicherheitslage im einsatzraum von eufor althea als eher gering eingestuft wird, kommt der verfugbarkeit von reserven aufgrund der geringen truppenstarke im einsatzraum besondere bedeutung zu. zur raschen nationalen reaktionsfahigkeit bei krisenhaften entwicklungen konne",359,45,130,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
531,##n bis zu 250 soldaten entweder aus osterreich und / oder von aucon / kfor herangezogen werden.,96,17,36,123,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
532,"# # nationale verstarkungskrafte fur * * die balkanmissionen * * fur die am balkan eingesetzten osterreichischen kontingente aucon / kfor und aucon / eufor althea, werden in osterreich zur raschen nationalen reaktionsfahigkeit bei krisenhaften entwicklungen in den beiden balkanmissionen verstarkungskrafte mit verlegebereitschaft binnen weniger tage bereitgehalten. deren einsatz kann durch den bundesminister",410,53,130,124,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
533,"fur landesverteidigung und sport ausgelost werden. die verstarkungskrafte in der starke von bis zu 250 soldaten umfassen infanterie, spezialeinsatzkrafte und ( nur fur aucon / kfor ) besatzungen fur die bei aucon / kfor ausgelagerte jagdpanzer "" k "" und in weiterer folge schutzenpanzer "" ulan "".",296,47,105,124,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
534,"# # aucon / orf wie bereits vorhergehend erwahnt, wurde trotz der eingeschrankten ressourcenlage nach intensiven verhandlungen mit deutschland ein osterreichischer beitrag zu den multinationalen operativen reservekraften fur die beiden balkanmissionen ( kompanie - aquivalent mit bis zu 230 soldaten ) festgelegt, um einerseits den anspruch auf die fuhrung der task kaderprasenzeinheiten sind besonders geeignet",411,55,130,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
535,"fur die teilnahme an orf - kraften.! [ 75 _ image _ 0. png ] ( 75 _ image _ 0. png )! [ 75 _ image _ 1. png ] ( 75 _ image _ 1. png ) 74 weissbuch 2008 force sud bei kfor zu untermauern, aber auch um ein sichtbares signal zur solidarischen beteiligung an hochwertigen reservekraften zu setzen und erste erfahrungen im hinblick auf ein zukunftiges engagement im rahmen der",371,74,130,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
536,"eu - battle groups sammeln zu konnen. die politische autorisierung erfolgte mit dem ministerratsbeschluss vorerst von janner 2008 bis mitte 2009. neben der weltweit einsetzbaren strategic reserve stehen drei operational reserve forces battalions ( orf bn ) fur die beiden balkanmissionen zur verfugung. eines der drei bataillone befindet sich immer im status "" ready "" ( verlegung mit ersten teilen binnen vier tagen, einsatz",425,64,130,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
537,"##bereitschaft im einsatzraum binnen sieben tagen ), die beiden anderen im status "" stand by "" ( verlegung mit ersten teilen binnen sieben tagen, einsatzbereitschaft im einsatzraum binnen vierzehn tagen ). der osterreichische anteil am deutsch gefuhrten bataillon umfasst mit masse soldaten von kaderprasenzeinheiten. die konkreten vorbereitungen begannen bereits mitte 2007. die",379,52,133,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
538,"rotationen erfolgen jeweils nach sechs monaten. ab mitte 2008 war plangemaß das osterreichisch - deutsche orf bn fur sechs monate im status "" ready "". unabhangig davon gibt es regelmaßige ubungen bis hin zur verlegung des gesamten verbandes in den jeweiligen einsatzraum. aufgrund der vorgegebenen raschen verlegezeiten wurden fur die osterreichische kompanie unter anderem die mannschaft",388,56,130,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
539,"##stransportpanzer "" pandur "" bei aucon / kfor ausgelagert. die teilnahme an den orf - kraften erfordert zwangslaufig einen hohen koordinierungs - und ressourcenaufwand, untermauert jedoch das schwergewicht des engagements am westbalkan. daruber hinaus sind die kaderprasenzeinheiten fur derartige aufgaben geradezu pradestiniert. nicht zuletzt zeichnet es das obh,",365,48,132,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
540,"in anbetracht der anderen truppensteller der reservekrafte, aus, in diesem elitaren kreis mitzuwirken.",102,13,38,125,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
541,# # aucon / undof das seit juni 1974 bei der un disengagement observer force ( undof ) eingesetzte aucon / undof umfasst etwa 375 soldaten. die masse des kontingents ist im rahmen des austrian battalion ( ausbatt ) eingesetzt ( stabskompanie und zwei einsatzkompanien ). eine weitere einsatzkompanie des ausbatt wurde durch die slowakische republik gestellt. diese wurde wieder herausgezog,389,61,130,126,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
542,"##en und mit der rotation vi / 08 durch eine einsatzkompanie aus kroatien ersetzt. nach den unruhen im libanon im jahr 2006, also in unmittelbarer nachbarschaft von undof, gab es im jahr 2007 keine signifikanten entwicklungen im sinne einer lageverscharfung. osterreich stellt seit anfang 2007 den force commander von undof, eine wichtige osterreichische spitzenfunktion in internationalen missionen.",400,57,132,126,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
543,"das engagement bei undof war 2007 der einzige truppenbeitrag zu direkt durch die vereinten nationen gefuhrten operationen und wird aller voraussicht nach bis auf weiteres beibehalten. nach der ankundigung von polen, alle auslandseinsatze mit polnischer beteiligung zu uberprufen und gegebenenfalls zuruckzunehmen, wurde durch den force commander die entscheidung getroffen, dass ab marz 2009 die position 22 im sud",414,58,130,126,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
544,"##en des gegenwartigen polbatt ( an der grenze zum ausbatt ) wieder dem ausbatt unterstellt wird. damit konnte sowohl die handlungsfreiheit von undof als auch die kontinuitat im betrieb dieses wichtigen grenzubergangs nach israel vorerst sichergestellt werden.! [ 76 _ image _ 0. png ] ( 76 _ image _ 0. png ) gliederung des austrian battalions ( ausbatt ), welches",365,61,132,126,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
545,etwa 375 osterreichische soldaten umfasst.,42,5,18,126,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
546,"# # aucon * * eufor tchad / rca * * im ostwartigen grenzraum des tschad war seit 2007 im rahmen der united nations mission in the central african republic and tchad ( minurcat ) die stationierung von beobachtern gemeinsam mit polizisten zur stabilisierung der grenzen und der jeweiligen bereiche in der tiefe vorgesehen. ab sommer 2007 zeichnete sich ab, dass diese gemischte streitkraft weder eine fur die auftrags",415,69,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
547,"##erfullung erforderliche starke noch die dazugehorenden strukturen erreichen wird. bereits am 7. november 2007 erfolgte der beschluss der bundesregierung, dass sich bei einer sich abzeichnenden mission der eu zur verbesserung der humanitaren situation in diesem raum das obh mit bis zu 160 soldaten beteiligen werde. nach vorliegen der vn - resolution sowie der grundsatzlichen akkordierung",391,55,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
548,"der grundlagen innerhalb der eu erfolgte die entsendung, in enger abstimmung mit 76 weissbuch 2008 den aufmarschplanen der eu, ab mitte februar 2008. das ziel dieser operation war, als uberbruckung ( bridging operation ) bis zum eintreffen einer nachfolgenden mission der vn, de facto mit kurzem zeitlichem vorlauf die sicherheit im geplanten einsatzraum - im ostwartigen tschad sowie in",387,59,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
549,"der nordostwartigen zentralafrikanischen republik und insbesondere in der provinz birao - herzustellen. damit sollte so rasch wie moglich fur einen zeitraum von bis zu einem jahr ein wesentlicher beitrag zu einem "" safe and secure environment "" in dieser von verschiedenen milizen und rauberbanden bedrohten grenzregion hergestellt werden. damit konnten die internationalen hilfsorganisationen unter moglichst ge",412,56,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
550,"##ringer bedrohung ihren aufgaben nachkommen. im wesentlichen stellte sich die entwicklung von eufor tchad / rca, wie folgt, dar : • operational headquarters ( ohq ) in paris, • force headquarters ( fhq ) in abeche, • bis zu 3. 000 soldaten gesamtstarke, • interim operational capability mit 15. marz 2008. dieses datum wurde als startpunkt der ersten einsatzbereitschaft fur die berechnung von einem",400,64,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
551,"jahr operationsfuhrung definiert ; full operational capability war mit 15. september 2008 gegeben. den kern von aucon stellte eine task group ( tg ) des jagdkommandos. die herausforderungen wurden von beginn an durch die klimatischen bedingungen gepragt, wobei sich im besonderen das mehrfach temporar entsandte pionierelement zur herstellung bzw. adaptierung der anteile von aucon in den jeweiligen camps bewahrte.",415,59,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
552,"hervorzuheben ist eine konstruktion mit tarnnetzen als schattenspender, welche diesen pionierkraften den spitznamen "" schattenmacher "" eintrug. im rahmen der eingesetzten krafte war ein verhaltnismaßig hoher anteil an spezialeinsatzkraften vorgesehen, der durch ein dem fhq unmittelbar nachgeordnetes kommando - combined joint special operations component command ( cjsocc ) - gefuhr",383,50,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
553,"##t wurde. der force commander ernannte im rahmen der ersten beiden rotationen von aucon den jeweiligen osterreichischen kontingentskommandanten zum kommandanten dieses kommandos. aucon leistete mit der tg einen wesentlichen beitrag zu den aufgaben fernspahen, uberwachen und sichern großer raume sowie spezialisierte aufklarung. ein durchaus großer anteil von au - con war fur die versorg",389,54,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
554,"##ung aller eigenen krafte eingesetzt. teile von aucon wurden auch an multinationale einrichtungen, wie etwa an das von italien gestellte feldspital, zur verstarkung abgestellt. truppenmissionen mit osterreichischem stabspersonal, militarbeobachtermissionen und * * zivile missionen * * mit militarischem personal an nachstehenden einsatzen war bzw. ist das obh im rahmen der jeweiligen z",388,52,133,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
555,##ielsetzungen beteiligt : • * * eusec rd congo * * : seit 19. august 2007 standig zwei stabsoffiziere als militarberater ; beratung und unterstutzung fur die reform des sicherheitssektors in der demokratischen republik kongo ( dr congo ) ; • * * un peace keeping force in cyprus ( unficyp ) * * : im hauptquartier vier bis funf stabsmitglieder ; verhindern des wiederaufflammens von kam,387,67,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
556,##pfhandlungen zwischen den volksgruppen durch prasenz innerhalb der pufferzone auf basis der un - resolution 186 ( 1964 ) ; • international security assistance force ( isaf - afghanistan ) : zwei stabsoffiziere im hauptquartier isaf und ein air traffic controller am kabul international airport ; unterstutzung der afghanischen ubergangsverwaltung bei der aufrechterhaltung der sicherheit in kabul und den umliegenden gebieten ; • un * * truce supervision organisation ( untso ) im * * nahen,492,76,133,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
557,"osten : sieben militarbeobachter ; friedenserhaltung auf basis der un - resolutionen 48 ( 1948 ), 50 ( 1948 ) und 73 ( 1949 ) ; • un * * mission in ethiopia and eritrea ( unmee ) * * : zwei militarbeobachter ; wurde mit 31. juli 2008 in folge des auslaufens des mandates beendet, die beiden stabsoffiziere wurden im rahmen der nachbereitung bis zum 1. september 2008 eingesetzt ; • * * un observer mission in",408,78,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
558,georgia ( unomig ) * * : zwei militarbeobachter ; un - interimsbehorde auf basis der un - resolution 858 ( 1993 ) ;! [ 78 _ image _ 0. png ] ( 78 _ image _ 0. png )! [ 78 _ image _ 1. png ] ( 78 _ image _ 1. png ) • mission de las naciones unidas para el referendum en el sahara occidental ( minurso - westsahara ) : zwei militarbeobachter zur uberwachung des waffenstillstan,375,81,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
559,"##dsabkommens ; • * * buro der vn fur westafrika ( unowa ) * * : ein offizier als stellvertretender militarberater fur den "" special representative of the secretary - general "" ; unowa hat die aufgabe, maßnahmen der vn in den bereichen frieden und sicherheit im westafrikanischen raum im allgemeinen umzusetzen. koordination und informationsaustausch zwischen vn - missionen ; unterstutzung des generalsekretars der v",417,65,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
560,##n bei friedensbemuhungen ; unterstutzung der cameroon nigeria mixed commission ; mithilfe bei der erarbeitung von strategien gegen jugendarbeitslosigkeit und proliferation von leichten waffen ; • * * african union mission in sudan ( amis ii ) * * : ein rechtskundiger offizier ; die mission wurde mit ablauf des jahres 2007 beendet ; • european union monitoring mission ( eumm ) am balkan : sechs angehorige des obh ( u. a. auch der stell,440,75,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
561,##vertretende head of mission ) ; die mission wurde mit ablauf des jahres 2007 beendet ; • regionales verifikations - und unterstutzungszentrum zur implementierung von rustungsabkommen fur sudosteuropa ( racviac ) : zwei stabsoffiziere in kroatien ; racviac steht fur dialog und zusammenarbeit ; im oktober 2000 wurde das ursprunglich deutsch - kroatische abrustungsuntersuchungszent,383,54,133,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
562,"##rum racviac gegrundet ; mittlerweile stehen 21 nationen dahinter ; es gilt als eines der wichtigsten projekte des stabilitatspaktes und ist bestandteil des arbeitstisches iii ( sicherheitsfragen ) ; • * * unmin * * : seit 1. april 2007 befinden sich zwei militarbeobachter der un - mission unmin in nepal ; kontrolle und uberwachung der anzahl der waffen, einschließlich deren ve",381,62,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
563,##rwahrung ; kontrolle und uberwachung der militarischen krafte ; unterstutzung der waffenstillstandsvereinbarungen und der durchfuhrung von wahlen zur verfassungsgebenden versammlung ; weiters soll ein wahlbeobachterteam entsandt werden ; • * * osze in georgia ( osze - geo ) * * : ein militarbeobachter zur unterstutzung bei der wiederherstellung eines sicheren umfeldes und aufbau,383,54,132,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
564,"der sicherheitsstruktur in zusammenarbeit mit anderen internationalen organisationen. die umfassende reform der zentralstelle wurde in der zweiten jahreshalfte 2008 abgeschlossen. 161 hille unamilio [UNK] 5 organisation! [ 80 _ image _ 0. png ] ( 80 _ image _ 0. png )! [ 80 _ image _ 1. png ] ( 80 _ image _ 1. png ) das bundesheer benotigt ausreichende personelle ressourcen, aber",382,65,130,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
565,"auch jene organisation, ausrustung, ausstattung und ausbildung, die fur moderne armeen zur bewaltigung der anforderungen des 21. jahrhunderts, bei optimalem schutz der eingesetzten soldaten und soldatinnen, notwendig sind. ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiii. gesetzgebungsperiode )",313,40,108,127,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
566,# zielstruktur obh 2010 ( auszug ),34,7,17,128,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
567,# # dienststellen in wien | bmlvs | hgm | hdruckz | | - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - - - - | | abwa | arb | arwt | | hbva | hnaa | | | fuuz | kdo eu | | | lvak | hlogz w | | | | hsz | milmedz | | hlogs | | | | milkdo w | gd | kdo milstrf,274,97,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
568,& mp | ( auszug ) milkdo s kdo lru fiab 3 radb pib 2 tle milstr & mp hlogz s tle sanz west hlsz 8 ttz / stbb 6 milkdo oo kdo luu tle ubwgschw fiwft 3 tle pzstb 4 famb horsching pzb 14 hlogz we | tle skfukdo | | - - - - - - - - - - - - - - - | ried 4! [ 81 _ image _ 0. png ] (,276,79,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
569,81 _ image _ 0. png ) pib 1 fuub 1 legende :! [ 81 _ image _ 2. png ] ( 81 _ image _ 2. png ) 6 jgbrig! [ 81 _ image _ 1. png ] ( 81 _ image _ 1. png ) 7 jgbrig luft! [ 81 _ image _ 3. png ] ( 81 _ image _ 3. png )! [ 82 _ image _ 0. png ] ( 82 _ image _ 0. png ) die umfassende reform der zentralstelle wurde in,312,89,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
570,"der zweiten jahreshalfte 2008 abgeschlossen. ziel derselben war es, durch innerbetriebliche optimierung sowie durch reduzierung der aufgaben der zentralstelle eine effektivitats - und effizienzsteigerung in der verwaltung und eine deutlich schlankere struktur zu schaffen. bisher in der zentralstelle wahrgenommene operative aufgaben wurden - inklusive der dazu erforderlichen kompetenz",386,48,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
571,"##en - an nachgeordnete kommanden und dienststellen delegiert. dieser zielsetzung folgend, werden in der zentralstelle strategische bzw. militarstrategische aufgaben sowie die aufgaben der obersten dienstbehorde wahrgenommen. mit der neueinnahme der zentralstelle wurden die militarischen aufgaben ( einschließlich der angelegenheiten der sicherheitspolitik, der kontrolle, der",377,44,132,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
572,"offentlichkeitsarbeit ) dem generalstab zugeordnet. der chef des generalstabes koordiniert damit alle militarischen erfordernisse zur wirkungsvollen erfullung der dem obh obliegenden aufgaben, insbesondere hinsichtlich herstellung und erhaltung der erforderlichen einsatzbereitschaft, einsatzvor -! [ 83 _ image _ 0. png ] ( 83 _ image _ 0. png ) 82 weissbuch 2008 5. 1 zentralstelle",383,54,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
573,""" schneller zur sache - mehr fur die truppe! "" general mag. edmund entacher, chef des generalstabes bereitung und einsatzfuhrung. in angelegenheiten der erfullung der dem obh obliegenden aufgaben wurde dem chef des generalstabes auch das direkte koordinierungsrecht uber die sektion i, in welcher im wesentlichen die rechtlichen und verwaltungsmaßigen aufgaben zusammengefasst wurden, ubertragen",395,54,130,129,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
