chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
158,"will guide our efforts to develop a modern, holistic, through - life approach to the military offer. this will be tailored more closely to the changing needs of the individual at different stages of their career and will better reflect the skills that they bring to defence. we are determined that a career in the armed forces remains at the vanguard of career choices on offer to the uk ’ s most talented people. * * 6. 6. * * the challenges of the next decade will require us to maximise the outputs, talents and synergies of the whole force. our reserve forces will be given new, more clearly defined roles. they will",620,113,130,46,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
159,"provide capacity, alongside their regular and civilian colleagues, and an alternative source of diverse talent to conduct operations at home and abroad. * * 35 * *",163,27,32,46,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
160,"# # # # # # modernising the whole forcemodernising the whole force - - - - - we will create an efficient and fluid spectrum of military service, providing our people with a range of commitment options at different stages of their lives. we will improve the way we recruit and employ reserves, enabling us to bring expertise from across society, government, industry and academia to bear on some of the greatest challenges we face, and consider any recommendations from the reserves forces 30 review in due course. * * 6. 7. * * as we modernise, we will seize opportunities to automate tasks, driving greater efficiency and effectiveness.",637,110,130,47,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
161,"by harnessing technology, exploiting data and analytics, and comprehensively transforming our corporate services, we will develop a leaner but more highly skilled and capable workforce. * * 6. 8. * * if we are to attract and retain the uk ’ s most talented people, how we manage and empower that cohort must keep pace with our competitors. we will produce a digital people strategy, which will focus on putting career management in the palm of our people ’ s hands through digital applications in a unified approach across defence. * * 6. 10. * * service families are at the very heart of the armed forces community and it",622,110,130,47,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
162,"is vital that we provide our people with the appropriate flexibility and support to bring up their children while they serve. as part of a revised families strategy, we will introduce measures to ease the burden for parents who might be deployed at short notice, including investing £1. 4bn over the next decade to provide wraparound childcare. through spousal employment initiatives, increasing opportunities for flexible service and a modern approach to societal relationships, we are determined to make the armed forces a more family friendly employer, encouraging our people to pursue long and fulfilling careers in uniform. * * 6. 11. * * we are clear that whilst attracting the uk ’",688,112,130,47,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
163,"s leading talents, we must foster an environment that genuinely empowers them to be the best version of themselves. we will further invest in our people ’ s health, wellbeing and welfare. and we will harness the lessons from elite sport and performance coaching to ensure that our finest asset – our people – are nurtured, trained and looked after in the way that they deserve. support to our peoplesupport to our people",420,73,89,47,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
164,"# # # # # # diversity and inclusiondiversity and inclusion * * 6. 9. * * we recognise that the demands of military life are unique, and we will continue to support our armed forces personnel and their families accordingly. we will go further over the next decade, by investing around £1. 5bn in improving single living accommodation. we will also provide greater choice over where, how, and with whom our people live, through the future accommodation model. we will set this out in a defence accommodation strategy in 2021. * * 6. 12. * * we are proud of the opportunities that a career in defence offers people",611,110,130,48,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
165,"from all walks of life, regardless of their race, gender, sexual orientation, disability, age or faith. but if we are to maximise the talents of all our people, we must go further in our efforts to become a more diverse and inclusive organisation, which better represents the society we serve. we recognise that diversity and inclusion is essential to our operational effectiveness and it ensures we can safeguard the security, stability and prosperity of our nation. * * 36 * * - - - - - * * 6. 13. * * we will deliver our diversity and inclusion strategy and implement the recommendations of the wigston and gray reviews into unacceptable behaviour",650,113,130,48,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
166,"##s. and we will improve the way we reach out to the community, forging strong links to all parts of the society. we have established a new diversity and inclusion directorate to drive forward change, as a clear and public statement of our intent to tangibly, rapidly and significantly improve the lived experience of all those working in defence. progress will be reported quarterly to ministers. we will continue to comply with the public sector equality duty. defence has policy, guidance and tools to support compliance, help improve inclusion and encourage good equality thinking. * * 6. 14. * * the armed forces represent a key element of our national identity. we",670,112,132,48,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
167,"recruit nationally and base ourselves across all parts of the uk, we provide unparalleled opportunities for social mobility and personal development, and we represent the uk ' s interests overseas as a unified entity. the complementary efforts across the uk to support our personnel, their families and veterans provide positive examples of how, under devolved arrangements, governments and stakeholders can work together to achieve common interests. we will go further by enshrining the armed forces covenant in law, to ensure that serving and former service personnel and their families are not disadvantaged by their service. cadetscadets later this year which examines how cadets benefit from their experience and the contribution",734,110,130,48,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
168,they make to wider society. veterans,36,6,9,48,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
169,"# # # # # # veterans * * 6. 16. * * the uk government has committed to making the uk the best country in the world to be an armed forces veteran. we have clear responsibilities in ensuring our people transition to civilian life greatly enhanced by their service through a seamless transition. the new defence transition service underlines this commitment, with specialist tailored support to those finding transition particularly difficult. * * 6. 17. * * the armed forces covenant is a recognition between the nation and those who serve, of the unique sacrifices, way of life, and demands of military service. it is underpinned by two key principles",650,112,130,49,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
170,", that of seeking to remove disadvantage because of military service, and that special consideration may be justified, including for the seriously injured and bereaved. this commitment will be enshrined in law in the armed forces act of 2021 in the contexts of housing, education and healthcare, taking it from a voluntary code in those contexts to something that is enforceable on behalf of service personnel, veterans and their families. * * 6. 18. * * the uk ’ s first office for veterans affairs was established by the prime minster in july 2019. it seeks to pull together all functions of government, harnessing existing and new programmes across",651,109,130,49,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
171,"the third sector and state provision, to ensure this nation ’ s duty to her veterans by delivering the uk ’ s first ‘ strategy for our veterans ’ which was published in december 2019. the armed forces covenant annual report requirements will be amended to include delivery for our veterans against this strategy. * * 6. 19. * * veterans uk, the government ’ s delivery arm to support veterans and their families, the veterans welfare service and injury / bereavement compensation scheme payments, will undergo a £25m digital transformation programme from current paper - based records by 2023. * * 37 * * * * 6. 15. * *",619,111,130,49,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
172,"the cadets are a key part of our youth agenda and help young people from across the uk to broaden their horizons and unlock their potential. we will sustain the five modsponsored cadet forces across the uk that currently provide opportunities for 130, 000 cadets. having exceeded our previous target to increase the number of cadet units in state secondary schools, we will go further, with the department for education, by investing in the cadet expansion programme to bring this fantastic opportunity to more young people. we will publish an independent peer - reviewed study - - - - - - - - - -",597,105,118,49,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
173,# # # # modernised forces for a competitive age,47,10,13,50,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
174,"# # # # # # chapter 7 * * 7. 1. * * this chapter will set out how we will transform our armed forces to adapt to our new tasks and approach. as set out in chapter 3, our integrating operating concept requires our forces to be credible and capable to deter, and if necessary, defeat our adversaries in conflict as well as to allow us to compete below the threshold of armed conflict. it also requires our armed forces to be integrated across domains and across government, and to deliver a more dynamic posture through persistent engagement. * * 7. 2. * * these requirements have driven our future capability plans.",614,114,130,51,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
175,"we will invest more in our armed force ’ s capability to ensure they can deal with the threats we face now and in the future. we have taken a hard - headed and unsentimental view of those capabilities that will be less relevant to the changing threat. the changes we make will ensure our armed forces are more agile, more lethal and more integrated. we will maintain our operational advantage by increasing the pace at which we adapt our capabilities and by exploiting new and emerging technology. we will deliver this through increased r & d spending, increased focus on experimentation and by speeding up our acquisition processes. * * 7. 3. * *",647,115,130,51,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
176,"we must both mobilise our existing force to meet the challenges of today and modernise for the threats of tomorrow. we have already begun this journey of modernisation ; capabilities we invested in a decade ago are coming into service now and will be vital to our success in the coming years. our carrier strike group is perhaps the most powerful example of this. our new posture will demand more availability from our current and future force, so we will invest to improve readiness, resilience and sustainability of our armed forces. * * 7. 4. * * we will also invest in transformative and digital capabilities that will enable multi - domain integration",656,113,130,51,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
177,"and ensure that we are able to compete more effectively in space and cyberspace. capability in the future will be less defined by numbers of people and platforms than by information - centric technologies, automation and a culture of innovation and experimentation. * * 7. 5. * * we will be one of the most integrated, digital, and agile forces in the world, projecting our influence and promoting our capabilities on the world stage across land, air, maritime, cyberspace and space. multi - domain integration will underpin how we operate and fight. it will drive force experimentation, development and capability prioritisation. this will ensure the uk '",656,107,130,51,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
178,s armed forces remain interoperable with our most capable allies and keep ahead of adversaries. * * 39 * * - - - - -,116,25,32,51,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
179,# # # # # # persistent engagement * * red * * * * ice patrol * * * * arrows * * * * ship * * * * rivet joint * * * * e - 7a * * * * shadow * * * * sta regt * * * * boxer bn * * * * field hospital * * * * operational * * * * sustainment * * * * cema regt * * * * cbrn regt * * * * land ewsi * *,293,93,106,52,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
180,"# # # # # # crisis response & warfighting * * div hq * * * * uas regt * * * * theatre sustainment * * * * ( tlr, flr, p & m, pc / mc ) * *",138,42,54,53,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
181,# # # # # # homeland * * eod regt * * * * e - 7a * * * * voyager * * * * p - 8a * * * * chinook * * * * wildcat * * * * mine counter * * * * frigate * * * * ( t23 / t26 / t31 ) * * * * measure system * * * * cema regt * * * * typhoon * * * * a400m * * * * rivet joint * * * * medium lift * * * * survey vessel * * * * tanker * * * * light infantry *,349,114,130,54,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
182,* * * merlin * * * * helicopter * * * * red * * * * offshore patrol * * * * arrows * * * * mross * * * * vessel * * * * air defence regt * * * * cbrn regt * * * * p - 8a * * * * ssn * * * * ssbn * * * * sf * * * * voyager * * * * global * * * * defence * * * * strategic * * * * protector * * * * a400m * * * * science * * * * network * * * * base * * * *,355,119,130,54,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
183,"combat air * * * * & tech * * * * outload * * * * ( f35b, typhoon ) * * * * defence * * * * intelligence * * * * light cavalry * * * * c - 17 * * * * regt * * * * air * * * * manoeuvre * * * * space * * * * ncf * * * * bct * * * * armoured * *",243,81,93,54,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
184,# # # # # # integrated regt ajax regt * * digital backbone * *,62,16,20,55,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
185,# # # # # # force ranger bn * * deep fires regt * * * * boxer bn * *,68,22,25,56,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
186,# # # # # # 2030 defence medical * * cyprus * * * * ascension * * * * light * * * * operational * * * * mechanised bn * * * * light * * * * sustainment * * * * gibraltar * * * * kenya * * * * infantry bn * * * * germany * * * * brunei * *,238,71,77,57,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
187,# # # # # # global biot * * oman * * * * air defence regt * * * * chinook * * * * sfa bn * *,92,31,37,58,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
188,# # # # # # foundation falklands * * medium lift * * * * merlin * * * * wildcat * * * * apache * * * * helicopter * * * * lsd ( a ) * * * * lpd * * * * destroyer * * * * aircraft * * * * frigate * * * * amphibious shipping * * * * ( t45 ) * * * * carrier * * * * ( t23 / t26 / t31 ) * * * * ssn * * * * survey vessel * * * * future * * * * offshore patrol * * * * fleet solid * *,379,119,130,59,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
189,* * commando * * * * vessel * * * * support ship * *,52,16,18,59,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
190,# # # # # # persistent force engagement raf fp wing div hq * * tanker * * * * roro * * * * sf * *,97,29,34,60,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
191,# # # # # # crisis response * * arrc hq * * * * theatre sustainment * *,71,20,24,61,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
192,"# # # # # # & warfighting measure systemmine counter warfighting ( tlr, flr, p & m, pc / mc ) - - - - - research and developmentresearch and development * * 7. 6. * * the integrated review sets out the importance of building a durable competitive edge in science and technology, ensuring our research base translates into the design and use of critical and emerging technologies. as part of the government ’ s commitment to spend at least 2. 4 % of gdp on r & d by 2027, we are renewing our focus on r & d to make generational leaps in our",539,108,130,62,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
193,"future capability. we have committed to spending at least £6. 6bn on r & d over the next four years. we will invest in next generation capabilities ( including directed energy weapons and swarming drones ), in the newer domains of space and cyberspace, and in the modern platforms and weapons systems that will enable us to extend our technological advantage over our competitors. greater investment in r & d will underpin the modernisation of our armed forces and ensure long - term strategic advantage. a network of defence innovation hubs working alongside uk technology clusters and investment in defence and security accelerator challenges will maximise the ' pull through ' of this",687,113,130,62,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
194,"r & d investment into cutting - edge equipment. as part of our longer - term strategy, we also intend to develop future test and evaluate ( t & e ) capability for novel weapons, artificial intelligence, synthetic / digital systems and space - based systems. these are areas we are starting to consider under the t & e futures programme, in which we intend to invest over £60m over the next four years. overall, our investment will accelerate these next generation technologies into the hands of our personnel and develop a pipeline of future capabilities for the armed forces of tomorrow. * * 7. 7. * * we will prioritise our r",627,113,130,62,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
195,"& d pipeline based on the capability challenges we need to address in this new operating environment. our science and technology 2020 strategy sets out the five most pressing areas where capability development can deliver a decisive edge to the uk in the future : - pervasive, full spectrum, intelligence, surveillance and reconnaissance. - multi - domain command and control, communications and computers. - securing and sustaining advantage in the subthreshold. - asymmetric hard power. - freedom of access and manoeuvre. - - - - -",533,86,108,62,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
196,# # # # # artificial intelligence,33,7,9,63,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
197,"# # # # # # artificial intelligence ( ai ) and ai - enabled autonomous capabilities will be essential to defence modernisation : accelerating decision - making and operational tempo ; extending the range, persistence and mass of our capabilities ; removing personnel from harm ’ s way by undertaking ‘ dull, dirty and dangerous ’ tasks ; and delivering significant efficiency and affordability gains. future conflicts may be won or lost on the speed and efficacy of the ai solutions employed. it is imperative that we move quickly to secure the benefits of these transformative technologies, and we will publish an ambitious ai strategy to drive and cohere efforts across defence at pace. we are",695,117,130,64,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
198,"making significant investments in ai across defence. the creation of a new defence centre for artificial intelligence will be at the core of these developments, serving as the nucleus to accelerate the development and exploitation of these critical technologies from the battlespace to the back office. activities will range from implementing data management techniques, developing common ai platforms, toolkits and best practices, testing and validating novel capabilities, and ultimately delivering scalable solutions to meet the challenges and threats facing the nation. some of those threats will come from the unscrupulous and unprincipled use of ai by others. it is therefore critical that the uk remains at the",717,107,130,64,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
199,"forefront of the rapidly - evolving debate on responsible development and use of ai and autonomy in defence, working with liberal - democratic partners to shape international legal, ethical and regulatory norms and standards. we are developing a framework for our own ethical development and use of ai in partnership with experts in industry and academia, and closely aligning with wider government frameworks. - - - - -",420,68,77,64,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
200,# # # # # # integrated force 2030 icons not to scale,52,13,16,65,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
201,# # # # # strategic command,27,7,9,66,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
202,"# # # # # # defensive cyber national cyber force digital backbone operational hqs defence support defence medical defence attache network defence intelligence skynet 6 space isr synthetics defence academy & dcdc special air service special boat service - - - - - * * 7. 8. * * strategic command is at the heart of confronting the myriad threats we now face. driving integration across all domains. strategic command will ensure we join up the people, the equipment and the information, and deliver our outputs in a more sophisticated way – from space, in the skies, on land, at sea, or in cyberspace – making the whole force more than",634,112,130,67,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
203,"the sum of its parts. * * 7. 9. * * our ability to share and exploit data will be fundamental to delivering multi - domain integration and information advantage. strategic command will lead a digital transformation programme so we can better share and exploit data. the creation of a digital backbone ( digital infrastructure optimised for information exploitation and enabling multi - domain integration ) will underpin the modernisation of our armed forces as well as supporting the broader transformation of defence capability. this singular, modern and secure digital backbone will drive significant savings by replacing ageing and unreliable digital infrastructure. it will ensure we exploit all data through the cloud, and across",735,114,130,67,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
204,"secure networks, to enable faster, better decisions between decision - makers and with nato and key allies. it will also ensure our digital networks are integrated across government. * * 7. 10. * * strategic command will provide the platform for our armed forces to shift to a more dynamic and competitive posture. exploitation and enhancement of our existing operating bases across the globe will ensure greater presence. investment in modernising and transforming engineering and logistical support systems will improve the availability and sustainment of capabilities, equipment and people. strategic command will continuously experiment and innovate with technology to ensure we maintain operational advantage. * * 7. 11. * * we",732,111,130,67,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
205,"will significantly increase investment to build on and maintain the uk ’ s status as a leading, responsible, democratic cyber power. the national cyber force ( ncf ) is transforming our ability to contest adversaries as an integrated component of our military capability. this is a national endeavour for which the mod contributes the majority of the funding. it is a joint mod, government communications headquarters ( gchq ) and secret intelligence service ( sis ) mission, working in close partnership with law enforcement and international partners. the ncf provides capabilities that will be used to deceive, degrade, deny, disrupt, or destroy targets in and through cyber",677,107,130,67,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
206,"##space in pursuit of our national security objectives. the mod ’ s operational expertise and scientific and technical capabilities, gchq ’ s global intelligence and sis ’ s expertise in recruiting and running agents makes the ncf a powerful, integrated force. * * 44 * *",271,46,57,67,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
207,"# # # # # # cyberspacecyberspace - - - - - at the same time, we will uphold our values and are committed to using our cyber capabilities in a responsible way and in line with uk and international law. * * 7. 12. * * as part of wider cross - government efforts to improve the uk ' s cyber security, we will harden our own resilience to a cyber attack by protecting our systems and networks to ensure they are defended against current and future threats. * * 7. 13. * * we are investing in a new dedicated career pathway for defence cyberspace specialists. this will include a",574,112,130,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
208,"new employment model to manage, develop and reward our cyberspace talent and expansion of our defence cyber school so we have the right skills in the right teams at the right time. we will enhance our understanding of the domain, through experimentation, education, collective training and by drawing on expertise from our allies, industry and academia. * * 7. 14. * * the electromagnetic environment, of which cyber is a part, is a fundamental aspect of the modern battlespace. our adversaries are increasingly active across it and rely on it. we must be able to understand, exploit and secure advantage in this environment. we are therefore investing over £5",660,109,130,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
209,"##00m in capabilities that will enable us to respond in the electromagnetic environment. integration across its continuum will be central to our approach. spacespace * * 7. 15. * * space, and our assured access to it, is fundamental to military operations. loss of, or disruption to, the space domain could severely impact our ability to undertake most defence tasks, and have a catastrophic effect on civilian, commercial and economic activity. as our reliance on space has grown, so has our vulnerability. our adversaries now seek to undermine our capability in all domains and diminish our operational advantage. we must develop military, civilian and commercial capabilities",678,106,132,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
210,"that are resilient to and protected from space threats. we must also help shape an international environment of behaviours and operating norms that deters adversaries and lessens their appetite for engaging in deliberate disruption or denial of essential space services. by 2030, the government ’ s ambition is for the uk to have the ability to monitor, protect and defend our interests in and through space, using a mixture of national capabilities and burdensharing partnerships with our allies. * * 7. 16. * * in support of this we will deliver the skynet 6 programme, investing around £5bn over the next 10 years to recapital",629,105,130,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
211,"##ise and enhance our satellite communication capabilities, and spend an additional £1. 4bn on space over the next decade to : - establish a new space command to enhance the uk ’ s military command and control of the space domain, assist in coordination of commercial space operation and lead the development of new space - based capability. * * 45 * * - - - - - - enhance our space domain awareness, including the establishment of a national space operations centre, so that we can track, attribute and take action against nefarious activity. - develop a uk - built intelligence, surveillance and reconnaissance satellite constellation and a supporting digital backbone in space. -",682,115,133,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
212,"create a space academy to develop the skills and training of our defence space specialists. * * 7. 17. * * research and development in space will accelerate development and adoption of new technologies. these investments will demonstrate our ability to operate in an increasingly congested and contested environment and signpost a credible path to meet the government ’ s ambition to be a meaningful player in space by 2030. our ambition in space will underpin a vibrant uk space commercial sector, harnessing niche uk expertise to place capability into the hands of the user and strengthening our credibility as a meaningful international partner. this ambition includes the ability to launch british satellites from the uk",724,116,130,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
213,"by 2022. the uk space sector currently contains an exceptionally skilled workforce totalling more than 41, 900 jobs, from cornwall to the scottish highlands and islands. the global space sector is growing and is expected to double by 2040. it is expected to create well over 10, 000 additional science, technology, engineering and mathematics ( stem ) jobs in the uk.",367,61,75,68,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
214,"# # # # # # special forcesspecial forces * * 7. 18. * * our tier 1 special forces will continue to be second to none - respected by our friends and feared by our adversaries. we will ensure they continue to be equipped to undertake rapid, precision strike operations when uk interests are threatened. they will provide a high - end ct force to support the police in the uk, and a highreadiness intervention force with global reach. but we will also develop their role and capability to meet the changing threat. we will increase their capacity and improve their ability to operate covertly in the harshest environments",618,110,130,69,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
215,"worldwide, equipping them with integrated multi - domain capability. special forces are at the heart of our approach to modernisation. they embody the culture of innovation, experimentation and pull through of technology that delivers a cuttingedge. * * 7. 19. * * we will also draw on special operations capable forces from an army special operations brigade, the future commando force and elsewhere in defence to conduct special operations to train, advise and accompany partners in high threat environments. special operations will integrate capability across all five operational domains. they will improve our interoperability with international partners like nato, gain access to the most innovative equipment and intelligence capabilities",745,109,130,69,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
216,and adopt a more assertive posture. they will project uk global influence and pre - empt and deter threats below the threshold of war as well as state aggression. - - - - -,172,34,40,69,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
217,# # # # # # integrated force 2030 icons not to scale,52,13,16,70,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
218,# # # # # royal navy,20,7,9,71,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
219,"# # # # # # attack submarine ( astute class ) ballistic missile submarine aircraft carrier with f35b landing platform dock destroyer ( type 45 ) landing ship dock ( auxiliary ) frigates ( type 23 / 26 towed array ) frigate ( type 31 ) mine counter measures systems survey vessels batch 2 offshore patrol vessel multi role ocean surveillance ship tankers ( tide / wave class ) fleet solid support ship strategic roro ice patrol ship - - - - - * * 7. 20. * * the royal navy is transforming at pace, becoming more threat focussed and more lethal. optimised to fight alongside our allies, the royal navy will contribute",615,115,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
220,"to uk interests : safeguarding our homeland, overseas territories and crown dependencies, protecting the maritime environment, including our fisheries, projecting global influence, boosting uk trade and prosperity, and upholding our values and international law. * * 7. 21. * * as the foremost navy in europe - one of only three navies in the world to be able to operate two 5th generation carriers and f - 35b jets - the royal navy provides a critical contribution to nato ’ s defence and deterrence of the euro - atlantic area through its highly capable, high readiness forces. by permanently attributing the nuclear deterrent, a carrier",639,105,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
221,"strike group and littoral strike forces, we will cement our enduring commitment to nato security objectives. * * 7. 22. * * the royal navy will be a constant global presence, with more ships, submarines, sailors and marines deployed on an enduring basis, including to protect shipping lanes and uphold freedom of navigation. with support from partners in the indo - pacific, offshore patrol vessels will be persistently deployed and a littoral response group ( lrg ) in 2023 will complement the episodic deployment of our carrier strike group ; contributing to regional security and assurance. * * 7. 23. * * the royal navy will",628,106,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
222,"invest £40m more over the next four years to develop our future commando force as part of the transformation of our amphibious forces, as well as more than £50m in converting a bay class support ship to deliver a more agile and lethal littoral strike capability. forward deployed to respond rapidly to crises, this special operations - capable force will operate alongside our allies and partners in areas of uk interest, ready to strike from the sea, pre - empt and deter sub - threshold activity, and counter state threats. this will be enabled by the deployment of two littoral response groups ; the first in 2021 will be deployed to the",640,112,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
223,"euro - atlantic under a nato and jef construct, while a second will be deployed to the indo - pacific region in 2023. they will also be able to deliver training to our partners in regions of the world where maritime security is most challenging. * * 7. 24. * * in conjunction with the us, and other nato allies, the royal navy will continue to invest in underwater capabilities as this remains pivotal to protect our critical national infrastructure, safeguard maritime trade and maintain our underwater advantage. this will include delivering a safer, faster and automated mine hunting capability ( mhc ) in partnership with france. the royal navy will retire mine counter",673,114,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
224,"measures vessels as these new capabilities come into service. * * 48 * * - - - - - we will also develop a new multi - role ocean surveillance capability to safeguard the critical undersea national infrastructure on which our prosperity depends. we remain committed to building seven astute class submarines, four of which have already been delivered into service. the trafalgar class has been extended to ensure a seamless transition to the astute class. we commit to funding for the next generation of nuclear submarines ( ssns ) to guarantee our security well into the second half of the century. * * 7. 25. * * our offshore patrol vessels",641,112,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
225,"will be permanently stationed in the falklands, caribbean, gibraltar ( to service both the mediterranean and gulf of guinea ), and east of suez in the indo - pacific region. providing a platform for persistent engagement and protecting uk ’ s interests, this will free frigates and destroyers from less - demanding tasks. opvs have successfully been operating in these roles in the south atlantic for over 20 years and more recently in the caribbean, capable of contributing to counter - narcotic, counter - piracy, counterillegal fishing and humanitarian operations alongside our partners in these regions. * * 7. 26. * * the royal navy will focus investment on improving",672,110,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
226,"the sustainability, lethality and availability of the fleet and delivering a more modern, high - tech and automated navy. to enable this, the royal navy will retire legacy capabilities including two of our oldest t23 frigates. we will bring type 31 and type 32 frigates into service, these new vessels are not just replacements for existing platforms, they will be more flexible than their predecessors. equipped with advanced sensors and weapons, they will embrace modularisation to allow them to quickly adopt emerging technology throughout their life and to switch role depending on the nature of the threat. the lethality of the surface fleet will be increased by upgrading the air defence capability in our",711,114,130,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
227,"type 45 destroyers, replacing our harpoon ship - toship missiles, and launching the uk - design cutting - edge type 26 anti - submarine warfare frigates alongside canada and australia. - - - - -",194,35,42,72,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
228,# # # # # shipbuilding,22,6,8,73,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
229,"# # # # # # the government ’ s vision for 2030 is to have a shipbuilding enterprise that is at the forefront of technological and environmental innovations, driving the sector to be globally competitive in key market segments, including the design, build, integration, test and evaluation and repair of naval vessels. as one of the major customers of the uk shipbuilding enterprise, defence is committed to playing a leading role across government in support of the defence secretary in his role as shipbuilding tsar. we will be investing in a renaissance in british shipbuilding through a shipbuilding pipeline. this will reinforce current spending in scotland, wales and northern ireland and provide opportunities across the union",732,117,130,74,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
230,". strategic and long - term investment will increase the capability of the royal navy ’ s surface fleet and allow the development of : • a fleet of 3 fleet solid support ships so the carrier strike group can operate globally. • a multi - role ocean surveillance capability, improving our ability to protect our underwater critical national infrastructure and improving our ability to detect threats in the north atlantic. • type 32 frigates, designed to protect territorial waters, provide persistent presence overseas and support our littoral response groups. • multi - role support ships ( mrss ), to provide the platforms to deliver littoral strike, including maritime special operations, in the early",704,114,130,74,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
