chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
917,"of education, culture, sports, science and technology and the national institute of radiological sciences in the case of a nuclear terrorist attack. in addition, coordination with the police and fire fighting authorities is necessary in the case of a natural disaster. * * ( 1 ) civil protection dispatch * * * * a. dispatch procedure * * for situations where it is recognized that a dispatch is required, the minister of defense may issue a civilian protection dispatch order to dispatch relevant units to implement civil protection measures following a request by a prefectural governor or the task force chief19. ( see fig. iii - 1 - 1 - 4 ) also, when",655,114,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
918,"a defense operations order has been issued in an armed attack situation, or on the issuance of a public security operations order in an emergency response situation, the minister of defense may implement civil protection measures or emergency response protection measures if they constitute a part of the consistent defense or public security operations strategy. * * b. authorities * * only in cases when police officers, etc., 20 are not at the scene, the sdf personnel ordered for a civil protection dispatch operation are authorized to execute evacuation and other measures as prescribed by the law concerning the execution of duties of police officials. in addition, only in cases when the municipal mayors, etc",716,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
919,". are not at the scene, the sdf personnel ordered for a civil protection dispatch operation are authorized to execute evacuation instructions and other measures. - - - - - * * c. temporary organization of units * * during civil protection dispatch operations, the minister of defense may temporarily organize special units based on necessity and call sdf ready and reserve personnel to duty. * * d. emergency response protection measures * * the same provisions as measures in armed attack situations, based on the civil protection law and the basic guidelines etc., shall apply for measures in emergency response situations. * * ( 2 ) sdf measures * * * * a.",659,114,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
920,"evacuation of residents * * the sdf will collect and distribute essential information, coordinate with relevant organizations, and provide guidance and transport services for the evacuation of residents. * * b. relief of evacuated residents * * centered on measures for the relief of human life such as search and rescue, and following a request from the task force chief or other authorized persons, the sdf will implement measures to support the lives of the people when necessary such as distributing hot meals and supplying water. * * c. responses to armed attack disasters * * the sdf will carry out the following response measures : confirming the extent of damage, providing monitoring support, implementing",714,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
921,"measures for relief of human lives, preventing damage expansion, and removing dangerous substances as a result of nuclear, biological or chemical ( nbc ) attacks. otherwise, the sdf will implement other important measures to ensure the security of facilities such as those related to daily life. - - - - - * * d. emergency recovery * * while implementing emergency recovery measures for sdf facilities and equipment based on a request from a prefectural governor etc., support operations will be conducted including the removal of dangerous wreckage. * * 4. activities by the ministry of defense and the sdf to facilitate the peacetime civil protection measures * * * * (",671,112,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
922,"1 ) participation in training for civil protection * * in order to appropriately and promptly implement civil protection measures in armed attack situations, it is essential to coordinate with other ministries and agencies, local governments, and other relevant organizations. the ministry of defense and the sdf actively participate and cooperate in civil protection training implemented by government organizations or local governments. the ministry of defense and the sdf intend to continue such efforts to strengthen coordination and response capabilities. ( see reference 27 ) * * ( 2 ) coordination with local governments in peacetime * * during peacetime, the ministry of defense and the sdf closely coordinate with local governments etc. the provincial",760,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
923,"liaison & coordination division was established within the gsdf army headquarters to achieve effective implementation for civil protection measures through close coordination. to strengthen functions relating to coordination and cooperation with local governments etc., a civil protection and disaster countermeasures liaison coordination officer post was established in each sdf provincial cooperation office. in addition, gsdf, msdf, and asdf members have been appointed as members of the civil protection consultative committees of prefectures and municipalities, which were established to actively solicit opinions from a wide range of citizens and to coordinate the implementation of civil protection measures. moreover, a staff of each regional defense bureau, which is",775,106,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
924,"a designated local administrative organization, sdf personnel participating in civil protection training in fukui is appointed as a member of the committee. prefecture * * 4. the joint operational structure of the self - defense forces * * in 2006, the ministry of defense and the sdf shifted to a joint operational structure. this has established the basis for unified sdf operations among the gsdf, msdf, and asdf in peacetime, and is enabling the sdf to fulfill its expanding range of already diversified duties in an effective and prompt manner. * * 1. outline of joint operational structure * * * * ( 1 ) role of the",621,108,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
925,"chief of staff, joint staff * * * * a. the chief of staff, joint staff develops a joint operations concept for the operations, and solely supports the * * minister of defense on operations from a military expert [, ] s perspective. * * b. the minister [, ] s commands concerning the operations of sdf shall be delivered through the chief of staff, joint * * staff and orders concerning operations of sdf shall be executed by the chief of joint staff. in doing this, the minister [, ] s commands and orders shall be delivered through the chief of joint staff not only in cases where a joint task force21",602,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
926,"is organized, but also in cases where a single sdf unit is employed to take responses. - - - - - * * ( 2 ) relationship between chief of staff, joint staff and other chiefs of staff * * the joint staff undertakes the functions relating to those sdf operations that were transferred and consolidated from the gsdf, msdf and asdf staff. the gsdf, msdf and asdf staff offices continue to undertake functions for unit maintenance, such as personnel, building - up defense capability, and education and training. in addition, from the perspective of facilitating the smooth sdf joint operations, the chief of staff,",610,105,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
927,"joint staff creates medium - to long - term defense concepts and strategies, and annual planning policies to clarify the requirements of the gsdf, msdf and asdf functions. each of the chiefs of staff of the gsdf, msdf and asdf will implement all measures in accordance with these plans. the information necessary for the sdf to carry out its operations is provided by the defense intelligence headquarters to the joint staff and the relevant units. ( see fig. iii - 1 - 1 - 5 ) * * 2. establishment of infrastructure to enhance the joint operational structure * * within the joint operational structure it is essential that the joint staff and",643,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
928,"each sdf unit maintain systems to communicate commands accurately and to share information promptly. with this in mind, in march 2008, the sdf command and communication squadron was established to strengthen communication functions. also, a wide - ranging and mobile information communications structure has been created employing information and - - - - - communication technologies available at home, overseas. furthermore, at the unit level, commanders22 of major units who may be required to take command of a joint task force will create plans for such force [, ] s operations during peacetime. also, they need to maintain a posture capable of executing duties through joint training and other methods. for",711,111,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
929,"this purpose, staff from other sdf branches is to be stationed at major command headquarters during peacetime, and if necessary, the number of joint staff personnel will be increased. deliberation continues aiming for a more effective joint operational structure and necessary measures to be taken, while bearing in mind past accomplishments. this deliberation includes topics such as the improvement of education and training, the sdf headquarter structure, and the development of human resources and common equipment to fit joint operations. * * 3. placing the defense intelligence headquarters under the direct command of the minister of defense * * following the shift to a joint operations posture, the",707,108,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
930,"defense intelligence headquarters, which had been under the control of the joint staff council ( at that time ), became a special institution under the direct control of the minister of defense. its position and role were identified as the central intelligence organization of the ministry of defense. this change has enabled the intelligence organizations of the ministry of defense to strengthen the following functions : to collect extensive intelligence and carry out high quality analysis based on the intelligence needs of each government ministry and agency and more prompt, accurate, and direct reporting to the minister of defense. - - - - - * * section 2. effective responses to new threats and diverse contingencies * *",730,118,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
931,"the primary role of the national defense program guidelines is to provide an effective defense response to new threats and diverse contingencies. this section explains the role of the sdf in response to new threats and diverse contingencies under the joint operations posture as well as efforts which the ministry of defense and the sdf have made. ( see part ii, chapter 2, section 2 ) * * 1. response to ballistic missile attacks * * while various efforts have been made by the international community for the non - proliferation of ballistic missiles and weapons of mass destruction, proliferation still continues. among the countries surrounding japan, russia and china have deployed quite a",694,114,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
932,"few ballistic missiles. in 2006, north korea launched seven ballistic missiles, and in april 2009, announced plans for a test launch of a “ communications satellite, ” which was then launched on april 5, 2009. these events serve to reconfirm that the threat from ballistic missiles is a reality. ( see part i, combat information center ( cic ) of the aegis destroyer chokai in an chapter 2, section 2 ) ( see reference 1 - 2 ) sm - 3 flight test against this background, japan began developing a ballistic missile defense ( bmd ) system in fy 2004 in order to improve readiness in response to ballistic missile",610,110,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
933,"attacks. necessary amendments were subsequently made to the sdf law in 2005. in the same year, the security council and cabinet decided to begin japan - u. s. joint development of advanced bmd interceptor missiles. following the kongo aegis destroyer [, ] s23 successful flight test of a standard missile - 3 ( sm - 3 ) in 2007, the _ chokai aegis destroyer conducted a flight test of a sm - 3 in the sea off hawaii [, ] s kauai island in november _ 2008. the test proved that the aegis bmd system on the chokai functioned properly, although the sm - 3",552,105,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
934,"failed to intercept a simulated ballistic missile target due to a malfunctioning of the warhead. in september 2008, the japanese asdf successfully shot down a simulated ballistic missile target using patriot advanced capability - 3 ( pac - 3 ) 24 interceptors at white sands missile range new mexico, u. s. in addition to the assignment of ballistic missile capability to the two aegis vessels, the success in the flight test of the patriot pac - 3 shows that japan is steadily building up its own multi - tier defense system against ballistic missile attacks. ( see fig. iii - 1 - 2 - 1 ) * * 1. japan [,",605,111,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
935,"] s ballistic missile defense * * * * ( 1 ) general situation of bmd system development * * * * a. basic concept * * the bmd system has been developed by japan and serves to improve the capability of the aegis destroyers and patriot systems currently maintained by the sdf. furthermore, with jadge ( japan aerospace defense ground environment ), the basic concept is efficient execution of a multi - tier defense system with upper tier interception by aegis destroyers in coordination with lower - tier interception by patriot pac - 3. ( see reference 28 - 29 ) - - - - - * * b. configuration of the bmd system",610,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
936,"* * japan [, ] s bmd system consists of aegis destroyers to intercept ballistic missiles at the mid - course phase, patriot pac - 3 to intercept ballistic missiles at the terminal phase, the sensor systems to detect and track ballistic missiles, and the command, control, battle management and communications systems to systematically counter ballistic missiles by effectively coordinating the weapons systems and the sensor systems. ( see fig. iii - 1 - 2 - 2 ) * * c. policy for introducing the bmd system * * in developing the bmd system, existing equipment will be utilized from the perspective of developing an effective and efficient system while reducing costs. beginning",678,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
937,"with capability improvements of the aegis destroyers and patriot system, an improved model of the current ground radar system will also be employed in the area of sensors. in addition, a newly developed radar ( fps - 5 ) 25, which is able to deal with both conventional airborne threats ( aircraft and others ) and ballistic missiles, has been introduced. the same also applies to jadge. - - - - - * * d. development status of the bmd system * * by the end of fy 2008, the msdf equipped its _ kongo and _ _ chokai aegis destroyers with sm - 3s, and the _",554,108,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
938,"asdf deployed patriot pac - 3 to four fire units of the 1st air defense missile group ( narashino, takeyama, kasumigaura and iruma ), one fire unit of the 4th air defense missile group ( gifu ), and air defense missile training group and 2nd technical school ( hamamatsu ). by way of continuing the development of the bmd system, the ministry of defense and the sdf have the present objective of constructing a system by fy 2011 that links four aegis destroyers ( with added bmd capability ), 16 patriot pac - 3 fus26 ( air defense missile groups and educational expenses",571,103,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
939,"), four fps - 5 radars and seven fps - 3 upgraded radars ( improved model ) through various types of command, control, battle management and communications systems, such as jadge. in this fiscal year [, ] s budget, a total of approximately 87. 3 billion yen ( contract basis amount, excluding initial expenses ) has been appropriated for development of bmd system outlays for 1 ) enhancement and strengthening of the operational basis 2 ) continued development of intercept systems. - - - - - * * [ column ] * * * * voice * * * * voice of sdf personnel engaged in pac - 3",571,109,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
940,"flight test * * staff sergeant kenichi sato fire platoon, fourth air defense missile unit, first air defense missile group, asdf i am assigned to the fourth air defense missile unit of the first air defense missile group, whose principal mission is to defend the tokyo metropolitan area with patriot pac - 3 against ballistic missile attacks, etc. patriot pac - 3 is a system that assumes the role of japan ' s ballistic missile defense ( bmd ) at the final stage. in order to confirm that it can put out the maximum capabilities, it is necessary to conduct tests in which missiles are actually launched to intercept targets. however, they cannot be conducted",659,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
941,"inside japan due to limitations on maneuver area. we conduct missile launches in the u. s. in september 2008, japan ' s first patriot pac - 3 flight test was held at white sands missile range in the u. s. i felt that this opportunity would allow me to show what i had learnt during my regular training so i was very enthusiastic about participating in the test. as a result i was chosen to participate in the flight test unit. since it was japan ' s first flight test and also because it was held in the u. s., there were many issues that needed to be dealt with. however, our unit was able",590,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
942,"to launch the pac - 3 missile and successfully intercept the target, thanks to our concerted efforts. i will never forget the sense of accomplishment i felt at that time. in addition, i am confident that our success proved to demonstrate the capabilities of the asdf not only to people in japan but also to the world. the difficulty of intercepting a ballistic missile is likened to "" shooting down a bullet fired from a gun with another gun. "" however, i realized that an extremely reliable response with a ballistic missile defense system is possible by means of the precise operation of the patriot pac - 3, which consists of a radar that detects the",653,116,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
943,"missile, a firing control device that accurately computes the missile trajectory and, ultimately, the pac - 3 missile, which independently intercepts a ballistic missile. in the future, i hope to hand down the knowledge and skills acquired through this flight test to our juniors in order to contribute to the further reinforcement of my unit and to the advancement of japan ' s bmd capability. staff sergeant sato in front of a pac - 3 pac - 3 missile on impact - - - - - * * ( 2 ) future capability improvement * * the proliferation of ballistic missile technology continues and the possibility remains that in the future, ballistic missiles will be furnished with",666,117,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
944,"countermeasures to avoid interception. furthermore, expansion of the defense coverage and improvement of interception probability are also required in response to conventional ballistic missiles. thus, it is essential to improve the kinetic performance of interceptor missiles and undertake initiatives to advance the efficiency and reliability of the bmd system. from this perspective, with regards to the state of capability improvements for aegis destroyers and the patriot system, the “ mid - term defense program ( fy 2005 - fy 2009 ) ” states those necessary measures will be undertaken following consideration on the state of development in the united states. in addition, a japan - u. s. cooperative development project",727,110,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
945,"concerning an advanced interceptor missile commenced from 2006 based on results obtained from japan - u. s. cooperative bmd research which had started in 1999. thus, efforts fps - 5 deployed on shimo - koshiki island to improve future capabilities are being made. ( see fig. iii - 1 - 2 - 3 and 4 ) * * 2. improvement in legislation and operations * * * * ( 1 ) legal measures regarding responses to ballistic missiles * * in response to the event that ballistic missiles or other objects27 are launched toward japan as armed attacks, defense operation orders for armed attack situations will be ordered and the missiles will be intercepted",640,114,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
946,". on the other hand, in the event ballistic missiles are launched towards japan and an armed attack situation is not acknowledged, the sdf may take the following measures giving adequate consideration 1 ) to provide a prompt and appropriate response and 2 ) to ensure civilian control. * * a. when the minister of defense determines that there is a possibility that ballistic missiles or other objects * * will come flying toward japan, the minister of defense may order sdf units to take measures to destroy the ballistic missiles upon approval of the prime minister28. * * b. furthermore, in addition to the above, there may be cases where the situation changes suddenly,",673,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
947,"such as when * * almost no information is available concerning missile launches or when missiles are launched mistakenly or accidentally and there is no time for the minister of defense to obtain prime ministerial approval. in preparation for such events, the minister of defense may prepare emergency response procedures approved by the prime minister during peacetime. then, in accordance with these emergency response procedures, the minister of defense may issue an order in advance to sdf units, within a specified period of time, to destroy ballistic missiles when they actually do fly toward japan. ( see fig. iii - 1 - 2 - 5 ) ( see reference 30 ) - - - - - -",667,117,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
948,"- - - - * * ( 2 ) concept of ensuring civilian control of military * * responses against ballistic missiles require the government to assess the possibility of missiles flying toward japan by comprehensively analyzing and evaluating the specific situation and international circumstances. in addition to the sdf destroying the missile, it is also necessary to alert and evacuate the people for their protection, undertake diplomatic activities, information gathering by the departments concerned and reinforce readiness for emergencies. in view of the gravity of such incidents and the necessity of action by the japanese government as a whole, prime ministerial approval ( cabinet decision ) and orders by the minister of defense are required so that the cabinet",763,120,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
949,"and minister of defense may sufficiently fulfill their responsibilities. furthermore, the participation of the diet is also defined with a provision in the law on reporting to the diet. ( see reference 32 ) * * ( 3 ) operational efforts * * * * a. responses to ballistic missiles through joint operations * * in cases where a bmd joint task force is formed to deal with incoming ballistic missiles, the commander of the air defense command is to serve as commander of the joint task force, and various postures for effective defense are to be put in place under a unified command through jadge, etc. furthermore, the gsdf will play a leading role",646,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
950,"in dealing with damage caused by the impact of ballistic missiles. * * b. japan - u. s. cooperation in response to ballistic missile attacks * * further cooperation with u. s. forces in japan as well as with the u. s. government is required for efficient and effective operation of the bmd system. thus, related measures were agreed upon at the japan - u. s. security consultative committee ( 2 + 2 ) meetings in 2005, 2006 and 2007. also, at the japan - u. s. defense ministers meeting in november 2007, with progress in development of the bmd system, both japan and the u.",574,106,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
951,"s. agreed to advance cooperation with a focus on operational aspects. ( see chapter 2, section 3 and chapter 2, section 3 ) - - - - - * * 3. missile defense of the united states and japan - u. s. bmd cooperation * * * * ( 1 ) missile defense of the united states * * the united states aims to develop a multi - tier missile defense system in which interception systems suited for each of the 1 ) boost phase, 2 ) mid - course phase and 3 ) terminal phase of the ballistic missile flight path are combined for complementary missile defense. these systems are being deployed as they become available29",599,117,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
952,". ( see fig. iii - 1 - 2 - 6 ) japan and the u. s. have formed a close coordination concerning ballistic missile defense, and a part of the missile defense system possessed by the u. s. is being deployed in our country step by step. to begin with, in june 2006, the usfj deployed a transportable radar for bmd at the asdf shariki sub base ( aomori prefecture ) 30. also, bmd capability equipped aegis destroyers have been forward deployed in japan and surrounding areas since december 2006. furthermore, in october 2006, patriot pac - 3 were deployed at kadena",560,103,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
953,"air base in okinawa prefecture, and in october 2007, a joint tactical ground station ( jtags ) 31 was deployed at misawa air base in aomori prefecture. - - - - - the development of a part of the u. s. missile defense system in our country will serve to secure the safety of the people of japan. * * ( 2 ) japan - u. s. joint development of improved missiles * * in 1998, the government decided to commence japan - u. s. joint cooperative research on a sea - based upper - tier system in fy 1999. this cooperative research was not aimed for the bmd system",554,110,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
954,"which started to be deployed in fy 2004. rather, this japan - u. s. joint technical research has been conducted bearing in mind improving the capabilities of interceptor missiles for the far future, and the design, prototype production and necessary testing of four major components32 of the interceptor missiles were completed. since japan - u. s. joint cooperative technical research had acquired prospects for solving initial technical issues, in december 2005, the security council and cabinet decided to shift to a joint development phase of the interceptor missile with improved capabilities using the results of this research as the technological foundation. in june 2006, the japanese and u. s. governments reached",722,111,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
955,"official agreement on this matter. in the budget for this fiscal year, approximately 23. 9 billion yen was appropriated for the joint development of the future bmd system. ( see fig. iii - 1 - 2 - 7 ) ( see reference 31 ) * * ( 3 ) relationship to the three principles on arms exports * * japan [, ] s bmd program consists of capability improvements to the aegis destroyers and patriot system possessed by japan, and does not conflict with the three principles on arms exports. on the other hand, with regard to the japan - u. s. joint technical development, which is aimed for improved bmd capability",601,112,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
956,"for the future, it will be necessary to export arms concerned with bmd from japan to the u. s., as part of development. in accordance with the chief cabinet secretary [, ] s statement made in december 2004, it was - - - - - determined, when the transition to joint development was decided in december 2005, that the three principles on arms exports would not apply under the condition that strict controls are maintained and a framework for the provision that arms required to be exported to the u. s. would be developed through coordination with the u. s. in june 2006, letters concerning the provision of arms and arms - related",630,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
957,"technology to the u. s. were exchanged which established a framework to provide arms and arms - related technology under tight controls− for example, prohibiting use for other purposes and prohibiting the transfer to third countries without japan [, ] s agreement in advance. ( see part ii, chapter 2, section 2 ) * * ( 4 ) strengthening japan - u. s. cooperation on bmd * * since the decision was made to introduce bmd systems to japan, efforts have been continuously made to strengthen japan - u. s. bmd cooperation. as a policy for strengthening the japan - u. s. security arrangements, the mid - term",604,108,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
958,"defense program states the government of japan will strengthen japan - u. s. bilateral efforts to enhance ballistic missile defense capabilities and promote cooperation with the u. s. in the areas of defense policy, operations, and equipment and technology. furthermore, the cabinet decided to exchange letters concerning bmd cooperation between the minister for foreign affairs and the u. s. ambassador to japan. a memorandum of understanding ( mou ) on bmd cooperation was signed between the ( then ) japan defense agency and the u. s. department of defense in 2004. furthermore, in june 2006, the minister for foreign affairs and the u. s. ambassador to japan",662,107,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
959,"exchanged a letter concerning bmd cooperation which included cooperation on japan - u. s. joint development. * * 4. response to north korean missile launch * * on march 12, 2009 ( japan time, the same shall apply hereinafter in this section ), the international maritime organization informed member states, including japan, that it had received communication from north korea of an intended test launch of a “ communications satellite. ” according to the information, pyongyang had designated a part of the sea of japan and of the pacific ocean as danger zones from april 4 to 8 between 11 : 00 and 16 : 00. the government of",626,109,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
960,"japan announced that a launch of a rocket, even if it was a satellite, would constitute a clear violation of unsc resolutions 1695 and 1718, which prohibit north korea from engaging in any ballistic missile programs. the government of japan strongly urged pyongyang to cancel its plan since the launch would be a blow to ongoing efforts such as 6 - party talks toward a detente in the korean peninsula, and as such, would be detrimental to the peace and stability of the area. on the other hand, since there was a risk of north korea launching a rocket in spite of japan [, ] s warnings, it was necessary to take all",616,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
961,"possible measures to protect the safety and security of our country, although it was unlikely that the rocket would fall within japanese territory. thus, on march 27, 2009, the government developed a response policy to the north korea missile launch at the security council of japan, and the minister of defense issued an order for measures to be implemented to destroy ballistic missiles and other objects pursuant to article 82 - 2, paragraph 3 of the self - defense forces law. the sdf formed a bmd joint task force and dispatched two aegis destroyers ( kongo and chokai ) equipped with sm - 3 missiles to the central sea of japan and deployed patriot pac",658,115,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
962,"- 3 units at sdf bases in the tohoku region ( iwate and akita ) and the tokyo metropolitan area ( saitama, chiba and tokyo ) in order to be prepared for objects falling on japan [, ] s territory. it was presumed that a missile that had been launched from north korea at 11 : 30 a. m. on april 5, 2009 flew eastward and at around 11 : 37 a. m. passed over the tohoku area and headed toward the pacific. the ministry of defense promptly transmitted the information obtained by shared early warning ( sew ) and the various radars of the sdf to",540,107,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
963,"the prime minister [, ] s office, etc. 33 - - - - - moreover, the sdf collected information by aircraft so as to confirm the safety of the tohoku region. on april 6, 2009, after considering the subsequent circumstances, the minister of defense issued an order for the termination of the measures to destroy ballistic missiles or other objects and withdrew sdf forces. the ministry of defense then conducted a comprehensive and expert analysis of the missile launched by north korea, which was released on may 15, 200934. ( see part i, chapter 2, section 2 ) pac - 3 missiles deployed in the tohoku region",604,107,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
964,"* * 2. response to attacks by guerillas and special operations forces * * since japan is highly urbanized, small - scale infiltrations and attacks can pose a serious threat to the peace and security. such attacks may take various forms including illegal actions by armed agents35, and destructive actions by guerillas and special operations forces which constitute a form of armed attacks on the territory of japan. * * 1. responses to attacks by guerillas and special operations forces * * * * ( 1 ) basic concept * * in the event of an armed attack on japan by guerillas or special operations forces, japan will respond",621,109,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
965,"by means of defense operations. forms of armed attacks on japan include 1 ) destruction of facilities and attacks on people by irregular forces such as guerillas and 2 ) subversive activities, assassination of important figures and raids on operation centers by regular forces such as special operations forces. * * ( 2 ) operations to respond to attacks by guerillas and special operations forces * * in operations to respond to attacks by guerillas or special operations forces, an intelligence gathering posture is established to detect guerillas or special operations forces at the earliest possible time to be captured or destroyed. it is important at this time to quickly gain control of",693,113,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
966,"the situation to minimize damage from assault. * * a. search and detection of guerillas and special operations forces * * efforts will be made to detect various types of vessels and submarines, which transport guerillas or special operations forces, at an early stage and interdict them at sea through patrols36 in surrounding waters by escort ships or msdf / asdf aircraft. when the possibility of infiltration into japanese territory by guerillas and special operations forces is suspected, gsdf patrol units will engage in warning and surveillance activities in coastal areas. in the event of an infiltration, patrol and air units will search and detect the gu",663,107,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
967,"##erillas or special operations forces. furthermore, as required, a guarding posture will be established for the prompt deployment of guarding units to secure key facilities. * * b. capture and defeat of guerillas and special operations forces * * in the event that guerillas or special operations forces are detected, combat forces will be promptly assembled in the area to besiege them, upon which they will be captured or destroyed. ( see fig. iii - 1 - 2 - 8 ) ( see reference 32 - 33 ) - - - - - gsdf ranger training in a mountain area - - - - - * * 2. response to",569,110,133,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
968,"armed agents * * * * ( 1 ) basic concept * * while the police assume primary responsibility for responding to illegal activities of armed agents, the sdf will respond in principle as shown in fig. iii - 1 - 2 - 9, in accordance with situational developments. ( see reference 32 - 33 ) * * ( 2 ) measures for strengthening cooperation with the police * * * * a. establishing the framework for strengthening cooperation * * for the sdf to deal with armed agents it is important to cooperate with the police agency. accordingly, in 2000, the basic agreement concluded in 1954 between the ( then ) jda and national public",617,116,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
969,"safety commission, to provide cooperation procedures in case of public security operations to suppress mass violence was revised, enabling its application to illegal activities by armed agents37. in addition, local agreements were concluded in 2002 regarding public security operations between gsdf divisions / brigades and prefectural police forces. furthermore, guidelines were jointly formulated with the national police agency in 2004 for dealing jointly with public security dispatches in the event of armed agent concerns. * * b. joint exercises with the police * * by july 2005, the gsdf divisions / brigades and each prefectural police force, which are parties to the local agreements, had conducted joint map maneuver exercises to",739,111,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
970,"strengthen mutual cooperation at the local level in preparation for dealing with armed agents. based on the results of these table - top exercises, in october 2005, the northern army and hokkaido prefectural police conducted joint field exercises for the first time. such joint field exercises were held in fy 2008 between the 12th brigade and the prefectural police of niigata and nagano - - - - - prefectures ; the 10th brigade and the prefectural police of toyama, ishikawa and fukui ; the 1st brigade and the prefectural police of tokyo metropolitan and chiba ; the 3rd division and the prefectural police of hyogo,",619,105,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
971,"shiga and kyoto ; the 6th brigade and the prefectural police of miyagi, fukushima and yamagata ; the 1st combined division and the prefectural police of okinawa ; and the 5th division and the hokkaido prefectural police, and so on. these exercises served to confirm cooperation guidelines in the event of a public security operation. gsdf inspection training jointly conducted with the police * * 3. response to nuclear, biological and chemical weapons * * in recent years, there has been strong recognition of the danger of nuclear, biological and chemical ( nbc ) weapon proliferation and the means for transporting such weapons, as well as related equipment and",664,109,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
972,"materials, to terrorists and rogue states. in the event that such weapons of mass destruction are used, it is likely there will be indiscriminate mass casualties and contamination of an extensive area. the sarin gas attack38 on the tokyo subway in 1995 and the incidents of mail in the united states containing anthrax39 in 2001 are evidence of the fact that these weapons have already been used. * * ( 1 ) basic concept * * in the event of the use of nbc weapons in japan in a way which corresponds to an armed attack, the sdf will abate the armed attack and rescue victims. furthermore, in the",595,109,130,23,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
