chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1605,"of sdf and u. s. forces and improving interoperability, and by enabling joint staff office of the sdf and headquarters of usfj to share the same information. * * ( 2 ) relocation of asdf air defense command * * asdf air defense command located in fuchu city, tokyo has an air defense mission, and will have a function of headquarters for bmd in the future. in the case of air defense and bmd, response time is very short. therefore, it is quite important for the sdf and u. s. forces to immediately share the necessary information. thus, in japan fiscal year",558,102,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1606,"2010, asdf air defense command and relevant units will relocate to yokota air base where the headquarters of u. s. 5th air force is located. this arrangement and the establishment of the above - mentioned bjocc will enhance coordination between headquarter of the sdf and u. s. forces, including the sharing of information concerning air defense and bmd. * * ( 3 ) yokota airspace * * at yokota air base, u. s. forces conduct radar approach control for the yokota airspace spreading from the western part of the tokyo metropolitan area to niigata prefecture. to facilitate the operation of those civilian airplanes",614,103,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1607,"that must deviate from the airspace, however, the following measures are pursued. * * a. establish a program in japan fiscal year 2006 to inform commercial aviation entities of the existing * * procedure needed for transiting yokota airspace. * * b. develop a procedure in japan fiscal year 2006 for temporary transfer of air traffic control responsibility to * * japanese authorities for portions of yokota airspace, when not required by military purposes. * * c. return portions of yokota airspace to japanese authorities by september 2008 after having identified the * * returned portions by october 2006. * * d. complete a study [ 9 ] * * of the",649,112,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1608,"conditions required for the possible return of the entire yokota airspace by japan fiscal year 2009. then, the procedure mentioned in b as above started in september 2006. the themes of 1 ) identification of the airspace portions to be returned by september 2008 and 2 ) collocation of u. s. forces and sdf controllers at the yokota radar approach control ( yokota rapcon ) facility have been examined by the civil aeronautics subcommittee established under the japan - u. s. joint committee, approved by the japan - u. s. joint committee, and mutually agreed by the governments of both countries, in october 2006. once the airspace portions",641,108,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1609,"mentioned in above item 1 ) is returned to japan, the airspace portion of the yokota airspace adjoining the western part of haneda international airport will be reduced by approximately 40 %. further in connection with item 2 ), japanese air sdf traffic controllers will be collocated at yokota air base in may 2007. the lessons learned from experiences with the collocation will be taken into account in the study of the conditions required for the possible return of the entire yokota airspace. ( see fig. iii - 2 - 2 - 12 ) * * ( 4 ) civilian - military dual - use of yokota air base * * at",593,112,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1610,"the japan - u. s. summit meeting held in may 2003, the two countries agreed that the feasibility of a civilianmilitary dual - use of yokota air base be jointly studied by the governments of both countries. then, a liaison conference was formed as a panel attended by representatives of ministries and agencies ( the cabinet secretariat, the ministry of foreign affairs, the ministry of land, infrastructure and transport, the defense agency ( now the ministry of defense ), the defense facilities administration agency ) and the tokyo metropolitan government. since then, the meeting of the liaison conference has been held as required. the governments of japan and the united states",683,111,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1611,"will conduct a study of the specific conditions and modalities for possible civilian - military dual use of yokota air base, to be completed within 12 months from - - - - - commencement. the study, which started in october 2006, will be conducted on the shared understanding that * * fig. iii - 2 - 2 - 12 yokota airspace * * present to chugoku and north kyushu ( 190 flights / day ) - flight altitude at the east end to kansai ( 50 flights / day ) of the yokota airspace : - level flight required at the 13, 000 feet altitude of 10, 000 feet around yokosuka 7",560,112,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1612,", 000m7, 000m7, 000m 6, 100m6, 100m6, 100m to south kyushu and 5, 500m5, 500m5, 500m okinawa ( 70 flights / day ) 4, 900m4, 900m4, 900m - flight altitude at the east 3, 650m3, 650m3, 650m end of the yokota airspace : 3, 950m3, 950m3, 950m 15, 000 feet arrival route - approach avoiding the area used by ascending airplanes after reduction to chugoku and north kyushu ( after re - expansion of ( 270 flights",406,77,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1613,"/ day ) haneda international airport ) - use of multiple routes - flight altitude at the east end of the to kansai ( 70 flights / day ) yokota airspace : changed from - flight route with higher efficiency 13, 000 to 9, 000 feet by continuous ascent 5, 500m5, 500m to south kyushu and okinawa ( 100 flights / day ) 4, 900m4, 900m - flight altitude at the east end of the yokota airspace : 4, 250m4, 250m4, 250m 3, 650m3, 650m changed from 15, 000 to 9, 000 feet 2, 450m",468,95,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1614,"arrival route - expected reduction in the distance by efficient flight of departing airplanes the dual - use must not compromise military operations and safety or the military operational capabilities of yokota air base. based on the outcome of this study, both governments will consult and then make appropriate decisions on the civilian - military dual use. * * 5. relocation of carrier air wing from atsugi air base to iwakuni air base * * * * ( 1 ) significance of deployment of u. s. aircraft carriers * * the presence of u. s. pacific fleet plays an important role in maintaining the peace and stability of the asiapacific region,",636,111,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1615,"including the safety of its maritime traffic. u. s. aircraft carriers play a core role in the fleet. at - - - - - present, the u. s. aircraft carrier, kitty hawk, has been deployed in this region and has been visiting yokosuka ( in kanagawa prefecture ). the homeport for the u. s. aircraft carrier must be provided in japan to maintain the forward - deployed capabilities of the carrier and its aircraft for a long time. in october 2005, the u. s. navy announced that the u. s. aircraft carrier, kitty hawk, would be decommissioned in 2008 to be replaced by a nuclear",568,105,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1616,"aircraft carrier. then, the u. s. navy determined and announced that kitty hawk would be replaced with the nuclear - powered aircraft carrier, george washington. for this replacement, japan and the united states agreed in june 2006 that the government of japan would carry out dredging work in the restricted water area of yokosuka naval base in order to ensure safe operations of the nuclear aircraft carrier. based on this agreement, defense facilities administration agency completed survey and design works in jfy 2006, and finished legal port consultation with yokosuka city, port manager, on the dredging work in april 2007. the dredging work is scheduled to be completed by",680,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1617,"may 2008. * * ( 2 ) base for carrier - based aircraft * * when the u. s. aircraft carrier is deployed at yokosuka, atsugi air base ( in kanagawa prefecture ) is now used as a base for carrier - based aircraft. since atsugi air base is located in an urban center, noise of landings and takeoffs of carrier jets in particular has caused problems for a long time. these problems should be resolved as soon as possible in order to stably maintain japan - u. s. security arrangements and the operations of carriers under the arrangements into the future. after the completion of the runway relocation project",603,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1618,"at iwakuni air base, the safe operations of aircraft will be possible with less impact on the living environment of local communities. in consideration of these matters, carrier air wing five ( cvw - 5 ) squadrons will be relocated from atsugi air base to iwakuni air base. this relocation, consisting of f / a - 18, ea - 6b, e - 2c and c - 2 aircraft ( 59 aircraft in total ), will be completed by 2014, subsequent to the following : ( 1 ) completion of necessary facilities, and ( 2 ) adjustment of training airspace and the iwakuni rapcon",541,103,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1619,"airspace. above - mentioned relocations will be implemented after the runway is relocated offshore to mitigate impacts of increasing operations by the u. s. forces. in addition, such related measures will be taken including the relocation of msdf ’ s ep - 3 and other aircraft from iwakuni air base to atsugi air base, regular deployment of kc - 130 aircraft ( relocated from futenma air station to iwakuni air base ) to msdf kanoya base and guam on a rotational basis, and the relocation of u. s. marine corps ch - 53d helicopters from iwakuni air base to guam",561,100,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1620,". it is expected that noise problems in most of the communities around iwakuni air base will be alleviated due to these measures as the first - category area that requires residential noiseabatement work decreases from approximately 1, 600ha of present area to 500ha. furthermore, safety will be improved as the runway will be relocated offshore and approaching and takeoff routes will be established above the water. ( see fig. iii - 2 - 2 - 8 ) as for field - carrier landing practice, a bilateral framework to conduct a study on a permanent fieldcarrier landing practice facility will be established with the goal of selecting a permanent site by",649,111,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1621,"july 2009 or the earliest possible date thereafter. in addition, the scc document confirmed that u. s. forces will continue to conduct field - carrier landing practice at - - - - - iwo jima in accordance with the existing temporary arrangements until a permanent field - carrier landing practice facility is identified. * * ( 3 ) commercial airport at iwakuni air base * * considering that the local governments, including yamaguchi prefecture and iwakuni city, have been unitedly requesting for a commercial airport at u. s. forces ’ aegis - equipped cruiser with bmd capability, “ shiloh ” iwaku",597,101,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1622,"##ni air base, the government of japan and the [ u. s. navy ] government of the united states have been discussing within the framework of the japan - u. s. joint committee to identify such issues as the relationship between commercial aviation resumption and u. s. forces ’ operations and to examine the feasibility of commercial aviation. as a result, in october 2005, it was mutually agreed at a meeting of the committee that commercial aviation operations at iwakuni air base of four round trips per day will be allowed as long as such operations do not compromise u. s. military operational requirements. since then, this issue has",636,109,132,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1623,"been discussed as part of the discussions on the realignment of usfj. after it was agreed upon in the roadmap in may 2006 that portions of the future civilian air facility would be accommodated at mcas iwakuni, locations of the civil airport facility and other related matters have been discussed between the two governments with the assumption that the realignment of usfj will be implemented. * * 6. ballistic missile defense ( bmd ) * * as confirmed in the study on the roles, missions and capabilities, japan and the united states will continue close coordination on bmd as the two countries improve their respective bmd capabilities",637,107,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1624,". asdf shariki subbase ( in aomori prefecture ) was designated as the optimum site for deployment of a new u. s. forward based x - band transportable ( fbx - t ) radar system ( an / tpy - 2 ; hereafter referred to as the x - band radar system ) with the sophisticated capability to search and track ballistic missiles [ 10 ]. the data obtained by the x - band radar system will be shared by the two countries. thereby, the capabilities to intercept missiles directed at japan and capabilities for japan ’ s civil protection and consequence management. the x - band radar system was",581,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1625,"deployed at asdf shariki subbase in june 2006. also, to ensure defense against missile attacks directed at japan, u. s. patriot pac - 3 capabilities will be deployed to japan within existing u. s. facilities and areas, becoming operational at the earliest possible time. the deployment of patriot pac - 3 capabilities to kadena air base and kadena ammunition storage area started in september 2006. these capabilities became partially operational from the end of december 2006. in august 2006, the aegis - equipped cruiser with bmd capabilities, shiloh, which is forward - deployed in the western pacific region, visited yokosuka naval base.",641,102,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1626,"the deployment of u. s. forces ’ bmd capabilities to japan contributes to the improvement of our country ’ s defense against missile attacks, the maintenance of deterrence of usfj and the safety of japanese citizens. * * 7. training relocation * * initially, aircraft from three u. s. facilities, kadena, misawa ( in aomori prefecture ) and iwakuni will participate in relocated training conducted from the following sdf facilities : chitose ( in hokkaido ), misawa, hyakuri ( in ibaraki prefecture ), komatsu ( in ishikawa prefecture ), tsuiki",544,90,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1627,"and nyutabaru. in march 2007, u. s. forces conducted relocated training from u. s. kadena air base to asdf tsuiki air base. as for the training relocation plan for jfy 2007, the outline was announced in january 2007 and u. s. forces conducted relocated training from u. s. kadena air base to asdf komatsu air base in may 2007. - - - - - the government of japan will improve infrastructure for training relocation at sdf facilities as necessary after conducting site surveys. * * 5. initiatives for smooth implementation of * * * * the realignment of us",552,99,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1628,"##fj * * * * 1. basic policy * * the roadmap prepared by japan and the united states u. s. force ’ s fighter jets came flying from kadena air base to asdf ’ s tsuiki base ( in fukuoka prefecture ) ( in march 2007 ) in may 2006 intends to enhance the effectiveness of the japan - u. s. security arrangements, maintain deterrence and capabilities, and contribute to the long - awaited reduction of burdens on local communities where usfj facilities and areas are located. therefore, it is important to steadily implement the realignment initiatives specified in the roadmap. in this",580,104,132,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1629,"connection, in may 2006, the cabinet approved the efforts by the government of japan regarding realignment of u. s. force structure in japan and others. the outline of the concepts and policies specified in the decision is as follows. [UNK] local development and other measures will be taken for some local governments which are to bear new burdens in return for their contributions to the peace and security of japan, and efforts will be made to facilitate the use of returned sites and to ensure the employment of japanese employees for usfj. [UNK] the government of japan will share necessary costs to relocate of u. s. marine corps in okinawa to guam and implement",668,114,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1630,"the early relocation. [UNK] the government will take actions needed to implement the specific realignment measures properly and rapidly. the government experiencing the harsh public finance, however, should rationalize and streamline defense - related expenditures to ensure the efficient defense build - up, while making more efforts to cut on the entire government expenditures. at a meeting of the government and ruling parties council on realignment of u. s. forces structure in japan held in december 2006 [ 11 ], the government and the ruling parties agreed to develop a law for smooth implementation of the realignment of usfj and to include expenses of new subsidy in the 2007 fiscal year budget",703,112,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1631,". ( see reference 40 ) in september 2006, the ministry of defense established the hq for the implementation of u. s. force structure realignment project in order to develop a frame work in which the ministry of defense and the defense facilities administration agency will be able to steadily implement realignment - initiatives and promote the studies on the roles, missions and capabilities of japan and the united states. * * 2. development of a law for smooth implementation of the realignment of usfj * * in response to the above - mentioned basic policy, the cabinet approved the special measures bill concerning smooth implementation of the realignment of u. s. forces",675,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1632,"in japan and related sdf forces ( the special measures bill for the realignment of usfj and sdf ) on february 9, 2007, and submitted it to the ordinary session of the diet. the special measures bill for realignment was passed by the diet, and became a law, on may 23, 2007. the outline of the law is as follows. * * ( 1 ) institutionalization of provision of new grants to local municipalities ( realignment * * * * grant ) * * * * a. purpose of realignment grant * * the benefits of the peace and security of a nation are equally enjoyed by its people.",553,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1633,"the realignment of usfj contributes to a reduction in u. s. base - related burdens on japan as a whole. in some local communities, - - - - - however, training and force ’ s relocation will be newly started due to the realignment, and u. s. base - related burdens will be increased. as a result, residents of certain local communities only must bear increased burdens due to the realignment of usfj. although residents of these local communities have pros and cons, all of such local communities are willing to accept such increased burdens for the maintenance of peace and security of",584,103,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1634,"japan. the realignment grant is one of the measures to be implemented by the government for those local municipalities that are willing to accept increased burdens in appreciation of their contribution to the maintenance of peace and security of japan. the realignment grant is needed for facilitating the smooth implementation of the realignment of usfj. the realignment grant is a special grant extended in addition to expenses for measures around bases [ 12 ] which have been practiced and aims to smoothly carry out the special project to promote the realignment of u. s. forces in japan. the grant will be used, not to reduce or alleviate the burden caused by the real",673,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1635,"##ignment, but to improve the convenience of lives of residents in the local communities where the realignment is implemented and to contribute to the promotion of local industries, during the period — ten years in principle — including the duration before and after the realignment. * * b. mechanism of allocation of realignment grant * * [UNK] in connection with the realignment of usfj [ 13 ], the minister of defense designates such local municipalities, the stability of lives of residents of which will be threatened by increased adverse influences due to the existence of defense facilities concerned, and other local municipalities surrounding these municipalities. [UNK] grants will be allocated to such local",718,113,133,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1636,"municipalities, and used as expenses of the projects that contribute to the improvement of convenience of lives of residents and the promotion of industries [ 14 ]. [UNK] these grants will be allocated to such local municipalities in consideration of the degree of increase in adverse influences on lives of residents, of the scope of such influences, and depending on the progress of measures for the realignment of usfj. since the amount of grant is determined depending on the progress of realignment measures, this mechanism is appropriate for the policy objective to implement the realignment of usfj. * * ( 2 ) establishment of exception to the grant rate for public works projects,",688,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1637,"or other * * * * treatment * * * * a. necessity of establishment of exception to the grant rate for public works projects, or of * * * * other treatment * * among the local municipalities whose burdens will increase, there are some whose burdens are extremely heavy, for example, due to the relocation of units with many aircraft. these municipalities will be required to carry out public works such as roads and ports promptly and, providing special grant - rate measures to such municipalities will contribute to a smooth implementation of the realignment. however, the public works as mentioned above will often be implemented by the national government or prefectures and",675,115,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1638,", in some cases, will be limited to certain municipalities. it is feared that the public works may be infeasible with the realignment grant. therefore, the special measures law for the realignment of usfj and sdf provides measures to promote industrial development for the region consisting of municipalities with heavy burdens and surrounding municipalities [ 15 ] ( special region for promotion of realignment - related industrial development ). ( see fig. iii2 - 2 - 13 ) - - - - - * * fig. iii - 2 - 2 - 13 exception to the grant rate for public works ( examples ) * * | project name1",588,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1639,"| ordinary grant rate | exception to the grant rate | col4 | | - - - | - - - | - - - | - - - | | | | mainland | okinawa | | roads | 1 / 2 | 5. 5 / 10 | rate provided for by the special measures law for okinawa ( 9. 5 / 10 and others ) | | harbors | 1 / 2 ( 4 / 10 ) 2 | 5. 5 / 10 ( 4. 5 / 10 ) 2 | | | fishing ports | 1 / 2 | 5. 5 / 10 | | notes : 1. in addition, waterworks, sewage, land",388,116,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1640,"improvement, and facilities for compulsory education are treated as exceptions. 2. the figures in parentheses show the examples of grant rates for the construction and improvement of small - scale water facilities, outlying facilities, and berthing facilities specified by the ordinance of the ministry of land, infrastructure and transport, as provided for in article 42. 1 of the port and harbor law. * * b. mechanism of special measures for special area * * [UNK] a council chaired by minister of defense and consisted of relevant ministers ( council for local development concerning realignment of u. s. forces in japan and related sdf forces [ 16 ] ) will be established under the",685,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1641,"ministry of defense. [UNK] the governor of a prefecture will apply to minister of defense for the designation of special area for development concerning realignment, and submit a development plan ( special area for development concerning realignment - draft ), including public works projects for road, port and others. [UNK] upon receipt of an application from the governor of a prefecture, the council will deliberate on the designation of special area for development concerning realignment and on the decision of area development plan for the area. [UNK] as for public works projects under the development plan for special area for development concerning realignment have been deliberated and approved at the council, the percentage of expenses",748,115,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1642,"borne by the government, or grant rate, for those projects of improvement of road, port or others [ 17 ] that should be immediately implemented in consideration of the particulars and degree of adverse influences caused by the realignment of usfj on local communities will be higher than those for ordinary cases. * * ( 3 ) special operations of japan bank for international cooperation ( jbic ) and other * * * * measures * * * * a. reasons why japan shares expenses of relocating u. s. forces to guam * * the relocation of u. s. marine corps stationing in okinawa to guam has been strongly desired by the residents",616,113,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1643,"of okinawa prefecture. considering the fact that approximately 74 % of facilities and areas used by the usfj are concentrated on okinawa, which has great impact on the living environment of residents and on regional development, it is important to realize the relocation of u. s. marine corps from okinawa to guam as soon as possible, which enables the reduction of burdens on okinawa while maintaining the deterrence and capabilities of the usfj. therefore, the government of japan has actively approached the united states to negotiate the relocation. as a result, the two countries agreed on the sharing of costs of the relocation. * * b. japan ’ s stance",658,110,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1644,"on cost sharing * * if the united states alone undertakes the development of necessary facilities and infrastructure in guam, the task is expected to take very long time, despite the need to realize the relocation at an early date. therefore, the - - - - - government of japan decided to support the united states in its development of necessary facilities, including marine headquarters buildings, barracks and family housing, and infrastructure japan will bear the cost for the relocation on the basis of actual requirement of facilities and infrastructure. in other words, japan will not bear the cost based on a certain percentage of the total costs necessary for the relocation, which the united states requested",717,117,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1645,"in the negotiation. the government of japan will provide direct cash contribution to develop marine headquarters buildings, instruction buildings, barracks and quality of life ( qol ) facilities, including schools, because in these projects it is difficult to recover project funds from rent or charge for use. on the other hand, the development of family housing and infrastructure, such as electrical power, potable water, and waste water and solid waste disposal, will be funded by private finance initiatives so that the government of japan ’ s financial burden may be reduced as much as possible. the funds for projects that are raised by private finance initiatives will be recovered by rents and service charges",718,114,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1646,"paid by the u. s. side in the future. the agreed amounts of the costs of relocation to guam to be shared by japan and the united states are based on the estimation prepared by the u. s. side at the stage of study, and therefore such amounts are only rough estimate. to reduce and rationalize the amount of cost to be borne by japan, it will be important for the government of japan to carefully examine concrete project schemes and the detailed estimate for spending. therefore, goj will take the budgetary measure only after thorough examinations have been made in cooperation with jbic and all efforts have been made to reduce the amount",639,114,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1647,"of costs required. ( see fig. iii - 2 - 2 - 14 ) * * fig. iii - 2 - 2 - 14 breakdown of cost of relocating u. s. forces to guam * * | project | col2 | sources | amount | col5 | | - - - | - - - | - - - | - - - | - - - | | cost borne by japan | marine headquarters buildings, instruction buildings, barracks and qol facilities including schools | ( direct ) fiscal spending | $ 2. 80 billion ( upper limit ) | | | | family housing | equity investment | $ 1. 5 billion | $",469,116,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1648,"2. 55 billion | | | | loan, etc | $ 0. 63 billion | | | | | cost reduction by improved efficiency | $ 0. 42 billion | | | | infrastructure ( electricity, potable water and waste water, and disposal of solid waste ) | loan, etc | $ 0. 74 billion | | | | total | | $ 6. 09 billion | | | cost borne by the united states | helidromes, communication facilities, training support facilities, repair and refilling facilities, fuel and ammunition warehouses, and other base facilities | ( direct ) fiscal spending | $ 3. 18 billion | |",527,107,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1649,"| | road ( high - standard road ) | loan or ( direct ) fiscal spending | $ 1 billion | | | | total | | $ 4. 18 billion | | | | grand total | | $ 10. 27 billion | | notes : 1. the amounts and schemes are subject to change. 2. japan is committed to sharing cost not according to the ratio to the total amount but based on the amount required for each of the facilities and infrastructures. the cost will be further examined and upper limits are shown for ( direct ) fiscal spending. 3. as for family housing, the cost was reduced by $ 0. 42 billion",546,117,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1650,"( by improved efficiency ) from $ 2. 55 billion to $ 2. 13 billion 4. as for equity investment and loan, the amount spent will be recovered through rents and fees paid by the untied states. 5. the cost of moving the marine corps from okinawa to guam and the cost for the activities of the corps in guam are not included in the grand total of $ 10. 27 billion - - - - - * * c. outline of special financial operations of jbic * * to properly and stably implement overseas projects for which private finance initiative is utilized for a long period, it will be necessary to employ the capability",592,115,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1651,"of jbic which has expertise and experience in this field. therefore, it was decided to authorize the jbic to consider the financing operations for facilitating the realignment of u. s. forces in japan as special operations under the special measures law for the realignment of usfj and sdf, so that jbic may make capital investments, loans and other operations that will be needed for projects to facilitate the relocation of u. s. marine corps in okinawa to guam, and to authorize the government of japan to take special financial measures for such operations. ( see fig. iii - 2 - 2 - 15 ) * * (",597,107,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1652,"4 ) measures for usfj local employees * * * * fig. iii - 2 - 2 - 15 image of project scheme for which private finance initiative is utilized * * scope of the law rental of family housing rent business entity redemption ( spe ) [ 1 ] charge _ * selection to be _ led by the equity service supply japanese investment ( electricity, potable water, government loan waste water, disposal acquisition of solid waste ) of a credit debt land lease guarantee ( nominal rent ) [ 2 ] loan claim loan financial institutions equity investment companies in the private sector notes : 1. spe : special purpose entity 2. $ 1 in",611,117,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1653,"the u. s. housing privatization project the employment of usfj local employees may be adversely affected, because defense facilities will be returned, u. s. marine corps in okinawa will relocate to guam, and other measures will be taken as a result of the realignment of usfj. therefore, the government of japan decided to take measures to maintain the employment of usfj local employees, including education and skill training. * * ( 5 ) validity of the law * * [UNK] the law shall be temporary statute with a ten - year life span. [UNK] despite the validity of the law, measures including special operations of jbic",617,106,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1654,"shall remain effective for a considerable length of time. - - - - - * * 6. various measures concerning usfj facilities and areas * * ensuring the stable use of the usfj facilities and areas is essential for the achievement of the objectives of the japan - u. s. security treaty. the government of japan has long been implementing measures to harmonize the stable use of these facilities and areas with requirements of the surrounding local communities. * * 1. usfj facilities and areas located in japan, excluding okinawa * * * * ( 1 ) iwakuni runway relocation project * * in response to requests of iwa",604,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1655,"##kuni city and other local governments, the government of japan has decided to proceed with the project to relocate the runway approximately 1, 000 meters to the east ( offshore ) in order to ensure the stable use of iwakuni air base by solving problems related to operations, safety and noises. the project is targeted for completion at the end of jfy 2008. ( see 4 of this section ) * * ( 2 ) realignment of usfj facilities and areas * * * * in kanagawa prefecture * * considering that local governments concerned and iwakuni air base ( runway relocation work is under way ) other organizations have strongly",611,111,132,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1656,"requested the return of usfj facilities and areas in kanagawa prefecture, the government of japan and the united states held consultations on the ideal state of these facilities and areas. as a result of consultations, the two countries reached a common understanding regarding a basic stance on the release of the six facilities and areas in yokohama city, including kamiseya communication station, and the construction of approximately 700 units of u. s. family housing in the yokohama city portion of ikego housing area and navy annex. the japan - u. s. joint committee agreed upon the result of the consultation in october 2004. ( see fig. iii -",649,108,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1657,"2 - 2 - 16 ) of these six facilities and areas, the whole land area of koshiba pol depot was returned to japan in december 2005. as for the remaining five facilities and areas, the ministry of defense will be attentive to the requirements of related local governments concerning the use of land, and will ask the united states to return them as soon as possible. the construction of u. s. family housing will : 1 ) pave the way for the extensive return of six usfj facilities and areas ( approximately 419ha in total ) in kanagawa prefecture ; and 2 ) solve the current housing shortage problem of",597,111,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1658,"u. s. navy in japan. in addition, it is essential for achieving the objectives of the japanu. s. security treaty. therefore, the ministry of defense is making utmost efforts to realize abovementioned housing construction through coordination sobe communication site was totally returned to japan in december 2006. with the united states and local governments ( this photo was taken before the total return. ) concerned. - - - - - * * 2. usfj facilities and areas in okinawa * * * * fig. iii - 2 - 2 - 16 facilities and areas related to the realignment of usfj facilities and areas in kanagawa",592,105,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1659,"* * * * prefecture * * as of january 1, 2007 * * kamiseya communication station * * location : seya - ku and asahi - ku, yokohama city area : approx. 242 ha state - owned land : approx. 110 ha private / public land : approx. 133 ha * * fukaya communication site * * location : izumi - ku, yokohama city * * yokohama city, * * area : approx. 77 ha ( state - owned land ) * * kanagawa prefecture * * * * negishi housing area * * * * asahi - kuasahi - ku * * location : naka - ku",476,109,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1660,", minami - ku, isogo - ku, * * seya - ku * * yokohama city * * naka - kunaka - ku * * area : approx. 43 ha * * izumi - ku izumi - ku izumi - ku * * * * minami - kuminami - ku * * state - owned land : approx. 27 ha * * isogo - kuisogo - kuisogo - ku * * private / public land : approx. 16 ha * * totsuka - kutotsuka - ku * * * * tomioka storage area * * * * kanazawa",365,98,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1661,"- kukanazawa - kukanazawa - ku * * location : kanazawa - ku, yokohama city area : approx. 3 ha ( state - owned land ) * * koshiba pol depot * * location : kanazawa - ku, yokohama city area : approx. 53 ha state - owned land : approx. 51 ha private / public land : approx. 1 ha returned in december 2005 * * ikego housing area and navy annex * * * * ikego housing area and navy annex * * * * ( yokohama city portion ) * * * * ( detached land ) * * location : kanazawa -",468,106,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
1662,"ku, yokohama city location : kanazawa - ku, yokohama city area : approx. 36 ha area : approx. 1 ha state - owned land : approx. 36 ha state - owned land : approx. 1ha private / public land : approx. 0. 3 ha private / public land : approx. 0. 1 ha six facilities and areas for which basic agreements were made on their return to japan ( area : approx. 419 ha ) construction of approx. 700 housing units equivalent to approx. 80 % of the usfj land in yokohama city [ approx. 528 ha ] as mentioned above, usfj facilities and",521,104,130,29,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
