chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
130,"# # # # 4. 2. defence subsystem * * 115. the aim of preparation of the defence subsystem is to maintain and * * qualitatively transform the national security capacity in the field of defence, considering the crucial need to have capabilities necessary to ensure direct security of the nation and citizens, as well as of the territory and structures of the state. the preparation of defence capabilities comprises the development of the diplomatic service, armed forces of the republic of poland, secret services operating in the domain of defence, and capacities of the defence industry. it is part of the strengthening of nato ’ s defence capabilities",652,109,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
131,"and the development of such capabilities of the european union. defence planning links the defence subsystem with other subsystems. * * 116. * * * * diplomatic service. the priority of the transformation of polish dip - * * lomatic service is to continue its modernisation. it will include optimisation of the network of polish diplomatic posts and implementation of investment projects aimed to improve their image and standards of their functioning. a reform of training and upskilling of staff will be introduced and modern management techniques will be popularised in the ministry of foreign affairs and in diplomatic missions. furthermore, computerisation and development of the ict infrastructure",702,108,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
132,"of the foreign service will be continued. * * 117. * * * * armed forces of the republic of poland. the most urgent pre - * * paredness tasks in the field of national defence include the continuation of the development of operational capabilities of the armed forces of the republic of poland, having regard to the interoperability level required within the framework of nato. the basis for this development is the obtainment of modern military equipment, as well as maintenance and development of a system for its protection. it is a priority to create a new, in terms of quality, national air defence system, including missile defence. it is also",647,112,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
133,"necessary to further develop information systems, so that the armed forces of the republic of poland gain the ability to conduct imagery intelligence and network - centric capabilities. computerisation of combat and support systems, together with an increase in the mobility of land forces, should strengthen the key – from the perspective of state defence – capabilities re - - - - - lated to actions aimed to prevent surprise attacks. the development of the armed forces of the republic of poland ability to recognise and precisely engage selected objects, as well as to prevent a wide range of asymmetric threats, will be one of the elements of effective deterrence. the development of operational",700,114,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
134,"capabilities of the armed forces of the republic of poland must be accompanied with an improvement of the level of training and skills related to the professional use of advanced military technology, including it equipment. it will be necessary to increase the armed forces of the republic of poland ability to act in the cyberspace, as well as to create mechanisms for cyber defence and strengthen related units. furthermore, it is important to develop national capabilities in the field of cryptology and in the domain of production of national cryptographic solutions in order to ensure an appropriate level of security of ict systems. the acquisition of competences related to cryptology by the armed forces of the republic",727,117,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
135,"of poland should result from a uniform cryptographic policy. it constitutes a critical factor in ensuring ict security. * * 118. it is important to conclude the reform of the command and control * * system of the armed forces, consolidating the operation of joint command structures with regard to the basic functions : planning, general command and operational command. * * 119. it is required to reform the functioning of the national reserve forces, * * which should become uniformed formations strengthening and reinforcing operational capabilities both for the purpose of local response to crisis situations, as well as in their use in defending the country. the change should be linked",691,112,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
136,"with a broader reform of the preparation of mobilisation reserves and the development of a general territorial security system. * * 120. changes in the military education system should aim at its consolidation * * and may be focused on the improvement in the effectiveness of training and conduct of research for the purposes of security and defence of the state, better expenditure of public funds, as well as incorporation of the domain of education and vocational training of privates and non - commissioned officers into the national education system based on the polish qualifications framework. it is - - - - - important to improve the military medical care system focused on the reconstruction of medical corps and modern",728,120,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
137,"##isation of the field medical technology. * * 121. * * * * secret services. as far as the development of secret services is con - * * cerned, the quality of staff and implementation of the latest computerised technical intelligence and counterintelligence systems should be treated as the priority. the military secret services should be integrated more closely with the ministry of national defence. * * 122. * * * * capacities of the defence industry. it is necessary to enhance the * * competitiveness and innovativeness of the national defence industry and related research and development sector. the government should create legal conditions, investment incentives and institutional and coordination",706,111,133,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
138,"mechanisms favouring the development of industrial defence capacities, including an increase in their innovativeness. in turn, defence industry entities must better recognise the needs of main users of military equipment, diversify and make their market offer referring to modern products more attractive, search for possibilities of rationalisation of their product range and production costs, as well as develop cooperation with foreign partners. actions of both parties must be oriented towards the obtainment of high quality production, in accordance with expectations of the armed forces of the republic of poland, and towards the achievement of such a level of competitiveness which would allow for a partnership cooperation with european companies and global defence industry",782,113,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
139,". * * 123. the development of the national defence industry must be balanced * * with poland ’ s international obligations, including those related to the development of the european defence market. poland will support the competitiveness, transparency and effectiveness of the european defence technological and industrial base, while protecting at the same time its own basic security interest and benefiting from all available legal and political instruments. premises indicating the need to protect the said interest include the need to ensure the continuity of the state ’ s actions in conditions of a sudden or real threat to its security, information security, as well as military equipment supply security and guarantee of the possibility of its",753,118,130,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
140,operational use. - - - - -,26,7,10,22,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
141,"# # # # 4. 3. protection subsystems * * 124. the aim of the preparation of protection subsystems is the organisa - * * tional, technical and training development of services, guards and all institutions responsible for civil protection, public order and crisis management – adjusted to the operational strategy – as well as ensuring the freedom to exercise civil rights and liberties. * * 125. * * * * the judiciary. the most important preparedness tasks include a com - * * prehensive reform of the functioning of the judiciary. its aim is to increase the efficiency, quality and effectiveness of the functioning of common courts. the",635,109,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
142,"acceleration of court proceedings, increase in their transparency and improvement of information exchange are enhanced by the continuation of computerisation and digitalisation of the judiciary. furthermore, it is necessary to introduce changes to the functioning of professions and legal education models, as well as to ensure better access to legal information and services. as for the penitentiary system, it is necessary to maximally use opportunities offered by probation measures, including the extension of the possibility to use the electronic monitoring system. * * 126. * * * * secret services. preparedness tasks related to secret services will focus * * on the improvement of their organisation, equipment and training. it is necessary",747,112,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
143,to correct the system of supervision over the services and to increase their ability to prepare an integrated information product. it is also necessary to aim to establish standards related to operational and intelligence activities conducted by particular secret services and – due to an increasing transsectoral character of threats – to develop platforms for cooperation of services and other institutions preventing threats of particular importance for the state security. * * 127. * * * * institutions for preventing and combating terrorism and ex - * * * * tremism. it is necessary to continue to strengthen the coordination of ac - * * tions undertaken by state institutions participating in the antiterrorist state,722,115,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
144,"protection system. the preparation of government ’ s strategic document ( antiterrorist programme ), covering important aspects of antiterrorist policy, will constitute an opportunity to increase their coherence and effectiveness. - - - - - * * 128. * * * * institutions responsible for cybersecurity. the most important * * preparedness tasks in the field of cybersecurity include the implementation and development of the systemic approach to the sphere of cybersecurity at the legal, organisational and technical level. it is necessary to determine the rules for conducting active defence and to develop national cyber defence, including the improvement of",659,100,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
145,"the national cyber incident response system of the republic of poland, compatible with systems of allied states. it is important to establish a national coordination centre which would support the organisation of cooperation between particular entities executing tasks in the domain of cybersecurity and exchange of information, and which would promote good practice in the domain of cybersecurity. it is important to acquire full competences allowing to recognise, prevent and combat cyber threats and capabilities to produce polish technological solutions intended to ensure appropriate level of security in the cyberspace. furthermore, appropriate conditions for the establishment and functioning of the public - private partnership in the domain of cybersecurity will",771,110,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
146,"be ensured. * * 129. * * the process of strengthening of the resilience of the republic of poland ’ s ict system should begin with the creation of security areas of selected ict systems that are important for the security of the state, and of appropriately secured means of communication between them. afterwards, a uniform ict platform will be built. it will allow for safe processing and exchange of data between public administration units. * * 130. it is also important to increase users ’ awareness of threats in the cy - * * berspace by means of intensification of educational activities at all levels of education, also in the form of",641,113,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
147,"training courses and social campaigns. it is recommended to introduce specialised studies related to the cybersecurity and to develop research programmes dedicated to this domain. * * 131. * * * * institutions protecting classified information. the key prepared - * * ness task in this area consists in ensuring fixed and wireless classified government communications. another important task is to continuously adjust legal, procedural, physical and technical solutions to the occurring threats to the storage, processing and exchange of classified information. in this con - - - - - text, it is necessary to enhance cooperation within the framework of nato and of the eu. the development and implementation of national solutions in",732,114,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
148,the field of cryptography are fundamental for the protection of ict systems. * * 132. * * * * institutions protecting the critical infrastructure. protection of * * the crucial infrastructure of the state requires provisions to be put in order to create one category of critical infrastructure objects. it will involve the need to introduce changes both to regulations regarding objects under obligatory protection and objects under special protection. coherent regulations will guarantee an increase in the resilience of all elements of the critical infrastructure. the achievement of the foregoing should be the responsibility of legally established body for the protection of the critical infrastructure. a new law should also develop a system of incentives encouraging,772,117,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
149,"the owners of the critical infrastructure to invest in security. * * 133. * * * * public order services. effective prevention of public order violations * * requires an enhanced coordination of various aspects of the functioning of the protection subsystem, as well as further modernisation of services and formations responsible for this area of the functioning of the state. as far as the fight against organised crime is concerned, it is necessary to improve the institutionalised exchange of information between all services and institutions engaged in combating this form of crime. it is important to constantly increase road traffic safety. furthermore, it is indispensable to improve the security",703,110,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
150,"of mass events and to make further efforts related to the prevention of economic and drug - related crime as well as human trafficking. in order to ensure effective operation, it is necessary to integrate communications systems of services, as well as to develop a nation - wide digital radio communications system. * * 134. * * * * public security services ( rescue and civil protection ). a condition * * for an effective preparation of the state to implement rescue operations in order to protect lives, health, property and environment and to provide humanitarian aid ( understood as actions aimed to ensure conditions necessary for the survival, undertaken at the stage of response of rescue services and",709,119,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
151,"organisations ) is the optimal use of the existing resources, in particular of - - - - - the national firefighting and rescue system, emergency medical services ( ems ), emergency notification system and of capacities of associations ( voluntary firefighting units ) and other non - governmental organisations ( social rescue organizations ), as well as provision of efficient mechanisms for their improvement and cooperation. an important task is and will be to develop standards in a given field of rescue, taking into consideration the areas of cooperation between particular rescue services and entities, as well as specific requirements of organisation of the ems system, units of which provide services to persons in health emergency situations.",751,117,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
152,"the domain of civil defence, which is connected with civil protection, requires a comprehensive transformation and an adjustment to the contemporary socio - economic situation, including international obligations. an urgent task is further development of the emergency notification system and of systems of services directly performing rescue operations. an improvement in the cooperation between the foregoing entities requires also that they be provided with an integrated radio communications system. * * 135. as for health care, perfecting of structures related to emergency medi - * * cal service, basic health care and specialist therapeutic base must be continued. it is also important to improve organisational and planning, procedural and material preparations to the",776,113,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
153,"functioning in the event of threat and in time of war. * * 136. * * * * border services. due to the increasing significance of the cross - border * * dimension of security, the integrated management system for eu / schengen external borders will be improved. in order for the state to become more effective in combating illegal migration, competences of participants of the system, in particular those resulting from the expansion of functions and responsibilities of border guard and transformation of the latter into a border and migration formation, must be changed. * * 137. * * * * services protecting the most important authorities and public * * * *",656,114,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
154,"administration bodies. security of the most important state authorities * * requires efficient protection services and modern transport means. rules and procedures regarding transport and movement of persons holding the most - - - - - important public positions must be clarified, in particular in the case of regulations concerning head status flights. furthermore, it is necessary to determine an entity which will coordinate vip air transport safety. * * 138. * * * * other protection subsystems. an increasing participation of the * * private sector in ensuring security as well as capacities of private protection institutions creates an opportunity to strengthen the security of citizens and rationalise state expenditure. an indispensible condition",755,114,130,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
155,"for further development of the private sector of persons and property protection services is the improvement of supervision and control over its functioning. it is also necessary to determine its role and to elaborate rules for cooperation within the national security system, in particular in states of emergency.",314,48,53,23,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
156,"# # # # 4. 4. social subsystems * * 139. the objective of the preparation of social subsystems of national secu - * * rity is to ensure their effective functioning in the event of a threat of a war and to improve rules, procedures and capabilities to execute tasks aimed at social support to operational subsystems. * * 140. * * * * national heritage protection system. it is necessary to modify the * * system of protection of cultural heritage assets against common threats and war, as well as to improve a coherent cultural and historical policy of the state, taking into consideration requirements of the contemporary economy and changes taking",648,114,130,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
157,"place in today ’ s world. it should also allow for an effective state patronage, ensure sufficient increase in the amount of funds allocated to the protection of cultural heritage assets and define their role in the development of individuals and of the nation. another important matter is the appropriate cultural and historical education, comprising the promotion of areas related, inter alia, to tradition and heritage, having at the same time regard to contemporary reality, such as mass culture, tourism and means of social communication. * * 141. * * * * education for security institutions. actions aimed to improve com - * * petences in the field of security require intens",681,112,130,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
158,"##ification and better coordina - - - - - tion. more emphasis should be put on the quality of education regarding areas important from the perspective of state and citizens ’ security within the framework of the general education and higher education system, as well as on vocational training of soldiers, officers, civilian personnel of the army and services, public administration employees and security education teachers. it will require the arrangement of the question of higher education offered in particular by universities supervised by the minister of national defence and by minister responsible for internal affairs, e. g. through the creation of coherent curricula with regard to education of the purposes of the integrated",736,114,133,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
159,"national security and through a reform of military education system. in this context, it is worth to consider a transformation, with the use of existing capabilities and resources, of one or several of the universities into a new – in terms of quality – public high education institution providing education with regard to the integrated national security, implementing curricula on a transsectoral and supraministerial level, which would allow to obtain the quality of teaching meeting the needs of the state. * * 142. * * * * media in the national security system. it is recommended to fur - * * ther develop and deepen the cooperation",637,107,130,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
160,"between representatives of national institutions and the media engaged in the protection of the national security. it will be necessary to improve the preparation of press services of state institutions as well as journalists covering the matters related to the national security and to increase the focus of the mission of public media on the said subject. * * 143. * * * * prevention of threats to the demographic security. an important * * priority of poland will be to continue to prevent unfavourable demographic trends. it will comprise an enhanced family policy and a coherent migration policy. as far as the family policy is concerned, measures to reconcile professional and private life should be continued,",716,117,130,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
161,"including the development of institutional care of children and alternative forms of care of the elderly. moreover, actions undertaken by the state must provide for support for persons returning and considering a return to poland. - - - - - * * 144. * * * * social security. social security of individuals and families will be en - * * sured, _ inter alia, by a coherent social security system. it is planned to cre - _ ate a comprehensive and effective system of allowances and social benefits, which will stimulate the achievement of economic independence and employment in the open labour market, and in which the risk of long - term social",643,114,130,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
162,exclusion will be avoided.,26,4,7,24,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
163,"# # # # 4. 5. economic subsystems * * 145. the aim of preparation of economic subsystems of national security is * * to develop and implement appropriate strategies and programmes ensuring safe functioning of state business entities in times of a threat and of war, as well as execution of tasks related to the economic support for operational subsystems of the national security system. * * 146. * * * * financial security institutions. in times of global financial crisis, the * * effectiveness of institutions responsible for the financial security of poland gains special significance. more efficient prevention of threats at the frontier of financial offences, as well as prevention of legal",696,115,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
164,"loopholes, requires enhanced collaboration and coordination of institutions responsible for the financial security of the state and appropriate state protection services. an increased activity of the judiciary with regard to entities the activities of which threaten investors or the economy, is desired. it is important to implement the strategy of entrance of poland to the eurozone and to revise the strategy, since the adoption of the single european currency may create an efficient shield against currency turmoil and allow poland to fully participate in eu decision - making processes. * * 147. * * * * energy security entities. preparedness priorities determining direc - * * tions for the development and improvement of the",732,114,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
165,"energy security of poland include the launching of industrial extraction of natural gas from unconventional deposits, including the elaboration of extraction technology adjusted to the specific character of domestic deposits of this raw material, expansion of transmission grids and storage facilities for the transmission of additional quantities of natural gas to national and foreign recipients, as well as con - - - - - struction of a regional natural gas distribution and storage centre in the territory of poland. the lng terminal must be expanded with further regasification capacities, as well as with existing and new gas connections within the visegrad group, in order for a regional gas market to be developed",720,112,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
166,". actions for the diversification of crude oil supply sources must be continued, covering the commercial implementation of the project devoted to imports of the raw material from the region of the caspian sea, as well as support for the launching of industrial extraction of crude oil from unconventional deposits in poland. progressive modernisation of the system for storage, transmission and distribution of crude oil and fuels in the country, as well as improvement of oil terminal parameters is also significant. furthermore, it is important to reconstruct the electricity generation sector, taking into consideration the priority which is the use of national deposits of primary energy sources ( hard coal, lignite, gas",725,112,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
167,", also from unconventional deposits ) and nuclear energy. to this aim, it is necessary to ensure support of the state for long - term, capitalintensive investment in new capacities in the power sector. the security of the state requires coordination among ministries, taking the division of competences within the council of ministers with regard to energy policy into account, as well as the state ’ s influence on its implementation by energy companies, which will make it possible to respond in a fast and effective manner in the case of occurrence of threats in energy markets. it is necessary for the state to control the key infrastructure of the fuel and energy sector and to",682,116,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
168,"expand the supervision and control of the wealth of geological resources of the state. * * 148. * * * * system of strategic reserves. the key task regarding the mainte - * * nance of the system of strategic reserves is to ensure financing from the state budget for the _ government programme of strategic reserves at a level allowing for _ the implementation of tasks planned in the five - year perspective. 149. * * food security. in order to appropriately protect the health and inter - * * ests of consumers of agri - food articles, it is important to strengthen food control, so that activities of the state ensure a uniform and",632,116,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
169,"effective supervision over its production and distribution. - - - - - * * 150. * * * * environmental protection entities. in view of a dispersion of con - * * trol over the observance of environmental protection regulations in poland, efforts will be made to strengthen and improve activities undertaken by environmental protection services. international cooperation in the field of environmental security will be developed, covering the support for organisations and international agreements favouring the reduction of emissions of pollutants, global climate policy and preservation of biodiversity, respecting the level of development and structure of national economies of participating states. * * 151. * * * * scientific",726,110,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
170,"bodies. it is necessary to increase the modernity and in - * * novativeness of science and research capacities in the field of security and defence of the state by activating the scientific and industrial ( including international ) cooperation of the scientific - research milieu. the needs of the integrated national security system require an interdisciplinary approach to research and development concerning national security embodied, inter alia, in common funding of research on dual - use technologies that may be commercially used also in the civil sector. it is crucial for an increase in scientific capacities to ensure long - term prospects for stable funding of research and development in priority areas from the point of",734,117,130,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
171,"view of the national security. proportion of expenditure allocated to research and development in the domain of security and defence of the state to the gdp in particular budget years must be established by law. expenditure on research and development in the area of security, including defence, should be increased by means of a search for extra - budgetary sources of financing and broad use of available ( legal, financial, organisational ) instruments that make it easier for domestic entities to conduct scientific and research activities. - - - - -",554,91,102,25,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
172,"# # conclusion * * 152. the implementation of provisions of this strategy is the responsibility * * of government ministers, heads of central offices, voivodes, local government authorities, and other entities the scope of competence of which includes matters related to the security of the state. * * 153. the content of the national security strategy of the republic of poland is ex - * * panded in the _ political and strategic defence directive of the republic of poland and _ in the _ national security system development strategy of the of the republic of poland, _ implementing the long - and medium - term national development strategy. * * 154. verification of",669,115,130,26,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
173,"arrangements included in the * * _ national security strategy of _ _ the republic of poland and elaboration of proposals of its revision will take place, _ _ inter alia, within the framework of national security strategic reviews. _ * * 155. this national security strategy of the republic of poland supersedes the strat - * * egy approved by the president of the republic of poland on 13 [ th ] november 2007. - - - - - - - - - - - - - - -",440,90,104,26,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
174,# # # # # published by : national security bureau pre - press preparation and printing : arw a. grzegorczyk - - - - - isbn 978 83 60846 24 7 - - - - -,150,37,47,27,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
