chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
122,tender process - tand - by contract ( air ambulance ) - quipment procurement - nfrastructural plans - rm strategy - nnual trg directive - somi - aval logistical support air corps logistical support 36 * * enablers * * * * enablers * * * * readiness * * - ational : alert system – defence forces 2012 - nternational : defence forces opplan 01 / 2007 - ational hijack plan - ission readiness exercises - nnual naval patrol plan - nnual naval inspections - aval fleet exercises - ir corps exercises - rm strategy - nnual,517,98,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
123,trg directive - ommitment to headline goal 2010 - - - - -,57,13,18,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
124,# # appendix 3,14,4,6,11,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
125,"# # # # list of current memoranda of understanding and service level agreements nature of mou / sla dept / agency involved : provision of services between the naval service and the marine institute marine institute provision of services between the naval service and medico – cork hse / medico – cork air accident investigation unit ( dept of provision of services by the defence forces to the aaiu transport, tourism and sport ) provison of services by the defence forces to ircg irish coast guard provison of meteorological observations between the naval service and met eireann met eireann provision of an air ambulance service by the air corps dept of health",662,113,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
126,"provision of assistance in routine or emergency situations to marine surveyors office ( dept of transport, the marine surveyors office tourism and sport ) provision of air transport service by the air corps to the office of the garda siochana ombudsman commission garda siochana ombudsman commission co - ordination procedures to ensure the efficient and flexible use of irish airspace irish aviation authority provision of aviation services by the air corps for garda air an garda siochana and the department of support unit justice & equality provision of services by the air corps to opw office of public works provision of a range of support services by the",661,108,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
127,"defence forces regarding the rapid response initiative. dept of foreign affairs & trade ( irish aid ) provision of support services by the air corps to dublin airport authority at dublin airport department of transport, tourism & sport provision of services to assist sfpa in securing an efficient & effective enforcement of sfpa legislation sea fisheries protection authority provision of assistance in routine or emergency situations to the dept of agriculture, food & the marine dept of agriculture, food and the marine provision of assistance in routine or emergency situations to the dept of transport dept of transport, tourism & sport provision of assistance in routine or emergency situations to the dept of health and the hse dept of health",749,120,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
128,"37 | nature of mou / sla | dept / agency involved : | | - - - | - - - | | provision of services between the naval service and the marine institute | marine institute | | provision of services between the naval service and medico – cork | hse / medico – cork | | provision of services by the defence forces to the aaiu | air accident investigation unit ( dept of transport, tourism and sport ) | | provison of services by the defence forces to ircg | irish coast guard | | provison of meteorological observations between the naval service and met eireann | met eireann | |",571,115,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
129,"provision of an air ambulance service by the air corps | dept of health | | provision of assistance in routine or emergency situations to the marine surveyors office | marine surveyors office ( dept of transport, tourism and sport ) | | provision of air transport service by the air corps to the office of the garda siochana ombudsman commission | garda siochana ombudsman commission | | co - ordination procedures to ensure the efficient and flexible use of irish airspace | irish aviation authority | | provision of aviation services by the air corps for garda air support unit | an garda siochana and the department of",621,109,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
130,"justice & equality | | provision of services by the air corps to opw | office of public works | | provision of a range of support services by the defence forces regarding the rapid response initiative. | dept of foreign affairs & trade ( irish aid ) | | provision of support services by the air corps to dublin airport authority at dublin airport | department of transport, tourism & sport | | provision of services to assist sfpa in securing an efficient & effective enforcement of sfpa legislation | sea fisheries protection authority | | provision of assistance in routine or emergency situations to the dept of agriculture, food & the marine | dept of agriculture, food and the",681,121,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
131,"marine | | provision of assistance in routine or emergency situations to the dept of transport | dept of transport, tourism & sport | | provision of assistance in routine or emergency situations to the dept of health and the hse | dept of health | - - - - - | provision of assistance by the department and the defence forces to the dept of foreign affairs in routine or emergency situations | dept of foreign affairs & trade | | - - - | - - - | | provision of assistance in routine or emergency situations to the dept of environment, community & local government | dept of environment, community & local government | | provision of a pilot emergency aero",654,124,130,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
132,##medical support service ( eas ) | dept of health | | terms of service between civil defence and the irish coast guard in relation to emergency incidents on the waters of ireland | irish coast guard | | terms of service between civil defence and an garda siochana in relation to emergency incidents | an garda siochana | 38 - - - - -,334,65,76,12,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
