chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
281,efforts to help public and private enterprises produce military supplies so as to establish a self - reliant and self - sufficient defense industry.,148,24,29,123,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
282,"# # [UNK] [UNK] 1992 national de fense report 4. the chungshan institute of science and technology is devoted to the research and development of defense weaponry, and is at present working on : indigenous defense fighters ( idf ) ; tien - kung ( sky bow ) surface - toair, tien - chien ( sky sword ) air - to - air, and hsiung - feng anti - ship missile systems ; a second generation of naval combat ships ; and m48h tanks. 5. the purpose of logistics renovation is to build up a sustaining combat capability. currently, the roc armed forces are energetically making every endeavor to",584,109,130,124,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
283,"improve and / or strengthen the reconstruction of military bases, logistics management, medical facilities, as well as the living environments. 96",146,21,27,124,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
284,# chapter 1 defense budget,26,5,7,125,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
285,"# # i. defense budget and national security the national defense budget is one of the most practical and most concrete tools for implementing the national defense policy. since the national defense policy was made in accordance with military strategy, the drawing - up of the defense budget shall thus be on the basis of the strategic plan. its scope should not only be able to meet the current needs of combat preparations, but also take account of long - term defense development. from the contents of the budget items one can see the size of the military strength objective, the quality of weaponry systems, the actual situation of military training, the capability of logistics operations, the direction",707,118,130,126,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
286,"of defense renovation, etc. without sufficient budget support, none of the above - mentioned elements of combat strength can be practicable, nor can national security be ensured. the contents of and the ways for drawing up the defense budget are different from country to country. in other words, there isn ' t any unified standard or pattern which can apply to various types of political systems and different situations among nations in the world. therefore, to make comparisons according to published statistical data or from the percentages of the defense budget in the gnp and gdp is not only inaccurate but also meaningless. as a matter of fact, except for a few mil",672,113,130,126,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
287,"##itaristic and expansionist nations, the amount of a nation ' s defense budget usually depends on the relative extent of the threats it has to meet. thus, facing different threats, nations naturally have different requirements. being in a special predicament during the past several decades, the roc has kept her defense budget high within the government expenditure year after year. fortunately, however, during this period as the country steadily develops, the high ratio defense budget didn ' t affect her high economic growth ( see chart 3 - 1 ). it is expected that, from now on, in spite of the continuous growth of national income, the defense budget",658,109,132,126,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
288,"will be retrenched. at the same time, for the sake of national security, a minimun amount to meet the basic requirements should still be maintained.! [ 121 _ image _ 0. png ] ( 121 _ image _ 0. png ) chart 3 - 1",211,45,59,126,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
289,"# # 98 implementation of ppbs ii. along with the fact that modern defense affairs are becoming increasingly complicated and defense expenditures becoming larger and larger, management is apparently much more important than ever. to effectively implement the management in this respect, and through consulting and imitating the american "" planning, programming & budgeting system "" ( ppbs ) and taking our national conditions into consideration, the mnd started promoting a ppbs of our own. as a combination of three major links, i. e., objective - designing, plan - drawing, and budget - implementing, the ppbs is expected to be the design guiding the plan, with",662,106,130,127,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
290,"the plan guiding the budget, and with the budget achieving the desired strategic objectives ; and thus forming an integrated system with concepts, objectives, steps and plans ( see chart 3 - 2 ). with the purpose of making effective use of national resources, the ppbs has to combine national objectives with military strategy, the renovation objective with military strength structure, and resources with distribution. the overall procedure of its operation goes in this way : with the design of military strategic plan as the first step, to predict the pattern of a future war in which the roc armed forces will possibly be engaged, and to point out the overall strategic concept ; then, based",695,116,130,127,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
291,"on the "" plan for military strength renovation, "" to draw up a concrete objective of such a renovation ; and then, based on the administrative projects prescribed in the "" five - year administrative program, "" and in accordance with the administrative outline of the first fiscal year, to draw up the annual defense budget. under the guidance of such a system, a series of analyses and evaluation aiming at the current enemy ' s threats shall be made before drawing up any "" war preparation plan "" to cope with contingencies. this procedure, in other words, can be used as a basis for mapping out an "" operational plan "" on the one hand,",637,116,130,127,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
292,"and for drawing up a "" wartime administrative plan "" on the other. ever since it was adopted by the roc armed forces, the ppbs has undergone a number of reviews and revisions, and has become an effective standard for our defense management.",240,43,50,127,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
293,"# # iii. making use of the fy 1992 budget basis of drawing - up the budget following the spirit of the ppbs, and based on the overall strategic concept and military policy, the drawing - up of our defense budget has to take long - term planning and the entire - development into consideration, to be in accordance with the annual administrative outline of the particular year in the five - year administrative program, and to abide by what had been approved by the executive yuan. the procedure of its drawingup can be diagramed as follows :",541,98,111,128,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
294,"# # contents of budget 1. the roc defense budget for fy 1992 is nt $ 272, 192 million, or 27. 74 percent of the central government budget ( 4. 07 percent less than that of the previous year which took up 31. 81 percent ) ; accounting for 5. 39 percent of the gnp ( 0. 21 percent less than that of fy 1991 ). in comparison with other nations in the world and reviewing the evolution of our defense budget in the past ten years, we found :! [ 124 _ image _ 0. png ] ( 124 _ image _ 0. png )",488,106,126,129,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
295,# # chart 3 - 2 organizational sketch of ppbs notes : ( 1 ) with wartime plan serving as the basis ; ( 2 ) administrative plan serves as the center ; ( 3 ) plans are implemented in compliance with annual budget.! [ 125 _ image _ 0. png ] ( 125 _ image _ 0. png ) military strategic plan! [ 125 _ image _ 1. png ] ( 125 _ image _ 1. png )! [ 125 _ image _ 3. png ] ( 125 _ image _ 3. png )! [ 125 _ image _ 2. png ] ( 125 _ image _,430,108,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
296,2. png ) five - year administrative program ·! [ 125 _ image _ 4. png ] ( 125 _ image _ 4. png )! [ 125 _ image _ 5. png ] ( 125 _ image _ 5. png ) administrative outline of the! [ 125 _ image _ 6. png ] ( 125 _ image _ 6. png )! [ 125 _ image _ 7. png ] ( 125 _ image _ 7. png )! [ 125 _ image _ 8. png ] ( 125 _ image _ 8. png )! [ 125 _ image _ 10.,351,99,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
297,png ] ( 125 _ image _ 10. png ) budget approved by the executive yuan! [ 125 _ image _ 9. png ] ( 125 _ image _ 9. png ) compiling! [ 125 _ image _ 11. png ] ( 125 _ image _ 11. png )! [ 125 _ image _ 12. png ] ( 125 _ image _ 12. png )! [ 125 _ image _ 13. png ] ( 125 _ image _ 13. png )! [ 125 _ image _ 14. png ] ( 125 _ image _ 14. png ) annual budget of,359,100,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
298,"defense expenditures compared with major nations in the world : according to the statistics in the american publication "" world military expenditures and arms transfers, 1989, "" in terms of the gnp percentage, the roc ranks 34th in its defense outlay, and 14th in its ratio in the government budget. it ranks 19th if the sum total of the defense budget is considered. b. evolution of the defense budget in past ten years : ( 1 ) the defense budget has been decreasing for the past ten years. in fy 1983, it took up 57. 15 percent of the central government budget, but has gone down to 27. 74 percent in fy",605,112,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
299,"1992. ( chart 3 - 3 ) ( 2 ) the disparity between the growth rate of the defense budget and that of the central government budget has been increasingly widened during the past ten years. the growth rate of the defense budget in fy 1992 is only 3. 42 percent, while that of the central government is 18. 62, showing a more reasonable ratio than previous years. ( chart 3 - 4 ) ( 3 ) the ratio of the defense budget to the gnp has also been decreasing for the past ten years, from 9. 19 percent in 1983 down to 5. 39 percent in 1992. ( chart 3 – 5",545,113,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
300,) a. chart 3 - 3 percentage of defense budget vs. total government budget ( 1983 — 1992 ) percentage! [ 127 _ image _ 0. png ] ( 127 _ image _ 0. png ) 1983 1985 1986 1987 1988 । [UNK] | fy | 1983 | 1984 | 1985 | 1986 | 1987 | 1988 | 1989 | 1990 | 1991 | 1992 | | - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - -,369,120,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
301,- - | - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | | percentage | 57. 15 | 54. 68 | 53. 06 | 51. 89 | 50. 80 | 49. 21 47. 42 | 35. 21 | 31. 81 | 27. 74 | | | notes : 1. expenditures on ex - servicemen ' s pensions is included before fy 1989. 2. the,321,114,130,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
302,expenditures on annual adjustment of pay and allowances is prepared wholly by the executive yuan every year.,108,17,21,130,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
303,# # defense budget 105 chart 3 - 4 growth rate of budget under mnd ' s supervision vs. that of total government budget ( 1983 — 1992 )! [ 128 _ image _ 0. png ] ( 128 _ image _ 0. png ) | fy | 1983 | 1984 | 1985 | 1986 | 1987 | 1988 | 1989 | 1990 | 1991 | 1992 | | - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - -,366,120,130,131,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
304,- - - | - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | | growth rate of defense | 13. 31 | - 5. 32 | 8. 61 | 12. 11 | 1. 11 | 8. 72 | 15. 07 | 10. 62 | 7. 88 | 3. 42 | | budget | | | | | | | | | | | | growth | | | | | | | | | | | | rate of | 2,288,118,130,131,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
305,. 92 | - 1. 04 | 11. 92 | 14. 65 | 3. 26 | i 2. 24 | 19. 42 | 23. 35 | 19. 41 | 18. 62 | | total budget | | | | | | | | | | |! [ 129 _ image _ 0. png ] ( 129 _ image _ 0. png ) budget under mnd ' s supervision percentage of gnp chart 3 - 5 ( 1983 — 1992 ) | fy | 1983 | 1984 | 1985 | 1986 | 1987 | 1988 | 1989 | 1990 | 1991 | 1992 | | - - - - - - -,348,111,130,131,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
306,- - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | | | 5. 39 | | | | | | | | | | | percentage | 9. 19 | 7. 70 | 7. 67 | 7.,263,123,130,131,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
307,85 | 6. 80 | 6. 76 | 7. 10 | 5. 82 | 5. 60 | | notes : 1. expenditures on ex - servicemen ' s pensions are included before fy 1989. 2. the expenditures on annual adjustment of pay and allowances are prepared wholly by the executive yuan every year.,248,53,66,131,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
308,"# # 2. analysis of fy 1992 defense budget although the pattern of today ' s war is a competition among highly sophisticated weapons, the men who use these weapons remain the real factor dominating the war. right after the gulf war, some futurologists advanced the "" third wave war, "" emphasizing that such a new form of war is professional – knowledge oriented, and that soldiers must be well educated, must have very strong motives as well as high iqs. therefore, to keep the military strength of the roc armed forces at a certain level, considerable amounts of expenditures are definately 106 needed for training professional personnel and troops of high",656,112,130,132,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
309,"- quality and high - willingness, so as to give full play to those highly advanced weaponry systems as well as those strategies and tactics of high sophistication. to reach such a goal, a certain amount of personnel upkeep expenditure has to be brought into our defense budget. in addition, owing to the fact that modern war has become more and more hi - tech oriented, the procurement of more advanced and sophisticated weapons calls for immediate attention. high - performance combat aircraft, warships, and battle tanks are all in need of investing large amounts of outlay for r & d, manufacture and purchasing. and on the other hand, cult",642,110,130,132,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
310,"##ivating qualified personnel to use and to properly maintain these weapons also needs a considerable investment in education and training. in this respect, we have indeed made strenuous efforts. the process of military planning and implementation involves a great deal of circumspection and long - term programing ; thus, to effectively carry out the military planning and to ensure national security, there must be a stable military budget to back them up. the defense budget of fy 1992 has been drawn up in accordance with such a recognition. it can be briefly described as follows : a. according to the nature of expenditures ( excluding the budget of the mnd itself",670,111,133,132,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
311,"), the defense budget can be classified into three major structures : military investment, operations maintenance, and personnel upkeep. ( see table 3 - 1 and chart 3 - 6 ) ( 1 ) military investment : some nt $ 107, 599 million,",228,43,54,132,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
312,"# # 1992 national de fense re port or 41. 03 percent of the defense budget as a whole. ( 2 ) operations maintenance : some nt $ 54, 419 million, or 20. 75 percent of the entire amount. ( 3 ) personnel upkeep : some nt $ 100, 237 million, or 38. 22 percent of the total. ( 4 ) statistics of the above three major structures in the past ten years ( see chart 3 – 7 ). b. the fy 1992 budget classified on the basis of organic parts ( see table 3 - 2 ). the portion administered by the mnd in the fy",495,108,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
313,"c. 1992 defense budget ( see table 3 – 3 ). defense budget 109 | | unit : nts1, 000. 00 | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",289,122,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
314,- - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - -,255,128,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
315,- - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - | | unit | joint | as percent | | | | | | | | | | combined | garrison | staff & | | | | | | | | army | navy | air force | service | directly | total | of defense | | | | | chicgory | operation | forces | subordin | budget | | | | | | | plans | force | - ate units | | | | | | | |,359,123,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
316,"| equipment | 17, 437, 201 | 25, 472, 608 26, 414, 785 | 45, 534 | 131, 222 | 2, 476, 526 | 71, 977, 876 | 27. 45 | | | | military | 453, 780 | 498, 140 | 3, 166, 430 | 21, 310 | 4, 139, 660 | 1. 58 | | | | | facilitics | | | | | | | | | | | scientific | 11, 096, 150 | 11, 096, 150 | 4. 23 |",292,85,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
317,"| | | | | | | research | | | | | | | | | | | military | installations | 817, 700 | 817, 700 | 0. 31 | | | | | | | for scientific | | | | | | | | | | | military | | | | | | | | | | | educational establishment | 128, 880 | 66, 680 | 216, 330 | 53, 270 | 13, 040 | 231, 670 | 709, 870 | 0. 27 | | | investment | construction | 4, 135, 290 | 1, 403, 010 | 3, 721",358,106,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
318,", 590 | 1, 775, 830 | 327, 414 | 3, 175, 520 | 14, 538, 654 | 5. 54 | | projects & | | | | | | | | | | | non - business circulating fund | | 4, 319, 897 | 1. 65 | | | | | | | | | 4, 319, 897 | | | | | | | | | | total in military investment | 22, 155, 151 27, 440, 438 33, 519, 135 | 1, 895, 944 | 471, 676 | 22",310,93,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
319,", 117, 463 | 107, 599, 807 | 41. 03 | | | | | military | 819, 534 | 213, 302 | 220, 889 | 101, 533 | 47, 349 | 623, 712 | 2, 026, 319 | 0. 77 | | | administra - tion | | | | | | | | | | | political | 322, 288 | 96, 194 | 87, 396 | 21, 434 | 42, 692 | 791, 648 | 1, 361, 652 | 0. 52 |",283,85,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
320,"| | warfare | | | | | | | | | | | intelligence | 19, 132 | 24, 656 | 43, 298 | 54, 947 | 260, 630 | 6, 863, 327 | 7, 265, 990 | 2. 77 | | | gathering | | | | | | | | | | | operational training | 674, 599 | 303, 054 | 530, 215 | 57, 040 | 99, 359 | 603, 318 | 2, 267, 585 | 0. 87 | | | operations | mobilization | 118, 605 | 10, 770",331,95,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
321,"| 6, 548 | 1, 338 | [UNK] | 487, 403 | 625, 313 | 0. 24 | | supplies, | | | | | | | | | | | maintenance | 10, 674, 315 | 9, 713, 585 10, 079, 211 | 350, 794 | 415, 313 | 2, 032, 754 | 33, 265, 972 | 12. 68 | | | | maintenan | service | 793, 467 | 110, 374 | 155, 950 | 854, 714 | 41, 881 | 220 | |",297,86,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
322,"| | support | 3, 815, 594 | 5, 771, 980 | | | | | | | | | first reserve |. | 800, 000 | 800, 000 | 0. 31 | | | | | | | fund | | | | | | | | | | | military education | 138, 471 | 43, 142 | 48, 537 | 10, 840 | 3, 898 | 790, 102 | 1, 034, 990 | 0. 39 | | | total in | 13, 560, 411 10, 515, 077 11, 172, 044",303,93,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
323,"| 1, 452, 640 | 911, 771 | 16, 807, 858 | 54, 419, 801 | 20. 75 | | | | | operations maintenance | | | | | | | | | | | military | 9, 598, 059 | 1, 312, 521 | 925, 979 | 80, 434, 230 | 154, 854 | 9, 817 | 92, 435, 460 | 35. 25 | | | personnel - | | | | | | | | | | | crsonnel | insurance & the bereaved | 5, 49",309,90,130,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
324,"##8 | 5, 585, 642 | 5, 591, 140 | 213 | | | | | | dependents | | | | | | | | | | | upke | maintenance | 2, 210, 830 | 2, 210, 830 | 0. 84 | | | | | | | total in | 9, 598, 059 | 931, 477 | | | | | | | | | personnel upkeep | 1, 312, 521 | 88, 230, 702 | 154, 854 | 9, 817 | 100, 237, 430 | 38. 22",294,91,132,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
325,"| | | | | note : figures listed in the table do not contain pay adjustment funds prepared as a whole by the executive yuan. | | | | | | | | | | table 3 - 1 defense budget structure in terms of amount & ratio, fy 1992! [ 133 _ image _ 0. png ] ( 133 _ image _ 0. png ) note : "" personnel upkeep "" does not contain pay adjustment funds prepared as a whole by the executive yuan.! [ 133 _ image _ 1. png ] ( 133 _ image _ 1. png )",427,103,121,133,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
326,# # 110 defense budget structure fy 1992 chart 3 - 6,52,12,15,134,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
327,# defense budget 111 table 3 - 2 # fy 1992 defense budget classified by | services & units | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,306,127,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
328,"- - - - | - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | services | fy 1992 budget ( unit : nt $ ) | percent | remarks | | & units | including tri - service material | | | | | goods of staple & non - staple | | | | army | 45, 313, 621, 000 | 17. 27 % | food, components & parts of | | | general purpose equipment | | | |. | and supplies",379,120,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
329,", ect. | | | | navy | 39, 268, 036, 000 | 14. 97 % | | | air force | 45, 622, 656, 000 | 17. 39 % | including tri - service officers | | combined | & men ' s pay, dependents | | | | service | 91, 579, 286, 000 | 34. 91 % | maintenance and insurance | | forces | as well as fees for comforting | | | | | the bereaved, etc. | | | | garrison | 1, 538, 301, 000 | 0. 59 % | | |",373,99,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
330,"forces | including scientific research & | | | | | facilities ( chungshan institute | | | | mnd ' s | of science & technology ) as well | | | | directly | 25, 885, 001, 000 | 9. 87 % | as mobilization expenditures of | | subordinate | military intelligence bureau & | | | | units | taiwan corps control areaa | | | | | command, etc. | | | | headquarters, | 59, 001, 000 | 0. 02 % | | | mnd | including barracks reconstruc - | | | | | tion expenditures, the first | | |",468,108,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
331,"| | reserve fund, funds used for | | | | | assisting dependents of | | | | mnd | military personnel with | | | | | rebuilding their residence | | | | joint staff | 13, 050, 137, 000 | 4. 98 % | or used as loans for officers | | units | & men to buy new houses or for | | | | | dependent ' s medical care by | | | | | military hospitals ' attached | | | | | clinics, or for military | | | | | prison operations, etc. | | | | 262, 316, 039, 000 | 100 %",450,114,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
332,|. | | | note : figures listed in the table do not contain pay adjustment funds | | | | prepared as a whole by the executive yuan.! [ 134 _ image _ 0. png ] ( 134 _ image _ 0. png ) 1992 national defense report | | as percent of central | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,368,121,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
333,"- - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | | category of | amount of budget | government total budget | | affairs | ( nt $ ) | ( nt $ 981 billion 219 | | | million & 108 thousand ) | | | administration | 59, 001, 000 | 2222 % | | expense | | | | national defense | 238, 321, 321, 000 |",364,121,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
334,"24. 29 % | | expense | | | | scientific | | | | development | 11, 913, 850, 000 | 1. 21 % | | expense | | | | social security | 8, 787, 837, 000 | 0. 90 % | | expense | | | | pensions & funds | | | | for relief of the | 1, 023, 200, 000 | 0. 10 % | | family of the | | | | deceased | | | | other expenses | 2, 210, 830, 000 | 0. 23 % | | total | 262, 316, 039,",360,102,130,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
335,000 | 26. 74 % | | note : figures shown in the table do not contain pay adjustment funds | | | table 3 - 3 fy 1992 defense budget classified by affairs prepared as a whole by the executive yuan.,194,42,47,135,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
336,"# # iv. defense budget prospects principles of drawing - up the budget the defense budget is a concrete tool for ensuring national security. with different national objectives, facing different kinds of threats and holding different defense resources, nations of the world naturally have their own ways and philosophies of drawing up defense budgets. nevertheless, they share the common consideration that constantly maintaining a nation ' s basic security shall be the first premise ; otherwise, every effort would be meaningless. in spite of facing the chicoms ' threats, the roc. still gives consideration to the economic develpoment and social welfare when drawing up her defense budget, striving",700,108,130,136,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
337,"for a rational balance. the fact that the growth rate of the defense budget has been far behind that of the entire national budget in recent years is actually an expression of such a recognition. if few changes take place upon the factors influencing national security in the foreseeable future, our defense budget will still be drawn up in accordance with these principles and by giving consideration to our financial resources. a forecast survey of the defense budget in the next five years ( see table 3 - 4 ).",513,90,99,136,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
338,"# # structure of the budget according to its purpose, the defense budget can be divided into three major items : personnel upkeep, operations maintenance, and military investment. each of the three is concerned with the structure of military strength, the capability of combat preparations, the sustaining combat power, as well as the process of military modernization. both the relative ratios and changes among the three would directly influence the dynamic phenomenon of the defense forces. although in the past there were a few restrictions and regulations on the distribution of those three items in the defense budget, the actual adjustments still have to be altered from time to time. for example, while the",714,114,130,137,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
339,"outlay of personnel upkeep should be reduced along with the decrease of officers and men, it has to be increased in accordance with the raise of soldiers ' salaries ; while the expenditures for operations maintenance should be reduced owing to the elimination of old and out - dated equipment, it can be increased along with the arrival of highly expensive and sophisticated equipment. satisfying these two requirements makes the interrelations be tween military investment and defense budget become much more complicated and unpredictable. by and large, the distribution of the defense budget has long been in accordance with the spirit of the ppbs, conducted in a stable manner. on the one hand",696,113,130,137,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
340,", it should be on the basis of being able to ensure the continuation of defense construction ; while on the other hand, it has to give consideration to the long - term balanced development in the future. thus, in addition to keeping the rational strength structure, we still have to maintain maximum combat readiness, sufficient sustaining combat capability and a high level of military modernization, so as to cope with all the challenges to our national security.",465,78,87,137,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
341,"# # decision - making and implementation in view of the fact that the defense budget occupies an essential portion of the national budget as a whole, the mnd from now on will guide the work of decision - making and implementation in an even more circumspect and responsible manner. on the one hand, under the premise of not jeopardizing national security, it will make known as many items of the defense budget as possible to the public ; and on the other hand, it will keep on improving the techniques of budgeting and simplifying the formalities of budgeting management, so as to have the defense budget acquiring the",619,109,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
342,"consensus and support of the entire people. meanwhile, we shall cautiously bring in such military investment items in great demand but being uncertainly procured right away, and strictly supervise the progress of quality control over military construction, so as to have the entire work of budgeting closely coordinated with its implementation, and to bring the function of the defense budget into full play. | fy | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",519,118,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
343,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - -,255,128,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
344,- - - | - - - - - - - - - - | - - - - - - - - | | percentage | 1993 | 1994 | 1995 | i [UNK] | 1997 | | | of amount | | | | | | | | category | rate | 7. 12 | 7. 12 | 7. 12 | 7. 12 | 7. 12 | | of increase % | | | | | | | | and | amount | [UNK] [UNK] | 58. 433 | 62. 593 | 67. 050 | 71. 824 | | as percentage | 5. 19 | 5. 19 | | | | |,331,114,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
345,"| 5. 19 | 5. 19 | 5. 19 | | | | | | of gnp % | 3, 034 | 3, 250 | 3, 482 | 3, 730 | | | | istot | amount | 2, 833 | 100 | 100 | 100 | 100 | | percentage | 100 | 1, 073. 74 | 1, 150. 19 | 1, 232. 08 | 1, 319. 81 | | | amount | 1, 002. 37 | | | | | | | personnel | as percentage | | | | | | | əsuə | 35. 38 |",305,100,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
346,35. 38 | 35. 38 | | | | | of defense | 35. 38 | 35. 38 | | | | | | budget % | | | | | | | | ə qalında və qalında və qalında və qalında və qalında və qalında və qalında və qalında və qalında və qalında və qalında və qa | 550. 00 | 589. 16 | 631. 11 | 676. 04 | 72,262,72,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
347,"##4. 18 | | | 80 | amount | | | | | | | suoija1ad | as percentage | 19. 41 | 19. 41 | 19. 41 | 19. 41 | 19. 41 | | of defense | | | | | | | | budget % | 1, 280. 63 | 1, 369. 66 | 1, 467. 18 | 1, 571. 65 | 1, 683. 55 | | | amount | | | | | | | | as percentage | | | | | | | | of defense | 45. 21 | 45. 21 | 45. 21",312,101,132,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
348,"| 45. 21 | 45. 21 | | | budget % | | | | | | | | notes : 1. the gnp of fy 1992 was estimated at nt $ 5, 092, 300 million. | | | | | | | table 3 - 4 forecast of defense budget development, fy 1993 - 97 the annual gnps of fy 1993 ~ 1997 were estimated on the basis that the real economic growth of fy 1992 was estimated at 7. 12 %. 2. the fy 1992 defense budget was temporarily set by the executive yuan at nt $ 264, 492, 630, 000, which",435,104,130,138,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
