chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
122,"personnel deployed to other un operations including mali, the democratic republic of congo, un command in south korea and the un mission to libya. we will deploy around 30 troops to kosovo as part of the un - mandated nato force early in 2017. - - - - - global economic architecture 3. 35 * * we continue to work to make the membership and decision making in international financial * * * * institutions more inclusive. the uk was one of first countries to make the statutory changes necessary * * to implement reforms that took effect internationally from february 2016, strengthening the voice of emerging markets and developing countries at the international monetary fund. we have been a",691,120,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
123,"strong advocate for the world bank ’ s shareholdings to become more equitable over time, reflecting member countries ’ rights and responsibilities to the institution. a dynamic formula for the world bank was agreed at the 2016 annual meetings, paving the way towards shareholder realignment next year. the uk has used its influence this year as a member of the asian infrastructure investment bank ( aiib ) to ensure robust governance standards in founding policies. 3. 36 we have played a leading role in the g20 in 2016, co - chairing groups on anti - corruption, green finance and innovation, which delivered key results at the september summit in hangzhou,",660,110,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
124,"china. working closely with south africa and germany we have driven forward the agenda on amr, and more broadly have worked to make progress on tax capacity - building in developing countries and measures to help tackle money laundering and corruption effectively. 3. 37 in 2016, we have continued to engage closely with our partners in the g7 which has, under japanese leadership, included developing an action plan to combat the financing of terrorism, and articulating international best practice for improving cyber security in the finance sector. standards and laws 3. 38 * * the uk and our allies have been successful in ensuring some elements of the rules - based * * *",676,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
125,* international system are in place for cyberspace. * * there has been agreement that international law applies in cyberspace and we are working through the un group of government experts to further strengthen and embed a common understanding of responsible state behaviour. in the past year we have reaffirmed international agreement that human rights apply online as they do offline. we have also achieved international agreement to and consent for the multi - stakeholder approach as the best way to manage the complexities of governing the internet. we are working internationally to strengthen and embed these agreements while continuing to reject alternate visions of an internet that is controlled by governments and where national,738,115,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
126,"borders are recreated in cyberspace. 3. 39 * * we continue to recognise that our economic prosperity and social wellbeing increasingly * * * * depend on the openness and security of networks that extend beyond our own borders. * * the new national cyber security strategy details how we will work with international partners to ensure the continuation of a free, open, peaceful and secure cyberspace that delivers these benefits. this year the fco ’ s £3. 5m cyber security capacity building programme is delivering a portfolio of 35 projects benefiting 70 countries in support of this objective. 3. 40 * * the uk remains highly active on international sanctions",662,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
127,". sanctions on russia and north korea * * are among more than 30 un and eu sanctions regimes that we implement, covering around 2, 000 individuals and entities. we have been instrumental in the iran nuclear deal, both in reaching implementation day in january 2016, which led to us lifting the first tranche of sanctions against iran, and in ensuring continued compliance with the deal. hm treasury ’ s new office of financial sanctions implementation was launched in march 2016 as part of wider efforts to help business comply with sanctions and to crack down on sanctions evasion. tougher penalties for sanctions evasion have been included in the policing and crime bill, due to",680,115,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
128,"take effect in april 2017. - - - - - 3. 41 we have also reinforced our capability for running trade - related sanctions through the new joint units for export controls and for counter - proliferation and arms control, announced in sdsr 2015 among our implementation and reform commitments. we have completed a wider review of our sanctions * * governance. * * counter proliferation 3. 42 working bilaterally and with partners, we continue to play a leading role in global counter proliferation efforts. we were instrumental in removing chemical weapons precursors from libya. we played a leading role in 2015 in setting up the joint investigative mechanism of the un and the organisation for",691,116,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
129,"the prohibition of chemical weapons ( opcw ), which has since found both the syrian regime and daesh responsible for using chemical weapons. we worked actively to ensure the opcw condemned this use of chemical weapons and mandated more inspections of suspected syrian chemical weapons facilities. * * the uk continues to lobby for and encourage wider accession and ratification of * * * * the arms trade * * * * treaty ( att ), working with the commonwealth secretariat, the eu, and other key treaty * * partners. 87 states are now parties to the att, fifteen more than in november 2015. * * tackling conflict and building stability",632,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
130,"overseas * * 3. 43 we have been at the forefront of efforts to tackle the drivers of conflict and uncontrolled migration around the world. through our membership of the un human rights council ( hrc ) and our bilateral diplomacy we have promoted human rights around the world. the uk has been re - elected as a member of the hrc for the term january 2017 to december 2019. the prime minister has committed the uk to lead * * the fight to stamp out modern day slavery and human trafficking, perpetrated by human traffickers and * * slave drivers who are illegally committing innocent lives to exploitation and abuse. we have supported",633,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
131,"our eu partners in tackling the migration crisis in the mediterranean by deployment of naval assets and expertise, and are working to build the capacity of the libyans to control their own waters. 3. 44 * * the department for international development ( dfid ) has incorporated into its future * * * * spending plans the commitment to spend 50 % of its budget in fragile states and regions in every * * * * year of this parliament, and remains on track to do so. the uk aid strategy, published in parallel with * * sdsr 2015, reiterates this, as well as our overarching commitment to meet the target",599,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
132,"of spending 0. 7 % of our gross national income ( gni ) on development assistance. 3. 45 our development spending in fragile states includes raising our spending in the middle east and north africa to £688 million per annum over the current spending review period, a 21 % increase on 2015 / 16. in response to the syria crisis, at the supporting syria and the region conference in london in february 2016, the uk announced an extra £1. 2 billion of uk aid to the crisis for 2016 - 2020, taking our total investment to more than £2. 3 billion. recognising the immediacy of the crisis,",583,107,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
133,"the uk pledged £510 million for 2016, a doubling of our 2015 pledge. 3. 46 the cross - government conflict stability and security fund ( cssf ) is a critical tool to deliver our top priorities, as set by the nsc. the 2015 spending review confirmed that cssf funding would * * increase from £1 billion in 2015 / 16 to £1. 3 billion by 2019 / 20. the total allocation for 2016 / 17 is £1. 127 * * billion ( of which £484 million is overseas development assistance ). the cssf continues to be agile in responding to needs, with new funding this year for the overseas territories and",579,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
134,"migration. in the syria conflict, the cssf has been the largest bilateral supporter of the white helmets search and rescue organisation, which has saved over 56, 000 lives. the cssf also released emergency funding for the mediterranean migration crisis, and responded to political opportunities to support ongoing operations by the african union mission to somalia and to support the peace process in colombia. - - - - - 3. 47 * * the good governance fund ( ggf ) * * * * increased to £30 million annually in 2016 / 17, and will * * * * reach £40 million in 2018 / 19 and beyond. it is providing technical assistance in",619,113,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
135,"5 target countries * * ( ukraine, georgia, moldova, serbia and bosnia ), to help governments become more open and accountable to their citizens and strengthen their economies to become more resilient to internal and external shocks. this year the fund supported the establishment of the national anti - corruption bureau in ukraine, which has already launched 200 investigations, made 40 arrests and submitted 25 cases to courts. other ggf work this year included assisting the establishment of a new transparency unit in the national bank of moldova, development of bosnia ’ s first ever nationwide transport strategy, and improvement in the capacity of the georgian parliamentary budget office to prepare economic and fiscal reports",734,115,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
136,". climate change 3. 48 * * uk climate finance for developing countries is increasing, and is on * * track to meet our sdsr commitment of rising to £5. 8 billion over five years. this funding will help to build the resilience of developing countries, reducing the cost of responding to disasters. 3. 49 the uk has also been at the forefront of work to address ongoing climate crises, including the effects of el nino. around 60 million people have been affected by the impact of el nino, with particularly severe impacts on food security in southern africa. through dfid, the uk was one of the first to respond to",612,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
137,"the crisis. since mid - 2015, we have provided £246 million to countries in africa to prepare for and mitigate the impact of el nino. global health security 3. 50 as announced in november 2016, the uk public health rapid support team is now * * operational and ready to deploy to low and middle income countries around the world to help investigate * * and control disease outbreaks. building on our experience with the ebola outbreak from 2015 onwards, we have created the uk international emergency medical register, and pre - deployment and deployment training for the specialists on the register is underway. by september 2017, we expect that the uk emergency medical",671,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
138,"team ( emt ) will be able to draw on up to 240 pre - trained trauma and medical staff from the national health service. logistical support for the emt will include a scalable field hospital, capable of offering primary and secondary emergency healthcare. - - - - -",264,49,57,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
139,"# # section 4 : national security objective 3 - promoting our prosperity 4. 1 we are seizing opportunities to promote our prosperity, harnessing innovation to strengthen our national security, and working with industry to ensure that we have the defence and security capabilities and equipment that we need. as the prime minister has said, building an economy that works for everyone depends on a proper industrial strategy that focuses on improving productivity, rewarding hard - working people with higher wages and creating more opportunities for young people. defence industrial policy will contribute to, and benefit from, our wider industrial strategy, helping to drive growth across the uk. * * a. economic security and",726,114,130,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
140,"opportunity * * 4. 2 * * the new cross - government prosperity fund enables the uk to deepen relationships with * * * * countries across the globe. the fund, worth £1. 3 billion over five years, is working to promote economic * * growth in developing countries. it uses primarily official development assistance ( oda ) resources to promote reforms that will drive sustainable development, contribute to a reduction in poverty and create opportunities for international business, including uk companies. 4. 3 the majority of the prosperity fund will be allocated to larger, multi - year projects which will be launched in 2017. in 2016 the prosperity fund supported the london anti",681,114,130,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
141,"- corruption summit, and is financing projects which support reforms in areas including business environment, infrastructure and green energy, in countries including china, india, brazil, mexico, south africa, turkey, and the countries of southeast asia. * * emerging markets * * 4. 4 we have continued to strengthen our relationships with emerging powers, including through the economic and financial dialogues we have with china, india and brazil. the uk hosted the eighth ukchina economic and financial dialogue in london in november 2016, helping to advance the uk - china infrastructure alliance ; to confirm london as the leading western hub for renminbi trading ; to improve market access in",698,109,130,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
142,"china for uk financial services firms ; and to enhance our trade discussions. 4. 5 london is the leading global centre for offshore rupee finance, with over $ 1 billion worth of rupee denominated bonds worth issued in london so far this year. the uk and india have agreed a strategic urban partnership to build smarter, more inclusive indian cities that drive our shared prosperity, jobs and growth ; and to accelerate our infrastructure partnership, through our next economic and financial dialogue in 2017. the uk and india agreed to prioritise building the closest possible commercial and economic relationship, when the uk leaves the european union. in the meantime, we remain",680,111,130,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
143,"supportive of an eu * * india free trade agreement. * * 4. 6 under the economic and financial dialogue process with brazil, we have this year established taskforces on financial services and infrastructure, bringing together expertise from the private and public sectors. * * b. innovation * * 4. 7 innovation drives the uk ’ s economic strength, productivity, and competitiveness. as sdsr 2015 noted, innovation and our exploitation of science and technology are also vital to our national security. we committed to work with the private sector to make both government innovation and private sector contributions to national security more effective. - - - - - 4. 8",665,110,130,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
144,"* * we launched the defence innovation initiative in september 2016. the new innovation * * infrastructure will enable the mod to meet its most pressing challenges now, and into the future. the initiative includes setting up :",226,38,43,24,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
145,"# # # a new mod advisory panel, to catalyse the development of ideas ; the defence and security accelerator, which will help the private sector, allies and academia turn ideas into innovative equipment and services faster for national security users. our approach will source novel solutions from small and medium - sized enterprises ( smes ), wider industry and academia through competitions ;",394,64,74,25,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
146,"# # # the innovation, research and insights unit ( iris ), which will draw on horizon scanning and market intelligence from across government, academia, industry and international partners to develop a detailed understanding of the external technology and innovation landscape. iris is the new name for the emerging technology and innovation analysis cell ; and",361,56,63,26,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
147,"# # # an expanded defence innovation fund of £800 million from 2017, pump - priming industry to focus investment on the capability of the future, and attracting non - defence companies to provide inventive military solutions. 4. 9 in launching the defence innovation initiative, we also reaffirmed commitments to :",314,51,65,27,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
148,"# # # dedicating 1. 2 % of the core defence budget to science and technology ; and spending 20 % of the mod ’ s science & technology programme on developing cutting - edge disruptive capabilities. 4. 10 * * we continue to encourage the growth of the uk cyber security sector through a range of * * initiatives. a newly re - constituted cyber growth partnership of government, academia, and industry, now provides strategic oversight of the uk cyber security ecosystem. it aims to grow a vibrant, innovative cyber security sector that supports the uk ’ s national cyber security requirements. to help turn great innovative ideas into successful commercial endeavours we",668,114,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
149,"are introducing in 2017 : two new * * cyber innovation * * * * centres based in cheltenham and london ; academic start - ups ; a £10m innovation fund ; a proving * * ground ; and an sme boot camp. 4. 11 * * gchq has reached out to industry and encouraged firms to invest in cyber security research * * through the cyberinvest programme which now has 25 industry members committed to investing millions of pounds in cyber security research at uk universities over the next five years. along with the 13 recognised university academic centres of excellence in cyber security research, gchq is investing in 3 research institutes to develop",636,115,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
150,"capability in strategically important areas. cyberinvest allows the uk to build a vibrant and trusted research community to help maintain the uk ’ s presence as a world leader in cyber security. * * c. the defence and security industries * * 4. 12 while playing a vital role in delivering advanced capabilities for our armed forces, law enforcement, security, and intelligence agencies, our defence and security industries also make a major contribution to our prosperity. 4. 13 sdsr 2015 committed to refresh our defence industrial policy. in august 2016 the prime minister chaired the first meeting of the new cabinet committee on economy and industrial strategy. the uk ’ s",676,111,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
151,"new comprehensive industrial strategy will ensure that all sectors of the economy, including defence industries, are able to benefit from a stable and predictable business environment. we will enable the private sector to build on britain ’ s strengths, by taking the right long - term decisions on tax, infrastructure, research, - - - - - education and skills. we will be consulting widely on our defence industrial policy proposals in parallel with beis plans to publish a discussion paper on industrial strategy. 4. 14 through our work on refreshing our industrial policy, we are taking action to help the uk ’ s * * defence and security industries to grow and compete successfully. we",688,115,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
152,"are driving greater efficiencies * * in our single source procurements ; incentivising research and development through co - investment opportunities ; and improving performance and innovation in contracting for support. this will help to ensure that future investment decisions will contribute to a more dynamic and productive economy. 4. 15 * * the national shipbuilding strategy is intended to place uk naval shipbuilding on a sustainable * * long - term footing. it will lay the foundations for a modern and efficient sector capable of meeting the country ’ s future defence and security needs. the strategy will ensure that we can design and build efficiently to deliver the ships the royal navy needs,",707,115,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
153,"while maximising the export potential of the uk shipbuilding industry and sustaining valuable uk skills. 4. 16 * * sir john parker ’ s independent report to inform the new national shipbuilding strategy was * * * * presented to ministers and published in november 2016. sir john, a highly respected expert in this * * sector, was appointed as independent chair to bring strong strategic direction to the development of the strategy and to lead high - level engagement with key stakeholders. we will publish a full response and implementation plan in spring 2017 in our national shipbuilding strategy. 4. 17 * * we are taking action to enable smes and non - traditional suppliers to bid",685,118,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
154,"for defence and * * * * security contracts more easily. a refreshed sme policy was published in march 2016 aimed at improving * * the way that the mod works with smes, and we aim to place 25 % of defence expenditure with smes by 2020. by driving greater innovation into defence procurement, and maximising opportunities for small and medium - sized businesses, we will increase the volume of defence business with a competitive supplier base. 4. 18 the mod no longer disqualifies potential suppliers based on size of company, which historically prevented smaller companies from being able to compete for work. it has appointed supply chain advocates in",652,110,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
155,"each buying office, who help companies learn about upcoming needs long before procurement strategies are established or solicitations for tenders are invited. we have opened up the mod ’ s framework agreements for technical services to any technically qualified smes. the defence innovation initiative is also designed to reach out to non - traditional suppliers, to begin to break down some of the barriers associated with working in defence and security. 4. 19 * * we are enhancing our support to the defence and security export sector, working * * collaboratively with uk industry to take a more strategic and joined up approach to defence exports, recognising that exporting is",681,110,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
156,"key to sustaining the uk ’ s industrial base in the long term. in september 2016 the mod launched a new exportability policy to ensure that the needs of export customers are considered as an intrinsic part of the domestic procurement cycle. the type 31 general purpose frigate is expected to be the first programme to reflect this new policy. 4. 20 the mod and our armed forces play a key role in the promotion of defence equipment and services from uk - based suppliers to overseas partners and allies, providing military and civilian expertise together with armed forces resources. support to defence exports is now a core task for the mod, which leads strategic defence export campaigns such as",697,120,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
157,"typhoon and complex weapons. in november 2016, the uk was selected as a global maintenance and support hub for the f35 lightning programme. this will generate hundreds of millions of pounds in revenue for the uk, and support thousands of jobs and cuttingedge skills. - - - - - 4. 21 in the cyber security sector, we are backing cutting - edge research to help british companies win business around the world. we have appointed a cyber security trade champion for the gulf, alongside our cyber specialist in washington, and the uk cyber ambassador. uk cyber security exports have grown 25 % year on year, and are expected to reach an annual total of",648,114,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
158,"£2 billion by the end of 2016. * * defence and security skills * * 4. 22 * * we are developing initiatives for the mod workforce to help address the skills challenge facing * * the uk defence sector. the mod is already the largest provider of apprenticeships in the uk, with up to 19, 000 apprentices at any one time, half of them in engineering. we are on track to expand mod * * apprenticeship programmes further to train at least 50, 000 apprentices by 2020. we are also * * investing in our civilian workforce with the mod supporting over 400 civilian apprentices on 20 different schemes including engineering and science apprenticeship",640,115,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
159,"##s and a fast - track civil service scheme and we are currently extending the offer to civilian staff to increase significantly the number of staff who undertake apprenticeships this year. we are developing a strategy, working with education providers, employers, and our workforce, to ensure the mod maintains the critical skills needed to defend the uk. 4. 23 * * we are expanding the number of cadet units in schools. the cadet expansion programme will * * increase the number of cadet units in schools across the uk from 354 ( in march 2015 ) to 500 by march 2020, funded by £50 million received in libor fines. 25 new cadet units were approved",649,115,132,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
160,"for state schools in may 2016. we expect these units to start parading within 12 months, allowing for training of adult volunteers. 4. 24 * * we are accelerating the provision of targeted training for those who wish to pursue careers * * * * in cyber security. the uk already has some of the most skilled cyber security professionals in the world. * * a new cyber security skills strategy is now under development, which will set out how we will work with industry and academic providers to secure a pipeline of competent cyber security professionals. 4. 25 gchq ’ s cyberfirst scheme was established to identify, support and nurture the",637,112,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
161,"young cyber talent the uk will need in the digital age. in 2016, we announced a major expansion to the scheme, including a programme in secondary schools, with the aim of having up to a thousand students involved by 2020. the first cohort of 14 - 17 year olds will begin training under this programme in 2017. 4. 26 we are working with industry to establish specific cyber apprenticeships for three critical national infrastructure sectors : energy, finance and transport. acknowledging the key role universities play in skills development, we are also working to identify and support quality cyber graduate and postgraduate education, building on the certification programme for cyber security masters courses, established",723,114,130,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
162,"by gchq. we are working to establish an active body to provide visible leadership and direction to the cyber security profession, and to advise, shape and inform national policy. - - - - -",188,34,42,28,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
163,"# # section 5 : implementation and reform 5. 1 the prime minister oversees progress against the commitments set out in sdsr 2015, through the nsc and the national security adviser. a new nsc sub - committee was established specifically to * * oversee and drive implementation of sdsr 2015. the committee was chaired by the then chancellor of * * the duchy of lancaster. in august 2016, the prime minister appointed the home secretary to chair the committee. the committee is supported by a senior officials group to ensure progress between meetings. * * members of the national security council ( strategic defence * * * * and security review implementation ) sub - committee",675,116,130,29,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
164,* *,3,2,4,29,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
165,# # # # secretary of state for the home department ( chair ) ( the rt hon amber rudd mp ),89,22,24,30,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
166,# # # # secretary of state for foreign and commonwealth affairs ( the rt hon boris johnson mp ),95,20,22,31,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
167,# # # # secretary of state for defence ( the rt hon sir michael fallon mp ),75,18,20,32,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
168,"# # # # secretary of state for business, energy and industrial strategy ( the rt hon greg clark mp )",100,21,24,33,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
169,# # # # secretary of state for international development ( the rt hon priti patel mp ),86,18,21,34,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
170,"# # # # chief secretary to the treasury ( the rt hon david gauke mp ) other ministers will be invited to attend as required. 5. 2 we have enhanced our national security structures to promote and support our whole - of government approach to national security. we have established a small sdsr implementation team within the national security secretariat, with staff contributed by the main sdsr departments. this team provides the secretariat to the committee and oversees implementation by departments. 5. 3 the national security secretariat and sdsr implementation process have benefitted from the close interest of the joint committee on the national security strategy ( jcnss ), which took oral",698,113,130,35,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
171,"evidence from the national security adviser in february 2016, and from the then chancellor of the duchy of lancaster, as chair of the nsc committee on sdsr implementation, in may 2016. we responded to the jcnss first report of 2016 - 17 in september 2016. 5. 4 * * we have undertaken a review of the structures and processes which provide support and * * * * information to ministers dealing with crises and serious emerging threats. as a result, we are * * investing in the cabinet office briefing rooms ( cobr ), including the recruitment of additional staff and enhancement of round - the - clock capabilities. we are taking action",634,113,130,35,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
172,"to further improve how the national security secretariat, the joint intelligence organisation, and relevant departments and units across government, work together during crises. - - - - - secretary : national security adviser",225,33,39,35,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
173,"# # national security council chair : prime minister permanent members : chancellor of the exchequer, the secretary of state for foreign and commonwealth affairs, the secretary of state for the home department, the secretary of state for defence, the secretary of state for international development, the secretary of state for business, energy and industrial strategy, and the attorney general ( as required ). secretary : national security adviser nsc ( cyber ) chair : chancellor of the exchequer nsc ( threats, hazards, resilience and contingencies ) chair : prime minister",577,91,109,36,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
174,"# # nsc ( officials ) chair : national security adviser 5. 5 we continue to benefit from highly capable data analytics and horizon - scanning capabilities, drawn from expertise across government, and working increasingly closely with the private sector and academia. * * we are reviewing strategic intelligence assessment in government, looking to ensure it is as effective * * and efficient as possible in providing evidence to inform and underpin national security policy and decision making.",494,78,88,37,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
175,"# # programme boards chaired by accountable senior officials across government reporting regularly to nsc ( officials ) nsc ( nuclear deterrence and security ) chair : prime minister - - - - - * * joint units * * 5. 6 as set out in sdsr 2015, we have sought to embed a whole - of government approach to dealing with national security policies. bringing expertise together from across government in new issue - focussed teams drawing from multiple departments has allowed us to consolidate the relevant knowledge and experience, coordinating policy more efficiently, and giving scope for removal of duplication. we have * * already established the policy - making and delivery joint",681,115,130,38,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
176,units identified in sdsr 2015 : * *,35,8,11,38,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
177,"# # # the gulf strategy unit, hosted by the cabinet office, was established in 2015 and is leading coordination and cross - government consideration of uk policy and programmes in the gulf, in line with strategies set by the nsc ;",230,42,48,39,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
178,"# # # the joint international counter - terrorism unit ( jictu ), hosted by the home office, was launched in april 2016, bringing together expertise from the fco, home office and other departments. the new unit is leading our counter - terrorism agenda internationally, and oversees expanded funds for support and capacity building work abroad.",344,56,68,40,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
179,"# # # the counter - proliferation and arms control centre ( cpacc ), hosted by the mod, started work in july 2016 with teams from contributing departments. greater emphasis on cross - government working has already paid dividends, for example in the uk ’ s central role in the international effort to arrange safe disposal of libyan chemical weapons materials ;",361,62,71,41,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
180,"# # # the export control joint unit ( ecju ), hosted in the department for international trade, went live in july 2016, coordinating the cross - government operation of uk export controls ;",189,34,40,42,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
181,"# # # the joint unit on euro - atlantic security policy ( easp ), hosted by the fco, was launched in october 2016. the team is leading the government ’ s work on nato policy, the eu ’ s csdp, and conventional arms control in europe ;",233,48,58,43,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
182,"# # # the un peacekeeping unit ( unpk ), hosted by the fco, started work in november 2016, building on the cooperation between mod, fco and dfid on peacekeeping policy and operations, which contributed to the success of the september 2016 london peacekeeping ministerial meeting ; and",284,48,61,44,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
183,"# # # a single organisation has been created to bring together national security vetting services, with an expectation that administrative and financial integration will be completed in early 2017. 5. 7 each of the new joint units will undertake an internal review of its establishment and initial work during 2017. a light - touch network of joint unit leaders has been formed, bringing together the heads of new and existing joint units across government, to benefit from shared experience and best practice in managing high - performing cross - departmental teams. 5. 8 we remain committed to exploring the establishment of further joint units where there is a good case to do so. in 2016, we",695,117,130,45,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
184,"also established a north africa joint unit, hosted in fco, bringing together expertise principally from dfid and fco. * * diversity * * 5. 9 * * the defence and security diversity network was convened in january 2016, chaired by a * * home office director. the network consists of representatives from government departments, security and intelligence agencies and the nca, and now meets regularly to discuss opportunities for enhancing diversity and inclusion, and particularly to address challenges that are common across organisations. - - - - - * * virtual national security academy * * 5. 10 we committed to taking a more strategic shared approach to security - related knowledge",684,112,130,45,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
185,"and skills across government, including relevant education and training establishments cooperating to share, develop and maintain critical skills and knowledge across the national security community. * * work on a * * * * virtual national security academy has begun, with departments agreeing to take a shared approach * * and cross - community training being developed in specific areas. it has held its first course on full spectrum effects. open to staff across government, the fco diplomatic academy has launched a security, defence and intelligence faculty, which will further develop knowledge and skills on international security. - - - - -",647,102,116,45,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
186,"# # annex a : principal commitments from sdsr 2015 * * green = in progress / ongoing blue = complete * * | 1 | we will recruit and train over 1, 900 additional security and intelligence staff across the agencies to respond to, and deter those behind, the increasing international terrorist, cyber and other global threats. | | - - - | - - - | | 2 | in nato, we will lead a renewed focus on deterrence to address current and future threats. | | 3 | we will enhance joint working between law enforcement agencies and the royal navy to increase patrolling in our territorial waters. | | 4 | we will continue",604,118,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
187,to meet the nato target to invest 2 % of gdp on defence. | | 5 | we will spend around £178 billion over the next decade on equipment and equipment support. | | 6 | we will develop a new joint force 2025 | | 7 | we will enhance the armed forces capability to work alongside the security and intelligence agencies to disrupt threats in the most challenging operating environments worldwide | | 8 | we will develop proposals to ensure that the armed forces can operate effectively overseas and are not subject to unjustified legal claims that undermine their ability to do their job. | | 9 | we will work with france to develop an unmanned,636,120,130,46,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
