chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
114,"system ’ s sceintific research sector and in the directions of its activities, with regard to the preparations of the armed forces, are not foreseen. we are planning to turn the defence institute into a leading structure in the ministry of defence ’ s organisation, to conduct scientific research, support and attend scientific projects and experiments in the interest of defence. * * _ civil - military cooperation _ * * civil - military cooperation, as a set of measures and acitivities for interaction and coordinating the activity of the military leader with outsider military structures, organisations and local authorities in the operation zone, is of critical importance to the",684,110,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
115,"operation ’ s success according to the prescribed level of political ambition for participating in operations, the review states that the available capabilities for civil - military cooperations in general satisfies the minimal military criteria. consequently, no building of new capabilities is foreseen here. we are keeping the current cimic land forces company and the relevant structures in charge of this organisation. we are planning the creation of a mixed battalion for civil - military cooperation, geographic information - gathering and psychological operations. within it a natural connection between civil - military cooperation and psychological operations will be established. - - - - - for the direct contact of anyone with possibly crucial mission",763,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
116,"information in the operation area, we are retaining the capability of operating a center for civil - military cooperation, the main task of which is to receive such information, regardless of whether it is specific to problems in the civilian zone or otherwise. * * defence infrastructure * * the ministry of defence has to provide the armed forces with adequate infrastructure of different types, to satisfy their basic needs and to correspond to the operational, tactical and technical requirements for the deployment of military forces. the construction and management of defence infrastructure is directed according to the realistic needs of the troops / forces. the inherited public state properties for army use from the cold war were widely dispersed",757,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
117,"across national territory and a great many of them were located in urban areas. a lot of the infrastructure was initially on the periphery of inhabited settlements, but ended up inside due to urban expansion. this creates problems for both the military units and the development of the territories themselves. up till the 1980s, the territorial model of armed forces ’ positioning strongly reflected classical defence concepts and led to the progressive accumulation of infracrtucture over time, without any account of the realistic needs of the army. concurrently, the shortage of investments in maintenance and repair has strongly accelerated the ageing of our defence infrastructure. the new realities and needs of the armed forces",734,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
118,"require the full scale examination on the present state of defence infrastrucutre, the development of a clear vision on the desired infrastructure and the undertaking of adequate measures for the release of unnecessary parts. as a result, a new approach has been undertaken in the ministry of defence, based on clear and corroborated future advantages. new infrastructure will be built only when the economy allows it, when proven necessary and functional, and when it leads to the realisation of real operational defence capabilities. the same will apply for the maintenance, repair and modernisation of the existing defence infrastructure. - - - - - up to this moment,",670,107,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
119,"the armed forces ’ subdivisions are optimally concentrated in regions with suitable locations and sufficient national and military infrastructure. the whole process of declaring army properties and housing stock being released as a result of the structural reform, is done with complete transparencey. we are checking every option to increase the joint use of installations by the structures of the armed forces. a great effort is made to fully exploit nato ’ s programme for security investments, through which arises the chance for the construction and modernisation of joint allied infrastructure on the territory of bulgaria. by august 2010, the organisational structures of the armed forces and the defence headquarters are located in 280 military",752,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
120,"areas, divided more or less equally on the state ’ s territory. these areas consits of housing stock, depots, wrokshops, citizens, military ports and airports, training grounds, learning centers and ranges – all of which provide daily activity and military preparations and training. in total, the structures of the main defence infrastructure reach 8, 500 in number, with a total floor area of 3, 500, 000 m². a significant part of the housing stock is in need of major repairs. limited financial resources for the maintenance and repair of infrastructure is the reason for the severe depreciation of a great part it and for",625,104,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
121,"the impossibility to use it. according to operational estimates, to maintain and perfect the defence infrastructure, 450 million leva are necessary ( approx. €230 million ). in relation to the force structure review and the force development plan, by the end of 2014, we will significantly decrease the total size of military areas. this will bring about a reduction of 800 - 900 structures in the main infrastructure, with a total floor area of 400, 000 m², and significant financial savings for maintenance and repairs. the upkeep of defence infrastructure is connected to both the completion of maintenance & support tasks and the processing of information related to :",672,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
122,"the release of military areas and changing the status of their function, their use and their prospective development ; to terrains and properties ; and to housing stock. the release of unnecessary property is done through sales and free concessions to other departments and municipalities, including government returns of land and forests to meet public needs. real estate sales conferred to mod management are executed by decision of the council of - - - - - ministers upon proposal of the minister of defence. the ministry of defence also takes advantage of the opportunity of spending resources through nato ’ s security investment program ( nsip ) for the construction and modernisation of the existing infrastructure of military airports and",746,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
123,"ports, communication and information systems, of logistics and more. so far through this program over 10 million lv. ( approx. €5. 1 million ) have been appropriated, and by the end of 2014 we are planning to appropriate about an extra 70 - 80 million ( approx. €36 - 41 million ). * * resources * * * * _ human resources _ * * people are the main potential and guarantee for the success in any defence matter. through modern approaches, clear rules and mechanisms for effective and efficient management of human resources, we will provide the defence system and the armed forces with trained and motivated staff. for that purpose",630,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
124,", the attraction, recruitment and selection are planned and carried out based on the overall assessment of the risks and competition in the labour market. the bulgarian armed forces are professional. a strong driving force in the human resource management policy is our membership in nato and the european union. bulgarian military and civilian personnel are together day - to - day with colleagues from allied command structures, headquarters, operations, exercises and training. they work with them under significant burdens and risks, and high standards of professionalism and dedication. they thus provide an important contribution to allied efforts in addressing common security challenges. respectively our aim is for the recruitment, training, qualification,",765,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
125,"preparation, social status and all - round security of military personnel and their families to meet their standards and requirements. the new policy and system for managing human resources are directed towards the professionalisation of the army by realising its personnel ’ s full potential, thus rendering a motivated staff with effective qualities. the preparation of leaders capable of committing - - - - - to their objectives and the management of human potential is of key importance. the successful management of personnel development is aimed at ensuring the manning of the armed forces with talented people with the appropriate qualifications and experience, and at taking into account the needs of both the armed forces and the individual. the new",758,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
126,"aspect in the selection system is the introduction of clear and strict procedures and criteria to minimise subjectivity in this process. reappointment and dismissal of military personnel, as well as their rotation to different positions, are determined and executed by strict rules, depending on the chosen career development path. the rotation to new positions is necessary to acquire the necessary experience, since senior officers pass through various positions at one or more command levels. military personnel will attest to newly structured criteria each year, by which they will be assessed. points of reference will include the characteristics of their personality, the achievement of agreed - upon professional goals, the extent of",740,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
127,"the duties, professional qualities and experience. in a professional army the search for a new approach to formation, advancement, management, administration, use and preparation of human resources in the reserve force, and equipment of the armed forces, is imperative. in this context, the mission of the reserve forces will be to promptly provide ready personnel and equipment, with which to increase the capabilities of the armed forces ’ formations and, when required, to carry out their tasks both in peace and in wartime. we envisage the establishment of a territorial reserve, which would be used during peacetime to support the activities of the executive and local authority branches in protecting",706,110,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
128,"the public from disaster ; in conducting rescues and emergency repair work ; with restoration and protection of affected areas ; and, when necessary, with the deployment of military units in crises of a military nature. the preparation of territorial reserve formations in peacetime will be planned, organised and led by the ministry of defence, and respectively used by regional governors and mayors. the reserve should be built with the personnel, number and structure - - - - - to meet the needs of the armed forces according their missions and tasks, with a centralised control and authority system, and allocated according to administrative - territorial division of the country. what is new is that compiling",714,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
129,"the reserve will be done on a volun tary basis in peacetime, but when the country is under “ martial law ”, “ emergency ” or at “ war ” – mandatory. this determines the division of the reserve into voluntary and mandatory parts. _ the voluntary reserve will have an optimal quantitative and _ qualitative composition and correspond to the realistic financial resources for the country. it should be provided with adequate training programmes, motivation and incentives. this type of reserve will increase assistance in peacetime and will be used in a wide spectrum of missions and operations, including protection of the population during disasters and emergencies. in this context the relationship",698,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
130,"between the ministry of defence, the central and territorial executive authorities and employers will be legally regulated. personnel in this category will consist of bulgarian citizens with military training fit for military service in peacetime, who have voluntarily committed themselves to a combined civilian - military career. _ the mandatory ( mobilisation ) reserve will consist of persons _ listed in the reserve, with military or other special training, who have received a mobilisation assignment to formations in the armed forces, as well as equipment set for their assembling and formation in wartime provided by the state economy. the voluntary service in the reserve will be implemented in peacetime as an active",726,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
131,"or passive service. the active service will include the period during which reservists were called to active duty in the composition of their respective army units, structural units or formations for training, preparation, increasing qualifications, and while participating in missions and operations. during the active service the reservist will be assigned to full - time duty or part - time duty in the establishment of the army formation. he will enjoy all the rights of a serviceman and will receive basic and additional fees, or part thereof, in proportion to the length of active service. passive service will cover the period during which the reservist is not called",674,108,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
132,"to active duty. during the passive service reservists will be - - - - - available, ready for mobilisation, and in that period they will receive certain annual benefits and honorarium. the management of activities regarding the organisation, management, accounting, preparation, and summoning of reserve forces will be executed and exercised by the minister of defence, through the military administration. this will replace the existing system of military districts. thus the planned system for the reserve will provide additional resources for the formations during peace and wartime and will strengthen its role as an integral part of the armed forces. it will also free the reserve from a number",698,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
133,"of redundant but currently performed activities regarding reports on bulgarian citizens and technology. * * _ financial resources _ * * the analyses created in the ministry of defence indicate that at the end of 2008, bulgaria ’ s defence sector consumed substantial quantities of economic resources, measured in human, financial and material real value. this comes to show that in comparison with our allies, our country maintains one of the most expensive defence systems, which burdens the economic and demographic realities we have to face. recalculated in purchasing power standards, the defence costs to the bulgarian taxpayer puts bulgarian soldier among the most expensive. however, in real terms, he is among",717,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
134,"the most poorly resourced and insured. the projected changes concluded from the force structure review were subject to constant assessment in terms of the necessary resources for their realisation. thus all capabilities have been valued in the composition of the armed forces – the necessary, the existing, the missing and those no longer needed. this model permits a balance between planned capabilities and available resources. at present, a combination of internal and external state factors is exerting high pressure on the ministry of defence budget and in trying to securing the necessary financial resources for the state ’ s defence. with this in mind, programme - planning will be seriously hindered. the",713,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
135,"force structure review showed that the budget ’ s programme management is central to a _ programming approach based on _ - - - - - | year | gdp budget mod % of gdp | | - - - | - - - | | 2000 | 27399 791, 3 2, 89 % | | 2001 | 30299 813, 80 2, 69 % | | 2002 | 33189 944, 83 2, 85 % | | 2003 | 35812 1001, 27 2, 80 % | | 2004 | 39824 978, 29 2, 46 % | | 2005 | 45484 1050,",369,100,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
136,"58 2, 31 % | | 2006 | 51783 1116, 10 2, 16 % | | 2007 | 60185 1414, 77 2, 35 % | | 2008 | 69295 1553, 37 2, 24 % | | 2009 | 68537 1273, 35 1, 86 % | | 2010 | 71644 1008, 38 1, 41 % | _ capabilities. as such it represents an achievement and an integral part _ of the modern management of defence. ensuring the long - term budget of the ministry of defence as a percentage of the gdp is of critical importance. this will provide",426,98,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
137,"the continued financial sustainability of the macroeconomic framework vital for defence – a condition which is imposed by the length and scale that inevitably accompany the establishment and maintenance of the operational capabilities our army ’ s needs. as a result of the force structure review and taking into account the experience and recommendations of our allies, the programming structure of the ministry of defence has been updated. consequently the number of programmes was reduced to ten. with them we will increase the effectiveness and efficiency in planning and spending of our limited budgetary resources. * * year * * * * gdp * * * * budget mod * * * * % of gdp * * 2000 2739",691,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
138,"##9 791, 3 2, 89 % 2001 30299 813, 80 2, 69 % 2002 33189 944, 83 2, 85 % 2003 35812 1001, 27 2, 80 % 2004 39824 978, 29 2, 46 % 2005 45484 1050, 58 2, 31 % 2006 51783 1116, 10 2, 16 % 2007 60185 1414, 77 2, 35 % 2008 69295 1553, 37 2, 24 % 2009 68537 1273, 35 1, 86 % 2010 71644 1008, 38 1, 41",293,75,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
139,"% * * table 1 : financial framework of the ministry of defence by year ( in millions of * * * * leva – 1lv. ≈ €0. 51 ) * * we plan to provide of greater financial autonomy of the joint forces command, the brigades and the bases of the armed forces, which will implement the policy of decentralisation of budget - - - - - expenditures. this will relieve the central and operational authorities from responsibilities and activities inappropriate to their level and will permit the optimization of their efficiency. concurrently, the brigades and bases will have more operational freedom to solve their current maintenance problems. aiming for transparency of military",665,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
140,"expenditures, through decentralisation we will ensure maximum commitment to the real needs of the troops with their available resources in mind. - - - - - * * 5. industry, technology and defence * * in a market economy, the defence industry retains its uniqueness among other economic sectors because of its special relationship with the state as its regulator, investor and primary consumer. the uniqueness of the bulgarian technological and industrial defence base and the role of the ministry of defence determine the office ’ s exceptional ability to have an immediate impact on the entire base, including on its research and development components. the bulgarian technological and industrial defence base, in turn",718,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
141,", affects the environment, directions and parameters of the transformation of defence capabilities. this interdependence has to be developed into a fruitful type of fresh relations between the ministry and the defence industry, which are to replace the current distancing of their practices. the global financial and economic crisis forced the reconsideration of the mod ’ s investment plans and policies. the contraction in investment costs associated with the building of defence capabilities ( in particular new weapons, equipment and systems ) forge a new paradigm of planning which will lead to the rearrangement of priorities and a change of approach. the immediate objective is a sharp and visible",704,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
142,"increase of efficiency and effectiveness in spending bulgarian taxpayers ’ money, for example by taking advantage of our membership in nato and the european union, which provide opportunities for sharing defence costs as well as significantly improving their effectiveness. the state of the bulgarian defence industry and research & development is primarily a result of 20 [ th ] century investments. the product structure and opportunities are concentrated in the technological sector, which meets the defence ’ s lower level requirements. the contraction of our own and external investments, and especially of the costs of research and development led to a sharp reduction of the sector ’ s export potential and to its value to the bulgarian economy. this trend",763,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
143,"has а significant negative impact - - - - - on national security. if this state of the bulgarian technological and industrial defence base remains, the industry ’ s potential to meet the future material requirements of the armed forces will be reduced evermore progressively. the ministry of defence will develop a fundamentally new, unified and comprehensive policy for bulgaria ’ s technological and industrial defence base, in the context of nato and eu membership, for the technological developments in warfare and the needs for development and maintenance of the material component of defence capabilities. the ministry of defence ’ s clear vision and plans to develop the capabilities of the armed forces will provide conditions for the industry to",754,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
144,"develop well - informed long - term investment programmes in new technological and production capacities. for this purpose we will established an industry forum to ensure the direct interaction, stable partnership and firm dialogue between government institutions, the industry and the research and development community with interests in defence. in the next two years the ministry of defence will expand its participation in international research and development projects and programmes in nato and the european union. this will enable the acquisition of high - tech know - how, industrial participation in the implementation of new key programmes for the development of defence capabilities, and efficiency in investment spending. investing in new technologies will provide upgraded capabilities to businesses – a",817,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
145,"necessity for both the progress of the armed forces and the transformation of the bulgarian defence industry into a competitive participant in the logistics chain of global manufacturers and suppliers of defence equipment. recognising this, the ministry of defence will determine the key areas in technology and their priorities, which is necessary not only in the process of acquisition of new defence products, but also for the orientation of the defence industry in ensuring the duration of their life cycle. on the basis of available opportunities in international cooperation and priority technological areas, the ministry of defence will determine the priorities for defence and security research and technology, and will organise the development of a national programme to",779,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
146,"achieve - - - - - them. this programme will link scientific research with the priorities and needs of defence, creating a basis for informing and involving the industry in defence research and technology, and for strengthening civil - military cooperation in research and technology. the ministry of defence will not limit itself to current project - managing models and plans for modernisation. it will introduce modern business practices and approaches to the management of investment in defence. * * a long - term investment plan to cover the main platforms and * * * * systems of the armed forces will be developed. the programmes * * * * and projects incorporated in the plan will be prioritis",698,119,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
147,"##ed and * * * * financially set for the period up to 2020. * * the plan will also include activities for the release of no - longer exploited assets to which minister of defence is the principal, and for which the ministry will analyse the business possibilities so as to maximise the value of the divestment process. the changes in offset legislation reveal new opportunities and additional incentive for the ministry of defence ’ s foreign business partners to commit to long - term investments in the defence sector. the ministry of defence will use these opportunities to ensure investments in high - tech industries and in the research and development activities of the bulgarian technological and industrial",714,120,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
148,"defence base. the ministry of defence will seek, wherever possible, to implement public - private partnerships and outsourcing as effective mechanisms for reducing the total lifecycle costs of defence resources, as well as to secure additional financing, risk sharing and increasing the effectiveness of defence resources. - - - - - * * 6. transparency policy of the ministry * * * * of defence * * the introduction of new management practices active in uprooting conditions for corruption in the ministry of defence play a fundamental role in enhancing the effectiveness of defence policy, simultaneously with the establishment of appropriate values, morals and behaviour of people in defence. with the adoption of",715,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
149,"the amendment of the law on defence and armed forces of the republic of bulgaria ( ldafrb / зовсрб ), we are introducing a system for the effective management of an integrated ministry, in terms of transparency and accountability, whereby fighting corruption and avoiding conflicts of interest are determined as priorities on all levels in the ministry. the already set up standing committee on anti - corruption in the ministry of defence carries out the government ’ s policy to quickly achieve an integrated and sustainable progress in the fight against corruption. under the methodological guidance of the nato expert team, we will periodically analyse the self - assessment of corruption risks in the",705,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
150,"ministry. the standing committee on anti - corruption will work in close cooperation with the council of ministers ’ centre for prevention and combating corruption and organised crime. the ministry of defence ’ s information policy is aimed at raising awareness and public support for the policy of the department and is closely linked to government defence policy. efforts are concentrated on making the policy adequate to the rapidly changing global information environment and the introduction of new technologies. we will modernise the communication tools and approaches for the successful implementation of information policy. the defence policy is regularly presented to the public on paper, through electronic media, digital information products and messages to target groups, as well",791,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
151,"as through direct communications, discussions and events, with the goal of building lasting relationships and networks with audiences both inside and outside the institution. - - - - - in the implementation of information policy, the defence minister is assisted by the public relations directorate. an important tool here is the information centre in the executive agency “ military clubs and military recreation ”, which is composed of the military tv - channel, the “ bulgarian army ” newspaper, the “ bulgarian soldier ” magazine, an audio - visual centre, a department for media monitoring and analysis, as well as the military clubs ’ information activities. those support the dissemination of current information about military service",742,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
152,"and recruitment of professional soldiers. the public relations structures of the different services of armed forces are imperative for the success of the ministry of defence ’ s information policy. they must be active in three main areas - media contacts, insider information and links to local communities, while coordinating their communication activities in accordance to the information policy of the institution. sustaining the system for public relations with qualified personnel is a priority and its implementation is crucial for an effective information policy in the department. to this end, units are maintained in the structures of the armed forces to ensure the functioning of the public relations system. the participation of contingents from the bulgarian armed forces in",786,119,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
153,"missions and operations outside our territory requires knowledge of the patterns of intercultural communication and consideration to the cultural specifics of allies, partners and the countries where the operation is conducted. effective public communication is increasingly changing into intercultural communication, especially in defence. this entails the need for specialised training of personnel and staff in public relations. - - - - - * * 7. care for the people in defence * * * * social security and other social activities * * the main responsibilities set out in the ministry of defence ’ s social policy are formed in accordance with the specifics of work, the ensuing complexity from the execution of the tasks,",723,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
154,"and with the increased health and life risks of personnel. much of this policy is linked to national legislation on employment, social security and pensions. at the same time, a number of special conditions are provided to assert the order of : salaries ; ensuring quality of life in the divisions ; recreation and recuperation ; social, health and pensions insurance ; providing education and qualifications ; the specifics for exemption from military service – all these conditions give special status to the civilian and military personnel involved with the state ’ s defence. the achievements in social insurance and social activities will be maintained and efforts will be made for them to positively develop in the future.",728,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
155,"with regard to military personnel, we will keep the way in which their basic salary is calculated. the military are paid extra remuneration for : long service ; specific conditions in the performance of military service ; risks to life and health that cannot be eliminated, restricted or decreased ; the performance of assigned duties outside the established official time ( working hours ) ; education and degrees ; and high achievements and performance in professional activities. health insurance, including against death and disability resulting from accidents in or in connection to their duties, are borne by the state budget. upon the discharge of military duty, military personnel are entitled to a single financial compensation, the total",747,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
156,"sum of which is equal to a monthly salary for each year on duty and not exceeding a total of 20 monthly salaries. in case the serviceman has served 10 years and more and is discharged as unfit for military service due to illness or disability in or in connection with military service, the amount of the - - - - - single financial compensation cannot be less than 15 gross monthly salaries. but when the period is less than 10 years, the serviceman is entitled to a one - time cash compensation amounting to 10 gross monthly salaries. military personnel are also entitled to a one - time financial compensation in case of transfer, exemption from military service",663,119,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
157,"and an average or severe bodily injury sustained during or in connection with the performance of official duties. to unemployed wives or husbands of soldiers participating in international operations and missions receive a benefit equal to the minimum wage established for the period of the operation or mission. such benefits are paid by the national insurance institute on behalf of the state budget. the children of soldiers studying at primary and secondary schools and in full - time education at university, in the country and abroad, at the age of up to 26, are entitled to a scholarship for the duration of the operation or mission. its size is determined by the minister of defence and the necessary funds are paid",723,121,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
158,"by the ministry of defence. people in defence with free negotiation terms housing receive compensation sums. furthermore, in order to meet the housing needs of employees, a housing policy is conducted on a territorial differentiation principle. its essence is expressed in the construction of housing on land owned by the ministry of defence. the functional environment and nature of activities in the armed forces require the creation of safe and healthy working conditions for military and civilians personnel during their daily service. for this purpose, we provide annual training to officials on health and safety, who ensure compliance with work procedures to minimise accidents. the ministry of defence will continue to provide welfare to military and civilian",767,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
159,"personnel, retired military, and the disabled and / or injured in connection to their work in defence. we have created the necessary legal base and organisation for the provision of monthly, periodic and gross sum benefits aimed at guaranteeing a certain basic - minimum differential income. financial aid is also available to meet the costs of sickness, accident, prolonged unemployment, natural disasters and accidents leading to loss of property, and other such cases. funds for these activities are planned for by the budget of the ministry of defence. - - - - - the ministry of defence will assist financially and materially established legal entities for the public benefit, such as : military -",701,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
160,"patriotic associations ; non - governmental organisations active in the field of security and defence ; as well as associations of soldiers, reservists, war veterans, soldiers injured / disabled on duty. in order to ensure a successful transition of discharged military men into the civilian society, the ministry of defence builds and maintains a system of social adaptation through guidance, motivation - training courses, preparation for starting personal business, career advice and job assignment help. the funding of the mentioned courses is done by the institution, where the person is entitled a scholarship of 70 % of the fee, paid from the budget of the ministry of defence, and 30 % paid on",701,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
161,"his behalf. the vacations of civilian and military personnel of the ministry of defence are organised by the executive agency “ military clubs and recreation ”. people in defence can take advantage of organised vacations and recreation in military resting homes and hotels. ten - day vacations are organised for the children of civilian and military personnel. moreover, annual vacations are organised under duty - free exchange and within the framework of cooperation in the liaison committee of the social structures of the ministries of defence of nato countries. a free seven - day vacation in the military rest homes is provided to military personnel having partaken in operations and missions outside the country and to",725,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
162,"their families. ten - day free vacations are also organised for soldiers and sergeants in those missions, including for their family members. every year, free vacations in the military rest homes are sent to children of military personnel members who gave their life during or in connection to their military service. the same vacations are also granted to war veterans, disabled and injured military personnel. the vacations and excursions follow the social agenda of the ministry of defence and 50 % of the required funds are financed by the “ social and cultural service fund ”, within the approved yearly budget. all employees working in the ministry of defence have equal rights to",686,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
163,"the opportunities provided for recreation. the exception is - - - - - with military personnel involved in operations and missions outside the country – in that case they and their family members benefit of more advantages. * * medical support * * under the current legislation the military medical academy is responsible for the medical insurance of the armed forces. the military medical academy, respectively the military medical service of armed forces, is responsible for : the implementation of primary outer and inner - hospital care ; disease - prevention and rehabilitation of soldiers, their families, civilian personnel and civilians ; determining aptness for military service ; research of and practical application to mental and psychological health ; and",767,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
164,"the selection of military and civilian personnel. moreover it is entrusted with specific tasks to develop and implement models for medical care in situations with large numbers of wounded and sick ; to protect the armed forces and population from nuclear, chemical and biological effects ; conducting military - medical and medical training and specialisation ; training for professional qualifications ; military health monitoring and control of transmittable diseases. an important task is also contributing in operations abroad military contingents. its responsibility is to develop concepts, strategies and programme - plans in the area of medical insurance, to achieve interoperability with forces of other nato member states. the role of the military medical academy is defined",783,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
165,"by the inclusion of specialists ( in surgery, orthopaedics and traumatology, anaesthesiology, resuscitation and other fields of expertise in the academy ) in teams working in military hospitals with international participation, for medical coverage of nato missions. this is of great importance when it comes to our national contribution to allied operations. to implement these tasks, the academy is constituted of multi - profile hospitals for active treatment, rehabilitation hospitals, and specialised centres for nuclear, chemical and biological protection, psychological treatment, military hygiene, epidemiology and other fields. an important element of this structure is also the - - - -",695,100,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
166,"- military - medical rapid response force, which performs tasks in preparation of military - medical experts for participation in missions and the maintenance of a “ role 2 ” field hospital, to secure mechanised brigade action in operations. in eliminating the consequences of extreme situations, this squad performs tasks of a national character. members of the military medical academy include departments that perform tasks in educational research. outer - care of military personnel from the ministry of defence and the bulgarian army is carried out by unified medical posts in the services of the armed forces. in accordance with the review, we are to modify the military medical academy. this involves optimising and changing",731,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
167,"the structures, and increasing the capacity to meet the needs associated with the reorganisation of the armed forces, within the budget for the 2010 - 2015 period. in connection with likely scenarios for the use of forces, special attention is given to the development of nato - standard field medical capabilities for the troops ’ participation in operations and missions abroad. this is reflected in personnel building and assembling with modern means and appropriate medical field units ( role 1 support for battalion / division ), which can establish medical - diagnostic levels and medical - preventive and psychological assistance. the number of such units is expected to be 90 and the ones in the mechanised",714,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
168,"brigades will be fully equipped for field deployment in missions. reducing the number of fixed beds in two hospitals of the composition of the military medical academy, as well as the reduction the hospitals ’ personal staff by 225 positions, is also planned. shortage of qualified medical staff in the formations of the armed forces demands a change in national legislation and establishing the new medical profession of “ sanitary instructor ” ( or “ paramedic ” ) to become the backbone of the medical day - to - day and on - field support to troops. it is planned for their training to be conducted in the structures of the military medical academy. their role will include : opt",683,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
169,"##imisation of the psychological security of military areas ; assisting commanders in the direction of building and maintaining an optimal psychological climate in military units ; the assessment of mental resources and of the potential of applicants for military service ; recognition and control of professional and - - - - - combat - stress and risky behaviour ; developing and conducting psychological training modules to improve key competencies ( leadership, communication, teamwork, stress control, etc. ) ; personnel psychological counselling ; crisis intervention psychotherapy at the individual, group and organisational levels. - - - - - * * 8. immediate challenges and tasks * * * * what immediate challenges do we face",731,114,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
