chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
182,"which the huge costs of warships could be justified. the military requirements of the naval service are largely of a contingent nature and the general approach will be to ensure an appropriate level of retained capability. the requirement is for a flexible force with the capacity to deploy vessels at sea quickly and to sustain as many days on patrol as possible. while a major alteration in the level and type of vessel provided is not contemplated, there is the potential to maximise capabilities, within the available broad financial envelope. this can be achieved by a range of effectiveness and efficiency measures designed to achieve more patrol days and to utilise existing manpower and other resources in a better",722,119,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
183,"way. the costs associated with the operation of 8 vessels together with the modernisation and replacement costs as these fall due represent a significant allocation of resources into the medium and long term. - - - - - medium and long term. 4. 11. 6 the naval service ’ s latest vessel the le roisin was commissioned in december 1999 at a cost of some £22m and is a state of the art offshore patrol vessel. the government have decided to purchase a second fishery protection vessel of the same type, as a replacement for the le deirdre which is approaching the end of its economic service life. 4. 11. 7 on",606,112,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
184,"a day - to - day basis, the primary activity of the naval service is providing fishery protection services based on outputs agreed with the department of the marine and natural resources which has policy responsibility for fisheries protection. the most important indicators of performance in this area are the number of days spent at sea and the number of boardings of fishing vessels. there is scope to enhance performance in this regard, including utilisation of patrol days. 4. 11. 8 the naval service ’ s ability to undertake tasks at sea is its unique contribution as a state agency. there are important effectiveness and efficiency benefits obtained through the single agency approach. to move away",705,116,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
185,"from a single agency policy would have significant ramifications for defence provision, particularly in relation to public expenditure and could lead to duplication of resources between those provided in the defence context and those provided for other maritime needs. the government have decided that the emphasis will be on utilisation and development of the naval service to contribute to the maximum to all of the state ’ s requirements in the maritime domain. 4. 11. 9 the government have also decided that action be taken to increase both days - at - sea and the number of boardings. this will be achieved through a variety of measures : a number of vessels of the flotilla will",684,116,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
186,"be manned and equipped primarily for fishery protection duties. new vessels will be brought on stream to replace older ones as these fall due for replacement. a range of effectiveness and efficiency measures arising from the price waterhouse review of the naval service will be implemented. - - - - - _ review of the naval service _ _ 4. 11. 10 _ as in the case of the air corps, the naval service was subject to a special review undertaken under the auspices of the eag. the detailed report provided for a new organisational structure and made recommendations on all aspects of naval service operations. the principal elements of a plan to implement the effectiveness and",672,117,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
187,"efficiency recommendations made by price waterhouse are : a new organisational structure based on operations and support divisions with an overall manpower level of around 1, 144. a planned approach to sea / shore rotation of personnel based on a twoyear period of commitment to sea - going duties followed by a two year period away from such duties. service level agreements with principal clients such as the department of the marine and natural resources. regular recruitment and other measures such as schemes for the commissioning of enlisted personnel to address personnel shortfalls. enhancement of the naval college and development of proposals for a joint initiative with cork institute of technology, in order to meet changing needs and",746,118,130,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
188,"keep pace with the increased demand for maritime education and training responses. continuation of a programme of investment at the naval base to improve the buildings and other infrastructure. enhancement of information technology infrastructure to maximise information gathering and utilisation in line, inter alia, with eu requirements. the recommendation for the relocation of naval service headquarters to haulbowline was implemented in december 1999.",456,63,77,34,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
189,"# # # 4. 12 the army nursing service 4. 12. 1 the army nursing service ( ans ), with a current strength of 43 nurses, has been a valuable and essential component in the provision of a high quality, professional medical service to defence forces personnel for many years. although a component of the defence forces, the ans was not examined during the review of the defence forces and consequently the service has remained largely unchanged throughout the recent programme of pdf reorganisation. 4. 12. 2 - - - - - 4. 12. 2 the government consider that the ans should now be reviewed with regard to its future development,",621,111,130,35,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
190,"roles, work practices and strength, so that the services it provides to the army medical corps can be developed in a co - ordinated manner.",139,25,32,35,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
191,"# # # 4. 13 other defence forces elements 4. 13. 1 in addition to the provision of direct military services, some elements of the defence forces are engaged in other activities which have become part of military tradition. the government recognise that these elements are important in less tangible ways to the organisation itself and in providing a positive relationship with the public. the government acknowledge the contribution of these elements, such as the army school of music and the equitation school, which are important to the esprit de corps of the organisation and which have a continued and valued role. _ army school of music _ 4. 13. 2 military music",667,113,130,36,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
192,"is a characteristic of a range of ceremonial events which are a traditional feature of military organisations. the army bands are recognised as an important contribution to morale and also as a means of contact between the defence forces and the community as well as adding a ceremonial element to a range of state occasions and local events. _ army equitation school _ 4. 13. 3 the army equitation school has a unique role. established in 1926 with a mission to promote the irish horse abroad through participation in international competitions, the school has since then not alone been an excellent showcase for irish non - thoroughbred horses but its riders have represented ireland with distinction throughout the",717,118,130,36,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
193,"world. through its attendance at national events, the school has provided popular contact between the defence forces and the public as well as promoting excellence in equitation and encouragement to horse breeding.",214,32,39,36,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
194,# # 5. reserve defence force,28,6,9,37,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
195,"# # # 5. 1 introduction all military organisations must address the issue of quickly augmenting their standing force in the event of a major crisis. in ireland, a reserve defence force ( rdf ) has been maintained in one form or another since the foundation of the state. there is a need to build a newly focused rdf based on the strengths of the existing arrangements but - - - - - build a newly focused rdf based on the strengths of the existing arrangements but which provides for future needs through a radical new approach.",527,97,109,38,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
196,"# # # 5. 2 existing reserve defence force _ current organisation and strengths _ 5. 2. 1 the rdf has two separate elements, a first line reserve, comprising former members of the pdf who have volunteered or are obliged to serve on the first line, and a second line volunteer reserve organised into an forsa cosanta aitiuil ( fca ) and an slua muiri ( the naval reserve ). 5. 2. 2 the fca, with a total strength of about 14, 000, broadly mirrored the territorial organisation of the pdf prior to the recent reorganisation of army commands into three brigades. an slua",566,104,130,39,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
197,"muiri is organised into two groups : eastern ( dublin and waterford ) and southern ( cork and limerick ) and has a total strength of about 330. _ utilisation of the rdf _ 5. 2. 3 reservists may be called out on full - time service in specified circumstances. in practice, the peacetime role of the fca and slua muiri is confined to training for their designated emergency roles, although personnel are occasionally employed on security duties in military installations. in the 1970s, fca personnel were employed on security duties in their own areas, principally guard duties, stand - to parties, fire pickets",609,104,130,39,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
198,"and patrols, thereby releasing pdf personnel for security duties in border areas and elsewhere. fca members have not been employed in a full - time capacity with the pdf since 1989. no training of the first line reserve has taken place since 1988.",247,43,50,39,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
199,"# # # 5. 3 policy context _ special studies of the reserve _ 5. 3. 1 the overall strategy for the development of the rdf is based on the report of a special steering group established by the minister for defence in january 1998. the steering group directed the work of a military board which carried out a comprehensive review of the rdf. the group produced its report in september 1999, and the recommendations contained in the report have been accepted as the general basis on which the development of the rdf can proceed. the review process involved extensive consultation with the reserve defence force representative association ( rdfra ), members of the rdf",663,115,130,40,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
200,"and other stakeholders. consultations also took place as part of the white paper process and the outputs of all of these processes have now been subsumed into this document. the steering group report will be published to facilitate wideranging consultation with stakeholders. an implementation plan will be brought forward to bring about the necessary detailed changes. _ defence policy _ 5. 3. 2 the rdf contributes to ireland ' s defence capability by providing a capacity to augment - - - - - the rdf contributes to ireland ' s defence capability by providing a capacity to augment the pdf, the state ' s regular forces, in the event of a",641,111,130,40,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
201,"major crisis. the rdf also serves as a source of recruitment for the pdf and provides a character - forming opportunity for young irish men and women to serve the state. in addition, the rdf represents an important part of irish life, and its presence and activities throughout the country are recognised and appreciated. _ defence provision _ 5. 3. 3 ireland provides for its core defence requirements through the pdf. the availability of supplementary forces, in the form of reserves, offers a cost - effective means of achieving an overall strength target through a judicious combination of standing and reserve forces. this allows standing forces to be maintained at a reduced level",686,113,130,40,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
202,", while ensuring the retention of an effective overall defence capability. through service with the rdf, former pdf personnel can make their professional military expertise available to the state in an emergency. reservists can also bring valuable expertise from their civilian occupations. 5. 3. 4 reserve forces should, ideally, be organised and equipped on a similar basis to regular forces in order to develop the interoperability necessary to train and to conduct operations jointly. in addition, the assignment of meaningful and realistic operational roles is a key factor in maintaining motivation amongst reservists.",624,93,115,40,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
203,"# # # 5. 4. the need for change in the reserve defence force 5. 4. 1 the overwhelming conclusion reached by the study of the rdf is that a real and sustained change process is required. the review recognised the desire for positive change among members of the reserve who deserve considerable appreciation for their commitment. - - - - - 5. 4. 2 the main issues identified are : in common with many voluntary organisations, the fca and slua muiri are experiencing increasing difficulty in recruiting new members ( annual recruitment has fallen to about half of the 1994 level ) and retaining trained personnel. the quality of training varies across the",652,114,130,41,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
204,"country. there are about 14, 000 members in the rdf and just over 50 % of members attend annual training camp each year. the rdf has little or no presence in some major urban areas. many reservists serve only for a short period. this can lead to an overemphasis on repetitive, basic, induction - type training for all members. the recruitment process is not always targeted at individuals likely to give long and useful service or provide valuable, scarce skills. the pdf cadre personnel who support the rdf have not been rotated sufficiently. there is some ambiguity regarding the role of the rdf - this can",608,106,130,41,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
205,"have an adverse effect on morale. the role of the slua muiri ( as currently configured ) in a contingency is difficult to envisage. training methodologies are rigid and excessively focused on long periods of continuous training, while access to specialist and collective training is limited. some units of the reserve are not structured in accordance with standard military doctrine. there are shortages of certain resources, especially specialist military equipment. there are problems in accessing rdf equipment, especially in rural areas. these weaknesses have contributed to a growing level of dissatisfaction among members of the rdf.",639,96,119,41,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
206,"# # # 5. 5 the new reserve defence force 5. 5. 1 as a volunteer and part - time organisation, the rdf ' s most important contribution is to support the pdf in its contingency defence roles in an emergency situation. in peacetime, the main function of the rdf should be to train and prepare for these contingency roles. - - - - - contingency roles. the plan for the rdf will create a new rdf with the following hallmarks : a clearer contingency defence role. an improved and more consistent organisational structure. an enhanced relationship with the pdf and the affiliation",573,103,130,42,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
207,"of rdf units and the integration of rdf sub - units with appropriate pdf units. more and better quality training. improved equipment. opportunities to serve on overseas peace support operations. an increase in resourcing. retention of the traditional strengths and features of the organisation, especially the spirit of voluntary service. overall, a better value for money reserve defence capability. 5. 5. 2 the blueprint for a new rdf will involve : an army reserve, or in irish, cultaca an airm, with a total strength in the region of 12, 000, which will replace an forsa cosanta aitiuil ( fc",595,99,130,42,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
208,"##a ) and which will be made up of two elements : one element will provide personnel who will integrate with pdf units to bring them up to full operational strength in a contingency situation. these integrated rdf personnel - who will be described as "" the integrated reserve "" - will be provided with enhanced military training and career development opportunities, and will receive the appropriate equipment. pdf unit commanders will be responsible for the training of the rdf personnel integrated in their units. the other element will provide an overall army reserve for the pdf. it will be organised into three brigades - the "" reserve brigades "" - and trained on standard military lines. a",695,118,132,42,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
209,"naval reserve - an slua muiri. a first line reserve comprising former pdf officers, non - commissioned officers and privates with active and non - active components. 5. 5. 3 a feature of the existing fca organisation is that it has a country - wide geographical spread. this feature will in general be retained. the full organisational and strength details of the new entities will be determined in the implementation process. this - - - - - details of the new entities will be determined in the implementation process. this process will involve a careful examination of strength numbers and the extent of the spread having regard to effectiveness, efficiency, local factors",674,112,130,42,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
210,and demographics. the study of the reserve provides indicative proposals in respect of unit amalgamation which will form the basis of the more detailed restructuring of the rdf. the greater concentration of units will give the potential to provide much better training and other facilities in the reduced number of locations. the military authorities will consider and recommend detailed proposals for the restructuring of reserve units within each brigade area. this may provide the opportunity to increase the rdf presence in some of the larger urban areas.,559,87,96,42,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
211,"# # # 5. 6 naval service reserve 5. 6. 1 organised in five companies, the naval reserve, an slua muiri, is trained in basic naval disciplines, which provide a naval presence in cork, dublin, limerick and waterford. it forms the basis for a naval service contingency capacity in those locations, is a source of recruitment for the naval service and performs naval ceremonial duties. 5. 6. 2 the primary purpose of the naval reserve should be to augment the state ' s maritime defence capability in the event of a national emergency. due to the particular demands of naval service requirements, it is impractical",610,105,130,43,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
212,"to establish an integrated naval reserve on the same basis as that proposed for the army. however, an slua muiri will be developed to improve the capacity of members to provide a genuine naval reserve capability based on : a revised overall slua muiri strength of up to 400 personnel. as a rationalisation measure, the two dublin - based slua muiri companies will be amalgamated. the naval service, in conjunction with the director of reserve forces, will bring forward specific proposals to develop an integration role for the reorganised slua muiri. when this new role has been defined it would then be appropriate for the organisation to be",643,108,130,43,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
213,renamed the naval service _ reserve _ _ ( cultaca an tseirbhis chabhlaigh ). _,78,15,25,43,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
214,"# # # 5. 7 air corps 5. 7. 1 - - - - - 5. 7. 1 there are no reserve units within the air corps. the primary task for a volunteer air corps rdf unit would be air base security with no specific requirement for specialisation particular to the air corps. such air base security could equally well be discharged by an army rdf unit, if required. the view taken, both in the price waterhouse review and in the steering group ’ s study, is that the existing first line reserve system meets the air corps ’ reserve aviation requirement.",529,102,120,44,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
215,"# # # 5. 8 rdf personnel and training issues 5. 8. 1 it is proposed to develop the rdf study proposal to create four new lieutenant - colonel appointments in the rdf. holders of these appointments, one in each of the reserve brigades and one in the defence forces training centre, would be promoted on a temporary basis, and would subsequently revert to the rank of commandant. this will enable senior rdf officers to serve and influence reserve activities at the highest level in brigade headquarters and the dftc. this initiative will contribute to career development and create promotion opportunities. 5. 8. 2 in order to give recognition",642,109,130,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
216,"for rdf service, honourable discharges will be marked by the issue of testimonials similar to those issued in the case of the pdf. _ training arrangements _ 5. 8. 3 attendance by members of the fca and the slua muiri at training is on a voluntary basis. since 1983, the defence vote has provided for a total of 63, 000 paid training days each year for such members. within this overall total a limited number of personnel is permitted to attend for certain courses of instruction of two weeks ' duration. members of the rdf also undertake local training by means of weekly unpaid training parades ( each of about",612,110,130,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
217,"2 hours ' duration ), field days ( a continuous period of training of between 5 and 15 hours ' duration ) and overnight camps ( a continuous period of between 20 and 36 hours ' duration ). 5. 8. 4 a new training regime will be introduced to enable the rdf to achieve an enhanced operational capacity involving the following elements : training will be modular and structured to take cognizance of the voluntary nature of the reservist and modern methods of education, in areas such as distance learning and proficiency testing. training will consist of an appropriate combination of nightly parades, field days, weekend training, annual training periods of two",660,112,130,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
218,"weeks ’ duration and courses. an essential objective of the proposed training profile is to ensure that most personnel will, in each 12 months ’ period, undertake a total of 14 days ’ paid training. in the year 2000, the overall training days provision is being increased by 50 %. subject to financial prioritisation within the military budget as a whole, it is planned that this allocation will be increased as the reorganisation process continues. - - - - - an individual training log book, recording levels of technical and tactical * proficiency, will be introduced for each reservist. on completion of recruit training, which should culminate in a",652,109,130,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
219,"period of full - time training, reservists may apply to serve with the integrated element or remain within the non - integrated element of the rdf. increased training responsibility will be devolved to trained rdf instructors and the facilities in the dftc will be utilised for rdf training and educational needs. a new annual recruitment and training programme will be introduced. the recruitment process will commence during the summer months, culminating in enlistment in the autumn. recruit training will be conducted by rdf units during training nights, weekend training and field days, ideally culminating in a 14 day recruit training camp. 5. 8. 5 careful",662,105,130,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
220,consideration has been given to the training regime that should apply to new recruits in terms of balancing the needs of the organisation with those of individual recruits. the proposed training cycle is a considerable advance on the current position. the new training strategy will be kept under review in the light of experience. - - - - -,341,59,64,45,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
221,"# # # 5. 9 overseas service 5. 9. 1 an important change recommended by the study of the reserve is that rdf personnel should be considered for participation in overseas peace support missions subject to appropriate qualifications, availability and advance training. service by reservists on overseas peace support operations by other countries is quite common. this initiative will be important to ensure the retention of a highly motivated and trained reserve which is in the best interest of the state and the defence forces as a whole. this significant change will be preceded by appropriate consultation with the representative associations. 5. 9. 2 overseas service will significantly enhance the status of rdf",715,113,130,46,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
222,personnel and give a training or personal goal for many personnel. it will improve morale of individual reservists and the esprit de corps of the rdf. it will also further develop the relationship between the pdf and the rdf in an operational and training context. it may well be the case that the overall numbers involved will be small but it is nonetheless important that these reservists take their place along with their pdf counterparts overseas.,451,76,92,46,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
223,"# # # 5. 10 equipment and infrastructure 5. 10. 1 the government consider that the equipment of the rdf should be improved. it is desirable, over time, to achieve standardisation and interoperability between the pdf and the rdf in respect of both dress and individually issued personal equipment. this is regarded as being important for operational capability and training as well as having a positive effect on rdf morale and self - image. however, bringing the rdf fully up to pdf equipment standard would have very significant resource implications particularly if all of the potential improvements were to be attempted over a short time frame. 5. 10. 2",656,109,130,47,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
224,"the actual scale of issue of additional clothing and equipment for reservists assigned to the integrated element will be determined in the implementation process. the standard pdf issue steyr 5. 56 mm rifle will become the primary individual weapon for appropriate personnel of the rdf. in relation to major equipment, it is intended that the rdf should have improved access to personal and support weapons. 5. 10. 3 there are requirements for appropriate training locations for reserve units and for an effective and efficient training infrastructure. these requirements will be examined in conjunction with measures to rationalise the number and use of existing rdf premises on foot of the reorganisation of the",713,112,130,47,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
225,"rdf. the introduction of a new organisational structure and the associated rationalisation of units open up the possibility of freeing up properties which may at present be under - utilised. the proposed review of defence forces properties, along with decisions on the future organisational arrangements for the reserve, will identify properties, surplus to requirements, to be sold - with the proceeds being available for reinvestment in the defence forces. - - - - -",468,74,90,47,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
226,# # # 5. 11 the first line reserve _ factual context _ 5. 11. 1 the first line reserve is intended to provide a pool of trained personnel who are available at short notice to supplement under - strength pdf units in time of emergency. its strength at any time is determined by the reserve commitments entered into either voluntarily or by contract by former members of the pdf. members of the first line reserve are posted to their former pdf units in the rank held by them when members of the pdf. _ utilisation of the first line reserve _ 5. 11. 2 members of the first line reserve were called out in aid of the,613,118,130,48,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
227,"civil power in 1969. by the end of august 1969 a total of 1, 575 all ranks of the first line reserve was serving in aid of the civil power. within months of the call - out, however, there was a considerable reduction in the number serving owing to the grant of exemptions and release from service in order to avoid hardship arising from the call - out. 5. 11. 3 on 31 december 1979, the strength of the first line reserve was 426 all ranks and this strength increased until 1984 when it peaked at 1, 187 all ranks. thereafter, the strength decreased gradually until it reached a level of 487",591,112,130,48,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
228,"at 30 june 1999, comprising 203 officers, 52 ncos and 232 privates. 5. 11. 4 proposals for the first line reserve recognise that since first line reserve service derives from pdf service and the second line reserve is based entirely on volunteer service, there is no simple way to fully accommodate the characteristics of the first line and second line reserve in a single organisational form. the proposals for the first line are : the elimination of reserve commitments for pdf personnel is an issue for consideration in the context of pdf conditions of service and will be the subject of a separate study. former pdf personnel who have a reserve commitment or who volunteer for reserve",688,117,130,48,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
229,"duty will be attached to a single designated pdf unit. such personnel can either be used as instructors for training rdf personnel or simply be listed for call - up in the event of a national emergency. the maximum period of such attachment will be seven years. however, on completion of the seven years ' engagement, former pdf personnel would be permitted to enlist ( as volunteer reservists ) as full members of a reserve unit, subject to the prevailing enlistment criteria. subject to the pattern and number of personnel coming on to the first line reserve, an overall cap on membership may need to be introduced. - - - - -",627,112,128,48,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
230,"# # # 5. 12 pdf support of the rdf 5. 12. 1 the interface between the pdf and the rdf is critical to the success of the reserve element of the state ’ s defence capabilities. this involves the directorate of reserve forces and the pdf cadre. the directorate will have the key role in overseeing and implementing the new organisational, training and administrative arrangements. in this regard, the control of fca training mandays will be the responsibility of the chief of staff. the pdf cadre is being reduced considerably in size, ultimately to 298 personnel in the army component and 22 in the naval service. the new",619,109,130,49,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
231,"rdf will have a revitalised cadre of personnel who will be selected on the basis of aptitude and ability to undertake the new tasks. pdf cadre personnel will be rotated so that they remain fresh in their assignments. at the same time it will be necessary to ensure there is sufficient continuity in the system. 5. 12. 2 the integrated reserve element of the army reserve will be supported by pdf personnel from within the units to which integrated personnel are assigned. this role will be undertaken by appropriate pdf personnel - called "" in addition "" personnel - in addition to carrying out their normal duties. the number of "" in addition "" personnel",655,115,130,49,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
232,required will depend on the number of integrated personnel assigned to any particular unit.,91,14,17,49,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
233,"# # # 5. 13 implementation _ conclusion _ _ and implementation plan _ 5. 13. 1 the rdf must present itself as a modern, relevant and progressive organisation if it is to attract and retain recruits and must also be able to obtain the support of employers and communities throughout the country if it is to prosper. the resources and expertise of the defence forces public relations section will be utilised in this regard. 5. 13. 2 the implementation process will consist of the development of a reserve defence force review implementation plan based on the steering group ’ s report. the implementation of the structural and reorganisation changes will take place over a period",678,116,130,50,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
234,"of six years. in concert with the development of an implementation plan, there will be a requirement for the military authorities to consider and recommend detailed proposals for the restructuring of reserve units within each of the brigade areas. _ consultation _ 5. 13. 3 consultation and communication will be important if the changes proposed are to be carried through smoothly and effectively. where appropriate, consultation with the defence forces representative associations will take place within the normal system of representation. in addition, measures will be taken to ensure that rdf units are made aware and kept informed of implementation plans and developments. it is clear that the rdf of the future will make greater personal",744,116,130,50,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
235,demands on members. experience shows that the commitment and dedication of members as endorsed in submissions including that of rdfra will be equal to these new challenges. - - - - -,182,32,37,50,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
236,# # 6. overseas peace support operations,40,7,10,51,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
237,"# # # 6. 1 introduction and background 6. 1. 1 since the first peacekeepers from the defence forces were deployed under the flag of the united nations ( un ) in 1958, irish soldiers have played a successful role in seeking to bring peace to many parts of the world and have deservedly won the respect of people both at home and abroad. eighty members of the defence forces have died while serving overseas in the service of international peace ; thirty - six of these personnel were killed as a direct result of hostile action. in addition, one soldier, who was serving with unifil, has been missing in action since 1981. their",627,114,130,52,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
238,"sacrifice continues to be borne by their families and loved ones for whom that loss is irreparable. 6. 1. 2 earlier in the white paper, the defence and security environment was outlined. it is in ireland ’ s interest to ensure that the conduct of international relations is undertaken in accordance with international law and democratic principles. this is supported and reinforced in a very direct way by ireland ’ s willingness to provide peacekeepers to the troubled spots of the world. 6. 1. 3 overseas service is popular among military personnel and has offered the defence forces a range of important training and operational opportunities not available at - - - - - forces",679,115,130,52,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
239,"a range of important training and operational opportunities not available at home. it also provides a powerful motivation to enhance operational and training standards. individual officers have held important appointments in a number of un missions giving ireland a significant influence in the conduct of a number of critical peace support missions down the years. in all cases, officers and other ranks have brought their expertise, professionalism and dedication to bear - to their own credit and to the honour of the country.",529,83,92,52,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
240,"# # # 6. 2 international peacekeeping 6. 2. 1 diplomacy, rather than the use of arms, must be the primary focus in conflict resolution. the deployment of military personnel in a peace support role is widely seen as a last resort. however, frequently in areas of conflict, life can be protected and peace restored only by the use or potential use of force. 6. 2. 2 the united nations charter commits all member states to : maintain international peace and security. develop friendly relations amongst nations based on respect for the principle of equal rights and self - determination of peoples. achieve international co - operation in solving international problems of an economic",681,114,130,53,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
241,", social, cultural or humanitarian character and in promoting and encouraging respect for human rights and for fundamental freedoms for all without distinction as to race, sex, language or religion. - - - - - 6. 2. 3 the un enjoys almost universal membership and is the primary organisation of the international community in the area of peace and security. since the end of the cold war, the number of peacekeeping missions has increased substantially. ireland will continue its policy of supporting the primacy of the un while also seeking to ensure that the un adapts to the new global environment. _ trends in the international peace support environment _ 6. 2. 4 the",670,114,130,53,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
242,"following trends have emerged in the new international peace support environment : an increase in the number of conflict situations for which a peace support operation is an element of the solution – in some cases it may be considered the most important element. increasingly, the un mandates peace support operations by regional organisations on its behalf. a greater demand for international peace support operations in internal conflict situations has brought new levels of complexity often involving difficult and historically charged situations created by ethnic tensions and disputes. while the immediate post - colonial disputes, which were frequently the source of peacekeeping missions in the 1960s and 1970s, have largely disappeared, many former colonies remain beset by complex internal or",801,120,130,53,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
243,"external relationships. the necessity to undertake peace support operations on the continent of europe is a new feature necessitated by the demise of regimes in countries, for example, the former yugoslavia, which in the past "" contained "" internal strife and conflict. the news media have played a role in the demand for international action on humanitarian grounds, even though the appropriateness of a particular response may be uncertain. it is a truism that sustainable peace can only be obtained through the willingness of the parties to the dispute to maintain this peace and work together in resolving matters of actual and potential conflict. third party contributors can assist this process in a variety of ways -",723,117,130,53,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
244,"through coercion, assistance, mediation, and arbitration, but these processes are clearly supplemental to the parties themselves resolving or overcoming differences. the range of international responses continues to develop, covering all aspects of potential assistance, including diplomatic, military, policing, political, economic and other confidence building initiatives. a growing development is the use of an international war crimes component as a judicial element to peace support.",489,64,81,53,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
245,"# # # 6. 3 current defence forces deployments on peace support operations - - - - - 6. 3. 1 ireland contributes directly and indirectly to international peace in a variety of ways. the deployment of our defence forces in peace support operations represents a major direct contribution by ireland. participating on overseas peace support operations is the largest single military activity currently undertaken by the defence forces. since 1958, some 47, 000 tours of duty have been completed with distinction by members of the defence forces on 51 different missions. the location and number of personnel currently involved are set out in table 6. 1.",649,107,121,54,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
246,# # # table 6. 1 defence forces peace support commitments - january 2000 * * no. * * * * deployed * * * * mission * * unifil ( united nations interim force in lebanon ) 611 kfor ( international security presence in kosovo ) 103 sfor ( stabilisation force in bosnia and herzegovina ) 46 interfet ( international force in east timor ) 40 osce ( organisation for security and co - operation in europe ) 19 ecmm ( european community monitor mission ) 13 untso ( united nations truce supervision organisation ) 10 minurso ( united nations mission for the referendum in western 7 sahara ) un,585,111,130,55,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
