chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
179,"to achieve “ net zero ” by 2050, while maintaining operational, military and economic effectiveness. we will therefore integrate climate change considerations into all nato ’ s core tasks related activities. luxembourg defence guidelines 2035 allies to establish a balance sheet of its direct and indirect greenhouse gas emissions using a methodology commonly used in industry. while emissions from operating buildings will be significantly reduced in the coming years, thanks to innovative technologies available on the market, it is difficult to reduce emissions from the purchase of goods and services and from aviation activities until carbon - neutral technologies and fuels are available. at the brussels summit in 2021, nato had already adopted a climate change and",772,117,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
180,"security action plan in which it agreed on climate change adaptation and mitigation measures, including the objective of developing a methodology to measure and map greenhouse gas emissions from military activities and facilities. in addition to helping allies formulate voluntary targets for reducing emissions from their military activities, such a methodology could also inform their future investment decisions and contribute to their operational planning. in 2021, the luxembourg defence, as a forerunner in this field, was one of the very first while there are technologies available on the market to mitigate certain types of emissions ( e. g. greenhouse gas emissions from buildings ), they are still sorely lacking when it comes to",740,113,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
181,"reducing emissions from mobile combustion. the response of the luxembourg defence to the major challenge of environmental change, including climate change, will comprise the following four strategic axes, with the aim of : contributing, within the eu and nato, to better understanding, anticipating and adapting to the security and defence implications of environmental change ; continuing – at national level – to support civilian actors in rescue, first aid, civil protection and crisis management operations as needed ; continuing to measure, assess and reduce defence ' s greenhouse gas emissions and - - - - - luxembourg defence guidelines 2035 environmental footprint while improving its effective if we can develop relationships of trust operational efficiency ; with",774,117,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
182,"our partners. in addition to traditional ties, pesco [ 4 ] or the german - led fnc [ 5 ] offer continuing – through international partner - opportunities to achieve capability goals ships – to prevent conflict and promote together. in this perspective, luxembourg resilience. defence cooperates allies and member states who share similar goals and risk assessments in as required by the eu in the framework of the terms of capability development, operational strategic compass, a separate strategic commitment and fair burden sharing. such document will be developed detailing the four convergence is generally easier to organise in a strategic axes mentioned above with the regional context, if only for practical reasons.",723,113,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
183,"respective responsibilities. in this context, it will however, the decision to cooperate may also be also be determined how defence efforts are based on common strategic interests beyond coordinated with the integrated national energy the immediate geographical neighbourhood. and climate plan ( pnec – plan national integre this is particularly the case for cyber and space _ en matiere d ’ energie et de climat ) and other _ cooperation. civilian efforts in this field. the luxembourg defence must continue to be a reliable partner that honours its commitments and participates in the # # # # # # 6. 6 deepening optimisation of multinational structures. this multinational",674,108,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
184,"##isation requires a clear communication of strategic objectives, a legitimate basis for the partnership through the preservation of democratic control delivering capabilities through bilateral or of the means thus committed within partnerships multilateral cooperation will only be fully 4 the directorate of defence closely follows the proposed projects since the first wave in 2018 and has joined seven projects as a “ participant ” – military mobility, european medical command ( emc ), geometoc support coordination element ( gmsce ), common hub for governmental imagery ( cohgi ), network of logistic hubs in europe and support to eu operations ( netloghubs ) strategic c2 system for csdp missions and",707,109,133,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
185,"operations ( eumilcom ) – and four projects as “ observer ” – future medium - size tactical cargo ( fmtc ), cyber threats and incident response information sharing platform ( ctisp ), eu radionavigation solution ( euras ), european military space surveillance awareness network ( eu - ssa - n ). 5 in this context, apart from the multinational force grouping dimension, defence is engaged in three capability development activities – logistics, enhanced host nation support ( ehns ), and multinational medical coordination center / european medical command ( mmcc / emc ) – and is observing three others – ballistic missile defense lower level",643,106,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
186,"( bmd ll ), ground - base air defense ( gbad ), joint fire support ( jfs ). two other activities in which luxembourg was interested – maritime patrol aircraft ( mpa ) and coalition shared database ( csd ) – were placed on a dormant status on the initiative of the framework nation. - - - - - and the preservation of the possibility of sovereign choices. the increasing complexity of technologies and the different security contexts make it necessary to involve our partners earlier and on the long term, whether to harmonise requirements, acquire equipment, train together, share capabilities or use the same capabilities in operations. in concrete terms,",655,111,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
187,"this means integrating luxembourg personnel into the structures of our partners, as it has already been implemented with the belgian and dutch armed forces and, in the near future, with the french armed forces. finally, the integration of our capabilities with those of our partners guarantees interoperability and thus the operational effectiveness of our contributions.",371,55,65,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
188,"# # # # # # 6. 7 increasing the percentage of women luxembourg defence guidelines 2035 a higher proportion of women is clearly recognised as a key factor for success, both in achieving operational objectives in the field and in promoting interest in the military profession. the luxembourg defence supports programmes to develop the role of women in conflict resolution. in its resolution 2282 ( 2016 ) the un is : “ reaffirming the important role of women in _ peacebuilding and noting the substantial link _ _ between _ _ women ’ s _ _ full _ _ and _ _ meaningful _ _ involvement in efforts to prevent, resolve and _ _ rebuild from",633,117,130,47,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
189,"conflict and those efforts ’ _ _ effectiveness and long term sustainability, and _ _ stressing, in this regard, the importance of _ _ women ’ s equal participation in all efforts for the _ _ maintenance and promotion of peace and _ _ security and the need to increase women ’ s role _ _ in decision - making with regard to conflict _ _ prevention and resolution and peacebuilding ”. _ the demographic structure of the luxembourg defence is still far from the realities of society. the rate of feminisation of the defence personnel is only about 10 %, all categories of personnel included. consequently, the luxembourg defence intends to better target this group",661,116,130,47,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
190,in future recruitment campaigns.,32,4,7,47,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
191,"# # # # # # 6. 8 supporting research and industry in order to ensure that the technological advantage is maintained, particular importance must be attached to measures supporting innovation. defence will further develop the ongoing cooperation with the ministries responsible for the luxembourg economy and research, as well as with actors such as luxinnovation and the luxembourg national research fund ( fnr – fonds national de la recherche ). - - - - - luxembourg defence guidelines 2035 these collaborations have enabled the luxembourg defence to launch, in 2022, the first national call for research and development projects in the field of defence, particularly for dual - use capabilities",695,111,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
192,". the aim of this initiative is to facilitate market access to national actors with little or no experience in defence, while they try to position themselves as precursors in certain technological niches. intensify cooperation through joint projects ; closing gaps and meeting capability targets ; stimulate innovation, including through civilmilitary synergies ; and the involvement of defence in the eu and nato initiatives mentioned above will be increased to the benefit of research and development, one of the pillars of luxembourg ’ s defence. the actors targeted by this call for projects are smes, start - ups, but also research centres and any other national entity capable of carrying out",698,111,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
193,"research and development work. in march 2022, the eu heads of state and government, meeting in versailles, committed themselves to strengthening european defence capabilities in the face of the russian military aggression against ukraine. they agreed to : strengthen and develop the defence industry, including smes. the joint european commission and european defence agency ( eda ) analysis of the 2022 defence investment gap has identified capability gaps which they recommend should be urgently addressed, building on the solutions that the european defence industry can provide. the resulting capability priorities cover air, maritime, land, space and cyber as well as military mobility [ 6 ]. the vast majority of them are",727,111,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
194,"among the priorities of the luxembourg defence, which participates in numerous european and international initiatives on these subjects. the eu has proposed several tools to strengthen the competitiveness of the european defence technological and industrial base increase defence spending ; 6 land : expansion of the existing stock of main battle tanks and armoured combat vehicles as well as development of new generation systems, strengthening of land combat capabilities and anti - tank systems and artillery platforms ; air : development of air - to - air refueling capabilities, air defence, anti - drone capabilities and multi - role combat aircraft ; sea : strengthening force projection capabilities, intelligence, surveillance and reconnaissance capabilities and the protection of maritime lines of",807,120,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
195,"communication ; space : investments in secure satellite connectivity, quantum encryption, earth observation from space, protection of the eu ' s space infrastructure and all early warning systems ; cyber : building a full - spectrum cyber defence capability from search and detection to protection and response to active defence capabilities ; military mobility : maintenance, sustainment and movement of forces, equipment and supplies under the european interconnection facility ( eif ). - - - - - luxembourg defence guidelines 2035 ( edtib ) and to support investment in defence _ innovation fund ( nif ). the fund will be domiciled _ research and development, including the in luxembourg",690,109,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
196,"and will have a budget of one european defence fund ( edf ) and the european billion euros. in parallel, the defence innovation defence investment programme ( edip ). the _ accelerator for the north atlantic ( diana ) [ 7 ] – _ edf, with a budget of €8 billion, is the first aims to support start - ups in the development of european programme entirely devoted to innovative capability solutions. private defence. the interest it has aroused among luxembourg actors are actively involved. european industrial and research players has been confirmed since its first round of calls for thus, it is of fundamental importance that projects in 2021, with 142 project proposals",671,114,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
197,"the alliance and the eu remain innovative and submitted by more than 1, 100 european at the forefront of technology as strategic entities, including a dozen luxembourg players. competitors increasingly challenge this techno 700 have been selected for funding. as for the logical lead. edtip, its objective is to encourage member states to jointly acquire defence capabilities developed together. the eda, the only eu body entirely dedicated to defence, brings together member states and european industry to organise, plan and develop the required military capabilities. the directorate of defence as well as many luxembourg industrial and research experts support this work, which includes more relevant aspects of “ green ” defence or materials.",747,113,130,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
198,"on the nato side, two complementary initiatives have also emerged, one focusing on funding and the other on administrative and technical support for innovation actors. at the madrid summit in june 2022, 22 allies decided to create a venture capital fund for start - ups active in disruptive innovation – the nato 7 launched by the alliance at the brussels summit in june 2021. - - - - -",386,69,78,48,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
199,# 7,3,2,4,49,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
200,# # # # # priority capability development areas 7. 1 land 45 7. 2 air 48 7. 3 space 50 7. 4 cyber 52 - - - - - luxembourg defence guidelines 2035,145,34,41,50,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
201,# # # # priority capability development areas the luxembourg defence will continue to participate in multinational capability programmes – whether in a pooling & sharing framework or not – which can either be used directly by the armed forces or constitute a contribution by luxembourg in the framework of its international commitments.,336,53,57,51,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
202,"# # # # # # 7. 1 land in general, the luxembourg armed forces, and in particular its land force, will continue to develop isr capabilities capable of operating both in a crisis management and collective defence framework. the manoeuvre elements are also supposed to have the necessary logistic support capabilities for the execution of the different missions. the ndpp ) and the eu ’ s capability development plan ( cdp ) remain the key references to guide national capability development. based on the priorities identified and the capability goals derived from these iterative processes, a lot of work is underway or about to start in the different areas. the coordinated",673,112,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
203,"annual review on defence ( card ), an additional tool within the eu that has recently been added, facilitates the identification of partners and potential synergies between eu member states and partners. after the signature of two declarations of intent in 2021 and 2022, luxembourg and belgium are aiming for a bi - national cooperation agreement in 2023 to meet the nato capability goal requiring the creation and joint operation of a medium combat reconnaissance battalion. by the term “ medium ” it should be understood first of all that this unit will be based on a family of more robust wheeled vehicles, as is being acquired by belgium in the framework of the franco - belgian",683,117,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
204,"strategic partnership called camo [ 8 ] and closely linked to the french scorpion programme. [ 9 ] the land force, aiming to introduce beforehand lighter command, liaison and reconnaissance vehicles ( clrv ), will follow belgium land component in introducing a new 8 with the strategic partnership capacite motorisee ( camo ), the defence and more particularly the land component enter into a [ strong partnership with france. camo will make the motorised brigade a powerful tool for the next 30 years. ( https : / / www. mil. ] ( https : / / www. mil ) be / fr / l - evolution - de",582,108,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
205,"- la - defense / camo - un - partenariat - strategique - unique / # le - partenariat - strategique - capacite - motorisee - camo ). 9 the scorpion programme, for which the directorate general of armaments is the contracting authority, aims to modernise the joint battle groups in order to increase their effectiveness and protection in a global and coherent approach, making the best [ possible use of the new information exchange capabilities. ( https : / / www. defense. gouv. fr / dga / programme - scorpion ). ] ( https :",525,96,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
206,"/ / www. defense. gouv. fr / dga / programme - scorpion ) - - - - - luxembourg defence guidelines 2035 doctrine being developed under the auspices of france. the future belgian - luxembourg reconnaissance battalion will be essential for luxembourg to enable its reconnaissance forces to integrate into the rapidly developing structures of both nato and the eu, which are primarily intended for collective defence. maximising the interoperability of forces will logically be a key area of work over the coming decade. in addition, there will be a significant recruitment effort in order to have the necessary military personnel to carry out the luxembourg [ share of the bi -",674,112,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
207,"national battalion. [ 10 ] the ] ( https : / / battalion. 10 ) aforementioned cooperation agreement aims at harmonising the budgetary and capability planning of the two countries ' defences. the achievement of the luxembourg government ' s objective of a substantial increase of the defence effort, aiming at 1 % of gdp by 2028, will directly depend on this. in addition to enhanced belgian - luxembourg military cooperation, a very close partnership with france will be essential to guarantee luxembourg ' s access to the required technology and thus ensure that this future capability lives up to expectations. the signature of the abovementioned cooperation agreement will definitively launch this future major",713,114,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
208,"military capability programme which will give birth to this battalion. aiming at a strength of around 700 military personnel, they will be grouped initially into four reconnaissance companies, two of which will be luxembourgish, supplemented by various bi - national support elements. during an initial phase, between 2025 and 2028, key luxembourg personnel will be seconded to belgium or even to france, to the competent headquarters, in order to set up the unit quickly. by 2030, the heart of the bi - national unit will be located in arlon while maintaining a strong presence in the grand duchy. in concrete terms, branches with various force, support and back",663,108,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
209,"- up elements are supposed to be added in belgium and luxembourg. the sites in question will be located in marche - en - famenne and diekirch, supplemented by additional logistic structures in the south of the grand duchy. in the long term, this bi - national unit is supposed to operate in both collective defence and crisis management frameworks, either by means of joint tactical sub - units or in a constituted manner. in addition to the reinstatement of mediumrange anti - tank capabilities and the introduction of the joint terminal attack controller ( jtac ) capability to enable the evolution of isr capabilities to istar ( intelligence",644,109,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
210,", surveillance, target acquisition and reconnaissance ), the land force will field capabilities to improve operational performance in urban areas, severe 10 according to initial estimates, the recruitment of about 100 additional personnel should be envisaged to fill the positions necessary for the proper functioning of the battalion, in particular the command, support and combat support positions. - - - - - climatic condition zones and contaminated environments. the land force will evolve its tactical uavs to integrate them into high spectrum operations. they could be attached to a partner ' s unit, depending on the engagement framework and possible opportunities. a replacement of the tactical uavs in service would be envis",733,112,130,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
211,"##aged around 2028, taking into account the rapid technological evolution of such capabilities. luxembourg defence guidelines 2035 the water purification capability will be upgraded to meet nato requirements. it may be attached to a partner ' s unit, where possible, in line with the new deterrence and defence plans. the demining capability will be regenerated to comply with nato requirements. it will be able to be attached to a partner ' s unit in line with the new deterrence and defence plans, without encroaching on the remaining national missions in this respect. in parallel, the land force will aim to commission a counter - uav capability to",652,107,132,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
212,"protect tactical military capabilities deployed in operations, especially with regard to combat reconnaissance capability. the protection of these assets against loitering munitions will also in parallel, the land force will aim to commission a counter - uav capability to protect military capabilities deployed in be foreseen. commission a counter - uav capability to protect capabilities deployed in with regard to combat reconnaissance capability. the protection of these assets against loitering munitions will also operations, especially - - - - -",552,80,96,52,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
213,"# # # # # # 7. 2 air while the commitment of defence and more particularly of the luxembourg armed forces in the air domain is still limited, especially in terms of volume and human resources, its impact will be all the more significant in terms of growth of the defence effort and high added value operational contributions. the a400m and a330 mrtt strategic air capabilities are expected to reach full operational capability by early 2025 and will evolve in common agreement with our partners involved in these programmes. at the latest during the next decade, first upgrades will have to be considered. the airborne early warning & control ( aew & c",652,114,130,53,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
214,") programme, including some 15 awacs aircraft, has commited luxembourg for four decades. the ageing fleet will have to be replaced in the coming years. in addition to fulfilling its obligations to nato, luxembourg may be able to develop synergies with national space capabilities or even other high - tech industries in developing a replacement system, – the alliance future surveillance and control ( afsc ) – to meet future requirements. the luxembourg defence will continue its substantial support to the ags programme, including the provision of the necessary bandwidth to implement this strategic alliance capability. - - - - - in addition to these strategic assets, lighter platforms could",695,110,130,53,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
215,"be added to the fleets, e. g. in cooperation with the benelux countries or the fnc. in this context, the continuous provision of strategic medical evacuation capabilities, using a service provider, should also be mentioned. building on operational contributions and particularly rewarding experiences made since 2009 in various theatres, the luxembourg defence will continue its efforts in the field of maritime air surveillance using contracted aircraft. the latter could also support land - based engagements in various contexts. allied exercises ( e. g. unified vision ), focusing on the interoperability of a range of sensors, are an appropriate environment for identifying and developing inter - force syn",710,107,130,53,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
216,"##ergies. on the basis of the above, opportunities for the acquisition of complementary air capabilities, or even additional participation in multinational programmes, will be assessed primarily from the point of view of nato capability objectives but also in response to critical eu, eatc, benelux, bi - national or even national capability requirements and priorities. a greater implication of the luxembourg industry may event result from these defence investment opportunities. the luxembourg defence will explore opportunities to join joint programmes to strengthen the anti - access / area denial ( a2 / ad ) defence. in the medium term, the above - mentioned efforts will necessarily be part of an overall framework to be",728,113,132,53,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
217,"developed in close coordination with our reference partners, ultimately to the benefit of the eu ' s enhanced strategic autonomy and the key requirements identified by nato through the ndpp. the luxembourg defence will contribute to the execution of search and rescue ( sar ) missions with h - 145m helicopters by 2025. in the medium term, luxembourg defence will assess opportunities to develop military use of its h - 145m capability. bi - national cooperation with an allied country will be part of this analysis. - - - - - luxembourg defence guidelines 2035",561,95,108,53,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
218,"# # # # # # 7. 3 space space offers unprecedented opportunities for development and progress. however, the increasing dependence of our societies on space for their day - to - day functioning also generates vulnerabilities. like cyber defence, space will gain in importance as a key national security issue. luxembourg defence will strive to implement the sector strategy described in the first defence space strategy of 2022. this strategy defines concrete objectives for defence in order to consolidate luxembourg ' s role as a reference partner in the field of space, both nationally and internationally, by strengthening existing capabilities and developing new ones. luxembourg, having its own space capabilities, can",722,112,130,54,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
219,"have a significant impact and thus provide its fair share to the overall security and defence effort. technologies to partners who respect international law and human rights. the long - term objective of the space defence policy requires useful, sustainable, efficient space capabilities, governed by defence and, as far as possible, implemented by the luxembourg armed forces. four development axes have been set : consolidate current space capabilities – communication, observation and navigation – increase their resilience and develop new systems ; support freedom of action in and from space ; foster national and international cooperation ; attract and secure a skilled and motivated workforce. particular attention is being paid to the development of dual -",764,116,130,54,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
220,"use capabilities and the use of such in accordance with international law. in order to promote responsible behaviour in outer space and in support of the united kingdom ' s initiative within the framework of the un to develop norms of responsible behaviour in outer space, defence will continue to limit access to luxembourg ' s sensitive space 11 between 52 degrees north and 52 degrees south. in order to meet the increasing requirements, both nationally and internationally, and with the positive feedback from the govsat public - private partnership, luxembourg defence will continue the efforts started in the field of secure satellite communications. similarly, the luxembourg armed forces will continue to develop its own capabilities in this regard",756,119,130,54,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
221,", such as projectable support teams. participation in the wideband global satellite communications system ( wgs ) programme will continue. through the medium earth orbit global services ( mgs ) programme, luxembourg defence will have access to a significant amount [ of globally distributed o3b mpower capability. [ 11 ] ] ( https : / / capability. 11 ) - - - - - in parallel, luxembourg defence will ensure the implementation of the luxembourg earth observation system ( lux eosys ) and will closely monitor both technical developments and future needs. within the framework of space situational awareness ( ssa ), luxembourg defence will strengthen cooperation with partner",675,109,130,54,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
222,"countries, in particular germany, to develop these capabilities. - - - - - luxembourg defence guidelines 2035",109,17,23,54,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
223,"# # # # # # 7. 4 cyber in 2021, the directorate of defence published the first cyber defence strategy, which guides the work in this field over a ten - year horizon. the document is part of the national cybersecurity strategy and aims to strengthen the resilience of luxembourg ' s defence. to this end, the strategy focuses on improving personnel skills, building national resilience in cyberspace, supporting private sector capabilities and strengthening our engagement with our allies and partners. the long - term objective of the strategy is to ensure that luxembourg has one of the most secure cyber defences through the maximisation of cyber defence capabilities",669,110,130,55,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
224,". cyber defence is in the process of forging its place in the luxembourg armed forces and in the grand duchy ' s cyber security landscape. the - - - - - following strategic objectives have been selected for implementation : attract and secure a skilled and motivated workforce ; further strengthen national and international cyber cooperation ; integrate cyber defence into the overall activities, assets and culture of the luxembourg defence ; luxembourg defence guidelines 2035 and cyber defence strategy, will strengthen and increase luxembourg ' s capability to address national and international challenges such as cyber threats and will also create the necessary skills to develop innovative cyber security and cyber defence solutions. the centre will carry out research,",777,121,130,55,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
225,"teaching and awareness - raising activities and will be complementary to the cyber security policy chair recently established by the directorate of defence and the university of luxembourg. the chair will focus on more policy - oriented issues such as legal and political aspects at the intersection of digital technologies and networks, data protection, cybercrime, cyber defence, contract law, intellectual property law and human rights. mapping a “ cyber futures ” landscape, identifying priorities and initiating a research programme. it should be noted that since the official inauguration of the cyber range platform in october 2021, its promotion to national and international partners has resulted in interesting use cases and collaborations. in order to promote",770,115,130,55,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
226,"these efforts and increase visibility, the cyber range platform is now listed in the luxembourg cybersecurity portal and has its [ own website. [ 12 ] ] ( https : / / website. 12 ) the directorate of defence and the university of luxembourg, in collaboration with other public and private stakeholders, have launched a project to set up a national centre of competence in cyber security and cyber defence research. this competence centre, aligned with the government ' s cyber security [ 12 https : / / www. cyber - range. lu ] ( https : / / www. cyber - range. lu ) considering the progression of digital transformation and the need",633,114,130,55,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
227,"to protect information throughout its life cycle, it is necessary to have a high - performance environment offering sufficient guarantees in terms of confidentiality, integrity and availability, as well as calculation and storage capabilities that can be easily adjusted to the evolving needs of the beneficiaries. to this end, luxembourg defence has launched, in close cooperation with the nspa, a project to set up a private cloud for data storage and processing, called luxembourg cyber defence cloud ( lcdc ). - - - - -",523,85,102,55,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
228,# 8,3,2,4,56,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
229,# # # # # additional and complementary efforts 8. 1 strategic communication 55 8. 2 international headquarters and multinational organisations 55 8. 3 verification and monitoring of the implementation of multinational treaties 57 8. 4 military medecine 57 8. 5 military mobility 57 8. 6 infrastructures and support 58 - - - - - luxembourg defence guidelines 2035,362,59,71,57,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
230,"# # # # additional and complementary efforts the achievement of the objectives arising from the priority areas of capability development goes hand in hand with activities, work or contributions that facilitate, or even are essential to their achievement. these efforts also contribute significantly to the credibility of the grand duchy as a credible, supportive and reliable ally, member state and partner. the brand image and therefore the attractiveness of luxembourg defence and more particularly of its armed forces depend directly on this.",545,83,93,58,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
231,# # # # # # 8. 1 strategic communication and other strategic documents should be seen as means to implement this strategic communication.,137,24,28,59,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
232,"# # # # # # 8. 2 international headquarters and multinational organisations in a world where the information environment is increasingly contested, a strategic approach to communication will be paramount. the communication efforts of the luxembourg defence will be in line with the ambitious efforts set out in this document and in other strategic references, both internally and externally, towards the general public, partners, allies, eu member states and other identified relevant actors. strategic communication will actively contribute to deterrence efforts by conveying the message of credible defence. based on a factual narrative, strategic communication will also aim to counter hostile information activities, in particular disinformation. these guidelines 13",770,110,130,60,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
233,"located in strasbourg. 14 located in toulouse. the inclusion of personnel in various command and control structures, whether in nato, eu, un or other bodies, such as the european corps [ 13 ], the eatc, or the nato space center of excellence [ 14 ], is a direct obligation of the luxembourg armed forces ' international missions as laid down by law. in general, these efforts can be combined with many nato capability goals and, in addition, contribute to the eu ' s strategic autonomy. such contributions, whether permanent or limited in duration, to the multilateral and bilateral cooperation of which the grand duchy is a part, will be",638,109,130,60,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
234,"preserved or even developed by taking into account first of all the contributions of force elements or capabilities. priorities will be defined according to the nature of the commitment, the theatre of operation, the evolution of the security situation in general and in particular, as well as the resources available. - - - - - luxembourg defence guidelines 2035 - - - - -",373,64,72,60,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
235,"# # # # # # 8. 3 verification and monitoring of the implementation of multinational treaties through daily cooperation at the level of the benelux countries, the luxembourg armed forces will pursue their efforts to participate in the verification and monitoring of the execution of international treaties to which the grand duchy of luxembourg is part of. the benelux arms control agency ( baca ) is the tool created for this purpose in 2014. its mandate includes the implementation of conventional arms controls abroad in order to provide a clear and transparent picture of the number of sites housing weapons and military equipment. through this cooperation, the benelux holds a group of specialised military",710,115,130,61,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
236,"personnel who are committed to arms control. luxembourg defence guidelines 2035 intended for very specific engagements requiring larger medical structures. the covid - 19 crisis revealed that health systems were not optimally prepared to deal with a large - scale health crisis. as a result, the ministry of health decided to strengthen health resilience and medical and health education. the directorate of defence will support these enhanced resilience efforts. luxembourg defence will continue to provide aeromedical evacuation capabilities to the eatc and will continue its efforts to support the emc in koblenz and the co - funding of a medical facility for the kosovo force ( kfor )",688,108,130,61,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
237,.,1,1,3,61,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
238,"# # # # # # 8. 4 military medecine based on a concept developed by the directorate of defence, the luxembourg armed forces will develop, in close cooperation with belgium and france, a medical surgical team ( med - st ) capability in accordance with nato requirements. since this is a deployable capability, it is important to underline that this is not related to the medical support that will be provided to the future bi - national battalion. indeed, this highly specialised capability is the future capability programme for the bi - national battalion will necessarily also address the issue of medical support in a high - intensity environment, giving priority to joint solutions",684,115,130,62,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
239,with belgium and france.,24,4,7,62,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
240,"# # # # # # 8. 5 military mobility in addition to the dimension of logistical support for the bi - national battalion, the creation of a _ multimodal military hub ( m3h ) _ will be part of the eu ' s capability development mechanism, in which enhanced military mobility, both outside and within the eu, is a focus area. in the wake of this logic, luxembourg is involved in the pesco project network of logistic hubs - - - - - luxembourg defence guidelines 2035 in europe and support to operations. the central objective of this project is to establish and operate a network of logistics hubs ( or",596,112,130,63,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
241,"loghubs ) in europe. in a wider context, shaped by the redesign of the deterrence and defence posture on the european continent, a luxembourg m3h could potentially be used a key link in terms of host nation support or transit support within the reinforcement and support network established for the benefit of nato forces. in concrete terms, this capability will aim to facilitate the activation, reinforcement and sustainment of alliance forces when required.",460,73,87,63,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
242,"# # # # # # 8. 6 infrastructures and support the directorate of defence, in close collaboration with the luxembourg armed forces, the public building administration, the national roads administration and other key partners, will continue or launch the necessary renovation or construction work on the grand duchy ' s military infrastructure. thus, work is underway or about to begin on the _ caserne _ _ grand - duc jean, as well as on the ammunition _ depot and the army ' s shooting range. all of this work will be carried out in accordance with sustainable development criteria. the luxembourg defence, together with the partners concerned – e. g. warehouses service",669,113,130,64,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
