chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
123,"independence of the territory administratively covered by the autonomous province of kosovo and metohija. strengthening of active participation of the republic of serbia in the work of international organisations is of special importance. in this regard, comprehensive preparations will be made to create conditions for more active participation in the work of international organisations. it will also strengthen cooperation with other member states of international organisations regarding achievement of concrete goals of certain international organisations. through the development of capabilities for multilateral action and more efficient contribution to multilateral engagement of the republic of serbia, the international reputation and recognisability of serbian diplomacy is enhanced which indirectly increases possibilities for exerting influence on",860,113,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
124,"the development and activities of international organisations, in conformity with generally accepted goals and principles. to make contribution to global, european and regional stability, the republic of serbia cooperates with nato by means of partnership for peace programme, pursuing military neutrality which implies the absence of membership of any military - political alliance. participation in partnership for peace programme is an optimal form of cooperation of the republic of serbia with nato. the military neutrality of the republic of serbia does not present an obstacle for development of partner cooperation within the partnership for peace programme which is in the interest of strengthening global and european, and especially regional security. the republic of serbia does not have",798,117,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
125,"any intention of becoming a member of nato, or any other military - political alliance, but it desires to advance mutual confidence and achieve common goals with all partners in the world. 52 cooperation with nato through the partnership for peace is complementary to the activities undertaken in the framework of accession process of the republic of serbia to the european union and bilateral relations with nato members and partner states. at regional plane, the cooperation with nato through the partnership for peace contributes to bilateral relations with regional states which are nato members or candidates for membership, all for the purpose of preserving regional peace and the enhancement of stability. cooperation with nato and kfor and other international presence",776,120,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
126,"is highly significant for the protection of serbian populations, serbian cultural and religious heritage, and the peace and security in the autonomous province of kosovo and metohija. the only legal military force in this province, in keeping with un security council resolution 1244, are the kfor forces, which play a key part in security guarantees for the implementation of the brussels agreement and maintaining dialogue with the provisional institutions of self - government in pristina. because of that, the republic of serbia advocates undiminished presence of kfor and opposes the change of mandate and transformation of armed formations named "" kosovo security forces "" into the armed forces, since it",710,110,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
127,"would lead to destabilisation of the situation in the autonomous province of kosovo and metohija and undermine the security in the region. the republic of serbia expands and deepens the existing level of its cooperation with the csto in order to contribute to global stability and security in accordance with the policy of military neutrality. the republic of serbia will bolster mutual confidence with the csto for the purpose of achievement of common objectives. as one of the founders of the non - aligned movement, the republic of serbia will continue developing relations with its members. in line with its foreign policy priorities, it has no intention of changing its observer ' s",687,113,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
128,"status in the non - aligned movement, but it endeavours, while achieving its national interests, to pragmatically ensure its presence within it, which it perceives as a complementary dimension of its overall foreign policy engagement.",234,35,47,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
129,# 4. 5. european integration and membership of the republic of serbia in the european union the european integration and membership of the european union are a national interest and strategic orientation of the republic of serbia. this national interest is pursued by achieving the following goals : - shaping a modern and developed society based on common european values which are a part of serbian national identity and historical heritage ; - achieving internal preparedness for the membership of the european union ; - improvement of national security and defence through the process of european integration. shaping a modern and developed society based on common european values which are a part of serbian national identity and historical heritage is a significant pre,775,123,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
130,"##condition for the process of european integration and membership of the republic of serbia in the european union. european integration and the membership of the european union represent an all - encompassing process which implies reshaping of society in harmony with common values and criteria for the accession to the european union, with due regard for specificities and distinctness of serbian national identity and cultural, historical and nation - building heritage of the serbian people and citizens of serbia. thus, through membership of the european union, serbia builds its authentic values and differences in common values. the republic of serbia fully respects constitutional and legal provisions that relate to democracy, the rule of law and",755,115,131,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
131,"protection of human and minority rights, and it is ready to further advance them. to fulfil agreed and undertaken obligations in the framework of accession negotiations for the membership of the european union, it implements reforms in the field of legislation and fundamental rights, and political and economic system in line with positive law and standards of the european union. achieving internal preparedness for the membership of the european union is an issue of special importance for the european integration. in connection to that, the republic of serbia will continue accession negotiations and take all required measures to create conditions for opening and successful closure of all negotiation chapters. in that process, it will harmonise",752,115,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
132,"its regulations with acquis communautaire of the european union and implement required reforms in line with defined national strategies and action plans passed on the basis of harmonised laws, and for the purpose of achieving a high degree of democratisation of society and open market economies. in the scope of those processes, it will continue cooperation with all relevant subjects of society, citizens and civil society organisations, and the public will be informed on planned and undertaken reform activities. in conformity with its orientation to fulfil high european standards in areas of the rule of law and security of citizens, in the upcoming period, the republic of serbia will",691,109,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
133,"strive to fulfil as quickly and as successfully as possible the standards identified in the process of negotiation with the european union within the chapters referring to judiciary and fundamental rights, and freedom, justice and security. meeting the high standards in those areas will, among other things, enable unhindered continuation of the process of negotiations with the european union in other chapters as well. improvement of national security and defence through the process of european integration contributes to full membership of the republic of serbia in the european union. in the process of the accession process, it is firmly determined to make contribution to common foreign, security and defence policy of the european union",745,114,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
134,", and to integrate itself in the concepts of that european policy. the republic of serbia supports european values and foreign policy goals contained in fundamental documents of the european union, and the main guidelines of its foreign policy actions based on those values. the republic of serbia recognises as its own the main goals of foreign political activities of the european union, such as respect for international law and multilateralism in resolving security challenges and threats with the united nations in its centre, and it uses them as guidance for implementation of its own foreign and security policy. in its foreign political orientation, it will strive for the approximation of its policy to proclaimed goals and principles",743,118,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
135,"expressed in the global strategy for foreign and security policy of the european union, such as : principled pragmatism in achieving goals, accountability for foreign political activities, integrated approach to conflicts, responsible regional activities, cooperation policy, connectedness with other international partners, coordinated fight against terrorism, cooperation in the field of cyber and energy security and conflict prevention. participation of military and civilian capacities of the republic of serbia in missions and operations of the united nations and european union represents an important element of our foreign policy. this makes a concrete contribution to world, european and regional security and respect for international law and states the readiness to enhance mutual confidence and",807,112,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
136,"sharing responsibilities when facing security challenges. pursuant to the stabilisation and association agreement and negotiation framework, in the period until the accession to the european union, the republic of serbia will continue gradually harmonising its foreign policy to the positions of the european union, so that in the moment of obtaining membership, it would be fully harmonised with its foreign policy. in order to develop more modern and efficient system of national security, the republic of serbia will analyse and use the good practice of the european union member states. also, it will take measures to increase interoperability with security and defence systems of the eu member states, for the purpose",722,111,130,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
137,of enhancing its own security capabilities and capacities.,58,8,11,11,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
138,"# # 4. 6. economic development and overall prosperity economic development and overall prosperity of the republic of serbia and its citizens will be achieved through accomplishing of the following goals : - improvement of citizens ' living standard ; - economic progress ; - enhancement of education, scientific and technological development ; - enhancement of economic and energy security. improvement of citizens ' living standard is one of the primary goals of economic growth of the republic of serbia. to achieve that goal, conditions will be generated for job creation to reduce unemployment rate and create conditions for reduction of drain of young and educated citizens. in relation to that, through encouraging small and middle sized enterprises and",759,119,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
139,"entrepreneurships, the state will strive for the increase in number of employees. to stimulate entrepreneurship and self - employment, administrative and legal procedures are to be simplified, and additional financial incentives and mentor support are to be introduced. also, more accessible and higher quality education is to be enabled, along with the adaptation of education to labour market. direct support for the poor will stimulate making proper efforts for overcoming the poverty, while dignified life is going to be enabled to those who are not in a position to do so. better road infrastructure is to be provided towards rural areas for the purpose of better connectedness with urban areas. the republic of serbia",723,114,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
140,"will carry out activities aimed at increasing availability and quality of health - care, especially in the domain of reproductive health of mothers, health protection of women and support for family planning. special attention is to be paid to prevention and suppressing contagious diseases, and their elimination and eradication. also, the level of social protection is to be increased for affected categories of population and activities are to be carried out on the reform of providing services in the field of health and social protection in accordance with ageing trend of the population. economic progress is essential for the overall development of the republic of serbia. by means of economic reforms programme, economy restructuring",741,114,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
141,"is to be done, along with strengthening and diversification of economic growth sources. all measures will be taken with a view to maintaining macroeconomic stability and improving competitiveness of the economy, which will ensure attraction of investments, and increase in export of goods and services. investments in economy and infrastructure will generate conditions for foreign and national investments in economy development. having in mind dependence on global market developments, and possibility for occurrence of major global crisis, the state will endeavour to protect and maximally reduce the efforts of such developments on national economy. revision of industrial policy is to be conducted by adoption of new strategies for priority branches of industry with the greatest",784,115,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
142,"potential for development for the purpose of increasing export activity of industrial sector, particularly the branches with higher added value. the introduction of corporate governance in public companies will advance their profitability. the identification of priorities of economic development will create conditions for an even regional development and restoration of villages. to enable economic progress, the republic of serbia will actively cooperate with international financial institution, other states, state credit institutions and creditors, in line with its interests. long - term economic measures and prioritisation of economic growth will enable gradual reduction of public debt. the republic of serbia is committed to regional and global economic integration with provision of a balanced foreign trade balance",827,115,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
143,". exceptional significance is attached to the implementation of sustainable development, starting from a position that it is the essential element of global efforts that should enable sustainability of the planet and prosperous future to the generations to come. enhancement of education, scientific and technological development represent fundamental preconditions for economic development and overall progress of the republic of serbia. in this regard, introduction of dual education, and entrepreneurship modules and contents will enable the adaptability of education to development of economy and labour market. also, encouraging scientific and research work is going to be enabled, for the purpose of mastering and implementing modern technologies, and improving the reputation and status of scientific and",811,114,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
144,"teaching personnel. to improve education, scientific and technological development, a quality check system is going to be introduced through the application of a uniform education information system. high quality performance evaluation and assessment systems are to be implemented, as well as for competences advancement, and students ' awarding at pre - university level of education. the requirement for the change of primary and secondary education model is going to be considered, and for the reinforcement of pedagogic function of primary school. availability of primary and secondary education to inhabitants of rural areas is going to be increased. moreover, the availability and quality of preschool education and pedagogy is going to",742,110,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
145,"be enhanced, particularly in the sphere of inclusive practice with children from sensitive social groups. in the domain of higher education, the quality and availability is to be enhanced for all population categories. possibilities for project financing of the education system is going to be under consideration. furthermore, a suitable model is to be developed and implemented for the training of population for defence and taking actions in emergencies. promoting patriotism in the education of the population will increase the efforts to develop a sense of loyalty of the citizens of the republic of serbia and their determination to meet security requirements. enhancement of economic and energy security is important for economic development and overall progress and security of",785,119,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
146,"the republic of serbia. the dependence of national economy is to be reduced with concurrent increase in its resilience to global economic disturbances and unpredictability of the world financial system. economic security will be enabled through the preservation of macroeconomic balance and reduction of social stratification. the republic of serbia advocates for the resolution of all open issues and matters of common interest in economic relations through cooperation and negotiations. particular attention is to be paid to the prevention of criminalisation of economic activity and protection against economic espionage. the construction of electro - energy infrastructure and infrastructure for natural gas, petroleum and petroleum derivatives, and further diversification of sources and",792,111,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
147,"directions of energy and energy products supply, and establishment of mandatory energy products reserves, enhancement of energy efficiency and increase in capacities for energy and energy products production will enable energy stability, and reliable, safe, efficient and quality energy and energy products supply of all consumers in the territory of the republic of serbia. in relation to that, the use of alternative and renewable energy resources is to be increased, while measures will be elaborated for a sustainable use of natural resources together with protection of available non - renewable energy resources, and strategic reserves. moreover, research is going to be conducted on the energy potential of the sun, wind and waterways to ensure energy stability",768,116,130,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
148,"in different scenarios of climate changes. to increase energy security, the republic of serbia advocates for regional and global energy integration, but it will intensively work with a view to decreasing energy dependence and sustainable price of electric energy. energy market is to be developed through establishment of an open and connected energy market with regional and european market.",392,59,67,12,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
149,"# # 4. 7. preservation of the environment and resources of the republic of serbia the preservation of the environment and resources of the republic of serbia is carried out through the achievement of the following goals : - monitoring, assessment and taking measures for mitigation of climate change effects ; - flood and fire protection ; - upgrading environmental quality ; - efficient hazardous waste management ; - enhancement of capabilities and capacities for resources management. monitoring, assessment and taking measures for mitigation of climate change effects in the republic of serbia is of primary importance for a sustainable development in all the areas of social life. in connection with that, organisational capacities and technical",750,116,130,13,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
150,"and technological systems are to be upgraded for monitoring the weather, and the assessment of climate and hydrological effects on the territory, biodiversity and population of the republic of serbia. in order to mitigate effects of climate change, preventative measures will be planned and implemented, as well as the measures for elimination of climate change effects. flood and fire protection is conditioned by the fact that, because of hydrological changes and effects, a significant increase can be expected in the number of torrential and other floods of great scale, which would result in considerable material damage and loss of human lives. on the basis of conducted analysis, and for the purpose of",709,112,130,13,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
151,"preventing such effects from happening, it is necessary to intensify building anti - flood constructions, the implementation of preventive measures for protection against fire, and measures for environmental protection of the territory. upgrading environmental quality is going to be conducted primarily through enhancement of legal and institutional mechanisms which will enable improving the quality of soil, water resources, atmosphere and biodiversity. the republic of serbia is committed to the implementation of norms of the european union and internationally accepted norms in the field of protection and improvement of environmental quality, and norms for an increase of subventions for the use of technologies that protect the environment. efficient hazardous waste management will be incess",800,113,130,13,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
152,"##antly implemented through preventive and operational protection against technical and technological accidents, first of all in reprocessing plants and plants for the production of special use matters and facilities for the storage of hazardous waste. also, demining of surfaces on land and water contaminated by unexploded ordnance is going to be carried out. a system for complete destruction and elimination of the hazardous waste of all kinds is going to be upgraded, especially of radionuclide content remaining from the previous period, during the exploitation of assets that contained such matters. enhancement of capabilities and capacities for resources management is in accordance with the strategic orientation of the republic of",741,109,133,13,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
153,"serbia for the implementation of internationally accepted standards in the field of protection and improvement of environmental quality. in that regard, legal and institutional mechanisms are going to be considerably improved for the protection against permanent disposal of natural resources and goods of general interest, and of the property of the republic of serbia, while their sustainable exploitation is to be ensured, and the use and care in conformity with law.",470,71,80,13,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
154,"# 5. national security system the national security system represents a normatively, structurally and functionally regulated system whose activity provides the protection and realisation of the national interests of the republic of serbia. the framework of the national security system provides an allencompassing and harmonised management and action in the execution of work and tasks on prevention, mitigation and neutralisation of challenges, risks and threats to security and elimination of the effects of their manifestation.",530,75,93,14,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
155,"# # 5. 1. structure of the national security system the national security system consists of the governing and executive part. the national security system is managed by the highest holders of legislative and executive power, in accordance with the constitution, generally accepted rules of international law and ratified international treaties, law and other regulations. the executive part of the national security system, through its preventive action, efficient response and elimination of the effects of threats to security, ensures preservation of national values and protection and achievement of our national interests.",627,91,105,15,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
156,"# # 61 5. 1. 1. governing part of the national security system the governing part of the national security system creates strategic and doctrinal, normative and legal, organisational, material and other conditions for its functioning. also, it directs its activities relating to the protection and achievement of our national interests and countering challenges, risks and threats to security. the governing part of the national security system consists of the national assembly, president of the republic, government and national security council. the national assembly, as the highest representative body and holder of constitutional and legislative power in the republic of serbia, participates in the management of the national",731,108,130,16,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
157,"security system. it decides on war and peace, declares the state of war and emergencies, decides on the change of borders of the republic of serbia, adopts the national security strategy of the republic of serbia, passes laws and other general documents in the field of national security, oversees the work of the government and other bodies that report to the national assembly, in line with the constitution and law, and it ratifies international agreements. through responsible boards, it supervises and exercises democratic and civilian control in the national security system. the president of the republic expresses the state unity in the management of the national security system, chairs the national security council",725,113,130,16,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
158,", unifies and directs the functioning of the national security system and commands the serbian armed forces in accordance with the constitution and law. by means of decrees he promulgates laws and passes acts within his purview in the field of security and defence. the government defines and carries out the policy of national security, implements laws and passes regulations and other general documents in the field of security. it guides and harmonises the work of public administration and local self - government, and legal entities in the field of national security in line with the constitution and law. also, it provides material and financial means for the requirements of the national security system",710,114,130,16,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
159,"and ensures implementation of international treaties and agreements in the field of national security. the national security council represents a body of the republic of serbia which reviews the issues in the area of security, defence, internal affairs and work of security services. also, it overviews and coordinates the mutual cooperation of bodies in charge of defence, bodies in charge of interior affairs and security services and their cooperation with other responsible public bodies, and cooperation with security bodies and agencies of other states and international organizations and it carries out other work and tasks in the field of national security.",665,101,112,16,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
160,"# # 5. 1. 2. executive part of the national security system the executive part of the national security system executes the tasks depending on the type and manner of manifestation of challenges, risks and threats to security, through the engagement of : military and police forces, security services, fire - fighting and rescue units, civil protection units, community militia, customs, security services in institutions for execution of criminal sanctions, judiciary guard, services and agencies for protection of persons and facilities, large technical and technological system, economic subjects, other legal entities, associations, entrepreneurs and citizens. the executive part of the national security system consists of : the defence",740,108,130,17,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
161,"system, the internal security system, the security and intelligence system and other entities relevant to national security. the structure of the executive part adapts to the nature of challenges, risks and threats. the defence system is part of the national security system, representing a uniform entity, normatively, structurally and functionally regulated, whose goal is to realise the defence interests of the republic of serbia. internal security system is part of the national security system responsible for the execution of activities which ensure security of citizens and property, provide support to the rule of law, ensure human and minority rights and freedom defined by the constitution and law, implement preventive and operational",746,111,130,17,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
162,"measures and execute tasks of protection and rescue of people and goods from the effects of natural disasters and other accidents, including measures for recovery from those effects. apart from the responsible authorities of public administration, the activities of internal security are performed by legal entities, entrepreneurs and physical entities that carry out activities of private security, in line with the law. security - intelligence system is functionally unified segment of the national security system consisting of the security information agency, military security agency and military intelligence agency. their responsibilities, the purview, mandate, tasks, mutual relations and cooperation, and democratic and civilian control of their work are regulated by law. the",785,111,130,17,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
163,"work of operational harmonisation of security agencies ' activities is done by the security service coordination bureau. other entities significant for the national security are the bodies of public administration and institutions in charge of foreign affairs, justice, health, demography, human and minority rights, economy, education and scientific work, industry, energy, telecommunications, traffic and transport, infrastructure, environmental protection, culture, and bodies of autonomous provinces and units of local self - government, organisations of civil society, media, legal entities and citizens who contribute to achievement of the national security goals.",670,89,112,17,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
164,"# # 5. 2. principles of functioning of the national security system the national security system is under democratic and civilian control, implemented by the national assembly, the president of the republic, the government, other public authorities and the general public, in accordance with the law. functioning of the national security system is effected with due regard for fundamental principles : constitutionality and lawfulness, unity, prevention, cooperability, reliability, adaptability, continuity, efficiency, openness in work, professionalism, and control and supervision, in accordance with law. constitutionality and lawfulness. regulations and individual legal documents which regulate the functioning of security system",735,98,130,18,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
165,"are in accordance with the constitutional provisions, while the elements of managing and executive part of security system perform their responsibilities in accordance with the constitution and the laws based on it. unity. the national security system functions as a unified unit, within which all its elements cooperate, make connections and mutually adjust their actions for the purpose of reaching the common goal. prevention. the national security system predicts and pro - actively works on preventing the challenges, risks and threats to security of the republic of serbia from occurring. cooperability. the national security system is open for cooperation with other actors at national and international level, as required, for the purpose of accomplish",760,114,130,18,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
166,"##ing the identified goal. reliability. it is certain that the national security system will function without any major problems in peace, state of emergency and war. flexibility. the national security system harmonises its functioning with changes in strategic environment. continuity. the national security system performs its functions in continuity, in peacetime, emergencies and war, regardless of the circumstances which may occur. efficiency. while performing its functions, the national security system makes optimal use of the resources for the intended purpose. openness in work. the openness in work of the national security system is enabled to the extent which does not jeopardise the protection of classified information",734,106,132,18,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
167,". professionalism. the work within the national security system is performed responsibly, conscientiously, ethically, in accordance with the rules of profession and promotion of cooperation in professional relations. 66 control and supervision. it has been ensured that the system operates in line with the defined national interests, within the framework of the constitution and laws. the specificity of functioning of parts of the national security system is expressed through specific principles established in the normative and doctrinal documents.",552,78,101,18,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
168,"# 6. implementation of the national security strategy a consistent and efficient implementation of the national security strategy protects and achieves our national interests, as permanent needs and aspirations of the republic of serbia and its citizens. the implementation of the national security strategy is carried out by : citizens, public bodies, bodies of public administration, bodies of autonomous provinces, bodies of local governments, companies and other entities and entrepreneurs, in accordance with the defined rules and obligations and prescribed responsibilities. to implement this strategy, the republic of serbia cooperates with other states and international organisations, in conformity with its own interests. positions, orientations and defined measures of the national",792,110,130,19,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
169,"security policy are carried out by the national security system through coordinated and uniform action of all of its parts. the ministry in charge of defence issues will produce the proposal for the action plan for the implementation of the national security strategy, in accordance with the law. positions and orientations from this strategy are put into operation by producing and adopting public policy documents, on the basis of the action plan. furthermore, this ministry will submit to the government an annual report on the realisation of the action plan for the implementation of the strategy. the government of the republic of serbia submits a yearly report to the national security council and responsible committees of the national",742,118,130,19,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
170,"assembly. the government will continuously monitor the implementation of the national security strategy, and, as required, undertake corrective measures to ensure the protection and achievement of our national interests and goals. the government will submit an annual report on its implementation, in accordance with the law. in order to implement the national security strategy, appropriate funding of the national security system will be provided, in accordance with the requirements and possibilities of the republic of serbia. the main source of funding for its implementation will be the revenues from the budget. the republic of serbia will continuously analyse, adjust and advance its action in the field of protection and realisation of our national",757,113,130,19,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
171,"interests and goals and countering challenges, risks and threats to security, in line with the changes in the strategic and security environment.",145,22,28,19,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
172,"# conclusion the national security strategy is the highest strategic document which states the basic positions, orientations and measures to be undertaken by the republic of serbia in order to protect and fulfil its national interests and preserve basic national values. the republic of serbia protects and pursues its national interests in a complex, ever changing and hardly predictable strategic environment shaped by the activity of a great number of different but interdependent factors. the situation in its strategic environment requires fast adaptation to the emerging changes, pre - emptive and proactive action, as well as a comprehensive response of the state and the society. the republic of serbia faces numerous and",729,112,130,20,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
173,"significant challenges, risks and threats that jeopardize its security. the majority of risks and threats to its security is of non - military character. the defined national interests express permanent needs and aspirations of the republic of serbia and its citizens. they are based upon universal and national values arising from the constitution, heritage of the serbian people and all people living in the republic of serbia. by protecting and achieving its national interests, it protects the fundamental national values. the national security policy is defined in order to preserve national values, and protect and achieve our national interests. it sets guidelines for decision making and action taking by the republic of serbia, and",740,114,130,20,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
174,"it is implemented by undertaking comprehensive and coordinated set of measures in different areas of social life. implementation of the national security policy, in addition to preserving the national values and protecting and fulfilling our national interests, creates preconditions for a political, economic, social, cultural and overall social development of the republic of serbia. the preservation of national values and protection and achievement of national interest by means of pursuing the defined national security policy, is the primary role of the national security system. the national security system is a normatively, structurally, functionally regulated system which is composed of a managing and executive part with precisely defined responsibilities. the national security",790,111,130,20,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
175,"strategy is implemented by the citizens, public authorities and public administration bodies, bodies of autonomous provinces, bodies of local governments, companies and other entities and entrepreneurs, in accordance with the defined rules and obligations and prescribed responsibilities. consistent implementation of the national security strategy is a precondition for the protection and achievement of our national interests, and it represents a basis for development of other strategic documents and public policy documents. in that regard, the competent public authorities will continuously monitor the implementation of the national security strategy and take necessary measures to ensure that it is consistent with the situation and assessments of the security environment.",780,107,121,20,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
