chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
423,"front tactics to drive a wedge in the rok public opinion by exploiting the political situation in the rok as seen through north korea ’ s intervention in the general elections held on 11 april and the presidential elections scheduled for 19 december. * * | propelling south - north military talks | although a total of three * * south - north military working - level talks were held after the inaugu ration of the lee myung - bak administration, they all concluded without notable results and only confirmed the differences in positions. the 37 [ th ] south - north military working - level talks were held at the peace house in panmun",636,115,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
424,"##jom on 2 october 2008. at this meeting, the rok military demanded the north to end its denunciation of the rok president, resume comprehensive dialogue between the south and north, and resolve the incident at kumgang mountain where an rok tourist was shot and killed. the north threatened that the inter - korean exchanges and cooperation projects will not be continued under normal terms, citing the balloon launches conducted by rok non - government organizations as an excuse. the talks concluded after both sides simply exchanged their positions on the various matters brought to the table by each side. - - - - - the 38 [ th ] south - north",647,112,132,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
425,"military working - level talks were held at the peace house in panmunjom on 30 september 2010. the rok military requested the north to take responsible actions regarding the sinking of the rok ship cheonan by admitting and apologizing for the attack, reprimanding those who were behind the provocation, and devising measures to prevent similar incidents from recurring in the future. however, the north made an unfounded insistence that the sinking of the rok ship cheonan was a fabricated plot against the north and instead demanded the suspension of balloon launches by civilian organizations. during the 39 [ th ] south - north military",639,104,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
426,"working - level talks which was also held at the peace house in panmunjom from 8 to 9 february 2011, the south and north discussed the issues pertaining to the procedures for holding south - north senior - level military talks in order to discuss the sinking of the rok ship cheonan and shelling of yeonpyeongdo ( island ). however, the negotiations fell apart due to disagreements on the agenda for the senior - level talks and the rank of the senior delegates. the north maintained its previous standpoint of avoiding the responsibilities for sinking the rok ship cheonan and shelling yeonpyeongdo",599,102,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
427,"( island ), and unilaterally withdrew from the talks. although all three talks concluded without results, the rok government has continuously put forward the efforts to improve inter - korean relations. in particular, in accordance with the principle that ‘ the door for dialogue is always open, ’ the rok government is maintaining the position of initiating talks at any time, on the condition that the north takes actions regarding the sinking of the rok ship cheonan and shelling of yeonpy _ eongdo ( island ) that are acceptable to the rok public in order to truly _ advance and improve south - north dialogue and relations",627,107,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
428,". * * 2. military assurance to inter - korean exchange and coop - * * * * eration projects * * the mnd is establishing military assurance measures for south - north exchange and cooperation projects and is maintaining a military readiness posture to immediately response to contingencies. most of the inter korean exchange and cooperation projects are carried out across the - - - - - military demarcation line ( mdl ), the demilitarized zone ( dmz ), and the northern limit line ( nll ), all of which are under the jurisdiction of the rok military. as such, the rok military consults and",588,106,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
429,"initiates military assurance measures with the united nations command ( unc ) and the north korean military while providing security and convoys for inter - korean crossings through the dmz so that inter - korean exchanges and cooperative programs are conducted in a safe and seamless manner. * * | military assurance to inter - korean crossing | direct inter - korean * * crossings occur through land, sea, and air routes. the rok government implemented the ‘ 5 · 24 measures ’ [ 1 ] as it was revealed that north korea was responsible for the sinking of the rok ship cheonan which occurred on 26 march 2010. accordingly, overall inter -",638,113,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
430,"korean crossings decreased substantially with the exception of crossings related to the kic. land crossings are carried out through the roads and railroads within the western and eastern corridors of the south - north joint administrative areas. the rok military executes the approval process that entails consulting and processing crossing plans with the unc and the north korean military in accordance with the armistice agreement and inter korean agreements. the rok military also provides security and convoys for inter - korean crossings inside the south - north joint administrative area. despite the dramatic decrease in inter - korean crossings since the implementation of the ‘ 5 · 24 measures, ’ the rok significantly enhanced the crossing",749,116,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
431,"support measures inside the joint administrative areas by making improvements to the systems in the military situation room within the inter - korea transit office and replacing the electric - powered gates on 20 april 2012, in order to guarantee the safety of personnel and vehicles transiting the joint administrative areas and allowing for rapid management of the situation. sea crossings occur through the inter - korean navigation routes as designated by the agreement on maritime transport between the south and the north. [ 2 ] the rok military conducts communication checks with north korean vessels that are using inter - korean maritime navigation routes once they cross the nll, and also executes missions to maintain security and surveillance readiness",764,120,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
432,"when such vessels are navigating * * mdl military demarcation line * * * * dmz demilitarized zone * * * * 1. 5 · 24 measures * * - disapprove sailing of north korean vessels in rok waters - suspend inter - korean trade excluding the kic - disapprove visits to north korea - disapprove new investments in north korea - suspend projects supporting north korea in principle replacing electric - powered gate * * 2. the agreement on maritime * * * * transport between the south and the * * * * north * * - signed on 28 may 2004, took",529,105,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
433,"effect on 1 august 2005 - opening of sea ports in south and north korea, opening of the jeju strait to north korean commercial vessels - - - - - through rok territorial waters. however, since the implementation of the ‘ 5 · 24 measures, ’ the transiting of north korean vessels through rok waters has been suspended. air crossings usually take place through the direct air route over the west sea. the rok military decides whether to allow the passage or not based on military and security considerations when north korean aircraft requests the use of this air route, guarantees the safety of aircraft operating within the rok airspace, and prepares for any",657,114,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
434,"contingencies. * * | operations of inter - korean military communication lines | based * * on the agreement on 17 september 2002 to install communication lines between the south - north military situation rooms, the south and north installed a phone lines, fax lines, and a back - up communication lines at the western corridor on 24 september 2002, and at the eastern corridor on 5 december 2003, respectively. through these military communi cation lines installed between the south and north military situation rooms at the western and eastern corridors, the south and north militaries are conducting transit approvals and exchanging messages between the representatives of the south - north",693,111,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
435,"military talks. however, due to north korea ’ s deteriorating electricity supply, lack of adequate infrastructure, and antiquated cables, communications between the south and north using copper cables were often interrupted. as such, the south and north militaries initiated a military communications line modernization project to ensure stable and rapid communications. on 22 december 2009, construction work to replace the copper cables with optical cables at both the eastern and western corridors was completed, and these lines were operational on 26 december. however, because north korea suspended military communications at the eastern corridor and closed down the kumgang mountain communications liaison office on 31 may 2011, only the communication",757,109,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
436,"lines at the western corridor are currently operational. * * 3. preparing for south - north arms control * * arms control [ 3 ] is a strategic concept to reduce the risk of war and * * 3. arms control * * a concept that seeks to reduce the risk of war and enhance security by acquiring military transparency and improving military stability through the confirmation, limitation, prohibition, and reduction of the construction, deployment, transfer, management, and usage of specific military capabilities between and among relevant unilateral, bilateral and multilateral actors under mutual agreement. - - - - - enhance security by building transparency for military activities and increasing military stability",711,112,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
437,". the rok government is adhering to the principles of implementing arms control in a gradual and phased manner, with priority in pursuing common issues of interest, maintaining south - north reciprocity, and improving the capacity to implement agreed items. the south and north have already agreed to discuss and initiate issues pertaining to building military confidence and realizing arms control in the 1992 inter - korean basic agreement and auxiliary agreement on non - aggression, and adopted the 2004 agreement on the prevention of accidental naval clashes in the western sea and the cessation of propaganda activities. however, north korea is not implementing the south - north military agreements, and has been demonstrating",733,114,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
438,"passive attitudes towards military confidence building and arms control. moreover, as shown by north korea ’ s tendency to repeat military provocations such as the sinking of the rok ship cheonan and the shelling of yeonpyeongdo ( island ), the south and north have not been able to establish even a rudimentary level of military confidence in terms of arms control. the mnd is maintaining and developing policies related to military confidence building and arms control in anticipation of improvements in inter - korean relations, while strengthening the foundation for pursing arms control through academic research projects including the publication of the ‘ strategic balance in northeast",692,107,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
439,"asia ’ and ‘ arms control on the korean peninsula. ’ furthermore, the mnd hosted the seoul security dialogue in order to build military confidence among the countries in the asia - pacific region, and has been an active participant in international disarmament and non - proliferation regimes ( i. e. convention on certain conventional weapons ) that will act as an important basis for pursuing inter - korean arms control. the mnd is accumulating verification and inspection capabilities through the korea arms verification agency. the korea arms verifi cation agency of the mnd is enhancing its verification and inspection capabilities by holding verification tasks development workshops, implementing international arms",722,110,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
440,"control agreements, supporting inspections by the organization for prohibition of chemical weapons - - - - - ( opcw ), participating in rok - u. s. combined inspection trainings, carrying out integrated civilian - military nuclear and chemical weapons verification trainings, and participating in verification education and training, while enhancing exchange and cooperation with u. s. and german inspection organizations. - - - - - * * repatriation of rok pows * * * * and south - north joint * * * * remains recovery * * although prisoners of war ( pow ) of the korean war were repatriated in accordance with the 1953 armistice",629,107,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
441,"agreement, there are still many rok pows who currently remain detained in north korea because they were excluded from the initial repatriation. the rok government has been reviewing a variety of solutions related to confirming the fate and whereabouts of pows remaining in north korea, pursuing family reunions, resolving the repatriation issue, pursuing the safe return of those pows and families who fled to third countries, and supporting pows who have returned to the rok to settle in the rok in a stable manner. moreover, the rok is pursuing a project to recover rok pow remains in north korea. * * 1. resolving",616,103,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
442,"the rok pow issue * * * * | background | during the korean war, pow exchanges between the * * united nations command ( unc ) and the communists occurred three times from april 1953 to january 1954. while the unc estimated the number of rok service members missing in action ( mia ) to be around 82, 000, the total number of pows who were returned by the communists was only 8, 343. as such, it is estimated that the majority of rok pows are still forcibly detained in north korea. as such, from the mutual pow exchange in accordance with the armistice agreement up to the 1960s, the",582,111,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
443,"united nations command called for north korea to resolve the issues pertaining to non - repatriated rok pows through the military armistice commission ( mac ). however, north korea has continued adhering to the claim that all rok * * section * * # 2 signing of wounded pow exchange between united nations command and communist forces ( 11 april 1953 ) united nations command pows passing the gate of freedom as they were repatriated by pow exchange after signing the armistice agreement - - - - - pows were transferred to the neutral nations repatriation commission, and that there are no rok pows detained in north korea. north korea",634,110,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
444,"maintains this position to this day. * * | rok pows : whereabouts, family reunion and repatriation | * * since the repatriation of the late first lieutenant cho, chang ho in 1994, the rok government has developed government - wide plans to have rok pows repatriated from north korea and provide support to rok pows who have returned to the rok. moreover, through various inter korean dialogues, the rok government has continuously proposed to discuss and resolve the issues related to confirming the fate and whereabouts of rok pows and their repatriation as a top - priority issue from an inter",595,102,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
445,"- korean reconciliation and humanitarian perspective. in june 2000, during the inter - korean ministerial and red cross talks following the inter - korean summit, the south and north agreed to discuss and resolve the issue of rok pows in conjunction with the issue of separated families. in february 2006, during the 7 [ th ] inter - korean red cross talks, an agreement was reached ‘ to discuss and resolve the issue of confirming the fate and whereabouts of those who went missing during and after the war as a part of the separated families issue, ’ and this principle was reconfirmed during the 20 [ th ] inter - korean ministerial talks on february 2007",658,117,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
446,"and the 8 [ th ] inter - korean red cross talk on april 2007. as a result, the fate and whereabouts of 33 rok pows were confirmed through a separated families reunion event during which 17 of them were reunited with their families from the south. meanwhile the rok government is putting forward multi - faceted efforts for the safe return of rok pows and their families who escaped north korea and fled to third countries. when the defection by rok pows and their families from north korea is confirmed, the rok government first ensures their personal safety in the perspective of protecting rok nationals living abroad and exerts",630,110,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
447,"diplomatic efforts to repatriate them to the rok as soon as possible. from 1994 to september 2012, 80 rok pows and approximately 400 pow family members returned to the rok after escaping north korea and fleeing to third countries. the status of rok pows is shown in chart 5 - 1. - - - - - * * chart 5 - 1. status of repatriated rok pows * * * * as of septemper 2012, unit : person * * | year | ’ 94 | ’ 97 | ’ 98 | ’ 99 | ’ 00 | ’ 01 | ’ 02 | ’ 03 |",449,107,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
448,’ 04 | ’ 05 | ’ 06 | ’ 07 | ’ 08 | ’ 09 | ’ 10 | ’ 11 | ’ 12 | total | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | person | 1 | 1 | 4 | 2 | 9 | 6 | 6 | 5 | 14 | 11,275,128,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
449,"| 7 | 4 | 6 | 3 | 1 | - | - | 80 | * * | supporting former rok pows to resettle in the rok | the rok * * mnd is implementing a wide range of policies that support rok pows to resettle in the rok as quickly and smoothly as possible and allow them to live the remainder of their lives in contentment. in accordance with the legislation on repatriation and treatment of prisoners of war enacted in 1998, the mnd provides living and housing expenses, and pension for pows who have returned to the rok, along with medical care support up",532,108,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
450,"to 10 million korean won annually. moreover, the families of those pows who have not returned and died in north korea are registered as ‘ families of rok pows, ’ on top of being designated as north korean defectors, and receive separate support funds by household. nonetheless, calls for institutional improvements arose due to a variety of problems continuously occurring contrary to the original intent of the act on repatriation and treatment of prisoners of war. as such, the mnd improved the support system for rok pows in a prudent manner and introduced personal safety measures to protect former rok pows by amending the aforementioned act",646,106,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
451,"while preparing various measures to assist in the employment of rok pow family members and to provide respectful treatment for the rok pows. starting from late 2008, the mnd has been providing social re - integration training for rok pows to assist them in adapting stably to society. through the education and training sessions prepared by civilian expert agencies, the rok pows are not only acquiring basic knowledge for living in the rok, but are also receiving emotional support. furthermore, the mnd is putting forth efforts to understand the difficulties the rok pows face during the process of settling down by conducting household visits, and providing practical",670,107,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
452,"and realistic assistance. also, the mnd is providing many opportunities for former pows and families to visit industrial and cultural sites and enhance mutual friendship through annual former rok pow invitation events and - - - - - round tables with former pows and their families. * * | way ahead | in conjunction with improved inter - korean relations in * * the future, the rok government plans to exert efforts to fundamentally resolve the issue of rok pows, and will continue to confirm the fate and whereabouts of pows and hold reunions between pows and their families through separated family reunion events. moreover, diplomatic efforts such as enhancing",662,110,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
453,"cooperation with third countries will continue to be made in order to ensure the personal safety of rok pows and their family members who fled north korea and facilitate their safe return to the rok. also, the rok government will continue to develop various types of support policies to assist former pows in adapting to the rok society at an early stage through social education and to track the status of the pows through regular household visits and round table discussions in order to help them stably settle down in the rok. the rok government will also assist with networking and provide daily services with the ministry of patriots and veterans affairs and the korean",674,115,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
454,"red cross. * * 2. south - north joint remains recovery * * out of all the rok service members killed in action ( kia ) during the korean war, the remains of approximately 39, 000 service members are estimated to be buried in north korea and approximately 13, 000 in the dmz. during the 2 [ nd ] inter - korean defense ministerial talks in november 2007, the south and north agreed to discuss and resolve the issue of recovering the remains of those kia during the korean war. the south and the north carrying out a joint operation to recover korean war remains not only signifies a de facto end to war, but",606,115,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
455,"also the establishment of mutual trust and resolution of humanitarian issues. the lee myung - bak administration selected joint remains recovery as a presidential election pledge and key national task and emphasized a full - scale pursuit of the south - north joint remains recovery initiative through the new year ’ s state of the nation address on 4 january 2010. - - - - - as such, the mnd is developing a detailed remains recovery implemen tation plan to be able to initiate the south - north joint remains recovery project without delay. moreover, the mnd is also preparing for the actual execution of the recovery project by developing sketch maps of locations where remains",680,116,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
456,are estimated to be located in north korea and booklets containing various testimonies regarding the locations of remains in north korea based on korean war records and various testimonies. the mnd is planning to discuss the south - north joint remains recovery issue with north korea as a top priority from a humanitarian and reciprocal perspective once inter - korean relations improve and inter korean military talks reconvene. - - - - - - - - - - | 1 | col2 | | - - - | - - - | | 2 | | 1 2 - - - - - * * 1 president lee myung - bak emphasizes the *,552,114,130,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
457,"* need to resolutely pursue the defense reform initiative at the 64 [ th ] armed forces day ceremony [ ( ] gyeryongdae, september 2012 [ ) ] 2 color guards representing the mnd, rok jcs, services, units [ ( ] the 2012 armed forces day ceremony [ ) ]",249,50,66,5,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
458,# # # # # chapter 6 * * establishing advanced * * * * military capabilities * * section 1 national defense reform to establish a multi - functional and highly efficient national defense system section 2 reorganizing the military into a tailored structure section 3 reforming the force structure for efficiency section 4 raising the standard of the reserve forces section 5 establishing a defense informatization environment and enhancing the capabilities to counter cyber threats 142 147 153 159 168 - - - - - * * national defense reform to * * * * establish a multi - functional * * * * and highly efficient national * * * * defense system * * the ministry of national defense,677,123,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
459,( mnd ) is pursuing the initiative of reforming the defense system in order to establish a ‘ multi - functional and highly efficient national defense system ’ that can be effective in future warfare and the strategic environment of the 21 [ st ] century. the basic direction of the defense reform initiative is to transform the republic of korea ( rok ) military into a military structure that is tailored to the operational environment of the korean peninsula by taking into account both the existing north korean threat and the drastic changes in the security situation and defense environment. another direction for the defense reform initiative is to develop a ‘ highly efficient advanced defense management system. ’ * * 1,727,123,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
460,". progress of defense reform * * in december 2005, the mnd established the ‘ defense reform basic plan 2006 - 2020 ’ to transform the rok military into a ‘ structure that relies less on manpower and more on intelligence and knowledge. ’ this plan was established based on a korean peninsula security environment assessment of that time period when inter - korean exchanges and cooperation were on the rise while military tension was decreasing. this plan was also based on the estimate that the instability and uncertainty in northeast asia would increase due to an arms race amongst nations in the region. in accordance with the ‘ defense reform act, ’ the mnd is in the process of",682,120,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
461,"revising and complementing the defense reform basic plan by * * section * * # 1 - - - - - evaluating the domestic and international security situation along with the implementation status of the defense reform. the defense reform basic plan was revised on two occasions during the lee administration ( june 2009 and august 2012 ). the ‘ defense reform basic plan 2009 - 2020 ’ of june 2009 is a revised version of the ‘ defense reform basic plan 2006 - 2020, ’ and its key contents are as follows. in the area of military structure reform, requirements for response systems against increasing military threats, such as north korea ’ s long - range missile tests and",665,120,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
462,"second nuclear test, and for a new rok - u. s. combined defense system in preparation for wartime opcon transition have been included. in the area of defense management reform, improvements have been made to include new tasks, such as expanding the utilization of private sector resources into the reform initiative in order to incorporate the changes to the defense environment and national finances. the ‘ defense reform basic plan 2012 - 2030, ’ which came out in 2012 after constructive revising and refining of the ‘ defense reform basic plan 2009 - 2020, ’ takes into account additional changes to the national defense environment to include north korea ’ s diverse military threats like",693,115,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
463,"the attack on the rok ship cheonan and the shelling of yeonpyeongdo ( island ) in 2010, the transition of wartime opcon, and the decrease in available conscripts. the major achievements of the defense reform initiative from 2010 to 2012 are shown below in chart 6 - 1. * * chart 6 - 1. major achievements of the defense reform initiative [ ( ] 2010−2012 [ ) ] * * | area | major achievements | | - - - | - - - | | military structure reform | • transition to an ‘ active deterrence ’ military strategy in order to deter the enemy ’",530,107,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
464,"s will to commit provocations or start an all - out war • established the northwest islands defense command ( 15 june 2011 ) and reinforced the defense capabilities of the northwest islands. • reinforced the jcs organization and functions to establish a theater operations command structure. • reduced the number of standing troops by 45, 000, increased the ratio of officers by 4. 7 %. • established the cyber command ( january 2010 ) and expanded its organization and personnel. • top priority to forces to counter north korea ’ s local provocations was reinforced • timely acquisition of capabilities against north korea ’ s asymmetric threat | - - - - -",657,114,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
465,"| defense management reform | • readjusted the service period for enlisted members ( december 2010 ) • began female rotc selection system and expansion of female personnel ( january 2011 ) • implemented the ‘ promotion system based on merits ’ ( 2011 ) without considering the source of commission, class of commission, and promotion year • established the joint forces military university ( december 2011 ) and the defense language institution ( december 2012 ) • implemented the tactical instructor system and comprehensive commissioning evaluation system ( 2012 ) • fourteen military executive agencies are designated and in operation, including the armed forces capital hospital • consolidated and closed units with similar functions such as the publishing depots,",768,120,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
466,"welfare groups, and installation organizations of each service • modernized military barracks ( all construction orders and notifications complete as of 2012 ) • established an advanced military medical support system | | - - - | - - - | * * 2. defense reform basic plan ( 2012−2030 ) * * * * | military structure reform | the basic direction of military structure * * reform focuses on transforming the military into a structure that is tailored to the operational environment of the korean peninsula. reforms to the ‘ command structure ’ focus on transforming the current structure into a command structure centered on strengthened joint combat missions, taking into account the transition of wartime opcon",708,119,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
467,", changes to the future battlefield environment, and improvements and advancements in the military system. in particular, once the transition of wartime opcon to the rok takes place in 2015, an operations command and execution system led by the rok military will be established under a new combined defense system. regarding the ‘ troop structure, ’ considering the security threats, changes to the defense environment, and the unit reorganization plan, the number of standing troops will be gradually reduced from 636, 000 personnel in 2012 to 522, 000 by 2022. in addition, efforts such as increasing the percentage of officers at each service up to 40 percent of",665,108,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
468,"its total manpower are being exerted to streamline the force structure in order to ensure that combat power is generated in an efficient manner. reforms to the ‘ unit structure ’ will be conducted in an optimal manner considering the threat of the enemy and the operational environment. with the goal of acquiring the capability to execute network - centric integrated operations, the army will focus on establishing an operations execution system led by corps - level units, strengthening the combat capabilities of - - - - - frontline units, reinforcing the unit structure to counter threats posed by north korea ’ s special operations forces ( sof ), and adjusting the coastal security mission",696,115,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
469,"transition plan ( transition year to be determined after evaluating the security situation in 2017 ). with the goal of acquiring the capability to operate multidimensional forces encompassing surface, subsurface, and aerial assets in an integrated manner, the navy will focus on establishing a submarine command and reinforcing its special operations flotilla. with the goal of defending the rok ’ s strategic islands and acquiring the capability to execute multi - dimensional high - speed landing operations, the marine corps will focus on establishing a jeju unit that will be responsible for executing integrated operations to defend jejudo ( island ) and establishing an aviation wing that will reinforce the ro",716,111,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
470,"##k military ’ s capabilities to defend the northwest islands and conduct amphibious operations. the air force will establish a tactical air control wing, an air intelligence group, and a satellite surveillance control group to acquire air and space operational capabilities. in addition to these efforts, the army missile command and cyber command will also be reorganized. regarding the ‘ force structure, ’ forces enhancement will be pursued with a focus on acquiring the necessary capabilities to conduct future warfare operations based on jointness, and with consideration to the security threats and the national defense conditions. * * | defense management reform | reforms for defense management * * will be pursued with a focus on establishing a",754,118,132,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
471,"‘ highly efficient and advanced defense management system. ’ in order to improve the defense personnel management system, the mnd plans to adjust the general officer quota and optimize the military rank system. in addition, it plans to introduce the system of reappointing reserve officers into active service even during peacetime and to recruit highly qualified personnel and expand the utilization of civilians through means such as increasing the ratio of civilian faculty in the service academies to 40 percent of the total faculty. furthermore, the army will modify its system of branch and military occupational specialty ( mos ) to befit both the future battlefield environment and the military structural reform",720,112,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
472,". - - - - - to increase the efficiency of defense management, the lean six sigma concept will be expanded to be applied to each unit, and the use of civilian resources will be increased in areas such as logistics and maintenance. in addition, the defense procurement and defense industry support systems will be improved by readjusting the role and structure of the mnd and defense acquisition program administration ( dapa ). through this effort, a channel of technological cooperation between the private sector and the military will be established, while modernizing the military acquisition system through the establishment of regional consolidated supply depots and improving the quality of service member ’ s,",715,114,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
473,"personal military gear. the mnd will also continue to pursue various welfare initiatives such as expanding welfare projects for enlisted service members focused on improving their welfare and quality of life, improving the meal quality to better incorporate the preference of the younger generation, ushering in a modern military health care system, enhancing the welfare infrastructure and support for military family members, and expanding job opportunities for service members who are being discharged after a long - term military service. - - - - - * * reorganizing the military into * * * * a tailored structure * * the rok military will go through structural changes to transform itself into a force that is",713,116,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
474,"capable of executing information and network - centric warfare best suited for future combat execution. for this initiative, the rok military is currently undergoing a structural reform to optimize itself for combat by tailoring the structures of its command, troop, unit, and force [ 1 ] to the mission and function of each unit at each echelon, execution of combat operations, and the operational environment. the command structure will be streamlined to focus on combat missions with enhanced jointness. the troop structure will be scaled down with a phased decrease in the number of active - duty service members, but will be better trained and equipped. the force structure",678,109,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
475,"will be reformed with the focus on strengthening the frontline combat units and attaining victory in battle. * * 1. command structure * * enhancing jointness is an essential factor in maximizing the effectiveness of integrating the efforts of the military in the battlefield environment of the 21 [ st ] century. the need to coordinate and integrate each service ’ s operational effort is increasing as the ground, sea, air, and cyberspace domains overlap with each other. as such, the rok military is developing a command structure that is capable of maximizing the synergy of all functions by concentrating its efforts on a single objective. in particular, with the transition",678,111,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
476,"of wartime opcon to the rok military in 2015, the current combined defense system, centered around the combined forces command, will be transformed to a structure based on the rok - u. s. strategic alliance, with the rok military taking the leading role in both the command and execution of operations. accordingly, a new combined command and control structure will be * * section * * # 2 * * 1. military structure * * overall composition of the military in regard to its mission. ( 1 ) command structure : command relationship structure ranging from the mnd, jcs, to the combat units ( 2 ) troop structure : personnel",618,110,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
477,"composition in terms of branch or rank that form the military structure ( 3 ) unit structure : organizational structure based on units at each echelon that facilitates the use of combat power ( 4 ) forces structure : composition of weapon systems according to echelon and type - - - - - developed to facilitate the seamless coordination and execution of operations between the rok and the u. s. additionally, a horizontal and vertical network - centric command and control system will be established to enable the military to be joint, synchronized, and integrated by establishing a c4i system and developing an operational execution system that are based on a network - cent",675,114,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
478,"##ric infrastructure that incorporates the changing security environment and continuously advancing information technology. * * 2. troop structure * * gradually reducing the troop size and better equipping and training the troops constitute the core of the troop structure reform. the reduction in troop level will occur in phases in conjunction with the changes to the security environment, the fielding of highly advanced weapon systems, the availability of troop resources, and the plan to reorganize units. the mnd has set the goal of maintaining an active service troop level of 522, 000 in 2022. the current troop size and the planned size in 2022 are depicted below in chart 6",683,110,132,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
479,"- 2. * * chart 6 - 2. active - duty troop reduction in accordance with the defense reform basic plan * * * * end of 2012 * * * * 2022 * * * * total 636, 000 * * * * total 522, 000 * * army ( approx. 501, 000 ) army ( approx. 387, 000 ) navy ( approx. 41, 000 ) navy ( approx. 41, 000 ) marine corps ( approx. 29, 000 ) marine corps ( approx. 29, 000 ) air force ( approx. 65, 000 ) air force ( approx. 65, 000 ) * * end",419,104,130,6,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
