chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
137,"units and the ability to set up a mobilisation base for formation of an appropriate number of tactical defence units. by the end of 2012 the saf must be capable of forming a battalion combat group with a high level of readiness for operational use and able to be deployed in international operations with a permanent rotation capability. - - - - - * * 5 slovenian armed forces * * * * 5. 1 purpose of the saf * * the purpose of the defence system, including the saf as part of it, is to deter an attack on the state and to defend the independence, inviolability and integrity of the state and",592,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
138,its national interests. this purpose is being realised partly through the slovenia ’ s inclusion and active cooperation in international security integrations based on international treaties. from the purpose of the saf we can derive its missions as follows : – prevention of all forms of aggression and responding appropriately in the event of aggression ; – contributing militarily to international peace and stability ; – assisting other governmental agencies and public institutions in ensuring the security and well - being of slovenia ’ s citizens. * * 5. 2 tasks of the saf * * the missions of the saf are the basis for its main tasks which are further divided into derived tasks : – prevention,701,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
139,"of any aggression and adequate response in case it should occur : - national military defence operations : monitoring, control and protection of land, sea and air space and defence of national territory. - participation in international organisations ’ operations : collective defence ( article 5 of the washington treaty ), fight against international terrorism and other threats to peace. – military contribution to international peace, security and stability : - defence diplomacy : bilateral and multilateral co - operation. - building security and trust, supervision of armaments and prevention of the spread of weapons of mass destruction : armaments supervision and disarmament, inspection of other nations ’ military units at their location,",749,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
140,"verification activities. - crisis response operations : preventive diplomacy, conflict prevention and peacekeeping, peace enforcement, peace building, humanitarian assistance in the frame of bilateral and multilateral co - operation, assistance to government organisations and non - governmental organisations in providing humanitarian assistance, and struggle against international terrorism and other threats to peace. – support to other state agencies and organisations and to the protection and rescue system in ensuring the safety and prosperity of the citizens of slovenia. - participation in protection, rescue and relief tasks in natural and other disasters : participation in protection of the property and citizens in natural and other disasters, participation in the relief of the consequences - - -",810,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
141,"- - of natural and other disasters, participation in extinguishing large - scale fires, participation in the relief of the consequences of nbc contamination, and participation in the evacuation and rescue operations for the civilian population in natural and other disasters. - co - operation with the police force in exercising the tasks in their field of work : participation in the protection of the national border, participation in the management of large and illegal migration flows and participation in the prevention and combating of terrorism. - search and rescue operations on land, sea and air. - support to scientific research and technology development activities in the defence area : participation in the planning, organisation",742,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
142,"and management of national defence research and technologies, and support to projects of relevant industries. - evacuation of slovenian citizens abroad in peace - time as well as in crises and war - time. the missions and tasks of the saf determine their size and capabilities. * * 5. 3 scale and structure of the saf * * slovenia will have an army whose scale and structure will enable it to carry out its tasks. the system of military education and training, together with the activities of units and commands in the structures of the alliance, must ensure understanding and the capability for inclusion in inter - service operations. force command will be trained for operational planning",691,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
143,"at the combined level and, as the operational command of the saf, will be connected to the operational commands of the alliance. the saf will continue to be organised as a unified army not divided into services. in view of the space and the need for coordinated planning of forces and operations in the alliance, the saf will take account of the division of forces within the alliance for conducting land, air and sea tasks. in cooperation with allies, the saf will develop the necessary capabilities for the implementation of the whole range of military ground force tasks. the conduct of ground force operations requires forces that are deployable, mobile, adequately protected",679,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
144,", provided with fire support, well equipped and well trained. for these purposes, the saf will be composed of balanced and structured units that will be able to conduct combined tactical combat operations at the brigade level. the saf structure will provide for the autonomous deployment or employment of two tactical groups at two different locations without the need for combat support or combat service support from a higher level. the combined tactical unit at the brigade level will be capable of conducting all ground force - - - - - operations as part of a higher level unit and of receiving fire support from allies. it will also be capable of employing combat multipliers of the command",695,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
145,"and control ( c2 ) system with added elements. the c2 system will be capable of integration into the sophisticated allied systems thus providing for information supremacy by combining sensors and war theatre systems as well as supporting the commanders ’ process of decision - making. the possibility of integrating computer assisted training and operations at the brigade or higher level of command will also be ensured. the saf structure will provide for the maintenance of the out - of - area tactical group in rotation, for which a minimum of three battalions is required. in addition, the saf will make available for alliance requirements the nuclear biological and chemical ( nbc ) battalion and other minor capabilities to be",732,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
146,"deployed in an agreed time frame. combat service support units will be established and equipped for combat manoeuvre and will be adequately protected for the evacuation of specific elements of the tactical group. higher level combat materiel maintenance will be provided in particular by combat service support units. all other ground force units will also be manned by means of the reserve structure and will be organised in a modular manner. they will be trained to the same standards in flank protection, movement, the protection of key facilities, host nation support for allied units, recovery of losses and the reinforcement of units in combat operations. in addition, to free up the capabilities of the",709,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
147,"manoeuvre forces, these units will be the main support component for the civil emergency planning system or the component which cooperates with other governmental and public administration agencies. in cooperation with allies, the saf will provide the necessary capabilities for effective operation in the air space. in view of the possible threats from the air, the force structure will ensure the necessary conditions for the rapid implementation of decisions made at the political - military level, regardless of the implementation modalities. the system elements will be compatible and will therefore directly support the gradual integration into the integrated air defence system of the alliance. an airbase will be provided with suitable host",748,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
148,"nation support for alliance requirements and will conduct the air traffic control of the republic of slovenia. tactical vertical manoeuvre, as well as tactical group combat support and combat service support will be provided on slovenian territory. the capability of the tactical vertical manoeuvre will permit the tactical movement of an infantry company in one sortie. in cooperation with allies, the saf will develop the necessary capabilities for operations on and under the sea. the saf will provide for the defence and protection of territorial waters. the saf will also ensure safe access and protection of the maritime waterways and the port of koper. together with the alliance,",687,108,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
149,"these capabilities will form a coordination point for defensive activities to protect maritime supply lines and a maritime entry acceptance - - - - - point for allied forces in transit or operating on slovenian territory. the defence of slovenian territorial waters will also be conducted by means of multipurpose ground combat systems with special emphasis on the rationalisation and uniformity of combat systems. when required in peacetime, these forces will cooperate with other governmental agencies with specific resources. the saf organisation will be divided into combat units, combat support units, combat service support units and c2 support units. by 2015 the organisational structure of the saf will allow for the possible modular",741,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
150,"formation of forces for carrying out tasks with the maximum possible rationalisation of the command structure. the organisation of forces will primarily take account of the principles of military expertise, efficiency and cost - effectiveness. * * 5. 4 key challenges * * reorganisation of the saf, integration into the alliance and the professionalisation of the saf will require a great deal of effort and a high degree of expertise. the challenges that the saf will need to overcome will to a very large degree be connected with ensuring there are sufficient suitable personnel for the implementation of its tasks. the challenges in the personnel field will relate to the skill levels and the psychophysical",710,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
151,"abilities of people wishing to become professional soldiers, junior officers and officers, as well as continuing education and individual and collective training. the military expertise part of this training, which requires field conditions including combat use of weapons, is another question which the saf cannot resolve by itself. the saf will give priority to seeking resolutions to these challenges within the alliance. given the size and structure of the saf, one of the major tasks will be offering career paths to specialists and ensuring an appropriate number of highly trained individuals in extremely specialised areas of activity. a related issue is the organisation and implementation of highly specialised study programmes and the organisation of training programmes",780,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
152,"at home and abroad. the changed and expanded tasks of the saf will require professional, motivated individuals and units. ensuring and maintaining motivation will be a demanding task. this applies in particular to the question of the relationship between material and other forms of motivation. the size and structure of the future saf will have to be such as to provide for the implementation of all the required tasks. this also applies to tasks connected with research, development, the military education system ( including training ) and activities within alliances. the saf will need to have a relatively large number of highly trained personnel. - - - - - the saf will face challenges",691,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
153,"relating to development in areas in which as yet it has not reached the level required by the alliance in terms of either skills or technologies. this applies in particular to areas representing systems multipliers ( use of modern technology in the entire area with emphasis on the command and control system, the military intelligence system, air defence as a whole and logistics ). force mobility and the capability for self - sufficient operation outside national territory will be a demanding task. * * 5. 5 development assumptions * * the scale of operations is important as far as development of capabilities is concerned. taking into account the size of the saf and their planned key capabilities and",707,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
154,"the forces for participation in international operations, the scale of saf contribution to operations could be as follows : – small - scale with a platoon level unit ; – medium - scale with a company level unit ; – large - scale with a battalion tactical group ; – very large - scale with all the forces which slovenia will have at its disposal to prevent threats within the framework of national defence, or all the forces which will be available for defence of the alliance. concurrent operation and length of operations are important factors in planning the force scale and structure. the capabilities will enable participation in : – two simultaneous medium - scale operations for an extended period ( one",709,123,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
155,year or more ) or – simultaneously in one large - scale operation for a limited period ( 6 months ) and in one medium - scale peacekeeping operation for an extended period or – in one large - scale operation with rotation capability for an extended period. * * 5. 6 key development principles and development of saf capabilities * * operational capabilities are the means to achieve the operational structure and fulfil the various missions and tasks of the armed forces. therefore we must aim to improve those operational capabilities which support the main tasks of the saf. these capabilities must meet the needs for national and collective defence and cooperation in other crisis response operations. the,708,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
156,key operational capabilities are the basis for planning the force organisation and structure in the saf necessary for fulfilling the mission and tasks. the key operational capabilities are units equipped and trained to carry out dedicated tasks in a specific time period set out in the medium - term defence programme or systems which enable such an operational status to be achieved ( including the education and training system ). these are : _ deployability is the capability to deploy forces from peacetime location to _ an area of operations. _ mobility is the capability to transfer commands and units within the bounds _ of an area of operations. - - - - - _ sustainability of forces is the maintenance,709,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
157,"of the required level of combat _ power for as long as necessary to achieve the goal. _ availability of forces is the capacity and readiness of forces to carry out _ tasks under certain conditions in a specific time frame and with the necessary resources being secured. _ survivability and protection of forces will be ensured with the development _ of an early warning system, with sufficient active and passive protection of people, equipment and infrastructure, with mobility and with effective air defence. _ combat effectiveness will be ensured through modernisation of combat _ and non - combat systems and use of new technologies which will be introduced in line with adopted priorities. capability for effective",719,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
158,"engagement in the battlefield will continue to be maintained in the future. weapon effectiveness will be improved with the procurement of new, modern basic weapons and higher capacity and more precise portable and selfpropelled systems for combat and combat support. an efficient system of command and control and communications enables adequate planning and use of forces, is compatible with allies, has a high degree of survivability, high speed and capability of operation and is appropriately structured and organised. _ effective intelligence support is based on an organisation which will act in _ accordance with contemporary doctrine, satisfy national requirements and ensure a national contribution to the alliance. _ interoperability and compatibility",761,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
159,"will be ensured by the introduction of _ nato standards in the area of organisation, work methods and compatibility of equipment. * * 5. 7 long - term saf capabilities 2015 * * in the long term, the saf will have capabilities allowing it to effectively perform all tasks of national and collective defence within the alliance. the capabilities will correspond to slovenia ’ s potential and be harmonised within the alliance. the operational development of capabilities will be aligned with the alliance and presented cyclically ( every two years ) in the mid - term defence programme. to provide an appropriate c2 organisation and structure, the command capabilities will be organised in commands at strategic",709,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
160,"( general staff ), operational ( division ) and tactical ( brigade ) levels. in addition, the saf will develop capabilities to work within the commands and bodies of the alliance, corresponding in size to an extended brigade command. development, education and training capabilities of the saf will be provided by the doctrine, development, education and training centre ( ddetc ). - - - - - the saf will have up to 14, 000 personnel, of which a minimum of 8, 500 will be professionals. the c2 organisation and structure will be adapted to the manning and equipment and, in particular, to the actual required operational readiness.",631,107,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
161,"the saf will develop three classic motorised battalions and one light mountain battalion. these units will be the core of the saf for missions within national borders, as well as in alliance operations. combat support and partial combat service support to these battalions will be provided through capabilities of designated saf battalions : the artillery battalion, the engineer battalion, the air - defence battalion, the nbc battalion and the military police battalion. combat service support capabilities for the entire saf will be organised in a regiment - level logistics centre, and also in the mobile logistics battalion, military medical unit, the air - base, military territorial commands ( mtcs ) and",711,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
162,"the helicopter battalion of the saf. sea capabilities will be provided through the saf maritime unit. other capabilities for support of operations at sea will be integrated in the above mentioned combat support units or combat service support units. command support capabilities will be provided through the capabilities of a communications battalion, air - space control battalion, and intelligence and reconnaissance battalion. these capabilities will be in direct operational contact with comparable capabilities in the alliance. figure 1 shows the saf capabilities in 2015. figure 1 : saf capabilities in 2015. - - - - - * * 5. 8 capabilities and envisaged structure of the saf in 2010 * *",693,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
163,"by 2010 the saf will develop most of the capabilities planned for the period until 2015. they will be organised under the leadership of the general staff of the saf within the force command. the ddetc will be directly subordinate to the general staff. the general staff, force command and the ddetc will have appropriate support units for their own operations. schools and other institutions will be set up within the ddetc to carry out all types of military education and training, from basic training to general staff and specialist training, for soldiers, junior officers, officers and military officials and civilians employed in the saf. in addition, the",659,108,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
164,"ddetc will also incorporate a basic training centre, a combat training centre and a saf sports unit. training of branches and specialisations will generally be carried out in the training units of the branches, located as a rule with the branch units of the saf. the following units will be subordinated to the force command : autonomous intelligence and reconnaissance units, autonomous units for air traffic and control of air space, communications and information technology units with corresponding linkages to the alliance. all these units will be of battalion level. the logistics centre will combine the capabilities of a non - deployable heavy logistics saf battalion, mtcs and",685,108,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
165,"units, the military medical service and the air base. medical care will be carried out by the saf medical unit. in addition to employment medicine and the medical care of saf personnel, the medical service will provide for the professional development and functioning of medical and veterinary care, in particular role 1 in battalions and role 2 for the whole saf structure. the saf air base will serve as the national military airport for saf needs and, if so decided, for the alliance. airport services and capabilities will be provided to enable the airport to operate in all weather conditions. mtcs will perform the following tasks : territorial control, partial protection",678,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
166,"of vital infrastructure, territorial logistics and the functioning of the majority of the saf military infrastructure except for the central training site. in addition, the mtcs will partly serve as contact points between the saf and civil defence components. they will develop concept of building up saf capabilities ( the third circle ) which represent the specific manning structure that can be included in the wartime structure, in accordance with the law. an important task of the mtcs will be the comprehensive care of saf personnel and their families. - - - - - * * 5. 9 modernisation of military capabilities * * the key capabilities of the saf, such",658,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
167,"as deployability, mobility, sustainability, timely availability of forces, survivability and protection, combat effectiveness, an effective system of command and control and communications, effective intelligence support, and interoperability and compatibility, can be achieved with rational and comprehensively financed equipping and modernisation programmes. in the development of the saf, a balance must be secured between rushing to embrace the technology of the future and improving existing technology. slovenian soldiers must be equipped and trained to fight with state - of - the art weapons systems. modernisation programmes are directed towards upgrading the existing weapons and equipment of the saf and towards developing modern technology",751,102,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
168,that will enable the saf to carry out its tasks successfully. for this purpose the following programmes will be developed : – individual combatant – combat manoeuvre – fire support – air defence – nbc defence – command and control support systems – intelligence support and electronic warfare – transport – logistics – combat medical care and medical evacuation – training * * 5. 10 key development challenges and priorities * * the key challenges for achieving the planned capabilities of the saf will be linked to real and timely preparation and implementation of adopted plans. at the same time we will have to stick very precisely to the priorities and if the circumstance or available resources change then,711,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
169,"we must only retain and develop high - priority capabilities and suspend or even cancel development of lower - priority capabilities. accurate monitoring of the realisation of goals will therefore be required, with corrective decisions taken where necessary, and at least twice a year. extraordinary activities will need to be cut back and unplanned tasks prevented, especially within the agreed medium - term period. monitoring the development of priority capabilities must be the most important task of top military management. the realisation of planned capabilities will require full use being made of the allies ’ experience so as to rationalise and shorten the time needed to develop capabilities. in addition, special",724,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
170,"attention will need to be paid to group training, including combat use of weapons systems. - - - - - the principle of development of an individual capability must be based on a “ package approach ” with which we will also ensure realisation of all indirect and related capabilities. with the achievement of final operational capability, for example of an saf motorised infantry battalion, it will be necessary to ensure implementation of all the equipment and weapons programmes in the area of combat systems, individual and collective protection, communications and information, logistics and so on, as well as non - material capabilities too. synchronisation of all the procedures will be a",692,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
171,tremendous challenge for the saf and the mod. the organisational structure of the saf will need to ensure an adequate c2 structure in specific fields ( air operations ) so as to guarantee the required level of operability of the national system and its interoperability and functioning within the allied system. the aforementioned critical areas represent at the same time the biggest challenges in terms of both organisation and expertise. training and motivation remains one of the most important areas. sticking to priorities means rationalisation. priorities will be determined within planning cycles. highest priority in the reform plans will be given to tasks ( and units ) connected with the following areas : 1.,719,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
172,"top priority : – operations in alliances and collective defence ( with particular emphasis on development of a motorised battalion, a battalion combat group, an nbc defence battalion and the capability to operate within the alliance ’ s air defence system ) ; – providing individual and group military education training systems ( with particular emphasis on group combat exercises ). 2. high priority : – providing appropriate logistical and health ( including medical ) care ; – command support systems ; – maintaining the internal division of resources at a ratio of 50 – 30 – 20 ( personnel – operations – main equipment, infrastructure and r & d ). - - - - - * * 6 civil *",677,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
173,"* * * defence * * * * and * * * * crisis * * * * management * * * * 6. 1 purpose * * * * _ 6. 1. 1 civil defence _ * * in slovenia we are developing civil defence together with military defence as part of the defence system. the purpose of civil defence is to provide a rapid, flexible and effective counter to various forms of threat to national security in the fields of politics, economics, media information and values in an emergency, war or crisis. slovenia understands the term civil defence to mean the entirety of measures and activities by governmental agencies, local authorities, commercial undertakings,",616,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
174,"institutes, other organisations and citizens which, with nonmilitary means and methods, support and supplement the military defence of the state, ensure the functioning of authority in time of war and ensure the supply, protection and survival of the population. civil defence is intended not only for operation in a state of emergency or war but also in crisis situations. with slovenia joining the eu and nato the tasks of civil defence will be expanded ( e. g. host nation support for cooperation in crisis relief operations ). * * _ 6. 1. 2 crisis management _ * * slovenia has not yet developed a comprehensive crisis management system ; it is relatively well",664,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
175,"developed in individual subsystems of the national security system but limited to a large extent either to natural and other disasters, internal security or to a state of emergency or war. in this sense fairly well elaborated solutions are contained in the defence plans and the civil protection and disaster relief plans, which can also be applied in the case of asymmetric threats. the foundations for the formation of a comprehensive crisis management system were only laid down with the national security strategy and defence strategy, and for the area of civil defence also with the civil defence doctrine. the national security strategy stipulates that slovenia will connect the elements of the national security system into an",733,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
176,"effective crisis management system which will be capable of operating in the security efforts of our country and the international community to resolve complex modern crises. a crisis management handbook will define in detail the purpose, tasks, responsible bodies and the procedures of crisis management. certain regulatory, organisational and other solutions will also need to be supplemented. - - - - - * * 6. 2 tasks * * the tasks of civil defence are : – to complement and support the military defence of the state and saf participation in peace support operations ; – to preserve the functioning of authority ; – to preserve the functioning of economic and other activities of importance for defence and people",716,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
177,"’ s vital interests and work ; – to provide information to the public at home and abroad and to encourage motivation to carry out national defence at the same time as carrying out psychological defence measures. civil defence contributes to the safeguarding of vital and strategic interests and the goals of slovenia ’ s national security policy by planning and carrying out measures to preserve the continuity of authority, measures to ensure the functional capability of the slovenian economy and psychological defence measures in the event of a war or state of emergency or a crisis situation. given that one of the key goals of national security is to preserve peace and stability, a significant part of the tasks of slovenia ’",731,123,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
178,"s civil defence is linked to the participation of civil defence in international efforts to preserve peace and stability. armed attack will remain the most important starting point for the planning of civil defence in the future, but in addition to the tasks connected with membership of the eu and nato civil defence is also taking on new tasks. these tasks are expressed in the demand for society as a whole to strengthen its ability to prevent and manage various crises at all levels which could lead to an emergency if they were to deteriorate. but this requires greater knowledge and experience of how to act in such circumstances, which means that specialists in administration, science, economics and other",713,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
179,"areas will need to be included in these activities. * * _ 6. 2. 1 civil defence _ * * civil defence in the republic of slovenia, unlike the saf, civil protection and the police force, is not comprised of separately organised forces but involves a range of tasks and activities by governmental agencies and certain companies and institutions. the slovenian government has the central role in the preparation, administration and management of civil defence. within the scope of their competencies the ministries are responsible for the level of preparations and for the activities of companies and other organisations in a state of emergency or war and in crisis situations. the six most important government services",715,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
180,"and 11 companies and institutions whose activities the government considers - - - - - to be of particular importance for defence are also included in the civil defence preparations ( figure 2 ). in accordance with the law the national assembly may also impose certain tasks on the police during a state of emergency. figure 2 : organisation of the civil defence of the republic of slovenia * * _ 6. 2. 2 crisis management _ * * as it prepares to join international security and defence integrations, slovenia is rapidly redirecting its civil defence towards crisis management, in line with the established practice in the member states of the eu and nato. in the event of",671,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
181,"a crisis, the governmental agencies act in accordance with their peacetime organisation and competencies. in certain areas crisis management agencies have already been set up, or their establishment is envisaged at the first symptoms of a crisis ( e. g. in the areas of internal affairs and military defence ). the setting up of such agencies at government level, in ministries, in the area of psychological defence and possibly also in other bodies, is also envisaged in the civil defence doctrine. - - - - - figure 3 : organisation of crisis management in the republic of slovenia for the purpose of ensuring that effective action is taken in the event of",657,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
182,"a crisis, a national crisis management centre ( ncmc ) has been set up to ensure the spatial, organisational, technical and other conditions for the government to act rapidly and effectively, for the related coordination of work between the various bodies and organisations participating in crisis management and for the rapid, reliable and safe flow of information and support for management at the strategic level. the role of the national security council ( nsc ), the highest consultative and coordinating body of the government, in preventing the emergence of crisis situations and acting effectively in the event that a crisis arises will be further strengthened. the organisational and other conditions for the work of the",729,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
183,"nsc will need to be improved. * * 6. 3 planning assumptions * * the organisation of civil defence and crisis management in slovenia is influenced by a number of important factors, in particular the level of development already achieved, membership of nato and the eu, the reorganisation of the public sector and local government, the transformation and professionalisation of the saf, the changes in the requirements of its logistics, and changes in the legislation relating to particular commercial and other activities. - - - - - the purpose and tasks in this area will not change, but emphasis will be given to redirecting the focus of civil defence tasks towards crisis control",681,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
184,"and its integration into a comprehensive crisis management system. the area of crisis management is not systemically or comprehensively regulated because the regulations in force only lay down tasks relating to a state of emergency or war. amendments to the regulations will lay down the obligation of the bodies responsible for preparing civil defence to set out crisis management measures in their defence plans. in this process the solutions will derive partly from the crisis management procedures and mechanisms and civil crisis planning in force within nato and the eu. the concept of a crisis will be limited to phenomena caused, as a rule, by man and which if they were to spread could lead to a state of emergency",722,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
185,". * * 6. 4 key development principles * * the national security strategy, the defence strategy and the civil defence doctrine determine that the civil defence tasks are planned for operation in a state of emergency, war or crisis. this provides the guidelines for expanding the tasks and competencies of civil defence to crisis management, which will need to be laid down operationally in regulations. the following basic principles will be followed in planning the preparation and implementation of civil defence and crisis management measures : – the principle of accountability, which means that the same agency or organisation is responsible for planning the preparation and implementation of measures in a state of emergency, war or crisis",744,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
186,"as in peacetime ; – the principle of equal organisation, which means that an agency or organisation will in principle be organised in the same way in a state of emergency, war or crisis as in peacetime ; – the principle of flexibility, which ensures that the system of civil defence and crisis management will adapt rapidly and operate effectively in all circumstance regardless of the extent of the situation. civil defence cooperation in international operations and in peace support operations will be developed in line with the following principles : – the principle of coordination, which means that preparations and the implementation of these activities must be coordinated between the agencies responsible for carrying out the tasks ; – the",748,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
187,"principle of proportionality, which means that the scale of civil defence engagement must be proportionate to the circumstances, the contingents of other countries and the capacity of the republic of slovenia to offer assistance ; – the principle of permanence and continuity, which means that preparations - - - - - in this area must enable continuous implementation of tasks over an extended period of time ; – the principle of adaptability, which means that the implementation of activities must be planned in such a way that they can rapidly be adapted to changes in circumstances ; – the principle of efficiency, which means that activities must proceed in such a way that as many planned tasks",699,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
188,"as possible are carried out at the lowest possible cost ; – the contract principle, which means that the engagement of civil defence capabilities in these types of activities, with the exception of governmental agencies, is carried out as a rule by means of the concluding of appropriate contracts ; – the principle of interoperability, which means that the preparation and implementation of tasks in this field must be carried out in such a way that successful cooperation with the civil defence capabilities of other countries participating in international peacekeeping activities can be ensured. the strategic development vision of civil defence and crisis management is to form a system that will be capable of responding to the challenges of the future",758,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
189,". this period will be characterised by a growing complexity of social systems and increasing vulnerability and sensitivity. although the military threat will decline further, other dangers will increase. these include terrorism, the proliferation of weapons of mass destruction, environmental destruction and the potential for economic or financial disturbances. this will demand continuous assessment of the strategic environment and enhanced international cooperation. the emphasis here will be on preventive measures and unified activities within the international community. the programme to establish the civil defence doctrine will be implemented by 2010. civil defence, together with the saf, the system of protection against natural and other disasters and the security system, will be connected in a",808,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
190,"functional sense to the crisis management system at the national level, which will not change the functional operation of these systems. * * 6. 5 modernisation * * the achievement of the key development goals is linked to modernisation. this relates primarily to the area of information technology and administrative communications, which will need to be technologically modernised, and the development of appropriate software to facilitate the work and enable faster decision - making, thereby contributing to improved efficiency. * * 6. 6 key development challenges * * the development of civil defence and crisis management may be limited by the fact that the concepts of crisis and crisis management are not defined in -",724,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
191,"- - - - the constitution or law. therefore only situations which could lead to a state of emergency if they were to expand or deteriorate should be defined as a crisis. the development of an effective crisis management system also requires a system of comprehensive and ongoing assessment of national security threats to be put in place as soon as possible and to include the area of military and asymmetric threats. - - - - - * * 7 intelligence * * * * and * * * * security * * * * activities * * * * 7. 1 purpose * * intelligence, counterintelligence and security tasks in the defence field are carried",604,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
192,"out by the intelligence and security service ( iss ) of the ministry of defence. information gathered in carrying out intelligence, counterintelligence and security tasks provides the basis for analytical and operational assessments, staff security tasks in the armed forces, production of plans for the use of the armed forces, implementation of other defence preparations and for planning defence measures. in these tasks the iss participates within its competence with all the other parts of the national security system and, on the basis of mutual interest, also with foreign military or defence intelligence and security services. with inclusion in nato and the eu the iss will take on new tasks and responsibilities in the area of",736,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
193,"intelligence, counterintelligence and security activities for defence requirements in the system of collective defence and the common foreign and security policy. * * 7. 2 tasks * * intelligence and counterintelligence tasks comprise gathering, documenting and analysing information of importance for national defence interests or for safeguarding such information, and in particular : – assessing and evaluating the military and political security situation and military capabilities outside the country which are of particular importance for national security ; – gathering and evaluating information about conditions in areas where members of the saf or representatives of the mod ( civil defence and others ) are operating as part of the fulfilment",752,110,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
