chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
138,"anti - virus software to in - depth cyber security advice and response. * * 73 * * through this strategy, the australian government will build on existing advice to make sure messages about cyber security reach more australians more often. the australian government will invest in a new public awareness raising campaign, delivered in coordination with campaigns about online safety ( see the case study below ). the australian government will also provide a comprehensive online cyber security training program for small businesses, older australians and australian [ families, delivered through cyber. gov. au. ] ( http : / / cyber. gov. au )",644,105,119,51,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
139,"# # # # # # what ’ s the difference between online safety and cyber security? as australians spend more time online, they need to protect themselves from cyber threats and illegal and harmful content and behaviour. cyber security includes helping australians to be secure online by protecting data, information, devices and networks from [ malicious actors. the acsc, via cyber. gov. au, ] ( http : / / cyber. gov. au ) is the main point of contact for the public on cyber security. online safety includes protecting individuals, families, and communities from harmful content and behaviours such as cyber bulling, image - based abuse and illegal",646,109,130,52,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
140,"and harmful online content. the esafety [ commissioner, via esafety. gov. au, is the main ] ( http : / / esafety. gov. au ) point of contact for the public on online safety. with more australians online as a result of covid - 19, the australian government has invested an additional $ 10 million to boost esafety ’ s investigations and support teams so help is available to australians when they encounter harmful content and behaviours online. the australian government recognises the need to provide clear and simple advice about how to be secure and safe online. through this strategy, australian government departments will",627,105,130,52,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
141,"work closely together to provide clear advice on both online safety and cyber security. the australian government will also make it easier for businesses interested in both online safety and cyber security to engage with government. - - - - - * * 74 * * any australian that needs cyber security advice or support should reach out to the experts as soon as they can. one of the main ways to get cyber security help is by contacting the acsc ’ s 24 / 7 hotline. early action can prevent an incident, or reduce the harm if it has already occurred. the acsc will receive more funding so this hotline can provide a greater number of",627,117,130,52,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
142,"services and increase its capacity. * * 75 * * through this strategy, the australian government will prioritise support to victims of cyber crime. reporting cyber crime incidents through the reportcyber website is an important way for the community to help us know the full extent to which cyber criminals are harming australians. being a victim of a cyber crime can be traumatic, but the impact can be reduced with the right help. another way to get help is through the free specialist identity and cyber crime support service idcare. idcare is able to provide tailored, hands - on support to victims when they need it most. this strategy will provide more",657,112,130,52,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
143,"funding to victim support services to help a growing number of people who need their assistance. by taking the above actions, government, businesses and the community will create a more secure online world for australians, their businesses and the essential services upon which we all depend. * * — * * are unnecessary device features turned off?",346,57,65,52,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
144,# # # # # # tips to secure your internet of things device the australian community can take action to make informed purchasing decisions. consumers should ask the following questions when purchasing internet - connected devices to reduce the risk of purchasing an insecure device.,280,46,51,53,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
145,# # # # # # before purchasing an internet of things device * * — * * is the device made by a well - known reputable company and sold by a well - known reputable store? * * — * * is it possible to change the password? * * — * * does the manufacturer provide software updates? * * — * * what data will the device collect and who will the data be shared with? * * — * * does the device do only what you want it to do?,414,96,105,54,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
146,"# # # # # # setting up an internet of things device * * — * * does the device need to be connected to the internet? * * — * * is the device in a secure location? * * — * * do i change the default username and password? * * — * * is my wi - fi network set up securely, and does it have a secure password? further advice on how to stay secure [ online is available at cyber. gov. au. ] ( http : / / cyber. gov. au ) - - - - -",423,104,117,55,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
147,"# # # # # # this strategy ’ s work does not end here both government and businesses have finite resources. the actions outlined in this strategy address the most urgent issues. technology is constantly changing ; measures designed to improve security in today ’ s online world can be quickly overtaken by new technologies, systems, software and applications. australia cannot therefore set and forget, especially as technology and threats continue to evolve. the australian government will continue to work with businesses and the community to ensure that all continue to take actions to create a more secure online world for australians, their businesses and the essential services upon which we all depend. the standing industry advisory",739,118,130,56,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
148,committee ( see ‘ implementation and measuring progress ’ ) will play a key role in advising the minister what specific actions to take as part of this strategy in the longer - term. the minister will periodically update this strategy ’ s action plan ( on the following pages ) and report to the australian government and the community on measures to continually enhance australia ’ s cyber security. - - - - -,410,75,79,56,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
149,# # # how do i stay secure online?,34,9,12,57,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
150,# # # # # # privacy be wary of what is shared and with whom,59,16,18,58,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
151,# # # # # # passwords create strong passwords to be secure,58,13,17,59,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
152,# # # # # # suspicious messaging treat any unexpected messages with caution,75,14,16,60,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
153,# # # # # # surfing safely avoid malware — keep to trusted websites,67,15,18,61,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
154,# # # # # # online finance and payments keep financial details from prying eyes,79,16,19,62,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
155,# # # # # # tablets and mobiles be mindful when using free wi - fi,66,17,21,63,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
156,# # # # # # backups and protection backup and update for safety,63,14,17,64,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
157,# # # # # # reporting keep everyone safe by reporting scams - - - - - | initiative | description | who benefits? | | - - - | - - - | - - - |,140,39,43,65,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
158,# # # # action plan * * actions by governments * * | protect critical infrastructure in a national emergency | the australian government will introduce new laws to make sure australia can recover quickly from a cyber security emergency. this will include providing reasonable and proportionate directions to businesses to minimise the impact of an incident and taking direct action to protect systems during an emergency. | — australia ’ s critical infrastructure and systems of national signifci ance will be able to quickly recover in the event of a signifci ant cyber incident. — all businesses and citizens will benefti from essential services being protected or restored as quickly as possible | |,702,116,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
159,"- - - | - - - | - - - | | enhance incident response procedures | the australian government will invest $ 10. 0 million for an expanded national exercise program that will bring commonwealth, state and territory government agencies together with private sector organisations to plan and prepare for cyber security incidents. the australian government will also work with states and territories to expand standard cyber security incident procedures to formally recognise and plan for business contributions in responding to a major incident. | — australia ’ s critical infrastructure and businesses will be involved in national incident response procedures, improving their ability to recover. — the essential services that australians rely on every day will be quickly restored",776,122,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
160,"in the event of a signifci ant cyber incident. | - - - - - | initiative | description | who benefits? | | - - - | - - - | - - - | | bolster law enforcement capabilities, including on the dark web | the australian government will invest $ 124. 9 million to strengthen law enforcement ’ s counter cyber crime capabilities. this includes an investment of $ 89. 9 million in the afp to set up target development teams and bolster its ability to go after cyber criminals. this will be complemented by the use of the australian transaction reports and analysis centre ’ s specialist fni ancial",587,113,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
161,"intelligence expertise to target the proftis of cyber criminals. the australian government will ensure it has fti - for - purpose powers and capabilities to discover, target, investigate and disrupt cyber crime, including on the dark web. the australian government will invest over $ 31. 6 million to extend and expand the acsc ’ s ability to counter cyber crime actors ofsf hore and provide technical advice and assistance to commonwealth, state and territory law enforcement agencies in identifying and disrupting cyber criminals. this builds on the australian government ’ s $ 40. 0 million countering foreign cyber criminals election commitment. combined, these initiatives will enable government to take the",712,110,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
162,"fgi ht to foreign actors that seek to target australians. | — cyber criminals will be deterred from targeting australians, reducing the cost of cyber crime and strengthening the australian economy. — australians will be better protected from cyber crime. | | harden australian government it | the australian government will strengthen defences of its networks by centralising their management and operation, including considering secure hubs. this centralisation seeks to reduce opportunities for malicious actors to target smaller agencies with less secure it, and will increase opportunities to focus the australian government ’ s cyber security investment. standard cyber security clauses will be in government it contracts. australian government agencies will also put",772,113,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
163,"a renewed focus on policies and procedures to manage cyber security risks. | — government it systems, as systems of national signifci ance, will be more secure. — businesses and citizens will be confdi ent that their data is more secure. | | improve threat information sharing | the australian government will invest $ 35. 3 million through the acsc to deliver a new partner portal coupled with a multi - directional threat - sharing platform. the australian government has also invested $ 1. 6 million to enhance the cyber security of australian universities. this will fund a threat intelligence - sharing network, sector - wide threat modelling and a national",662,111,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
164,"cyber security forum that will meet three times a year. | — australia ’ s critical infrastructure and businesses will have increased access to threat information, allowing them to better prepare for and defend against cyber threats. — less sophisticated malicious cyber activity will be stopped before it reaches businesses and households. | - - - - - | initiative | description | who benefits? | | - - - | - - - | - - - | | uphold existing international law and norms of resposibility state behaviour in cyberspace | the australian government will deter malicious activity by imposing stronger consequences for those who act contrary to existing international law and agreed norms when it is in",695,120,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
165,"australia ’ s national interest to do so. | — malicious nation states and state - sponsored actors will be deterred from targeting australia ’ s critical infrastructure and systems of national signifci ance. — australia as a whole will become a less desirable target for malicious state - based cyber activity, reducing the cost on our economy, and upholding our security and sovereignty. | | strengthen cyber security partnerships | the australian government will invest $ 67. 9 million to expand the jcsc program. a broader range of acsc staf fand capabilities will be available to enhance collaboration with and support for state, territory and local governments, industry partners",684,110,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
166,"and academia across the country. the australian government will invest $ 8. 2 million to establish a department of home afaf irs presence at each jcsc to provide a whole - of - government approach to cyber security engagement. | — australia ’ s critical infrastructure, businesses and government agencies will have access to a collaborative forum to improve their cyber security practices. | | clarify cyber security obligations for australian businesses | in line with advice from the industry advisory panel and stakeholder feedback, the australian government will work with businesses on possible legislative changes that clarify the obligations for businesses that are not critical infrastructure to protect themselves and their customers from cyber security threats. this",776,118,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
167,"consultation will consider multiple reform options, including the role of privacy and consumer protection laws, and duties for company directors. | — australian businesses will have clarity about what they have to do to protect themselves and their customers. — consumers will have increased confdi ence in the security of products and services. | | stay ahead of the technology curve | the australian government will invest $ 118. 0 million to expand its data science capabilities, ensuring australia remains at the forefront of the technological advancements in cyber security. the australian government will also invest $ 20. 2 million to establish cutting - edge research laboratories to better understand threats to emerging technology.",741,114,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
168,"five hundred additional intelligence and cyber security personnel will be recruited at a cost of $ 469. 7 million over 10 years. the australian government will invest $ 385. 4 million to enable and enhance intelligence capabilities. | — staying ahead of the technological curve will ensure australia is able to adapt to emerging cyber security threats, improving national resilience and creating economic opportunities for australia cyber security businesses. | * * actions by businesses * * improve baseline security for critical infrastructure the australian government will implement minimum cyber security requirements for operators of critical infrastructure and systems of national significance. the australian government will also refine incident reporting for compromises and near - misses",797,116,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
169,"that meet a certain threshold. to complement this work and as part of the australian government ’ s election commitment, the acsc will receive $ 66. 5 million to assist australia ’ s major critical infrastructure providers assess their networks for vulnerabilities and to enhance their cyber security posture. the australian government will also invest $ 62. 3 million to deliver a national situational awareness capability to better enable the acsc to understand and respond to * * — * * australia ’ s critical infrastructure and systems of national significance will be more secure. * * — * * all businesses and citizens that rely on critical infrastructure will benefit from continued access to essential",707,116,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
170,services. - - - - - | initiative | description | who benefits? | | - - - | - - - | - - - | | uplift the cyber security of smes | the $ 8. 3 million cyber security connect and protect program will equip trusted organisations like chambers of commerce and business associations to raise the cyber security of smes in their local area. | — australia ’ s economy will be strengthened and more resilient through the improved cyber security of smes. | | create a more secure internet of things | the australian government will release the voluntary code of practice on the security of the internet of things,601,115,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
171,"that will make the devices used by households and businesses more cyber secure. | — internet of things products in australia will have improved cyber security, reducing costs on australia ’ s economy currently borne by device vulnerabilities. — consumers will have greater access to secure internet of things devices, reducing their exposure to malicious cyber activity. | | grow a skilled workforce | the $ 50. 0 million cyber security national workforce growth program will grow the pipeline of skilled, trusted and job ready cyber security workers in business and government. the following four elements are included in the program. a $ 26. 5 million skills partnership innovation fund will create new opportunities for",722,115,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
172,"businesses and academia to partner on innovative skills projects that directly meet employers ’ skills needs. the acsc will receive $ 6. 3 million to grow its education, skills, training, mentoring and coaching programs, including specialised programs for women. the australian government will invest $ 14. 9 million in questacon, enabling it to design challenges and teacher training that prepare primary, secondary and tertiary students for a career in cyber security. $ 2. 5 million will be allocated to enhanced data collection on the cyber security skills shortage. the cyber security national workforce growth program complements the $ 40. 0 million invested by the australian government as part of their",710,110,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
173,"election commitment to grow the defence cyber workforce. these initiatives will be further strengthened by the minister for employment, skills, small and family business ’ s announcement of new, fast - tracked training qualifci ations for the ict sector to further equip australia ’ s workforce with cyber security and digital skills. | — australia ’ s critical infrastructure and businesses will have greater access to skilled cyber security professionals, strengthening their cyber security practices. — australians will have new opportunities to train for a world class career in cyber security. | | block threats automatically | over the life of this strategy, the australian government will support businesses to implement threat blocking",743,113,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
174,"technology that can automatically protect citizens from known malicious cyber threats. the australian government will consider how it can provide legislative certainty to telecommunications providers implementing this technology. the australian government will also invest $ 12. 5 million in new strategic mitigation and disruption options. this funding will support industry partnerships on, research into and development of new capabilities to detect and block threats at scale, to prevent malicious cyber activity from ever reaching millions of australians. | — australian businesses and households will benefti as threats are blocked before reaching them. | - - - - - | initiative | description | who benefits? | | - - - | - - - |",734,115,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
175,"- - - | * * actions by the community * * | access guidance and information on cyber security | the australian government expects the community to act on best practice advice from the acsc on how to be secure online. under this strategy, the australian government will continue to raise awareness about cyber security risks. the australian government will invest $ 4. 9 million in a public awareness campaign targeting vulnerable australians. the australian government will work with large businesses such as banks and internet service providers to ensure that smes have access to cyber security information in the normal course of running their business. the australian government will develop toolkits that smes can use",720,117,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
176,"to raise the cyber security awareness of their staf. f the australian government will encourage big businesses to provide these toolkits to small businesses as part of a secure bundle of services. the acsc will provide online cyber security training for smes, older australians and families. this also complements the $ 10. 0 million the australian government has invested to boost esafety ’ s investigations and support teams so help is available to australians when they encounter harmful content and behaviours online. | — greater community awareness will reduce the cost of malicious cyber activity for businesses and strengthen the australian economy. — greater community awareness will reduce the efef",707,110,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
177,"ctiveness of malicious cyber activity on australian households, protecting families from harm. | | - - - | - - - | - - - | | access help and support when needed | all australians should access help and support if they are unsure about how to be secure online, or if they have been the victim of a cyber crime. the australian government will invest $ 58. 3 million to enhance customer engagement channels and $ 12. 3 million to extend the 24 / 7 cyber security helpdesk to smes and families. this will enhance the provision of cyber security advice and technical assistance to all australians, improve the reportcyber incident",625,113,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
178,"reporting tool, and provide additional online resources, and practical, tailored advice and information for all australians. this also complements the australian government ’ s $ 26. 0 million investment to support the acsc to expand its assistance to the smes and the community. the australian government will also provide $ 6. 1 million to bolster services to victims of identity and cyber crime. | — victims of cyber crime, including smes, will have greater access to support services to more efef ctively recover from an incident. | | make informed purchasing decisions | all consumers need to make smart cyber security decisions when purchasing digital devices. through this",679,108,130,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
179,"strategy the australian government will increase the amount of information available for consumers about what to look for when buying a product. this information will be available on cyber. gov. au. in the longer - term, the australian government will consider whether additional steps are needed to inform consumers, such as cyber security product labelling. | — consumers will benefti by knowing what cyber security features to look out for when buying a digital device. | - - - - -",484,81,94,66,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
180,"# # # # implementation and measuring progress * * 76 * * the australian government recognises the importance of robust strategy implementation and evaluation arrangements for this strategy. * * 77 * * the minister for home affairs has primary responsibility for delivering this strategy, with support from other ministers as required. a cyber security strategy delivery board, led by a senior home affairs official, will be responsible for day - to - day implementation of this strategy. * * 78 * * an industry advisory committee will also be established to guide the implementation of this strategy. the industry advisory committee will provide ongoing advice about the best ways to address australia ’ s cyber security challenges,",732,119,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
181,and will report directly to the minister for home affairs. the industry advisory committee will make public reports about the progress of this strategy. this builds on the success of the industry advisory panel that assisted in developing this strategy. | metrics | col2 | | - - - | - - - | | initiative | how the australian government will measure success | | actions by governments | | | protect critical infrastructure in a national emergency | — arrangements are in place for the australian government to respond to a cyber security emergency in a timely and efef ctive manner. — there is increased visibility of threats to critical infrastructure and systems of national signif,682,118,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
182,"##ci ance, with information available in near - real - time for those who need it to actively defend networks. | | enhance incident response procedures | — updated cyber incident management arrangements outline how governments and businesses will increase their readiness to respond collectively to a signifci ant national incident. — more government agencies and private sector organisations have strengthened their readiness and resilience. | - - - - - | initiative | how the australian government will measure success | | - - - | - - - | | bolster law enforcement capabilities, including on the dark web | — through enhanced capabilities and coordination, the australian federal police, australian criminal intelligence",722,115,132,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
183,"commission and the acsc identify and disrupt more cyber crime targets. — agencies have the authorities they need to discover, target, investigate and disrupt cyber crime and cyber - enabled crime. — more responses to online crimes are coordinated between the australian government, states and territories. | | harden australian government it | — centralisation of australian government it networks makes it easier to defend against malicious activity. | | improve threat information sharing | — government and businesses have increased visibility of cyber threats in near real - time. — there is increased two - way fol w of cyber security information. | | uphold existing international law and norms of responsible state behaviour in",734,116,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
184,cyberspace | — australia ’ s response to unacceptable behaviour in cyberspace aligns with international law and norms of responsible state behaviour in cyberspace. — a new cyber and critical technology international engagement strategy is implemented. | | strengthen cyber security partnerships | — customer experience survey data indicates efef ctive partnerships between businesses and government. | | clarify cyber security obligations for australian businesses | — consultation is undertaken on possible future reforms to clarify cyber security obligations for australian businesses. | | stay ahead of the technology curve | — the australian government has sovereign research capability to assess vulnerabilities in emerging technology. | | actions by businesses | | |,772,113,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
185,improve baseline security for critical infrastructure | — there are clear cyber security requirements for critical infrastructure providers regardless of ownership arrangements. — government has timely access to information about cyber security incidents and near - misses. — critical infrastructure providers are supported to improve their cyber security. | | uplift the cyber security of smes | — an increasing number of small businesses are improving their cyber security practices. | | create a more secure internet of things | — businesses have a better understanding of best practice security controls for the internet of things. | | grow a skilled workforce | — survey data indicates increasing availability of job ready cyber security workers. — businesses and academia develop,785,120,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
186,"innovative programs to meet local cyber security skill requirements. — more primary, secondary and tertiary students are inspired to pursue a career in cyber security. | | block threats automatically | — more known malicious threats are prevented from reaching australians. | - - - - - | initiative | how the australian government will measure success | | - - - | - - - | | actions by the community | | | access guidance and information on cyber security | — reach and behaviour change metrics for awareness campaigns indicate that efef ctive guidance has been delivered. — the agency heads committee on online safety number oversees a number of campaigns. | | access help",672,118,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
187,"and support when needed | — increased availability and quality of support services for victims of cyber crime. — increased availability of cyber security advice and assistance for all australians, including through the acsc ’ s expanded 24 / 7 helpdesk. | | make informed purchasing decisions | — community awareness of how to purchase secure digital products and services. | | report cyber crime | — increased understanding of the impacts of cyber crime on the community. | - - - - - | measure | expenditure | | - - - | - - - | | cyber enhanced situational awareness and response — assistance to critical infrastructure providers — expanded national exercise program — transformed joint",687,119,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
188,"cyber security centres — enhanced customer engagement — extend cyber security helpdesk for small businesses and families — extend and expand ofsf hore cyber crime disruption — enhance cyber threat - sharing platform — new strategic mitigations and disruptions — expanded data science capabilities — new national situational awareness capability — emerging technology research labs — australian signals directorate personnel — intelligence capabilities and program administration | $ 1, 350. 0 million $ 66. 5 million $ 10. 0 million $ 67. 9 million $ 58. 3 million $ 12. 3 million $ 31. 6 million $ 35. 3 million $ 12. 5 million $ 118. 0 million $",647,109,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
189,62. 3 million $ 20. 2 million $ 469. 7 million $ 385. 4 million | | strengthening australia ’ s counter cybercrime capability — bolster law enforcement capabilities — establish a countering foreign cyber criminals capability within the australian cyber security centre | $ 164. 9 million $ 124. 9 million $ 40. 0 million | | grow australia ’ s skills — skills partnership innovation fund — australian cyber security centre education and training programs — data collection — cyber skills for students and teachers — grow the defence cyber workforce | $ 90. 2 million $ 26. 5 million $ 6. 3 million $ 2. 5 million $ 14,617,112,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
190,. 9 million $ 40. 0 million | | support to small and medium enterprises and vulnerable australians — expansion of australian cyber security centre ’ s support to small and medium enterprises — connect and protect program to assist smes with advice and assistance from trusted sources — enhancing industry outreach and national capability collaboration — cyber security awareness for australian families households and small businesses — boost esafety ’ s investigations and support teams — support to victims of cyber crime | $ 63. 4 million $ 26. 0 million $ 8. 3 million $ 8. 2 million $ 4. 9 million $ 10. 0 million $ 6. 1 million | | enhance the cyber,655,117,130,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
191,"security of universities total | $ 1. 6 million $ 1, 670. 0 million |",69,15,20,67,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
192,# # # # appendix a :,20,7,9,68,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
193,# # # # # cyber security strategy 2020 funding commitments _ totals may vary due to rounding _ - - - - -,104,24,26,69,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
194,"# # # # # # where can i go for more cyber security information? if there is a threat to life or risk of harm, please call 000. [ for non - emergencies, cyber. gov. au is the australian government ’ s one stop shop for up - to - date cyber ] ( http : / / cyber. gov. au ) [ security advice, cyber security resources and incident reporting. at cyber. gov. au you can report : ] ( http : / / cyber. gov. au ) * * — * * * * cyber abuse – if someone is bullying, harassing or stalking you online. * *",495,111,130,70,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
195,* * — * * * * online image abuse – if someone has shared or is threatening to share intimate images or videos * * of you online. * * — * * * * online shopping fraud or romance fraud – if you have been deceived into sending money or * * goods to someone online. * * — * * * * identity theft – if someone has used your personal or business identity information and accessed * * your online accounts. * * — * * * * email compromise – if you received an email containing fraudulent information that deceived you * * to send money. * * — * * * * internet fraud,555,120,130,70,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
196,"– if you have clicked on a phishing link or given someone remote access to a * * computer or device, and money may been taken from your accounts. * * — * * * * ransomware or malware – if your system or devices have been compromised and someone may * * be demanding money. after you have made a report, the acsc will make sure your report reaches all the relevant government agencies and the police. - - - - - - - - - - - - - - -",428,93,104,70,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
