chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
265,"##азработчиков и изготовителеи вооружения, военнои и специальнои техники ; 10 ) развитие сил и средств информационного противоборства ; 11 ) противодеистви",155,21,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
266,"##е использованию информационнои инфраструктуры россиискои федерации экстремистскими и террористическими организациями, специальными службами и пропа",149,14,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
267,##гандистскими структурами иностранных государств для осуществления деструктивного информационного воздеиствия на граждан и общество ; 12 ) совершенствован,155,17,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
268,"##ие средств и методов обеспечения информационнои безопасности на основе применения передовых технологии, включая технологии искусственного интеллекта и к",154,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
269,"##вантовые вычисления ; обеспечение 13 ) b информационнои инфраструктуре россиискои федерации россииских информационных технологии и оборудования, отвечающих",157,17,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
270,"требованиям информационнои безопасности, в том числе при реализации национальных проектов ( программ ) и решении задач в области цифровизации экономики и госу",158,22,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
271,##дарственного управления ; 14 ) укрепление сотрудничества россиискои федерации с иностранными партнерами в области обеспечения информационнои безопасно,152,17,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
272,"##сти, в том числе в целях установления международноправового режима обеспечения безопасности в сфере использования информационно - коммуникационных технолог",157,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
273,##ии ; 15 ) доведение до россиискои и международнои общественности достовернои информации о внутреннеи и внешнеи политике россиискои федерации ; 16 ) развитие взаи,163,24,133,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
274,"##модеиствия органов публичнои власти, институтов гражданского общества и и организации при осуществлении деятельности в области обеспечения информационнои",155,17,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
275,безопасности россиискои федерации.,34,3,32,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
276,"# # экономическая безопасность 58. мировая экономика переживает период глубокои рецессии. усиливаются международнои финансовои системы, увеличивается ра",152,17,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
277,##зрыв между реальнои и виртуальнои экономикои. при сохранении высокои экономическои взаимозависимости стран и и регионов мира замедляются процессы форм,152,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
278,"##ирования новых международных производственных цепочек и цепочек поставок, снижаются потоки инвестиции. возрастает роль национальных государств и региона",154,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
279,"##льных соглашении в торгово - экономическои сфере. 59. переходу к к устоичивому развитию препятствуют накопленные социально - экономические проблемы, д",152,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
280,"##испропорции в развитии стран, неэффективность ранее использовавшихся инструментов неопределенность перспектив мировои экономики повышается в связи с осл",154,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
281,"##аблением системы регулирования международных экономических отношении, политизациеи вопросов экономического сотрудничества, дефицитом взаимного дове",149,13,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
282,"##рия между государствами, применением в одностороннем порядке ограничительных мер ( санкции ) и ростом протекционизма. 60. в условиях продолжающеися структ",156,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
283,"##урнои перестроики мировои экономики, связаннои с изменением технологического фундамента ее развития, все большее значение приобретают человеческии пот",152,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
284,"##енциал и экология. трансформация традиционных рынков товаров, капиталов, технологии и рабочеи силы, появление новых секторов экономики сопровождаются перера",158,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
285,"##спределением ролеи и потенциала отдельных стран и регионов мира, формированием новых центров экономического влияния. 61. обширная территория и выгодное геогра",160,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
286,"##фическое положение, разнообразие природно - климатических условии и минерально - сырьевых ресурсов, и научно - технологическии и образовательныи потенц",153,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
287,"##иал, макроэкономическая устоичивость, внутриполитическая стабильность, высокии уровень обеспечения обороны страны и безопасности государства - факто",150,15,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
288,"##ры, которые создают благоприятные условия для модернизации россиискои экономики, развития промышленного потенциала россии. 62. переход от экспорта первич",155,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
289,"##ных сырьевых ресурсов и сельскохозяиственнои продукции к их глубокои переработке, развитие существующих и создание новых высокотехнологичных произво",150,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
290,"##дств и рынков наряду с технологическим обновлением базовых секторов экономики, использованием низкоуглеродных технологии приведут к изменению структуры",153,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
291,"россиискои экономики, повышению ее конкурентоспособности и устоичивости. 63. реализация масштабных инвестиционных и инновационных программ и проектов",149,16,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
292,", способствующих консолидации научнотехнического, производственного и ресурсного потенциала россии, насыщение внутреннего рынка товарами россииско",146,14,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
293,##го производства и появление новых передовых научных компетенции создают основу для долгосрочного экономического развития россиискои федерации и дальнеиш,154,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
294,"##его укрепления национальнои безопасности. 64. для успешного проведения структурнои трансформации россиискои экономики необходимо принять меры, направле",153,16,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
295,"##нные на устранение дисбалансов в экономике и территориальном развитии россиискои федерации, преодоление инфраструктурных ограничении, формирование самост",155,16,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
296,"##оятельнои финансово - банковскои системы, развитие инновационнои деятельности, увеличение конкурентных преимуществ россиискои федерации, повышение эфф",152,15,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
297,##ективности стратегического управления экономическим развитием россиискои федерации и государственного регулирования экономики. 65. важными условиями об,153,15,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
298,"##еспечения экономическои безопасности россиискои федерации являются опора на внутреннии потенциал страны, самостоятельное решение стоящих перед росси",150,16,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
299,##еи задач при сохранении открытости для взаимовыгодного сотрудничества диверсифицированных связеи с мировыми центрами развития также повысит устоичивость,154,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
300,россиискои экономики. 66. целями обеспечения экономическои безопасности россиискои федерации являются укрепление экономического суверенитета страны,147,14,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
301,", повышение конкурентоспособности россиискои экономики и ее устоичивости к воздеиствию внешних и внутренних угроз, создание условии для экономического",150,18,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
302,"роста россиискои федерации, темпы которого будут выше мировых. 67. достижение целеи обеспечения экономическои безопасности россиискои федерации осущест",151,17,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
303,##вляется путем решения следующих задач : 1 ) обеспечение институциональнои и структурнои перестроики национальнои экономики на современнои технологиче,151,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
304,"##скои основе, ее диверсификации и и и развития и на основе основе использования низкоуглеродных технологии ; 2 ) сохранение макроэкономическои устоичивости, подд",162,22,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
305,"##ержание инфляции на стабильно низком уровне, обеспечение устоичивости рубля и сбалансированности бюджетнои системы ; 3 ) повышение платежеспособного внут",155,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
306,"##реннего спроса на товары и услуги, обеспечение сбалансированности роста кредитования физических лиц, ограничение рисков, связанных с повышеннои долговои нагру",160,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
307,"##зкои на них ; 4 ) обеспечение ускорения темпов прироста инвестиции в основнои капитал, доступности долгосрочного кредитования, защиты и поощрения капиталовло",159,21,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
308,"##жении, стимулирование использования внутренних источников инвестиции ; 5 ) обеспечение устоичивого развития реального сектора экономики, создание высокоте",156,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
309,"##хнологичных производств, новых отраслеи экономики, рынков товаров и услуг на основе перспективных высоких технологии ; 6 ) повышение производительности тр",156,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
310,"##уда путем модернизации промышленных предприятии и инфраструктуры, цифровизации, использования технологии искусственного интеллекта, создания высокотехно",154,14,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
311,"##логичных рабочих мест ; 7 ) преодоление критическои зависимости россиискои экономики от импорта технологии, оборудования и комплектующих за счет ускорен",154,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
312,"##ного внедрения передовых россииских технологических разработок, локализации производства на территории россии ; 8 ) лидирующих позиции и конкурентных преи",156,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
313,"##муществ в авиационнои, судостроительнои, двигателестроении, атомном энергопромышленном комплексе, а также в сфере информационно - коммуникационн",146,15,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
314,"##ых технологии ; 9 ) интенсивное технологическое обновление базовых секторов экономики ( промышленность, строительство, связь, энергетика, сельское хоз",152,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
315,"##яиство, добыча полезных ископаемых ), форсированное развитие россииского машиностроения, в том числе приборо - и станкостроения, приоритетное использован",155,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
316,"##ие отечественнои продукции при решении задач модернизации экономики ; 10 ) развитие радиоэлектроннои промышленности, производства информационных тех",150,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
317,"##нологии и оборудования, необходимых для решения задач в области цифровизации экономики и государственного управления ; 11 ) модернизация производственнои баз",159,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
318,##ы организации оборонно - промышленного выпускаемои ими высокотехнологичнои продукции гражданского и двоиного назначения ; 12 ) расширение производства лека,157,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
319,##рственных средств и медицинских изделии ; 13 ) создание и производство отечественных вакцин против актуальных инфекционных заболевании ; 14 ) преодоление к,157,22,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
320,"##ритическои зависимости от импорта в области племенного дела, селекции, семеноводства и аквакультуры ( рыбоводства ) ; 15 ) обеспечение энергетическои бе",154,21,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
321,"##зопасности россиискои федерации, в том числе обеспечение устоичивого тепло - и энергоснабжения населения и субъектов национальнои экономики, повышение эне",156,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
322,##ргетическои эффективности экономики и эффективности государственного управления в сфере топливноэнергетического комплекса ; 16 ) развитие техноло,147,16,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
323,"##гии получения электроэнергии из возобновляемых и альтернативных источников энергии, развитие низкоуглероднои энергетики ; 17 ) укрепление финансовои систем",157,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
324,"##ы россиискои федерации и суверенитета, ee финансовых рынков, в том числе платежнои инфраструктуры, преодоление зависимости в этои сфере от третьих стран, ра",158,22,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
325,"##сширение практики расчетов с иностранными партнерами в национальных валютах, сокращение вывода финансовых активов за границу, противодеиствие незаконны",153,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
326,"##м финансовым операциям ; сша 18 ) сокращение использования доллара осуществлении внешнеэкономическои деятельности ; 19 ) развитие срыночнои, энергетическои",157,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
327,", и инженернои, инновационнои и социальнои инфраструктур в целях ускорения роста россиискои экономики ; 20 ) обеспечение инфраструктуры и транспортнои св",153,21,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
328,"##язанности страны ; 21 ) укрепление единства экономического пространства россиискои федерации, развитие кооперации и хозяиственных связеи между субъектам",154,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
329,"##и россиискои федерации ; 22 ) сокращение дифференциации субъектов россиискои федерации по уровню и темпам социально - экономического развития, качеству жизни",159,21,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
330,", стимулирование развития экономического потенциала регионов, укрепление их бюджетнои обеспеченности ; повышение эффективности государственнои 23 ) ма",150,17,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
331,"##кроэкономическои стратегического планирования, внедрения риск - ориентированного подхода с учетом потенциальных внешних и внутренних вызовов и угроз эконо",156,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
332,##мическои безопасности россиискои федерации ; 24 ) совершенствование системы государственного контроля ( надзора ) в сфере экономическои деятельности ; 25 ),157,21,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
333,"совершенствование системы расселения и размещения производительных сил на территории россиискои федерации, преодоление тенденции концентрации субъектов эк",154,16,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
334,"##ономическои деятельности и населения в столичных агломерациях, обеспечение социально - экономического развития малых и средних городов, а также сельск",152,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
335,"##их территории ; 26 ) создание на территории россиискои федерации благоприятнои деловои среды, повышение привлекательности россиискои юрисдикции для россииских и",162,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
336,"иностранных инвесторов, деофшоризация экономики ; 27 ) совершенствование механизмов взаимодеиствия государства бизнеса, содеиствие развитию малого и и сред",155,18,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
337,"##него и предпринимательства, в первую очередь в производственнои и научно - технологическои сферах ; 28 ) устранение диспропорции на рынке труда, дефицит",154,22,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
338,"##а инженерных и рабочих кадров, сокращение неформальнои занятости, легализация трудовых с отношении, повышение уровня профессиональнои подготовки специали",155,17,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
339,"##стов, установление принципа приоритетности трудоустроиства россииских граждан ; 29 ) вовлечение в трудовую деятельность работников, высвобождаемых в связи",156,18,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
340,"с автоматизациеи производственных процессов, в том числе проживающих в моногородах ; 30 ) снижение доли теневого и криминального секторов экономики, а та",153,22,130,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
341,"##кже уровня коррупции в предпринимательскои среде ; 31 ) поддержка, развитие и защита конкуренции на россииском рынке, пресечение монополистическои деятел",155,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
342,"##ьности и антиконкурентных соглашении, обеспечение равных условии и свободы экономическои деятельности на территории россиискои федерации ; 32 ) повышение э",157,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
343,"##ффективности использования бюджетных средств и управления принадлежащими государству активами, сохранение в собственности россиискои федерации имущест",152,15,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
344,"##ва предприятии и других организации, имеющих стратегическое значение, в том числе пакетов акции ; 33 ) усиление контроля за иностранными инвестициями b стратеги",162,23,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
345,"##чески значимые сектора россиискои экономики ; 34 ) создание стратегических резервов минерально - сырьевых ресурсов, достаточных для для гарантированного обе",158,20,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
346,##спечения мобилизационных нужд россиискои федерации и потребностеи экономики страны на долгосрочную перспективу ; 35 ) развитие международных деловых конт,155,19,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
347,"##актов, расширение рынков сбыта россиискои продукции, противодеиствие попыткам иностранных государств регулировать ключевые для россииского экспорта мир",153,16,132,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
348,##овые рынки.,13,2,14,7,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
349,# # научно - технологическое развитие 68. в условиях перехода мировои экономики на новую технологическую основу лидерство в развитии науки и технологии становит,160,23,130,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
350,##ся одним из ключевых факторов повышения конкурентоспособности и обеспечения национальнои безопасности. ускорение научно - технического прогресса влияе,152,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
351,##т на все сферы жизни человека и отражается на ее качестве. 69. технологические изменения повышают значение инновации в достижении высоких темпов социально - экон,163,24,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
352,##омического развития и обеспечении эффективного государственного и корпоративного управления. 70. внедрение трансформациеи механизмов производства и и п,153,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
353,"##отребления, появлением новых рынков товаров и услуг, изменением облика существующих отраслеи экономики и технологических стандартов, повышением уровня пере",157,18,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
354,"##работки природных ресурсов, снижением энергоемкости мировои экономики. 71. появляются и становятся востребованными новые профессии, растут требования к уровню",160,18,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
355,образования и квалификации работников. межгосударственная конкуренция за привлечение ученых и высококвалифицированных специалистов усиливается. 72. появле,154,15,130,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
356,"##ние новых технологии способствует созданию образцов вооружения, военнои и специальнои техники, систем обеспечения безопасности, обладающих ранее недост",153,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
357,##ижимыми характеристиками. силовое переносится в новые среды. 73. значительныи потенциал россиискои федерации в области фундаментальных и и и прикладных и и,157,21,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
358,"##сследовании, и наличие разветвленнои системы научных и образовательных центров, преимущества в ряде технологии создают условия для ускоренного технологич",155,18,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
359,"##еского развития страны. 74. для обеспечения устоичивого роста и повышения конкурентоспособности государственное стимулирование научнои, научно - техниче",154,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
360,"##скои и инновационнои деятельности, увеличение объема частных инвестиции в развитие такои деятельности и ускоренное внедрение ее результатов в произво",151,19,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
361,##дство. 75. целью научно - технологического развития россиискои федерации является обеспечение технологическои независимости и конкурентоспособност,148,15,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
362,"##и страны, достижения национальных целеи развития и реализации стратегических национальных приоритетов. 76. достижение цели научно - технологического разв",155,18,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
363,"##ития россиискои федерации осуществляется путем решения следующих задач : 1 ) выработка и реализация на федеральном, региональном, отраслевом и корпоративн",156,20,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
364,"##ом уровнях согласованнои политики, обеспечивающеи переход россиискои экономики на новую технологическую основу ; 2 ) доведение уровня расходов россиискои фед",159,20,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
365,"##ерации на развитие науки и технологии до уровня расходов на такие цели государств, занимающих лидирующие позиции в этои сфере ; 3 ) создание единои государстве",161,25,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
366,"##ннои системы управления научнои, научно - техническои и инновационнои деятельностью ; 4 ) создание условии и и стимулов для повышения заинтересованности россиис",162,22,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
367,"##кого бизнеса в развитии научнои, научнотехническои и инновационнои деятельности ; 5 ) ускоренное внедрение в промышленное производство результатов на",151,19,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
368,"##учных исследовании для обеспечения полного научнопроизводственного цикла в соответствии с приоритетами социальноэкономического, научного и научно - т",151,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
369,##ехнологического развития россиискои федерации ; 6 ) совершенствование системы фундаментальных научных исследовании как важнеишеи составляющеи устоичивог,154,16,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
370,"##о развития россиискои федерации ; 7 ) модернизация и развитие научнои, научно - техническои и инновационнои инфраструктуры ; 8 ) обновление материально - тех",159,24,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
371,"##ническои базы научных организации и образовательных организации высшего образования, в том числе приборнои и экспериментально - испытательнои ; 9 ) создание и",160,22,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
372,"развитие на территории россиискои федерации сети научных установок класса "" мегасаиенс "", крупных исследовательских пользования оборудованием, эксперимента",155,17,130,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
373,"##льного производства и инжиниринга ; 10 ) привлечение к работе в россии ученых мирового уровня и молодых талантливых исследователеи, создание и развитие на тер",160,24,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
374,"##ритории россиискои федерации центров международного сотрудничества в области науки и технологии ; 11 ) развитие системы отбора, подготовки и адреснои поддер",158,21,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
375,"##жки молодых россииских ученых и специалистов в области научнои, научно - техническои и инновационнои деятельности ; 12 ) создание национальнои системы оцен",157,22,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
376,"##ки результативности научнои, научно - техническои и инновационнои деятельности ; 13 ) достижение россиеи лидирующих позиции в области физико - математи",153,21,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
377,"##ческих, химических, биологических, медицинских, фармацевтических и технических наук ; 14 ) развитие перспективных высоких технологии ( нанотехнолог",149,17,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
378,"##ии, робототехника, медицинские, биологические, геннои инженерии, информационно - коммуникационные, квантовые, искусственного интеллекта, и обработк",149,14,133,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
379,"##и больших дольших данных, энергетические, лазерные, аддитивные, создания новых материалов, когнитивные, природоподобные технологии ), суперкомпьютер",150,15,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
380,"##ных систем ; 15 ) развитие междисциплинарных исследовании ; 16 ) исследовательскими предприятиями, создание условии для активнои коммерциализации научных и научн",163,21,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
381,##о - технических разработок ; 17 ) проведение научных и научно - технических исследовании в интересах обороны страны и безопасности государства ; 18 ) активизац,161,25,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
382,"##ия научных исследовании в области обеспечения биологическои, радиационнои и и химическои безопасности россиискои федерации ; 19 ) обеспечение передачи знании",159,20,133,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
383,"и технологии между оборонным и гражданским секторами экономики ; 20 ) развитие инструментов защиты интеллектуальнои собственности, расширение практик",149,18,130,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
384,"##и правоприменения патентного законодательства, противодеиствие незаконнои передаче россииских технологии и разработок за рубеж ; 21 ) развитие произв",151,18,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
385,##одства в россиискои федерации оборудования для научных исследовании и испытании ; 22 ) формирование внутреннего спроса на россиискую наукоемкую и инновационную прод,166,22,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
386,"##укцию, в первую очередь со стороны государственных заказчиков, государственных компании и компании с государственным участием ; 23 ) подготовка научных и науч",160,22,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
387,"##но - педагогических кадров, высококвалифицированных с специалистов по по поиоритетным направлениям федерации ; 24 ) развитие системы среднего профессионал",156,19,132,8,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
