chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
297,"##gard de ses personnels. mais ces mesures marquent la prise de responsabilite du legislateur et du gouvernement vis - a - vis. des personnels militaires, gage d ' une attention portee a leur situation d ' autant plus vigilante qu ' ils ne disposent pas des moyens que donne une representation syndicale les grades et les limites d ' age sont - on l ' a dit - du domaine legislatif. leur fixation repond a des donnees large",423,78,133,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
298,"##ment specifiques de la fonction militaire. peu de carrieres civiles - aucune sans doute - - offrent un eventail de grades aussi complet, justifie dans les armees tant par leur structure hierarchisee que par des raisons techniques, d ' ailleurs communes a toutes les armees du monde. peu de carrieres civiles imposent des limites d ' age aussi basses. un general de brigade est mis a la retraite a 58 ans dans l ' armee de terre, 54 dans l",440,80,133,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
299,"' armee de l ' air, un capitaine de vaisseau est mis a la retraite a 56 ans, un colonel de l ' armee de l ' air a 52, un maitre principal de la marine a 45. la duree de service des officiers techniciens est limitee a 32 ans, voire 27 dans certains cas. aussi le code des pensions de l ' etat prevoit - il des dispositions particulieres aux militaires : outre un systeme de bonifications, il assure le benefice d ' une pension a jo",430,88,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
300,"##uissance immediate aux sous - officiers apres quinze ans de service, aux officiers apres vingt - cinq ; le cumul de leur retraite et d ' un second traitement verse par une administration, un etablissement public ou une entreprise nationale n ' est cependant pas possible. les officiers quittant le service apres quinze ans et avant vingt - cinq ont pour leur part droit a une pension a jouissance differee jusqu ' a l ' age de ci",431,78,132,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
301,"##nquante ans. ces dispositions, en harmonie avec les exigences de fait des besoins des armees, constituent un cadre general de la carriere des militaires, mais celle - ci est en outre, il ne faut pas le cacher, dependante, bien sur des merites propres de chacun, mais aussi de la gestion des corps et des besoins des armees en effectifs. la gestion des corps est parfois fort complexe et laisse place, meme en periode de",421,74,132,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
302,"stabilite d ' effectifs, a certains a - coups dus a des irregularites de repartition des personnels en age et en anciennete. ce phenomene est accuse par la multiplicite des specialites, voire des corps eux - memes dont on denombre aujourd ' hui pas moins de 153 | l ' existence des trois armees, de la delegation ministerielle pour l ' armement, de la direction de la gendarmerie et de la justice militaire, du service de sante et de tous les services ne",454,83,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
303,"suffit pas a rendre compte en totalite de cette extreme differentiation, qui repose pour une part sur des raisons historiques dont certaines ont pu perdre de leur actualite et pour une autre part sur une diversite de fonctions ayant chacune leur propre technicite. un mouvement de simplification a ete entrepris et l ' on evoque dans cet ouvrage la fusion des corps d ' ingenieurs militaires et celles des corps des medccins et pharmaciens",439,74,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
304,- chimistes. mais il ne faut pas mesestimer la difficulte de ces fusions qui doivent ne desavantager personne et sont surtout efficaces au niveau du recrutement. il ne faut d ' ailleurs pas manquer de souligner que la grande diversite des corps a ete utilisee avec efficacite comme un instrument interne de promotion. l ' origine des officiers de l ' armee de terre par 57 exemple en fait foi : un peu plus,406,74,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
305,"de la moitie d ' entre eux proviennent aujourd ' hui a parts egales de l ' ecole speciale militaire de saint - cyr et de l ' ecole militaire interarmes, les autres sont surtout des officiers issus du rang, mais aussi des officiers de reserve actives ou servant en situation d ' activite. l ' evolution des besoins des armees en effectifs ajoute naturellement a ces difficultes de gestion. dans les periodes de tension ou d ' hostili",432,79,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
306,"##tes, les armees doivent accroitre le recrutement. le calme revenu, il faut proceder a des deflations souvent massives. l ' histoire de tous les temps et de tous les pays offre maints exemples de ces mises en demi - solde, de ces degagements de cadres, de ces incitations pressantes au depart volontaire, qui, pour avoir un caractere conjoncturel - et peutetre en raison meme de ce caractere - - laissen",404,70,133,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
307,"##t souvent la trace d ' un sentiment amer parmi le personnel militaire. si le probleme des effectifs militaires ne se pose pas aujourd ' hui en ces termes, il fait apparaitre une situation permanente des besoins qui exige en fait une correction permanente de la « pyramide » des corps, par ailleurs seule capable de donner a chacun un avancement satisfaisant et un emploi correspondant a son grade. c ' est qu ' en effet le progres technique,",443,79,132,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
308,"en introduisant dans les armees des materiels couteux et complexes, et les progres de la scolarisation, en augmentant les capacites des jeunes soldats, ont cree des besoins nouveaux de personnels d ' encadrement direct nombreux et tres competents, aux ambitions d ' autant plus legitimes, alors que dans le meme temps, le nombre des emplois de responsabilite superieure marque une tendance relative a l ' amenuisement. il est donc necess",437,70,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
309,"##aire de donner le maximum de souplesse possible a la gestion du personnel militaire en facilitant des entrees dans la vie civile active, particulierement a certaines etapes de la carriere. certes, la formation technique et humaine donnee par l ' armee est en elle - meme appreciee par le secteur civil et des reconversions d ' anciens militaires s ' y operent aisement dans nombre de cas. mais, il n ' en convient pas moins d ' aide",434,78,133,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
310,"##r les candidats a un emploi civil a faire face aux difficultes de leur reconversion. a cet effet, divers moyens ont ete mis en place recemment : - une loi du 2 janvier 1970 a, d ' une part, autorise un report permanent des ages limites d ' acces aux concours de la fonction publique au benefice des officiers et permis la prise en compte d ' une partic importante de leur temps de service dans les armees ; elle a, d",418,82,132,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
311,"' autre part, institue, en leur faveur, pour une duree de 10 ans, un regime derogatoire d ' acces aux emplois de la fonction publique par voie d ' integration directe. - - les armees intensifient, par ailleurs, l ' effort qu ' elles ont entrepris depuis plusieurs annees pour permettre tous les ans a plusieurs centaines d ' officiers et sous - officiers de suivre des stages aupres d",384,70,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
312,"' organismes divers, publics et prives, destines a les preparer a leur future carriere civile. dans cet esprif, le ministre a favorise la creation, en 1971, d ' une « association pour la reconversion civile des officiers » ( arco ) regroupant des associations et amicales de militaires et anciens militaires egalement preoccupes de ces problemes de reclassement. les organismes officiels que constituent les bureaux de reclassement des trois armees apportent,",459,71,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
313,"bien sur, leur constant concours a cette action. - innovation considerable enfin, le statut general vient de prevoir, dans la limite d ' un contingent annuel fixe par arrete, la possibilite d ' attribution d ' un pecule determine en fonction de la derniere solde percue, aux officiers de carriere admis a la retraite apres quinze ans de services et « appartenant aux armes et corps combatiants des armees ». il s ' agit ainsi de",428,76,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
314,"faciliter ce qu ' il est convenu d ' appeler la « carriere courte », pratiquee depuis longtemps par certains personnels dont la technicite est appreciee dans la vie economique du pays. la mise en place de ces differents moyens temoigne de la volonte conjointe du parlement, du gouvernement et du commandement d ' adapter etroitement les effectifs aux besoins des armees sans porter atteinte aux interets leg",407,68,130,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
315,"##itimes des personnes. la contradiction peut n ' etre qu ' apparente, car l ' interet des personnes n ' est pas dissociable de l ' interet de leur emploi. il reste que cette tache delicate exige beaucoup de soin et un souci constant de concertation. mais l ' interet de la nation, celui de l ' armee et, finalement, celui bien compris, de ses personnels ne manquent pas ici de se rejoindre. immuable a travers le temps",419,78,133,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
316,", la mission de l ' armee reste de veiller a la defense du pays, de le proteger contre ceux qui voudraient menacer sa securite. ce role, qui n ' emprunte rien a une quelconque idee de celebration de la force pour la force, qui n ' a rien de belliciste, qui se veut, au contraire, facteur de 58",293,59,94,25,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
317,"# # [UNK] paix, est grand et difficile. il merite la consideration de la nation pour ceux qui l ' assument, il requiert de l ' armee un constant effort de preparation morale et technique. la france est aujourd ' hui en paix. elle met toute son ambition a en servir la cause, comme celle de la liberte. les armees doivent mettre ce temps a profit pour obtenir la meilleure organisation et le meilleur rendement des moyens qui leur sont donnes en vue de l",453,85,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
318,"' accomplissement de leur mission. des ressources qu ' une nation peut consacrer a sa defense, elle doit faire une part aux materiels, l ' autre aux hommes et a leur formation. l ' equilibre entre ces deux parts peut etre sujet a controverse et d ' ailleurs a variation dans le temps. un point en tout cas est sur : quelles que soient les performances des materiels, ils ne vaudront jamais que ce que valent les hommes aux",422,79,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
319,"##quels ils sont confles. l ' armee a eu tres tot dans l ' histoire la charge d ' encadrer, d ' entrainer et d ' instruire au metier des armes un grand nombre d ' hommes d ' origines tres diverses ; aujourd ' hui comme hier, les hommes qu ' elle accucille sont jeunes et n ' ont recu avant leur entree qu ' une instruction generale, qu ' elle soit elementaire ou superieure ; il lui appartient donc de",401,82,132,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
320,"les instruire du metier · militaire proprement dit, et de leur offrir les occasions de perfectionner leur formation generale. de ce fait, l ' armee a tres vite da inscrire au nombre de ses responsabilites primordiales les taches educatrices ; celles - ci se sont developpees a la mesure de la complexite croissante de l ' appareil militaire qui exige, pour assurer son fonctionnement, le service d ' hommes possedant de",419,71,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
321,"plus en plus de connaissances generales comme de competences techniques. cependant la maitrise d ' une technique et de ses applications, ne saurait moins que jamais suffire ; l ' exercice du commandement requiert au meme degre l ' intelligence et le caractere ; a quelque niveau qu ' il se situe, l ' individu investi de responsabilites d ' encadrement ou de commandement doit etre capable d ' analyser les problemes auxquels il",428,74,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
322,"est confronte, de prononcer des choix et d ' imposer ses decisions a travers une juste evaluation des evenements et des hommes. · dans cette perspective, les connaissances acquises par l ' enseignement regu et par son effort personnel, l ' epanouissement de sa personnalite par l ' experience seront les fondements de sa competence. on sait la rapidite des mutations des cadres militaires, comparee a celles des cadres civils. elle s ' inspire du souci de leur donner",467,79,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
323,"tout au long de leur carriere une experience aussi diversifiee que possible. de fait, le passage d ' un officier du commandement de la troupe au travail d ' etat - major en passant par la gestion des personnels et l ' experimentation des materiels lui apporte une experience d ' une richesse irremplacable. encore l ' enseignement dans les armees 61 60 faut - il que, dans chacun de ces postes, il demontre une aptitude evidemment necessaire au bon",448,80,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
324,"fonctionnement du systeme et, par ailleurs, indispensable a son enrichissement personnel. c ' est pourquoi, au sein des armees, l ' economie generale de l ' enseignement vise a donner a chacun, par un passage en ecole aux etapes successives de sa carriere, les qualifications techniques, les connaissances generales et humaines qui lui permettront de faire face aux nouvelles responsabilites qui vont lui incomber. il s ' agit",426,68,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
325,", bien entendu, de formations extremement diversifiees, en raison meme du large eventail des activites militaires, mais qui finalement illustrent toutes a leur maniere ce principe commun ; la formation des personnels se fait par periodes au rythme de leur carriere. progressive - mais disconfinue -, elle est dispensee par des organismes specialises, articulee par paliers, et constamment adaptee aux besoins propres de l ' institution militaire. ce",449,68,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
326,"principe est illustre depuis une vingtaine d ' anfiees dans tous les milieux par nombre de « stages de recyclage » ou d ' entreprises de « formation continue ». sans s ' arreter au vocabulaire, il faut souligner que les armees ont reconnu depuis fort longtemps l ' interet d ' une formation complementaire a la « formation sur le tas ». de par leur tradition, elles conservent en ce domaine, aussi bien dans leur structure que",426,78,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
327,"par l ' organisation meme de la carriere de leurs ressortissants, une avance considerable sur les autres administrations et sur le secteur prive. dirige, dans chacune des armees, a la gendarmerie, au service de sante et a la delegation ministerielle pour l ' armement, par un organisme specialise de l ' administration centrale, dispense a travers une gamme tres etendue d ' ecoles et de stages, l ' enseignement militaire s ' adresse a l ' ensemble des personnels militaires,",476,80,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
328,"appeles du contingent, engages, sous - officiers et officiers de tous grades. il est bien entendu proportionne et diversifie en fonction de la duree et de la variete de la carriere de chacun. depassant sa finalite proprement militaire en concourant. a la formation civique, morale et professionnelle de la collectivite qu ' elle emploie, l ' armee contribue de ce fait, de facon importante, a la formation generale de la nation. le fai",435,73,130,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
329,"##t que, par sa diversite et sa progressivite, cet enseignement touche toutes les categories de personnels implique e l ' existence d ' un nombre eleve d ' ecoles, de cours, de stages parfois tres specialises dont l ' enumeration et la description n ' entrent pas dans le cadre de ce chapitre. pour en donner une idee synthetique, on evoquera successivement les ecoles preparatoires, la formation des appeles, la formation des sous - officiers, la",447,76,132,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
330,formation des officiers subalternes et le perfectionnement des officiers superieurs.,84,10,24,26,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
331,"# # 1 les ecoles preparatoires. en assurant a de jeunes francais un enseignement general et technique, et, par consequent, en leur donnant une instruction qui leur permette de s ' orienter dans les meilleures conditions possibles vers une carriere militaire, l ' armee, par la formation qu ' elle assure dans ses colleges, elargit le champ de son enseignement proprement militaire qui, a ce niveau, rejoint celui dispense par l ' education nationale. les ecoles",461,76,130,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
332,"militaires preparatoires conservent peu de choses en commun avec les ecoles d ' enfants de troupe d ' un passe recent. elles sont devenues des lycees ou les eleves peuvent acceder au baccalaureat, et preparer les concours d ' entree dans les ecoles militaires. l ' enseignement preparatoire assure par les armees est d ' ailleurs dispense en stricte conformite avec les programmes de l ' education nationale, le personnel detache par ce minister",445,74,130,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
333,"##e en conserve l ' entiere responsabilite. la prise en charge d ' un tel type d ' enseignement par les armees repond a un but eminemment social et leur permet de se garantir une source reguliere de recrutement. le but social est particulierement affirme dans les etablissements d ' enseignement general tels que le prytanee militaire ' a la fleche, le college militaire de saint - cyr, le college naval a brest, l ' ecole des pupilles de l '",442,81,132,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
334,"air a grenoble ou sont admis en priorite les fils de militaires ou de fonctionnaires. ces colleges et ecoles cherchent, tout en assurant aux eleves une instruction universitaire, a ouvrir leurs esprits a la grandeur du metier militaire et plus generalement a l ' ideal du service de l ' etat, a donner a chacun le sens de sa responsabilite personnelle et sociale, a eveiller ainsi des vocations solides au service des armees ou",427,74,130,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
335,"de la nation. naturellement, le volontariat est la regle, aucun engagement n ' est demande aux eleves qui ont toute liberte de se tourner vers d ' autres voies que celle des armes. 62 ( 3 les ecoles militaires preparatoires d ' aix - en - provence, du mans, d ' autun et, recemment, du tampon ( reunion ) ont la meme vocation, mais sont ouvertes a tous les jeunes francais. les frais d ' entre",393,76,130,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
336,"##tien des eleves sont pris en charge par l ' etat a condition qu ' ils souscrivent un engagement dans les armees a l ' issue de leur scolarite. dans le cas contraire, le remboursement de ces frais est demande aux familles. il reste que la formation assuree dans les colleges et ecoles militaires preparatoires ne represente evidemment qu ' un aspect marginal de l ' enseignement militaire dont la finalite propre et le role essentiel s ' expriment dans",453,80,132,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
337,la formation de la collectivite militaire.,42,6,12,27,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
338,"# # la. formation des appeles. pour assurer l ' execution de sa mission, l ' armee met en ceuvre des moyens materiels et humains dont la valeur depend pour une grande part de la volonte de defense de ses soldats et de leur capacite de combatiant.. donner aux appeles la capacite de combattant cxige qu ' ils acquierent des connaissances elementaires, un entrainement pratique qui fasse passer ces connaissances a l ' etat de",424,75,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
339,"reflexes, enfin une formation plus ou moins specialisee pour la mise en œuvre des materieis parfois complexes qu ' ils auront a utiliser. c ' est pourquoi les armees dispensent a chaque appele dans des centres d ' instruction ou de formation une instruction militaire de base, ulterieurement completee par une / formation plus specialisee soit au sein de ces memes centres soit, plus generalement, dans les unites qui prennent son entrainement a leur compte.",458,75,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
340,"comme la loi sur le service national l ' a prevu, cette instruction proprement militaire se double d ' activites socioprofessionnelles qui ont pour but de repondre au besoin d ' information des appeles, de contribuer a leur formation generale, d ' entretenir et de perfectionner leurs connaissances, bref de faciliter leur retour a la vie civile. par la meme, les armees participent a l ' effort national de promotion sociale. dans la ligne",440,74,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
341,"d ' une tradition fort ancienne puisque, des 1879, le reglement de l ' infanterie prevoyait dans chaque regiment un service des ecoles regimentaires, ces actions sont organisees autour de cours oraux ou de cours par correspondance. 42 500 jeunes gens ont beneficie de tels cours en 1971. · parmi les « clubs » de loisirs organises dans les regiments, dont la valeur educative est certaine ( art manuel, photographie, musique, lecture, etc. ) il faut mention",457,77,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
342,"##ner particulierement les « clubs agricoles » qui dispensent a leurs membres une information fouillee sur les problemes de l ' agriculture moderne ; les animateurs qui en ont la charge y ont ete prepares par le ministere de l ' agriculture. enfin, les armees ont entrepris depuis 1971 une action speciale dite de « selection - promotion » qui se propose de detecter parmi les appeles ceux qui, defavorises par le sort, n ' ont pas acquis un metier",448,80,133,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
343,"en rapport avec leurs aptitudes reelles d ' intelligence et de caractere et de les aider a prendre des orientations nouvelles, notamment par le canal de la formation professionnelle des adultes qui fait l ' objet d ' une information systematique. un regime de bourses, prelevees sur les credits militaires, permet d ' aider certains appeles, au lendemain du service, a poursuivre leur formation technique ou universitaire. la coordination des actions de toute nature qui contribuent",482,76,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
344,"ainsi a la formation complementaire ou au reclassement des appeles est assuree dans les corps de troupe, les unites de la marine et sur les bases aeriennes par des « officiers - conseil ». ainsi, pour un nombre eleve de recrues, le temps du service militaire permet non seulement d ' acquerir l ' instruction indispensable pour la defense, qui reste l ' objectif premier, mais aussi de combler les lacunes d ' une formation generale ou professionnelle parfois inachevee.",470,80,130,28,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
345,"# # la formation des engages et des sous - officiers. les actions de formation des engages comme des sousofficiers font l ' objet de la part des armees d ' un soin tout particulier. elles presentent une importance extreme a un double titre : en contact direct avec la troupe, les sous - officiers assurent la formation des appeles et donnent aux unites la cohesion de base sans laquelle il n ' y aurait pas de veritable armee ; en outre, le service d ' un armement d ' une complex",480,92,130,29,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
346,"##ite croissante impose de recourir assez largement a l ' engagement volontaire, si possible de longue duree, faute duquel certains armements ne sauraient trouver leur complete efficacite. les enseignements dispenses, en raison meme de la variete des techniques mises en œuvre dans les armees modernes, sont রত",310,47,98,29,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
347,"# # 65 brevet superieur ou du brevet de chef de section qui exigent a un moment ou un autre le passage par une ecole ou un centre d ' instruction. cette pratique generale repond au double souci de l ' equite dans l ' avancement et de la competence des promus dans leur nouvelle fonction. extremement diversifies. il reste que la formation est, suivant le principe general deja expose, dispensee par etapes. les trois etapes qui concernent les engages et les sousoffici",468,83,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
348,"##ers sont la formation elementaire de l ' homme du rang engage, la formation technique des jeunes sous - officiers, la formation technique superieure des sous - officiers et officiers mariniers confirmes. de nombreux cours plus ou moins specialises dispensent l ' enseignement correspondant a chacun de ces niveaux. les tres jeunes engages recoivent une formation generale et technique dans les ecoles d ' issoire et de tulle pour l ' armee de terre, a l ' ecole des mousses de brest et",487,83,133,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
349,"l ' ecole des apprentis mecaniciens de saint - mandrier pour la marine, aux ecoles d ' auxerre et de saintes pour l ' armee de l ' air. les sous - officiers de l ' armee de terre sont formes pour partie dans les corps de froupe et centre d ' instruction, pour partie dans les ecoles d ' armes ou ils acquierent egalement le premier niveau de specialisation. dans la marine, c ' est aux ecoles de maistrance du pont, cette progression, commune aux",446,86,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
350,"frois armees, s ' applique aussi a la gendarmerie, a la difference pres que la premiere etape n ' est pas a sa charge puisque les gendarmes sont tous sous - officiers et sont recrutes soit au sein des armees soit parmi les jeunes ayant satisfait aux obligations du service militaire. l ' enseignement lui - meme, surtout a partir du deuxieme niveau, est pour la plus grande part specifique de l ' arme a la",406,76,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
351,"##quelle l ' interesse appartient : les techniques du chasseur alpin et celles du sous - marinier n ' ont evidemment pas grand chose de comparable. de la machine et de l ' aeronautique navale et aux ecoles de specialites ( ecoles des electriciens, des mecaniciens, etc. ) que revient la formation des engages au niveau du brevet elementaire, puis celle des officiers - mariniers aux deux niveaux superieurs. naguere tres dispersees, ces ecoles ont et",450,76,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
352,"##e pour la plupart recemment regroupees, dans deux vastes complexes, les centres d ' instruction navale de brest et de saint - mandrier. cependant, hors du domaine proprement technique, les divers enseignements de ces niveaux presentent des caracteres communs marques, repondant a certains objectifs generaux. tout d ' abord, au - dela de la pure technique qu ' ils doivent acquerir, il importe de donner aux sous - officiers une formation plus large",451,73,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
353,"qui reponde a leurs vœux en meme temps qu ' a la necessite d ' accroitre sans cesse la qualite du personnel d ' encadrement des armees. aussi une part tres large est - elle faite a l ' enseignement des mathematiques, de l ' histoire, de la geographie et du francais. ensuite, tout sejour en ecole est mis a profit pour renouveler et approfondir la formation humaine et pedagogique des stagiaires. entraineur d",409,74,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
354,"' hommes en cas de conflit, instructeur en tout temps, le sous - officier se doit en effet d ' avoir un bon contact humain avec ses subordonnes. les methodes actives sont de regle dans les ecoles, elles lui serviront de modele lorsqu ' il devra assurer l ' instruction du contingent. enfin, troisieme caractere commun, toutes les formations sont sanctionnees par des brevets qui conditionnent l ' acces a certains grades",420,72,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
355,". ainsi l ' armee de terre demande - t - elle pour le grade de sergent ou de marechal des logis le brevet militaire professionnel elementaire et le certificat militaire ( ou technique ) du 1er degre, tandis que la marine et l ' armee de l ' air demandent des brevets ou certificats comparables pour le grade de secondmaitre ou de sergent. ainsi, l ' accession au grade d ' adjudant ou de premier maitre est - elle egalement soumise a l ' acquisition du",452,87,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
356,"l ' armee de l ' air forme ses sous - officiers du personnel non - navigant a nimes ( formation initiale ), puis a rochefort ( services techniques ) et a evreux ( service general ) ; leur specialisation s ' acquiert ensuite au sein des unites. les sous - officiers du personnel navigant recoivent leur formation initiale a clermont - ferrand, puis ils passent dans les ecoles de pilotage ( clermont - ferrand et cognac ) ou de navigation ( toulouse",448,83,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
357,"). ils poursuivent leur formation dans les ecoles de specialisation de tours ( pilote de combat ) et d ' avoro ( pilote de transport ) qui recoivent egalement les officiers issus de l ' ecole de l ' air ; l ' ecole de chambery, pour sa part, assure la transformation des pilotes de transport sur helicoptere. couvrant des disciplines tres variees et touchant un tres nombreux personnel, cet enseignement fait l ' objet de tout le 67 66 soin que justifie son importance",468,85,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
358,"premiere pour les armees. il procure au sous - officier la competence qui lui est necessaire dans son emploi et le fait souvent rechercher, surtout dans les specialites les plus techniques, par le secteur civil. il faut d ' ailleurs ajouter que si le personnel sous contrat n ' a pu, du fait de sa specialite militaire, acquerir une formation recherchee par le secteur civil, les armees lui offrent a la fin de son engagement la possibilite d ' une formation profession",469,82,130,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
359,"##nelle complementaire propre a faciliter sa reconversion. le type d ' enseignement qui vient d ' etre decrit s ' applique aux sous - officiers des armes. celui qui est dispense aux sousofficiers du service de sante des armees, a la charge de chaque armee, repond aux memes principes. au sein de la delegation ministerielle pour l ' armement, une organisation differente est en place pour la formation des techniciens d ' etudes et de fabrication, fonctionnaire",461,77,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
360,"##s civils d ' encadrement du personnel ouvrier. adaptee aux besoins d ' un organisme industriel, cette organisation fait une tres large place a la promotion sociale. c ' est ainsi qu ' elle accueille dans les ecoles techniques preparatoires de l ' armement les meilleurs eleves sortant de ses propres ecoles d ' apprentissage - dont l ' origine remonte pour certaines a 1631 - et des eleves exterieurs admis sur concours afin de leur di",437,77,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
361,##spenser une formation technique poussee et une formation generale du niveau de la classe terminale technique en vue de les preparer aux certificats d ' aptitude professionnelle et au baccalaureat ainsi qu ' au concours commun d ' entree dans les ecoles techniques normales superieures. les meilleurs elements recus a ce dernier concours sont d ' ailleurs aiguilles sur des cours preparatoires au concours d ' ingenieur des etudes et techniques d ' armement ( personnel off,474,77,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
362,"##icier ), les autres, apres une formation equivalente a celle des instituts universitaires de technologie, deviennent en deux ans des techniciens hautement qualifies, qui sont accueillis dans le corps des techniciens d ' etudes et de fabrication. une autre voie s ' offre en outre aux candidats a ce corps, celle des ecoles techniques normales d ' atelier qui recoivent sur concours de jeunes ouvriers de l ' armement de 25 a 28 ans et en font en",447,78,132,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
363,"deux ans des techniciens d ' atelier et des agents de mattrise. il existe ainsi au sein de la d. m. a. 16 ecoles d ' apprentissage - denommees ecoles de formation technique normale - -, 10 ecoles techniques preparatoires, trois ecoles techniques normales superieures - dont l ' une, a ville - d ' avray, est un i. u. t. -, deux ecoles techniques normales d ' atelier.",367,69,114,30,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
364,"# # la formation des officiers subalternes. les moyens militaires dont les armees sont dotees ne trouvent toute leur efficacite que dans la mesure ou les differents systemes de forces dans lesquels ils s ' integrent sont convenablement prepares a leurs missions et en permanence prets a les remplir, et dans la mesure ou ils sont eux - memes bien adaptes a ces missions par leurs qualites intrinseques et la tactique d",418,72,130,31,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
