chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
205,"explosive ordnance disposal, coastguard operations in the north sea and the caribbean, and patient transport to and from the wadden islands. administrative agreements made under the intensification of civil - military cooperation ( icms in dutch ) have established the guaranteed availability of specialist capabilities ( such as airborne surveillance and security, eod and cbrn defence [ 38 ] ) for the armed forces. this availability is linked to response times. military capabilities are deployed under the responsibility of the civil authorities. in exceptional circumstances, civil - military cooperation could lead to a decision to allocate operational leadership of sub - tasks, such as evacuations in crises and disasters",729,109,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
206,", to the armed forces. ultimate responsibility nonetheless * * 3. 5. 1. decision making for permanent deployment of the armed forces within the * * * * kingdom * * deployment of the armed forces is regarded as permanent if military personnel are performing a routine, recurring task without a particular end state. such tasks are normally national and are performed in the netherlands and in the caribbean region of the kingdom. examples of permanent deployment include : - military presence in the caribbean parts of the kingdom ; - explosive ordnance disposal ; - coastguard duties ; - airspace control, including the quick reaction alert ( qra ) task ; [ 39 ] - search and",675,118,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
207,"rescue ( sar ) and medical air transport for the wadden islands. decisions about this permanent military deployment are made at ministerial level and are set out in structural agreements between the ministry of defence and the other ministries or departments involved. these arrangements are usually in the form of an order, a covenant or a user agreement. 38 eod : explosive ordnance disposal ; cbrn : protection against chemical, biological, radiological and nuclear atacks 39 the qra task involves keeping two f - 16 fghter planes on standby 24 hours a day 7 days a week to intercept any - - - - - * * 3. 5. 2.",613,110,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
208,"decision making for incidental deployment of the armed forces within the * * civil - military cooperation * * kingdom * * ( icms ). these arrangements incidental deployment of the armed forces within the kingdom is said to be the case when take the form of an order, a public institutions are assisted or supported by military forces. the method of decision covenant or a user agreemaking for this type of military deployment depends on the sort of assistance or support ment. the guiding principle and the place it is needed. [ 40 ] is that deployment of defence means for military assistance the following basic principles exist for military assistance or support within the or support",687,118,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
209,"will always take netherlands. place under the responsibility _ - military assistance under the police act. under this act, the armed forces may be asked to assist _ of the civil authorities. as part the police in upholding public order or in criminal law enforcement. decision making of icms, a catalogue has been about this type of deployment proceeds in stages. first, the question of whether the drawn up to provide the civil assistance can be provided by the royal netherlands marechaussee will be considered. in authorities with an insight special cases, other sections of the armed forces may be asked to assist. a decision on that into the agreed personnel,",664,111,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
210,"will be made by the minister of security and justice in consultation with the minister of equipment and logistic defence. on behalf of the minister of defence, the secretary general of the ministry of support that the defence * * 54 * * defence will decide on deployment of the royal netherlands marechaussee and the organisation is guaranteed to * * 55 * * director of legal affairs will decide on deployment of the other services. deployment of be able to supply. special forces occurs afer a consultative process agreed between the departments. - _ military assistance under the security regions act. in the event or serious threat of a fire, a _ in the case",661,116,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
211,"of military assistance in the caribbean region of the kingdom, a distinction disaster or a crisis, military assistance can be provided for civil authorities. any such needs to be made between the kingdom ’ s caribbean countries ( aruba, curacao and st. request will be submited by the chairman of the security region to the minister of maarten ) and the caribbean netherlands ( bonaire, st. eustatius and saba – the bes islands ). security and justice, who will then investigate whether the assistance requested could be - for aruba, curacao and st. maarten, the legal basis for the provision",592,100,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
212,"of military assistance provided by other civil emergency services. if this is not or only partly possible, the is the royal decree on instructions pertaining to the deployment of the armed forces request will be submited to the minister of defence and the chod can then act on the ( 1987 ). this decree enables the governor of these countries to make sections of the armed minister ’ s behalf in deciding whether to provide military assistance. forces available to the governments of aruba, curacao or st. maarten for the purpose of - military support in the public interest. if there is an urgent need for goods or services that the providing military assistance",663,114,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
213,"to maintain internal security and public order ( also referred defence organisation can provide, a request may be submited by an administrative to as ‘ hard ’ ), or in disasters, accidents and disruptions to traffic or communications body. [ 41 ] this request will then proceed via the ministry of the interior and kingdom ( known as ‘ sof ’ ). decisions on assistance in disasters and accidents for which no specific relations or the ministry of security and justice. if the required goods or services are authority is required are made by the flag officer caribbean ( czmcarib in dutch ) afer a available, the chod may decide on behalf",637,112,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
214,"of the minister to provide support. request from the governor. for assistance in maintaining internal security and public the defence organisation has made arrangements with other government departments order, decisions are made by the ministerial council or, in urgent cases, the minister of and lower authorities that are referred to collectively by the term intensification of defence, both following a request by the national government through the intermediary of the governor. 40 the secretary - general deals with this in his directive sg a - 972 handboek militaire ondersteuning civiele autoriteiten - as public bodies within the netherlands, the bes islands fall",671,102,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
215,"under the dutch state [ handbook for military support for the civil authorities ]. system. under the bes security act ( 2010 ), the government representative has the 41 according to the directive militaire steunverlening in het openbaar belang [ military support in the public interest ] ( mp authority to submit a request for military assistance to the minister of defence. this d i i i b d i i i q ’ i i dik d - - - - - enforcement and associated tasks for the justice department. the minister of defence will decide, in consultation with the minister of the interior and kingdom relations and the minister of",611,112,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
216,"security and justice, about the provision of assistance. the lieutenant governor or the public prosecutor will decide, afer agreement with the minister of defence, how the assistance will be provided. in the case of disasters and calamities, the lieutenant governor of the island group can submit a request for support directly to czmcarib. in the case of inter - island disasters or calamities, the request will be made by the government representative. deployment of the armed forces outside the borders of the kingdom usually occurs as part of the first and second main tasks, namely : - to protect national and allied territory ( first main task ) ;",653,109,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
217,"- to promote the international rule of law and stability ( second main task ). the decision - making process for deployment is virtually the same in all cases. under article of the constitution, the government will inform parliament in writing in advance of decision to participate in an international operation and the conditions associated with that participation. three instruments are particularly important in the decision making : - the threat analysis by the military intelligence and security service and general intelligence and security service ; - the frame of reference for participating in military operations, [ 42 ] with points that need particular atention to ensure a well - considered decision to deploy. this includes such things as political",761,120,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
218,"aspects, the mandate, other participating nations, feasibility and security risks ; - the chod ’ s operational planning process. * * 3. 5. 3. operating in exceptional circumstances in the netherlands * * - the threat analysis by the military intelligence and security service and general a situation could arise in the netherlands in which the usual powers of the government are intelligence and security service ; no longer sufficient to allow an appropriate response or action. if there is also a vital - the frame of reference for participating in military operations, [ 42 ] with points that need national interest at stake, the situation could be regarded as exceptional. in such a particular ate",701,116,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
219,"##ntion to ensure a well - considered decision to deploy. this includes such situation, the government may be able to use what are described as special powers, which things as political aspects, the mandate, other participating nations, feasibility and are also created in a way that deviates from the usual legislation. these powers are extre - security risks ; mely far - reaching, and are set out in emergency powers legislation. examples of these - the chod ’ s operational planning process. * * 56 * * special powers are area clearance / evacuation and the requisition of goods and services from * * 57 * * civilians and other",631,110,132,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
220,"government authorities. for the armed forces, the most relevant legal the political process for deployment of the armed forces outside the kingdom, to which basis is the war act. article 100 applies, proceeds as follows : - if the netherlands is requested officially or unofficially to supply a military contribution * * 3. 5. 4. decision making for deployment of the armed forces outside the kingdom * * for a particular operation, a provisional political - military assessment is made. on the the decision to deploy the armed forces and to use military force if necessary falls under the basis of this assessment, a decision can then be made to investigate the request further. primacy",687,115,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
221,"of the political leadership. decision making on how and for what purpose the at this point, the government will notify parliament of this intention ( the ‘ notification ’ ) ; armed forces are deployed is linked to the grand strategy and international law. as part of - using the points in the 2009 frame of reference for participating in military operations, the comprehensive approach, military deployment must be coordinated with the other consideration will then be given to the question of whether military deployment is instruments used by the government. the strategic objectives of a military operation are desirable and feasible. a political decision to deploy is prepared by officials in the military established at ministerial level and in",749,120,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
222,"close cooperation with military leaders. although a operations steering group. as soon as all the required information is available, the number of ministries could be involved in the decision making under the comprehensive government will make its decision. this will normally be done on the basis of a draf approach, it is mainly the prime minister and the ministers of foreign affairs and defence leter that deals with the topics in the frame of reference for participating in military who play key roles in the decision making in respect of military deployment outside the operations ( the ‘ article 100 leter ’ ) ; kingdom. in nato operations, the north atlantic council will decide on the deployment of",707,118,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
223,"- the ministers of defence and foreign affairs ( and any other ministers involved ) will then nato forces, while the netherlands government will make the decision on the possible send their joint, definitive leter to the states general, and a debate will follow. this military contribution from the dutch side. the netherlands government will also make a parliamentary debate may lead to adjustments in the decision ; similar decision in respect of requests for participation in a military operation that come - parliament will then be informed periodically about the progress of preparations for and from authorities within the eu ( political and security commitee ), the osce or the un. the execution of the deployment ;",722,118,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
224,"there are situations in which ( sub - ) operations are then executed under national command, such as special ops and counter - piracy operations. 42 joint leter from the ministers of interior afairs and kingdom relations, defence and foreign afairs and - - - - - - ultimately, every year on the third wednesday in may, parliament will have an interim evaluation of ongoing operations ; - on completion of deployment, a final evaluation will be drawn up with the ministry of foreign affairs and any other ministries involved ; this evaluation will also include aspects from the frame of reference for participating in military operations. in deployment for purposes other than the promotion of",692,116,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
225,"the international rule of law, article 100 of the constitution does not formally apply. the decision - making process is similar, but does not necessarily comprise all the elements referred to above. the government has undertaken to inform parliament as much in accordance with the frame of reference for participating in military operations as possible, certainly in the case of large - scale civil missions involving military participation and in the event of missions with overlapping objectives, i. e. where deployment of the armed forces is intended to protect national and allied territory as well as to maintain or promote the international rule of law. sector development. the interests are ofen more of an economic or diplomatic",737,117,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
226,"nature, for example a military presence in support of a trade mission or to support diplomatic negotiations. decisions about this type of military contribution outside the kingdom are made by the chod in close consultation with the other ministries involved. at an early stage of the preparatory process for military deployment outside the kingdom, a decision needs to be made as to whether a civil assessment is necessary. this is an assessment of the situation in a conflict area, in which an analysis is made of such aspects as the causes of the conflict, the civil institutions, infrastructure, activities and atitudes of civil authorities and other leaders, local population, etc. this analysis leads",705,113,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
227,"to conclusions about the need for the use of non - military means of power and civil capacities. ideally, this assessment will be performed multinationally. if a civil assessment is necessary, it should be carried out as early in the process as possible, ideally before the decision making starts, as the results are important for effective military deployment. [ 44 ] in deployment for purposes other than the promotion of the international rule of law, * * 3. 6. rules of engagement * * * * 58 * * article 100 of the constitution does not formally apply. the decision - making process i _ rules of engagement are directives to _ once a state",643,115,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
228,"has a legal basis on which to * * 59 * * similar, but does not necessarily comprise all the elements referred to above. the govern - _ military forces including individuals _ operate, a clear mission, an intent and the ment has undertaken to inform parliament as much in accordance with the frame of _ that define the circumstances, _ rules of engagement ( roe ) will need to be reference for participating in military operations as possible, certainly in the case of _ conditions, degree, and manner in _ drawn up for the military units about to be large - scale civil missions involving military participation and in the event of missions with _ which force,",660,118,130,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
229,"or actions which might _ deployed. roe are mission rules for comoverlapping objectives, i. e. where deployment of the armed forces is intended to protect _ be construed as provocative, may be _ manders of military operations and contain national and allied territory as well as to maintain or promote the international rule of law. _ applied _ the official parameters in respect of the",385,65,79,38,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
230,"# # # # # nato mc - 362 / 1 nature of and methods for the use of force. the duty of information in article 100 of the constitution not only applies to deployment but also to the supply of military units for the second main task, as it is not yet a case of a decision to proceed with the actual deployment of dutch military personnel. this is covered by the procedure given in article 43 of the un charter [ 43 ], which so far has never been used in practice. the promise of dutch troops to the nato response force of the eu batlegroups is not in itself subject to article 100 of the constitution",595,119,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
231,". the government has, however, expressed its willingness to clarify parts of the frame of reference for participating in military operations, in so far as it is possible and relevant, at the time of assignment of forces for this purpose. it is aware that such an allocation is not without obligation and that it gives rise to both national and international expectations. units of the armed forces may also find themselves outside dutch territory without there being any official deployment as defined above. this could happen, for example, in roe are not a means of assigning specific tasks. commanders may curtail the relevant roe for subordinate commanders at any time, but they cannot in principle",701,115,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
232,"take it upon themselves to expand them. roe must at all times remain within the parameters of the applicable legislation, including ihl. besides the mission rules in the roe, instructions for the use of force are also issued to the commander as well as to individual personnel. because thestate has the monopoly of force, the legitimacy of the use of force must be evaluable ; _ rules of engagement never restrict _ the roe are instrumental here. roe never restrict _ the inherent right to self - defence _ 43 article 43 of the un charter makes provisions for the supply of forces to the un security council, on its call, for the maintenance",641,114,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
233,"of international peace and security. 44 lessons learned in final evaluation of the netherlands ’ contribution to isaf 2006 - 2010, ministry of defence, 23 - - - - - the universal right to self - defence. in a multinational deployment, roe are established within the relevant alliance or union, or - in the case of an operation by a coalition of states - in consultation with the states participating in the coalition. on the basis of national policy or national law, a country may deviate from the agreed roe and issue these deviations to the deployed forces as supplementary instructions. in practice, the restrictions to the roe are designated as caveats and must",665,114,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
234,"be communicated to the force commander. the force commander must ensure when planning the assignments to his units that no assignments are issued that fall outside the roe or outside the caveats that apply to those units. the dutch senior national representative acts on behalf of the chod in monitoring the mandate, the application of the roe and the observance of caveats on deployment of dutch forces. as the red card holder, he can intervene if necessary. the right to self - defence is an inherent right. the most relevant roe are summarised for individual service personnel in an ‘ instruction card for the use of force ’ and for officers and ncos",653,113,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
235,"in an aide - memoire. * * 3. 7. 2. direction of deployment of the armed forces outside the kingdom * * once the government has made the decision to participate in a mission, the chod will set out in an ‘ operational directive ’ the national guidelines, missions, tasks and responsibilities, as well as the arrangements that have been made for the transfer of authority ( toa ) to the multinational force commander. the toa is confined to the operational part of the mission. the dutch government retains ultimate control ( the supreme command referred to in the constitution ) and the chod has full command. the decision for dutch troops",637,112,130,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
236,"to participate in an operation may be accompanied by national caveats for the deployment of dutch units or specific ( weapon ) systems, or for the interpretation of the rules. one should be aware, however, that national caveats do restrict the multinational force commander ’ s freedom of action. the chod will ensure that this commander is mindful of the stated caveats. even afer the toa, he will retain full responsibility for the deployed units, and is responsible for directing them. the chod will direct the royal netherlands marechaussee in missions abroad for non - police tasks.",587,97,120,39,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
237,"# # # 3. 7. direction during deployment * * 60 * * deployed units from the armed forces are always under the command of the chod, * * 61 * * regardless of whether these units are deployed within or outside the kingdom ’ s borders. there is, however, a difference in direction between deployment within the kingdom ( under the third main task ) on the one hand, and, on the other, deployment outside the kingdom ( regardless of the main task ). both situations are explained here. 45 the senior national representative ( snr ) is the chod ’ s representative in the mission area. he will advise the international",610,113,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
238,"force commander and block the deployment of the national contingent if necessary. this function is ofen combined with that of contingent commander. * * 3. 7. 1. direction of military assistance and support within the kingdom * * 46 red card holder is a term used internationally for a designated national ofcial who has the authority to prohibit once a decision has been taken to deploy the armed forces under the third main task, units or stop an operational action by his country ’ s participants in a multinational operation. are placed under civil command. the decision to deploy may be accompanied by conditi - 47 provided the principles of proportionality - no more force",677,115,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
239,"than is necessary to stop that being used by an aggressor - and subsidiarity - the last possible resort to stop the aggressor - are adhered to. ons, restrictions and instructions for the deployment of forces or specific ( weapon ) systems 48 in the allied joint doctrine for the conduct of operations ( ajp - 3 [ b ] ), full command - the highest degree of or the interpretation of rules. these units remain under the command of the chod. the authority - is defned as the military authority and responsibility of a superior ofcer to issue orders to chod will provide a military adviser",585,107,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
240,"to support the civil authorities in the planning and subordinates. it covers every aspect of military operations and administration and exists only within national services. the term ‘ command ’, as used internationally, implies a lesser degree of authority than when it is used execution. the chod will also appoint an official to monitor the mandate for each mission ; in a purely national sense. no nato or coalition commander has full command over the forces assigned to him. this official will operate with the civil authorities in a role that is similar to that of the senior 49 authority over deployment of the armed forces, or units thereof, as part of the third main task means",686,117,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
241,"the national representative and red card holder in an international deployment. these administrative power to instruct their deployment for the purpose of conducting whatever mission the administrator deems desirable or necessary. this authority is accompanied by the administrative responsibility functions ( military adviser and said official ) will be combined wherever possible. all military and thus also carries the duty of accountability for the decisions taken and the instructed deployment of military operations within the kingdom are in principle directed by the chod, with the exception of units and equipment. command relationships determine the powers that commanders have to issue missions police tasks assigned to the royal netherlands marechaussee under the police act ; these are or",800,117,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
242,"orders to their subordinate commanders or units to execute the mission assigned by the competent authority. in other words, an ofcer who has full command authority over a unit does not thus have the authority to give conducted under the competent authority ( in accordance with the stipulations of the police that unit orders for actions or in respect of areas that do not fall under his decision - making authority. act ). 50 the transfer of authority ( toa ) is the handover or return of operational authority between one commander and another. it may, as in the case of all operational command arrangements, be a phased process. toa takes place,",648,112,130,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
243,"for example, when a national contingent is placed under the commander of a multinational force commander - - - - -",114,21,24,40,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
244,# # 4. fighting power,21,5,8,41,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
245,"# # # 4. 1. introduction the total of capabilities supplied by the armed forces to perform strategic functions is known as fighting power. this fighting power comprises not only personnel and equipment, but also factors such as willingness, cohesion, leadership, doctrine, power of renewal, and so on. military doctrine encompasses not only the deployment of personnel and materiel but also that of these less tangible factors. to be able to apply doctrine, an understanding of all the factors that make up fighting power is essential. fighting power is expressed in a model which consists of a mental, physical and conceptual component and which is described in this chapter. the deployment",691,111,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
246,"of fighting power at sea, on land, in the air, in space and in the information domain will then be discussed on the basis of the specific characteristics of these domains. * * fighting power in a historical perspective * * for centuries, the armed forces have been the state ’ s instrument of power. the extent to which this instrument could be used depended heavily on its potential. the term * * 62 * * ‘ fghting power ’, consisting of a conceptual, a physical and a mental component, has * * 63 * * been used in doctrine since the 1990s. these aspects were in themselves nothing new in the exercise of military",613,115,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
247,"power. they have always played a major role in the deployment of the armed forces, but the form they take has changed signifcantly since the beginning of the 19th century. although all three components are necessary for the development of an efective military force, the emphasis placed on one of them has changed dramatically over time. _ the physical component _ from the middle of the 19th century, the development of weapons technology was constant. with the advent of automatic weapons, rapid - fre artillery, smokeless ammunition, armoured ( steam ) ships, aircraf and tanks or ‘ batle wagons ’, the efectiveness of",621,103,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
248,"the armed forces grew, and so too did the combat distances, on land, at sea and ( eventually ) in the air, as well as the ‘ destructive power ’. this was made possible by the continuing industrialisation of western nations, which enabled the required mass production of weapons, ammunition, equipment, etc, to support the huge armies that had been created. the growing grip that ‘ the government ’ had on society also meant that more and more people and equipment could be mobilised to serve the state ’ s interests. the technological advances, which can roughly be divided into increased frepower * * 62 * * - - - -",616,111,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
249,"- and control capabilities and computerisation ( end of the 20th and beginning of the 21st century ), have led to a situation in which there are now manned ( weapon ) systems and fewer armed men. this also means that the number of ‘ combat soldiers ’ ( those who actually use weapons ) has diminished considerably. modern armed forces have an ever - growing need for logistic and technological support, but the smaller number of ‘ fghters ’ are able to deploy more and increasingly accurate and efective frepower. _ the conceptual component _ the introduction of conscript armies brought with it a need for a centrally formulated method of operating.",650,113,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
250,"enabling army leaders to ensure that unity of opinion existed within the armed forces. this meant that senior commanders ‘ knew ’ in which doctrinal framework their subordinate commanders were acting. given the size of the armies and the hugely increased breadths of the front lines, this coordination mechanism was vital to be able to direct the armies efectively. cope with it virtually disappeared from military thinking. until the first world war, western nations regarded the mental component as the deciding factor. the country and therefore the armed forces with the greatest resilience would ultimately win the war. based on experiences in that war, the emphasis shifed to the conceptual element",703,111,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
251,", particularly in germany, and the physical element, mainly in france. the german generals came to the conclusion that the use of the ‘ right ’ doctrine should be the deciding factor, so a great deal of atention was focused on doctrine development in both the reichswehr and the wehrmacht. the french army was mainly concerned with the physical component, as the next war would be a repetition of the last one. if sufcient assets were available, both mobile and static, the next war could also be waged successfully. the second world war showed that it was the physical component which would ultimately decide the outcome. the americans deployed",645,109,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
252,"overwhelming amounts of materiel, while the russians were also willing to sacrifce untold numbers of personnel. in the course of the 19th and 20th centuries, countries developed their ‘ own ’ doctrine, * * 64 * * based on their own wartime experience and also particularly on the opinions of society. during the cold war, both sides also emphasised the physical component. initially, it * * 65 * * the philosophies of traditional military thinkers such as jomini and von clausewitz was in this way that the west tried to cope with the warsaw pact ’ s great superiority in ( land operations ), mahan and co",605,107,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
253,"##rbet ( maritime operations ) and douhet and mitchell terms of materiel. this proved socially and fnancially untenable and, partly as a result ( air operations ) still infuence the conceptual thinking of today ’ s armed forces. of this, more importance was atached to doctrine development. by fghting intelli gently and by exploiting the technological superiority more efectively, the physical _ the mental component _ dominance could be overcome. the mental component is the least visible of the three elements, but traditionally plays an important role in determining fghting power. in the 19th century, under the af",619,98,132,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
254,"##er the cold war, emphasis shifed more towards the conceptual component. in the infuence of the french military philosopher charles ardant du picq, the main emphasis new world order, it was no longer possible to concentrate exclusively on full - scale was on physical and mental strength, self - sacrifce and the ability to withstand heavy combat. armed forces now had to cope with a variety of threats and had to perform a losses without losing the will to fght ( and to win ). at the beginning of the 20th century, wide diversity of tasks. it was not so much that these tasks, such as peace operations,",605,108,132,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
255,"generals had doubts as to whether conscripted military personnel had the required peacekeeping, counter - insurgency, were new, but about the fact that issues arose that mental toughness to be able to fght in ‘ modern combat ’. standards of living had, had not demanded the atention of the european armies for a long time. now, the old according to these generals, increased to such a level that ‘ civilian ’ soldiers were neither doctrine developed for those tasks was once again studied and put into practice, and tough enough nor resilient enough. the first world war showed that they need not one of the consequences of this was that",637,110,130,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
256,"the dutch armed forces began to rewrite their have worried. doctrine. over the course of the 20th century, the emphasis shifed away from physical sacrifce and more atention was focused on maters such as motivation, team spirit, training, justifcation and social acceptance and support. in most western armed forces and societies, the mental component was still associated with perseverance and operating - - - - -",413,66,88,42,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
257,"# # # 4. 2. the components and their relationship fighting power is the ability to conduct military operations in a cohesive totality of operational functionalities and components in an optimum composition. it is more than just the availability of operational means ( capacities ) ; there must also be the willingness and ability to deploy these means ( capability ). if this is properly developed, it then becomes fighting power, and capacities are elevated to capabilities. fighting power is thus made up of a mental, physical and conceptual component. these cannot be seen in isolation ; they all affect one another. sophisticated equipment is thus useless without highly motivated and well - trained",703,114,130,43,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
258,"personnel and without a well - considered, doctrine - based deployment method.",78,12,16,43,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
259,"# # # 4. 3. the mental component warfare is an activity conducted by people. the willingness to engage in combat if necessary plays a key role in that activity. the mental component of military operations is thus a combination of four interrelated factors : motivation, leadership, responsible organisation of the deployment of available personnel and materiel, and understanding. the mental component is extremely important, for the very reason that military personnel usually operate in conditions that not only call for great mental resilience, but which also place heavy demands in terms of conduct and atitude in a mission area. such requirements could include cultural awareness, empathy and an open",705,110,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
260,"atitude, as well as the need to demonstrate appropriate initiative, creativity, even business instinct or negotiating skills and the mental atitude to exercise restraint in the use of force. political - strategic opinions, policy study of confict and environment, actors and factors innovation, development of expertise * * 4. 3. 1. motivation * * environment, actors development of motivation is the result of training, confidence in the equipment, effective leadership and and factors expertise management, strong discipline, self - respect, mutual respect and a good understanding of what is going on. in practice, motivation is closely linked to high morale. motivation can be * *",684,105,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
261,"66 * * hr : stafng doctrine influenced by external factors, such as public opinion. an individual serviceman ’ s belief * * 67 * * that the public support deployment in a conflict, regarding the mission as legitimate and conceptual seeing that the necessary materiel is available to support the military activities contribute component substantially to his willingness to fight. the media play a key role in this respect. ‘ kit ’ : equipment materiel psychical development of military capacity sustainability figure 4. 1 the components of fghting power * * 4. 3. 2. efective leadership * * the commander is the embodiment of effective leadership",645,107,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
262,". that gives commanders at all levels an important role in the mental component. he is also responsible for the training prior to the mission. during the mission, it is the commander who, as leader, ensures the execution of tasks through action, motivation, inspiration and the power to instil the will to “ go for it ” into his personnel. on deployment, the commander is the face of the unit. his actions will shape the image held by all the other members of the unit. he is responsible for the actions of all individual military personnel under his command. * * 4. 3. 3. organising the deployment responsibly",610,108,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
263,"* * the way in which a commander organises the deployment of his assets will influence the mental component. by doing this responsibly, he will ensure that his personnel trust in their own abilities and in the organisation, and he will create a support base for the operation. organising the deployment responsibly means, amongst other things, that sufficient assets ( personnel, materiel and funds ) are available for the successful execution of an operation. a support base is also necessary, among military personnel as well as the training, exercises training & education motivation, team spirit values : ethics, faith, politics - - - - - planning are",655,107,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
264,"organisational preconditions for success. in the organisation process, account needs to be taken of the impact that deployment in a mission area, constant exposure to danger, ofen in difficult conditions and far from home, will have on individuals. * * 4. 3. 4. military work is about people * * deployment of the armed forces can only be effective if personnel are sufficiently motivated, trained and educated. despite advances in unmanned technology and developments in robotics, the human factor remains key. the physical presence of military personnel is still necessary, as this is the only way to establish contact with the local population. that personal contact is essential",682,108,130,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
265,"in gaining a good understanding of needs, expectations, intentions and local conditions. support among the local population can only be established through a physical presence : military personnel are thus relevant for more than just fighting. furthermore, it is only people who can respond quickly to changing circumstances, read emotions and act in the spirit of the commander.",379,58,67,44,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
266,"# # # 4. 4. the physical component the armed forces ’ operational assets form the physical component of fighting power ; these are the personnel and materiel that are organised for deployment in an operation. the term ‘ operational readiness ’ is used for the planning, preparation and deployment ; this is the state in which the organic unit is in a position to perform an organic task within the set response time. to ensure that the physical component has the right composition, size and quality, it is essential that there is a clear level of ambition for deployment of the armed forces. deployment options are linked to that ambition level and form the basis for requirements and",684,119,130,45,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
