chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
183,". 38 * * our 23 f - ill aircraft represent a unique force in regional terms. they are long range aircraft with the ability to strike sea and land targets with 4. 32 detailed knowledge of australia ' s marine environment is fundamental substantial immunity. four f - i i is are fitted to conduct all - weather, long range not only to australia ' s commercial interests and purposes but also to the safe reconnaissance. since their acquisition, the f - i i is have been updated and effective conduct of maritime operations, especially for navigation, mine and progressively and their effectiveness enhanced. they have been fitted to fire counter - mine warfare, and submarine and",677,118,130,7,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
184,"anti - submarine operations. the task is harpoon for maritime strike. the pave tack precision weapon delivery system, formidable and there are few specialised ships available. measures are being which significantly enhances target identification and weapon delivery, is being taken to redress this. fitted. it increases the accuracy with which conventional bombs can be * * 4. 33 * * two heavy landing craft have been allocated as interim survey ships to delivered, it can designate targets for the delivery of the laser guided bombs assist in the national charting effort undertaken by hma ships moresby and which have been acquired for the f - 111, and it could be used with",676,112,130,7,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
185,"other flinders. the government is acquiring four survey motor launches. in addition, precision weapons that might be acquired. an australian designed laser airborne depth sounder is under development. this promises accurate surveying of coastal waters at a faster rate than conventional * * 4. 39 * * the effectiveness of the f - 111 will decline unless some of its avionics means. other options under consideration include the acquisition of more survey and support systems, which are becoming increasingly difficult to maintain, are ships. updated. the introduction of the f / a - 18 hornet raises the possibility that hornets could be used to replace f - i i is lost from the strike",685,114,130,7,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
186,"force through 4. 34 oceanographic research is conducted by hmas cook. another vessel attrition. a submarine launched missile is another strike option for the longer will be acquired particularly to assist in the development of towed acoustic term. arrays. 4. 40 the lead times for taking up these options are substantial. meanwhile, separate options are being developed to refurbish the f - i ii fleet at minimum cost to maintain the aircraft in service and to reduce significantly its operating * * nuclear, biological and chemical * * costs. * * defence ( nbcd ) * * * * submarines * * # # # # # 4. 41",603,109,130,7,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
187,"##4. 35 no neighbouring country now has nuclear weapons, and their our six oberon class submarines were commissioned into service from development or acquisition is not in prospect. similarly, no neighbouring country the late 1960s. with their updated sensors and weapons they represent the maintains chemical or biological weapons although, by their very nature, the most formidable sub - surface strike force in the region. their weapons include time - scale for the development of chemical or biological weapons would be the mk48 torpedo, effective against both ships and submarines, and the anti - ship much shorter. harpoon missile. 40 41 - - - - - * * maritime warfare * *",678,112,131,7,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
188,"# # # # # 4. 45 by its very nature, the defence of australia and its territories emphasises maritime warfare capabilities. the adf must be able to conduct maritime operations to prevent an adversary from substantial use or exploitation of our maritime approaches. the maritime force structure reflects the requirements for both coastal operations — particularly for mine countermeasures and to counter harassment and infiltration — and ocean operations, which require a higher level of offensive and defensive capabilities. surface combatant force * * 4. 46 * * the present surface combatant force consists of 12 destroyers ( three ddgs, four ffgs, five des ) and 20 patrol",673,109,130,8,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
189,"boats ( 15 fremantle class and five attack class ). two further ffgs are being built at williamstown naval dockyard, and will enter service in the early 1990s, when two of the older des pay off. the government will expand the navy to a force operating 16 to 17 major surface combatants. * * _ the long range fill aircraft have a highly effective maritime strike capability. four are being _ * * * * _ fitted for all - weather, long range reconnaissance. _ * * 4. 42 the characteristics of the oberons ( and their replacements ) include long range and endurance and the ability to operate independently and lt effectively in areas where",635,116,130,8,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
190,"an adversary might have air superiority. * * 4. 43 * * the oberon submarines are expected to be paid off during the 1990s as they become more difficult to maintain and suffer operational degradation. the government is introducing a new class of submarine which will be constructed in australia. we will acquire six new submarines which, with their modern equipment, high performance and greater availability, will enhance the capability of our submarine force. * * 4. 44 * * to ensure that the commonwealth gets value for money in this costly project and to reduce risk, the government has funded competitive tenders between two different submarine designers and two different designers of submarine combat systems",714,116,130,8,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
191,". these tenders have been submitted and are being evaluated. the government will announce its decision in 1987. * * _ hmas darwin, one of the ran ' s fleet of 12 destroyers. two further guided missile frigates _ * * * * _ are being built to enter service early next decade. _ * * 42 43 - - - - - 4. 47 present planning for the development of the surface combatant force * * maritime air operations * * envisages three broad levels of capability. at the first level are high capability",484,95,109,8,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
192,"# # # # # # 4. 52 land based aircraft capable of maritime operations are p - 3c orions for surface combatants able to contribute to a wide range of operations in both low surveillance, strike and asw, and f - ills and f / a - 18 hornets for strike, level and more substantial contingencies. they have sensors and weapons able interdiction and maritime air defence. ships ' systems, such as radars, air to provide a wide range of capabilities and a high degree of survivability, and defence missiles and guns also contribute to air defence. are capable of integrating with allied forces if",588,106,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
193,"required. at present, the ddgs and ffgs comprise the first level. the ddgs are being progressively modernised * * 4. 53 * * the p - 3c lrmp aircraft provide maritime surveillance against surface at garden island dockyard, with the last to be completed by 1990. they are ships and are able to conduct anti - surface warfare operations using the harpoon expected to remain in service for at least ten years after modernisation. the anti - ship missile. the p - 3c can also lay mines. f - 11 1c and hornet aircraft armed ffgs are expected to be in service for 30 years. with",571,106,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
194,"harpoon missiles perform a valuable role in anti - surface warfare operations. this capability — indeed maritime operations generally — would be enhanced if * * 4. 48 * * the second level comprises ships of lesser capability, suitable for aew & c aircraft are acquired. dealing with lesser forms of military pressure which could arise in australia ' s resource zones and proximate waters or in australia ' s area of direct military 4. 54 the government decided in 1985 to acquire seahawk helicopters to interest. a new class of vessel — a light patrol frigate — has been proposed for operate from our six ffgs. the seahawks will provide surveillance and weapon this",665,115,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
195,"level of capability. eight ships will be constructed in australia. they will be targeting, and will conduct asw operations. the eight light patrol frigates will designed so that their sensors and weapons can be enhanced to enable them to be able to operate these helicopters. our sea king helicopters can undertake contribute to operations in more substantial contingencies and to complement coastal and focal area asw operations from land bases. navy ' s helicopter needs the first level of capability in operations in the direct defence of australia. they for hma ships success, stalwart and tobruk after the wessex utility will need endurance, sea - keeping and combat capabilities com",688,110,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
196,"##mensurate with helicopters reach their end of life are presently under study. these tasks, and will be able to embark seahawk helicopters. a significant influence on their selection will be the need to achieve the required numbers within reasonable cost. the ship will be of a type that will allow the government to select from a number of australian yards for construction. * * 4. 49 * * at the third level are the patrol boats, which are suitable for coastal * * mine countermeasures force * * operations. their capabilities are primarily defensive. they can undertake national peacetime tasks including fisheries patrol and law enforcement and are also * * 4",663,112,132,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
197,". 55 * * the government gives a high priority to the development of a capable capable of contributing to coastal, port and harbour defence if the occasion mine countermeasures force. the present force consists of a single minehunting demands. the present fremantle boats will remain in service well into the ship. this is inadequate. a mine countermeasures force will be developed that 1990s. the number of third level vessels required in the longer term will depend will ensure that our major ports can be kept open. on the numbers, capabilities, and cost of the ships acquired for the second * * 4. 56 * * a new class of",622,110,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
198,"glass reinforced plastic inshore minehunter ( mhi ) level. catamaran has been developed in australia for hunting mines in inshore waters. the first of two prototype mhis has been delivered and the second is expected in mid - 1987. subject to successful evaluation and further review of our priority needs, it is planned to acquire at least four additional mhls. * * submarine force * * 4. 57their characteristics, we need minesweepers to complement the minehunters. because the waters in which we could need to counter mines vary in * * 4. 50 * * as well as being able to conduct strike operations",597,104,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
199,"against surface the ran is developing an innovative australian concept for acoustic and ships and other submarines, the submarine force can conduct reconnaissance magnetic sweeps, and will acquire craft - of - opportunity, such as fishing boats and patrol, and operate in conjunction with the army ' s special action forces. and tugs, for the rapid expansion of our mine countermeasures force. this concept involves the use of members of the naval reserve whose knowledge of * * 4. 51 * * the government has recognised that the effectiveness of the local waters would be of great advantage in mine warfare. submarine force would be enhanced by basing some of the submarines in the west",685,115,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
200,"closer to priority operating areas. hmas stirling is being developed as a * * 4. 58 [ the mine countermeasures force also needs the capability to counter ] * * major submarine facility. oberon class submarines will be home - ported there, as mines specifically targeted against mine countermeasure vessels themselves. a will some of the new submarines. the government has authorised the mine warfare systems centre will be developed in sydney to support the mine construction of a substantial submarine training facility in stirling and has more warfare force. this support will include the collation of extensive environmental facilities under consideration. data on the mining characteristics of our ports.",708,110,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
201,"45 44 - - - - - * * _ & _ * * - -.. r ja. 1 _ tt ; j9 _ * * _ hmas rushcu1ter, a 31 metre glass reinforced plastic catamaran designed to hunt mines _ * * * * _ in harbours estuaries, channels and other shallow waters which abound along australia ' s _ * * * * _ coastline. _ * * * * _ hmas tobruk, a heavy landing ship of the amphibious force which provides sea transport _ * * * * _ capability for the australian defence force. _ * * * * 4. 62",444,106,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
202,"* * with major fleet units homeported on the west coast and to cater for * * amphibious forces * * possible expansion, there are advantages in acquiring a second underway * * 4. 59 * * the fleet currently includes seven amphibious ships — a heavy landing replenishment ship. various options are being examined including the acquisition ship ( lsh ) and six heavy landing craft. in peacetime and in low level and conversion of a merchant tanker or the acquisition of a low cost naval vessel. contingencies they provide the sea transport capability of the adf. an advantage of these ships is their ability to discharge cargo and personnel across a",645,113,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
203,"beach or through non - operational ports by beaching and, in the case of the * * naval infrastructure * * lsh, hmas tobruk, by using helicopters or small vessels. * * 4. 63 * * the need for the navy to operate from both the east and the west coasts has been recognised for many years. however, for historic, strategic and * * afloat support * * economic reasons the ran has operated primarily from the east coast. * * 4. 60 * * underway replenishment has advantages particularly where naval units * * 4. 64 * * the homeporting of major fleet units at hm",553,107,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
204,"##as stirling recognises the are required to undertake sustained operations at long ranges from bases and need for the navy to be able to operate effectively from both coasts for the logistic support. there are similar advantages with afloat maintenance support direct defence of australia. two des, two fremantle class patrol boats, one where ships are operating in areas away from major naval bases. attack class patrol boat ( operated by the naval reserve ) and a survey ship are * * 4. 61 * * hmas success provides underway replenishment. this vessel was based at stirling. they will be joined shortly by an oberon class submarine. commissioned in 1986 and will",665,112,132,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
205,"join the fleet as a fully operational unit in 1987 * * 4. 65 * * to inform judgements on options for the future disposition of naval afloat maintenance support is provided by hmas stalwart which is due to units and the location of infrastructure, the department of defence has reach its end of life in the later 1990. conducted the fleet base relocation study. this study reported on all significant 46 47 - - - - - 4. 67 rationalisation of shore training and support establishments to enable more efficient use of resources is being examined. relocation of substantial functions to jervis bay and hmas stirling is probable. * * air warfare",640,113,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
206,"* * * * 4. 68 * * by the very nature of the medium in which it takes place, air warfare is part of all forms of warfare — maritime, land and air. consequently, some * * jy * * aspects of air warfare have been covered earlier in this chapter in the sections describing air and maritime surveillance, strike and interdiction, maritime air support, anti - submarine surveillance and anti - submarine warfare. air support of the land battle is covered later in this chapter. this section covers air defence and the tactical fighter force, ground based surface to air missiles, strategic transport, and northern airfield infrastructure. * *",635,111,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
207,"_ a ' _ * * air defence and the tactical fighter force ( tff ) * * _ 4. 69 _ * * airspace surveillance, including the need for a national system for air defence and airspace control, has been discussed earlier. the developments planned for othr, the tactical fighter force ( tiff ), defence communications and defence command systems should result in such a system for northern australia * * _ hmas success, the fleet ' s underway replenishment ship permits naval units to undertake _ * * by the late 1990s. it is a primary requirement for effective air defence. * * _ long range and sustained operations without reliance",621,113,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
208,"on shore - based logistic support. _ * * 4. 70 doctrine and operating procedures which effectively integrate all air defence elements, including naval elements, will be developed for the defence of vital assets. this will become increasingly important if the potentials of othr issues and options associated with the relocation of fleet elements from and aew & c aircraft are to be fully realised. sydney to jervis bay ( nsw ) and prospects for increasing ship basing at hmas 4. 71 within the tiff, the replacement of the mirage fighter aircraft by the stirling. issues considered included strategic, operational and cost factors as f / a - 18 hornet",650,110,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
209,"is proceeding smoothly and, with the associated upgrading of the well as implications for the community. the study noted the advantages of tff ' s air - to - air missiles, represents a major upgrading of capability. two jervis bay over other locations on the east coast for a new fleet base. the squadrons and the operational conversion unit will be based at williamtown government is committed to examining fully the environmental considerations of ( nsw ) and the third squadron will be based at the major airfield being developed what is clearly the most suitable alternative location for the major fleet base in at tindal ( nt ). the last of the 75 hornet aircraft that have",678,118,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
210,"been ordered is the east, before reaching any decision. planned to be delivered by the government aircraft factories in 1991. * * 4. 66 * * the fleet base relocation study reported that the development of 4. 72 the government ' s decision to modify the four boeing 707 aircraft of hmas stirling for up to half the fleet would be a sensible planning objective to the raaf will allow the hornet aircraft to increase its effective range and be achieved progressively. it is now the governments intention to move half the payload. this number of aircraft is sufficient to provide a training capability, a fleet to hmas stirling. this will enable the navy more readily",663,116,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
211,"to develop limited operational capability and a base for expansion. it facilitates the expertise in areas in which it would need to operate in contingencies that could development and acquisition of the complex skills needed for effective refuelling arise in shorter timescales. ships operating in the strategically important areas operations. of the north and north - west and supported from hmas stirling will gain a substantial increase in their effective operating time. in this further development * * 4. 73 * * the hornet has capabilities for strike and interdiction as well as air at stirling, there will be an emphasis on avoiding duplication of specialised defence. its existing capabilities include",708,111,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
212,"precision weapons such as the harpoon support facilities already available on the east coast. anti - ship missile and laser guided bombs. 48 49 - - - - - y p y 4. 74 modern munitions have greater accuracy and effectiveness and can in present strategic circumstances. in more substantial conflict they could be lead to enhanced survivability of the delivering aircraft. they are costly, required for the protection of vital areas and points. however, they can be however, and the priority for their acquisition needs to be based on a clear readily integrated into the nation ' s air defence system if a change in understanding of their use in different levels of con",665,115,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
213,"##tingency. also important are circumstances leads to their acquisition. lead times for acquisition, the development of necessary doctrine and skills, and ascertaining performance in our areas of interest. these considerations lead to a policy of acquiring limited stocks of selected types of munition to gain a basic * * strategic transport * * level of familiarity in weapon performance and procedures and to maintain a * * 4. 78 * * the strategic transport needs of the ade are met by the boeing 707 contingency reserve. and c - 130e aircraft of the raaf. these can be augmented by aircraft of the civil air fleet. that augment",630,107,132,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
214,"##ation is of special significance in the event of * * land based surface - to - air missiles * * conflict as it offers a major reserve capacity. * * 4. 75 * * the rapier low level air defence weapon system and the rbs - 70 very low level air defence weapon system, which will replace redeye in 1987, provide close - in protection to airfields, important installations and vulnerable points. / -. - - - - ', - '. - * * _ the boeing 707 aircraft, above, together with c 130e aircraft meets the strategic transport _ * * * * _ needs of the australian defence force",562,112,133,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
215,". it is planned to modify the 707 aircraft for in - flight _ * * * * _ refuelling. _ * * * * _ the rapier ( pictured ) and the rbs - 70, two air defence weapon systems which provide close - _ * * * * _ in protection to airfields and other important facilities. _ * * * * northern airfield infrastructure * * * * 4. 76 * * the current capability is one battery of each system. this is a * * 4. 79 * * a chain of northern air bases is needed for the raaf to react minimum but adequate structure to establish command and control procedures effectively",548,117,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
216,"to possible contingencies and to support adf operations across the appropriate to more substantial conflict, and to meet the needs of low level vast expanses of the north. there are already major manned bases at darwin conflict. 51 50 - - - - - and townsville, and unmanned bases at learmonth and tindal. stage one of the * * 80 * * the government will build an airfield on cape york peninsula. a construction of derby airfield is due for completion in 1987, and the current number of issues, however, have yet to be resolved. for example, site options development of tindal will allow the basing of a",601,108,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
217,"hornet squadron there from must be developed, environmental impact studies must be completed, land late 1988. acquisition resolved, and extensive engineering and design effort conducted after the selection of an appropriate site. the aim is to have the airfield operational as early as possible in the 1990s. * * 4. 81 * * civil airfields in the north are also available for military use. they include port hedland, broome, kununurra, gave, mt isa, weipa and cairns. some can sustain regular military movements while others are suitable only for ;. _ 4 '. _ emergency use of limited duration. al * * land warfare *",614,104,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
218,"* * * 4. 82 * * the government ' s policy is that, in response to the wide range of credible northern contingencies, the army ' s structure must include highly mobile forces capable of rapid deployment anywhere within australia and its territories. the ground force must be able to conduct protracted and dispersed operations in harsh terrain where the existing infrastructure and resources are sparse, and be logistically supportable within australia ' s resources. an expansion base is required at a lower priority to maintain the essential skills and capabilities needed for more substantial conflict, together with sufficient units on which to base timely expansion. elements for lesser contingencies also form",714,113,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
219,"a large part of the expansion base. the command, training and logistic framework to support the development, operation and maintenance of the total force is also required. 4. 83 these requirements indicate changes of emphasis rather than a significant departure from existing organisation. we need a force structure that includes a light air portable force, capable of rapid deployment ; forces capable of following up an initial deployment ; and the availability of greater combat power to reinforce deployed formations if necessary. in addition, elements capable of deploying to defend vital defence installations and national infrastructure, and a logistic organisation capable of supporting the deployment and subsequent operations of these forces, need to be",763,114,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
220,"given priority. * * 4. 84 * * this force structure requires no major changes from the current army organisation based on the 1st division ( essentially regular ), two reserve divisions ( 2nd and 3rd ), and training and logistic commands. however, some changes are needed to meet requirements for readiness, sustainability, and strategic and tactical mobility. * * 1 division * * _ '. 44 _ * * 4. 85 * * 1 division will become more readily deployable, with a priority task being to provide the tactical headquarters, formations and units required for 1 credible contingencies. all elements will be required to achieve specific degrees _ tin",639,110,130,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
221,"##d41 al airstrip. airstrip. construction of raaf tindal is proceeding to permit the basing _ _ of an f / a - 18 _ of operational readiness. as a secondary priority, 1 division will continue to _ squadron there in 1988. _ develop and maintain doctrine and skills for the broad range of conventional operations required in more substantial conflict. 52 53 - - - - - 4. 86 1 division will remain structured as an infantry division, with 3 brigade, * * protection of vital assets * * 6 brigade, and 7 brigade ( a reserve formation ) providing the formations likely to",564,104,123,9,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
222,"# # # # # # 4. 91 in the event of military conflict, military bases and the civilian be deployed to meet shorter term contingencies. 1 brigade and 11 field force group ( a reserve formation ) will also remain with 1 division, but in different infrastructure and population in the north must be protected. plans will be developed to use both regular and reserve forces for this vital task. planning readiness categories from the other formations. this grouping will give flexibility within the division to assign units according to the particular requirements of a will proceed on the basis of a possible initial need to use regular units deployed contingency. at short notice,",676,115,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
223,"followed by their relief by designated reserve elements to release the regular units for mobile offensive operations. * * 3 brigade ( townsville ) * * * * regional force surveillance units * * 4. 87 3 brigade, comprising two infantry battalions, will continue to provide * * 4. 92 * * the development of three regional force surveillance units covering the bulk of the operational deployment force ( odf ) and short degrees of the north of the continent is well advanced. these units are north west mobile readiness will continue to apply. the odf will remain a lightly equipped air force ( norforce, headquartered in darwin ), far north queensland regiment, and portable",671,115,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
224,"force. in addition, to broaden the scope of its employability, regular the pilbara regiment. further expansion of these units is constrained by the units including an armoured personnel carrier squadron and the parachute limited availability of manpower in these regions. battalion ( from 1 brigade ) have been earmarked to augment the odf should they be required. other units that might be required are currently under review, and could include ground mobility, surveillance, reconnaissance, communications and logistics elements. such units would also be placed on appropriate degrees of notice. _ 6 and 7 brigades ( brisbane ) _ * * 4. 88 * * these brigades are",664,107,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
225,"manned and equipped at a level that is adequate for training but not for operations. consideration is being given to placing the regular elements of 6 brigade on 90 days notice to move and the reserve elements of 6 and 7 brigades on six months notice from callout. both brigades will be ' rounded out ' from other reserve elements in the event of operational deployment. x on 1 brigade ( sydney ) * * 4. 89 * * 1 brigade currently provides the structure for the development of a parachute capability ( 3 rar ), the mechanised capability ( 5 / 7 rar ), and the armoured capability ( 1 armoured regiment in association with 5",623,117,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
226,"/ 7 rar ). a battalion group parachute capability is being developed to secure a point - of - entry for the odf or alternatively to augment the odf should a third battalion be required. the parachute group will be placed on similar readiness to other odf elements. the other battalion of the brigade, together with the armoured regiment, provides the expansion base for mechanised and armoured capabilities. * * logistic support * * * * 4. 90 * * to support 1 division if deployed, a logistic support force will be * * _ versatility in operations is needed for regional force reconnaissance units. pictured are _ *",614,109,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
227,"* formed. the force will provide essential third line logistic support. it will be built * * _ members of norforce patrolling the walker river, nt. _ * * on the current structure of the existing but smaller logistic support group that is part of the odf, with additional elements being provided by the reserve. 54 55 - - - - - * * northern basing * * * * 4. 96 * * the government has directed that detailed studies commence on the possible relocation of a brigade to the north. together with support elements 4. 93 focusing attention on the needs of credible northern contingencies and accompanying families, such",613,111,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
228,"a deployment would involve some 6 000 to raises the issue of basing regular army units in the north. the 2nd cavalry 7 000 personnel. detailed analysis of the implications of relocating a brigade is regiment, a reconnaissance unit currently based at holsworthy, will be relocated required, including careful consideration of possible alternatives. the to darwin. government ' s decision will be influenced by experience with the move of the 2nd cavalry regiment. 4. 94 2nd cavalry regiment will provide a considerable capability for mobile reconnaissance over a wide area, and a modest capacity to deal with incursions. the unit is capable of independent operations in low level contingencies and",696,110,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
229,", with its mobility and communications, can react to sightings by regional force * * offensive air support * * surveillance units. 4. 97 offensive air support in land warfare can be provided by both the tff * * im * * and f - i i is. this support can be given in the form of interdiction of the battlefield or close air support for our troops. close air support is important in * * / * * * * - * * all levels of conflict ; however, in operations against small units of dispersedforces, restricted and limited battlefield interdiction and close air support could also be conducted by less capable",595,113,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
230,"aircraft such as advanced fixed wing trainer aircraft or armed utility helicopters. * * battlefield helicopters * * * * 4. 98 * * helicopters integral to the land force contribute importantly to its combat power, providing reconnaissance, tactical mobility, fire support and logistic support within the area of operations. as battlefield helicopters are an important element of the army ' s combat team, the government has decided to transfer full command and ownership of battlefield helicopters from the air force to the army. this will enhance the adf ' s capability at all levels of conflict and, in particular, will improve its ability to bring its combat power swiftly to bear on enemy forces in",701,116,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
231,"the dispersed operations which would be typical of the more credible contingencies we face. * * 4. 99 * * the government has already decided to acquire 14 blackhawk helicopters to supplement the 30 uh - 1h helicopters already in service. a further 22 blackhawks will be acquired to complete a company group lift. more blackhawks will be acquired for a second company group lift and further helicopters for a third company group lift will be considered in examining force * * _ armoured personnel carriers provide the capability for highly mobile reconnaissance, a task _ * * development priorities. * * _ to be undertaken by the 2nd cavalry regiment. _ * * *",658,115,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
232,"* army aviation * * * * 4. 95 * * northern basing will allow the unit to gain valuable experience in northern operations which, in turn, will inform decisions on the acquisition of 4. 100 the army ' s surveillance, reconnaissance and communications aircraft future light armoured vehicles. on present planning, the unit ' s existing tracked ( 44 kiowa light observation helicopters, and 14 porter and ii nomad fixed wing mi 13 vehicles will be replaced with wheeled armoured vehicles carrying aircraft ) are expected to remain in service until the 1990s. experience from weapons and surveillance equipment suitable for credible northern contingencies. training in the north will be important to",694,113,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
233,"inform judgements on the capabilities a selected range of vehicles will be evaluated under northern conditions. needed in the replacements for these aircraft. 56 57 - - - - - * * m 113 light armoured fighting vehicles * * * * 4. 101 * * light armoured fighting vehicles are essential for mobility, protection and firepower in credible northern contingencies. the government has decided that the present fleet of 773 ml 13s, of which 700 are currently on issue, can be reduced to 600 or fewer under current circumstances. some of the fleet will be upgraded, others placed in storage. * * mechanisation * * * * 4.",611,109,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
234,"102 * * with greater priority being given to dispersed low level operations, the present level of mechanisation of 1 brigade will be restricted to battalion group level. this will provide a suitable level of mechanisation to meet expansion base needs and to contribute to credible contingencies. there will be increased emphasis on training in northern australia. * * tanks * * # # # # # 4. 103 1 armoured regiment is to become an integrated regular and reserve unit, with initially one of its three regular tank squadrons being converted to army reserve. in the light of experience, the composition of the * * _ the army ' s battlefield mobility will",651,114,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
235,"be enhanced by the introduction of the blackhawk _ * * regiment will be further reviewed. * * _ helicopter ( top ) to supplement the capability provided by the in - service iroquois ( lower ). _ * * * * artillery * * # # # # # 4. 104 acquisition of 59 new field guns ( 105mm ) for the regular army will * * _ i _ * * continue, including 36 guns for the regular component of the field force. this government has approved 46 new guns for the army reserve. acquisition of further new guns for the reserves will be considered in the light of the current review of the structure of the army",585,120,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
236,"reserve * * 4. 105 * * the regular 8th / 12th medium regiment consists of two medium batteries and one field battery, with one of the medium batteries also equipped with field guns. the reserve 10th medium regiment provides general support medium artillery. the balance between regular and reserve medium batteries will be reviewed. * * rationalisation of the reserve structure * * * * 4. 106 * * our requirements for land warfare cannot be achieved without extensive reserve participation. accordingly, the army reserve structure is being reviewed and changes will be implemented progressively. since world war two :.. :..... the reserve has provided the expansion base for the",678,111,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
237,"army. it will now, in addition, be required to contribute to operations which might arise in the shorter term as part of the total army, at a level commensurate with achievable degrees of training and readiness. the government will soon legislate for restricted call - out of reservists, thus ensuring their availability in credible contingencies. 58 59 - - - - - 4. 107 new areas of reserve activity will include integration with regular forces, particularly in 1 division and the logistic support force, augmentation of high priority elements of the regular force, defence of vital assets across the north,",608,100,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
238,"and participation in some higher level capabilities in the expansion base such as tanks. these challenging tasks will provide a new focus for the army reserve. with some restructuring and changes to roles it will be achieved within a ceiling of 26 000.. * * tactical air transport * * * * 4. 108 * * tactical air transport in support of land forces is provided by the c130h hercules, caribou, chinook medium helicopters, and utility helicopters. the caribou short range transport aircraft will reach the end of its planned life of type in the 1990s. in considering its replacement we will take regard of the potential of our northern airfields",643,111,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
239,"( military and civil ) to support movements by different aircraft types and the potential benefits of aircraft commonality — such as an expanded fleet of c - 130 hercules. our studies on how best to meet the adf ' s needs for tactical air transport will also consider the future of the chinook helicopters, newer technologies such as the tilt - rotor and x - wing concepts, and the need for air transport support in dispersed northern operations. * * _ russell offices, canberra the location of headquarters, australian defence force and part of _ * * * * _ the central office of the department of defence. _ * * * * command, control and",637,117,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
