chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
213,"confict, namely that between two or more states ( international armed confict ), and that between one or more states and one or more organised armed groups, or between these groups themselves ( non - international armed confict ). * * 49 * * - - - - - * * 50 * *",262,54,66,88,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
214,"# # # # # # 3. 2. 6 human rights in principle, the provisions of human rights treaties apply during military operations. the most important human rights treaties are the european convention for the protection of human rights and fundamental freedoms ( echr ) and the international covenant on civil and political rights ( iccpr ). these treaties have an extraterritorial effect. this means that they apply to military operations abroad insofar as jurisdiction is exercised within the scope of these treaties. given the case law of the european court of human rights, this will apply in most cases. human rights also apply in armed conflicts, subject to exceptions recognised",674,111,130,89,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
215,"under international law. the decision to derogate from human rights obligations can only be taken by the government. if in an armed conflict there are conflicting provisions between applicable rules from human rights treaties and ihl, the later shall in principle prevail. this means that where ihl does not provide specific rules or such rules are not sufficiently clear, human rights will be leading.",402,64,78,89,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
216,# # # # # 3. 3 the national legal framework,43,11,14,90,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
217,"# # # # # # as well as being subject to international law, military deployment is also subject to national legislation. this legislation includes, for example, stipulations regarding the existence of the armed forces, defines the circumstances in which the armed forces can be deployed and sets rules for their deployment and actions. 3. 3. 1 the charter for the kingdom of the netherlands the charter deals with the legal order in the kingdom and distinguishes between the affairs of the kingdom and those of its constituent countries : the netherlands, aruba, curacao and st. maarten. with regard to the armed forces, the charter stip",636,106,130,91,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
218,"##ulates that preservation of the independence and the defence of the kingdom is a kingdom responsibility ( article 3, paragraph 1. a ). the dutch armed forces perform this task for all countries of the kingdom. - - - - -",221,41,50,91,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
219,"# # # # # # 3. 3. 2 the constitution the existence, management and deployment of the armed forces are embedded in the dutch constitution, mainly in articles 97 and 100. article 97 1. there shall be armed forces for the defence and protection of the interests of the kingdom, and in order to maintain and promote the international legal order. 2. the government shall have supreme authority over the armed forces. article 100 1. the government shall inform the states general in advance if the armed forces are to be deployed or made available to maintain or promote the international legal order. this shall include the provision of humanitarian aid in the event of",665,116,130,92,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
220,"armed conflict. 2. the provisions of paragraph 1 shall not apply if compelling reasons exist to prevent the provision of information in advance. in this event, information shall be supplied as soon as possible. paragraph 2 of article 97 stipulates that supreme authority over the armed forces rests with the government : the primacy of politics. that also means that the government bears political responsibility in respect of parliament, and ultimately that the government does not relinquish that supreme authority, even when it makes troops available to international organisations. article 100 states that the government must inform parliament in advance of deployment or provision of military forces to maintain or promote the international",745,113,130,92,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
221,"legal order, unless the exception in paragraph 2 of the article applies. in this event, paragraph 2 stipulates that parliament must be informed as quickly as possible afer the start of deployment or the supply of troops. this duty of information does not apply to the defence task, which involves individual or collective self - defence as defined in article 51 of the un charter. deployment for collective self - defence may occur on the basis of the international obligation to assist in article 5 of the nato treaty and article 42 of the treaty on european union. * * 51 * * - - - - -",587,108,120,92,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
222,# # # # # 3. 4 main tasks,25,9,12,93,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
223,"# # # # # # the main tasks of the armed forces were formulated in 1999. these main tasks are an elaboration of article 97 of the constitution, and three main tasks can be identified : 1. protection of national and allied territory, including the caribbean parts of the kingdom ; 2. maintenance and promotion of the international legal order and stability ; 3. support for civil authorities in national law enforcement, disaster relief and humanita - rian aid, both nationally and internationally. this list is not hierarchical : the tasks are equal and must be executable at all times. the likelihood that a certain task will need to be executed",645,112,130,94,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
224,may vary considerably over time. * * 52 * * - - - - -,53,15,18,94,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
225,"# # # # # # 3. 4. 1 first main task the general defence task manifests itself in various forms, such as the intensification of nato deployment. because it explicitly benefits the security of the population in nato member states, nato forces are now deployed outside the treaty area as well. allied military capabilities still, however, guarantee the territorial integrity of the member states. the defence organisation also remains responsible for the territorial integrity of the kingdom ’ s caribbean countries ( aruba, curacao and st. maarten ) and the dutch caribbean ( bonaire, st. eustatius and saba ). 3.",611,101,130,95,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
226,"4. 2 second main task maintenance and promotion of the international legal order and stability requires the execution of expeditionary, usually multinational, operations. over the years, the accent of the missions has shifed from deployment under chapter vi of the un charter, in which peacekeeping efforts are performed with the consent of the warring parties, to missions based on chapter vii, in which force may be used if necessary for peace - enforcement. those operations which aim to prevent or resolve intrastate conflicts also require robust action. these operations are characterised by an intense but relatively short intervention phase at the high end of the force spectrum, followed by a lengthy stabilisation",722,112,130,95,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
227,"phase. long - term stabilisation operations are costly and carry high risks. it is for this reason, and because prevention is beter than cure, that there is a growing preference for participation in preventive operations. a military presence, the support of diplomatic missions and the education and training of - and exercising with - other armed forces can also have a preventive effect. this second main task also includes deployment for international law enforcement, such as the protection of merchant shipping against piracy and the preven - tion of arms and drugs smuggling by sea. the deployment of the dutch armed forces for the second main task occurs wherever possible in an",685,112,130,95,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
228,"allied or coalition context, ideally with countries which are members of the same security organisations as the netherlands. 3. 4. 3 third main task the netherlands armed forces have developed into a structural security partner within the kingdom. with their highly specific and unique capacities, today ’ s armed forces have a broader range of support capabilities. they serve on a regular basis as a partner in activities such as emergency response, search and rescue? investigations, intelligence, security and enforcement of public order and the rule of law. * * 53 * * - - - - - * * 54 * *",594,103,117,95,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
229,"# # # # # # in principle, the whole of the armed forces is available for this third main task. however, this task includes a number of structural activities, such as explosive ordnance disposal ( eod ), airspace control and deployment in the context of coastguard operations in the north sea and the caribbean. as part of civil - military cooperation, the availability of certain specialist capabilities ( such as eod and cbrn defence [ 17 ] ) is guaranteed by the military. this availability is linked to response times. military capabilities are deployed under the responsibility of the civil authorities. the third main task also has an international component. the armed",674,113,130,96,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
230,"forces may also operate internationally as a security partner in the event of deployment for humanitarian assistance and disaster relief. examples of such cases are the deployment of engineer auxiliary batalions in iraq ( 1991 ) and kosovo ( 1999 ), the humanitarian assistance operation in albania ( 1999 ), the supply of transport equipment and military personnel afer the severe earthquake in haiti in 2010 and disaster relief afer various hurricanes in the caribbean, such as irma ( 2017 ), which struck several islands including st. maarten. 17 eod capability : explosive ordnance disposal ; cbrn capability : protection against chemical, biological, radiological and nuclear efects",687,107,130,96,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
231,. - - - - -,11,6,8,96,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
232,# # # # # 3. 5 decision making for deployment,45,11,14,97,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
233,"# # # # # # article 97 of the constitution stipulates that the government has supreme authority over the armed forces. any decision to deploy the armed forces will, therefore, always be made by the government. the form of the decision to deploy and the way in which it is made depends on the reason for deployment. there is a distinction between decision making in respect of the armed forces ’ permanent tasks and decision making for incidental deploy - ment. in the case of the later, decision making for deployment within the kingdom also differs from that outside it. 3. 5. 1 decision making for structural deployment of the armed forces within",648,114,130,98,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
234,"the kingdom deployment of the armed forces is regarded as permanent if military personnel are tasked with a recurring task without a specific end state. such tasks are normally national and are performed in the netherlands and in the dutch caribbean. examples of this permanent deployment are territorial defence and the military presence in the dutch caribbean. decisions about this permanent military deployment are made at ministerial level and are set out in structural agreements between the ministry of defence and the other ministries or government departments involved. these arrangements are usually in the form of an order, a covenant or a user agreement, such as the intensification of civil - military cooperation covenant of 2006. 3. 5",748,118,130,98,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
235,. 2 decision making for incidental deployment of the armed forces within the kingdom incidental deployment of the armed forces within the kingdom is said to be the case when public institutions are assisted or supported by military forces. the method of decision making for this type of military deployment depends on the sort of assistance or support and the place where it is needed. * * 55 * * - - - - - * * 56 * *,417,80,86,98,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
236,"# # # # # # the following forms of military assistance or support exist within the netherlands. - military assistance under the police act. under this act, the armed forces may be asked to assist the police in the enforcement of public order and of criminal law. deployment of special forces occurs afer a consultative process agreed between the departments concerned. - military assistance under the security regions act. in the event or serious threat of a disaster or a crisis, military assistance can be requested by the chairman of the security region. - military support in the public interest. if there is an urgent need for goods or services that could be provided by the defence",687,118,130,99,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
237,"organisation, a request may be submited by an administrative body. in the case of military assistance in the caribbean region of the kingdom, a distinction should be made between the kingdom ’ s caribbean countries ( aruba, curacao and st. maarten ) and the caribbean netherlands ( bonaire, st. eustatius and saba – the bes islands ). - for aruba, curacao and st. maarten, the legal basis for the provision of military assistance is the royal decree on instructions pertaining to the deployment of the armed forces ( 1987 ). this decree enables the governor of these countries to make",584,100,130,99,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
238,"sections of the armed forces available to the governments of aruba, curacao or st. maarten for the purpose of providing military assistance to maintain internal security and public order ( also referred to as “ hard assistance ” ), or in disasters, accidents and disruptions to traffic or communications ( known as “ sof assistance ” ). - as public bodies within the netherlands, the bes islands fall under the netherlands. under the bes security act ( 2010 ), the kingdom representative, is authorised to request – at the behest of the public prosecutor – military assistance for criminal law enforce - ment or for the performance",631,107,130,99,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
239,of tasks in the service of the ministry of justice. the kingdom representative is also authorised to request military assistance in the event or serious threat of a disaster or crisis. the island governor is authorised to submit a request for military assistance to uphold public order. - - - - - * * 57 * *,307,57,62,99,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
240,"# # # # # # 3. 5. 3 operating in exceptional circumstances in the netherlands a situation could arise in the netherlands in which the usual powers of the government are no longer sufficient to allow an appropriate response or action. if there is also a vital national interest at stake, the situation could be regarded as exceptional. in such a situation, the government may be able to use what are described as special powers, which are also created in a way that deviates from the usual legislation [ 18 ]. these powers are extremely far - reaching, and are covered by emergency powers legislation. examples of these special powers are area clearance / evacuation and",669,117,130,100,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
241,"the requisition of goods and services from civilians and other government authorities. 3. 5. 4 decision making for deployment of intelligence and security services the activities of the two intelligence and security services ( the general intelligence and security service and the defence intelligence and security service ) are governed by the intelligence and security services act 2017 ( wiv 2017 ). the wiv 2017 provides an exhaustive set of regulations for the collection and processing of information by both services, with regard to both personal and other data. 18 see the military authorities designation regulations ( regeling aanwijzing militaire gezagsdragers ( ramg )",680,104,130,100,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
242,) and the provisions from the emergency legislation. - - - - - * * 58 * *,73,18,21,100,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
243,"# # # # # # 3. 5. 5 decision making for deployment of the armed forces outside the kingdom the decision to deploy the armed forces and to use military force if necessary falls under the primacy of the political leadership. decision making on how and for what purpose the armed forces are deployed is linked to the political goal and national and international law. as part of the comprehensive approach, military deployment must be coordinated with the other instruments used by the government. the strategic objectives of a military operation are established at ministerial level and in close cooperation with the military leadership. although a number of ministries could be involved in the decision making under the comprehensive",732,120,130,101,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
244,"approach, it is mainly the prime minister and the ministers of foreign affairs, development cooperation and defence who play key roles in the decision making in respect of military deployment outside the kingdom. in nato operations, the north atlantic council will decide on the deployment of nato forces, while the netherlands government will make the decision on the possible military contribution from the dutch side. the netherlands government will also make a similar decision in respect of requests for participation in a military operation that come from authorities within the eu ( political and security commitee ), the osce or the un. there are situations in which ( sub - ) operati - ons are then",707,116,130,101,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
245,"executed under national command, such as special operations and elements of counterpiracy operations. under article 100 of the constitution, the government will inform parliament in writing in advance of any decision to participate in an international operation as part of the second main task and the conditions associated with that participation. the same applies to operations in which there are overlapping objectives from the first and second main tasks. operations that are exclusively concerned with the defence task do not fall under article 100 of the constitution. three instruments are particularly important in the decision making : - the threat analysis by the defence intelligence and security service ; - for operations falling under article 100 of the constitution",780,119,130,101,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
246,": the toetsingskader, with points that need particular atention to ensure a well - considered decision to deploy. this includes such maters as political aspects, the mandate, other participating nations, feasibility and security risks ; - the chod ’ s operational planning process. pursuant to paragraph 2 of article 100 of the constitution, the government may decide to inform parliament in camera, or not in advance but soon as possible afer deployment. this applies, for instance, in the case of special operations, which are distinguished by a high level of political or military risk, unconventional operational and tactical techniques, special circumstances and methods of deployment",689,105,130,101,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
247,", and they contribute to objectives or effects at operational or strategic level. special operations are usually conducted by - - - - -",135,24,27,101,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
248,"# # # # # # personnel specially selected and trained for that purpose and are characterised by a high degree of complexity and secrecy. these special operations are subject to the same instru - ments for decision making used for other international operations, the difference being that they are discussed in a separate consultative forum. units of the armed forces may also find themselves outside dutch territory but not involved in an official deployment as defined above. this could happen, for example, in situations where military forces are training and thus contributing to a country ’ s security sector development. in many cases, the interests are more of an economic or diplomatic nature, for example",711,116,130,102,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
249,"a military presence in support of a trade mission or to support diplomatic negotiations. decisions about this type of military contribution outside the kingdom are made by the chod in close consultation with the other ministries and services involved. at an early stage of the preparatory process for military deployment outside the kingdom, a decision needs to be made as to whether a civil assessment is necessary. this is an assess - ment of the situation in a conflict area, in which an analysis is made of such aspects as the causes of the conflict, the civil institutions, infrastructure, activities and atitudes of civil authorities and other leaders, the local population, etc. this",690,113,130,102,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
250,"analysis leads to conclusions about the need for the use of non - military instruments of power and civil capacities. ideally, this assessment will be performed multinationally. if a civil assessment is required, it is important for effective military deployment that the results are available early in the process and, for the benefit of a comprehensive approach, before the decision making starts.",399,62,72,102,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
251,# # # # # 3. 6 rules of engagement,34,10,13,103,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
252,"# # # # # # once there is a legal basis for an international military action, a clear mission, an intent and the rules of engagement ( roe ) will need to be drawn up for the military units about to be deployed. roe are rules for the commanders of a military operation that contain the official parameters in respect of the nature of and methods for the use of force. roe for dutch forces, including any caveats to international agreements, are set by the chod. roe are not a means of assigning specific tasks. commanders may curtail the relevant roe for subordinate commanders at any time, but they cannot take it upon themselves",629,115,130,104,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
253,"to expand them. roe must at all times remain within the parameters of the applicable legislation, including ihl. * * 59 * * - - - - - * * 60 * *",144,33,39,104,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
254,"# # # # # # because the state has the monopoly of the use of force, the legitimacy of the use of force must be evaluable ; the roe are instrumental here. roe never restrict the right to ( collective ) self - defence. in a multinational deployment, roe are established within the relevant alliance or union, or - in the case of an operation by a coalition of states - in consultation with the states participating in the coalition. on the basis of national policy or national law, a country may deviate from the agreed roe and issue these deviations to the deployed forces as supplementary instructions. such deviations may never result in",638,115,130,105,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
255,"broader powers than those contained in the roe. in practice, the restrictions to the roe are designated as caveats and must be communicated to the force commander. when planning the missions for his forces, the force commander must ensure that no missions are assigned that fall outside the roe or outside the caveats that apply to those units. the dutch senior national representative acts on behalf of the chod in monitoring the mandate, the application of the roe and the observance of caveats in deployment of dutch forces. as the red card holder, he can intervene if necessary. the most relevant roe are summarised for individual service personnel in an ‘",660,111,130,105,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
256,instruction card for the use of force ’ and in some cases for officers and ncos in an aide - memoire.,101,21,26,105,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
257,# # # # # 3. 7 direction during deployment,42,10,13,106,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
258,"# # # # # # with the exception of the royal netherlands marechaussee in the execution of its ( police ) tasks under the police act, deployed military units are always under the command authority of the chod ( full command ) [ 19 ], regardless of whether these units are deployed within or outside the kingdom ’ s borders. there is, however, a difference in direction of forces between deployment within the kingdom ( under the third main task ) on the one hand, and, on the other, deployment outside the kingdom ( regardless of the main task ). both situations are explained here. 19 _ full command : the military authority",623,114,130,107,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
259,"and responsibility of a superior ofcer to issue orders to subordinates. it covers every aspect _ _ of military operations and administration and exists only within national services. the term ‘ command ’, as used internationally, _ _ implies a lesser degree of authority than when it is used in a purely national sense. no nato or coalition commander has full _ _ command over the forces assigned to him. ( ajp - 3 ( c ) v1 allied joint doctrine for the conduct of operations, feb 2019 ). _ - - - - -",500,95,109,107,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
260,"# # # # # # 3. 7. 1 direction of forces in the event of military assistance and support within the kingdom once a decision has been taken to deploy the armed forces under the third main task, units are placed under civil command authority. [ 20 ] the decision to deploy may be accompanied by conditions, restrictions and instructions for the deployment of the units or specific ( weapon ) systems or the interpretation of rules. these units remain under the command of the chod. the chod will provide a military advisor to support the civil authorities in the planning and execution. all military operations are in principle directed by the chod, with the",655,116,130,108,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
261,"exception of ( police tasks ) assigned to the royal netherlands marechaussee under the police act ; these are conducted under the responsibility of the competent authority, as set out in the police act. 3. 7. 2 direction of forces in the event of deployment of the armed forces outside the kingdom once the government has made the decision to participate in a mission, the chod will set out in an ‘ operations directive ’ the national guidelines, missions, tasks and responsibilities, as well as the arrangements that have been made for the transfer of authority ( toa ) [ 21 ] to the multinational force commander. the toa is confined to the",642,113,130,108,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
262,"operational part of the mission. the dutch government retains ultimate control ( the supreme command referred to in the constitution ) and the chod has full command. the decision for dutch troops to participate in an operation may be accompanied by national caveats for the deployment of dutch units or specific ( weapon ) systems, or for the interpretation of the rules. one should be aware, however, that national caveats do restrict the multinational force commander ’ s freedom of action. the chod will ensure that this commander is mindful of the stated caveats. even afer the toa, he will retain full responsibility for the deployed units of the services and",664,111,130,108,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
263,"is responsible for directing them. the chod will also direct the units of the royal netherlands marechaussee in missions abroad for non - police tasks. 20 authority over deployment of the armed forces, or units thereof, as part of the third main task means the administrative power to instruct their deployment for the purpose of conducting whatever mission the administrator deems desirable or necessary. this authority is accompanied by the administrative responsibility and thus also carries the duty of accountability for the decisions taken and the instructed deployment of military units and equipment. command relationships determine the powers that commanders have to issue missions or orders to their subordinate commanders or units to execute the mission",764,116,130,108,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
264,"assigned by the competent authority. 21 the transfer of authority ( toa ) is the handover or return of operational authority from one commander to another. it may be a phased process. toa takes place, for example, when a national contingent is placed under the commander of a multinational force commander and again when that atachment ends. * * 61 * * - - - - - * * 62 * * - - - - -",383,77,89,108,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
265,# # 4 fighting power,20,5,7,109,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
266,# # # # # 4. 1 introduction,27,8,11,110,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
267,"# # # # # # the overall capability supplied by the armed forces to perform the main tasks assigned to them is known as fighting power. this fighting power comprises not only personnel and equipment, but also less visible factors such as willingness, cohesion, leadership, doctrine, power of renewal, and so on. being able to apply doctrine requires insight into all of these factors. fighting power is expressed in a model ( see figure 4. 1 ) which consists of a mental, physical and conceptual component. this chapter describes the model, discussing it in relation to the operating environment, as well as the development and application of fighting power. both the",666,112,130,111,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
268,environment and the application of fighting power make demands on the effectiveness and efficiency of the fighting power developed. this means that the fighting power must be brought up to a certain level before it can be applied.,230,38,42,111,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
269,"# # # # # # fighting power in a historical context the term ‘ fghting power ’, consisting of a conceptual, a physical and a mental component, was developed as a concept in doctrine in the 1990s. these three aspects were in themselves not new to the exercise of military power, but their manifestations and correlations did change in the course of time. from the middle of the 19th century, the development of weapons technology was constant. with the advent of automatic weapons, rapid - fre artillery, smokeless ammunition, armoured ( steam ) ships, railways, aircraf and tanks or ‘ batle wagons ’, the",603,105,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
270,"efectiveness, mobility and striking power of the armed forces grew. the growing control that governments had on society also meant that more and more people and equipment could be mobilised. roughly there were three phases : 1 ) increased frepower ( 19th century ), 2 ) increased mobility ( frst half of the 20th century ) and 3 ) increased command and control capabilities and computerisation ( late 20th century ). the introduction of conscript armies brought with it a need to develop a centrally formulated operating method. in the course of the 19th and 20th centuries, countries developed their own doctrine, based on their own wartime experience and also particularly",674,111,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
271,"on the opinions of society. the philosophies of traditional military thinkers such as jomini and von clausewitz ( land operations ), mahan and corbet ( maritime operations ) and douhet and mitchell ( air operations ) still infuence the conceptual thinking of today ’ s armed forces. * * 63 * * - - - - - * * 64 * * the mental component traditionally plays an important role in determining fghting power. in the 19th century, the main emphasis was on physical and mental capabilities, on self - sacrifce and on the ability to withstand heavy losses without losing the will to f",576,105,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
272,"##ght ( and to win ). over the course of the 20th century, the emphasis shifed away from physical sacrifce and more atention was focused on maters such as motivation, team spirit, training, justifcation and social acceptance and support. until afer the first world war, military theorists regarded the mental component as the deciding factor. the country with the greatest resilience would ultimately win the war. based on experiences from 1914 - 1918, the emphasis shifed to the conceptual and the physical element. the second world war showed that it was indeed the physical component that ultimately decided the outcome. afer the",632,102,133,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
273,"cold war, emphasis once again shifed more towards the conceptual component. in the “ new world order ” armed forces had to cope with a variety of threats and challenges, and had to perform a wide diversity of tasks, such as pacifcation and stabilisation, military rule, peacekeeping and counterinsurgency. doctrines and lessons learned that were once formulated for that purpose were once again being studied and practised. military operations traditionally distinguished between tactics and strategy. tactics encompassed the activities on the batlefeld ; strategy included all other maters, such as the way in which batles had to be prepared and set up ( the campaign )",670,106,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
274,". in the 19th century, modern warfare increased in scale and complexity as a result of technological developments and improved national organisation. the strategic level was increasingly the point at which the measures and objectives in preparation for war took shape. in this way, room was created for an “ operational level ” in military deployment. afer the first world war, the russian and german armed forces were the frst to give this level a place in their military activities and doctrine. afer the second world war, the following fve levels of warfare were eventually identifed, defned and institutionalised : the political - strategic, the military - strategic,",671,108,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
275,"the operational, the tactical and the technical level. until the end of the cold war, the overlap between the levels was limited, although there were diferences per service. in the context of the nato defence task, the levels within the land forces were largely linked to the size of units. the military - strategic level was the domain of the theatre commander, known in today ’ s terminology as the commander of the combined joint task force. army groups and armies were active at operational level and army corps ( including the dutch ) at tactical level. - - - - - for the naval and air forces, it was the tasking that determined",633,114,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
276,"the level of operating rather than the size of the units. the royal netherlands navy, for example, focused on anti - submarine warfare in the north atlantic ocean. the purpose of this task was to protect the sea lines of communication ( slocs ) that were crucial to nato in militarystrategic terms. because of the advance technological level of their anti - submarine warfare capabilities, certain navy units were assigned the strategic task of tracking soviet ssbns ( nuclear - powered submarines equipped with ballistic missiles ) and destroying them in the event of war. the royal netherlands air force, on the other hand, was mainly a tactical air force. its",662,111,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
277,"squadrons of air defence fghters aimed to achieve ( local ) air superiority by intercepting enemy aircraf. its squadrons of fghter - bombers were designed for ( ofensive ) tasks such as the elimination of enemy airfelds and radar stations, interdiction behind the front line, air support to land forces and tactical ( photo ) reconnaissance. both clusters operated with other nato air forces in an integrated ( combined ) chain of command. afer the cold war, with the modular participation in peace missions and international interventions, the ever - decreasing size of deployed units and the increased possibilities for command and control ( a result of",655,107,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
278,"the increasing quality of sensors and faster communication as a result of digitisation ) caused the real - time interaction and overlap between the levels of warfare to increase. as a result, the traditional demarcation between the levels became less clear - cut, and ‘ networked ’ operating methods developed. at the same time, the digitisation of society and the armed forces brought about a new operating domain : cyberspace. this domain also featured task - specifc levels of warfare, from tactical to strategic, and a high degree of overlapping. the forms of “ unlimited ”, “ whole of society ” or “ hybrid ” warfare ( mixtures of",635,109,130,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
279,"regular and irregular operations, both open and covert, also in the cyberspace domain, targeting all segments of an enemy society ) that were developed by china and russia in particular afer the end of the cold war were also characterised by a high degree of mixing between the operating levels. with limited means, small numbers of personnel and at long range, this method of postmodern, multi - domain warfare made it possible to achieve major efects, without necessarily using kinetic weapon systems. the overlapping of the levels of warfare thus increased even further. * * 65 * * - - - - - * * 66 * *",605,108,126,112,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
280,# # # # # 4. 2 the components of fghting power,46,12,17,113,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
281,"# # # # # # fighting power is the ability to conduct military operations in an optimum cohesive totality of functionalities and components. it is more than just the availability of means ( capaci - ties ) ; there must also be the willingness and ability to deploy these means ( capability ). if this is properly developed, it then becomes fighting power, and capacities are elevated to capabilities. the components cannot be seen in isolation ; they all affect one another. sophisticated equipment is thus useless without highly motivated and well - trained personnel and without a well - considered, doctrine - based deployment method.",636,107,123,114,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
282,# # # # physical mental component component conceptual component figure 4 - 1 : the components of fghting power,111,20,24,115,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
283,"# # # # # # 4. 2. 1 the mental component warfare is an activity conducted by people. the willingness to engage in combat when necessary plays a key role in that activity. the mental component of military operations is thus a combination of four interrelated factors : motivation, leadership, responsible organisation of the deployment of available personnel and materiel, and perception. the mental component is extremely important, for the very reason that military personnel usually operate in conditions that not only call for great mental resilience, but which are also highly demanding in terms of conduct and atitude in a mission area. such require - ments could include",676,110,130,116,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
284,"cultural awareness, empathy and an open atitude, as well as the need - - - - -",78,17,22,116,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
285,"# # # # # # to demonstrate appropriate initiative, creativity, and the mental atitude to exercise restraint in the use of force. 4. 2. 1. 1 motivation motivation is the result of training, confidence in the equipment, effective leadership and management, strong discipline, self - respect, mutual respect and a good understanding of what is going on. in practice, motivation is closely linked to high morale. motivation can be influenced by external factors, such as public opinion. an individual ’ s belief that there is public support for deployment in a conflict, the objective and execution of the mission are seen as legitimate and the necessary materiel is",662,109,130,117,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
