chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
146,"ashore is two full - up, all - active, heavy divisions ready to contested ; and the unique capabilities of our be the first heavy units to arrive from the us ; special operations forces. additionally, certain and a light infantry division capable of being reserve units must be maintained at high transported rapidly to a crisis. air force wings readiness to assist and augment responding provide a full spectrum of air combat capability active units. reserve forces perform much of to include air superiority, strategic attack, the lift and other vital missions from the outset mobility, air refueling, and support of surface of any contingency operation. contingency forces. selected forces",692,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
147,"are organized into forces include forward stationed and deployed composite wings - - air force multi - aircraft army, navy, marine, and air forces ; special organizations specifically tailored for rapid operations forces ; and us - based units. power projection abroad and support of air - land operations. a marine expeditionary force provides an amphibious forcible entry capability and the ability to employ maritime 23 - - - - - prepositioning squadrons positioned in strategic * * space * * areas around the world. effective employment of strategic, atlantic, the contingency forces must be maintained pacific, and contingency forces [ requires ] [ an ] at the highest possible readiness",692,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
148,"levels to extensive space capability. early warning, respond [ in ] [ a ] [ moment ' s ] [ notice ] [ to ] [ crisis around ] intelligence, [ weather, ] [ surveillance, ] [ navigation, ] the world. they complement [ our ] [ forward ] and c3 requirements dictate the need for a wide are of seq sysem s ic luin the me a to deployed assets ; [ can ] [ provide ] [ an ] [ initial response ] capailiy whre e hae n forarddeplyed variety of space systems, [ including ] [ the ] [ means ] [",481,105,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
149,"to ] capability where we have no forward deployed forces ; facilitate joint training and the provide information [ to ] [ field ] [ commanders ] [ in ] [ a ] development of joint doctrine, tactics, timely defense manner. and treaty [ increasing ] monitoring, [ demands ] as [ for ] [ strategic ] well as eme n g tatical needs, re ui e e c techniques, [ and ] [ procedures ; ] [ and ] [ enhance ] [ joint ] will since [ these ] [ forces ] force [ employment ] spacecraft and [ infrastructure. ] [ space ] [ forces must ] routinely train [ together. ] be able to",560,118,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
150,"accomplish four tasks : space control four * * supporting * * ( combat against [ enemy forces ] [ in ] [ space ] [ and ] [ their ] infrastructure ) ; [ force ] [ application ] [ ( combat ] [ against ] * * capabilities * * enemy land, sea, air, and missile forces ) ; force enhancement ( support for land, sea, and air transportation forces ) ; and space support ( satellite control and regional focus, flexible / adaptive planning, launch capability ). more than ever before, space and reduced forward presence have all combined is the "" high ground "" that we must occupy. to significantly increase our reliance on",614,118,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
151,"strategic mobility. the united states requires sufficient reconstitution strategic mobility to rapidly deploy and sustain preserving the potential for expansion of air, overwhelming combat power in any region ground, and maritime forces will require where us national interests are threatened. pre - extraordinary foresight and political courage to positioned materiel, either ashore or afloat, can lay away infrastructure, stockpile critical contribute to strategic mobility by reducing the materials, protect the defense industrial base, requirements for early heavy lift at the time of sustain a cadre of quality leaders, and invest in crisis. any weak link along this complex chain basic science and high - payoff technologies.",731,106,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
152,"can disrupt or even halt a deployment. reconstitution also requires important decisions based on early strategic warning. 24 - - - - - a key element in responding to this challenge is graduated mobilization response. this national process integrates actions to increase our emergency preparedness posture in response to warning of crisis. these actions are designed to mitigate the impact of a crisis and to reduce significantly the lead time associated with responding to a full scale national security emergency. research and development ( r & d ) beyond the requirement for a reconstitution capability, is the compelling need for continued and significant r & d in a wide spectrum of",686,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
153,"technologies, applications, and systems. as with the training and overall readiness of our military forces, there can be no false economies in this critical area. product improvement, modernization, and technological innovation all flow from research and development, and, if properly protected, have dramatic impacts on battlefield effectiveness and on our ability to reconstitute fighting forces in the future. since we currently have the most technologically advanced systems in the world, our future investment choices may require a different acquisition strategy than we have followed in the past. for example, full scale production may not always follow prototyping. we need to protect the capability to produce the world",727,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
154,"' s most technologically advanced weapons systems, but only if required. 25 - - - - - confidence, capabilities, international * * conclusion * * cooperation, and reach needed in times of trouble ; and the world [ has ] [ changed ] [ in ] [ dramatic ] [ ways. ] this national military strategy reflects those * * * r * * it takes a long time to build the high - changes with a shift in focus to adaptive quality forces, systems, leadership, and doctrine regional planning providing more options for that make success possible. decisionmakers. forces, ready to move either while we learned valuable lessons from from conus or",623,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
155,"forward deployed locations to desert shield and desert storm, * * it * * would be the scene of a crisis, have the strategic agility to unwise to assume that future regional conflict mass overwhelming force and terminate conflict will be similar in either circumstance or swiftly and decisively. the strategy recognizes response. the very positive developments in the former soviet union and [ acknowledges ] [ the ] [ changes ] this strategy provides our national brought about through [ the ] [ arms ] [ control ] [ process. ] leadership with [ the ] [ ways ] [ and ] [ means ] [ to ] [ achieve ] national security objectives and facilitates the strategy has",659,120,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
156,"evolved as profound united states global leadership in a rapidly changes conitinued throughout the world and changing world - - an unprecedented opportunity reflects a vision of the coming decade. the to influence peaceful change. distinguishing feature of this new strategy is that it focuses more on regional threats and less on global confrontation. the recent conflict in the gulf followed the new directions charted by this what * * has * * really * * changed * * * * in * * strategy. examples include : us military strategy? i * effective coalitions are possible and desirable in countering regional conflicts ; regional orientation i "" high - technology weapons, combined with innovative joint doctrine",709,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
157,", [ gave ] [ our ] [ forces ] threat of the uncertain and [ unknown ] the edge ; a smaller total force - - the base force * * * * * the high quality of our military men cincs drive the planning process and women made an extraordinary victory adaptive plans possible ; strategic agility in a highly uncertain world, sound planning, forces in forward [ areas, ] [ and strategic ] decisive force air and sea lift are critical for developing the 26 - - - - - the united states has been the world ' s leading power twice before in our history, in 1918 and 1945, and many saw no dangers then.",586,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
158,"in the 1950s and in the 1970s, some said we would never again become involved in any new regional conflicts. if we choose to do nothing - - to merely hope fledgling international cooperation and democratic ideals will take root - to stagnate and weaken in our isolation - - we assuredly sow seeds for future conflicts. winston churchill is quoted as having said just before world war i... _ "" war is _ _ too _ _ foolish, _ _ too _ _ fantastic _ _ to _ _ be _ _ thought _ _ of _ _ in _ _ the _ _ twentieth _ _ century.... _ _ civilization has",541,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
159,"climbed above such perils. _ _ the _ _ interdependence of nations.... the sense of public _ _ law... have _ _ rendered _ _ such _ _ nightmares _ _ impossible. "" _ after stating this popular position, churchill added, "" are you quite sure? it would be a pity to be wrong. "" we have paid the price of being wrong before. it is far cheaper in the long run, and far safer, to pay the price that readiness requires - - even in this safer world that our past efforts have made possible. 27 - - - - -",493,102,126,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
