chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
113,"personnel, and supported cooperation in emergency rescue and disaster relief, safety in maritime navigation and marine environmental protection. china has been an active participant in the process of the cica initiated by kazakhstan, believing the purpose of the cica as generally consistent with its security goals in asia. it is of the view that the cica should develop step by step with full consideration given to the regional peculiarities and diversities in asia. in 1996, china formally joined the cscap, and in 1997 established the cscap china committee. and it has actively participated in the cscap activities. since the establishment of the neacd in 1993, china has",676,107,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
114,"attended all its meetings, and in 1996 and 1999, hosted the fourth and ninth neacd meetings in beijing. china has also worked with other member states and succeeded in getting the neacd to reach agreement on the guiding principles for cooperation between northeast asian countries. china has established, with russia, the united states, france, germany, ukraine, canada, australia, new zealand and some neighboring countries and regional organizations, mechanisms for regular or irregular consultations on the issues of security, defense and arms control. desirous of maintaining lasting peace and stability in the - - - - - asia - pacific region, officials and scholars from china",681,105,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
115,"' s ministry of national defense and other departments concerned have involved themselves more extensively and deeply in symposiums and other activities on asia - pacific security. this has promoted mutual understanding and trust between china and the countries concerned. confidence building measures the chinese government has always attached importance to confidence - building measures with neighboring countries and has worked hard for their adoption. it has energetically advocated the conclusion of border treaties or agreements through talks between the parties concerned on an equal footing in accordance with the principles of non - interference in the internal affairs of other countries and refraining from directing at any third party and threatening or harming other countries ' security and stability,",816,120,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
116,"so as to safeguard equal security for all the parties concerned, and regional peace and stability. in april 1996, the heads of state of china, russia, kazakhstan, kyrgyzstan and tajikistan met in shanghai for the first time and signed the agreement on confidencebuilding in the military field along the border areas. in april 1997, the heads of state of the five countries met again in moscow and signed the agreement on mutual reduction of military forces in the border areas. the agreement stipulates that each country should reduce its military forces deployed in the border areas to such a minimum level as to be compatible with the good - neighborly relations it enjoys with the",683,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
117,"other four countries in accordance with the principle of equal security. it reiterates that none of the contracting parties should use or threaten to use force against the others, nor should any of them seek military superiority unilaterally ; that the military forces of one party deployed in the border areas shall not engage in any military activity to threaten any other party or prejudice the peace and stability of the border areas ; and that the number of military personnel and the quantity of the main categories of weaponry and military technical equipment in the geographical areas as defined in the agreement should be reduced or restricted. in july 1998 and august 1999, respectively, the heads of",710,118,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
118,"state of the five countries met for the third and fourth times in alma - ata in kazakhstan and bishkek in kyrgyzstan, where they signed joint statements. in july 2000, the heads of state of the five countries met for the fifth time in dushanbe of tajikistan. the president of uzbekistan attended the meeting as an observer. the dushanbe statement signed after the meeting points out that the five countries are playing an increasingly important and positive role in safeguarding regional security and stability and are committed to making the "" shanghai five "" a regional mechanism for their multilateral cooperation in all fields. the five countries have decided to deepen cooperation",685,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
119,"in the political, diplomatic, economic and trade, military, military technology and other fields to consolidate regional security and stability, and to effectively implement all the clauses of the agreements they have signed concerning confidence - building in the military field and the mutual reduction of military forces along the border areas. they have made it clear that they will never allow any country to use their territory to conduct any activities detrimental to the sovereignty, security and public order of any of the five countries, and that they will support each other ' s efforts in safeguarding their national independence, state sovereignty, territorial integrity and social stability. - - - - - in march 2000,",730,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
120,"the defense ministers of the five countries met in astara [ as received ] of kazakhstan for the first time. the joint communique signed after the meeting reiterates the determination of the five countries to develop their military and political relations and conduct friendly cooperation based on equality and mutual trust with due consideration to the interests of all the parties and their neighboring areas. it points out that such cooperation is not exclusive, nor is it directed at any third country or bloc of countries. the five countries stressed their firm opposition to interference in other countries ' internal affairs on the excuse of protecting ethnic or religious interests, or human rights. they declared that they",730,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
121,"would never tolerate national separatism, religious extremism or terrorism, and that they would resolutely oppose any activity by such forces on their respective territory against other countries. they pledged to jointly take effective measures to crack down on such activities so as to safeguard regional peace and stability. the five agreed that they would further study the possibility of strengthening confidence - building measures in the military field, promote cooperation between frontier departments, and jointly combat transnational crimes, stage joint exercises in preventing dangerous military activities, combating international terrorists and carrying out emergency rescue and disaster relief, share peace - keeping experiences and coordinate with each other in their peace",787,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
122,"- keeping operations. in august 1995, china ' s ministry of national defense and the frontier defense general administration of the federation of russia signed the sino - russian agreement on frontier defense cooperation. under the agreement, the two sides shall cooperate with each other in frontier defense and make every effort to turn the boundary between china and russia into one of peace, tranquillity and friendship ; exchange information in the interest of frontier defense cooperation ; coordinate their measures to effectively guard their boundary and maintain order there ; prevent accidental incidents or conflicts in the border areas ; coordinate with each other in taking measures against illegal activities in the border areas ; assist in the search for",769,121,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
123,", detention and timely transfer of people crossing boundaries illegally, together with their transportation means and belongings ; exchange experiences on organizing and implementing the defense of their national boundaries ; and help each other with technical equipment for the defense of their national boundaries. in november 1999, china ' s ministry of national defense and the frontier guards administrative bureau of mongolia signed the sino - mongolian agreement on cooperation in frontier defense. the agreement stipulates that the two sides shall promote cooperation in frontier defense and make efforts to keep peace and stability on the boundary between china and mongolia ; exchange information in the interest of maintaining normal order in the border areas and other related information ; discuss",810,122,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
124,"measures and share experiences in guarding and managing the border and maintaining normal order there ; prevent accidental incidents or disputes in the border areas ; crack down on illegal activities across the border, such as smuggling of weapons, trafficking in narcotics and other contrabands, robbery and theft ; strengthen cooperation between boundary representative bodies of the two countries in handling border incidents through consultation, and assist each other in the search for and timely transfer of the people crossing boundaries illegally, together with their transportation means, livestock and - - - - - other belongings ; and inform each other of any possible natural disasters or epidemic diseases which may cause losses to the other and measures to be",772,120,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
125,"adopted to prevent them from crossing the boundary. the relevant government departments and frontier forces of china have faithfully implemented the stipulations of the treaties and agreements, and actively promoted exchanges and cooperation with their counterparts of neighboring countries. they have dealt with boundary affairs in a timely manner and cracked down on illegal activities in the border areas together with their counterparts through communication and consultation mechanism, and frontier talks and meetings. with the gradual establishment and implementation of confidence - building measures, there has been a visible decrease in the number of boundary disputes and incidents, a normal order in the border areas has been effectively maintained, and a peaceful and friendly atmosphere has",803,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
126,"gradually prevailed along the boundary. participation in un peace - keeping operations according to the un charter, the un security council is conferred primary responsibility for the maintenance of world peace and stability. as a permanent member of the un security council, china has been committed to the maintenance of international peace and stability. it attaches great importance to the united nations and support it in playing its due role in maintaining international peace and security under the guidance of the purposes and principles of the un charter. in order to guarantee their success and sound development, un peace - keeping operations must strictly adhere to the purpose and principles of the un charter, especially the principles of respect",760,119,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
127,"for state sovereignty and non - interference in other countries ' internal affairs. no un peace - keeping operations should be launched without the prior consent of the countries concerned. all un peace - keeping forces should strictly observe neutrality and non - use of force except for self - defense. peaceful means, rather than force measures, should be sought to settle disputes, such as mediation, good offices and negotiation. double standards and military interference under the name of the un should be rejected. any decision on launching un peace - keeping operations must be based on practicability, and capabilities, and no peace - keeping operation should be launched when conditions are not ripe.",711,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
128,"peace - keeping forces should not become a party to a conflict, which would be a deviation from the basic purpose of peace - keeping operations. adhering to the above principles, china has participated actively in un peace - keeping activities. so far china has sent 522 military observers, liaison officers or advisers and 800 men in two batches from engineering units to the un peace - keeping operations, including the united nations truce supervision organization ( untso ), united nations iraq - kuwait observation mission ( unikom ), united nations transitional authority in cambodia ( untac ), united nations mission for the referendum in western sahara ( minurs",669,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
129,"##o ), united nations operation in mozambique ( onumoz ), united nations - - - - - observer mission in liberia ( unomil ), united nations observer mission in sierra leone ( unomsil ) and united nations mission in sierra leone ( unamsil ). at the moment, 38 chinese military observers are still serving with untso, unikom, minurso and unamsil. in january 2000, at the request of the united nations, the chinese government dispatched 15 civilian policemen to the united nations transitional authority in east timor, the first time for china to send civilian policemen to un peace - keeping operations",598,101,132,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
130,". in addition, the chinese government has continued to take part in the un ' s stand - by arrangements. meanwhile, four chinese have laid down their lives, and dozens have been wounded in un peace - keeping operations in order to support the united nations in fulfilling the mission entrusted to it by the un charter. vi. arms control and disarmament recent years have witnessed a series of negative developments in the area of international arms control and disarmament, which have undermined the sound momentum international disarmament efforts had gathered following the end of the cold war. the international community is confronted with grave challenges in its efforts to stem the proliferation",699,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
131,"of weapons of mass destruction ( wmd ) and promote disarmament, and with the emerging danger of a new arms race, which has become a cause for serious concern. the chinese government attaches great importance to the issue of arms control and disarmament, and works hard to promote the sound development of the international disarmament process. it believes that fair and rational arms control and disarmament efforts are conducive to the relaxation of the international situation, thereby constituting a vital means of safeguarding world peace and enhancing international security. at the same time, the chinese government resolutely opposes the attempts of some",661,102,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
132,"countries to use arms control and disarmament as a tool to weaken other countries and reinforce their own military superiority for the purpose of seeking regional or global hegemony. nuclear weapons and missile defense china has consistently advocated the complete prohibition and thorough destruction of nuclear weapons, and has made unremitting efforts to this end. on the very first day it came into possession of nuclear weapons, china solemnly declared that it would not be the first to use such weapons, no matter what the time or the circumstances. later, china undertook unconditionally not to use or threaten to use nuclear weapons against nonnuclear - weapon states or",678,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
133,"nuclear - weapon - free zones. in may 2000, china, together with four other nuclear - weapon states, issued a joint statement declaring that their nuclear weapons are not targeted at any country. china vigorously supports the efforts of the countries concerned to establish nuclearweapon - free zones on a voluntary basis, and has undertaken to provide both positive and - - - - - negative security assurances to non - nuclear - weapon states and nuclear - weapon - free zones. in july 1999, china reached an agreement with asean on the text of the protocol to the southeast asia nuclear - weapon - free zone treaty and became the first among the five nuclear",659,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
134,"- weapon states to commit itself to signing the protocol once its revised text is open for signature. as the most universal international arms control treaty, the treaty on the nonproliferation of nuclear weapons ( npt ) has laid a solid legal foundation for international efforts to stem the proliferation of nuclear weapons, promote nuclear disarmament and enhance the peaceful use of nuclear energy. china supports all efforts to consolidate and strengthen the international mechanism of nuclear non - proliferation, and has faithfully fulfilled its obligations under the npt. this position of china ' s will remain unchanged. in december 1998, china signed with the international atomic energy agency ( iaea",711,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
135,") the additional protocol aimed at strengthening the effectiveness of the iaea safeguard system, undertaking to report to the iaea china ' s nuclear cooperation with non - nuclear - weapon states. the ctbt is an important milestone in the process of international nuclear disarmament. as one of the first countries to sign the ctbt, china has been actively participating in the work of the preparatory commission of the treaty organization, and earnestly carrying out preparatory work for the implementation of the treaty in china. being a nuclear - weapon state, china is fully aware of its responsibilities concerning the entry into force of the treaty. therefore, the chinese government is still",698,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
136,"committed to the early ratification of the treaty, despite such negative developments in the past two years as the nuclear tests in india and pakistan and the us senate ' s refusal to ratify the ctbt. now, the chinese government has already completed the necessary preparations and formally submitted the treaty to the npc for review and ratification. china has all along adopted a positive attitude to the negotiation of a convention that prohibits the production of fissile materials for nuclear weapons purposes, known as the fmct. the chinese government maintains that progress on the issue of the fmct negotiations is, and will continue to be, closely related to the global peace and",688,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
137,"security situation. in view of the fact that the us is accelerating its efforts for the development and possible deployment of a national missile defense system and space weapons, and that the us and russia still possess nuclear arsenals large enough to destroy the world many times over, it is china ' s position that continued nuclear disarmament and the prevention of an arms race in outer space are multilateral fora of arms control that should be given more priority than the fmct negotiations. therefore, the conference on disarmament in geneva should not emphasize the importance of only the fmct negotiations to the neglect of the issues of nuclear disarmament and the",676,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
138,"prevention of an arms race in outer space, and should, at the minimum, give equal attention to all three issues by carrying out its substantive work in a balanced manner. the treaty on the limitation of anti - ballistic missile systems ( hereafter referred to as the abm treaty ) plays a very important role in maintaining the global strategic balance and stability, promoting nuclear disarmament and enhancing international security. - - - - - however, in recent years the united states has accelerated its development of a national missile defense system in disregard of the relevant provisions of the abm treaty and the opposition of the international community. china expresses its strong opposition",703,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
139,"to such moves on the part of the united states, for they will undermine the global strategic balance, severely hamper the nuclear disarmament process and international nonproliferation efforts, jeopardize global peace and regional stability and may even touch off a new round of arms race. the resolution on the preservation of and compliance with the anti - ballistic missile treaty, co - sponsored by china, russia and belarus, and adopted at the 54th session of the un general assembly with an overwhelming majority, called upon the parties to the abm treaty to refrain from the deployment of anti - ballistic missile systems for the defense of their territories. it",669,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
140,"also expressed support for further efforts by the international community to safeguard the inviolability and integrity of the abm treaty. the resolution is a clear manifestation of the international community ' s opposition to us efforts to develop and deploy missile defense systems, and of its will to safeguard the abm treaty. on july 18, 2000, president jiang zemin of the prc and president vladimir putin of the russian federation signed a joint statement on anti - missile defense. in the statement, the presidents reaffirm that the abm treaty remains the cornerstone of global strategic stability and international security, and constitutes the basis for a framework of the key international agreements",709,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
141,"designed to reduce and limit offensive strategic weapons and to prevent the proliferation of weapons of mass destruction. emphasizing that it is totally untenable to press for amending the abm treaty on the pretext of so - called missile threats from some countries, the presidents point out that to amend the text of the abm treaty is tantamount to an act of undermining the abm treaty and will inevitably bring about a series of negative consequences, and that the country which presses for amending this treaty will have to bear the full responsibility for all these consequences. the presidents also reiterate that under the current strategic situation, it is",663,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
142,"of great practical significance to preserve the integrity and effectiveness of the abm treaty. the united states government should earnestly heed the appeal of the international community and stop the development and deployment of missile defense systems that may undermine global strategic stability. the joint research and development of the theater missile defense ( tmd ) system by the united states and japan with a view to deploying it in east asia will enhance the overall offensive and defensive capability of the us - japan military alliance to an unprecedented level, which will also far exceed the defensive needs of japan. this will touch off a regional arms race and jeopardize security and stability in the",720,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
143,"asia - pacific region. china expresses its profound concern over such a development. china is strongly opposed to the provision of the tmd system, its components and technology, and any such assistance to taiwan. china is also strongly against any attempt to incorporate taiwan in any form into the tmd system by any country. chemical and biological weapons - - - - - china does not possess chemical weapons and has always stood for the complete prohibition and thorough destruction of such weapons. as a state party to the chemical weapons convention ( cwc ), china has faithfully fulfilled all its obligations under the convention. it has submitted its initial declaration and annual declarations",698,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
144,"in time and in their entirety, and accepted several inspections by the organization for the prohibition of chemical weapons ( opcw ). it has also participated in each session of the executive council and the conference of state parties. china has been active in supporting the work of the opcw and has co - sponsored, along with the opcw, a regional seminar on implementation of the convention, as well as several training courses for inspectors. in june 1998, the state administration of the petroleum and chemical industry of china added ten chemicals to the third category of the list of controlled chemicals. it is the view of the chinese government that the implementation",677,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
145,"of the convention has been, on the whole, satisfactory, since it entered into force three years ago. however, there are problems which should not be ignored : the universality of the convention leaves a lot to be desired ; a certain state party has made de facto reservations regarding the provisions of the convention in the form of domestic legislation ; and some state parties have been very slow destroying their chemical weapons stockpiles. these problems should be put right as soon as possible. china has been a victim of chemical warfare. large quantities of chemical weapons abandoned by the japanese invaders remain on chinese soil to this day. these weapons still seriously threaten the lives",703,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
146,"of the local people and have caused serious damage to the ecological environment. in july 1999, the chinese and japanese governments signed the memorandum on the destruction of the chemical weapons abandoned by japan in china, in which the japanese government explicitly admits the fact of the abandoning of chemical weapons, and undertakes to earnestly fulfill the obligation and duty of destroying these weapons. china urges japan to start the substantive destruction conscientiously and at the earliest date possible, in accordance with the principles and provisions set forth in the memorandum. china does not possess biological weapons, and was once a victim of such weapons. china stands for the complete prohibition and thorough destruction",747,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
147,"of biological weapons, and strongly opposes the development, production and stockpiling of biological weapons by any country, as well as the proliferation of such weapons and related technology in any form by any country. as a state party to the biological weapons convention ( bwc ), china has fully and conscientiously fulfilled its obligations under the convention and has, on an annual basis, provided the united nations with information on confidence - building measures in this regard. china supports the enhancement of the effectiveness of the bwc in a comprehensive manner. upon its accession to the bwc, china pointed out the absence of concrete and effective measures for verification.",695,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
148,"china holds that, in order to strengthen the effectiveness of the bwc, a necessary verification mechanism should be established. in view of the complexity of biological weapons and bio - technology, the verification mechanism to be established must be rational, just and feasible. in order to protect the - - - - - legitimate security and commercial interests of state parties, concrete measures aimed at preventing the abuse of verification should be provided for. at the same time, there should be concrete measures to promote international cooperation and exchanges among state parties in the field of bio - technology for purposes not prohibited by the convention. these measures will be conducive to enhancing the",718,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
149,"universality of the convention and the future protocol. prevention of an arms race in outer space china is strongly opposed to an arms race in outer space. china maintains that the exploration and utilization of outer space should be for the sole purpose of promoting the economic, scientific and cultural development of all countries, and benefiting all mankind. such activities as the testing, deployment or use of weapons, weapon systems or their components should be banned in outer space, in order to prevent the militarization of and an arms race in outer space. at present, there are intentions, plans and actions to pursue unilateral military and strategic superiority in,",680,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
150,"and control of, outer space. they are not only real but also growing. therefore, it is realistic and urgent that the international community takes effective measures to stop such negative developments. over a period of years, the international community has, for the purpose of promoting the peaceful uses of outer space and preventing an arms race there, drawn up a series of multilateral or bilateral legal instruments regulating state parties ' space activities. however, these instruments have not reflected the development of the most advanced aerospace technology today, and therefore are unable to effectively prevent the militarization of or an arms race in outer space. china believes that the most direct and effective",728,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
151,"way to achieve this purpose in the new century is to negotiate and bring into being a new international legal instrument, in addition to continued strict compliance with the existing ones. the 54th session of the un general assembly adopted once again the resolution on the prevention of an arms race in outer space, with an overwhelming majority. the resolution stresses that the negotiation and conclusion of an international agreement or agreements on the prevention of an arms race in outer space remains the top priority of the ad hoc committee of the conference on disarmament on the prevention of an arms race in outer space. this reflects a universal aspiration and an urgent demand of the international community for",725,120,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
152,"the prevention of such an arms race. the conference on disarmament in geneva has an important role to play in this respect. it should immediately reestablish the ad hoc committee with a mandate to negotiate a new international legal instrument on the prevention of the militarization of or an arms race in outer space. anti - personnel landmines - - - - - the chinese government has always paid a great deal of attention to the accidental injuries to civilians caused by anti - personnel landmines ( apl ). since its ratification of the amended protocol to the convention on certain conventional weapons in 1998, the chinese government and its armed",649,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
153,"forces have strictly complied with and earnestly implemented the provisions of the protocol, and have stopped exporting apls that are not in conformity with the standards set out in the protocol. in october 1999, china submitted its national report on the implementation of the protocol to the secretarygeneral of the united nations. in addition, the chinese government has made strenuous efforts in mine clearance, both domestically and internationally. from early 1992 to august 1999, the chinese government launched two large - scale mine clearance operations on chinese territory along the sino - vietnamese border. over 2. 2 million landmines and explosive devices of various kinds were removed,",700,107,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
154,"and more than 700 tons of abandoned ammunition and explosive devices were destroyed. an area of over 300 square kilometers was cleared. some 290 border trade paths and ports of entry and exit were re - opened, and 60, 000 hectares of deserted farmland, pastures and forests were restored to their original state. thus, the threat posed to the local people by the landmines left over from the border conflict has been eliminated. the chinese government has also, in conformity with the requirements of technological cooperation and assistance as prescribed in the protocol, provided every possible assistance to mine - affected countries by contributing to the un voluntary trust fund for mine clearance assistance and",717,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
155,"donating mine - clearance equipment directly to these countries. in 1998, the chinese government donated us $ 100, 000 to the un voluntary trust fund for mine clearance operations in bosniaherzegovina. in october 1999 and may 2000, china sponsored two international mine clearance training courses in collaboration with the un. forty trainees from seven mineaffected countries ( bosnia - herzegovina, cambodia, namibia, angola, mozambique, ethiopia and rwanda ) attended the courses, the contents of which ranged from mineclearance techniques to operational methods and organizational procedures, with satisfactory results. the chinese government is of the view that, in addressing the issue of",694,101,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
156,"accidental injury to civilians from mines, a two - pronged approach should be adopted, i. e., restrictions on the use of landmines and mine clearance. the amended protocol, if universally acceded to and effectively carried out, should be able to satisfactorily resolve the problem of abuse and control of landmines. as far as the humanitarian aspect of the issue is concerned, the most urgent task, and the most effective approach, is to clear the landmines scattered in many parts of the world. the un register of conventional arms and the issue of small arms china participated in the un register of conventional arms",619,103,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
157,"from 1992 to 1997. however, since 1996, a certain country, in disregard of relevant resolutions of the un general assembly, began to register its arms sales to taiwan in the form of a footnote to its national report. it is obvious that the arms sales to taiwan are not arms transfers between sovereign states. furthermore, they constitute infringements upon china ' s - - - - - sovereignty and interference in china ' s internal affairs. to place arms sales to taiwan on the register is inconsistent with the nature of the register as a record of legitimate arms transfers between sovereign states. it can only politicize the register, and as a result",651,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
158,", seriously undermine its integrity and authority. this has forced china to suspend its participation in the register since 1998. it is china ' s hope that the party concerned can take immediate and feasible measures to rectify its erroneous practice, so that the seriousness and integrity of the register can be restored and maintained. china actively supports international efforts to address the issue of small arms. it is in favor of taking necessary measures to combat illicit activities related to small arms, and prevent the proliferation and excessive accumulation of such arms, so as to mitigate the armed conflicts and turbulences in the countries concerned and curb the further spread of terrorism and drug trafficking",729,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
159,". meanwhile, the chinese government is of the view that small arms by themselves are not the root cause of the problem. for most countries, small arms are still an indispensable means of safeguarding their national defense and social order. in addressing the issue of small arms, the sovereignty of the relevant countries should be fully respected, and the specific conditions of different countries and regions should be taken into consideration. it should also be noted that the right of countries to the legitimate possession of and normal trade in small arms should not be affected. china participated in the 1998 un group of governmental experts on small arms. it supports the convening",691,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
160,"of the international conference on the illicit trade in small arms and light weapons in all aspects in 2001. china also took part in the negotiation of the protocol against the illicit manufacturing of and trafficking in firearms, their parts and components and ammunition at the un ad hoc committee on the elaboration of the convention against transnational organized crimes with a view to joining the international efforts to combat transnational organized crimes of illicit manufacture of and trafficking in firearms. china takes a responsible attitude toward the manufacture and transfer of small arms, having strict laws and administrative control measures in this regard. the law of the prc on the control of firearms and the regulations of the",750,119,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
161,"prc on the administration of arms exports contain detailed stipulations on the manufacture, transportation, sales, equipment and entry and exit of firearms and ammunition, and stipulate stringent penalties for violations. - - - - -",231,35,48,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
