chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
200,"end, in march 2012, the mod in cooperation with the ministry of foreign affairs, prepared an analysis of slovenia ' s operation in afghanistan based on which the government made a decision on the scope and type of slovenia ' s participation in the isaf ' s operation until its completion by the end of 2014. consequently, the saf continued to train the afghanistan national army ( ana ). throughout most of the year, slovenia independently led the operational mentor and liaison team ( omlt ) through which it offered training to an ana infantry battalion in bala boluk. in october the same year, following the restructuring of the contingent, slovenia took over",662,113,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
201,"the management of two military advisory teams ( mats ) with a view of providing training for the ana infantry and combat support battalions in farah. during this time, the number of saf members in isaf reduced from 90 to 80 ; some of these members also participated in the activities of the isaf command structure, the ana military police school in kabul and in the special police training centre in wardak. the execution of civilian development projects continued ; however, due to financial limitations, the number of civilian functional experts was reduced from four to two during the year. the civilian functional experts carried out their tasks under the aegis of the provincial reconstruction",698,115,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
202,"team ( prt ) in herat and farah, especially in the field of higher education development, empowering of women, rule of law and the establishment of the customs service. both the civilian and the military part are essential for a successful completion of the transfer of responsibility for security to the afghan security forces by 2014. in the light of maintaining the attained level of the republic of slovenia ' s credibility in the international community in ensuring global peace and security, the saf ' s presence in the middle east crisis area is of special importance. from may to august, a saf officer carried out duties of the head of the international group",667,114,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
203,"of military observers in the area of damask and in the rif damascus region in the unsmis mission in syria, while other saf members participated in the unfil operation in southern lebanon ( staff personnel and reconnaissance squad ) and in the untso mission in the middle east ( syria, israel, lebanon ) together with military observers. the participation of the republic of slovenia in eu - led iom in africa was very limited the previous year. the mod, with one saf officer, participated only in one maritime eu navfor operation called atlanta in the international fight against piracy. at the end of the year, the",615,106,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
204,"ministry closely monitored the deterioration of the security situation in mali, at which the emphasis was laid on the international community ’ s endeavours for the stabilization of the situation and for the prevention of possible wider consequences of the conflict. at the same time, different aspects of possible cooperation in the planned training mission for the mali forces ( eutm mali ) were examined. - - - - - the saf was ensuring a 12 - month readiness of the 670 [ th ] logistic battalion and the infantry company to the nato response forces ( nrf ). in the second half of 2012, the saf contributed forces in the extent of one motorized company",654,116,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
205,", including an hq logistics element and a certain quota of the eubg command structure to the european union battle group ( eubg ), in which it is participating together with italy and hungary under the regional mlf initiative in the framework of a six - month readiness. the mod took into account the principles of the strategy of the republic of slovenia ' s participation in iom and through its implementation endeavoured for enhanced interministerial cooperation, a more intensive public diplomacy and a more appropriate adjustment of the management and work processes. further on, the ministry strengthened the integrated approach in the iom segment through the iom - related periodic",688,111,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
206,"consultations, decision - making at the strategic level and in close cooperation with the ministry of foreign affairs. _ middle east _ the middle east is one of the priority areas of the republic of slovenia ' s strategic external policy. hence the mod strived to maintain the saf ' s participation in the unifil peace keeping mission, which contributes to peacekeeping in southern lebanon, and in the untso observer mission, which contributes to peacekeeping in the wider middle east. due to the deterioration of the security situation in syria, the mod supported the ministry of foreign affairs ’ vigorous efforts by sending a military observer to the unsmis mission,",669,110,130,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
207,"where he carried out duties of the head of the observation team in damascus ; however, the mission was cancelled after three months.",132,23,27,56,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
208,"# # # # 1. 4 bilateral cooperation bilateral defence and military cooperation carried out within the framework of annual programmes, especially in the form of project - oriented activities, was most intense with the neighbouring countries, strategic partners within nato, iom and with the countries in the western balkans. the agreement of defence cooperation with poland was signed and renewed. at the same time, the procedures for the negotiation of the agreement on cooperation between the mod and the ministry for the kosovo security force and the umbrella agreements on defence cooperation with brazil and argentina continued. in the framework of official bilateral ministerial meetings the views on and aspects regarding the current defence and security challenges",770,118,130,57,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
209,"were exchanged, the emphasis being on the development of bilateral cooperation, cooperation in international operations and missions, defence reforms and the security situation in the wider region. minister hojs separately hosted the minister of defence of the republic of macedonia and the minister of defence of the republic of croatia at their official visits in the republic of slovenia, and also carried out official visits of italy, turkey and poland. in the context of the visits abroad, special emphasis was given to the promotion of the slovenian defence industry, as the minister was accompanied by the delegations of individual companies. moreover, on the sidelines of the visit in rome, an agreement on cooperation",726,113,130,57,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
210,"between the slovenian defence industry cluster ( gois ) and the italian partnership association was signed. bilateral working discussions at the ministerial level have taken place also on the sidelines of multilateral ministerial meetings and international security conferences. the minister also visited the american federal state of colorado, as ever since 1993, the slovenian armed forces and the colorado national guard have established intensive cooperation under the so - called partnership programme. in the form of introductory, parting and courtesy visits minister hojs met with over thirty ambassadors and defence attaches, accredited in the republic of slovenia. in addition, he addressed the entire military and diplomatic corps, accredited in the republic of slovenia",780,113,130,57,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
211,", as part of a regular annual meeting. - - - - -",48,13,16,57,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
212,"# # # # 1. 5 multilateral cooperation the republic of slovenia was included in different forms of global and regional defence and military cooperation with the emphasis on the initiatives directed towards south - eastern europe or more precisely, the western balkans. in the framework of the south - eastern europe defence ministerial ( sedm ), the adriatic charter ( a5 ), south - east european cooperation process ( seecp ) and forum for western balkans defence cooperation ( seec ), the highest mod and saf representatives attended ministerial meetings, meetings of chiefs and meetings of individual working bodies and committees. with a view of rationalizing defence and military initiatives in the",702,113,130,58,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
213,"region, the mod started intensive preparations, coordination and the promotion of the comprehensive ministerial meeting, which is expected to take place in october 2013 in brdo pri kranju. as an associate member, the republic of slovenia actively participated in the bodies of the centre for security cooperation ( racviac ) based in rakit near zagreb. in 2012, the mod continued to second the civilian employee in charge of the security sector reform, while at the same time the mod coorganized and hosted two seminars with important international participants. in the context of mlf, the members enhanced their efforts for the signing of the renovated umbrella agreement on",675,107,130,58,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
214,"the mlf as well as their efforts for the audit and renovation of other legal documents. in the same context, the republic of slovenia also actively contributed to the isaf forces in afghanistan and in the process of integrating mlf in nato ’ s rapid deployable corps – italy ( nrdc – ita ). in the second half of the year, the mlf participated in eu battle groups. the mod provided financial support for the participation of a representative of the bosnia and herzegovina ministry of defence at one of the courses organized by the geneva centre for security policy, where an mod representative is still active at the founding council.",634,111,127,58,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
215,"# # # # 1. 6 defence diplomacy based on the results of an in - depth analysis of the further development and transformation of slovenian defence and diplomatic network and the requirements for financial and personnel rationalization, a decision regarding the reduction of the number of representatives abroad was adopted. after the mandates expired, no new defence attaches were deployed to france or montenegro. in montenegro, a defence advisor was replaced who offers assistance and support to the country in the area of defence reforms, especially in the context of montenegro ' s efforts to become a nato and eu member. a visiting defence attache in great britain and norway was accredited once again.",705,115,128,59,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
216,"# # # # 1. 7 strategic planning in strategic planning, the work was oriented towards the preparation of developmental strategic and planning documents. _ defence strategy of the republic of slovenia _ the adoption of the defence strategy of the republic of slovenia by the government in december 2012 concluded the trilogy of the preparation of the renewed defence strategic documents from the field of defence or national security. the new defence strategy of the republic of slovenia, as a basic developmental and guiding defence document, serves as a foundation for the preparation and supplementation of other operational and doctrinal documents in the defence field, and for a normative, organizational and substantial management of questions",747,116,130,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
217,"related to defence of the republic of slovenia. - - - - - _ medium - term defence programme 2013 - 2018 _ in february 2013, the government adopted a new medium - term defence programme 2013 - 2018 ( sopr 2013 - 2018 ), preparation of which started in 2012. the programme was prepared on the basis of the resolution on the strategy of national security of the republic of slovenia ( resnv ) and the resolution on general long - term development and equipping programme of the slovenian armed forces ( resdpro 2025 ) adopted in 2010, nato political guidelines of march 2011, the defence strategy of the republic of slovenia and",625,114,130,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
218,"the doctrine of the military strategic reserve of the republic of slovenia adopted in 2012, and the proposal of the goal of nato capabilities in 2013 for the republic of slovenia. the sopr 2013 - 2018 is a planning and guiding document setting goals and guidelines for the operation and development of the defence system of the republic of slovenia for the next medium - term planning period. the adoption of sopr provides a programme and planning basis for future operation of the defence system of the republic of slovenia and the slovenian armed forces as its largest and most important part. the sopr 2013 - 2018 serves as a basis for reorganization and transformation of the slovenian armed forces and",706,121,130,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
219,"the mod. it also presents a link between the national defence planning and the planning in nato and the eu ( target nato capabilities, response to nato ’ s capability survey ( dpcs ), main eu objectives etc. ). _ participation in nato ’ s defence planning process _ in october 2012, joint consultation with nato took place in ljubljana at which the proposal of target nato 2013 capabilities for the republic of slovenia was reviewed. the republic of slovenia ’ s objective within this process is to ensure the country ’ s credibility by contributing a proportionate share to the joint capabilities of the alliance and, at the same time, to make sure, through",658,115,130,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
220,"active participation in and guidance of the process, that capabilities allocated to the republic of slovenia comply to the largest extent possible with the current saf capabilities and the national development of defence capabilities. _ rules on defence planning in the mod _ the new regulation on planning in the mod of september 2012 will provide effective and targetoriented defence planning based on the planning of capabilities and in coordination with the defence planning in nato and the eu, effective and goal - oriented business planning of the ministry as well as transparent reporting based on the measuring of effectiveness and efficiency. the planning process has thus been supplemented as it will connect individual planning areas and provide a more clear",769,121,130,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
221,demarcation of responsibilities and determine responsibilities between individual bodies affiliated to the mod and internal organizational units of the mod essential for the planning process.,191,25,30,60,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
222,"# # # # 1. 8 provision and implementation of the unified operation of the nato registry system in the republic of slovenia last year, the nato central register / eu sub - register ( crne ) was responsible for a unified operation of the nato register system in the republic of slovenia. it provided conditions in a timely and comprehensive manner and performed all tasks for the reception and distribution of classified and other nato information, and also provided conditions for their traceability and destruction. with the help of a military courier service, the crne organized and coordinated the transportation and transfer of nato classified documents, classified eu data and the crypto material abroad and across",718,117,130,61,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
223,"the republic of slovenia. in the context of bilateral cooperation, the crne organised a number of bilateral meetings in the republic of slovenia at which lessons learned during the establishment and operation of the nato register system and the protection of classified information were presented to the representatives of bosnia and herzegovina, serbia and montenegro. following official requests of the ministry of defence of the republic of croatia and the ministry of security of bosnia and herzegovina, assistance for the transportation or transfer of nato classified information was organized and provided for both countries. - - - - - later, reaccreditation of the crne for the information of the highest level of classification was carried",747,115,130,61,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
224,out. an information system through which the republic of slovenia and the mod are integrated in nato ’ s consultation and decision - making process on nuclear issues is also operational within the crne.,202,34,39,61,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
225,"# # # # 1. 9 international development cooperation in 2012, the mod allocated a total of almost eur 3. 02 million for official development assistance ( oda ), also taking into account the data on the cooperation of military capabilities in international peacekeeping operations and missions based on un resolutions which can count as the oda. development cooperation was carried out in four different areas ; cooperation of military capabilities in iom on the basis of un resolutions ; protection and rescue ( civil protection ) ; participation of civilian capabilities in international operations and missions ; and defence policy. - - - - -",642,106,118,62,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
226,"# # # 2 slovenia ’ s crisis preparations and response measures in 2012, the government of the republic of slovenia adopted the doctrine of the military strategic reserve of the republic of slovenia, which is an operational and a guiding or doctrinal document in the defence field. the military strategic reserve directly provides for the maintenance of saf ’ s sustainability in military defence and for the implementation of international commitments on the basis of article 5 of the north atlantic treaty. the military strategic reserve does not have a peacetime organizational structure, but encompasses merely conceptual solutions that define procedures, tasks and activities of individual bodies with which such organization and equipment of the saf",754,117,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
227,"is attained that the saf would, in the event of extreme deterioration of the security situation in the republic of slovenia, be able to provide adequate response through personnel and material capabilities supported by civilian capabilities. within the framework of defence planning, adequate database and material means of the strategic reserve will be provided. for purposes of its activation, elements of military duty can be reintroduced in accordance with the law. authorities responsible for the formation of defence planning at the state level were given directions for individual planning areas on the adjustment of the defence plans preparation with emphasis on the republic of slovenia ' s crisis response measures in international integrations. the annually planned coordination and",793,118,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
228,"amendments of documents related to the defence plan were also carried out within the context of providing expert assistance. the ministries and other authorities responsible for defence planning were acquainted with novelties in planning also through discussions which serve as a good basis for the exchange of experience and good practices. in cooperation with the ministries and certain government offices, proposals of new acts were developed relating to defence planning or amendments and supplements of regulations developed at the mod and approved through interministerial coordination, e. g. from the field of a country ' s crisis response measures, mobilization, threat assessment, economic performance, host country support etc. in addition, the management of",768,112,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
229,"critical infrastructure protection continued. the interministerial coordination group for coordinating preparations for critical infrastructure protection submitted basic sectoral criteria for the determination of critical infrastructure of national importance to the government for adoption. on this basis, competent ministries can prepare proposals of possible critical infrastructure of national importance from their individual sphere of activities. the basic criteria adopted by the government outline the border for determining critical infrastructure in reference to the inhabitants ' quality of life, health influences, areas of national security and defence, and protection against natural and other disasters, economic activities, drinking water and food supplies, electrical energy, natural gas, oil products and influences on the inland or a",853,112,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
230,"##queous habitat, to communication and information systems and possible transboundary consequences. in the framework of sectoral criteria, the following sectors have been determined : energy industry, traffic, food and drinking water supply, medical care, finances, environment protection, and communication and information support. the mod was in charge of the preparations for and the organization of two crisis management exercises for the area of the republic of slovenia, namely the nato cmx 2012 exercise ( crisis management exercise ) and the eu ’ s crisis management exercise multi layer 2012. all ministries, a couple of government offices and the saf participated in the exercises. the lessons learned during the",722,108,132,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
231,"exercises are used to form certain crisis management solutions in the republic of slovenia in connection to the two international integrations and the appropriate response of the state to different types of threats and hazards. in respect to the adjustment of the construction to the requirements of the defence, regular processing and coordination of the applications received were provided in the context of the work area of internal organizational mod units, such as real estate management, informatics, communications and the saf. the ministry regularly responded to documents on geospatial planning in the rs received from the state authorities into consideration by preparing viewpoints, proposals and opinions. on the basis of the decree on",747,113,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
232,"administrative communications regulating the organization and functioning of administrative communications organized by the mod for the purposes of the state ’ s defence management, a new plan of administrative communications was prepared which was adopted by the defence minister decision. the plan serves as a basis for planning of the organization, - - - - - preparations and operation of the administrative communications in peacetime and in all security circumstances. the national crisis management centre ( ncmc ) as one of the key crisis management mechanisms provided spatial, organizational, technical and other conditions for rapid and effective work of the government of the republic of slovenia and the interministerial analytical group. a couple of years ago",772,116,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
233,"already an independent communication and information network was established within the ncmc for the purposes of implementation of all required communication and information links. the network connects all important state authorities, government offices and companies of special importance for defence as well as defence administrations. one of the applications operating within the cis ncmc is the information system for decision support ( isds ncmc ) intended for a rapid, secure and effective communication and coordination of activities in taking decisions by key crisis management entities in the country in times of crisis. a national, nato and eu permission was acquired – an accreditation for the operation of the cis ncmc up to the level of classified information",772,117,130,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
234,restricted. - - - - -,21,6,9,63,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
235,"# # # 3 development of civilian capabilities civil - military cooperation is one of the three most important areas of the new nato strategic plan and is an important tool in a comprehensive, integrated and synchronized response to modern crises and conflicts.",259,43,47,64,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
236,"# # # # 3. 1 civilian functional experts civilian functional experts are an important support element of each iom ; their integration into the military environment increases capabilities of the military component and decreases possibilities for conflicts with civilian participants involved in a crisis or a conflict. for smaller nato and eu members, this is an area that should be further developed in the future. unlike the larger countries which allocate greater financial resources to this end, the republic of slovenia does not develop independent work forms that could unify and support a larger group of civilian functional experts. in 2012, seven slovenian civilian functional experts participated in iom ; six in afghanistan and one",741,116,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
237,"in kosovo. prior to their deployment to iom, the chosen civilian functional experts underwent special deployment training with the emphasis on particularities of the iom environment. on the basis of preparations for participation and on the basis of all previous participations of functional experts in iom, new guidelines for the future development and operation of civilian functional experts were formed. in addition, amendments and supplementations of regulations from the field in force also started to be introduced. moreover, the training course cooperation of civilian functional experts for civil - military cooperation in international operations and missions and in missions in the defence field was also carried out which was successfully completed by 14 new",770,114,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
238,"civilian functional experts. _ afghanistan _ out of six slovenian civilian functional experts in afghanistan, three participated in the provincial reconstruction team ( prt ) herat lead by the italians, while the other three experts participated in prt farah, led by the usa. the work of functional experts was deliberately oriented towards the establishment of capabilities of the national and regional administration, which is one of the main tasks of the prts. for the most part, the efforts of civilian functional experts in the prt farah – a highly rural area with a small number of educated or schooled inhabitants and an even lesser percentage of schooled or educated women –",682,111,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
239,"were oriented towards the counselling and the provision of expert assistance for the establishment of the regional administration ’ s capabilities in the field of finance, customs duty and the legal system. in the prt herat, the most developed part of afghanistan, efforts were oriented towards the support and development of education institutions and the training of public employees in the use of modern communication tools. the major part of projects carried out in herat pertains to education. therefore, cooperation with the university of herat, which started already during the first deployment, strengthened. civilian functional experts in herat offered development assistance in the form of projects : - the project",724,110,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
240,"of awarding scholarships to afghan students for their studies in the republic of slovenia ; - the project of providing training for an afghan doctor from the centre for burns in herat at the ljubljana university medical centre in the field of plastic, reconstruction and aesthetic surgery of burns ; - the project of the educative and working visit of the ministry of agriculture, irrigation and livestock representative at the agricultural institute of the republic of slovenia and the slovenian national building and civil engineering institute. - - - - - in addition, a number of other projects of civil - military cooperation were carried out : - donation of equipment to a primary school in the vicinity of herat",717,120,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
241,"; - establishment of cooperation between the faculty of architecture in ljubljana and the university of herat with a view of exchanging knowledge and building foundations for longterm cooperation between the institutions ; - initial cooperation of the skofja loka municipality with the city of herat leading to a formal establishment of contacts between two historical cities in the areas such as culture, sports and museum activity, including the introduction of the islamic republic of afghanistan to the world ; - presentation of the work with children within the women and children welfare organization. the project was presented on the bayan radio which operates in the arena base. the presentation, which aimed at informing the",733,115,130,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
242,"public of the children ’ s rights in the society, was accepted in a very positive way ; - installation of solar cells on top of the karokh medical centre. _ kosovo _ in kosovo, civilian functional experts offered expert counselling in the field of defence policy and defence planning within the nato advisory group that plays a key role in the establishment and provision of an effective operation of the security forces within the ministry for the kosovo security force.",471,81,90,65,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
243,"# # # # 3. 2 cartographic and geospatial support to the defence system within the context of civilian capabilities, the development and maintenance of the cartographic system for defence needs continued in coordination with the slovenian military and nato standards and the nato geospatial politics. in cooperation with the geodetic institute of slovenia a visual flight rules ( vfr ) military aircraft navigation map of the republic of slovenia with a scale of 1 : 250, 000 was published in hard copy and in a digital form. the new edition of the map contains numerous changes in aviation that have been introduced in the past five years. in addition,",652,110,130,66,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
244,"a scientific monograph geostrategic support to the defence system of the republic of slovenia was published in cooperation with the institute of anthropological and spatial sciences of the research centre of the slovenian academy of sciences and arts and the geodetic institute of slovenia. the monograph was also used as a training tool at a training that held the same title. for the purposes of preparing the saf members for international operations and missions in afghanistan and kosovo, the prescribed cartographic material was acquired free of charge based on concluded bilateral agreements in the geospatial area and on the basis of participation in the working group for nato geospatial requirements and needs",718,112,130,66,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
245,. - - - - -,11,6,8,66,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
246,"# # # 4 intelligence and security operations the mod intelligence and security operations were carried out in line with the defence act, the adopted annual work programme, objectives and tasks. the key tasks and objectives were linked to the provision of intelligence and security support to the saf forces in iom as well as to other bodies of the national security system. the priority task in the intelligence and security area in the period concerned was to assess military as well as political and security conditions in the western balkans, especially in kosovo, bosnia and herzegovina and in afghanistan. the activities in the intelligence and security area were directed also to other crisis areas in africa and in",721,119,130,67,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
247,"the middle east, where the saf members have been participating in iom. the mod principally monitored the indicators that might threaten the slovenian defence interests or increase the degree of a military threat to the rs. one of the key priorities of the mod intelligence and security operations was to provide efficient intelligence and security support to the saf members participating in iom. in this context, the mod cooperated with all competent entities in the rs, nato and the eu. - - - - -",498,85,99,67,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
248,"# # # 5 equipping, real estate management, standardiztion and codification",74,11,20,68,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
249,"# # # # 5. 1 equipping in 2012, financial resources dedicated to the equipping of the saf were scarce. the current situation of the implemented equipping projects demonstrates that the act on the implementation of basic development programmes of the slovenian armed forces in the period between 2008 – 2015 will be implemented to only approximately 30 % or in other words, only two projects that relate to the mentioned act will be fully implemented. the mod has successfully terminated the contract for the purchase of middle wheeled armoured vehicles ( skov 8x8 ) by common agreement. in 2012, through the inclusion of the public procurement for defence and security",668,111,130,69,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
250,"act into the slovenian legal system, the directive 2009 / 81 / ec was fully implemented. the directive refers to public procurement procedures in the defence and security area and to the procedures for the provision of legal protection in the procedures for public procurement from the area in question. in the area of public and defence procurement, the greatest focus in 2012 was on : - the equipping of the cerklje ob krki military airport with the equipment for electronic and visual navigation, meteorological equipment, signals and communication equipment and hardware and software equipment ; - maintenance and supply of spare parts for the maintenance of saf aircraft, maintenance and supply of",702,113,130,69,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
251,"spare parts for the maintenance of saf military cargo vehicles and mod passenger vehicles ; - insurance arrangements for the mod means of transport ( passenger and multi - purpose vehicles, cargo vehicles, other land means of transport, aircraft and watercraft ) and accident insurances for the mod employees ; - information and communication equipment at which the computer and software equipment was supplied, the cryptographic equipment was delivered and the contract for the updating and maintenance of microsoft software was concluded for the period of three years. all companies with which the mod has concluded contracts with were asked to consider the contract price reduction for 15 percents. response of the business partners addressed was",749,116,130,69,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
252,"immense ; through the annexes on the reduction of prices or additional discounts, the mod saved approximately eur 2. 3 million. currently, two larger projects are underway, namely the introduction of a new battle dress uniform and the upgrading of two transport helicopters.",274,43,54,69,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
253,"# # # # 5. 2 real estate management within the context of public resources, saving the operation in the field of infrastructure was directed towards the completion of projects and the implementation of the most important projects the timely realization of which would ensure uninterrupted operation and development of the defence system. in 2012 : - a proposal was prepared for the national spatial plan for the saf central firing range and training area pocek near postojna ; currently, opinions of national stakeholders for spatial management are being acquired ; - a joint municipal detailed spatial plan for the spatial arrangement of the berek military post near murska sobota was adopted",693,112,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
254,and published ; - a concept in different versions and an identification document of the investment project for the arrangement of temporary mooring for military vehicles at pier iii in the port of koper were prepared ; - the mistakes found during the use of the skrilj firing range and training area were eliminated ; - - - - - - the construction or upgrading of the wiring in the saf facilities was executed ; - the construction of the computer centre and the construction of the mod / saf technical facilities at the seat of the ministry were completed ; - activities for the equipping of saf facilities with technical security systems were carried out ; - project,666,119,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
255,"documentation for the business premises at dimiceva 15 in ljubljana and for the reconstruction of the facility 4 in the baron andrej cehovin military post in postojna was prepared on time ; due to the lack of financial resources, the investment in the project concerning the business premises on the dimiceva street was withdrawn ; - project documentation for a partial removal and a partial reconstruction of the facility on maistrova 5 in celje was prepared ; a tender offer for the renovation of storeys was repeated as no tendered with appropriate references applied to the first one ; the construction takes place as planned in the timetable and is expected",662,111,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
256,"to be finished within the periods set under the contract ; a systematic solution for the installation of solar power stations on facilities under the mod management was beginning to be formed. due to the economic situation of construction companies certain projects came to a standstill, which resulted in a failure to meet the deadlines. the construction of a sports facility in the peter petric military post in kranj is delayed due to the contractor ’ s considerable financial problems. however, all construction works and the majority of installation works have been carried out. in 2012, eur 10. 31 million were invested in the construction of the cerklje ob krk",667,110,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
257,"##i airport, of which eur 4. 78 million were provided by the mod and eur 5. 53 million by the nato. all construction works inside the airport were finished : - construction and modernization of the runway ; - construction of the heliport ; - construction of the airport lighting installation ; - installation of navigation and meteorological devices. for purposes of the modernization of the airport, contracts have been concluded for the construction of aprons for fighter aircraft, aprons for sensitive cargo and warehouses for meo, and an agreement has been reached for the performance of the tender for the construction of the apron for transport aircraft and the fuel farm.",678,112,132,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
258,"the procedures for the selection of a contractor for the construction of the fire - fighting and rescue service and for the purchase of fire - fighting vehicles were cancelled as no financial means were allocated to that end in the financial plan. the mentioned provision is essential for the operation of the airport, therefore an alternative solution was being sought for in the form of a donation and installation of multipurpose tents. in the context of maintenance of the saf ' s and the administrative part of the ministry ’ s facilities and infrastructure, procurement and installation of individual air - conditioning appliances for the mod ’ s information and telecommunication system were performed. the money acquired from the",737,120,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
259,"rents was used for the renovation of 32 mod apartments. in accordance with the decision of the government of the republic of slovenia, 165 of 237 apartments that shall be transferred to the housing fund of the republic of slovenia, and 39 of 60 apartments that shall be transferred to the municipalities were registered in the land register. in 2012, 164 apartments and one garage, all managed by the mod, were registered in the land register. speedy implementation of procedures for the registration of real estates within military barracks in the land register is underway. in addition, the number of rented business premises and rental costs reduced. based on the demonstrated public interest, outstanding transfers of",721,116,130,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
260,"real estates no longer required were carried out and the real estates were transferred to seven local communities. the local public infrastructure was co - financed on the basis of the programme of the government of the republic of slovenia on co - financing of the public infrastructure in the brezice, postojna and pivka municipalities. - - - - -",348,60,71,70,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
261,"# # # # 5. 3 standardisation and codification the adoption and implementation of slovenian military standards in support of the construction and maintenance of saf capabilities is one of the cornerstones of achieving interoperability of the slovenian defence system with nato member states, nato partner countries and the eu member states. codification contributes to the transparency and the reduction of costs for equipping and maintenance of armament and military equipment. each year, the codification of supply resources is increasingly involved in the equipping processes, from investment programmes to delivery orders and the introduction of equipment into operational use. the ministry ’ s standardization plan which encompasses the adoption",749,109,130,71,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
262,"and implementation of slovenian military standards was partially carried out. in 2012, 46 standards were adopted, which represents a 75 % realization of the plan. for purposes of their implementation, 31 decisions and orders were issued. in the process of national certification of nato standards, only 44 national responses were signed, representing a third of the required slovenia ’ s obligations to nato. in 2012, a slovenian translation of slovenian military standards aap - 3 ( j ) was published, which also serves as a nato directive for the management of standardization, preparation of nato standards and their implementation in nato forces and nato member states. under national jurisdiction, the national codification",728,112,130,71,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
