chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
201,"armed forces. * * these measures will enable the creation of a cadre corps in the near future asa * * * * well as the more effective use of promising professional personnel. furthermore, * * * * this allows the enhancement in the levels of professional service personnel and * * * * their combat readiness in the units in which they serve. * * the staffing of the positions in the central office of the ministry of defence by civil servants in particular ( civil servants – 79 %, service personnel – 21 % ) is characterized by the raising of their qualifications not only for the efficient fulfilment of their duties, but also for",630,117,130,28,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
202,"the creation of a personnel reserve for promotion within the state service. 2006 witnessed the goal - oriented enhancement of the professional development of civil servants within the central office of the ministry of defence through professional programmes and focused courses and seminars. the education, training and professional development of civil servants was provided by the presidential academy of public administration in kyiv, its four regional institutes ( in dnipropetrovsk, lviv, odessa, kharkiv ), the ukrainian - - - - - chapter 5 armed for c e s ’ p r o f e s s i o n a l i s at i o n : p e r s",611,112,130,28,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
203,"o n n e l a s p e c t s national defence academy and other institutions of higher education in ukraine ( kyiv national economical university, odessa national academy of law, ternopyl academy of national economy, etc ). the education and training of civil servants was facilitated by international assistance. 2006 saw the launching of the programme for the professional development of civilian personnel under the auspices of the nato - ukraine joint working group for defence reform. in the framework of the programme 19 civil servants attended training courses abroad, while 32 civil servants completed english language training organized by the british council. * * the goal - oriented, systematic professional development of",728,116,130,28,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
204,"civilian personnel * * * * of the ministry of defence supports the effective strategic management of the * * * * armed forces, and creating a more competent and efficient reserve for state * * * * service promotion. * * * * personnel policy measures implemented in 2006 in the armed forces * * * * of ukraine greatly improved the qualifications of officers, contract service * * * * personnel, and specialists. moreover these measures enabled the retaining in the * * * * services of well - educated and trained personnel and improved the level of force * * * * training. the process of making the military service more attractive to young * * * * people",654,122,130,28,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
205,"is continuing. the armed forces offer them a real chance to obtain a * * * * higher education, study a foreign language, and gain unique experiences through * * * * participation in peacekeeping and humanitarian assistance missions. * * * * the practice of sending integral units for participation in peacekeeping * * * * contingents rather than gathering together individuals from disparate military * * * * formations has proved its efficiency and will be continued. * * - - - - -",482,86,96,28,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
206,# # # # and arms control,24,7,9,29,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
207,# # # # # # chapter 6,21,8,10,30,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
208,"# # # # international cooperation, control - - - - - - - - - -",62,17,20,31,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
209,# # # # # # chapter 6,21,8,10,32,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
210,"# # # # international cooperation, peacekeeping and arms control nternational cooperation is undertaken in the framework of foreign policy which is defined at the national # # # ilegislative level and directed towards implementing of ukrainian national course – nato and eu membership. furthermore, international cooperation activities are directed towards enhancing national security and ensuring ukrainian national interests in the defence sphere. participation in international military cooperation is strengthening defence capabilities, enhancing combat capabilities of the armed forces of ukraine as well as proving ukraine as a fully - fledged contributor to providing international security. international cooperation progressing relations with nato in 2006 the ukrainian ministry of defence cooperated with defence authorities from 60 countries",852,116,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
211,"as well as with 90 non - governmental organizations and regional agencies. during the year, some 100 meetings were held by the minister of defence, chief of general staff and service commanders with their counterparts from other countries. as a result, six inter - governmental and eight inter - agency agreements with 11 countries were signed ( two agreements with usa, belarus, korea as well as with algeria, denmark, latvia, pakistan, poland, turkey, hungary, and france ). the transparent mechanism of using international technical support was introduced and the statement on international cooperation in the ministry of defence and the ukrainian armed forces was approved. this enabled increased efficiency of relations with",729,112,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
212,"partners [ 1 ]. implementation of the ukraine – eu action plan as well as the nato – ukraine target plan, were among the main priorities concerning international cooperation undertaken by the ministry of defence and by the general staff of the ukrainian armed forces. the ministry of defence of ukraine is implementing the strategy of cooperation between nato and ukraine, which defined by the law of ukraine “ on the basics of the national security of ukraine ” and detailed in the nato – ukraine action plan. in april 2006 the defence section was created within the mission of ukraine to nato. it is enhancing the capabilities of the ministry of defence concerning implementing the euro - atlantic integration state policy",724,122,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
213,"[ 2 ]. ukrainian cooperation with nato is built in the framework of the natoukraine action plan, annual target plans, which define concrete tasks for the ministry of defence. furthermore, cooperation has been conducted in the framework of the “ partnership for peace programme ”, where the planning and review process is defined, as well as the individual partnership programme between ukraine and nato. 1 “ about the unified system of receiving, using and supervising international technical assistance in the ministry of defence ” dated 3 april 2006 ; the strategic programme of receiving international technical assistance in the ministry of defence of ukraine and the armed forces of ukraine in 2006 - 2007 ( dated june",723,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
214,"2006 ) ; the order of the minister of defence “ about approval of the organization and conducting of international cooperation in the ministry of defence of ukraine and the armed forces of ukraine ” dated 23 august 2006. 2 the decree of the president of ukraine “ issues regarding ukraine ’ s mission to nato ” dated 19 april 2006. - - - - - chapter 6 internatio n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t r o l the majority of activities, defined by those plans and programmes were initiated by ukraine and",537,122,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
215,"lie in the content of the ukrainian goals and interests. by the end of 2006 some 121 activities, defined by the annual target plan were completed. for those activities the ministry of defence was responsible. some activities are directed towards participation in international peacekeeping operations as well as towards achieving the appropriate level of interoperability between ukrainian units and armed forces of nato nations : - joining the nato anti - terrorist operation in the mediterranean sea, “ active endeavour ”, ( uk, spain, italy, germany, russia and usa, turkey, and france are already participating ). the initial national contact point was established. preparation of the naval military ships has been completed",728,112,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
216,. the president of ukraine signed a decree concerning participation of naval military ships in the operation ; - launching the process of using ukrainian air transport capabilities for nato operations : in october 2006 the memorandum between the government of ukraine and the supreme commander nato forces in europe was ratified by the parliament of ukraine. * * figure 6. 1 the units designated for parp * * * * land force : * * - airborne brigade ; - two mechanised battalions ; - army aviation wing ; - engineer mining / de - mining and engineer road - constructional bat talions ; - wmd protection company and ammunition support company. * * air force : *,659,119,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
217,"* - four transport aircraft, il - 76 ; - medical aircraft, an - 26 “ vita ” * * naval force : * * - frigate, “ hetman sahaydachniy ”, with two designated helicopters ; - large amphibious ship, “ kostiantin olshanskiy ” ; - corvette, “ lutsk ” ; - corvette, “ ternopil ” ; - detached battalion of marines ; - detached unit for battle against underwater diversion forces and means ; - search and rescue parachute group ; - rescue ship, “ kremenets ”, with the group marines ; - national contact point for nato -",509,100,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
218,"led operation “ active endeavour ” the successful implementation of the annual target plans brought ukraine to possibly joining a membership action plan ( map ). the main purpose of map is of the achievement by the aspirant country democratic standards accepted by leading nato nations ( rule of law, proper governance, social guarantees, etc ). from january to march 2006 the draft of chapter ii ( defence ) of the membership action plan was produced. it defined the concrete goals and tasks needed to be accomplished in order to bring ukrainian armed forces to the proper level of readiness for fully - fledged nato membership. the materials from those documents were considered while creating the draft annual target",719,119,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
219,"plan 2007. the third phase of the * * planning and review * * * * process ( parp ) was completed in 2006. * * the main goal for the armed forces of ukraine was preparation of defined assets and units for cooperation with forces from nato nations in peacekeeping, search - and - rescue and humanitarian assistance operations [ 3 ]. this goal has been achieved. more than 20 units from land force, air force, and naval force are defined for operational capabilities concept ( figure 6. 1 ). 3 initiative regarding designation of goals belongs to the individual nations participating in the programme ; these goals are approved at the political military steering committee and",673,118,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
220,"under the name “ partnership goals ” become the practical basis for developing partnership between participating nations and nato. in addition to ukraine, 19 other non - nato nations participate in parp, including austria, belarus, russia, turkmenistan, finland, switzerland, sweden, and others. - - - - - i n t e r n at i o n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t rol chapter 6 considering ukraine ’ s requests for nato assistance in the field of reforming the armed forces, the tasks for",522,113,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
221,"the development of the defence and budget planning procedures were added to the partnership goals. currently the procedures are being implemented in the activities of the ministry of defence and the armed forces concerning the budget process and the development of the defence and budgetary programmes. control of parp goals implementation is carried out by the executive authorities of ukraine. a system of coordination between the central bodies of executive authorities, involved in parp related activities is being formed. regulations have been issued to define particular parp activities and the related responsibilities of the ministry of defence, the general staff and the armed services commands [ 4 ]. new control elements have been established in the combat",767,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
222,"training departments of the services of the armed forces of ukraine to address the tasks of planning and organizing of participation in and supervision of the partnership goals accomplished by parp military units. a total of 94 partnership goals were accepted by ukraine in 2006, including 76 partnership goals assigned to the ministry of defence [ 5 ]. according to the annual review, progress was made in the accomplishment of 52 goals, mainly related to the issue of ukraine ’ s armed forces interoperability with units from nato nations. based on progress analysis regarding accomplishment of the partnership goals, the ministry of defence and the general staff issued the review of interoperability in the framework of",723,116,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
223,"_ the planning and review process which was passed to nato international secretariat. the _ document also defines the tasks for 2007. in order to implement the individual partnership programme between ukraine and nato more than 230 events were conducted, including 48 in the fields of military education and training ; 27 in standardization and 24 in language training. five military exercises sponsored by nato were conducted, with almost 2, 500 ukrainian service personnel. in general, some 16 international exercises were conducted with support from nato, with the participation of about 7, 500 personnel, representing one - third of the total number of service personnel participating in all military exercises in 2006 ( for large - scale",742,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
224,"exercises see figure 6. 2 ). 4 directive of the minister of defence d23, dated 18 april, directive of the chief of general staff d10, dated 16 august 2006. 5 including 36 – general pgs ; 18 – for land force ; 13 – for naval force ; 9 – for air force. - - - - - internatio n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t r o l * * sweden * * * * norway * * * * _ cossack steppe -",403,113,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
225,"2006 _ * * * * ( ukraine ) * * participants : * * estoniabattalion - level tactical exercise * * 75 personnel _ with airmobile units _ main tasks : participants : 100 personnel, 3 helicopters mi - 8, 2 helicopters mi - 24 latvia * * denmark * * of separate aviation army regimentlithuania main tasks : to train joint operations of airmobile units in peacekeeping, search russia * * russia * * and rescue and humanitarian relief * * poland * * * * germany * * * * ukraine * * * * switzerland * * * * italy * * * * turkey * * * * u s a *",535,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
226,"* - - - - - i n t e r n at i o n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t rol chapter 6 cooperation with the european union * * perspective directions of cooperation of ukraine with the alliance were discussed at the * * level of the ministers of defence, attended by nato secretary general ( june, brussels ; october, sintra, portugal ). following consultations in sintra, arrangements have been made to increase the information campaign to the ukrainian public concerning the alliance ’ s activities",531,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
227,". * * bilateral relations of ukraine with nato countries in * * 2006 represented 72 % of the total number of events of bilateral cooperation of the ministry of defence and the general staff of the ukrainian armed forces. in particular, cooperation with the united states, which is important for the armed forces of ukraine, was dynamically developing. the american side increased the number of places in its military educational institutions assigned for the ukrainian service personnel on a no - cost basis. the agreement about that was reached at a meeting between the ministers of defence of ukraine and the us at a session of the council of ministers of defence of south - east europe in september 2006",706,121,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
228,". in the framework of technical assistance during 2006 seven contracts were signed, that allowed receiving multi - functional communication systems for the units included in the list of common fund of operational capabilities concept, the equipment for the computer simulation centre of the national defence academy of ukraine, an automated computer simulation system for conducting tactical exercises for the ukrainian armed forces. * * accomplishing the tasks of the ukraine – nato action plan 2006, and * * * * achieving partnership goals in the framework of the planning and review * * * * process are important steps in pursuing military policy in the context of * * * * ukraine ’ s euro - atlantic integration. * *",720,121,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
229,"priority directions of cooperation with eu military bodies in the sphere of european security and defence policy ( esdp ) lay within enlarging ukrainian participation in eu - led peacekeeping operations, providing air transport capabilities by ukraine, and the participation of the armed forces of ukraine in educational programmes and military exercises. the issue of participation of a ukrainian military police unit in the multi - national military police battalion ( mnmpbat ) has been discussed. currently mnmpbat consists of military police units from bulgaria, poland, slovakia, hungary, and the czech republic. in the framework of the ukraine – eu action plan, arrangements are being discussed to use ukrainian air transport",732,111,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
230,"capabilities by sweden for the requirements of the sweden - led scandinavian battle group ( battalion ), formed in the eu rapid reaction force and comprising units from estonia, norway, finland and sweden. in the military technical sphere, the state enterprise “ ukrainian aviation transportation company ” of the ministry of defence and a delegation of the eu military headquarters signed a letter of intent to use airlift capabilities ( april 2006 ). in the format of bilateral cooperation with eu members, an international project of the plan of environmental control in the “ divichki ” military training area has been completed ( with danish assistance ). there is also a book “ the trends of the ukrainian",711,118,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
231,"armed forces ’ activities directed towards environmental protection ” ( with financial support from the swedish government ). * * cooperation with eu military structures and the implementation of the ukraine – * * * * eu action plan are directed to supporting state policy in the sphere of european * * * * integration and involving ukraine in the issues of european security and defence policy. * * * * all these activities are within the framework of ukrainian interests. * * - - - - - internatio n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o",567,122,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
232,"n t r o l chapter 6 regional cooperation the activities of the ministry of defence in the framework of regional structures is directed to supporting regional security, enhanced mutual trust between states, as well as enhancing cooperation between them in the military sphere. in 2006, ukraine gained fully - fledged membership in the south - eastern europe * * defence ministerial ( sedm ). agreements have been reached concerning the * * positions to be assigned to ukrainian officers in the south - east europe multinational peacekeeping brigade ( seebrig ) headquarters. from february to august 2006 the ministry of defence company “ ukrainian air transportation company conducted air transportation for nearly 400 troops and 450 tonnes of",742,119,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
233,"cargo for units participating in the nato - led isaf mission. ukraine has also stated its intention to join other sedm initiatives, particularly concerning : weapon production, defence industry, research and technology, military education, military support of non - proliferation of wmd, the security of state borders and the fight against terrorism, and installation of a satellite based communication network between military hospitals of the armed forces of the participating states. cooperation with the black and caspian sea countries has become more active within the framework of “ the organization for democracy and economic development – * * guam ”. * * a joint peacekeeping unit of guam is being formed, capable to participate",736,114,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
234,"in peacekeeping un - led or osce - led operations. in october 2006, during a meeting of deputy chiefs of general staffs of guam states, the provisions of the guam consultative group and the provisions of the guam peacekeeping unit were agreed. the structure and tasks of the unit were defined. the completion of its formation is scheduled for 2007. relations aimed at maintaining regional security in the black sea area in the framework of the joint black sea group of naval military cooperation ( blackseafor ) ( additional to ukraine : – * * bulgaria, * * * * georgia, russia, romania, and * * * * turkey ). the member *",622,113,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
235,"* states have supported the initiative of turkey to conduct the combined operation “ black sea harmony ”, aimed at strengthening of security in the black sea region and defining unified methods of combating illegal activities and threat of terrorism at sea. a protocol of the exchange of information in the framework of this operation was agreed between the ministry of defence of ukraine and the general staff of the armed forces of turkey. cooperation with the * * “ vyshegrad four ” ( poland, * * slovakia, hungary, and czech republic ) is progressing. during political consultations of ministers of defence of the four and ukraine held in january 2006 common approaches were elaborated with",694,116,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
236,"regard to the assistance of reforming the ukrainian defence sector and development of its armed forces. representatives of the ministry of defence and the general staff of the armed forces of ukraine in 2005 and 2006 participated in various seminars and workshops in the same structures in poland and the czech republic. this has helped the ukrainian military personnel to gain the experience of european and euro - atlantic integration from these east european states. * * active involvement of the armed forces of ukraine in regional security * * * * systems helps to form an area of stability and mutual trust, as well as to * * * * increase ukrainian contribution to the strengthening of security in the * * *",713,124,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
237,"* region. * * - - - - - i n t e r n at i o n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t rol chapter 6 cooperation with cis countries cooperation with cis countries is carried out mainly in a bilateral format and lay within the military technical field. the ministry of defence of ukraine is participating in the sessions of the council of ministers of defence of cis member states as an observer. meetings of the minister of defence of ukraine with the heads of defence agencies from the russian federation,",535,122,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
238,"belarus and azerbaijan took place in the framework of such sessions [ 6 ]. cooperation with the * * russian federation is important for ukraine as well. * * nearly 50 bilateral agreements were adopted between the defence agencies of the two countries. one of the main events of the year concerning bilateral cooperation was the first session of a sub - committee for the security issues of the ukrainian - russian inter - state commission. it took place in december during the official visit to kyiv of the vice prime - minister ( minister of defence of russian federation ), ivanov. a particular result of the session was defining the main directions of the sub - committee, including : enhancing",697,121,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
239,"cooperation between services and branches of the armed forces, extending of weapons and military equipment interoperability, as well as cooperation in the areas of munitions and rocket fuel components disposal. the cooperation plan was signed between the defence agencies of the two countries for the period to 2007. the _ inter - state agreement about mutual protection of _ _ intellectual copyrights that are used and obtained in the _ _ process of bilateral military cooperation _ was prepared and adopted. at a joint press - conference following the completion of the sub - committee work, s. ivanov stated that russia is ready to help the naval force of the armed forces of ukraine to join nato operation",709,118,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
240,"“ active endeavour ”. at the same time, ukraine would provide language training courses in sevastopol naval force institute for the russian black sea fleet officers assigned to participate in that operation. more than 40 joint arrangements were accomplished during the year 2006 within the format of bilateral cooperation. a combat exercise of anti - aircraft missile troops of ukraine is scheduled for 2007, to be held in ashuluk in the russian federation. cooperation between the defence agencies of ukraine and belarus is conducted on the basis of 18 bilateral acts. in particular, an annex to the protocol was signed on cooperation in the exchange of unclassified digital maps. about 20 arrangements",703,112,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
241,"were completed in 2006, including some in joint training of military personnel for participation in peacekeeping operations as well as in the field of military technical cooperation. the ukrainian side has successfully accomplished the contract for the repair and modernization of ten l - 39 aircraft assigned for belarus with some ground based equipment. signing of a further contract to modernize 20 similar aircraft is planned. more than 30 arrangements are planned for 2007 on the bilateral basis. work is progressing in cooperation with azerbaijan for the creation of an inter - national centre for training of pilots and specialists in anti - terrorist aviation operations. the centre is located in azerbaijan ( sitalchay airbase ) and",741,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
242,"is being organized in accordance with an inter - state agreement “ on the training of aviation pilots, engineer and technical staff ” of both countries. the manning issues were discussed as well. 6 31 [ st ] of may ( baku, azerbaijan ) and 28 november 2006 ( brest, belarus ). - - - - - chapter 6 internatio n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t r o l * * cooperation between ministry of defence of ukraine and defence bodies of * * * * other cis countries has",495,119,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
243,a constructive character as well as good potential for * * * * future development. * * among the un representatives and ukraine ’ s peacekeeping * * peacekeeping contingent * * contingent in kfor * * as a part of international * * * * peacekeeping forces in kosovo * * * * _ kfor ) _ * * preservation activities in the area 3 separate engineer battalions : personnel – 197 service personnel ; - guard - duty on observational combat equipment 5 units ; vehicles – 86 units - convoy and escort of local * * main tasks : * * - de - mining of mine fields ; - road maintenance ; - building of mission base station * *,612,124,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
244,"results : * * 790 independent and 57 cooperative mine fields checked – 5891529 sq. m. 17, 9 km of mine fields marked 545720 sq. m. de - mined 2004 vehicle and about 10000 civil total de - mining with 10 sm of turf removing – 19, 488 sq. m gateway made : anti - personnel mine fields – 10 ; anti - tank mine fields disarmed ( disposed ) : - disposal ordnance devices – 6 353 - ammunitions and small arms – 547 773 - signal rockets – 5 424 - small arms and grenade launcher – 160 * * the un mission in",499,106,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
245,liberia * * peacekeepimg contingent – 56 separate personnel strength – 301 personnel helicopters : mi - 24 – 6 pieces ; mi - 8 – 8 pieces * * major tasks : * * observation ; - fulfilment of task personnel transported – 30 792 personnel * * the un mission in sudan * * - the cease - fire agreement * * the un mission in georgia * * military observers – 5 * * major task : * * - observation and control in georgia ’ and aphasia ’ execution of cease - fire and dismissal of forces agreement * * results : * * - - - - - i n t e r n,527,119,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
246,"at i o n a l c o o p e r at i o n, p e ac e k e e p i n g a n d a r m s c o n t rol chapter 6 the enlargement of the area of operations of 56 [ th ] separate helicopter group organic to un mission in liberia and to the territory of sierra - leone ( following un request ) was evidence of the fact that ukrainian personnel accomplished their missions at an appropriate level [ 7 ]. given the significance of thearmed forces of ukraine ’ s participating in peacekeeping activity, in particular accumulating and sharing of military operational experience, enhancing",562,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
247,"combat preparedness and professional expertise of the units, the ministry of defence initiated the developing and implementating of legislation acts that regulate the issues of participation of ukrainian armed forces in international peacekeeping activities. in particular it is a cabinet of ministers decree “ on some issues regarding peacekeeping contingents and peacekeeping personnel financed from the state budget ” ( dated 30 march 2006 ) and the “ instruction for organization of peacekeeping contingents and personnel participation in international peacekeeping operations ” introduced by the decree of the minister of defence in may 2006. * * participation of ukraine in peacekeeping missions is a significant factor enhancing * * * * its image in the world, promoting effective development of",802,120,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
248,"the armed forces of * * * * ukraine and their combat capabilities, providing military command and control * * * * bodies and military personnel with an opportunity to master their practical skills and * * * * achieve interoperability with units from other states, to ensure and maintain peace and * * * * stability. * * arms ukraine is a participant to all the principal international agreements in the field of control arms control. in the framework of implementation of the treaty on conventional armed * * forces in europe, planned inspections were conducted in 2006 to military units ( inspection * * sites ) in bulgaria, uk, greece, germany, poland, usa.",659,115,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
249,"( on the territory of germany ), turkey and hungary [ 8 ]. at the same time armed forces of ukraine units were visited by five foreign inspection groups ( from uk, romania, slovakia, hungary and france ). the total number of inspections conducted by ukraine on the territory of member states from the beginning of the treaty reached 382 and the number of inspection visits received by ukraine was 573. starting from the beginning of october 2006, ukraine voluntarily reduced the maximum authorized strength of its armed forces personnel on active duty ( from 450, 000 to 250, 000 ) and the maximum authorized numbers of arms systems, as follows : - tanks –",656,115,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
250,"from 4, 080 to 3, 200 ; - artillery systems of a calibre more than 100 mm — from 4, 040 to 3, 600 ; - attack helicopters – from 330 to 250. in the framework of implementation of the vienna document 1999, bilateral inter - governmental agreements with neighbouring states and in accordance with the plan of verification activity, 16 verification events were conducted in the territories of 7 the law of ukraine “ on approval of the presidential decision regarding participation of the ukrainian contingent in the process of support of activities of the special court of sierra leone ”, dated 14 september 2006. 8 conventional forces in europe treaty ( 1990 )",657,115,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
251,"and other legal acts within its framework ( document on flank limitations ( 1996 ) and the agreement on adapting the treaty ( 1999 ) set quantitative ceilings on armaments ( by categories ) for countries in the zone from the atlantic to the urals, as well as mechanisms for enforcement of these limitations and providing for transparency, including control activities ( verification visits and inspections ). in the course of an inspection, verification includes the correctness of reporting on the numbers of weapons and equipment on controlled objects. - - - - - chapter 6 internatio n a l c o o p e r at i o n, p e ac e k e e",628,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
252,"p i n g a n d a r m s c o n t r o l greece, italy, poland, romania, slovakia, hungary and one information assessment visit to the united kingdom [ 9 ]. representatives from the ministry of defence of ukraine participated in aircraft and land units demonstration in belarus, germany, and switzerland. slovakian representatives held the verification event in ukrainian territory. to implement the provisions of the open skies treaty 13 events over ukrainian territory and 13 abroad were conducted during 2006. five observation flights over the territory of the treaty member countries : greece, italy, poland, romania, and hungary were performed [ 10 ]. according to",664,111,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
253,"the strategic arms reduction treaty the following was taken out of service in 2006 : one tu - 22m3 ; two aircraft tu - 134ubl ; 12 air cruise missiles x - 22 ; five air engines, and two complex training systems. in total, in the framework of the contract some 52 aircrafts tu - 22 ; 423 air cruise missiles x - 22 ; 6 aircrafts tu - 142, 2 aircrafts tu - 134 ubl, 505 air engines, and two complex training systems were taken out of service. a ukrainian delegation with a group of russian federation observers participated in the demonstration of the new strategic long - range air cruise",587,112,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
254,"missile, agm - 158b in usa ( airbase dice, texas ) [ 11 ]. * * supporting and implementing international treaties on armament control * * * * improved the ukraine ’ s image internationally. * * * * during 2006 the ministry of defence conducted activities directed to * * * * achieving the main goal – to increase combat readiness of the armed forces. * * * * an immense influence on this was the participation of the armed forces in * * * * international peacekeeping missions. * * 9 the vienna document ( 1999 ) concerns activities directed at enhancing trust and security. 10 the agreement addresses the possibility of conducting observer flights,",649,117,130,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
255,aimed at verifing the reduction of conventional weapons. the territory covered extends from vancouver ( canada ) to vladivostok ( russia ). 11 this regards an agreement signed by the ussr and the usa in 1991 about reduction of strategic offensive weapons. ukraine confirmed its support of the agreement in 1992. - - - - -,321,56,68,33,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
256,# # # # # # chapter 7,21,8,10,34,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
257,# # # # social guarantees as a precondition for professionalisation of the armed forces of ukraine housing salaries and pensions medical support - - - - - - - - - -,164,33,38,35,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
258,# # # # # # chapter 7,21,8,10,36,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
259,"# # # # social guarantees as a precondition for professionalisation of the armed forces of ukraine housing ne of the necessary preconditions to reform successfully towards professional armed forces is # # # osupport of the military profession competitiveness in the labour market of payments, social benefits or guarantees, relating to military service. the legislative basis of ukraine provides a number of social guarantees for service personnel and their family members, such as providing accommodation, financial support, medical assistance, clothing and catering. however the legislative basis has not been fully implemented. there is a practice of stopping implementation of some legal acts relating to social benefits of service personnel",745,110,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
260,". generally in comparison with other ukrainian military formations, service personnel of the armed forces of ukraine have less social protection. the ministry of defence and the general staff of the armed forces of ukraine are doing their utmost to provide social guarantees for service personnel in order to raise the attractiveness of military service. however that is definitely not enough to solve this problem. to solve it we need the common efforts of legislature and executive authorities to understand that it is unwise to save money by paying less to military personnel. in spite of the level of new house - building, the issue of housing in the armed forces of ukraine is painful. there are nearly 65",710,119,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
261,", 000 current and former military personnel waiting for accommodation, which must be provided by the ministry of defence – 32, 000 of them are waiting more than 10 years. * * figure 7. 1. financing of the housing programme of the ministry * * of defence of ukraine * * planned by budget * * * * uah 1, 271. 8 million * * special fund general fund 72. 4 % ( uah 921. 1 million ) 27. 6 % ( uah 350. 7 million ) this situation is due to three reasons. firstly, because of limited financing for the housing programme of the ministry of defence. secondly because",557,110,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
262,"of financing from the special fund. thirdly, because of irregular funding from the main budget that is impossible to utilize funds received at the year - end. on the other hand, the ministry of defence cannot use funding such as privileged crediting, housing certificates, stocks, etc, because it is not permitted under regulations [ 1 ]. building projects are also affected by rising expenses of construction work ( 10 % during 2006 ). in 2006 housing construction was provided uah 1, 271. 8 million, 72. 4 % of which ( uah 921. 1 million ) was from the special fund. less than half of the planning requirement",611,107,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
