chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
170,sea region nations _ _ of military - medical units _ * * involved : * * * * involved : * * 35 service personnel with standard weapons “ slavutych ” command ship 20 service personnel * * principal missions : * * “ cherkasy ” maritime sweeper * * principal missions : * * exercising combat missions fulfillment within * * principal missions : * * - - - - -,354,73,81,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
171,# # # # # # chapter 4,21,8,10,23,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
172,# # # # # rofessional armed forces : practical aspects of establishment implementation of the principles of personnel policy : summary enlistment of service personnel on a contract basis - - - - -,196,35,41,24,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
173,# # # # # # chapter 4,21,8,10,25,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
174,# # # # # professional armed forces : practical aspects of establishment he updated principles of personnel policy as implemented in the course of 2010 were systematic in,170,29,31,26,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
175,# # # # tnature and covered a wide range of issues aimed at creating a balance between the requirements of the state in maintaining the appropriate level of combat readiness and manning of the armed forces and the provision of adequate living standards and working conditions. implementation of the principles of personnel policy : summary the new centralized personnel management system as implemented in 2010 in accordance with the personnel policy concept [ 1 ] of the armed forces has enabled the armed forces to ensure : - qualitative and timely manning of service positions ; - transparent and open career management of service personnel ; - implement conclusions and proposals of commanders at all levels on the basis of comprehensive and imp,749,124,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
176,"##artial evaluation of the performance of service personnel ; - equal opportunities for service personnel to fulfil their potential. the armed forces implemented the following activities in the course of the year in order to increase the efficiency of personnel structures : - distributed the objectives, functions, authorities, and responsibilities of armed forces personnel structures so as to ensure the stable functioning of the system under conditions of reduced motivation for further armed forces service ; - approved the candidate pool for promotion and the rotation plan for military personnel in accordance with position passports [ 2 ] and career algorithms [ 3 ] to provide for well - balanced decision - making in the sphere of manning and promotion ;",764,121,132,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
177,"- carried out objective performance evaluation of military personnel on the basis of the reporting year with direct influence on their career development and professional growth ; - managed the activity of personnel officers towards ensuring career management of every officer in the armed forces taking into account the recommendations of the annual performance evaluation. in 2010 a new algorithm for the promotion of military personnel in the promotion pool was introduced : “ extract from the promotion pool + consent of the military personnel = changes in position ”. as a result, the time required to implement changes in positions has decreased from 1 or 2 months to 2 days. 1 minister of defence order # 659 : “ on approval of",734,123,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
178,"the personnel policy concept in the armed forces of ukraine ” of november, 27, 2007 2 minister of defence approved the digest of the officers ’ position passports on july 24, 2010 3 minister of defence approved the digest of officers ’ career management algorithms on all groups of registered military specialties on august, 6, 2010 - - - - - profession a l a r m e d f o r c e s : p r ac t i c a l a s p e c t s o f e s ta b l i s h m e n t the same approach is being applied to the personnel management system of enlisted and non - commissioned",546,122,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
179,"service personnel serving on a contract basis. at the same time the regulation on position passports for enlisted personnel and non - commissioned officers was introduced to develop common approaches to the training and decision - making procedures related to the appointment of enlisted and non - commissioned personnel and the management of their careers. [ 4 ] * * diagram 4. 1. number of personnel encompassed by the centralized * * personnel management system, in thousands of persons the main result of the introduction of a new personnel management system has been the establishment of a centralized personnel management system in the personnel centres of the armed forces. the total number of personnel encompassed by the centralized personnel management system as",772,122,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
180,"at the end of 2010 is more than 77, 500 people [ 5 ] ( diagram 4. 1 ). positive dynamics were also achieved in 2010 in the appointment of graduates of tactical, operationaltactical and operational - strategic level education with regards to their area of expertise and level of education. the manning rate of senior officers ’ positions is more than 80 %. | 2007 2008 2009 2010 | col2 | col3 | 81. 1 | 73. 2 | | - - - | - - - | - - - | - - - | - - - | | 2007 2008 2009 2010 47. 0 40. 1 34. 1",491,112,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
181,33. 1 24. 3 18. 1 18. 3 13. 7 4. 6 6. 2 | | | | | | | | | | | | | | | | | | | | | | | | col1 | col2 | 34. 1 | 33 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | col1 | col2 | 47. 0 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | | |,259,114,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
182,"| | | | | | | officers ncos and enlisted personnel * * total * * however, problems remain with the manning rate of company - level officers, which is currently equal to 77 % ( compared to 86. 5 % last year ). therefore work will continue on creating the conditions for guaranteed and qualitative manning with personnel capable of performing tasks as well as their effective use and retention. development of the military education system the development of the military education system in 2010 was aimed at integration within the national system of education and the concentration of logistical, financial, personnel, and information resources in order to achieve a high level of training of",692,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
183,"military experts. the system of higher military education institutions ( hmei ) and military training units of the higher education institutions ( hei ) has not been changed in 2010. implementing the main directions in the training of military experts was driven by the requirements of the armed forces for highly professional experts and the interoperable functioning of all structural components in the military education system. in particular, the armed forces : - renewed the training of cadets at the military institute of odessa national polytechnic university, using the facilities of the university ; - optimized the state request on the training of military experts for the armed forces and other military formations regarding the requirements of",755,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
184,"the armed forces. the fulfillment status of the state request is provided in figure 4. 1 ; - continued to ensure the right to higher military education for contracted service personnel. more than 2. 5 thousand candidates applied for studies at the hmei in 2010, which made it possible to have entrance competition for the first time in recent years. 4 minister of defence order # 489 : “ on approval of the regulation on enlisted and ncos position profiles ” of september 16, 2010. 5 reducing of the number of personnel, encompassed by the centralized personnel management system in 2010, caused by decreasing of the number of personnel in the armed forces. -",659,114,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
185,"- - - - p r o f e s s i o n a l a r m e d f o r c e s : p r ac t i c a l a s p e c t s o f e s ta b l i s h m ent * * figure 4. 1. the state request for training military experts, persons * * * * training of service personnel according to levels of * * * * annual defence commission indices ( person ) * * * * military education * * * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * *",397,124,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
186,* * armed forces * * officers of operational - strategic level 45 65 52 60 48 officers of operational - tactical level 441 262 251 427 184 officers of tactical level 848 416 1065 1451 985 * * other military formations * * officers of operational - strategic level - 2 2 - officers of operational - tactical level 111 98 59 - 31 officers of tactical level 309 186 250 53 235 * * total * * * * 1754 * * * * 1029 * * * * 1679 * * * * 1991 * * * * 1483 * * the careers of officers and civil servants foresee in - service training courses. the,538,118,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
187,"network of in - service training courses in 2010 has provided the training, re - training and professional development under the approved list of profiles and mos as revised by the cabinet of ministers. [ 6 ] at the end of 2010, it included 151 courses, running between 1 week to 4 months ( figure 4. 2 ). the total number of graduates from in - service training is about 4, 000 service personnel and civil servants. * * diagram 4. 2. network of in - service training courses for officers and civil servants * * customers of career development courses for officers and civil servants * * department of military * * * * ministry of",630,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
188,"defence, * * * * main directorate for the * * * * main intelligence * * * * military - medical * * * * education and science * * * * general staff, * * * * land force * * * * air force * * * * naval force * * * * operational support of * * * * directorate of the * * * * department of the * * * * of the ministry of * * * * armed forces * * * * the armed forces * * * * ministry of defence * * * * ministry of defence * * * * defence * * national defence air forces university naval academy land forces academy",510,126,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
189,"zhytomyr military zhytomyr military hmei and military train ukraine military - medical | training of service personnel according to levels of military education | annual defence commission indices ( person ) | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | 2006 | 2007 | 2008 | 2009 | 2010 | | ministry of defence, general staff, armed forces | land force | air force | naval force | main directorate for the operational support of the armed forces | main intelligence directorate of the ministry of defence |",544,115,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
190,department of military education and science of the ministry of defence | military - medical department of the ministry of defence | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | national defence university ( 52 ) | land forces academy ( 14 ) | air forces university ( kharkiv ) ( 15 ) | naval academy ( sevastopol ) ( 24 ) | zhytomyr military institute of the national aviation university ( 2 ) | zhytomyr military institute of the national aviation university ( 5 ) | hmei and,500,115,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
191,military train ing units at the hei | ukraine military - medical academy | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | military institute of telecommunications and informatization of the national technical university “ kyiv poly technical institute ” ( 9 ) | military training faculty of the national technical university “ kharkiv polytechnical institute ” ( 2 ) | | | | | career development of academic and teaching staff | career development of medical personnel | | | | | | | | | | | | military institute of the odessa national,555,121,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
192,polytechnical university ( 6 ) | | | | | | | | | | | | | | | | | military institute of kyiv national taras shevchenko university ( 5 ) | | | | | | | | | military training faculty of the national law academy ( 1 ) | | | | | | | | military institute of the odessa national number of courses and length of training polytechnical university * * ( 14 ) * * 1 week 2 weeks 3 weeks 4 weeks 5 weeks 6 weeks 7 weeks 8 weeks total 1 25 45 47 5 19 1 8 151 6 cabinet of ministers ’ decree : “ on approval of the list of,507,123,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
193,"specialties for training in higher educational institutions at qualification and educational levels of specialist and master ” # 787 as of september 27, 2010. - - - - - profession a l a r m e d f o r c e s : p r ac t i c a l a s p e c t s o f e s ta b l i s h m e n t the foreign language training of military personnel and civil servants in accordance with the position passport is a prerequisite of career progression. the procedure of training ( education ) and career development ( professional development ) in language courses [ 7 ] was regulated and the length of",570,121,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
194,"training set from 1 to 3 academic semesters ( depending on the purpose of training and complexity of language ) each lasting 90 days. cooperation in the framework of the nato - ukraine programme for professional development of civilian personnel employed in ukraine ’ s security sector has continued throughout 2010. training and professional development of the foreign languages academic and teaching staff has been conducted with the support of hungary, greece, france, spain and the british council in ukraine. language seminars in english, german and french have been provided in 9 hmei to 725 persons, including 640 service personnel and 85 civil servants from mod and other central executive authorities in the sphere of national defence",743,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
195,". enlistment of military personnel on the contract basis the limited provision of finance and resources has slowed the planned establishment of appropriate conditions of armed forces service and social guarantees for service personnel and their families. the new force manning system introduced in july 2009 – territorial centre for contract personnel manning - training centre - military unit – improved the enlistment quality in 2010 and released the unit military command from non - core functions related to the organization of identifying, attracting, registrating, and preparing citizens for armed forces service on a contract basis. in particular this has allowed the armed forces to : * * figure 4. 3. distribution of candidates selected by territorial",760,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
196,"centre * * for contract personnel manning according to the mos 2010 combat signals - ensure priority manning of positions linked to combat readiness. more than 95 % of almost 5, 000 recruits sent by the territorial centre directly to the training centre were trained according to the major military occupational specialties ( mos ) ( figure 4. 3. ), which is twice the number in 2009 ; - reduce the registration period of recruits selected for service on a contract basis ; - ensure targeted enlistment of service personnel on the contract basis those already trained for specific mos and avoid the long - term posting ( for more than 6 months ) of untrained",658,116,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
197,"personnel to armed forces ’ positions. as a result of implementing the planned activities the armed forces were able to : - introduce the career management system for enlisted personnel and ncos on a contract basis by encompassing more than 40, 400 military of this category within the centralized personnel management system ; - initiate the annual performance evaluation of enlisted personnel and ncos on a contract basis and subsequently create a pool of promotion to nco positions ; more than 83 % of service personnel were evaluated ; - introduce the position passport for enlisted personnel and ncos and started work on the development of the career progression algorithm [ 8 ] ( appendix 5 ). 7 minister of defence",721,121,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
198,"order # 250 : “ on approval of the instruction on language courses in the armed forces of ukraine ” of may 17, 2010. 8 minister of defence order : “ on approval of the instruction about enlisted and ncos ’ position profile ” # 489 as of september, 16, 2010. - - - - - p r o f e s s i o n a l a r m e d f o r c e s : p r ac t i c a l a s p e c t s o f e s ta b l i s h m ent establishment of the professional nco corps the establishment of a professional nc",456,119,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
199,"##o corps in the armed forces has continued. three military colleges for ncos were introduced in 2010 – at the ivan kozhedub air force university in kharkiv, the ivan ogienko national university in kamyanetspodilskyi and the military institute of telecommunications and informatization of the national technical university “ kyiv polytechnical institute ” ( poltava ), thus completing the establishment of a multilevel system of nco training. with the approval of provisional regulations on training centres ( and joint training centres ) and guidelines for the training of service personnel in training centres of the armed forces [ 9 ] the activity",650,101,132,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
200,"of these training centres has also been defined ( appendix 6 ). in developing the system of nco training the armed forces conducted the following major activities : - introduced courses for staff sergeants at the military college for ncos at the national technical university “ kharkiv polytechnical institute ”, which is training sergeants for command positions to be established at the battalion level and higher and sergeant instructors for the training centres ; - introduced new technical mos at the military college for ncos to meet the requirements of the armed forces ; - organized nco training in accordance with the state standard for vocational training at the training centres of the armed forces",708,115,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
201,"; - introduced all mos which are used in the armed forces at the training centres for ncos, providing the level of education of a junior specialist [ 10 ]. six - monthly training courses for contract ncos with higher education were initiated in the military colleges on 27 september 2010. the training is oriented on command and technical positions and should allow the appointment of graduates to the positions of company sergeant - major, battalion sergeant - major, chief of signal unit, chief of the operator ’ s room, etc. 9 chief of general staff - chief of the armed forces – order : « on the regulation of the activity of training centers of the",653,117,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
202,"armed forces of ukraine » # 21 as of february, 8, 2010. 10 minister of defence order : “ on approval of the list of staff positions of ncos on contract basis which require the level of education for the qualification of “ junior specialist ” # 290of june 7, 2010. - - - - - profession a l a r m e d f o r c e s : p r ac t i c a l a s p e c t s o f e s ta b l i s h m e n t the total number of graduates break down as follows : 1, 353 ncos received basic level of training",471,118,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
203,"in the training centres of the armed forces ; 51 ncos received the average level of training and the level of education of a junior specialist in the military colleges for ncos ; and 5 ncos received the higher level of training. 72 military units were transferred into the new organization and establishment system during 2009 - 2010, thus providing more than 1, 150 new positions for the abovementioned graduates. all these measures taken in 2010 notwithstanding, the armed forces were unable to improve the level of manning with contract personnel ( figure 4. 5 ). * * figure 4. 5. development of the rate of manning of the armed * * * *",639,114,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
204,"forces with contract personnel 2006 - 2010 * * _ as of the end of the year, % _ * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * conscript personnel contract ( enlisted, ncos ) personnel contract military personnel is still the least socially protected with a level of salary considerably lower than the average wage in all the regions of ukraine. therefore, the number of contract service personnel has continued to decline for the second year in a row ( down to 1, 006 personnel ) with a total manning rate of 49. 9 % for enlisted and non - commissioned positions",581,119,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
205,"as of the end of 2010. on the other hand, the number of service personnel dismissed due to serious violation of the terms of their contract has decreased by 5. 9 % compared to 2009 and by 12. 4 % compared to 2008. this demonstates the improved quality of selected personnel and the conscious decision of citizens to sign a contract for armed forces service. | col1 | 55 % | col3 | 53 % | col5 | 47 % | col7 | 49 % | col9 | 50 % | col11 | | - - - | - - - | - - - | - - - | - - - |",479,114,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
206,- - - | - - - | - - - | - - - | - - - | - - - | | | 45 % | | 47 % | | 53 % | | 51 % | | 50 % | | * * the insufficient financial support of the last few years has prevented the * * * * introduction of effective measures to establish the proper environment capable of * * * * reducing the turnover of service personnel. therefore the level of competitiveness * * * * of armed force service on the labour market continues to decline and the rate of * * * * manning falls gradually each year. * * * * to increase the,512,125,130,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
207,motivation and attractiveness of armed forces service the * * * * appropriate state support is needed to provide proper social guarantees to service * * * * personnel and ensure the level of their professional training. * * - - - - -,233,44,48,27,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
208,# # # # # # chapter 5,21,8,10,28,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
209,# # # # # provision of social guarantees to service personnel and their families salary and pension support medical support housing adaptation of service personnel and their families to civilian life - - - - -,209,37,39,29,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
210,# # # # # # chapter 5,21,8,10,30,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
211,# # # # # provision of social guarantees to service personnel and their families he provision of social guarantees to service personnel and their families remains a major issue during,183,31,33,31,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
212,"# # # # tthe current stage of reform of the armed forces. the mod and gs assign this issue a high priority taking account of the stabilizing in the ukrainian economy, discrepancy of budget expenses and armed forces requirements, current servicemen social support, and rapid amendments to legislation. salary and pension to increase recruitment and improve incentives to extend service contracts, the mod and gs ( supported by the president and cabinet of ministers ) launched the initiative to increase gradually the salary [ 1 ] of all the categories of service personnel in the course of the year. thus, since 1 may 2010 monthy salaries of contract soldiers and ncos",668,112,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
213,"have been increased by 10 % to 35 %. * * figure 5. 1. service personnel salaries for typical positions * * at the end of the year 3, 654 | 3 | col2 | 3, 654 | 4 35 % | | - - - | - - - | - - - | - - - | | 3, 128 17 % | | | 3, 049 2, 478 2, 827 2, 216 2, 093 23 % 27 % 1, 728 21 % 1, 180 870 | | | 17 % | | | | col1 | 3, 049 | | -",328,104,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
214,"- - | - - - | | | | | 23 % | | | col1 | 2, 827 | | - - - | - - - | | | | | 27 % | | | col1 |, 093 | | - - - | - - - | | | | | 21 % | | | col1 | 1, 180 | | - - - | - - - | | | | | | | brigade commander ( colonel, 25 years of service ) battalion commander ( major14 years of service ) company commander ( captain, 10 years of service ) platoon commaner ( lieutenant, 5 years of",375,114,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
215,"service ) 1 year contract service personnel ( minimum ) since 1 october 2010 air force and naval personnel performing active flying and sailing duties receive an additional payment, but not more than their monthly [ 2 ]. since 1 october 2010 average monthly salaries have been increased by 10 % to 55 % for all service personnel, and from 10 % to 70 % for contract service personnel ( figure 5. 1 ). however, the minimum salary for first year contract service personnel ( uah 870 to 1 may 2010, uah 998 from 1 may 2010 and uah 1, 180 from 1 december 2010 ) less than half the average salary in ukraine ( which",609,116,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
216,"according to data from the state statistics committee comprises uah 2, 322 in october 2010 ), and is the lowest in comparison with other low - paid branches of the national economy ( e. g. average salaries in agriculture were uah 1, 548 in october 2010 ). the average salary of a young officer appointed to initial position ( lieutenant / platoon leader is uah 2, 093 ) is also lower than the average salary in ukraine. to 1 dec 2010, contract service personnel till 1 dec 2010 after 1 dec 2010 % of increasing a comparative analysis of service personnel salaries and average salaries in ukraine throughout the regions is shown in figure",637,114,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
217,"5. 2. 1 the last previous salary increase was over 3 years ago on 1 jan 2008. according to the state statistics committee, the average salary in ukraine is much higher than the salary of first - year contract service personnel, which makes this service uncompetitive even in rural regions, where salaries are lower. 2 cabinet of ministers ’ decree # 889 “ on pecuniary support of separate categories of servicemen of the armed forces, state border service and internal troops of the ministry of internal affairs ” from 22. 09. 10 - - - - - provis ion o f so c ia l g ua r a n",575,110,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
218,"t e e s t o s e r v i c e m e n a n d t h e i r fa m i l i e s * * figure 5. 2. comparative analysis of contract service personnel salary and average salary regions of * * ukraine, uah 2, 456 2, 269 2, 195 2, 058 2, 023 1, 900 1, 881 1, 836 1, 882 1, 939 1, 779 1, 656 1, 501 1, 484 1, 480 1, 423 * * 1, 540 uah * * * * 1,",322,94,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
219,"180 uah * * | 2, 058 2, 023 1, 900 1, 881 1, 656 1, 501 1, 484 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | 2, 269 2, 195 1, 836 1, 882 1, 939 1, 779 1, 540 uah 1, 480 1, 423 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 |",285,80,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
220,col23 | col24 | col25 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | |,261,125,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
221,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,255,128,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
222,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1, 180 uah | аr crimea vinnitsa rgn zhytomyr rgn dnipropetrovsk rgn khmelnitsky rgn poltava rgn chernigiv rgn sevastopol state on 1 jan 2010 state on 1 dec 2010 average salary rate of contract service personnel ( uah 1, 540 ) minimal salary contract service personnel ( uah 1, 180 ) in 2010 the pension legislation of retired personnel",405,94,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
223,"and members of their families was improved. the corresponding instruction [ 3 ] regulated the procedure of social support of retired personnel and their families. this document also regulated the process of registration of pension application and re - assessment documents and the process of payment provided by other laws. due to new rules, the wages of a specific category of persons who served at nuclear warfare maintenance have been re - assessed. according to information from the pension fund of ukraine, more than 5, 000 people have thus received a pension increase of about uah 122 on average. medical support in order to improve medical support of personnel under conditions of limited resources the armed forces have opt",731,119,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
224,"##imized the medical support [ 4 ] system and implemented activities aimed at increasing the professional training of military doctors and improving the technical equipment of medical establishments. in 2010 mobile medical units of regional military - medical clinical centres and nurses brigades of military hospitals took part in 8 training exercises, which simulated the response to man - made and natural disasters as well as explosions and fires in arsenals and storage facilities for weapons, munitions and other materials. the outcomes of international exercises proved the medevac capabilities of the an - 26 “ vita ” plane, which with its special characteristics is the only plane in europe enabling surgery to be conducted during flight. since the",757,118,132,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
225,"an - 26 began its service, over 300 patients have received operational, highly qualified medical support. new technologies have been implemented in several medical establishments. for example, a new section of x - ray cardiac vascular surgery has been opened in the main military medical - clinical hospital which enables the conducting of modern diagnostic and treatment of cardiac and vascular diseases through the setting of medical stents in coronary vessels and limb arteries. 3 defence minister decree # 61 “ on implementation of instruction for organization of social support of retired personnel, and their families in ministry of defence of ukraine ” of 15 02 2010. 4 defence minister decree # 331 “ on approval of amendments",734,118,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
226,"for statement for organization and implementation of medical support in the armed forces of ukraine according to territorial principles of 29 06 2010. - - - - - prov isio n o f so c ia l g ua r a n t e e s t o s e r v i c e m e n a n d t h e i r fa m i l i e s * * figure 5. 3. condition of stationary treatment 2006 - 2010, * * _ in thousands of people _ | col1 | 83. 9 | col3 | col4 | 79. 8 | col6 | col7 | 83. 1 | col",420,114,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
227,##9 | col10 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | 73. 4 75. 5 43. 0 45. 9 43. 6 36. 6 36. 9 33. 7 | | | 37. 9 37. 0 | | | 42. 2 35. 8 | | | | | | | | | | | | | | | | | | | | | | | | | 73. 4 | col2 | col3 | | -,261,112,132,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
228,"- - | - - - | - - - | | | | | | | | | | | | | | 75. 5 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | 2006 2007 2008 2009 2010 service personnel veterans and war participants others overall, over 161, 000 patients received treatment in various military medical centres, military hospitals and other military medical establishments [ 5 ] ( figure 5. 3 ). the number of requests for medical assistance totalled 1. 5 million. the social structure of patients of the military medical service is",508,117,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
229,"shown in figure 5. 4. over 16, 000 patients received treatment in mod [ 6 ] recreational facilities ( figure 5. 5 ). the number of citizens entitled by law to receive medical support in defence medical facilities is 6 times larger than that of actual service personnel [ 7 ]. * * figure 5. 5. state of recreation support 2006 – 2010, * * _ thousand people _ * * figure 5. 4. social structure of patients of military medical service * * 2010, persons service personnel 51 % mod pensioners 24 % others 25 % | col1 | 13. 0 | col3 | col4 | | - - -",543,111,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
230,| - - - | - - - | - - - | | 11. 1 8. 3 8. 5 7. 1 6. 8 6. 8 | | 8. 5 7. 6 6. 7 4. 9 4. 4 4. 4 4. 9 4. 4 | | | | | | | | | | | | | col1 | col2 | | - - - | - - - | | 11. 1 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | 7. 6 | col2 | col3,247,106,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
231,"| | - - - | - - - | - - - | | | | | | | | | service personnel, af veterans veterans and war others participants 2006 2007 2008 2009 2010 housing the most significant social guarantee and one of the main criterion for increasing the image of armed forces service is housing for service personnel and their families. since 1992, the mod has built or acquired over 84, 000 apartments, over 33, 000 of them from the year 2000. nonetheless, the problem of housing remains one of the most urgent ones today ( figure 5. 6 ). * * figure 5. 6. state of housing of service personnel and their",582,116,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
232,"* * families _ 45. 1 _ _ 42. 3 _ 2. 0 0. 1 2009 2010 _ 54. 1 _ _ 50. 8 _ _ 51. 5 _ by the end of 2010 – 45, 200 service personnel were on the housing waiting list at the end of 2009, including 30, 300 for permanent housing and 14, 900 for service housing. compared with the beginning of 2010 the waiting list increased by 90 people. 33, 400 service personnel on the housing waiting list are in actual service, including 27, 100 officers and warrant officers ( 60. 0 % ), 6, 300 contract service soldiers and sergeants (",519,108,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
233,"13. 9 % ), and 11, 800 retired personnel ( 26. 1 % ), 5, 400 of whom retired due to armed forces ’ reform. the waiting period on the housing list breaks down as follows : less than 1 year – 1, 200 ( 2. 7 % ) of total number, from 1 to 2 years 2, 800 ( 6. 2 % ), from 2 to 5 years – 11, 500 | col1 | 6. 5 | col3 | col4 | | - - - | - - - | - - - | - - - | | 4. 4 4. 6 3. 5 2",372,107,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
234,". 5 2. 8 | | 4. 5 2. 7 1. 6 2. 0 0. 1 | | | | | | | 2000 2001 2002 2003 2004 2005 2006 2007 _ number of service personnel without apartments _ _ starting 2010 thnd people _ _ 51. 8 _ 2. 7 2008 _ building and aquiring of housing by the end of the year thosands of flats _ 5 overall bed quantity of military medical clinical centers, military hospitals and other establishments is 6, 000. 6 there are 6 centres of medical recreation and sanatorium treatment, 2 sanatorium, 2 state establishment and 1 sanatorium",509,104,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
235,"division, overall quantity – 5475 beds. 7 overall quantity of different categories of citizens is 1, 000, 180. - - - - - provis ion o f so c ia l g ua r a n t e e s t o s e r v i c e m e n a n d t h e i r fa m i l i e s ( 25. 4 % ), from 5 to 10 years – 12, 500 ( 27. 7 % ), from 10 to 15 years – 9, 000 ( 19. 9 % ), more than 15 years – 8, 200 service personnel ( 18. 1 )",372,111,130,32,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
