chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
522,patronage ) ; • more than 30 new national patriotic and heroic patriotic pieces of art were introduced to the repertoire of the orchestra. the merited academic exemplary orchestra of the armed forces of ukraine implemented the all - ukrainian patriotic and artistic project “ brothers ukrainians ” in cooperation with the leader of “ shablia ” band volodymyr eihenzeerm.,370,60,75,212,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
523,"# # # # # # in 2018 102 memorial plates have been installed in different settlements of ukraine, 43 streets and prospects have been renamed, 53 memorial objects ( monuments, valleys of glory, stelae ) have been established, honouring warriors, who displayed bravery and heroism while repelling the russian armed aggression. in 2018 this activity was joined by the potential of the military musical collectives and twenty officers ’ clubs, monthly organizing outreach artistic tours for the armed forces personnel. * * white book * * * * 2018 * * * * 97 * * - - - - - humanitarian policy implementation and service personnel social guarantees psychological support of the",670,114,130,213,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
524,"personnel under the conditions of continuous aggression, organization and conduct of the psychological support of the troops ( forces ) remained a crucial element of commanders ’ ( chiefs ) ’ activities on all levels. formation, maintenance and restoration of the proper moral and psychological conditions of the personnel has become a necessary ground for effective completion of the combat tasks ( diagram 6. 1 ). * * figure 6. 1. armed forces psychological support structure * * psychological support directorate of the main directorate of moral and psychological support of the armed forces of ukraine psychological support branches of the moral and psychological support directorates of the armed services ( branches ) ( oc, meo )",735,117,130,213,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
525,", separate armed services of troops ( forces ) of the armed forces psychologists of the military psychologists of moral and enlistment offices ( territorial psychological support branches recruitment and social support of the brigades ( regiments ) centres ) officer - psychologist of the battalion ( division ) in 2018 psychological support was conducted targeting the following areas : social psychological diagnostics, psychological training and psychological follow - up. * * _ social and psychological diagnosing provides for quality professional _ * * psychological selection of personnel ( candidates for military service ) for assignment to the positions, considering military and professional as well as individual psychological characteristics. “ yashma ”, “ leader 1. 2",780,116,130,213,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
526,” and “ khvylia ” automated psychological selection systems were employed as the major diagnostic tools.,104,16,22,213,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
527,# # # # # # in 2018 according to the selection results 671 persons were recognized as ineligible for contract military service in the educational establishments ( 8. 5 % of the general number of applications ). development of military mobile psychological diagnosing system has been commenced. this system is designed for psychological ( psycho - physiological ) assessment of the personnel and protection of crews and communication and automation means from all external influences at any time of day and in any season.,520,85,94,214,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
528,"# # # # # # 98 white book 2018 - - - - - humanitarian policy implementation and service personnel social guarantees * * _ psychological training [ 3 ] is aimed at ensuring psychological readiness of the personnel _ * * to accomplish assigned tasks as well as emotional stability against the negative factors of the modern warfare ( diagram 6. 2 ). * * figure 6. 2. psychological training * * * * main principles : * * * * principal missions : * * * * logistic support of psychological * * - modelling the external operational - ensuring readiness of the personnel * * technologies * * picture ; for battlefield ; - creating realistic combat conditions,",652,122,130,215,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
529,"- ensuring readiness to destroy the including the elements of risk and - developing resilience to stress - enemy ; training of mps course - based training of - improving psychological resilience ; danger ; factors and military services officers, officers psychological - using psychological psychologists support instructors countermeasures ; - ensuring personnel protection ; - creating negative affirmations * * subject : * * * * object : * * regarding the enemy. * * psychological support * * a commander * * specialists training * * a serviceman, ( primarily, a sergeant ), a military unit an instructor * * personnel psychological * * * * support * * general psychological",677,113,130,215,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
530,"support targeted psychological training of the basic military training of course training program program special individual and collective adapting the mind to the con developing and improving psychological training of specialist ditions associated with the uniform psychological qualities training program execution of specific combat tasks developing specific military professional qualities * * forms : * * * * methods : * * - psychological education ; - battlefield psychological factors ( practical ones ) modelling ; - combat training ; - emotional self - regulation skills training ; - psychological trainings, psychological self - regulation skills 3 is carried out according to the requirements of the order of the general staff of the armed forces of ukraine as of 16. 11 2012 no.",791,123,130,215,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
531,240. * * white book * * * * 2018 * * * * 99 * * - - - - - humanitarian policy implementation and service personnel social guarantees in 2018 the individual psychological training tasks of the basic military training program of the armed forces of ukraine have been standardized and included into the general tasks catalogue,323,59,62,215,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
532,"# # # # # # during 2018 more than 250 psychological trainings were conducted with a total number of about 3500 participants. implementation of stanag 7226 ( conduct after capture training ) is ongoing. * * _ psychological follow - up ( maintenance and restoration of personnel psychological _ * * qualities ). provision of preventive rehabilitation and psychological correction active measures in the military units ( commands ), executing tasks in the joint forces area. psychological support specialized teams worked with more than 1950 personnel.",549,87,100,216,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
533,"# # # # # # psychological rehabilitation measures in 2018 engaged 7704 persons, of whom 40 military service personnel received healthcare abroad ( 31 in republic of georgia, 9 in republic of poland ). overall 61 532 veterans of the anti terrorist operation ( joint forces operation ) have gone through rehabilitation in the hospital network. during 2018 about 12 000 personnel have participated in the psychological decompression 4measures ( diagram 6. 3 ). * * figure 6. 3. psychological decompression purpose and tasks * * * * psychological decompression is a set of psychological and medical measures, executed after * * a military",634,105,130,217,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
534,"unit ( command ) withdraws from the operational area to restore psycho - physiological conditions and re - adapt the personnel ( approved by the order of the general staff as of 27. 12. 2108 no. 462 ). * * purpose * * * * of psychological * * * * decompression tasks * * * * decompression * * - psychological diagnostics is a gradual switch of reaction ( screening ) and medical evaluation ; mechanisms from the extreme - mastering of psychological self ( combat ) conditions to peaceful regulation methods prior to ones, stabilization of psych emotional meeting family and friends ; state and prevention of psychological - prevention",634,112,130,217,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
535,of distress conditions ; disorders. - internal tension relief. during 2018 psychological decompression measures involved11901 personnel. 4 the order of the chief of the general staff of the armed forces of ukraine “ on approval of the instruction on psychological decompression for the armed forces of ukraine personnel ” as of 27. 12. 2018 no. 462,348,56,74,217,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
536,"# # # # # # 100 white book 2018 - - - - - humanitarian policy implementation and service personnel social guarantees ukrainian military psychologists participated in the training “ a complex of psychosocial support services of the military and veterans in the transition to nato standards ”, held in the american house of the nato liaison office in ukraine, and in the training course for stress management in combat actions ( operations ) of psychological ( behavioural ) health program, conducted on the premises of kyiv ivan bohun military lyceum by the us armed forces psychological health mobile training group. american instructors conducted the second stage of the psychological rehabilitation course, involving 62 personnel,",732,116,130,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
537,"( lviv ) the american instructors conducted the second stage of the psychological rehabilitation course, involving 62 personnel. more than 3000 psychological aid methodological guidelines, instructional pamphlets have been prepared and disseminated to the troops. in the course of 2018, the following events were conducted : - contest for the best psychologist of the armed forces in the armed branches, separate armed services on the basis of the military academy ( odesa ) ; - coordination of the soldier basic military training program ( on psychological support ) ; - approbation of the stress - vaccination method “ presence in the coercive isolation, complex stress situations ” in ivan kozh",697,110,130,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
538,"##edub kharkiv national air force academy ( kharkiv ) and petro sahaidachnyi national land forces academy ( lviv ) ; - reintegration and psychological support of persons, held in coercive isolation on the temporarily occupied territories of luhansk and donetsk oblasts ; - development and dissemination of a commander ’ s plan of action for the execution of the decree of the cabinet of ministers of ukraine as of december 27, 2017 no. 1057 “ on approval of procedures for psychological rehabilitation of anti - terrorist operation veterans ” ; - practical approbation of the first psychological aid methodology ( protocol )",624,102,132,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
539,"for the psychologically traumatized personnel ; - introduction of contract service personnel selection procedures ( algorithm ) into the daily life of the troops. moral and psychological state of the combat personnel of 14 land forces brigades has been assessed, as well as of 3 airborne brigades, 1 naval brigade, 2 higher military educational establishments, 9 training centres and 25 structural units of the general staff of the armed forces. according to the assessment, the moral and psychological state of the personnel is recognized as satisfactory, and as the one, facilitating assigned task execution. according to the decision of the ministry of defence board during august - october, 2018 the assessment of leadership and authority",742,115,130,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
540,"level of 266 military units commanders has been conducted, as defined by the instruction for the assessment of leadership and authority level of commanders ( chiefs ) in the armed forces of ukraine [ 5 ]. the results of the assessment show that there are no officials with low authority and leadership level. the majority of commanders maintain a high level of authority ( 78, 9 % ) and leadership ( 67, 3 % ). 5 approved by the order of the general staff of the armed forces of ukraine no. 249 as of 05. 07. 2018. * * white book * * n 2018 * * 101 * * - - - - - humanitarian policy implementation",597,118,130,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
541,and service personnel social guarantees,39,5,7,218,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
542,"# # # # # # implementation of moral and psychological support activities in 2018 allowed to shape the renewed and coordinated moral and psychological support system and realize to the maximum extent possible national spiritual potential, moral and psychological abilities of the personnel, protect them from negative informational and psychological influence as well as demoralizing efforts of an adversary in operational environment and to maintain psychological readiness to effectively execute assigned tasks. public support of the armed forces of ukraine in 2018",566,83,91,219,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
543,"# # # # # # implementation of moral and psychological support activities in 2018 allowed to shape the renewed and coordinated moral and psychological support system and realize to the maximum extent possible national spiritual potential, moral and psychological abilities of the personnel, protect them from negative informational and psychological influence as well as demoralizing efforts of an adversary in operational environment and to maintain psychological readiness to effectively execute assigned tasks. advisory bodies of the ministry of defence of ukraine are depicted on the figure 6. 4. the main tasks of the advisory bodies are : - facilitating actions coordination of the ministry of defence on the issues within its competence ; - drafting proposals for the development",785,120,130,220,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
544,"and implementation of the state policy in a respective area, definition of ways, mechanisms and methods of addressing issues that occur in the course of state policy implementation in a respective area, increase of central and local executive authorities ’ effectiveness and improvement of legislative bases on certain issues ; - ex ecuting other tasks, envisaged by the legislative acts of the cabinet of ministers of ukraine. * * figure 6. 4. advisory bodies, functioning in the ministry of defence of ukraine framework * * * * advisory bodies of the ministry of * * * * defence of ukraine * * the public council of the ministry of defence the coordination council on cossacks",678,115,130,220,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
545,development in ukraine the pastoral care council of the ministry of defence of ukraine the volunteers council of the ministry of defence the project office of the reform council of the ministry of defence the sectoral bilateral social and economic council,255,41,44,220,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
546,"# # # # # # 102 white book 2018 * * advisory bodies of the ministry of * * * * defence of ukraine * * the public council of the ministry of defence the coordination council on cossacks development in ukraine the pastoral care council of the ministry of defence of ukraine the volunteers council of the ministry of defence the project office of the reform council of the ministry of defence the sectoral bilateral social and economic council - - - - - humanitarian policy implementation and service personnel social guarantees the public council of the ministry of defence the public council of the ministry of defence is a temporary advisory body, created as to facilitate public engagement in the state",703,124,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
547,"policy formation and implementation. [ 6 ] ( figure 6. 5. ) * * figure 6. 5. structure of the public council of the ministry of defence * * | committee no 5. 2. on housing support of active duty and retired and transferred y to reserve officers t commis - expert sions group working ry group secretary committee no 6. 3. on the armed forces ces medical support ert commis - expert sions up group working etary group secretary | committee no 8 on military patrioti education, patronag military historical and liaison activities youth organization commis - sions expe grou working group secret co",594,105,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
548,"on morals, spiritua integration of acti commis - exp sions gro working group secr | | - - - | - - - | spokesperson of the * * head of the public * * ethics and procedural public council * * council * * rules commission deputy head of the deputy head of the deputy head of the deputy head of the council - coordinator first deputy head of council - coordinator council - coordinator council - coordinator on reform and the public council on activity support of on humanitarian on countering development of the coordinator on the armed forces of and social policy corruption and armed forces of organizational issues ukraine facilitation lustration",646,115,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
549,"ukraine * * committee no 1. * * * * committee no 4. * * * * committee no 7. * * * * committee no 10. * * on the armed on financial on the armed on corruption prevention, forces combat activity, armament, forces of ukraine public service, chiefs effectiveness equipment personnel and assignment and improvement and logistic support administration veterans social retirement as well as protection enterprises, entities, organizations activity under the ministry of defence command commis - expert commis - expert commis - expert commis - expert sions sions sions sions group group group group working working working working group secretary group secretary group secretary group",676,109,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
550,"secretary secretariat * * committee no 5. * * * * committee no 8. * * * * committee no 11. * * * * committee no 2. * * on housing support on military patriotic on interaction on science, of active duty and education, patronage, with volunteer education and retired and transferred military historical organizations personnel policy to reserve and liaison activities with officers youth organizations commis - sions expert commis - sions expert commis - sions expert commis - sions expert group group group group working working working working group secretary group secretary group secretary group secretary * * committee no 6. * * * * committee no 9.",651,111,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
551,"* * * * committee no 3. * * on the armed forces on morals, spirituality, culture and civil society on the armed forces medical support integration of active duty and retired service reserve personnel commis - sions expert group commis - sions expert group commis - sions expert group working working working group secretary group secretary group secretary 6 it was created and functions according to the requirements of the decree of the cabinet of ministers of ukraine “ on facilitation of public engagement in the state policy formation and implementation ” ( amended ) as of 03. 11. 2010 no. 996. * * white book * * * *",622,111,130,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
552,"2018 * * * * 103 * * - - - - - humanitarian policy implementation and service personnel social guarantees the public council includes representatives of 35 civil society institutions, selected through competitive voting. the head of the public council – petro harashchuk. in 2018 the main efforts of civil society institutions were directed towards facilitating public engagement in the state policy implementation, consideration of public opinion in the managerial decision - making process and ensuring comprehensive support of the troops ( forces ), participating in the joint forces operations on the territories of luhansk and donetsk oblasts.",648,99,113,221,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
553,"# # # # # # in the course of public consultations in 2018 the following questions were discussed : • realization status of the action plan on the defence reform implementation in 2016 - 2020 ( defence reform road map ) ; • areas of implementation of functions and tasks of the ministry of defence and the general staff of the armed forces of ukraine related to establishing and ensuring cyber security in informational and telecommunication systems, as well as cyber defence ; • activities on the improvement of the financial support of the armed forces personnel and pensions for the persons, transferred to reserve or retired ; • housing for the personnel families, as well as living infrastructure development in the",719,123,130,222,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
554,"military communities and ranges, in particular – “ shyrokyi lan ” range ; • medical support of the troops, correspondent to the requirements and current needs ; • results of public opinion monitoring on the activities of the ministry of defence related to addressing the issues of housing for the troops, in particular, housing status of the personnel, anti - terrorist operation ( join forces operation ) veterans, personnel, transferred to reserve or retired, as well as their families ; • issues of national patriotic education of the personnel and youth. 104 white book 2018",578,95,108,222,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
555,"# # # # # # in the course of public consultations in 2018 the following questions were discussed : • realization status of the action plan on the defence reform implementation in 2016 - 2020 ( defence reform road map ) ; • areas of implementation of functions and tasks of the ministry of defence and the general staff of the armed forces of ukraine related to establishing and ensuring cyber security in informational and telecommunication systems, as well as cyber defence ; • activities on the improvement of the financial support of the armed forces personnel and pensions for the persons, transferred to reserve or retired ; • housing for the personnel families, as well as living infrastructure development in the",719,123,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
556,"military communities and ranges, in particular – “ shyrokyi lan ” range ; • medical support of the troops, correspondent to the requirements and current needs ; • results of public opinion monitoring on the activities of the ministry of defence related to addressing the issues of housing for the troops, in particular, housing status of the personnel, anti - terrorist operation ( join forces operation ) veterans, personnel, transferred to reserve or retired, as well as their families ; • issues of national patriotic education of the personnel and youth. - - - - - humanitarian policy implementation and service personnel social guarantees the coordination council on cossacks development in ukraine the coordination council",728,115,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
557,"on cossacks development in ukraine consists of the representatives of cossack public non - profit organizations ( communities, unions ) that consolidate ukrainian citizens on the bases of unity of interests for rights and freedoms protection, as well as for the restoration of historical, patriotic, domestic, cultural, spiritual and moral traditions of the ukrainian cossacks ( figure 6. 6 ). * * figure 6. 6. structure of the coordination council on cossacks development in ukraine * * * * head of the coordination * * coordination * * council - the minister of * * committee secretary * * defence of ukraine * * deputy head of the deputy head",645,110,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
558,"of the deputy head of the coordination council - coordination council - coordination council - * * representatives * * the deputy minister of the deputy minister the deputy minister of * * of 24 institutions, working * * science and education of internal affairs of culture of ukraine * * on restoration of cossack * * of ukraine ukraine * * traditions in ukraine * * the head of the coordination council - the minister of defence of ukraine, managing the coordination council, approving staff composition and amending it ( if necessary ), appointing the deputy heads and the secretary. the coordination council staff includes : - the deputy minister for education and science of ukraine - the",693,119,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
559,"deputy head of the council ; - the deputy minister of youth and sports of ukraine ; - the deputy minister of internal affairs of ukraine ; - the deputy head of the state emergency service of ukraine ; - the deputy minister of culture of ukraine ; - the deputy head of administration of the state border guard service of ukraine ; - the heads of public organizations ( representing interests of 24 cossack organizations, whose statutory activity is related to the restoration of cossack traditions in ukraine ). the main tasks of the coordination council are as follows : - facilitating the coordination of cossack development activities in ukraine ; - analysing the development of the",684,118,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
560,"ukrainian cossacks, facilitating constructive dialogue between the state authorities and public organizations whose statutory activity is related to the restoration of cossack traditions in ukraine. the coordination council, according to the assigned tasks, carries out the following activities : - analysis of the state authorities ’ decisions for the restoration of cossack traditions in ukraine, as well as the drafting process of the respective proposals ; - p articipation in the development of the legislation drafts on cossack development in ukraine ; * * white book * * * * 2018 * * * * 105 * * - - - - - humanitarian policy implementation and service personnel social guarantees -",689,112,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
561,"s ubmitting proposals and recommendations to the cabinet of ministers of ukraine on the implementation of the state policy on restoration and development of cossack historical, patriotic, military and cultural traditions in ukraine, ukrainian cossacks involvement in the process of military patriotic education and youth preliminary military training, emergency mitigation, public order and state border protection, military ceremonies, parades, etc., historical and cultural monuments security, restoration of historical names, related to cossack history of ukraine, state support to organization and conduct of cossack art, sports events ; - i nformational and analytical support to the state authorities,",707,97,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
562,"enterprises, entities and organizations on issues that fall within its competence. the pastoral care council of the ministry of defence of ukraine in order to coordinate the activities, aimed at fulfilling the requirements of the ukrainian legislation on the freedom of religion and faith in the armed forces, participation in the discussions of the legislation drafts, facilitation of moral and psychological resilience, as well as readiness of the personnel to defend ukraine, the pastoral care council [ 7 ] has been established within the ministry of defence, an interdenominational representation advisory body, functioning pro bono ( figure 6. 7 ). * * figure 6. 7 the pastoral care",688,108,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
563,"council of the ministry of defence of ukraine, * * as of the end of 2018 * * ukrainian * * * * orthodox * * * * church - kyiv * * * * patriarchate * * * * ukrainian * * * * muslim * * * * orthodox * * * * spiritual * * * * church - * * * * directorate of * * * * moscow * * * * ukraine * * * * patriarchate * * * * the head of * * * * union of the * * * * ukrainian * * * * the council * * * * free churches * * * * greek - catholic * * * *",440,125,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
564,of evangelical * * * * church * * * * faith christians * * * * the secretary * * * * of ukraine * * * * of the council * * * * ukrainian * * * * rome - catholic * * * * autocephalous * * * * church * * * * orthodox * * * * church * * * * all - ukrainian * * * * union of the * * * * churches of * * * * evangelical * * * * faith christians * * 7 the regulation on the pastoral care council of the ministry of defence has been approved by the order of the minister of defence as of 17.,484,124,130,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
565,03. 2009 no. 115 ( amended ).,29,7,12,223,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
566,"# # # # # # 106 white book 2018 - - - - - humanitarian policy implementation and service personnel social guarantees the number of churches ( denominations ) in the council shall not exceed the number of the religious organizations, represented in the all - ukrainian council of churches and religious organizations. the church ( denomination ) is represented in the council by two persons – one responsible for cooperation with the armed forces in the church and his deputy. the chairmanship is appointed on the rotational basis for a 1 - year period. during 2018 the council was headed by the ukrainian greek - catholic church representative, the head of the military chaplaincy department of the patriarchal",710,120,130,224,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
567,"curia, bishop mykhail ( koltun ), the secretary of the council is the representative of the all - ukrainian union of the churches of evangelical baptist christians, pastor vasyl khimich. in 2018 five council meetings were held. the council activity had two prioritized areas – development of the military clergy service ( chaplaincy service ) on the multidenominational basis and the fulfilment of the religious needs of the personnel, including those in the join forces operation area. the sectoral bilateral social and economic council the sectoral bilateral social and economic council is a bilateral body, formed on parity basis",632,99,130,224,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
568,"from the representatives of the ministry of defence and sectoral labour union, cooperating in the process of economic and social policy implementation in the defence area [ 8 ]. a list of authorized representatives of the ministry of defence, selected to participate in the sectoral bilateral social and economic council [ 9 ] has been compiled in accordance with the law of ukraine “ on the social dialogue in ukraine ” and in order to facilitate social dialogue in the ministry of defence. 8 the order of the ministry of defence of ukraine “ on approval of the regulation on sectoral bilateral social and economic council ” as of 28. 03. 2017 no. 181. 9 the",659,116,130,224,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
569,order of the ministry of defence of ukraine “ on approval of the list of authorized representatives of the ministry of defence for participation in the sectoral bilateral social and economic council ” as of 24. 10. 2018 no. 533. * * white book * * n 2018 * * 107 * * - - - - - humanitarian policy implementation and service personnel social guarantees,351,66,74,224,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
570,"# # # # # # the primary functions of the sectoral bilateral social and economic council are the following : reviewing legislation drafts on social, economic and labour relations in the defence sector ; • facilitating collective talks, as well as the development and implementation of collective agreements on the enterprises of the sector and of the sectoral agreement between the ministry of defence and labour union of the armed forces of ukraine for the respective year ; • facilitating the prevention and settlement of the collective labour disputes ( conflicts ) ; • identifying and generalizing lessons learned on the social dialogue within enterprises and their unions managed by the ministry of defence ; • establishing committees, working groups and",758,122,130,225,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
571,"conducting consultations and agreement procedures, if deemed reasonable by the council. in order to address promptly the issues of social security of the armed forces employees in 2018 permanent commission on production activity, labour payment, labour protection, health protection and welfare guarantees has been established in the framework of the sectoral bilateral social and economic council. the co - chairs of the council are the first deputy minister of defence and the head of the central committee of the labour union of the armed forces of ukraine, simultaneously being the coordinators for the social dialogue parties. during meetings in 2018 the council and its commissions discussed the execution status of the sectoral agreement between the ministry",765,116,130,225,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
572,"of defence of ukraine and the central committee of the labour union of the armed forces of ukraine for 20152018, submitted the proposals to the new sectoral agreement draft for 2019 - 2021 and discussed the report of the central committee of the labour union for the period of 2012 - 2017, as well as the speeches of the delegates of the vi labour union meeting pertaining to remuneration of labour and employee healthcare [ 10 ].",430,77,87,225,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
573,"# # # # # # the primary functions of the sectoral bilateral social and economic council are the following : reviewing legislation drafts on social, economic and labour relations in the defence sector ; • facilitating collective talks, as well as the development and implementation of collective agreements on the enterprises of the sector and of the sectoral agreement between the ministry of defence and labour union of the armed forces of ukraine for the respective year ; • facilitating the prevention and settlement of the collective labour disputes ( conflicts ) ; • identifying and generalizing lessons learned on the social dialogue within enterprises and their unions managed by the ministry of defence ; • establishing committees, working groups and",758,122,130,226,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
574,"conducting consultations and agreement procedures, if deemed reasonable by the council. the volunteers council of the ministry of defence created 5 years ago to exercise public oversight and monitoring of the armed forces activity and reform, the volunteer council cooperates with the ministry of defence authorities and sme ’ s throughout all levels of responsibility. in 2018 the volunteer council representatives have been collecting and analysing the materials pertaining the issues of logistic support, equipment repair and improvement, accommodation construction ( acquisition ) for the personnel, moral and psychological condition of the personnel, as well as their commandments and punishments. during 2018 the council members have participated in the following activities :",782,112,130,226,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
575,"- development and follow - up of the legislation drafts “ on antimine activity ”, “ on the national security ”, “ on the amendments to the laws of ukraine “ on the armed forces of ukraine ”, and “ on defence of ukraine ” ( concerning civil - military cooperation of the armed forces of ukraine ) ” ( have been adopted ), “ on the military police ” ( is under review ) in the committees of verkhovna rada ; 10 the labour union of the armed forces has been established at the founding convention on april 23, 1992 ( its authorities have been selected, its statute has been approved ). the order of",595,116,130,226,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
576,"the ministry of defence of ukraine “ on the labour union of the armed forces of ukraine ” as of 22. 06. 1992 no. 89. is the legal framework for the relationships between the commanders ( chiefs ) and the sectoral labour union organizations. the labour union of the armed forces comprises about 50 thousand. members, organized in 7 territorial committees.",354,61,72,226,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
577,"# # # # # # 108 white book 2018 - - - - - humanitarian policy implementation and service personnel social guarantees - amending the regulation of the cabinet of ministers of ukraine as of 07. 03. 2012 no. 176 “ on approval of the procedures for the funds usage provided for in the state budget for financial support of the public veteran unions ” ; - analysis by the project office of the general national system of perks, services and allowances of the war and ato / jfo veterans, as a part of the ministry of veterans preparation and establishment ; - improvement of the temporary procedures for civilian presence in the jfo area ;",633,117,130,227,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
578,"- joint work with the ministry of defence and “ bohdan ” corporation representatives as for improvement of the medical evacuation vehicle ; - organization and conduct of the all - ukrainian volunteer forum ; - organization and conduct of the activities of the ukrainian scout organization “ plast ” and all - ukrainian children and youth military patriotic game “ sokil ” ( “ jura ” ) ; - cooperation with the security service of ukraine during preparation and conduct of the forum in kherson oblast as a part of “ russia is an aggressor ” joint project implementation, involving the ministry of the informational policy of ukraine, the council for national security",666,114,130,227,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
579,"and defence of ukraine and the security service of ukraine ; - conduct of educational and advanced training events for tactical medical care specialists. in 2018 the specialized public unions continued to collect data, analyse and compile informational materials aimed at raising public awareness of the russian aggression, as well as data on the needs, organization and provision of the servicemen with all the types of volunteer assistance available. * * white book * * n 2018 * * 109 * * - - - - - humanitarian policy implementation and service personnel social guarantees the reforms project office of the ministry of defence",629,104,114,227,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
580,"# # # # # # in 2018 the reforms project office of the ministry of defence has focused its activity on the following areas : • food provision of the armed forces personnel ; • acquisitions for the ministry of defence and the armed forces : • military education and science ; • healthcare ; • implementation of program and project management ; • professional nco corps. the main results of the 2018 joint activity of the advisory body and the structural units of the ministry of defence and the general staff of the armed forces aimed at achieving defence reform goals include the following : - in the framework of the food service system reform, more than 70 military units have transitioned to",693,125,130,228,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
581,"the new food service system ; - normative and legal acts have been developed for direct acquisitions by the ministry of defence of import products, works and services of defence purpose, as well as draft concept for the establishment of the system of state guarantees for defence production quality in ukraine ; - as a part of military education and science reform the project has been initiated on improvement ( development ) of the military education system and enhancement of the military specialists training according to nato standards on - line - course on integrity building and corruption prevention in the armed forces has been developed and assembled ; - the project on the main military medical directorate establishment has been finalized ; - as",757,125,130,228,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
582,"a part of project and program management implementation, the advanced methodological basis has been developed as to accomplish strategic objectives, its pilot testing has been initiated on 15 priority projects, defined by the ministry of defence ; - in order to develop the professional sergeant staff the normative and legal basis has been improved as to enhance social protection of the ncos ;",395,63,71,228,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
583,"# # # # # # the activity of the advisory bodies of the ministry of defence is a part of democratic civilian control mechanism and is aimed at ensuring transparency ( openness ) in the military authorities activity, public expertise of the separate armed forces activity domains, public opinion consideration during managerial decision - making process, and public position monitoring as for defence body functioning, as well as submitting the respective proposals for further settlement the socially important issues. 110 white book 2018",537,84,93,229,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
