chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
129,"# # # # # • c - 130 life extension • c - 130 communications and navigation systems upgrade * * timing * * 9. 24 recent operations have highlighted the need to consider the option of an early selfprotection upgrade. it may, however, be more practicable to undertake the upgrade during the c - 130 life extension project. * * current status * * 9. 25 work is underway to determine the appropriate self - protection requirement and the most suitable time to equip the aircraft. * * costs * * 9. 26 this project is expected to cost around $ 12 million. - - - - -",558,110,128,61,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
130,"# # # # # p - 3 self - protection * * description * * 9. 27 this project proposes to equip the p - 3 with a self - protection capability to counter likely threats, primarily man - portable infrared ( ir ) missiles. * * policy value * * 9. 28 the capability provided by the p - 3 is critical to meeting many of the roles and tasks required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 is critical for the surveillance of new zealand ’ s eez and the southern ocean. it is also critical to meeting our south pacific obligations.",573,117,130,62,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
131,"the p - 3 is one of the primary capabilities that contributes to our defence relationships with australia and fpda partners, and is of high utility for peace support operations. 9. 29 p - 3s are expensive assets and moreover carry a significant number of people. it is important therefore to protect those assets and minimise the risks to people onboard. * * capability gaps * * 9. 30 the p - 3 currently has no dedicated self - protection equipment. the aircraft ’ s sensors inherently provide protection from long - range and / or obvious threats. man - portable missiles are easy to conceal, however, and detection may not be possible before",644,114,130,62,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
132,"the aircraft has closed within range of the weapon. it is therefore necessary to be able to detect the missile launch and use countermeasure techniques to defeat it. 9. 31 in the last 15 years, 90 percent of all aircraft lost in combat have been attributed to infrared ir guided missiles. specifically, these aircraft have fallen to man - portable missile systems. these shoulder - launched systems are widespread globally. lack of a selfprotection capability could limit the use of our p - 3s in peace support operations globally. * * links to other capabilities * * 9. 32 this project has links to the following projects and capabilities :",641,110,129,62,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
133,"# # # # # • p - 3 mission systems upgrade • p - 3 communications and navigation systems upgrade * * timing * * 9. 33 the most practicable time to complete this project is likely to be during the p - 3 upgrade project. ideally, a self - protection capability would be available as the upgraded aircraft return to service. * * current status * * 9. 34 work is underway to determine the appropriate self - protection requirement and the most suitable time to equip the aircraft. * * costs * * 9. 35 this project is expected to cost around $ 18 million. - - - - -",559,113,127,63,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
134,"# # # # # anti - ship missiles * * description * * 9. 36 this project proposes to equip the p - 3 aircraft with an anti - ship missile capability. * * policy value * * 9. 37 equipping the p - 3 aircraft with an anti - ship missile capability would significantly enhance the value of these aircraft in fulfilling policy roles relating to the territorial sovereignty of new zealand and australia, playing an appropriate role in the maintenance of security in the asia - pacific region, and participating in the fpda. * * capability gap * * 9. 38 disbanding the air combat force has resulted in",591,112,130,64,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
135,"the loss of the maritime strike capability. the p - 3s provide targeting information but do not have an anti - ship capability. the inability to take immediate action against surface threats limits the p - 3 ’ s ability to provide force protection for new zealand naval vessels, particularly the frigates and, in future, the mrv. * * links to other capabilities * * 9. 39 this project has links to the following projects and capabilities :",439,78,89,64,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
136,"# # # # # • p - 3 mission systems upgrade • multi - role vessel • anzac frigates * * timing * * 9. 40 the timing of this project is dependent on the completion of the p - 3 mission systems upgrade. the modification required to enable the p - 3 to launch anti - ship missiles is relatively straightforward and could be done during routine maintenance. before a missile capability is added, the mission systems upgrade would be necessary to provide sensors capable of locating and properly identifying targets. * * current status * * 9. 41 a study will be conducted in due course to determine the appropriate weapons for the p - 3. * *",633,121,130,65,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
137,costs * * 9. 42 this project is expected to cost $ 20 million - $ 25 million. - - - - -,87,23,27,65,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
138,"# # # # # joint communications modernisation * * description * * 9. 43 this project proposes to modernise the nzdf ’ s long - range and medium - range communications capability to ensure that the nzdf maintains a reliable, integrated, worldwide communications infrastructure. this communications infrastructure will support nzdf deployed forces, ships and aircraft operating outside short - range radio coverage and enable communications between force elements deployed to different parts of a theatre of operations. 9. 44 the modernisation will support higher data transfer rates and modern communication protocols, with a mix of military and commercial communications services. * * policy value * * 9. 45 as communications are",728,112,130,66,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
139,"critical in almost all roles, the modernisation of the communications infrastructure is important in the achievement of defence policy objectives in new zealand ’ s environs, the south pacific, the asia - pacific region and, potentially, in contributions to global security and peacekeeping. * * capability gap * * 9. 46 current communications systems are single service oriented, technologically dated, and comprise ad hoc and short - term systems. communications between the joint force headquarters and units deployed or operating beyond short - range radio coverage will not meet requirements, resulting in an inability to exchange information between nzdf units and allies. deferral of this project will limit the",718,109,130,66,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
140,"type and timeliness of information that can be exchanged and thus will limit the ability of the nzdf to develop a modern, integrated command control communications and intelligence capability. * * links to other capabilities * * 9. 47 long - range and medium - range communication systems form an essential part of the nzdf communications infrastructure and contribute to all nzdf outputs. this project is dependent on the completion of the jccs project definition study and is linked to the army tactical communications system. * * timing * * 9. 48 modernisation of this capability needs to be started around 2005 to fully realise the benefits of the jccs and the enhanced communications systems",696,115,130,66,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
141,"being introduced with other projects such as the p - 3 mission systems upgrade and the mrv. to provide a fully effective command, control, communications and intelligence capability, the communications infrastructure must match the capability of the jccs. * * current status * * 9. 49 a study is underway to determine the programme of work required to achieve an integrated communications infrastructure. this study, along with input from the jccs project, will assist in developing a strategy to implement this project. * * costs * * 9. 50 this project is expected to cost $ 20 million - $ 40 million. - - - - -",612,107,124,66,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
142,# # # # # 10 projects that have benefit but are less critical to achieving policy objectives * * high readiness infantry company * * 10. 1 the army does not maintain a high readiness infantry company that can undertake many short - notice tasks. this represents a policy gap and affects deployment times. * * short to medium range aerial surveillance * * 10. 2 the maritime patrol review identified a need for a short - medium range air patrol capability to complement the long range p - 3. options include provision of patrol services by a commercial contractor or by the air force. the ministry of fisheries is undertaking a study of coastal and mid - range air patrol,670,122,130,67,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
143,"capabilities and this work will consider the options available, including rnzaf aircraft and commercial service providers amongst others, and assess their cost - effectiveness. a report to the government is expected early 2005. * * remote mine detection * * 10. 3 the maritime forces review identified a requirement to protect new zealand ' s major ports by developing a capacity to detect and dispose of mines and other explosives underwater. the review concluded that the mine countermeasures role should be retained. the capability of the navy to detect mine - like objects is becoming increasingly difficult as current equipment reaches the end of its economical life. upgrading this capability would significantly improve the safety",737,115,130,67,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
144,"of personnel and ships over the current inadequate, emergency only, systems. * * army manoeuvre range * * 10. 4 a moving target range enables soldiers and commanders to practice skills necessary to conduct motorised operations. the range would allow the practice of low level manoeuvre ( up to platoon level ) while engaging static and moving targets. * * indirect fire support weapon * * 10. 5 army currently has 81mm mortars and the 105mm artillery howitzer. based on current usage and firing wear and tear, both weapons are expected to require replacement around 2012. a study will be conducted in due course to determine the",628,107,130,67,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
145,appropriate indirect fire support weapon capability. * * infrastructure projects * * 10. 6 there are a range of infrastructure requirements that will need to be addressed over the next ten years. these projects will upgrade or replace existing facilities and may reduce infrastructure and operating costs. - - - - - - - - - -,325,57,63,67,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
