chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1065,"budget to implement the project from 2021. the mnd will strive to increase the servicemembers ’ civilian hospital accessi bility and improve their treatment options of servicemembers, and ensure that the state remains fully responsible for any servicemember who sustains any illness or injury during his or her military service and provide appropriate medical services. - - - - - * * acquiring civilian medical workforce * * to resolve the problem of medical * * and enhancing the expertise of * * assistance being provided by unqua * * military medical workforce * * lified medics within military medi cal institutions, the mnd has hired 88",641,107,130,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1066,"##6 civilian medical personnel, including pharmacists, radiologists, and clinical pathologists in military hospitals and division - level medical corps with civilian workforce. moreover, to prevent the deterioration of expertise and proficiency of medical personnel due to the practice of primarily assigning short - term medical officers and rotation of nursing personnel, the "" defense personnel management directive "" has been revised to ensure that long - term medical officers in clinical positions and nursing officers with specialization serve for a long period of time at the armed forces capital hospital and surgery - intensive hospitals. in association with public medical university, the mnd plans to devise measures for acquiring long - term",754,112,132,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1067,"medical officers, and secure budgets and improve the system to expand the application of medical officers for long - term services. the mnd also seeks to provide night allowances so as to secure nursing personnel, which is in manpower shortage. * * establishing and operating the * * the rok armed forces is gearing up to * * armed forces trauma center * * open the "" armed forces trauma center "" to secure their own treatment capacity for traumas, such as gunshot wounds and blast injuries that usually occur only in the military, according to choice and concentration. currently, the mnd has acquired the facilities and equipment to meet mohw standards",654,112,130,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1068,"for designation of regional trauma centers, and, is preparing to allow patients to receive high - quality trauma treatment in cooperation with the seoul national university bundang hospital. to enhance the capabilities of the korea armed forces capital hospital, the mnd has conducted consulting on development strategies for trauma centers and relevant hospitals through external experts, and plans to continue its cooperation with the private sector. * * joint operation of government - wide * * in order to respond to emergency pati * * air ambulances and reinforcement * * ents in the military, the mnd is en * * of cooperation with firefighters * * hancing government - wide coopera",687,112,130,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1069,"tion in relation to utilizing assets for emergency patients medical evacuation and nurturing professional workforce. - - - - - first, the mnd has improved the air transport conditions of emergency military and civilian patients by participating in the government - wide joint utilization system of air ambulances. furthermore, the mnd revised the "" defense security service directive "" to allow 119 paramedics to quickly enter military compounds and devised a system for military medical personnel to participate in professional first aid education provided by the national fire service academy. the mnd plans to enhance the clinical experience of military emergency medical technicians by introducing a duty exchange program between military emergency medical technicians and",776,115,130,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1070,"119 paramedics, and advance its cooperation with firefighters by establishing a cooperative system between emergency operations centers and the afmc general medical situation center. - - - - -",192,29,36,68,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1071,# # 4 reinforcing human rights,30,6,10,69,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1072,"# # # # protection for servicemembers the mnd implements various policies aimed at seeking fundamental solutions for accidents and human rights violations in barracks in order to reestablish the rok armed forces as a military that is aligned with the people and trusted by the people. in 2019, it has introduced the alternative service program for conscientious objectors to military service based on religion and other reasons to ensure the protection of the constitutional and human rights of servicemembers. moreover, to guarantee servicemembers ’ right to stand trial, the mnd has transferred the jurisdiction over appellate trials to civilian courts and improved the",671,104,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1073,"punishment system for servicemembers ; thus implementing military justice reforms. 1. improving human rights protection for servicemembers * * establishing a comprehensive plan * * the mnd has established the 2019 * * for human rights policies in the * * 2023 comprehensive plan for human * * defense domain * * rights policies in the defense domain with an aim of fostering a human rights - friendly military culture and amplifying intangible combat power as a result. this comprehensive plan is a guideline for the mid - to long - term direction for human rights policies in the military, consisting of 35 detailed tasks for promotion including 5 major",654,110,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1074,"tasks, establishment of the military human rights protection office ( military ombudsman ), expansion of public defender service for servicemembers, and use of mobile phones for servicemembers after working hours. * * establishing the military human * * as part of the effort to improve human * * rights protection office * * rights situations in the military aimed at preventing violations of human rights of servicemembers and improving human rights in the military for damage relief, the mnd will offer its full cooperation with the establishment of the military human rights protection office within the national human rights commission of korea and provide full support for the activities carried",701,110,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1075,"out by the office. for a prompt revision of the national human rights commission of korea act, which stipulates the - - - - - establishment of the military human rights protection office, the mnd will actively work together with the relevant authorities in the legislative process. a mutual cooperation system will be established with the military human rights protection office to guarantee its authority such as visits to military units and investigation rights, thereby strengthening the human rights protection function for service members. * * reinforcing human rights * * the goal of human rights education in the * * education for military personnel * * military is to raise awareness of service members regarding their",726,117,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1076,"rights and res ponsibilities as "" citizens in uniform "" and spread a barracks culture driven by respect for human rights. to this end, the mnd as well as each military service and the national human rights commission of korea have been implementing systematic education policies based on close cooperation. specific policies include : human rights education tailored to individual service cycles and individual units ; invitational lectures by human rights experts for commanding officers ; on the job training for human rights workers and instructors in the healthcare, investigation, correction, judge advocate, and discipline sectors ; promotion of online human rights education ; and development and distribution of human rights education contents that involve the",768,116,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1077,"participation of servicemembers. in particular, the mnd plans to develop and distribute tailored teaching plans in cooperation with the national human rights commission of korea to use them for human rights education of servicemembers in each unit. through these efforts, the mnd plans to foster a barracks culture that respects the dignity and rights of military personnel. * * 17 ) * * it is an integrated national defense human rights system where servicemembers can apply for human rights counseling and file a petition for investigations. servicemembers are allowed to request counseling or investigation with regard to any human rights violation or discrimination and confirm the progress and",698,108,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1078,"results thereof. - how to apply for counseling and investigation : use the "" military human rights guardian "" linked through the mnd website on the internet or intranet - internet ( currently available in korean only ) : mnd website → go straight to key information → military human rights guardian → click "" apply for human rights counseling and investigation "" - intranet : national defense hub → counseling / proposal → military human rights guardian → click "" human rights counseling and investigation "" * * improving human rights protection * * in keeping with the changes in how * * systems for servicemembers * * servicemembers regard human rights, the mnd",663,115,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1079,", while pursuing cooperation with civil society, strives to revise relevant statutes and improve the human rights protection system that is currently in place. a human rights impact assessment, which had been conducted only when statutes and administrative rules related to human rights were revised, has been further expanded to cover policies and systems. as such, the military human rights guardian [ 17 ) ] system was launched to allow servicemembers to easily request human rights counseling and file a petition for investigation. to eliminate blind spots, the mnd runs the national defense human rights monitoring group and conducts surveys on the human rights status of servicemembers, and promotes the",709,110,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1080,"improvement of human rights policies in line - - - - - with public standards through consultation with external experts such as the military advisory committee of the mnd and the headquarters of each service and through the military human rights advisory lawyer system for division - level units. henceforward, the mnd will unwaveringly lay the foundation for promoting and protecting human rights for servicemembers in keeping with the development in the human rights situation in the rok. * * institutional reforms for probes * * by providing fundamental solutions * * into and fundamental resolution of * * for deaths that occur during military * * unsolved deaths in the",674,111,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1081,"military * * service and where bereaved family members raise doubts on the cause of death, the mnd is striving to resolve the bereaved family members ’ suspicions and regain the trust of the people. especially on april 11, 2019, the mnd began operation of a government appointed attorney system for bereaved families of deaths in the military, allowing them to receive legal support in the process of dealing with the death, and revised the framework act on military status and service on may 2020 so as to clarify the legal grounds thereof. in accordance with the special act on ascertaining the truth of military accidents resulting in",637,108,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1082,"death, the mnd launched the presidential truth commission on deaths in the military in september 2018 to allow independent committee to carry out objective investigations on the allegations raised by the bereaved family members with regard to deaths in the military, thus making efforts to recover damages sustained by the relevant parties and repair its impaired reputation. henceforward, the mnd will continue to exert efforts to expand the respon sibilities of the nation toward, and ensure the best treatment for, servicemembers who sacrificed their lives in the course of their service, thereby regaining the trust of the public in the military and contributing to promotion and protection of human",703,109,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1083,"rights for servicemembers. * * 18 ) * * "" as all types of the current military service infringe upon the conscience of military service objectors based on religious beliefs, etc., as they presuppose military training, article 5 ( 1 ) of the military service act, which does not stipulate an alternative service program for military service objectors under the freedom of conscience pursuant to article 19 of the constitution of the republic of korea, runs counter to the constitution ; thus, it shall be temporarily applicable until december 31, 2019. "" 2. introduction of alternative service program for conscientious objectors",628,101,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1084,"to military service based on religious beliefs, etc. in accordance with a constitutional court decision on june 28, 2018 that article 5 of the military service act runs counter to the constitution [ 18 ) ], three agencies – mnd, mma, and ministry of justice – promoted on july 9, 2018 the introduction of an alternative service program for conscientious objectors to military service based on - - - - - religious beliefs, etc. on december 28, 2018, to develop a reasonable alternative service program that strikes a balance between the "" obligation to serve in the military "" and the "" freedom of conscience "", the mnd prepared an",630,110,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1085,"alternative service legislative bill that includes 36 months joint training at correction facilities and submitted the bill to the national assembly on april 2019. subsequently, on december 31 of the same year, the act on the assignment and performance of alternative service ( "" alternative service act "" ) was promulgated, taking effect on january 1, 2020. in june of the same year, after completing the enactment and revision of statutes at the lower hierarchical levels such as the enforcement decree of the alternative service act and the organization of a review committee for alternative service, the committee began its review on july 15 and determined 730 people for assignment to alternative service by november. in 2020",730,117,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1086,", a total of 106 people have been assigned to alternative service, and they are currently serving in corrective facilities such as daejeon prison. 3. military justice system reform * * building a military justice * * the mnd is pursuing military justice system * * system that guarantees * * reform to protect servicemembers ’ human * * independence and fairness * * rights and right to a fair trial, and to improve the independence and fairness of military courts and prosecutors. as such, it announced the tasks for military judicial reform on february 12, 2018. to substantially guarantee servicemembers ’ right to a trial, the mnd",634,108,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1087,"decided to transfer the jurisdiction over appellate trials to civilian courts. the first - instance military courts will be located in five areas, and they will report directly to the mnd ; the local military courts will be helmed by civilian legal practitioners. in addition, a decision was made to abolish the convening authorities ’ right to confirmation of judgments [ 19 ) ] and the appointment of field officers as lay judges [ 20 ) ]. to ensure the independence of military judges, the mnd plans to establish a personnel management committee dedicated to military judges for the handling of promotion recommendations and reappointment reviews and prohibition of military judges from",689,112,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1088,"taking other legal positions such as judge advocate or military prosecutor. as such, the mnd is promoting the revision of the military court act so as to legislate such measures for military judicial reform. * * 19 ) * * convening authorities are commanders of the units where military courts are set up ( article 7 of the military court act ). they are given the right to confirm the decisions of military courts and reduce stipulated sentences by up to one - third in cases wherein the accused committed crimes in the course of actively performing their duties, such as operations, education, and training, with due diligence ( article 379 of",644,112,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1089,the military court act ). * * 20 ) * * a unique feature of a military trial wherein field officers who are not qualified as judges get appointed as lay judges and try cases along with military judges. - - - - - [ chart 7 - 9 ] goals and key tasks of military judicial reform * * ensuring fair trial and protecting human rights through * * * * military judicial reform * * | improvement of military courts | col2 | improvement of investigation systems | col4 | | - - - | - - - | - - - | - - - | | organization | trial | prosecution | judicial police and others | | • transfer,574,124,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1090,jurisdiction over appellate trials to civilian courts. • set up military courts that directly report to the mnd. • appoint civil legal practitioners as heads of local military courts. | • abolish convening authorities ’ rights to confirm decisions and reduce sentences. • prohibit military judges from taking other legal positions. • protect the status of military judges. • abolish the appointment of field officers as lay judges. • conduct circuit courts. • implement participatory trial with servicemembers. | • set up a military prosecutor ’ s office in each service. • abolish the commander ’ s right to approve detention warrant requests,643,103,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1091,". • provide military prosecutors with the right to object. • introduce restrictions on the supervision of military prosecutors. | • separate military police in charge of investigations and those in charge of military operations. • implement measures to enhance the human rights practices by civilian police. • provide legal basis for the power of the military judicial police. • prohibit the appointment of servicemember as assistant military judicial police officers. • introduce public defenders for victims of military crimes. | * * developing transparent, * * the mnd is developing a transparent, * * reasonable investigation practices * * reasonable investigation system by reinforcing the independence of inves tigative agencies.",735,111,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1092,"first, to enhance the independence of military prosecutors, the mnd decided to set up a prosecutor ’ s office in the headquarters of each service – in lieu of the common prosecutor ’ s division at division - level units or higher – and to abolish the commanders ’ right to approve requests for detention warrants [ 21 ) ]. as for expertise reinforcement of the military judicial police, the mnd is seeking to separate the organizations and functions of the military police in charge of investigations and those in charge of military operations, and prohibit the appointment of servicemembers as assistant military judicial police officers [ 22 ) ]. the mnd also",661,113,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1093,"reflected such improvements to the investigation system in the revised bill for the military court act. meanwhile, with the legislative bill for the act on the duty performance of military police passing the plenary session of the national assembly as the legal basis for administrative police activities of the military police, the mnd laid the foundation for legal control over authority actions such as police administration. * * 21 ) * * a military prosecutor needs the approval of the head of the affiliated unit when requesting a detention warrant ( article 238 of the military court act ). * * 22 ) * * the military judicial police is an auxiliary investigative body that aids investigations under orders of the",718,121,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1094,"military prosecution or military judicial police ( article 46 of the military court act ). currently, enlisted members serving in the military judicial police serve as military police officers or handle security works at the military security support command ( article 46 of the military court act ). - - - - - * * enhancing human rights protection * * since 2009, the mnd has enacted * * in investigative procedures * * and implemented the "" directive on the protection of human rights in the military investigation procedures "" in order to strengthen the level of ensuring human rights in military investigation procedures. starting in july 2018, the mnd reinforced the rights of suspects, even during interviews",714,119,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1095,"without any report written, to defend themselves by allowing them to seek legal counsel and to minimize the shock experienced by families and friends of suspects during arrests, detentions, seizures, and searches. in addition, the mnd clarified the standard for rests provided to suspects, requiring investigators to let suspects rest for at least 10 minutes every two hours, and also introduced the legal basis for allowing victims of military crimes to select and request public defenders as legal counsel. in 2020, the mnd revised all directives to ban pretext investigations [ 23 ) ] and unnecessary delays in investigations aimed at putting pressure on suspects, and restricted investigations exceeding 12 hours or",719,112,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1096,"late - night investigations starting at 9 : 00 p. m. or later. meanwhile, the mnd allowed not only suspects but also other parties subject to investigation, victims, and witnesses to request the participation of legal counselors and to record the investigation without any particular restriction. * * improving the servicemember * * in response to the argument regarding the * * disciplinary system * * constitutionality of confinement facilities [ 24 ) ] in the military and its possible violation of the constitutional requirement of warrants, the mnd has improved the service member disciplinary system to protect the human rights of servicemembers. the military personnel management act and",694,109,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1097,"the military service act were revised to replace confinement facilities, among the types of disciplinary actions, with disciplinary training, and newly established the system of wage cuts and reprimand. for discipline training in particular, the days of disposal will no longer be included in the service period to maintain the punitive effect of the confinement facilities. unlike confinement facilities, discipline training is a human rights - friendly training oriented toward compliance and human rights education based on under standing of the characteristics of military communities. the training is expected to be provided at units above divisions or brigades to promote servicemembers ’ human rights while firmly establishing discipline within. * * 23 )",761,113,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1098,"* * a method of investigation wherein, during the process of clarifying the charges for a certain crime, an investigative agency investigates a case unrelated thereof to clarify the criminal charges of its original purpose. * * 24 ) * * warrants issued by a judge through due procedures should be presented when imposing compulsory procedures during criminal procedures ( arrest, detention, seizure or search ) ( constitution, article 12 ( 3 ). ) - - - - - [ chart 7 - 10 ] improved disciplinary system for servicemembers | before after demotion demotion confinement facility disciplinary training pay cut leave restriction leave cut probation probation reprimand | note | |",674,112,130,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1099,- - - | - - - | | | same as before | | | confinement facility abolished / newly inserted | | | newly inserted | | | same as before ( terminology changed ) | | | same as before | | | newly inserted | - - - - -,208,54,56,70,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1100,# # 5 reinforcing support for,29,6,10,71,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1101,"# # # # discharged and retiring servicemembers, and privileges for war veterans in order to support all servicemembers leaving the rok armed forces in their efforts to find a place in the civilian society, the rok armed forces is making improvements in providing various kinds of employment support, including setting career paths and cultivating job skills during military service, preparing a system for military service to lead to quality jobs, and increasing the number of suitable jobs internally and externally. the mnd exerts various efforts to honor the sacrifices and endeavors of war veterans. 1. reinforcing employment support for servicemembers preparing for",670,103,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1102,"discharge * * enhancing career paths and * * as part of the plan for employment and busi * * employment support * * ness startup of young servicemembers, the * * for servicemembers * * mnd has been implementing the young servicemember sos project [ 25 ) ] since 2018 to provide step - by - step support during the entire cycle of military service from enlistment and service to discharge. the first phase of the plan supports young servicemembers in setting their career paths through education and counseling and runs the "" career assistance education "" and "" one - on - one employment counseling "" to assist service",617,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1103,"##members with job competencies in getting a job immediately after discharge. career assistance education is offered by civilian professional counselors who pay personal visits to each unit for the convenience of servicemembers, in which servicemembers can then select either the career instruction course or the employment support course based on their preference. the courses consist of joint education on career exploration and designing as well as the government ’ s youth employment policies, followed by tailored education specific to each course. the one - on - one employment counseling, also offered by civilian professional counselors who pay personal visits to each unit, provides professional counseling to address the concerns of",742,110,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1104,"servicemembers with regard to their career paths and employment after a job fair for servicemembers nearing discharge held in 2019 * * 25 ) * * as part of the plan aimed at facilitating the employment and business startup of young servicemembers, and as a joint project with the ministry of smes and startups and the ministry of employment and labor, it enhances the employment and business capabilities of servicemembers until they are matched with smes and venture companies. sos here means "" soldiers on smes and startups "". - - - - - they are discharged from the military. the counseling is aimed",600,104,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1105,"at matching servicemembers with job competencies and the desire for employment with jobs suitable for their desired occupa tional category. the second phase of the plan involves professional education on each desired grand prize in the 2019 government - wide startup competition field in collaboration with the ministry of employment and labor and ministry of smes and startups, among others, so as to enhance the capabilities of servicemembers who lack employment and startup capabilities. the education is provided at training centers located outside each unit for more than 5, 000 servicemembers per annum, and the number of trainees is expected to increase. in addition",673,104,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1106,", the mnd is implementing "" field visits to small and medium - sized enterprises ( smes ) "" to improve the servicemembers ’ perception toward smes which offer many quality jobs and allow servicemembers to experience the actual workplace of their desired occupational category in advance. the third phase involves the operation of the "" startup academy "", which is a tailored employment course for young servicemembers who have completed the first and second phases in collaboration with associated government agencies and enterprises that give preference to military veterans. the mnd also operates the "" business - tailored employment course "" and the "" visiting recruitment fair "", which allow",695,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1107,"companies to directly train servicemembers with the practical skills required by the companies before hiring them ; thus providing support for more servicemembers to get a job. the mnd also provides a variety of support in phases which include the establish ment of a support system to foster young servicemembers as entrepreneurs in association with government policies. in the first phase, servicemembers who are interested in starting their own business organize a "" startup club "" in their respective unit to study the startup items they are interested in and exchange opinions during weekends and public holidays. in the second phase, professional counselors related to startups pay",687,107,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1108,"a visit to each unit and provide professional counseling for the items studied by each startup club. in the third phase, startup competitions are held by each military and the mnd, as well as a government - wide competition to create a startup boom and enhance further the startup capabilities of the teams with outstanding startup items. as the last phase, in collaboration with the ministry of smes and startups, the mnd provides additional - - - - - counseling, technology, and funds to teams with excellent items to help them achieve actual commercialization. this policy of fostering startup talents continues to contribute to developing potential startup capabilities of young servicemember",696,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1109,"##s and making military service more productive. * * employment support for * * the mnd is improving its tailored support for * * medium - and long - term * * mid - to long - term servicemembers who have ser * * servicemembers * * ved for five years or more. improvements are made in the education system for career change and the duration of support for career change is being expanded. starting in 2019, the scope of personnel entitled to receive education on military service planning education was extended beyond captains and sergeants first class to cover second lieutenants and staff sergeants to help servicemembers understand the",638,110,132,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1110,"overall lives of military personnel and design their own initiative - driven military careers. since 2020, the mnd has operated the "" tailored basic education for career change "" course for each future career goal of cadres preparing for discharge to help them prepare for their career change systematically and reliably, and has opened and operated additional intensive courses for applicants who have completed basic education. on the other hand, since 2017, to help medium - term servicemembers find employment opportunities, the mnd has granted transition periods of one to three months depending on each servicemember ’ s number of years in service and has allowed all medium - term service",695,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1111,"##members to prepare for career change early through mandatory career education 2 years prior to their discharge. long - term servicemembers who have served for 10 years or more are provided with career planning education during service and career education two years prior to discharge. they are also offered with basic education and a variety of tailored professional education during a 10 - to 12 - month period of support for career change, thus giving them sufficient opportunities to get a job based on enhanced employment competencies. * * securing jobs for retiring * * in conjunction with the government ’ s job policy, * * servicemembers * * the mnd is seeking",670,113,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1112,"to increase jobs in the defense domain by finding employment posi tions in and out of the military and developing jobs for servicemembers nearing their discharge to utilize their occupational capabilities and military career. first, under defense reform 2. 0, the mnd continues to find and secure positions - - - - - in the military, such as noncombatant positions replaced by civilian workforce, including administration and education. meanwhile, in conjunction with the government ’ s job creation policy for the public sector, the mnd, in cooperation with police, fire, and coast guard agencies, continues to secure non - military jobs in the fields of",655,105,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1113,"police, aviation maintenance, and special force ( tactics ) as well as fire and rescue fields by easing employment requirements and improving the relevant system. the mnd increased the number of "" job fairs for servicemembers nearing their discharge "", which supports employment by connecting the servicemembers nearing their discharge with companies seeking to hire at the job fair, from once a year to twice a year considering the demand of servicemembers since 2019. going forward, the mnd will steadfastly expand its non - face - to - face ( online ) employment matching program in line with changes in the job market. in addition,",635,105,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1114,"to encourage more companies to employ soldiers upon discharge, the mnd awards commendations and certificates of appreciation signed by the minister of national defense to excellent companies that hire discharged servicemembers. to foster such culture in the job market, the mnd plans to keep holding meetings with corporate ceos and hr personnel. * * job standardization * * job competency - oriented recruitment based on the * * based on ncs * * national competency standards ( ncs ) [ 26 ) ] is taking root in public institutions and private companies. even though most of the jobs performed in the military are similar or identical to those covered by ncs",658,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1115,", the former has yet to be standardized, thus making it difficult for servicemembers to have their military experience recognized as work experience outside the military after their discharge. therefore, the mnd will systematize the jobs performed in the military according to ncs to ensure that servicemembers have their military experience and expertise recognized in the same field outside the military after their discharge and reflect the job experience associated with ncs on the military career certificate, in order to allow the corresponding career to be recognized in academic institutions and corporations as college credits and work experience, respectively. starting with two units in the army in 2018, the duties",726,110,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1116,"of each service have been standardized in line with ncs, and the project is expected to be completed by 2022, including the revision of pertinent laws and regulations to improve military career certificates. * * 26 ) * * ncs refers to the national standards that systematize and standardize the knowledge, skills, qualities, and other elements required for various jobs performed at industrial sites in different sectors at different levels. - - - - - [ chart 7 - 11 ] plans on the use of military career certificate outside the military job performance ministry of education military career based on ncs certificate ministry of labor and use outside the military ministry",672,112,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1117,"of education ( college credits ) ministry of labor and employment, ministry of smes and startups ( recognized by companies ) education and job performance training military experience based on ncs self - development barracks life 2. pension system that reflects the characteristics of military service * * meaning and characteristics of the * * the military pension system is aimed * * military pension system * * at fostering stable living conditions and improving the welfare benefits for servicemembers and their families by providing proper remuneration to service members in retirement after years of faithful service or to their family members in case of the servicemember ’ s death. servicemembers",704,111,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1118,"perform duties that pose risks to their lives such as taking part in battles and dangerous exercises, and most live and work in remote or forward areas under harsh working conditions that involve military operations and long periods of standby duty. as they have to retire at the age set for each rank, however, most retire between the ages of 45 and 56 when the level of living expenses tends to be highest due to the expenditure on education for their children, etc. the military pension system, which reflects such unique circumstances of military service, not only serves the basic purpose of a pension system as a social insurance that ensures income for one ’ s later years but",683,119,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1119,"also works as a national program that guarantees stable livelihood for servicemembers retiring early and compensates those who sacrifice themselves for the country. military pension plays an important role in helping career servicemembers focus on their duties without having to worry about their life after retirement. other developed countries also provide more preferential benefits to military pension compared to other public pension programs in consideration of the unique characteristics of military pension. * * improving the military * * in december 2019, the military pension act was * * pension system * * revised to introduce the "" pension split "" provision that – to protect the livelihood of divorced spouses in their twilight years",746,115,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1120,"– grants a divorced spouse a pro - rata part of his or her spouse ’ s - - - - - pension corresponding to the actual marriage period. in addition, in consideration of national financial burdens and equity with other occupational pensions, the revision includes a provision that discontinues payment of the retirement pension or the pension for wounds when the beneficiary is elected as a public official or employed at an organization entirely funded or financed by the nation or a local government. in september 2019, the enforcement decree of the military pension act was revised to reinforce the personal information management of military pension beneficiaries residing in a foreign",685,112,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1121,"country and prevent pensions from being used as escape funds for criminal suspects. the mnd has also made it mandatory for a military pension beneficiary residing in a foreign country for more than a year to submit new personal information notification every year commensurate with those who have foreign citizenship or permanent residency, and to withhold payment of half of the retirement pension for anyone who is undergoing investigation or trial due to a criminal offense committed while serving in the military and is on the wanted list or received a cri minal designation decision because his or her whereabouts are unknown. in july 2019, in order to protect the right to receive military",695,114,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1122,"pension and guarantee the beneficiary ’ s basic right to livelihood, a bank account dedicated to preventing seizure was introduced to prevent seizure of pensions within the minimum cost of living ( krw 1. 85 million ) from being garnished. 3. reinforcing privileges and social compensation for military service * * recovering korean war remains [ 27 ) ] * * the mnd recovers the remains of the fallen soldiers during the korean war to pay tribute to those who sacrificed their lives for the nation, and to also address the long - held wishes of the families as well as honoring them and cultivating their pride. launched in 2000",628,110,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1123,"as part of the 50th anniversary of the korean war, the recovery project has been expanded by establishing the mnd agency for killed in action recovery and identification ( makri ) in 2007. by 2019, a total of 12, 181 sets of remains have been recovered, with dna samples received from 53, 341 family members. particularly in 2019, the mnd began recovery operations in dmz in compliance with the cma and 630 remains were recovered, which includes 261 inside the dmz. this is the largest recovery in the past 5 years, providing an opportunity to gain public support and trust, as no remains were ever recovered for",612,107,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1124,"over 70 years after the armistice and 8 remains were identified and returned to their families. * * 27 ) * * a national project to search for the unfound remains of about 130, 000 soldiers who died during the korean war and return them to their bereaved families. - - - - - recovering the remains at arrowhead hill prime minister visiting the excavation site in dmz furthermore in 2019, recovery and family outreach personnel considerably increased [ 28 ) ]. the enforcement decree of the act on the korean war kia remains recovery was also revised to include provisions to pay prescribed rewards [ 29 ) ] to those participating in dna samples collection",654,116,130,72,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
