chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
124,"loss of the maritime strike capability. the p - 3s provide targeting information but do not have an anti - ship capability. the inability to take immediate action against surface threats limits the p3 ’ s ability to provide force protection for new zealand naval vessels, particularly the frigates and, in future, the mrv. * * links to other capabilities * * 8. 33 this project has links to the following projects and capabilities : - p - 3 mission systems upgrade - multi - role vessel - anzac frigates * * timing * * 8. 34 the timing of this project is dependent on the completion of the p - 3 mission systems upgrade. the",624,116,130,33,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
125,"modification required to enable the p - 3 to launch anti - ship missiles is relatively straightforward and could be done during routine maintenance. a minimum number of missiles would need to be purchased, with the rest obtainable through an access arrangement. before a missile capability is added, the mission systems upgrade would be necessary to provide sensors capable of locating and properly identifying targets. * * current status * * 8. 35 a study will be conducted in due course to determine the appropriate weapons for the p - 3. * * costs * * 8. 36 this project is expected to cost $ 10 million to equip the p - 3 with the capability to",648,117,130,33,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
126,launch anti - ship missiles and a further $ 10 million - $ 15 million for the missiles. - - - - -,97,23,26,33,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
127,"# # # # joint communications modernisation * * description * * 8. 37 this project proposes to modernise the nzdf ’ s long - range and medium - range communications capability to ensure that the nzdf maintains a reliable, integrated, world - wide communications infrastructure. this communications infrastructure will support nzdf deployed forces, ships and aircraft operating outside short - range radio coverage and enable communications between force elements deployed to different parts of a theatre of operations. 8. 38 the modernisation will support higher data transfer rates and modern communication protocols, with a mix of military and commercial communications services. * * policy value * * 8. 39 as communications",725,112,130,34,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
128,"are critical in almost all roles, the modernisation of the communications infrastructure is important in the achievement of defence policy objectives in new zealand ’ s environs, the south pacific, the asia - pacific region and, potentially, in contributions to global security and peacekeeping. * * capability gap * * 8. 40 current communications systems are single service oriented, technologically dated, and comprise ad hoc and short - term systems. communications between the joint force headquarters and units deployed or operating beyond short - range radio coverage will not meet requirements, resulting in an inability to exchange information between nzdf units and allies. deferral of this project will limit",718,109,130,34,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
129,"the type and timeliness of information that can be exchanged and thus will limit the ability of the nzdf to develop a modern, integrated command control communications and intelligence capability. * * links to other capabilities * * 8. 41 long - range and medium - range communication systems form an essential part of the nzdf communications infrastructure and contribute to all nzdf outputs. this project is dependent on the completion of the jccs project definition study and is linked to the army tactical communications system. * * timing * * 8. 42 modernisation of this capability needs to be started around 2005 to fully realise the benefits of the jccs and the enhanced communications",692,115,130,34,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
130,"systems being introduced with other projects such as the p - 3 mission systems upgrade and the mrv. to provide a fully effective command, control, communications and intelligence capability, the communications infrastructure must match the capability of the jccs. - - - - - * * current status * * 8. 43 a study is underway to determine the programme of work required to achieve an integrated communications infrastructure. this study, along with input from the jccs project definition study, will assist in developing a strategy to implement this project. * * costs * * 8. 44 this project is expected to cost $ 20 million - $ 40 million. - - -",643,113,130,34,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
131,- -,3,2,4,34,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
132,"# # # # ohakea hardstanding reconstruction * * description * * 8. 45 this project proposes to reconstruct the ohakea hardstanding and taxiways to keep the airfield fully operational for military and commercial use. * * policy value * * 8. 46 the government has agreed in principle to vacate whenuapai and consolidate rnzaf operational capability at ohakea. ohakea will be the sole operational airfield for the air force supporting the operations of the maritime surveillance aircraft, air transport aircraft, and helicopters. * * capability gap * * 8. 47 the hexagonal block construction of the hardstanding",607,98,130,35,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
133,"area and taxiways is failing due to irregular aircraft usage far above the original design limits. eventually, the hardstanding and taxiways will become unusable and restrict aircraft operation. an upgrade of these areas is essential for ohakea to continue as an operational base and to support an increase in air traffic. restrictions on aircraft operations at ohakea impact on the ability of the air force to operate. * * links to other capabilities * * 8. 48 this project has links to the following projects and capabilities : - ohakea runway reconstruction ( now completed ) - air force consolidation at ohakea - air transport - maritime surveillance *",656,109,130,35,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
134,* timing * * 8. 49 reconstruction work needs to be undertaken around 2010. * * current status * * 8. 50 ongoing monitoring of hardstanding and taxiway condition. * * costs * * 8. 51 this project is expected to cost $ 8 million. - - - - -,237,50,60,35,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
135,# # # 9 projects that have benefit but are less critical to achieving policy objectives * * high readiness infantry company * * 9. 1 the army does not maintain a high readiness infantry company that can undertake many short - notice tasks. this represents a policy gap and affects deployment times. * * short range air patrol * * 9. 2 the maritime patrol review identified a need for a short - medium range air patrol capability to complement the long range p - 3. options include provision of patrol services by a commercial contractor or by the air force. a commercial contract is estimated to cost in the order of $ 8 - 10 million annually. the air,651,121,130,36,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
136,"force could potentially provide the service at a lower annual cost by combining this task with existing training requirements or increasing p - 3 surveillance hours. the ministry of fisheries is undertaking a study of coastal and mid - range air patrol capabilities and this work will consider the options available, including rnzaf aircraft and commercial service providers amongst others, and assess their cost - effectiveness. a final report to departments – including defence – is due by 31 october 2003. * * modifications to enable mrv / opv to operate in the ross sea * * 9. 3 the maritime forces review identified a requirement for patrolling in the southern ocean and in the ross sea.",692,117,130,36,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
137,at least one of the vessels ( the mrv and / or opvs ) should be capable of conducting operations in these waters. advice will be sought from industry as to the marginal cost of including an ice - strenthened capability in the vessel design. funding for this capability is included in the $ 500 million allocated for the naval surface fleet. * * remote mine detection * * 9. 4 the maritime forces review identified a requirement to protect new zealand ' s major ports by developing a capacity to detect and dispose of mines and other explosives underwater. the review concluded that the mine countermeasures role should be retained. the capability of,649,114,130,36,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
138,"the navy to detect mine - like objects is becoming increasingly difficult as current equipment reaches the end of its economical life. upgrading this capability would significantly improve the safety of personnel and ships over the current inadequate, emergency only, systems. * * army manoeuvre range * * 9. 5 a moving target range enables soldiers and commanders to practice skills necessary to conduct motorised operations. the range would allow the practice of low level manoeuvre ( up to platoon level ) while engaging static and moving targets. * * indirect fire support weapon * * 9. 6 army currently has 81mm mortars and the 105mm artillery howitzer.",658,108,130,36,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
139,"based on current usage and firing wear and tear, both weapons are expected to require replacement around 2012. - - - - - * * infrastructure projects * * 9. 7 there are a range of infrastructure requirements that will need to be addressed over the next ten years. these projects will upgrade or replace existing facilities and may reduce infrastructure and operating costs. - - - - -",382,69,76,36,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
