chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
196,"out in the eastern mediterranean. due to the need for restructuring the shipyards of the naval forces command due to the earthquake which occurred in the marmara region on 17 august 1999, the pendik and alaybey shipyards, connected to the turkish shipbuilding industry, were transferred to the naval forces command and the shipbuilding capacities of the military shipyards increased significantly. after the completion of the activities of the taskizak shipyard moving to the pendik shipyard under the name of the istanbul shipyard and the integration of the izmir shipyard with the alaybey shipyard, it will be possible to build military ships up to 10, 000",658,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
197,"dwt and civilian ships up to 170, 000 dwt. as a continuation of the projects carried out at the istanbul, golcuk and izmir shipyards until the present, it will be possible to realize the design and building of high technology ships such as frigates, submarines, fast patrol boats and minesweepers along with landing ships, floating dry docks, coast guard boats, attack boats and various auxiliary class ships and naval vessels. along with the shipbuilding activities, the overhauls and periodic dry dock / breakdown repairs of all the combat and auxiliary class ships / marine vehicles and half lifespan modernizations in the inventory of the naval forces",655,106,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
198,"are being realized at the shipyard / repair support commands connected to the naval forces command. operational requirements and modernization activities : the operational requirements of the turkish naval forces dictate owning modern platforms having the capacity and capability of undertaking above water warfare, anti submarine warfare and air defense warfare. reconnaissance, surveillance and submarine warfare for preserving and protecting maritime transport in the surrounding seas has an important place among the duties of the navy. the modernization program in the near future of the turkish naval forces, suitable for its operational requirements is described below : – the preparatory activities are continuing for the tf - 2000 frigate project, started in the scope of the procurement of",799,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
199,"the new generation air defense and air control frigates. the maximum contribution from the domestic industry and technology transfer are targeted in the building of the ships. – as a continuation of the preveze class submarines, whose constructions are completed, a contract has been signed for 1400 ton submarines with advanced guided missiles and the building activities have been started at the golcuk shipyards. – the procurement activities are continuing for the maritime patrol aircraft and sea hawk helicopters having anti submarine warfare and anti surface warfare capability. the cn - 235 type naval patrol aircraft will be constructed in turkey by the turkish aviation and space industry corporation under license from the casa company. furthermore",758,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
200,", the corvettes having the anti submarine warfare and reconnaissance / patrol capability, are planned to be constructed in turkey under the name of milgem, with a turkish design. - - - - - – the modernization of the patrol boats, which can perform rapid and effective operations in coastal waters, and the activities started for the purpose of reinforcement of the existing fleet with new types of patrol boats, are continuing. air forces command duties : with the objective of preserving the national rights and interests of turkey, by itself, or together with the land and naval forces and / or allied forces, – in peacetime : - to deter probable enemies by",659,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
201,"having a force structure with the capability to determine, identify, control and eliminate any threat / risk that can come to turkey from the air and space and - to use this deterrent capability and by using force as necessary in crises to contribute to the preservation of the regional and international balance and peace. – in case deterrence fails : along with the other forces, to break down the determination and will of the enemy for continuing warfare and to destroy or render ineffective all types of surface, air and space threats directed to turkey. organization : four main subordinate commands consisting of two tactical, one training and one logistical commands are connected to the air forces command",714,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
202,". the first and second tactical air forces, which are the two main combat commands, constitute the striking force of the turkish air forces, with 19 combat squadrons composed of f - 16 and f - 4e aircraft. the air training command provides for meeting the training requirements at the highest level in every echelon of the turkish air forces. the air logistics command is responsible for providing all kinds of logistic support needed by the air forces. the three air supply and maintenance centers connected to this command perform the activities for technical management and factory level maintenance of the aircraft systems. there are two air transport main base commands and a tanker base command connected",710,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
203,"to the air forces command. in the four squadrons attached to the transport units, there are c - 130, c - 160, cn - 235, citation vii and gulf iv aircraft and uh - 1h helicopters. force structure : combat aircraft : f - 16 and f - 4e training aircraft : t - 41, sf - 260, t - 37, t - 38 and f - 5 transport aircraft : c - 130, c - 160, cn - 235, citation vii, gulf iv reconnaissance aircraft : rf - 4e tanker aircraft : kc - 135r the turkish air forces assigns all of the air defense systems in its structure to",510,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
204,"nato during peacetime. furthermore, it contributes to nato ' s reaction forces with two combat fleets and one reconnaissance fleet. personnel : military personnel : 63, 000 civilian personnel : 9, 500 activities on the subject of establishing and preserving peace : - - - - - – united nations protection force ( unprofor ) : an f - 16 squadron ( 18 aircraft ) performed duties at the ghedi base in italy as of 19 april 1993 with the purpose of implementing the flight ban of the un over the bosniaherzegovina air space. – nato implementation / stability force ( ifor / sfor ) : the air force participated with",609,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
205,"a f - 16 aircraft wing ( 2 - 4 aircraft ) at the ghedi base in italy in the ifor / sfor activities in bosnia - herzegovina. future objectives : the strategy of the turkish air forces in the future will be to attain a modern force structure based on capable and professional manpower with rapid, high survival capability, who adapt to high technological developments. within the next twenty years, the new generation combat aircraft equipped with invisibility technology and advanced weapons systems, electronic warfare platforms, airborne warning and control ( awacs ) aircraft, precision hit capability air ammunition that can be launched from long - ranges, real or close",673,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
206,"to real surveillance and reconnaissance capability and unmanned aircraft ( ua ) in the roles of attack and defense, are the combat weapons and vehicles that the turkish air forces targets to own. besides this, the turkish air forces plans to carry into space within the next quarter century both its offensive and defensive and its reconnaissance / surveillance and early warning resources and capabilities, by foreseeing that the air wars in the future will be realized from the space beyond the atmosphere. furthermore, the turkish air forces has also started its projects directed at developing its training system according to the environment of the future to be able to effectively use these weapons systems it has targeted to own",735,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
207,", under all weather conditions and around the clock. the turkish air forces has made its plans to have its personnel reach a level of training to be able to perform all kinds of duties that will be given to it for it to be able to effectively and economically use these developing weapons systems in the twenty - first century. the key point for maintaining an air force that is combat ready at any moment, in the future as well as today, is to have the best quality of airmen. starting from this point, the targets have been set forth for obtaining personnel who have had a postgraduate academic career, for training and developing talented and sufficient manpower. modernization",680,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
208,"projects : – modernization of the f - 4e and f - 5 aircraft and procurement of the airborne warning and control aircraft, – procurement of the as - 532 al cougar search and rescue helicopters and – air defense systems with medium / long range antimissile capability and electronic warfare projects. - - - - - * * section four * * * * other forces * * gendarmerie general command duties : the duties of the gendarmerie general command, as an armed, military security and police force, are to provide security and public peace and public order and to carry out the duties given by the other laws and regulations",609,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
209,". the main duties of the gendarmerie general command : – civil duties : to provide, preserve and protect security and public peace and public order, to prohibit, follow and investigate smuggling and to take preventive measures against the commitment of crimes. – judicial duties : to investigate and find the crimes and criminals following the commitment of crimes, to apprehend the suspected criminals and turn them over to the judicial authorities together with the evidence of the crime. – military duties : to perform the duties given to the general police forces by the military laws and regulations and the duties given by the turkish general staff in cases of state of emergency, martial law",698,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
210,", mobilization and war. – other duties : to perform the duties in the decrees of laws and regulations other than the civil, judicial and military duties and the duties given by governmental decrees based on them. organization : the gendarmerie general command is connected to the turkish general staff from the aspect of military duties and for training and education and to the ministry of internal affairs from the aspect of the performance of security and public order duties and other duties and services. in conditions of martial law, mobilization and war, and when deemed necessary by the turkish general staff, the gendarmerie units enter under the command of the force commands with the required section",711,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
211,"and continue their security and public order services as performed in peacetime, with their remaining section. gendarmerie aviation units : the gendarmerie aviation units are formed with the objective of supporting security and public order duties, control from the air of the opium poppy and marihuana fields that could be illegal, evacuation of those who are ill and injured, search and rescue and aid to the public. presently, there is one gendarmerie aviation group command in ankara and one in diyarbakir and a helicopter fleet command in van. - - - - - gendarmerie criminology units : a criminology system has been",620,102,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
212,"established throughout turkey with the objective of clarifying incidents with scientific methods. in this scope, a criminology central laboratory has been established in ankara, criminology regional branches in bursa and van and criminology teams in the provinces. it has been planned to establish scene of incident investigation units in the counties. the chemical laboratory, within the structure of the central laboratory in ankara, sends reports on the subject of the analyses of drugs directly to the un and to the courts requesting reports in case of disputes. gendarmerie traffic units : traffic duties were given to the gendarmerie as of 1 september 1997, upon the increase in",684,107,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
213,"traffic accidents throughout turkey. a total of 728 gendarmerie traffic teams were formed for the performance of this duty and it is planned to increase this number to 950 teams. the gendarmerie internal security units deployed in the touristic regions : the security and public order services in regions where tourists are concentrated are carried out by the gendarmerie internal security stations having personnel, who wear special uniforms, know foreign languages ( to the possible extend ), and are trained to solve especially the problems that might be encountered by tourists. personnel : the gendarmerie lieutenants, who complete the basic infantry course at the infantry school after graduating from the",711,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
214,"military academy, are sent to a commando course and subsequently are given the gendarmerie officers basic course. the noncommissioned officer candidates are selected by examination from among civilian sources and the specialist gendarmerie and specialist sergeants and corporals. following training and education at the gendarmerie noncommissioned officer school, they acquire the rank of "" nco sergeant "". the specialist gendarmerie candidates are selected by examination from civilian sources, then trained and educated at the specialist gendarmerie school and then subjected to on job training at the internal security stations. the specialist sergeants and corporals are selected from among the successful",709,100,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
215,"and voluntary personnel and are assigned as personnel to the gendarmerie commandos, the special operations group commands and as the operators of vehicles and equipment requiring special expertise. sergeants, corporals and privates are trained in units connected to the gendarmerie training command at the level of a corps. presently, approximately 280, 000 personnel are performing duties in the gendarmerie organization. relations abroad : the turkish gendarmerie is a member of the international federation of european and mediterranean police and gendarmerie having military status ( fiep ) in which france, italy, spain, portugal, morocco and the netherlands are included. turkey will perform the",701,102,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
216,"period chairmanship of the fiep as of october 2000. the cooperation activities are continuing with the french national gendarmerie, the italian carabinieri, the georgian border units and the chinese armed police. cooperation in training is made with the gendarmeries of gambia, senegal, mali and azerbaijan. activities are continuing to determine the basic principles of cooperation on this subject with the gendarmeries of argentina and france. similarly, it is planned to cooperate with the border units and internal forces of poland, the ukraine and kazakhstan. - - - - - in the framework of the bilateral "" military training cooperation agreements "", the guest military",673,104,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
217,"personnel coming from foreign countries are given training in the turkish language, gendarmerie officers basic training, gendarmerie noncommissioned officers basic training, on job training and commando training at the training institutions and organizations connected to the gendarmerie general command. the turkish gendarmerie components are performing duties in the following organizations formed within the framework of the un sanctions : – the multinational advisory police element ( mape ) of the western european union ( weu ) stationed in tirane, albania, – the albanian humanitarian aid force ( afor ), – the sfor headquarters stationed in sarajevo, bosnia - herzegovina, – the temporary international",710,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
218,"presence in hebron ( tiph ) stationed in hebron, israel, – the kosovo peace force ( kfor ) of nato stationed in pristina, kosovo and – the peace force units to be referred to as the kosovo turkish task force stationed in pristina, kosovo. coast guard command duties : the duties of the coast guard command in the area of responsibility formed of the territorial waters, exclusive economic zone and search and rescue area along the 8, 333 km coastal strip of turkey, from sarp on the border with georgia next to the black sea to igneada on the border with bulgaria next to the black sea, and",590,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
219,"from enez on the border with greece next to the aegean sea to samandag on the border with syria next to the eastern mediterranean sea, are to perform coast guard ( cg ) functions including supervision and control activities in accordance with the related laws, decrees and regulations, connected to the ministry of internal affairs, within the framework of the law for its establishment and the regulations related to this law. the cg functions within this framework are as follows : – to protect the turkish coasts, territorial waters, internal ports and gulfs and to provide security, – to use the rights and authorities remaining outside of the general responsibility of the naval forces",690,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
220,"command on seas where turkey has sovereignty rights in accordance with the national and international laws and regulations, – to determine the principles and methods related to the prevention and monitoring of all kinds of smuggling carried out by sea and to take the necessary procedures for those who are guilty, – to prevent and monitor smuggling, to prevent and monitor actions in violation of the laws for the military restricted zones and security regions, territorial waters, preservation of historical works, cultural and natural resources, cabotage, protection of life and property on the sea, aquaculture products, commerce, customs, radio, the turkish flag, passport, encouragement of tourism, general public health",726,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
221,"and environment ; to apprehend the culprits, to perform the necessary procedures and to deliver the persons apprehended and the instruments of crime to the judicial authorities, – to take the necessary measures for the untended mines, explosives and suspicious materials observed in the sea and on the shores and to convey them to the related authorities, - - - - - – to investigate the working conditions of the marine navigational aids and to convey the troubles observed to the related authorities, – to confiscate the weapons and ammunitions of the refugees who enter turkish territorial waters and to deliver these to the related authorities, –",649,107,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
222,"to perform search and rescue duties under the coordination of the undersecretariat of maritime affairs, within the principles specified in the international agreement on search and rescue at seas and the national search and rescue regulations and – to provide the protection of the industrial complexes having strategic importance against threats that could come from the sea, to participate in training and exercises planned by the naval forces command, to provide for maritime security in the firings performed in marine areas by the land and air forces, to perform the search and rescue duties in missions performed on the sea by the air forces command and to perform escort functions for the national / international yacht races organized",742,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
223,"by the yacht clubs in turkey. organization : the coast guard command is within the staff and organization of the turkish armed forces and is connected to the ministry of internal affairs from the aspect of duties and services in peacetime. upon the request of the turkish general staff, to enter under the command of the naval forces command, as a whole or partly, during periods of state of emergency or crisis, and as a whole during wartime. the organizational chart of the coast guard command is given below. besides this, there are three group commands each connected to the regional commands and 70 coast guard boats of various sizes are extensively deployed at the coasts and ports",687,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
224,"in turkey and 26 control boats and repair support and supply support commands which provide logistics and technical support for these boats. personnel : military personnel : 2, 200 civilian personnel : 460 of the cg personnel, officers, noncommissioned officers and sergeants, corporals and privates are supplied from the naval forces resources ; civilian servants and workers are supplied from civilian sources. the training of the personnel is provided at the cg training center in antalya, by having them attend various courses organized related to the cg duties and activities. relations abroad : joint activities are being carried out in the framework of bilateral agreements with the coast guard",701,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
225,"units of the neighboring countries of bulgaria, romania, the ukraine, russia and georgia, in connection with cg duties, and particularly, to prevent sea pollution, to provide security of life and property on the sea, to fight against smuggling and terrorism and the control of exclusive economic zones. furthermore, cooperation is made on coast guard subjects with the cg organization of the united states. future objectives : projects have been started on the subject of modern, high speed and large tonnage coast guard boats, search and rescue helicopters and aircraft and command control and computer supported communications systems that are the greatest factor in saving human lives, within the next ten year",713,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
226,"period in the framework of the important modernization requirements, necessitated by the cg duties. - - - - - * * part six * * * * civil - military cooperation * * * * section one * * * * civil - military cooperation * * targets : – to continue the functions of the government in times of crisis and war ; – to perpetuate the social and economic life ; – to provide for the protection of the people against the threats and risks stemming from war and disasters ; – to facilitate reconstructing after attacks ; – to contribute to the efforts of nato / european - atlantic partnership council ( eapc ) continued at an",615,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
227,"international level ; and – to provide for the rehabilitation of the disaster regions. areas of activity : in natural disasters, such as earthquakes, floods, avalanches, landslides and large fires, the civilian sector will be supported by the military sector. in case of mobilization or war, the military sector will be supported by the civilian sector. at times of crisis and war, all kinds of communications and transport equipment belonging to the public and private organizations can be given to the operations control of the turkish armed forces ( taf ), with a decision of the council of ministers, if needed. this cooperation between the civilian and military sectors, includes various",692,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
228,"fields extending from the local to central authority. the civilian - military fields of cooperation in turkey are given below : – the preparation of plans, procedures and principles related to mobilization and preparation for war, – the determination of priorities in the planning of the national resources related to the needs of the armed forces, public, private sector and the people, – the utilization of civilian and military resources and services, such as food, agriculture, industry, energy, transport, communications, health and manpower, – the support of military preparations and operations, – taking necessary measures against an enemy attack or disasters on the subjects which enter into the area of civil defense,",727,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
229,"such as protection of the people including the subjects of warning, determining and alarm, population movements, search and rescue, medical services, temporary shelter and the distribution of basic necessities such as food and clothing, – the identification of vulnarable regions or facilities that might be subject to enemy threats, including security regions and military restricted zones and security zones, – the taking of the necessary measures related to various security subjects and internal turmoils, – the making of the necessary arrangements for providing the public with information on training and exercises and – coordination of civil military cooperation and nato civil emergency planning. the civil - military cooperation legislation and regulations : -",769,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
230,"- - - - comprehensive and various administrative and legal instruments exist in turkey authorizing the national authorities to carry out activities related to civilian state of emergency in crises and war, including peacetime and to constitute an effective mechanism on these subjects. the important national legislation and regulations within this framework are stated below : – law and regulations on mobilization and state of war, – directive on mobilization and preparations for war, – law on national preservation, – law on the national defense obligation, – emergency state law and regulations, instructions based on this law, – national security council and the general secretariat of the national security council law and regulations, – civilian defense law",765,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
231,", – law related to how to perform transport and communications services in states of emergency and war, – national alarm system circular, – prime ministry crisis management center regulations, – law related to the measures to be taken and aids to be given due to disasters that influence public life, – provincial administration law, – martial law, – law for the protection against overflowing rivers and floods, – regulations related to the principles of emergency aid and planning related to disasters, – circular related to nato civilian state of emergency planning activities and – law and regulations related to war industry activities. the civilian state of emergency legislation mentioned above, also regulates civilmilita",729,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
232,"##ry cooperation subjects besides the civilian state of emergency activities to be carried out in periods of peace, crisis and war. a decree in the legislation also specifies the necessity of coordination based on cooperation between the civilian and military authorities. - - - - - * * section two * * * * contributions of the turkish armed * * * * forces to the life of the society * * forestation activities : the turkish armed forces ( taf ) has the objective of the protection and improvement of the environment, which is the common property of humans. the fight against erosion is one of the more important methods of environmental protection. with the awareness of this,",677,119,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
233,"the taf continues the planned forestation activities throughout the country, by giving priority to the land allocated to it. on this matter, it provides support, to the extent possible, to the projects prepared by the civilian institutions and organizations. the taf plants an average of 3 million saplings per annum on the lands allocated to it. in addition, up until the present, close to a total of 1. 5 million trees have been planted on an area of over 10, 000 donum ( 1 donum = 1, 000 square meters ) within the scope of the "" mehmetcik ( affectionate name given to the turkish",583,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
234,"soldiers ) forest "" in cooperation with the ministry of forestry on lands outside the barracks. the taf provides support, within its means, to the forestation projects organized by the civilian institutions and organizations. with the "" hand in hand with the mehmetcik and university youth project "", which is the largest winter youth camp up until the present and organized in adiyaman province between 5 - 21 november 1999, throughout the gap ( southeastern anatolia project ) region afforestation campaign a total of 2, 500, 000 saplings and 300, 000 oak acorns were planted in the region. the taf is aware of",612,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
235,"the dangers to which turkey is subjected on the subject of erosion and will continue and increase the support it gives to the fight against erosion. the fight against forest fires : the initial fight in forest fires is made by the workers and personnel in the forestry organization responsible for fighting against forest fires. if these components are insufficient, then assistance is requested from the military units by the civilian state authorities. the units assigned duties in the extinguishing of forest fires perform these duties in accordance with the instructions previously prepared on the subjects of training, organization, equipment, supply, feeding, health, security and coordination in order to safely succeed in performing these duties",753,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
236,". in this framework, the military units join in almost all of the forest fire extinguishing activities. the fight against sea pollution : various measures are being taken by the naval forces command : – by constructing / allocating new sea sweepers at the bases and ports in its structure, – by producing / installing biological purification systems for neutralizing wastes in the ships newly constructed / to be constructed and the ships presently in its inventory, – by establishing shore bilge and household waste purification facilities at the main bases and - - - - - – by preventing the spread of oil spills and fires which could break out at sea with the",661,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
237,"fire / oil barriers that are procured and allocated. aid in natural disasters : when a natural disaster occurs, the taf mobilizes all of its resources and performs aid activities in coordination with the civilian state authorities. turkey has been divided under the area of responsibility of 17 disaster regional commands and based on the request of the civilian state authorities, it is specified in the emergency aid plans, where and how which military unit will be utilized. the turkish general staff and the force commands activated the natural disaster evaluation and coordination centers in a very short period of time after the marmara earthquake on 17 august 1999 and the duzce earthquake on 12",702,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
238,"november 1999 and rapidly sent the related units to the disaster regions. the components of the turkish armed forces, while continuing the search, rescue and evacuation activities, also provided the necessary support to meet the security, health, housing, feeding and transportation needs of the people in the region. more than 64, 000 taf personnel were assigned to the search, rescue and aid activities in the earthquake regions. a satellite terminal system and mobile communications equipment were sent to the region to meet the communication needs in the disaster region. logistic support coordination centers were established in coordination with the civilian state authorities in regions where needed for the effective and coordinated distribution of the",760,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
239,"aid materials. the sick and wounded disaster victims were evacuated by air or on land to the stationary or mobile hospitals. two mobile surgical hospitals of the taf have performed duties in the region. twelve tent cities were set up and operated for providing temporary housing for the people. various social facilities and units were established and operated at the tent cities established by the taf, such as laundry rooms, baths, infirmaries, canteens, etc. so that the disaster victims could return to normal life. furthermore, the taf components also provided support to activities for the establishment of 41, 000 tents and 224 tent cities in the earthquake region.",672,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
240,"the taf also provided help to people suffering from the earthquake which occurred in cankiri on 6 june 2000. the taf natural disasters search / rescue ( nsr ) unit has been established by the turkish general staff for performing search and rescue activities in the disaster regions for natural disasters such as earthquakes, fires, floods, avalanches and chemical / biological leakages. this unit is at the level of a battalion and trained and equipped at international standards. the nsr teams are equipped with the most modern advanced technology equipment and materials in order to be able to perform effectively the search and rescue duties given to them. the natural disasters search /",690,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
241,"rescue battalion will perform all kinds of search and rescue duties given to it in turkey and abroad. public relations and village support applications : the "" hand in hand with the citizens and mehmetcik "" campaigns were started for the peace and happiness of the people in the region in the fight against terrorism, which has continued for 16 years. in 1999 in the region, within the scope of these activities, health and veterinary services were provided, vaccination campaigns were organized, schools and roads were repaired and water and electric networks were renewed. with the army - nation hand in hand campaign, medicines, clothing, shoes, stationery and educational",675,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
242,"aid materials were distributed. - - - - - furthermore, the campaigns, "" let my kirve be mehmetcik "" ( at the circumcision ceremonies ) and "" let my wedding witness be mehmetcik "" are continuing. in the scope of these campaigns, in 1999 a total of 4, 317 boys were circumcised and 1, 180 couples were officially married. a total of 551 students were given university preparatory courses and 60 percent of these students were successful in the university entrance examinations. on the other hand, some new applications have been started in 2000. during the semester break in",572,99,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
243,"february 2000, 180 successful students from the schools in the southeastern region were sent to ankara and istanbul as guests and given the opportunity to get acquainted with these cities. these applications are continued in the southeastern region for students from primary education schools and high schools and the folk dance groups from various provinces and counties exchanged visits and performances on 23 april ( national sovereignty and children ' s holiday ) and 19 may ( remembrance of ataturk, youth and sports holiday ). with the mutual visits of the chambers of industry and commerce and other professional groups in the scope of these activities, it was aimed to bring people closer together and increase cooperation. initially, successful",753,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
244,"students were sent to iskenderun and mersin on 23 april and they participated in the 23 april festivities in these cities. during april the "" university youth and mehmetcik hand in hand "" tree planting festivities were held at the inonu university in the malatya region, the cukurova university in the adana region, the 100. yil university in the van region and the dicle university in the diyarbakir region. in the autumn of 2000, the scope of the afforestation activities will be expanded with the participation of the ankara and istanbul universities, in addition to the regional universities.",596,98,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
245,"it has been planned to teach literacy courses to 100, 000 persons due to the fact that the year 2000 is the education mobilization year. within this scope, the teaching of literacy courses is continuing at the provincial and county centers as well as in the villages and is especially directed at women. furthermore, in 17 centers, 1, 505 students have attended university preparatory courses, 1, 216 students have attended computer courses and 980 students have attended foreign language courses. these activities will be supported by sports courses and other courses. thus, it is hoped that the problems of the people living in the region will be lessened to a certain extent and that they",691,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
246,"will look to the future with confidence. sports : military personnel, who are always required to provide service with superior efforts and the will to work in both peacetime and wartime, for carrying out their duties in the best manner is dependent upon them having a superior physical capacity and mental performance, besides knowing all of their duties very well. physical capacity is the greatest factor that will decrease the negative effects produced by war on their physical and mental power. the viewpoint of the taf on sports should be evaluated within this general framework. military high schools : all the military high schools, with various sports teams formed within their structures, participate in sport competitions in",734,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
247,"the youth and young star categories in the competitions among the equivalent schools connected to the ministry of national education and the federations connected to the general directorate of youth and sports. every year the military high school championships are organized with the aim of becoming acquainted, getting closer and solidarity among the military high schools. military sports teams : - - - - - the military sports teams are amateur sports clubs established within the structure of the force commands and the gendarmerie general command. the military sports teams, that are named after the force to which they belong and the name of the city where they are established, participated in competitions organized by the general directorate of",752,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
248,"youth and sports, independent federations, the national olympic committee of turkey, the turkish aviation institution and the private sports organizations. the results obtained by the military sports teams in their branches : international military sports council ( cism ) activities : the places obtained by the taf teams at the "" second world military games "" organized between 6 - 18 august 1999 in croatia are summarized below : – track and field events : world sixth place in the 4 x 100 relay race, world seventh place in the 4 x 400 relay race, – wrestling : world third place among 27 countries as a team, world second place in the 130 kg free - style,",660,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
249,"– military pentathlon : world first place in the men ' s relay team race, – naval pentathlon : mens ' s world first place and women ' s world second place on the agility course, – handball : world fourth place as a team, – boxing : world third place for 91 kg category, air force pentathlon : the world first place was obtained in the branch of basketball by the taf air force pentathlon team at the 43rd cism air force pentathlon world championship held in spain between 16 - 24 july 1999. parachuting : the world first place was",530,102,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
250,"obtained in the target jump branch by the taf parachuting team at the cism international parachuting championship held in spain between 14 - 23 may 1999. other international competitions : marksmanship : the balkans second place in rifles, for adults at the air gun balkans championship. horseback riding : the taf horseback riding team received the first place in the samsung nations cup, individual second and third place and the first place at the federation of international equestrians ( fie ) class golf and country international hurdle race. acroteam squadron - turk yildizlari ( turkish stars ) : they represent turkey by realizing their shows in",654,106,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
251,"turkey and abroad with seven each nf - 5 a / b aircraft. they are one of the rare acroteams in the world which make their shows in supersonic aircraft. military museums : the taf has an established historical past and exhibits for visitors the documents and objects related to the accumulation of military history at the museums, it has opened throughout turkey. the works, war weapons and equipment displayed in the museums, besides increasing the knowledge of the younger generations on military subjects, also sets forth the depth of the turkish military culture. - - - - - in this framework, examples of various objects, war weapons and equipment that reflect",663,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
252,"the establishment and development of the taf are exhibited at the harbiye military museum, the naval museum and the aviation museum in istanbul ; the tcg gayret museum in izmit ; the naval museum in golcuk ; the aviation museum and the gendarmerie museum in ankara. general command of mapping : the general command of mapping, which has been providing great services for turkish cartography since 1895, has met the requirements for all kinds of defense and development purpose maps and cartographical information. as of the present, the mapping general command, with its existing software, hardware and trained personnel, has the accumulation of knowledge",655,104,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
