chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
213,"clearance. the border public security force, supported by other relevant departments, has cracked down hard on crimes, such as illegal border crossing, drug trafficking and smuggling, and carried out campaigns to combat organized criminal gangs and suppress evil forces in border and coastal areas. since 2007 it has arrested 4, 400 illegal border cross - ers, seized 3, 806 kg of drugs, seized smuggled goods worth rmb620 million, cracked 19, 205 criminal cases and handled 60, 063 violations of public security. pursuant to relevant provisions of the ministry of public security, the marine police force has established and strengthened maritime law - enforcement agencies,",675,104,130,113,china_2008_NationalDefense.md,2025-01-28 18:54:15
214,"augmented its law - enforcement personnel, 48 - - - - -",55,12,15,113,china_2008_NationalDefense.md,2025-01-28 18:54:15
215,"# # # # # # refined its law - enforcement regulations, and improved its ships and equipment. it has cracked 41 maritime criminal cases, carried out 115 maritime rescue and salvage operations, and saved 238 people in distress. 49 - - - - -",238,45,52,114,china_2008_NationalDefense.md,2025-01-28 18:54:15
216,# # # ix. national defense reserve buildup,42,8,12,115,china_2008_NationalDefense.md,2025-01-28 18:54:15
217,"# # # # # # china firmly relies on the people for national defense, and seeks to strengthen the buildup of the national defense reserve in compliance with the requirement of being able to deal with both emergencies and wars.",224,41,46,116,china_2008_NationalDefense.md,2025-01-28 18:54:15
218,# # # # # reserve force buildup,31,8,11,117,china_2008_NationalDefense.md,2025-01-28 18:54:15
219,"# # # # # # with active servicemen as its backbone and reserve officers and men as its foundation, the reserve force is an armed force formed in line with the unified structure and organization of the pla. it is under the dual leadership of the pla and local party committees and governments. the reserve force was founded in 1983. in august 1986 it formally became a part of the pla. in may 1995 the npc standing committee adopted the law of the people ’ s republic of china on reserve officers. in april 1996 the cmc began to confer military ranks on reserve offi - cers. the law of the people",595,113,130,118,china_2008_NationalDefense.md,2025-01-28 18:54:15
220,"’ s republic of china on national defense promulgated in march 1997 explicitly stipulates that china ’ s armed forces consist of the active - duty force and the reserve force of the pla, the people ’ s armed police force and the militia. after 25 years of buildup and development, the reserve force has become an important component of the national defense reserve. it is made up of the army reserve, navy reserve, air force reserve and the second artillery force reserve. the army reserve breaks down into infantry, artillery, antiaircraft artillery, antitank artillery, tank, engineer - ing, chemical defense, signals, coastal",628,103,130,118,china_2008_NationalDefense.md,2025-01-28 18:54:15
221,"defense and other specialized forces. the navy reserve is mainly composed of reconnaissance, 50 - - - - -",105,19,23,118,china_2008_NationalDefense.md,2025-01-28 18:54:15
222,"# # # # # # mine - sweeping and mine - laying, radar observation and communications and other specialized forces. the air force reserve mainly comprises ground - to - air missile, radar and other specialized forces. the second artillery force reserve mainly consists of the specialized missile support force and special equipment maintenance force. in line with the unified structure and organization of the pla, the reserve force has reserve divisions, brigades and regiments, and corre - sponding leading organs. reserve units are organized mainly on a re - gional basis. divisions are set up in provinces and brigades ( regiments ) in prefectures ( autonomous prefectures or prefecture",688,111,130,119,china_2008_NationalDefense.md,2025-01-28 18:54:15
223,"- level cities ). a division ( brigade ) can be set up in a region covering more than one prefecture ( autonomous prefecture or prefecture - level city ), and a regiment in a region covering more than one county ( county - level city or district ). in recent years, the reserve force has made new strides in organiza tion building and military training. it has gradually enlarged the pool of reservists, improved its organizational methods, and actively ex - plored new organizational models, such as industrial, trans - regional and community - based organizations. it conducts and manages training according to the training program and law, so as",648,111,130,119,china_2008_NationalDefense.md,2025-01-28 18:54:15
224,"to regularize training. as stipulated in the outline for the military training and evaluation of the reserve force, one third of the authorized strength of a unit must undergo 30 days of training annually. training tasks are based on pos - sible wartime assignments and the caliber of the reservists. the reserve force is in the process of shifting its focus from quantity and scale to quality and efficiency, and from a combat role to a support role. the goal is to enable the reserve and active forces to cooperate closely with each other, to complement each other, and to develop in a coordinated way.",604,105,122,119,china_2008_NationalDefense.md,2025-01-28 18:54:15
225,# # # # # militia force building,32,8,10,120,china_2008_NationalDefense.md,2025-01-28 18:54:15
226,# # # # # # militia work is under the unified leadership of the state council 51 - - - - -,90,23,25,121,china_2008_NationalDefense.md,2025-01-28 18:54:15
227,"# # # # # # and the cmc, and the leadership of local party committees, local gov - ernments as well as the local military commands. the general staff headquarters supervises militia work nationwide. the military area commands are responsible for militia work in their respective jurisdic - tions. provincial military commands, prefectural military commands and people ’ s armed forces departments of counties ( county - level cities or districts ) are the organs of military leadership and command, and responsible for the militia work in their respective jurisdictions. the grass - roots people ’ s armed forces departments established in town - ships ( towns ), urban sub -",675,112,130,122,china_2008_NationalDefense.md,2025-01-28 18:54:15
228,"districts, enterprises and public institutions are responsible for organizing and carrying out militia work. local party committees and governments at all levels make overall plans and arrangements for militia work. in recent years china has persisted in reform and innovation in mi litia force buildup, adjusted its size and structure, and upgraded its weaponry and equipment. the organizational structure has optimized to increase the capabilities of the militia to support combat and emer - gency response forces, and to gradually shift the center of its responsi - bilities from rural areas to cities, areas along communication lines and other key areas. importance has been attached to establishing militia organizations",725,109,130,122,china_2008_NationalDefense.md,2025-01-28 18:54:15
229,in emerging enterprises and high - tech industries to in - crease the technology content of the militia force. investment in weaponry and equipment has been increased to systematically and or - ganically provide a series of new types of militia air defense equip - ment such as air defense artillery and portable air defense missiles in key areas. equipment for emergency response and stability - maintenance operations has been improved. some types of weapons have been up - graded. during the eleventh five - year plan period ( 2006 - 2010 ) the number of militia personnel is scheduled to be reduced from 10 million to eight million. in may 2007 the general staff headquarters released a,690,118,130,122,china_2008_NationalDefense.md,2025-01-28 18:54:15
230,new edition of the outline for the training and evaluation of the militia. the new 52 - - - - -,95,21,24,122,china_2008_NationalDefense.md,2025-01-28 18:54:15
231,"# # # # # # outline adds over a hundred training tasks in dozens of categories cov - ering specialties of the navy, air force and second artillery force, marking a shift from traditional single - service to multi - service / arm specialized militia training. based on the principles of integrating resources, pooling strengths, organizing training level by level and conducting trans - regional training, the military training of the militia has a four - level organizational system : the provincial military com - mands are the backbone ; the prefectural military commands are the main body ; the people ’ s armed forces departments are the basis ; and the grass - roots",671,116,130,123,china_2008_NationalDefense.md,2025-01-28 18:54:15
232,"people ’ s armed forces departments are the supplement. the militia is improving its technology - based training, and promoting on - base, simulated and web - based training step by step. prominence is given to such tasks as rapid mobilization of specialized detachments, coordination with active units and operations in complex electromag - netic environments. in addition, efforts are being made to enhance training in emergency response and rescue. the aim is to raise the mi - litia ’ s capabilities in combat operations, emergency rescue, disaster re - lief, crisis response and social stability maintenance. 53 - - - - -",626,103,122,123,china_2008_NationalDefense.md,2025-01-28 18:54:15
233,# # # x. the armed forces and the people,40,10,13,124,china_2008_NationalDefense.md,2025-01-28 18:54:15
234,"# # # # # # the chinese armed forces belong to the people. as stipulated by the constitution and laws, it is an important task for the armed forces to take part in national development and disaster relief. supporting the military and giving preferential treatment to families of servicemen and revolutionary martyrs, and supporting the government and cher - ishing the people ( the “ two supports ” ) constitute the political basis for strengthening the buildup of national defense and the armed forces.",503,85,95,125,china_2008_NationalDefense.md,2025-01-28 18:54:15
235,# # # # # participating in emergency rescue and disaster relief operations,74,13,15,126,china_2008_NationalDefense.md,2025-01-28 18:54:15
236,"# # # # # # the pla, papf and the militia are the shock force in emergency rescue and disaster relief operations. their main tasks are to rescue and evacuate disaster victims and people in danger ; ensure the security of important facilities and areas ; rescue and transport important materials and goods ; participate in specialized operations such as rush repairs of roads, bridges and tunnels, maritime search and rescue, nbc rescue operations, epidemic control, and medical aid ; eliminate or control other major dangers and disasters ; and assist local governments in post - disaster reconstruction if necessary. in recent years the pla has formed 19 units specialized in flood control and emergency rescue",711,117,130,127,china_2008_NationalDefense.md,2025-01-28 18:54:15
237,"operations. in june 2005 the state council and the cmc published the regula tions on the participation of the people ’ s liberation army in emer - gency rescue and disaster relief. according to the regulations, if the 54 - - - - -",230,44,54,127,china_2008_NationalDefense.md,2025-01-28 18:54:15
238,"# # # # # # pla is needed in emergency rescue and disaster relief operations or - ganized by the state council, the department of the state council in charge of the operations may file a request to the general staff head - quarters. if the pla is needed in such operations organized by the people ’ s governments at or above the county level, the latter may file a request via local military organs at the corresponding level. however, in case of emergency the local people ’ s governments may directly re - quest pla units stationed in the area to provide assistance, and the lat - ter must take immediate action and simultaneously report",639,117,130,128,china_2008_NationalDefense.md,2025-01-28 18:54:15
239,"to the higher authorities, according to the regulations. upon detecting any hazard or disaster, local pla units must also take immediate action and simulta - neously report to the higher authorities. pla units come under the uni - fied leadership of the people ’ s government when participating in local emergency rescue and disaster relief operations. their specific tasks are assigned by the headquarters for the operations, while their actions are directed through the military chain of command. in november 2006 the cmc approved and issued the master scenario for emer - gency response. in the past two years the pla and the papf have dispatched a total",657,108,130,128,china_2008_NationalDefense.md,2025-01-28 18:54:15
240,"of 600, 000 troops / time, employed 630, 000 vehicles ( or machines ) / time of various types, flown over 6, 500 sorties / time ( including the use of helicopters ), mobilized 1. 39 million militiamen and reservists / time, participated in over 130 disaster relief operations in cases of floods, earthquakes, snowstorms, typhoons and fires, and rescued or evacuated a total of 10 million people. in january 2008 large areas of southern china were stricken by a savage spell of freezing weather, sleet and snowstorms. the pla and the papf sent 224, 000 troops and 1",564,99,130,128,china_2008_NationalDefense.md,2025-01-28 18:54:15
241,". 036 million militiamen and re - servists, and flew 226 sorties / time ( using military transport aircraft and helicopters ) to undertake urgent, difficult, dangerous and heavy tasks, such as clearing major lines of communication, rescuing victims and restoring power supply. 55 - - - - -",289,49,62,128,china_2008_NationalDefense.md,2025-01-28 18:54:15
242,"# # # # # # on may 12, 2008 an earthquake measuring 8. 0 on the richter scale rocked wenchuan county, sichuan province. in response, the pla and the papf deployed 146, 000 troops, mobilized 75, 000 militiamen and reservists, flew over 4, 700 sorties / time ( including the use of helicop - ters ) and employed 533, 000 vehicles / time in the relief effort. they rescued 3, 338 survivors, evacuated 1. 4 million local residents, and transported, airlifted and air - dropped 1. 574 million tons of relief mate - ri",512,95,130,129,china_2008_NationalDefense.md,2025-01-28 18:54:15
243,"##als. they sent 210 teams of medical workers, psychotherapists, and sanitation and epidemic prevention specialists, and treated 1. 367 mil - lion injured people. the troops strictly observed discipline, and kept detailed records of hundreds of millions of yuan in cash and large quantities of valuables recovered from the debris, all of which was handed over to the owners or relevant departments of local governments.",419,65,83,129,china_2008_NationalDefense.md,2025-01-28 18:54:15
244,# # # # # participating in olympic security work and supporting the preparations for the olympics,97,17,19,130,china_2008_NationalDefense.md,2025-01-28 18:54:15
245,"# # # # # # at the request of the beijing organizing committee for the games of the xxix olympiad, the pla and the papf actively participated in olympic security work, and supported preparations for the olympics and paralympics, making important contributions to the success of the events. in security work for the olympics, the main responsibilities of the pla were to ensure the air security of venues in and outside beijing and the maritime security of olympic venues in coastal and neighbor - ing areas ; take part in the handling of terrorist incidents such as nbc ( nuclear, biological, and chemical ) terrorist attacks and explosions ; provide intelligence support ; organize emergency rescue",699,117,130,131,china_2008_NationalDefense.md,2025-01-28 18:54:15
246,", medical aid and helicopter transportation ; and strengthen border administration and control during the olympics. the pla contributed 46, 000 troops, 98 fixed - wing aircraft, 60 helicopters, 63 ships, and some ground - to - air missiles, and radar, chemical defense and engineering support equip - ment. the papf was mainly responsible for ensuring the security of 56 - - - - -",380,65,81,131,china_2008_NationalDefense.md,2025-01-28 18:54:15
247,"# # # # # # the torch relay ; guarding olympic venues, vip residences and relevant airports ; carrying out guard duties for the opening and closing ceremo - nies, the activities of important foreign guests in china and major sports events ; protecting water, power, oil and gas supply facilities and communication hubs closely related to the olympics as well as the launching sites of rockets used for artificial rainfall control in beijing, tianjin and hebei ; acting in collaboration with public security organs to set up checkpoints in the neighborhood of olympic venues and on major roads in the vicinity of beijing, and to perform armed patrols in important public places in cities",686,116,130,132,china_2008_NationalDefense.md,2025-01-28 18:54:15
248,"hosting or co - hosting the olym - pics ; conducting security checks at olympic venues ; and executing counter - terrorism, anti - hijacking and contingency response operations. the papf contributed 85, 000 troops to olympic security work, appropri - ately handled nearly 300 incidents which might have endangered guarded targets, and confiscated over 9, 000 prohibited items and over 140, 000 limited items. to support the preparations for the olympics, the pla and the papf contributed over 14, 000 professional and amateur performers to the opening and closing ceremonies of the olympics and paralympics. over 6, 900 volunteers from the pla",643,103,130,132,china_2008_NationalDefense.md,2025-01-28 18:54:15
249,"and the papf undertook 84 kinds of support tasks, including transport support, flag raising at medal presentation ceremonies, medical aid and various services at olympic venues. pla and papf units stationed in beijing mobilized 670, 000 troops / time to take part in the construction of 36 key olympic projects, such as the aviation corridor of the beijing capital international air - port and the national olympic forest park.",427,69,81,132,china_2008_NationalDefense.md,2025-01-28 18:54:15
250,# # # # # participating in and supporting national construction,63,11,13,133,china_2008_NationalDefense.md,2025-01-28 18:54:15
251,"# # # # # # under the unified arrangement of the central people ’ s government and local people ’ s governments at all levels, the pla and the papf ac - tively participate in all aspects of national construction. in the past two 57 - - - - -",241,51,59,134,china_2008_NationalDefense.md,2025-01-28 18:54:15
252,"# # # # # # years they have put over 14 million workdays and one million vehicles ( or machines ) / time into this endeavor. providing aid for construction of infrastructure and ecological projects. the pla and the papf have supported over 200 key con - struction projects for energy, transportation, hydropower and commu - nications. they have taken part in over 170 projects for the protection of the ecological environment at such places as the upper and middle reaches of the yellow river and sources of sandstorms affecting beijing and tianjin. they have afforested three million mu ( one mu is about 700 sq m )",616,109,130,135,china_2008_NationalDefense.md,2025-01-28 18:54:15
253,"of barren hills, waste land and desolate beaches, and provided aerial protection and maintenance for 24 million mu of forests. participating in the building of a new countryside. the pla and the papf provide support for the construction of irrigation and wa - ter - conservancy works and rural infrastructure. they have built or re - paired over 2, 100 roads in poverty - stricken rural areas, and completed over 90, 000 small construction projects such as rural hydropower pro - jects, drinking water projects for both people and livestock, and pro - jects for the improvement of small river valley areas. they have also set up or",631,108,130,135,china_2008_NationalDefense.md,2025-01-28 18:54:15
254,"consolidated 25, 000 places of contact for poverty reduction, and helped over 80, 000 households out of poverty. supporting scientific and technological, educational, cultural and health undertakings. the pla and the papf have helped to train nearly 10, 000 people in various skills, and set up 240 science and technology demonstration centers. they have built over 200 primary and secondary schools, and helped 240, 000 poor students complete their schooling. they have established long - term assistance relations with 470 county or township hospitals in poverty - stricken areas, and dispatched 13, 000 medical teams offering free medical consultation and treatment in 41 million cases. supporting the economic and",717,109,130,135,china_2008_NationalDefense.md,2025-01-28 18:54:15
255,social development of areas inhab ited by ethnic minorities. the pla and the papf have helped to build 58 - - - - -,115,24,31,135,china_2008_NationalDefense.md,2025-01-28 18:54:15
256,"# # # # # # or enlarge three airports, five power stations and 12 water conservancy facilities ; repair over 900 km of highways ; dig 300 wells ; and build a total of 6, 000 small rainwater cellars, small power stations, solar en - ergy installations and tv transmission facilities.",282,52,67,136,china_2008_NationalDefense.md,2025-01-28 18:54:15
257,# # # # # supporting national defense and armed forces modernization,68,12,14,137,china_2008_NationalDefense.md,2025-01-28 18:54:15
258,"# # # # # # governments at all levels put great importance on providing sup port for the modernization of the armed forces in science and technol - ogy, information, human resources, education and culture. local governments and military units jointly organize meetings on military issues, work concerning the “ two supports ” and informal discussions, in order to help the units overcome difficulties in military training, in - frastructure building and the maintenance of servicemen ’ s rights and interests. when the units engage in major tasks such as training exer - cises, emergency rescue and disaster relief, the local governments and people will surmount all difficulties",679,109,130,138,china_2008_NationalDefense.md,2025-01-28 18:54:15
259,"and provide support for their as - sembly, movement, and rescue and relief efforts. conducting wide - spread activities to support the armed forces in science and technology, and education and culture, local governments and people all over the country have set up over 2, 000 centers of science and technology, helped to train people on 100, 000 occasions in various skills and do - nated 20 million books. governments at all levels make proper ar - rangements for the resettlement of servicemen discharged form active service, their dependents, retirees and civilians working in the armed forces, and take good care of those entitled to compensation and pref",659,108,130,138,china_2008_NationalDefense.md,2025-01-28 18:54:15
260,"- erential treatment. in the past two years, governments at all levels have made over 500 relevant national and local policies and regulations, and resettled over 100, 000 officers transferred to civilian work, over 500, 000 demobilized enlisted men, and over 60, 000 retired officers and civilians working in the armed forces. 59 - - - - -",340,58,73,138,china_2008_NationalDefense.md,2025-01-28 18:54:15
261,"# # # xi. science, technology and industry for national defense",63,11,15,139,china_2008_NationalDefense.md,2025-01-28 18:54:15
262,"# # # # # # china is accelerating reform and innovation in its defense - related science, technology and industry, promoting strategic and specializa - tion - oriented restructuring of defense industry enterprises, enhancing the capabilities of independent innovation in the r & d of weaponry and equipment, and striving to establish a new system of defense - related science, technology and industry which caters to both military and ci - vilian needs, and channels military potential to civilian use.",502,81,96,140,china_2008_NationalDefense.md,2025-01-28 18:54:15
263,# # # # # promoting innovation in structures and mechanisms,59,11,13,141,china_2008_NationalDefense.md,2025-01-28 18:54:15
264,"# # # # # # to meet the needs of weaponry and equipment development, as well as development of the socialist market economy, china is con - stantly reforming its management system of defense - related science, technology and industry. according to the plan for restructuring the state council passed by the first session of the eleventh national people ’ s congress in 2008, the science, technology and industry commission for national defense of the people ’ s republic of china has been superseded by the state administration of science, technol - ogy and industry for national defense. in 2007, the state council approved some opinions on deepening the reform of the investment system",687,115,130,142,china_2008_NationalDefense.md,2025-01-28 18:54:15
265,"of science, technology and in - dustry for national defense, which explicitly proposes a new invest - ment system featuring effective government regulation and control, participation of social capital, standardized intermediary services, vig 60 - - - - -",254,39,51,142,china_2008_NationalDefense.md,2025-01-28 18:54:15
266,"# # # # # # orous supervision and management, and positive military - civilian in - teraction. as a result, an open development pattern for defense - related science, technology and industry is taking shape. the investment field has been further broadened, and investment structure further optimized. ways of investment have been diversified to include not only direct investment, but also injection of capital and investment subsidies. china is speeding up the transformation of the structures and mechanisms of the defense industry enterprises, and is in the initial stage of establishing a new system of defense - related science, tech - nology and industry that features a small core",687,110,130,143,china_2008_NationalDefense.md,2025-01-28 18:54:15
267,", extensive cooperation and a large military potential reserve among civilians. structural con - tradictions in defense - related science, technology and industry have been gradually and fundamentally solved through strategic restructur - ing and the streamlining of the main body of the defense industry. china is steadily promoting the transformation of defense industry en - terprises into joint - stock enterprises, actively exploring approaches to diversifying the structure of property rights, giving priority on helping qualified competitive enterprises to be reorganized and listed on the stock market, and encouraging specialization - oriented restructuring and the integration of the efforts of enterprises, universities and re - search institutes. relevant laws and",776,111,130,143,china_2008_NationalDefense.md,2025-01-28 18:54:15
268,regulations have been improved to standardize and supervise the process of reorganizing the defense in - dustry enterprises and getting them listed on the stock market.,168,26,34,143,china_2008_NationalDefense.md,2025-01-28 18:54:15
269,# # # # # improving the weaponry and equipment research and production system,77,14,16,144,china_2008_NationalDefense.md,2025-01-28 18:54:15
270,"# # # # # # establishing a sound licensing system for weaponry and equipment research and production. in accordance with the imple - mentation measures for weaponry and equipment research and pro - duction licensing promulgated in may 2005, the defense - related science, technology and industry has adopted a licensing system for 61 - - - - -",343,60,70,145,china_2008_NationalDefense.md,2025-01-28 18:54:15
271,"# # # # # # weaponry and equipment research and production featuring management of categorization. while maintaining state control over weaponry and equipment research and production, the document allows the non - public sector to enter this field and compete for research and production pro - jects. in march 2008 the state council and the cmc issued the regu - lations on the licensing administration of weaponry and equipment research and production, further improving the system. enhancing the basic capabilities of weaponry and equipment research and production. defense - related science, technology and in - dustry are striving to enhance the informationization of weaponry and equipment design and development,",718,110,130,146,china_2008_NationalDefense.md,2025-01-28 18:54:15
272,"and to render product design more digitalized, modularized, standardized and reliable. it has built digital simulation and hardware - in - the - loop ( hil ) simulation facilities and a number of important advanced experimentation and demonstration facilities, which has resulted in a higher design capability and r & d success rate. this sector has also increased final assembly and integration capa bilities, and a number of key enterprises have realized systems integra - tion of assembly, experimentation and testing. this has substantially raised core manufacturing capabilities by giving priority to resolving processing and technical issues in complex parts processing, precision manufacturing and special welding. in addition,",734,108,130,146,china_2008_NationalDefense.md,2025-01-28 18:54:15
273,"a number of large - scale basic experimentation facilities serving the entire industry have been constructed, as well as specialized testing and experimentation centers for reliability testing and burn - in screening of components and parts, and improved measures, standards and other basic support conditions for defense industries have been put in place. with the improvement of basic capabilities, a leapfrogging development in the ability to provide weaponry and equipment has been achieved. building a dynamic innovation system for defense - related science, technology and industry. the government has taken the lead to create a favorable environment for innovation and guide innovation activities 62 - - - - -",716,109,122,146,china_2008_NationalDefense.md,2025-01-28 18:54:15
274,"# # # # # # through policies and investments. with the research institutes and en - terprises of the defense industry as the backbone and with institutes for basic research and institutions of higher learning as a vital new force, china is giving full play to the advantages of integrating enterprises, universities and research institutes, and making efforts to increase its capability for independent innovation in defense - related science, tech - nology and industry. to consolidate the foundation of human resources for the innovative development of defense - related science, technology and industry, both the national major projects of science and technol - ogy and important projects for defense scientific research and we",730,115,130,147,china_2008_NationalDefense.md,2025-01-28 18:54:15
275,"##ap - onry and equipment r & d have been taken as platforms to identify, cultivate, employ and attract talented people.",120,21,30,147,china_2008_NationalDefense.md,2025-01-28 18:54:15
276,# # # # # enhancing cooperation with other countries,52,10,12,148,china_2008_NationalDefense.md,2025-01-28 18:54:15
277,"# # # # # # following the principles of mutual benefit and common develop ment, china is conducting cooperation with foreign countries in de - fense - related science, technology and industry. it emphasizes exchanges and cooperation with developed countries in defense industry technol - ogy to draw on their experience in technological development and management. it enhances mutually beneficial cooperation with devel - oping countries, and engages in joint r & d and production in major cooperative projects, in accordance with the national conditions and specific requirements of the partners. on the export of military items, it adheres to the following principles : it should only serve the purpose of",707,112,130,149,china_2008_NationalDefense.md,2025-01-28 18:54:15
278,"helping the recipient state enhance its capability for legitimate self - defense ; it must not impair peace, security and stability of the relevant region or the world as a whole ; and it must not be used to in - terfere in the recipient state ’ s internal affairs. china ’ s defense - related science, technology and industry actively conduct cooperation with other countries in the field of hi - tech indus - tries, combining military and civilian needs, and makes great efforts to 63 - - - - -",496,92,102,149,china_2008_NationalDefense.md,2025-01-28 18:54:15
279,"# # # # # # develop hi - tech civilian products with high added value. major break - throughs have been made in developing the international market for space products. china has exported its first satellite ; and the earth resources satellite project with brazil has played an important role in both countries ’ economic development. china has significantly en - hanced its cooperation with other countries in aviation products and technologies, and made new headway in developing the international market for civil aircraft. china ’ s shipbuilding industry has exported products for civil use in series and batches, further increasing its share in the international market for such products. 64 - - - - -",705,117,130,150,china_2008_NationalDefense.md,2025-01-28 18:54:15
280,# # # xii. defense expenditure,30,6,9,151,china_2008_NationalDefense.md,2025-01-28 18:54:15
281,"# # # # # # guided by the principle that defense expenditure should grow in line with the demands of national defense and economic development, the chinese government decides on the size of defense expenditure in an appropriate way, and takes a road of national defense and armed forces modernization featuring lower cost and higher efficiency. in the past three decades of reform and opening up, china has in sisted that defense development should be both subordinated to and in the service of the country ’ s overall economic development, and that the former should be coordinated with the latter. as a result, defense expenditure has always been kept at a reasonable and appropriate level. from 1978",702,118,130,152,china_2008_NationalDefense.md,2025-01-28 18:54:15
282,"to 1987, as the nation shifted its focus to economic devel - opment, national defense received a low input and was in a state of bare sustenance. during this period the average annual increase of de - fense expenditure was 3. 5 percent, while that of gdp was 14. 1 percent and that of the state financial expenditure was 10. 4 percent. the shares of china ’ s annual defense expenditure in its gdp and in the state fi - nancial expenditure dropped respectively from 4. 6 percent and 14. 96 percent in 1978 to 1. 74 percent and 9. 27 percent in 1987. from 1988 to 1997,",568,108,130,152,china_2008_NationalDefense.md,2025-01-28 18:54:15
283,"to make up for the inadequacy of defense development and maintain national security and unity, china gradually increased its de - fense expenditure on the basis of its sustained economic growth. dur - ing this period the average annual increase of defense expenditure was 14. 5 percent while that of gdp was 20. 7 percent and that of the state financial expenditure was 15. 1 percent. the shares of china ’ s annual defense expenditure in its gdp and in the state financial expenditure continued to drop. from 1998 to 2007, to maintain national security 65 - - - - -",566,101,116,152,china_2008_NationalDefense.md,2025-01-28 18:54:15
284,"# # # # # # and development and meet the requirements of the rma with chinese characteristics, china continued to increase its defense expenditure steadily on the basis of its rapid economic growth. during this period, the average annual increase of defense expenditure was 15. 9 percent, while that of gdp was 12. 5 percent and that of the state financial ex - penditure was 18. 4 percent. although the share of china ’ s defense ex - penditure in its gdp increased, that in the state financial expenditure continued to drop on the whole. china ’ s gdp was rmb21, 192. 3 billion in 2006 and rm",594,109,130,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
285,"##b25, 730. 6 billion in 2007. the state financial expenditure was rmb4, 042. 273 billion in 2006 and rmb4, 978. 135 billion in 2007, up 19. 1 percent and 23. 2 percent respectively over the previous year. china ’ s defense ex - penditure was rmb297. 938 billion in 2006 and rmb355. 491 billion in 2007, up 20. 4 percent and 19. 3 percent respectively over the previ - ous year. the shares of china ’ s annual defense expenditure in its gdp and in the state financial expenditure in 2006 were roughly",500,93,132,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
286,"the same as those in 2007, being 1. 41 percent and 7. 37 percent in 2006 and 1. 38 percent and 7. 14 percent in 2007. china ’ s defense expenditure mainly comprises expenses for personnel, training and maintenance, and equip - ment. expenses for personnel and training and maintenance account for two thirds of the defense expenditure. in 2007, the defense expenditure was used to cover the expenses of the active force ( rmb343. 439 bil - lion ), the reserve force ( rmb3. 693 billion ) and the militia ( rmb8. 359 billion ). china ’",534,98,130,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
287,s defense budget for 2008 is rmb417. 769 billion. * * chart 1 : china ’ s defense expenditure in 2007 ( unit : rmb billion ) * * active reserve total force force militia amount percentage personnel 118. 971 1. 044 0 120. 015 33. 76 training & maintenance 112. 268 1. 515 7. 258 121. 042 34. 05 equipment 112. 200 1. 134 1. 100 114. 434 32. 19 total 343. 439 3. 693 8. 359 355. 491 100. 00 66 | col1 | active force | reserve force,429,91,130,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
288,| militia | total | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | amount | percentage | | personnel | 118. 971 | 1. 044 | 0 | 120. 015 | 33. 76 | | training & maintenance | 112. 268 | 1. 515 | 7. 258 | 121. 042 | 34. 05 | | equipment | 112. 200 | 1. 134 | 1. 100 | 114. 434 | 32. 19 | | total | 343. 439 | 3. 69,332,104,130,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
289,"##3 | 8. 359 | 355. 491 | 100. 00 | - - - - - * * note : personnel expenses mainly cover the salaries, allowances, food, bedding * * and clothing, insurance and welfare benefits for officers, ncos, enlisted men and contracted civilians, as well as pension for the disabled or the family of the deceased. training and maintenance expenses cover troop training, institutional education, construction and maintenance of various undertakings. equipment expenses mainly cover r & d, experimentation, procurement, maintenance, transportation and storage of weaponry and equipment.",574,90,119,153,china_2008_NationalDefense.md,2025-01-28 18:54:15
290,"# # # # # # in the past two years, the increased part of china ’ s defense expen diture has primarily been used for the following purposes : ( 1 ) increas - ing the salaries and benefits of servicemen. along with the rise of the income of civil servants and the living standards of both urban and ru - ral residents, china has increased the relevant allowances and subsi - dies of servicemen to ensure the parallel improvement of their living standards. ( 2 ) compensating for price rises. with the rise of the prices of food, building materials, fuel, etc., china has accordingly increased",590,108,130,154,china_2008_NationalDefense.md,2025-01-28 18:54:15
291,"the boarding subsidies and other funds closely related to servicemen ’ s life as well as the expenses on education, training, petroleum, oils and lubricants for the armed forces, and improved the working and living conditions of border and coastal defense forces, units in remote and tough areas, and grass - roots units. ( 3 ) pushing forward the rma. china has augmented the input into military informationization and moder - ately increased the funds for equipment and supporting facilities, so as to raise the defense capabilities in conditions of informationization. both the total amount and per - service - person share of china ’ s de fense expenditure",660,109,130,154,china_2008_NationalDefense.md,2025-01-28 18:54:15
292,"remain lower than those of some major powers. in 2007 china ’ s defense expenditure equaled 7. 51 percent of that of the united states, 62. 43 percent of that of the united kingdom. china ’ s defense expenses per service person amounted to 4. 49 percent of that of the united states, 11. 3 percent of that of japan, 5. 31 percent of that of the united kingdom, 15. 76 percent of that of france and 14. 33 percent of that of germany. as for the share of defense expenditure in gdp, 67 - - - - -",493,99,117,154,china_2008_NationalDefense.md,2025-01-28 18:54:15
