chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1098,"finalizada esta primera etapa, la armada nacional apunta, actualmente, a ajustar su organizacion e infraestructura general, de modo que quedara distribuida dentro de montevideo en 3 areas principales :! [ 169 _ image _ 0. png ] ( 169 _ image _ 0. png ) - en el puerto de montevideo : el comando general de la armada con su estado mayor y prefectura nacional naval. - en el area miramar : la ensenanza naval superior ( escuela naval y academia de guerra ) y",456,85,130,254,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1099,filial regional de la organizacion maritima internacional ( omi ). - en el area del cerro : la flota propiamente dicha con sus servicios y apoyo logistico.,155,27,49,254,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1100,"# # c ) obras maritimas sin lugar a dudas, el elemento que le da validez a toda base naval es la parte maritima, ya que si no hay buques no tiene razon de existencia. se necesitaran, entonces, escolleras, muelles e infraestructuras maritimas adecuadas para albergar a los buques, construcciones que actualmente no cubren los requerimientos. en el anteproyecto se ha determinado que seria nec",391,65,130,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1101,"##esaria una prolongacion de la actual escollera del dique nacional hasta unos 950 metros, con el fin de proteger los muelles que se construyan. para el desarrollo de las facilidades de atraque en la base naval del cerro, se requieren, aproximadamente, 800 metros de muelle. la construccion de los muelles y la escollera se basa en el aporte de la directoria de! [ 170 _ image _ 0. png ] ( 170 _ image _ 0.",406,76,132,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1102,"png ) obras civiles de la marina del brasil, la cual esta apoyando a la armada nacional en los estudios maritimos, de acuerdo a la capacidad que posee, desde hace anos, en la construccion de tales elementos para sus propias bases. paralelamente y en base a informacion enviada desde el uruguay, en rio de janeiro se estan llevando a cabo estudios sobre las caracteristicas, parametros de mar y viento de la zona, los",416,73,130,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1103,"cuales determinaran la orientacion ideal de la escollera y muelles. integrantes de la directoria de obras civiles concurrieron a nuestro pais, hicieron los relevamientos y estudios preliminares y actualmente estan a la espera de recibir la verificacion de la profundidad de roca para presentar el calculo definitivo. referente a los estudios de la morfologia del fondo, del cual ya existe informacion con cateo",410,63,130,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1104,"##s realizados en varias oportunidades, se esta trabajando en la confirmacion de los mismos a efectos de conocer con certeza la profundidad y el tipo de roca, informacion fundamental para finalizar el proyecto de infraestructuras maritimas. estas mediciones fueron solicitadas, en una primera instancia, a la direccion nacional de mineria y geologia ( dinamige ) dependiente del ministerio de industria y energia, el cu",419,64,132,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1105,"##al se mostro totalmente dispuesto a colaborar. lamentablemente, la tecnologia empleada no se pudo adecuar a la zona maritima, por lo cual se coordino con la administracion nacional de puertos, su inclusion en los trabajos que esta realiza en el puerto de montevideo. paralelamente y teniendo en cuenta la imperiosa necesidad de poder confirmar la profundidad de la roca en dicha zona, la armada inicio estudios",412,66,132,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1106,"especificos mediante el procedimiento de "" jet probe "". concretamente, se llevaron a cabo trabajos que consistieron en la realizacion de sondeos puntuales, mediante la utilizacion de la "" lanza de agua "" ( jet probe ). la rapidez de este metodo permite realizar un gran numero de sondeos puntuales por dia. en definitiva, luego de haberse realizado los trabajos en el mar, se esta a la",385,67,130,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1107,"espera del informe final de los mismos con la memoria descriptiva y un plano adjunto, senalando, en forma muy precisa, la profundidad del "" firme o roca "", informacion que permitiria seguir adelante con el proyecto.",215,36,73,255,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1108,"# # 5. la mujer en la armada desde hace casi 50 anos, la mujer se ha acercado a la armada para revistar en sus filas. al comienzo, ello se concreto solamente a algunos casos puntuales para cubrir necesidades de la institucion, en areas fundamentalmente administrativas. ello permitio disponer del personal naval masculino para cubrir los requerimientos de las unidades operativas. debe tenerse",393,63,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1109,"en cuenta que la legislacion militar vigente no hace discriminacion alguna acerca del sexo de los integrantes de las ff. aa. en general, ni de la armada en particular, ni tampoco sobre las funciones a desempenar por personal de uno u otro sexo. sobre la base de esta realidad, es que el personal femenino de la armada podria integrarse tanto a los cuadros de personal subalterno, como a los de personal superior. sin embargo",424,74,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1110,", este proceso fue transitado paulatinamente, de manera de ir consolidando los avances que se producian. con el transcurso del tiempo, se fue incrementando la presencia femenina en la armada, incorporandose mujeres con algun titulo profesional, habilitante para el cumplimiento de tareas necesarias para la institucion, pero que la misma no formaba en su propio seno. es asi que se cubren",388,61,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1111,"puestos en las areas de sanidad naval en todas sus acepciones, asesorias letrada y notarial, bienestar naval, museo historico, ciencias relacionadas con el mar y por supuesto, los ya mencionados aspectos administrativos, que aumentaban a medida que la institucion naval se iba desarrollando. si bien la legislacion no impide a las mujeres servir en combate, en los hechos los puestos! [ 171 _",392,63,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1112,"image _ 0. png ] ( 171 _ image _ 0. png ) que iban ocupando se correspondian exclusivamente con unidades de apoyo. la idoneidad o profesion que se les requeria previo a su ingreso a la armada era en su totalidad relacionada con dicho rol de apoyo y con necesidades estrictamente tecnico - profesionales y administrativas. luego, en la decada del 90, epoca en que la armada va a su",380,71,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1113,"##frir cambios importantes en su organizacion interna, se produce un punto de inflexion. el advenimiento de nuevas unidades flotantes y aereas, los desafios que se avizoraban sobre la incorporacion de nuevos espacios maritimos a la jurisdiccion nacional, la entrada en vigor del nuevo derecho del mar, motivan entre otras cosas, una redistribucion del personal. se genera la necesidad de cubrir los puestos en las",413,64,132,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1114,"unidades operativas, a la vez que comienza la participacion de la armada en operaciones de mantenimiento de la paz, bajo mandato de la onu. a partir de entonces, empiezan a formarse mujeres en la escuela de especialidades de la armada ( escuela de formacion de marineros ), lo que hara posible destinar el personal masculino a cubrir los requerimientos mencionados, pasando el personal femenino a ocup",401,66,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1115,"##ar los puestos en tierra y en unidades de apoyo. cabe destacar que egresan mujeres formadas en casi todas las especialidades existentes, tales como : comunicaciones, armas, motores, electricidad, cocina, administracion, electronica, entre otras. de esta manera se produce una irrupcion vertiginosa de la mujer en todo el quehacer naval, lo que va dando lugar a evaluar su participacion activa en",397,61,132,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1116,"las tripulaciones de los buques. asi, se acondicionan algunos barcos de apoyo para albergar un porcentaje de mujeres y comienza la primera experiencia de personal femenino embarcado como parte de la dotacion organica de a bordo, desempenando tareas de todo tipo, acordes a su especialidad. a partir de esta situacion, tambien embarcan mujeres en buques de combate, como es el caso de las",387,63,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1117,"fragatas. hasta entonces, las mujeres solamente accedian a cargos de personal subalterno, a excepcion de algunas profesionales que adquirian la equiparacion a algun grado de oficial. en la actualidad existen mujeres en la escuela naval, tanto en el curso para formacion de oficiales de la armada nacional, como en el curso para formacion de oficiales de la marina mercante. a fines del ano 2003, egreso la primera mu",416,68,130,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1118,"##jer oficial combatiente de la armada nacional. la armada no se ha detenido en la insercion de la mujer a sus actividades. personal! [ 172 _ image _ 0. png ] ( 172 _ image _ 0. png ) femenino integra actualmente las misiones de paz de naciones unidas. los roles que desempenan son enfermeria, logistica, secretaria, comunicaciones y cocina. a su vez hay que tener en cuenta que tambien han concu",396,72,133,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1119,"##rrido mujeres profesionales de la armada, como medicas y odontologas.",71,10,28,256,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1120,# titulo 4 : la fuerza aerea uruguaya! [ 173 _ image _ 0. png ] ( 173 _ image _ 0. png ),88,24,37,257,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1121,"# # 1. mision la fuerza aerea uruguaya, por su entrenamiento, equipamiento y organizacion, es la rama de las fuerzas armadas constituida para la planificacion, conduccion y ejecucion de los actos que imponga la defensa nacional, en todo lo atinente al potencial aeroespacial de la republica. es su cometido fundamental el defender el honor, la independencia y la paz de la republica, la integridad de su territorio",414,67,130,258,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1122,", su constitucion y sus leyes, actuando bajo el mando superior del presidente de la republica en acuerdo con el ministro de defensa. tiene asimismo, sin detrimento de su mision fundamental, la obligacion de apoyar o! [ 173 _ image _ 1. png ] ( 173 _ image _ 1. png ) tomar a su cargo, los planes de desarrollo que le fueran asignados ; desarrollar su potencial en funcion de las exigencias o",391,74,130,258,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1123,"previsiones del cumplimiento de su mision fundamental y aquellas que le sean asignadas ; ser el organo asesor del poder ejecutivo en materia aeroespacial de la republica y, por ultimo, ser el organo ejecutor del poder ejecutivo en materia de medidas de conduccion, integracion y desarrollo del potencial aeroespacial nacional.",326,50,107,258,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1124,"# # 2. organizacion a. mando superior corresponde el mando superior de la fuerza aerea al comandante en jefe, quien ostenta la jerarquia de teniente general. el mencionado oficial general tiene las responsabilidades de la conduccion estrategica de la fuerza y su gestion administrativa. en apoyo a lo anteriormente expresado, cuenta con el estado mayor general, el que tiene como funcion sustantiva el asistir",409,64,130,259,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1125,"al comandante en jefe en el ejercicio de su comando, planificando, coordinando y evaluando todas las actividades operativas, logisticas y administrativas, para lo cual esta organizado en las siguientes sub - jefaturas : - sub - jefatura para personal. - sub - jefatura para inteligencia. - sub - jefatura para operaciones. - sub - jefatura para logistica. - sub - jefatura para comunicaciones e inform",401,65,130,259,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1126,##atica. - sub - jefatura para planeamiento y presupuesto.,58,9,25,259,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1127,# # b. comandos aereos los comandos aereos conforman las grandes unidades y son los pilares fundamentales en la estructura organica de la fuerza.,145,24,49,260,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1128,"# # 1 ) comando aereo de operaciones es responsabilidad de este comando planificar y conducir las operaciones aeroespaciales en la totalidad del espacio aereo jurisdiccional de la republica y las que se le asignen, actuando en forma independiente, conjunta o combinada, a fin de cumplir todos los actos que imponga la defensa nacional, asi como tambien realizar otras operaciones aeroespaciales de inter",403,63,130,261,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1129,"##es nacional. este comando es, en si, el responsable de mantener la aptitud operacional de los medios! [ 174 _ image _ 0. png ] ( 174 _ image _ 0. png ) que integran el poder aereo de la fuerza y conducir su empleo ; de el dependen las brigadas aereas y el centro de comando, comunicaciones y control.",302,60,106,261,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1130,"# # 2 ) comando aereo de personal es responsabilidad de este comando seleccionar y capacitar, tecnica y profesionalmente, a la totalidad del personal superior y subalterno de la fuerza aerea, planificando y desarrollando la gestion de los recursos humanos. tiene como dependientes a los institutos de formacion y a la direccion de personal, siendo responsable, a traves de ellos, de aplicar y administrar las",408,65,130,262,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1131,politicas de personal de la fuerza.,35,6,13,262,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1132,"# # 3 ) comando aereo de los servicios este comando tiene como mision planificar, conducir y controlar las tareas relacionadas a la gestion de los servicios y administrar los presupuestos que se le asignen, a fin de apoyar las operaciones y actividades para el cumplimiento de la mision de la fuerza aerea. dependiente de el se encuentran todos aquellos servicios que son el soporte fun",386,66,130,263,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1133,"##cionallogistico de la fuerza, en areas tan variadas como la salud, el transporte, la alimentacion y la vestimenta, las comunicaciones y la informatica, la infraestructura y la meteorologia.",191,28,64,263,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1134,# # c. direccion nacional de aviacion civil e infraestructura aeronautica integrada por las direcciones generales de aviacion civil y de infraestructura aeronautica. d. organos de dependencia directa! [ 175 _ image _ 0. png ] ( 175 _ image _ 0. png )! [ 175 _ image _ 1. png ] ( 175 _ image _ 1. png )! [ 175 _ image _ 2. png ] ( 175 _ image _ 2. png ) a fines de asesora,371,80,130,264,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1135,"##miento y ejecucion directa, dependen del comandante en jefe, el estado mayor personal, la inspectoria y auditoria aerea, el museo aeronautico, tribunales, comisiones calificadoras y las direcciones de economia y finanzas, de adquisiciones y de relaciones publicas.",266,37,85,264,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1136,"# # 3. vision estrategica la fuerza aerea uruguaya, como institucion armada, es vital para el desarrollo y la preservacion de la paz. es por ello que el influjo que la fuerza ha de ejercer en servicio de los intereses de la nacion y en apoyo a los fines esenciales de la politica nacional, debe manifestarse no solo en epoca de conflictos, sino tambien en tiempo de paz. en la paz, sus cometidos son",399,74,130,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1137,": - la disuasion - elemento que hace creible a una organizacion militar, haciendo desistir a cualquier tipo de amenaza, de emprender acciones que vulneren la soberania del estado a traves de distintos tipos de agresiones. - el control del espacio aereo - elemento esencial para el ejercicio de la soberania nacional en el ambito jurisdiccional correspondiente a esta fuerza. es la herramienta",392,63,130,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1138,"con la que cuenta para efectivizar las tareas establecidas por la ley organica de la fuerza aerea y la ley de policia aerea nacional. - la cooperacion con otros organismos nacionales o internacionales - este elemento se manifiesta a traves de un sinnumero de acciones que se reflejan en el apoyo y la obtencion del bienestar nacional, objetivo primordial del estado, como ser : la evacuacion aeromedica, el traslado de organos humanos,",435,72,130,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1139,"la busqueda y rescate, el transporte de carga critica ( medicamentos, alimentos, etc. ), el control de extincion de incendios, el apoyo al mantenimiento de la seguridad publica, etc. en el ambito internacional, se manifiesta a traves de la intervencion de la fuerza en tareas propias, en misiones de mantenimiento de la paz por mandato de la organizacion de las naciones unidas. ante la ocu",390,65,130,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1140,"##rrencia de un conflicto son sus cometidos :! [ 176 _ image _ 0. png ] ( 176 _ image _ 0. png ) - la cooperacion - trasladando el concepto de su accion en tiempo de paz, al apoyo pleno a las fuerzas de superficie, contribuyendo al esfuerzo comun por medio de acciones conjuntas, coordinadas o interdependientes, resultantes en el fin primario del estado, el bienestar nacional. - el control",391,71,132,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1141,"del espacio aereo - cometido que se repite, pero potenciado a su maxima expresion y capacidad.",94,16,34,265,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1142,"# # 4. planificacion acorde a las politicas de estado en esta materia, los planes de desarrollo de la fuerza aerea estan plasmados en el denominado "" plan estrategico de gestion "" ( peg ), incluido en la ley de presupuesto nacional del periodo correspondiente. a su vez, este plan se subdivide en otros de caracter anual, definidos como "" planes anuales de gestion "" ( pag ), los que tienen, como",396,72,130,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1143,"objetivo primordial, el cumplimiento de metas especificas. el estado, a traves del "" comite ejecutivo para la reforma del estado "" ( cepre ), que opera en apoyo directo a la oficina de planeamiento y presupuesto y en estrecha colaboracion con el ministerio de economia y finanzas, controla la ejecucion de los planes mencionados a traves de indicadores que miden la eficiencia y la efi",385,65,130,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1144,"##cacia en el cumplimiento de los mismos. los planes de desarrollo se traducen, especificamente, en los proyectos de inversion que sustentan el desarrollo de una estructura de la fuerza, en lo que refiere a : - el ejercicio de la soberania sobre y desde el espacio aereo nacional. - el logro del ejercicio efectivo de la policia aerea por medio de un sistema de vigilancia y control con",386,68,132,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1145,"##fiable. - el apoyo a las situaciones de emergencia y otras actividades que contribuyan al desarrollo nacional. - el logro y mantenimiento en el tiempo, de una estructura organica que permita el cumplimiento de actividades esenciales tanto en la paz como en momentos de conflicto. los mencionados proyectos son materializados a traves de los llamados "" centros de actividad "" de la fuerza, que son el comando",409,67,132,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1146,"general de la fuerza aerea, el comando aereo de operaciones, el comando aereo de personal y el comando aereo de los servicios, quienes desempenan sus tareas enfocadas a la consecucion de variados objetivos. ellos son :! [ 177 _ image _ 0. png ] ( 177 _ image _ 0. png ) - el apoyo a la actividad aeronautica, tanto la comercial, como la privada y la deportiva,",360,68,130,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1147,"dentro de las consideraciones de conduccion, integracion, desarrollo y supervision del potencial aeroespacial nacional. - el control del espacio aereo jurisdiccional, como herramienta efectiva para la ejecucion de la tarea de policia aerea nacional, en relacion directa al ejercicio de la soberania. - el desarrollo del sistema de comunicaciones e informatica, medio vinculante de toda la operativa de la fuerza",411,60,130,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1148,". - la actualizacion y / o renovacion de la flota aeronautica, apuntando al logro de la excelencia en el cumplimiento de la mision. - el entrenamiento y la capacitacion, profesional y tecnica, tanto del personal superior como del subalterno de la fuerza, tambien apuntando a la excelencia en la idoneidad, lo que consecuentemente redunda en un mejor aprovechamiento de los medios y disminucion de los",400,66,130,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1149,costos. - la construccion y / o conservacion de los activos inmuebles. - la actualizacion de equipos de vigilancia y equipamiento militar en general.,149,24,55,266,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1150,# # 5. la mujer en la fuerza aerea a. sintesis historica la mujer como personal militar en la fuerza aerea ha estado presente en los cuadros activos desde varias decadas atras. su numero era infimo al principio y su enrolamiento era exclusivamente como personal subalterno. es dificil establecer un momento preciso en el que la fuerza comenzo a tener un aumento cuantitativo sign,379,64,130,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1151,"##ificativo del personal de sexo femenino mas bien fue un proceso lento y constante que se podria ubicar, aproximadamente, a partir de la segunda! [ 178 _ image _ 0. png ] ( 178 _ image _ 0. png ) mitad de los anos 80. las primeras mujeres marcaron su presencia en las areas administrativas y de la salud militar. a poco mas de 15 anos de esos tiempos, como personal subalterno la mujer ha",389,75,133,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1152,"accedido a todas las jerarquias existentes e integra absolutamente todos los campos de carrera de la fuerza : el administrativo, el aerotecnico, el de servicios generales y el de la seguridad terrestre. en el ano 1996, el mando superior de la fuerza aerea decidio incorporar en el cuadro de alumnos de la escuela militar de aeronautica a cadetes del sexo femenino, concretandose en 1997",386,64,130,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1153,". esto requirio previamente un estudio de factibilidad por parte del estado mayor general y una adecuacion de la infraestructura, no solo del instituto que las iba a recibir sino de las demas unidades donde eventualmente luego iban a prestar servicios. fue tambien, sin negarlo, un cambio mental para toda la organizacion. habia llegado el momento impostergable e ineludible en la historia de la aeronautica mil",411,66,130,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1154,"##itar uruguaya : el de la igualdad de oportunidades para hombres y mujeres, donde las diferencias solo deben ser "" las de los talentos y las virtudes "".! [ 179 _ image _ 0. png ] ( 179 _ image _ 0. png ) esta irrupcion femenina no fue traumatica ; por el contrario, fue total y rapidamente incorporada en la vida diaria de la fuerza. estas jovenes pioneras oficiales tambien pu",378,72,132,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1155,"##sieron su actitud y su aptitud, en pos de conquistar sus anhelos en un ambito historicamente masculino. estas oficiales ya se encuentran en el grado de teniente 2º y las podemos encontrar prestando servicios en la aviacion de combate o desarrollando tareas especificas de apoyo a la actividad aerea. la mujer, como aviadora militar, conforma una historia que tiene menos de 10 an",381,63,132,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1156,"##os. mucho se esta aprendiendo con su diario desempeno, por ello siempre se esta a la expectativa de su actividad en la profesion. recien comienzan los registros de la institucion atendiendo campos importantes, como son : - el comportamiento ante el aprendizaje. - la antropometria. - la biomecanica. - la fisiologia. - la salud. por el momento, no ha habido diferencias sign",376,62,132,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1157,"##ificativas entre el hombre y la mujer, tanto! [ 179 _ image _ 1. png ] ( 179 _ image _ 1. png ) en la adquisicion de las destrezas basicas del vuelo como en el don de mando. actualmente, como personal superior en los servicios generales de la fuerza aerea, podemos encontrar oficiales de sexo femenino, con profesiones tan variadas como abogadas, arquitectas, contadoras, medicas,",382,66,133,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1158,etc.,4,1,4,267,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1159,"# # b. representatividad de la mujer en los cuadros de la fuerza aerea al finalizar el ano militar del 2002, el estado mayor general de la fuerza aerea informo de la composicion por sexo del personal superior y subalterno, el que arrojo el siguiente resultado : del total del personal superior, 539 elementos, un 4. 5 % son de genero femenino. en el caso del personal subalterno, con participacion femenina de mas antigua data",426,75,130,268,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1160,", de 2. 538 efectivos, un 14 % pertenece al genero femenino.",60,12,26,268,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1161,# titulo 5 : ensenanza militar.,31,6,15,269,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1162,"# # 1. ejercito nacional el sistema de ensenanza del ejercito se conforma para asegurar la capacitacion integral del personal del ejercito en una adecuada complementacion con el sistema nacional de ensenanza. esta integrado por los siguientes institutos, escuelas y centros de instruccion : instituto militar de estudios superiores ( i. m. e. s. ), instituto militar de las armas y especialidades ( i. m",403,65,130,270,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1163,". a. e. ), escuela militar, liceo militar, escuelas y centros de instruccion de las armas del ejercito, del comando de apoyo logistico y del estado mayor del ejercito. a traves de los institutos, escuelas y centros de instruccion, la ensenanza militar busca! [ 180 _ image _ 0. png ] ( 180 _ image _ 0. png ) instruir, entrenar, especializa",340,62,130,270,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1164,"##r y educar al personal superior y subalterno de la fuerza, de manera de formar integralmente al individuo, capacitandolo para el cumplimiento de sus cometidos y obligaciones dentro de la organizacion, asi como para un mejor desempeno de su vida en sociedad.",259,42,89,270,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1165,"# # a. formacion del personal superior el personal superior del ejercito se organiza acorde al articulo nº 116 de la ley organica del ejercito nº 15. 688 en : - cuerpo de comando, constituido por los profesionales militares egresados de la escuela militar, y a cuya formacion nos vamos a referir. - cuerpo de servicios generales, constituido por los oficiales de los servicios y los equiparados a of",399,69,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1166,"##iciales. la formacion del personal superior del ejercito comienza con su ingreso a la escuela militar. la mencionada escuela tiene por finalidad, de acuerdo al articulo nº 54 de la ley organica del ejercito nº 15. 688, el reclutamiento y la formacion inicial de los cuadros de oficiales. la escuela militar se encuentra plenamente integrada al sistema educativo nacional, habiendo sid",386,61,133,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1167,"##o reconocida en el ano 1993 por el ministerio de educacion y cultura como centro de ensenanza superior de tercer nivel. estos estudios superiores comprenden la formacion basica de las opciones academicas de : - derecho ( opcion humanistica ). - relaciones internacionales ( opcion humanistica ). - ingenieria ( opcion cientifica ) - arquitectura ( opcion cientifica ). - para el personal superior, la formacion a la que es sometido desde su",442,73,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1168,"ingreso a la escuela militar va mucho mas alla que la capacitacion especifica para los cargos y funciones que debera desempenar, desarrollando valores imprescindibles para vivir la profesion militar. mas alla de la disposicion de dedicar su propia vida a la defensa de los mas caros intereses de la patria, el desempeno normal del personal militar esta sujeto a un regimen diferencial, por el cual",397,65,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1169,", ademas de cumplir con las obligaciones y normas legales comunes a cualquier ciudadano, se le imponen otras : - legislacion militar con peculiaridades propias. - severo regimen disciplinario que lo somete a privaciones de libertad. - restricciones en la actividad politica. - prestacion de servicios todos los dias del ano, en cualquier circunstancia. - obligacion de capacitacion permanent",391,59,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1170,"##e para poder mantenerse en cuadros activos. - licencia anual supeditada a las necesidades del servicio, no acumulable, debiendo! [ 181 _ image _ 0. png ] ( 181 _ image _ 0. png ) permanecer igualmente a la orden. - convivir con riesgo a la integridad fisica, a traves del uso de armamentos, explosivos y actividades de entrenamiento de combate. - su",351,63,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1171,"##jeto de por vida a los tribunales de honor, los que juzgaran su comportamiento etico. - obligaciones con posterioridad al retiro. - sujeto a movilidad geografica en cualquier momento, sin previo aviso y sin derecho al no cumplimiento. - prohibicion de ocupar cualquier otro cargo o empleo rentado. se entiende que el profesional militar tiene un compromiso de entrega que va mas alla",385,63,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1172,"de lo reglamentario. ademas de adquirir formacion tecnica, incorpora a su personalidad un modo de vida donde el sacrificio, la dedicacion, las responsabilidades, la disposicion al renunciamiento y sacrificio por el bien del servicio, se asumen vocacional y plenamente recibiendo en contrapartida una compensacion economica que si bien no pretende competir en terminos de dinero con ninguna otra",394,58,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1173,"profesion, es una preocupacion constante del mando que sea digna y cubra las necesidades de vida. el valor de un ejercito esta dado por la riqueza de preparacion e instruccion de sus hombres. por mas eficientes y sofisticados que sean sus sistemas de armas, por abundantes que sean sus disponibilidades logisticas, de poco o nada serviran, si sus fuerzas no son compuestas por personal ins",389,65,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1174,"##truido, entrenado y con un elevado grado de moral, por lo que el sistema de ensenanza del ejercito debe, en consecuencia, estar disenado para desarrollar la finalidad fundamental de "" capacitar integramente al personal para el mejor cumplimiento de sus roles "". la capacitacion profesional, ( fundamentalmente, cursos que se llevan a cabo en la escuela militar, instituto militar de las armas",394,62,132,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1175,"y especialidades e instituto militar de estudios superiores ), es dirigida y coordinada por la direccion general de la ensenanza. la educacion militar abarca las siguientes areas de formacion : profesional militar, tecnica, tactica, tactico - especialista, del asesor, del administrador, del estratega y formacion del ser militar. la educacion se desarrolla a traves de la integracion de las distintas",401,60,130,271,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
