chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
243,", social and political structures. the e ’ s southern neighbours are in a period of profound transition, which may entail longlasting effects. the democracy movements in orthern africa and the middle east may cause a long period of uncertainty and instability. the democratisation processes vary from country to country and concurrently the power relations in the region are undergoing a massive transformation. the relative weakening of the inuence of the nited states in the area has already resulted in increasing rivalry between the states in the region. the forms and results of the democratisation process spawned by the arab spring vary. the role of political islam is on the rise",687,111,130,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
244,", exposing its many facets. the rivalry between moderates and radicals may intensify and could result in a reversion of civil liberties and women ’ s rights. the stalled peace process between israel and the palestinians diminishes the prospects of implementing the twostate model, increasing the possibilities of renewed armed conict. the recent changes in the arab world introduce additional tension to arabisraeli relations. the conict in syria and the questions related to iran ’ s nuclear programme increase the volatility of the region. active involvement is expected of the e in preventing the escalation of the conicts",625,98,130,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
245,"and in resolving them. in addition to the onward march of democracy the e ’ s key strategic interests served by an effective southern neighbourhood policy include energy security, controlled immigration, the development of economic cooperation and the freedom of trade routes. the operations of the european border management agency frte on the external borders of the e and in third countries do not only support the nion ’ s border control, they also bolster third countries ’ 58 - - - - - border management structures and national capacities, and the materialisation of human rights and the rule of law. permanent goals of the eastern partnership, implemented within the framework of the european eigh",704,115,130,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
246,"##bourhood policy, include the consolidation of democracy, human rights and the rule of law as well as economic growth and wellbeing. the intensity of the e ’ s relations with the countries of eastern europe, the southern caucasus and central asia varies. f the partner countries, moldova, georgia and kraine have made the most progress in coming closer to the european nion. the nion ’ s strategic goal is to not only strengthen security and stability in wider europe but beyond its immediate neighbourhood as well. the erussian relationship is important to both parties. kraine is presently seeking a course at the crossroads between the e ’ s and",649,109,133,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
247,"russia ’ s economic and political sphere of inuence. kraine can play an important role in the entire domain of the sce, provided it manages to stabilise its political system on the foundation of democracy and the rule of law. recently this progress has been somewhat erratic. the e strives for the democratisation of the political system of belarus through the combination of dialogue, support for the civil society and sanctions. it is important to make belarus conform to european standards, to which it has already committed in the sce. regional conicts hold back political stability and democracy in the southern caucasus. this instability also has a spill",660,108,130,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
248,##over effect in russia ’ s orthern caucasus. conclusion finland has consistently supported european integration and the establishment of an extensive security community in europe. it is important for finland that the nion retain its status in preserving stability in europe and its signicance as a security community. the development of the common security and defence policy supports the aforementioned goal. e enlargement and the european eighbourhood policy are also key factors in this development. 59 - - - - -,516,81,100,31,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
249,"# # # # # # 2. 3 the north atlantic treaty organisation ( nato ) nato ’ s internal development at ’ s strategic concept, reformed in, denes the following three core tasks for the alliance : collective defence, international crisis management and cooperative security through partnership with relevant countries and international organisations. while the threat of a conventional attack against at is considered to be low and the strategic concept highlights that the alliance does not consider any country to be its adversary, at prepares for its collective defence commitment set out in article 5 of the washington treaty. at defence planning is in constant ux. the postcold war reductions in heavy weaponry are",712,116,130,32,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
250,"continuing in europe with the focus on developing rapidly deployable, multipurpose capabilities. the s tactical nuclear weapons situated in europe will be preserved, even though they are not generally believed to have much military signicance, and the alliance is ready to negotiate reciprocal reductions with russia. progress on the matter has not been made because as a precondition to negotiations russia demands that the sa withdraw to its national territory the tactical nuclear weapons. while the nited states is reducing the footprint of its permanently stationed troops in europe, it is increasing its contribution to joint training and exercises. at adopted a phased adaptive approach to defend its european allies against a",733,112,130,32,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
251,"potential ballistic missile attack by. the mainstay of s presence in europe will be the missiledefence architecture which will include missile defencecapable warships in nearby waters as well as groundbased radars and missile defence interceptor sites positioned in the territories of its allies turkey, romania and poland. the system, which is primarily intended to defend against iranian mediumrange missiles, is planned to be ready by as per the fourphase plan. it will implement the collective defence task pursuant to article 5. phase ne reached interim capability in. in addition to international security development, the strategic refocusing of the nited states to the",676,102,130,32,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
252,"asiapacic raises expectations on the european at members as regards the implementation of at ’ s tasks. the goal of the nited states is to increase the relative share of europeans in at led operations. such development only increases the need to improve the 60 - - - - - relationship between at and the e in crisis management and capabilities. at ’ s civil emergency preparedness activities bolster national preparedness and harmonise resources in view of potential crises. in the prevailing security environment, alongside crisis management, at focuses on cyber security, the threat arising from the proliferation of weapons of mass destruction and ballistic missiles, and energy security and counter terrorist action",718,113,130,32,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
253,.,1,1,3,32,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
254,"# # # # # # reform of nato ’ s partnership policy the importance of partner countries in at activities has grown. at allies and partners form a wideranging security cooperation network. the partner countries signicantly contribute to crisis management and other security collaboration. the reform of at partnership policy, adopted in the berlin meeting of ministers of foreign affairs, put all partner countries on equal footing and ended the special status of the countries participating in at ’ s pfp programme. at has improved the inuence of its partner countries and is aiming to increase the options of engaging in political dialogue with them in different congurations. at the same",687,112,130,33,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
255,"time the fundamental distinction between membership and partnership will prevail, in other words, only at member states will participate in collective defence and decisionmaking. the nited states hopes that at ’ s partnership and cooperation develops in a manner through which it can accrue more benets from burdensharing. while at partnership arrangements are tailored to t the capabilities and readiness of its partner countries, at expects everincreasing initiative from its partner countries as regards their degree of collaboration. finland and sweden are respected as partner countries that have progressed the most in interoperability and have actively participated in operations. at is increasingly shifting its attention beyond",736,106,130,33,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
256,"the euroatlantic area, and is focusing on developing global partnerships. the nited states has underscored the role of at as the nucleus of global security and stability. at partnership is one way to highlight interdependence and common responsibility with countries such as australia, ew ealand, apan and south orea. at is also interested in future dialogue with increasingly inuential states like china, india and brazil. this entails that at is not only perceived as an enforcer of the specic interests of western industrialised countries. 61 - - - - -",555,90,121,33,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
257,"# # # # # # nato and russia at ’ s member states and russia extensively cooperate in the atrussia council which deals with militarytomilitary cooperation, the ght against terrorism and civil emergency planning. at member states and russia have declared at the level of heads of state that, rather than posing a threat to each other, they are partners to one another. the atrussia relationship mirrors the changes in the srussian relationships. in addition to at enlargement the key disagreement involves missile defence, which, on the other hand, could also offer the possibility for a new type of cooperation. conclusion finland has participated in",649,106,130,34,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
258,"at partnership since its inception. from the finnish standpoint the reform of at ’ s partnership policy is a positive development. the consistent opening of activities to all partner countries has also presented some challenges to finland. finland aims to further develop at cooperation in a mutually benecial way. * * nato missile defence system * * according to the decisions of the lisbon summit ( 2010 ) nato would create a strategic ballistic missile defence ( bmd ) capability to protect european populations, territory and forces. this capability supports the implementation of the collective defence task. the strategic missile defence capability will be created by expanding the theatre - level tactical missile defence system ( active",744,117,130,34,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
259,"layered theatre ballistic missile defence, altbmd ), which protects troops in operations. the components of the us national missile defence system to be positioned in europe ( poland, romania, turkey and spain ) represent the fulcrum of the strategic missile defence capability. in the chicago summit ( 2012 ) it was declared that the nato missile defence system has reached interim capability. this phase was considered to have been achieved when us national missile defence systems positioned in europe had reached initial operational capability under nato command and control. the goal is that the system will reach full operational capability by the end of this decade. at the lisbon summit nato agreed to pursue cooperation",728,115,130,34,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
260,"with russia on strategic missile defence. however, progress in the fledgling nato - russian missile defence cooperation has been slow. whereas russia ’ s point of departure entails a joint system and a ‘ sectoral ’ approach to the defence of europe, nato is aiming for cooperation between two separate systems, and has proposed the creation of a joint situation picture with russia. through tangible cooperation nato is trying to demonstrate that the system is not intended to be used against russia. the lisbon summit also raised the possibility of cooperation with partners. 62 - - - - -",589,99,111,34,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
261,"# # # # # # 2. 4 the organization for security and co - operation in europe and the council of europe the vision for a free, democratic, united and indivisible europe advanced in the postcold war era. however, the progress then slowed to a halt in the st century. the concept of wide, cooperative, equal and indivisible security is increasingly topical in strengthening stability and security in europe. at the sce ’ s astana summit meeting in the participating countries recommitted themselves to the vision of a euroatlantic and eurasian security community stretching from vancouver to vladivostok.",600,99,130,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
262,"in recent years the sce has particularly focused on election observation missions, democracy and conict prevention. in order to proceed with the unication process in the wider euroatlantic and eurasian area, which includes the caucasus and central asia, it is imperative to resolve protracted political conicts, reform arms control regimes and strengthen the commitment to common norms in practice. russia plays a pivotal role with regard to any progress in these questions. mistrust between the member states resonates in the debate on reforming the sce. russia believes that the sce ’ s practical activities onesidedly focus on achieving political change in countries",669,102,130,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
263,"that relate to its security interests. election monitoring is a persistent point of contention. the impasse in the conventional armed forces in europe cfe treaty negotiations creates distrust. even though the military equilibrium, as a whole, is not threatened in the area of the sce, military transparency as well as condence and security building measures are needed in regional and local conicts. the signicance of the sce must also be evaluated against the backdrop of russia having begun to push for eurasian integration, in which it has a leading role. the geopolitical standing of central asian countries hinges on their location and natural resources. it is important",675,107,130,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
264,"to keep them within the sphere of sce commitments and assistance. in ovember mongolia was accepted as a new member state of the sce. this opens up entirely new vistas for sce activities in asia. the impact of the middle east and afghanistan on the security of wider europe arises from geographical proximity as well as their strategic importance as zones of conict. the spillover effects into the area of the sce can include islamist extremism, the narcotics trafcking and the proliferation of wmds. the stabilisation of afghanistan, following the end of isaf operation in, 63 - - - - -",586,101,130,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
265,"will specically impact the security of central asia and russia. it will continue to be an important target for international security cooperation. in addition to the sce the council of europe strengthens the shared value base. the council of europe plays a central role in consolidating democracy, human rights and the rule of law in europe. the council plays an important role in developing treaty regimes and it also continues to focus on promoting tolerance and advancing the rights of minorities. despite the states ’ commitments and the longstanding efforts of the sce, the council of europe, other organisations and increasingly stronger civil societies, the zone of stable democracies",691,109,130,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
266,has not expanded in recent years. conclusion the goal of reinforcing common values through the sce and the council of europe advances the creation of a security community in europe.,181,30,37,35,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
267,# # # # 3 security development in finland ’ s neighbourhood,59,12,14,36,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
268,"# # # # # # 3. 1 cooperation in strengthening comprehensive security neighbouring areas the security situation is good in finland ’ s neighbourhood. the consolidation of cooperation in the baltic sea area and in the north, based on mutual interests, strengthens stability and promotes comprehensive security in finland ’ s neighbourhood. regional cooperation in orthern europe is an important addition to the development in europe and beyond. longstanding cooperation in finland ’ s neighbourhood covers common problems such as environmental threats, nuclear safety, major accidents and disasters, crossborder organised crime, illicit immigration, cyber threats and issues related to public health. established cooperation in the baltic sea region,",748,109,130,37,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
269,"especially within the framework of the council of the baltic sea states cbss, benets the environment, the economy, transport, research and other elds of society. states around the baltic rim share the benets of keeping the transit route open and accident free as well as clean and viable. this supports stability in the region. the ord stream pipeline increases the signicance of the baltic sea in economic 64 - - - - - interaction in which russia and the european nion depend on each other. the volume of oil transports in the baltic sea will grow sharply, which also increases the risks of accidents and environmental disasters in shipping. the",646,110,130,37,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
270,"orthern dimension and the e strategy for the baltic sea region fuse the nion ’ s collective prestige and resources into cooperation which has achieved good results, especially in the eld of the environment. the orthern dimension is a policy shared by the e, russia, orway and iceland. concrete cooperation takes place within the framework of the dimension to alleviate problems in areas such as wastewater management, nuclear safety, transport and infectious diseases. russia ’ s participation in institutionalised regional cooperation is important, and new venues of cooperation are presently being sought. the e strategy for the baltic sea region aims to improve cooperation between the actors in the area",707,110,130,37,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
271,", and to better utilise the efunded programmes intended to improve the maritime environment, economic development, appeal and security of the baltic sea area. factbox : the civilian authorities ’ multilateral cooperative arrangements in finland ’ s neighbourhood, page 116",272,40,52,37,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
272,"# # # # # # the arctic region the consequences of climate change to the arctic environment are profound. it is estimated that temperatures will increase at about twice the global rate in the arctic region. as a result of this the vegetation zones in the arctic will shift, the diversity and distribution of fauna will change, the polar ice cap as a whole will continue to shrink and the permafrost will melt in places. climate change will increase the commercial utilisation of the northern sea routes ortheast passage, orthwest passage in the coming decades. there is great interest in exploiting the abundant natural resources of the arctic region.",650,110,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
273,"the management of environmental issues requires improved technologies, better infrastructure and maritime safety as well as more sophisticated navigation systems. it also requires a balanced approach in the tolerance of the environment to arctic business activities and tapping into international cooperation. the development of transport routes as well as communications and logistics networks in the orthern arctic cean is paramount to the economy of the northern regions. the oil and gas reserves are almost exclusively located on the continental shelves or in the economic zones of arctic cean rim states and so they control the manner by which the resources will be brought online. 65 - - - - - there are several unresolved questions pertaining to",752,117,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
274,"the rights of the coastal states of the region and these have to be resolved in accordance with international law. the present international treaty regime, in particular the nited ations convention on the law of the sea cls, provides a basis for the handling of arctic questions. in, after years of negotiations orway and russia signed a historically important treaty on maritime delimitation and cooperation in the barents sea and the arctic cean. there are still unresolved maritime delimitation issues between denmarkgreenland, canada and the nited states. in the coming years russia, canada and denmark will make their submissions to the commission on",655,103,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
275,"the limits of the continental shelf regarding the extension of their continental shelves. as regards the northern sea areas, thus far the commission has only adopted the nal recommendations on the outer limits of orway ’ s continental shelf. the nited states has yet to ratify the convention. the arctic cean rim states have agreed that they will attempt to resolve delimitation questions on the basis of international law and scientic data. the ongoing assessments and their results will echo on the states ’ views on arctic cooperation. in their national arctic strategies russia and canada emphasise their sovereignty in their arctic regions. the rim states are modernising their maritime",691,110,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
276,"surveillance and military equipment suited to the polar regions, and the number of exercises in the vicinity of the region is on the rise. russia does not want at or china to increase their presence in the arctic region. when it comes to security policy the arctic region is stable, and a military conict in the area is considered to be unlikely. onetheless, security developments in the region must be monitored. a goal shared by all arctic cean rim states and the other member states of the arctic council is to preserve and promote peaceful cooperation in the arctic region. conclusions finland maintains close and wideranging relationships in its neighbourhood, and actively",678,112,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
277,"participates in establishing and developing cooperative structures in the area. comprehensive cooperation in these structures promotes stability in finland ’ s neighbourhood. when it comes to arctic questions finland supports the efforts of international and regional organisations. the arctic council, the barents euroarctic council and the international maritime rganisation im play important roles in arctic questions. the nited ations convention 66 - - - - - on the law of the sea lays a comprehensive foundation for the terms of using and protecting the world ’ s seas. the arctic council implements collaborative programmes in the eld of sustainable development. finland has actively developed the cooperative structures in the area of the baltic",752,113,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
278,"sea, such as the council of the baltic sea states cbss and by utilising the e strategy for the baltic sea region. * * the arctic council, the barents euro - arctic council and the council * * * * of the baltic sea states * * all three councils are intergovernmental cooperative fora which operate in their respective geographic areas. the arctic council was founded in 1996 and its member states include the eight arctic states and representatives of indigenous peoples. it comprehensively covers issues related to the region such as the environment, navigation, research and treaty regimes. the netherlands, spain, the united kingdom, poland, france",650,107,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
279,"and germany have observer status in the council. the purpose of the barents euro - arctic council is to promote stability, sustainable development and security in the barents area, the most populated area in the arctic region. the council was founded in 1993 and, in addition to its seven permanent members, observer states include the netherlands, the united kingdom, italy, canada, poland, france, germany and the united states. the council of the baltic sea states was established in 1992 to promote democracy and economic development in the baltic sea region. in addition to the members of the council there are observer states ( the netherlands, spain, the united kingdom,",677,109,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
280,"italy, slovakia, france, romania, ukraine, belarus and the united states ). * * barents euro - arctic council * * denmark finland iceland norway european russia commission sweden estonia germany * * arctic council * * latvia canada lithuania united states poland arctic indigenous * * council of the * * peoples * * baltic sea states * * 67 | col1 | barents euro - arctic council denmark finland iceland norway european russia commission sweden | col3 | | - - - | - - - | - - - | | | | denmark finland iceland norway european russia commission sweden | | arctic council canada united states arctic indigenous peoples | | denmark finland iceland",644,118,130,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
281,norway russia sweden | | | | | - - - - -,40,13,15,38,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
282,"# # # # # # 3. 2 the security and defence policy of nordic countries, and security cooperation the ordic countries are forerunners in the provision of security. in addition, there is broad support for ordic cooperation among finns. the ordic countries make up a strong value community and an area of close interaction. there is a long tradition of active, practical cooperation between the civilian authorities. the eld of defence is the newest addition to this cooperation and is viewed favourably by the citizens. the development of ordic defence cooperation rdefc was launched in by the joint initiative of the chiefs of defence of finland, or",646,108,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
283,"##way and sweden. in the report of thorvald stoltenberg, the former foreign minister of orway, gave it signicant impetus as regards cooperation in ordic foreign and security policy. * * the proposals of the stoltenberg report ( 2009 ) to increase nordic cooperation * * 1. nordic stabilisation task force. a nordic stabilisation task force should be established that can be deployed to states affected by major internal unrest or other critical situations where international assistance is desirable. 2. nordic cooperation on surveillance of icelandic airspace. the nordic countries should take on part of the responsibility for air surveillance and air patrolling over iceland.",678,104,132,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
284,"the nordic cooperation could be developed in three phases. 3. nordic maritime monitoring system. a nordic system should be established for monitoring and early warning in the nordic sea areas. the system should in principle be civilian and be designed for tasks such as monitoring the marine environment and pollution and monitoring of civilian traffic. 4. maritime response force. once a nordic maritime monitoring system is in place, a nordic maritime response force should be established. one of its main responsibilities should be search and rescue. 5. satellite system for surveillance and communications. by 2020, a nordic polar orbit satellite system should be established in connection with the development of a nordic maritime monitoring system",753,115,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
285,". 6. nordic cooperation on arctic issues. the nordic countries, which are all members of the arctic council, should develop cooperation on arctic issues focusing on more practical matters. the environment, climate change, maritime safety and search and rescue services are appropriate areas for such cooperation. 7. nordic resource network to protect against cyber attacks. a nordic resource network should be established to defend the nordic countries against cyber attacks. 8. disaster response unit. a nordic disaster response unit should be established for dealing with large - scale disasters and accidents in the nordic region and in other countries. the unit ’ s main task would be to coordinate nordic efforts as needed.",728,113,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
286,"68 - - - - - it is natural for the ordic countries to cooperate in the eld of foreign and security policy in the spirit of solidarity. regarding the interested parties the ordic declaration on solidarity involves potential risks, such as natural and manmade disasters, cyber and terrorist attacks. should a ordic country be affected, the others will, upon request from that country, assist with relevant means. the intensied ordic cooperation will be undertaken fully in line with each country ’ s security and defence policy and complement existing european and euroatlantic cooperation. sweden promotes more exhaustive security commitments. for its part, the swedish",668,105,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
287,"government declared that sweden will not remain passive should another e member state or ordic country be struck by disaster or attack. by the same token, sweden expects that the e and the ordic countries do the same if a disaster or attack were to befall sweden. sweden must have the capability to provide and receive military assistance. the ordic countries ’ geographical proximity, their shared security environment and the similar tasks, goals and operating cultures of their defence forces, facilitate and foster wideranging defence cooperation and common solutions among the ordic countries. finland is preparing to assume the presidency of rdefc in. 69 - - - - - or",673,110,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
288,"##dic cooperation strives to achieve added operational, economic and technical value for defence. this will enable closer cooperation between the ordic defence forces as well as the common development of pooled and shared national military capabilities. capabilities development between the ordic countries also complements the capabilities cooperation done under the auspices of at and the e. * * nordic defence cooperation, nordefco * * whilst nordic cooperation has significantly intensified in recent years, it already has a long tradition. for example, crisis management cooperation has been implemented since the 1960s and defence materiel cooperation since 1994. in 2009 a decision was taken to combine the cooperation under the single umbrella of",754,111,133,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
289,"nordic defence cooperation, nordefco. nordefco is a cooperative structure, comprising a flexible combination of experts and decision - makers from the political and military levels of the nordic defence establishments. the cooperation strives for cost - effectiveness. simultaneously, it aims to bring operational, economic, technical and industrial added value as well as interoperability which would facilitate even better cooperation between the nordic defence forces in the future. the cooperation complements the nations ’ national defence solutions as well as bilateral, eu and nato cooperation. at present the daily cooperation covers the following areas : defence policy, strategic development, capabilities, human resources and education, training and",760,105,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
290,"exercises and operations. the nordic countries have already greatly profited from cooperation. many tangible results have been achieved in logistics as well as training and exercises, to name but a few. the practical examples also include crisis management cooperation, combining strategic transports and logistics in the operation in afghanistan, air cross - border air exercises, the army ’ s ground - based air defence and gunnery practice exercises, cooperation on naval countermeasures and joint exercises, the creation of a nordic center for gender and the support to east african crisis management capability. the strongest points of nordic defence cooperation include the flexible format and that the countries can select in which cooperative projects they",764,114,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
291,"want to participate. more often than not cooperation occurs between two or three nordic countries. at the same time a part of the cooperation is implemented within the framework of the eu or nato. a good example of this is the so - called nordic + crisis management cooperation in the nato - led operation isaf in afghanistan, and the cooperation in the european union ’ s nordic battle group. the countries in the baltic sea area and in the arctic council are interested in security policy cooperation with the ordic countries. the nited states is continuing the security dialogue related, especially, to the environs of orthern europe with the ordic countries",661,112,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
292,"and baltic states in the enhanced partnership in orthern europe epie format. the baltic states have been invited to participate in some rdefc joint projects. 70 - - - - - the ordic countries participate in exercises with russia in maritime rescue and oil recovery, among other things. sweden is an inuential international actor. it has a solid standing in the and the e. in addition, it has sound bilateral relations and it is also the key player in ordic cooperation. whereas sweden is not planning to apply for at membership, it has traditionally engaged in close cooperation within the framework of at partnership. sweden and finland have a",643,109,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
293,"close security policy relationship. there is an understanding that they consult each other on security policy questions and evaluate the signicance of each other ’ s policy positions from their own standpoint. sweden actively participates and inuences security policy and international crisis management. sweden has made a valuable contribution to at operations in afghanistan and osovo, and it had an important role in the mandated, atled operation in libya. sweden is politically prepared to increase its own role, and that of the ordic countries, in the preservation of regional security : it is developing the appropriate capabilities for this. sweden ’ s security policy guidelines emphasise both solidarity and collective",727,110,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
294,"security generated in concert with other countries and international organisations. the policy is based on the swedish view that military conicts or other threats in its neighbourhood would not impact one country alone. in line with its security policy sweden will follow through with its landmark decision of imposing numerical cuts to its defence forces while launching qualitative improvements aimed at improving their deployability. by the total wartime strength of sweden will decrease to 5 troops, of which will belong to the home guard. apart from the home guard all other troops can be deployed to international tasks. sweden ’ s defence reform has been positively regarded by at. by, following its reform, sweden",721,114,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
295,"aims to achieve the target of maintaining troops in constant readiness for national or international tasks. this number includes the troops that are already deployed to operations, the national highreadiness troops and those in the e ’ s battle group standby rotation. 71 - - - - - orway and denmark base their security on at membership. support for e accession has not been on the rise in orway. by virtue of its caveat at the level of the treaty on european nion denmark opted out of the e ’ s military activities. however, it actively participates in the e ’ s civilian crisis management operations. orway and denmark have staunch",633,111,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
296,"##ly contributed to atled crisis management, especially in afghanistan and, in the past, in libya, and to at ’ s defence planning. while the troop strengths of their defence forces have been cut, their capabilities and deployability have been improved from the perspective of crisis management participation. iceland is a at member state and its preaccession process with the e is presently ongoing. iceland has signed a bilateral defence agreement with the nited states. the country has no armed forces of its own, nor are there any permanently stationed foreign troops on its territory. icelandic air surveillance is carried out by at with periodic rotations in which orway and",679,109,133,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
297,"denmark have also participated. in reference to the proposal of the stoltenberg report, iceland has also expressed the wish that finland and sweden participate in the air surveillance as a ordic project. conclusions the intensifying ordic foreign, security and defence policy cooperation supports the strengthening of the role of the ordic countries in the international arena, promotes stability in orthern europe as well as in the baltic sea area and northern regions, and provides a practical approach to handling wideranging security questions. closer ordic cooperation advances and expands finland ’ s options in inuencing its neighbourhood. ordic defence cooperation improves costeffectiveness",699,101,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
298,"and interoperability. cooperation in international crisis management operations is already timehonoured. rdefc provides the framework for the intensication of defence cooperation. 72 - - - - - 6 5 4 3 2 1 0 * * the defence budgets of finland, sweden, norway, denmark and estonia * * * * from 2000 – 2013 * * 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 * * year * * sweden norway denmark finland estonia sources : sipri and, for the most recent years, the information provided by the countries ’ respective ministries of defence when it comes to finland, the information from 2000 -",607,110,130,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
299,"2011 is based on the final central government accounts, the information from 2012 is based on the government budget, and the information for 2013 on the budget proposal ( 17 september 2012 ).",191,33,38,39,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
300,"# # # # # # 3. 3 the security and defence policy of the baltic states the security policies of estonia, latvia and lithuania are based on at membership. simultaneously, they underscore their relationships with the nited states. in addition, e membership carries security policy signicance to the baltic states. the baltic states contribute to at activities and actively participate in international crisis management, in at and the e alike. defence development within at and the participation of the nited states in the security of its european allies are questions of vital importance for the baltic states. they have required that at update the defence plan for the region which,",681,111,130,40,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
301,"presumably, has been done. baltic air policing is an established system in at. it is important for the baltic states that their air policing is carried out as a at core task, i. e. by at member states alone. 73 - - - - - conclusions the increasing participation of the baltic states in ordic and baltic sea region cooperation is a positive development. the baltic states are close partners to finland in deepening security and defence policy dialogue as well.",459,81,94,40,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
302,"# # # # # # 3. 4 russia ’ s security and defence policy in its neighbouring areas russia ’ s internal stability, its economic development and its military modernisation programme are factors which fundamentally impact finland ’ s security environment. apart from oil and natural gas production the bulk of russia ’ s population as well as most of its infrastructure and the facilities for its economic activity are located in its northwestern and western regions. the signicance of the baltic sea region is of key importance to russia ’ s foreign trade and energy policy. the area is strategically vital to the capacity of the nation. the positioning, composition and exercises of the russian armed",698,118,130,41,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
303,"forces in the western military district focus on protecting the strategically important greater st petersburg area and the ola peninsula. the goal is to improve the capabilities of the troops in the northwest by rationalising functions and command structures, replacing obsolete defence materiel and by improving the conditions of the troops. ey goals include the efforts to achieve high readiness, improved power projection capabilities and a capacity that can make an impact in russia ’ s neighbouring areas. russia views at enlargement as a political and military problem. according to the russian view, the enlargement weakens its foreign policy goal of achieving a multipolar world order and jeopardi",705,108,130,41,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
