chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
132,"or small group, carried out with basic means, little preparation and minimal logis - - - - - tical outlay. the more complex the circle of perpetrators and the attack plan, the less likely it is that the attack will be aimed at switzerland or swiss interests abroad. one caveat needs to be made here : swiss interests must be understood as also including interests of third parties in switzerland, for example embassies of states engaged militarily in the coalition against ‘ islamic state ’. some of these are exposed to a higher level of threat. this also applies to swiss jews and to jewish and israeli interests in switzerland. *",632,111,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
133,"* threat posed by jihad tourists and lone * * * * perpetrators * * the number of jihad tourists, particularly to syria, will probably continue to increase, though not on the same scale as in previous years. of particular significance among the potential lone perpetrators or small groups who could carry out an attack in switzerland or against swiss interests abroad are returnees who have been radicalised and trained by ‘ islamic state ’ and other groups. there is also a risk that propaganda by ‘ islamic state ’ and its supporters could radicalise individuals in switzerland and seduce them into allowing themselves to be recruited or into carrying out attacks independently. since lone perpetrators and small groups",720,119,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
134,"operate outside organised structures, it is especially difficult for the security authorities to detect them at an early stage and to put a stop to their activities. this applies in particular to individual potential jihadists who mingle among the refugees migrating in large numbers to european countries. on the internet, especially in social at left : switzerland as part of the coalition against ‘ islamic state ’ – swiss user shares an article about the ‘ islamic state ’ terror video * * combating terrorism in switzerland * * switzerland has taken various measures to counter the terrorist threat. for example, at the beginning of 2015 the federal council implemented the urgent federal law of 12 december 2014 banning",725,119,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
135,"the ‘ al - qaeda ’ and ‘ islamic state ’ groups and related organisations, in order to prevent any assistance being provided to these two players in switzerland. on 18 september 2015, the federal council approved the ‘ counterterrorism strategy for switzerland ’. the strategy sets out the established activities and processes at federal and cantonal level, thereby creating a common basis for combating terrorism. its aim is to combat terrorism and its financing effectively in compliance with the federal constitution and international law, with particular regard to basic and human rights. the fight against terrorism will be conducted in four areas : prevention, repression, protection and crisis preparedness. in",717,111,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
136,"its foreign policy, switzerland is committed to combating terrorism and its causes. the strategy also acts as a set of guiding principles for the activities of the tetra ( ‘ terrorist tracking ’ ) task force, which since october 2014 has coordinated the activities of agencies at federal and cantonal level dealing with cases relating to jihadist terrorism. in november 2015, the task force presented its second report, in which, among other things, it also proposed a preventive ban on travelling abroad. this initiative is in line with un resolution 2178 ' s objective of preventing travel for terrorist purposes. at the same time, the security core group broadened the",671,110,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
137,"task force ' s mandate to include issues relating to non - jihadist terrorism. on 18 december 2015, the federal council decided to strengthen counterterrorism by creating 86 additional full - time posts in the federal administration. the posts are temporary, for a period of three years – until the end of 2018. - - - - - networks, the highly effective propaganda of ‘ islamic state ’, in particular, frequently leads to individuals and small groups becoming radicalised. it is possible for perpetrators to be inspired to undertake violent terrorist acts exclusively via electronic channels without ever having been in direct contact with a terrorist group or having travelled to a jihadist",690,113,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
138,"conflict zone. * * high terrorism risk in parts of africa and the * * * * middle east * * acts of violence by jihadists are possible throughout the sahel and maghreb regions, and the risk of terrorist attacks is high. such attacks are directed both against western and against local targets. tourists, in particular, will continue to be targeted, especially in the tourist destinations of tunisia, morocco and egypt. the risk of abductions of western nationals remains high throughout the sahel and maghreb regions. civil - war - like conflicts between hostile armed organisations and the existence of fragile states also increase the threat. for example,",655,108,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
139,"jihadist groups are exploiting fragile states such as mali, niger, nigeria or somalia in order to strengthen their presence. the insecure environment in countries like kenya, chad, sudan or the central african republic could provide fertile ground for jihadist activities. on the arabian peninsula, a coalition of arab states is continuing its offensive against the houthi rebels. jihadist groups, first and foremost aqap, but increasingly also the affiliates of ‘ islamic state ’, are capitalising on the unstable security situation. even though aqap is currently focussing on the fight against the houthis, it remains committed to the internationalist jihad",659,99,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
140,"##ist agenda. aqap is still willing and able to attack western interests, both inside and outside yemen, when the opportunity presents itself. * * turkish - kurdish conflict continues * * the conflict between the turkish state and the pkk continues. riots at rallies in europe are a response to the situation in turkey and, depending on developments, may be repeated, including in switzerland. the main potential targets for violent attacks by supporters of the pkk are - - - - - turkish institutions such as clubhouses, mosques, travel agencies and diplomatic missions. the fighting between a group close to the pkk and ‘ islamic state ’ in northern syria",656,110,132,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
141,"( kobane ) and northern iraq ( sinjar ) have also led to tensions in europe between pkk supporters and ‘ islamic state ’ sympathisers, which may result in violent clashes. since late 2015, civilwar - like conditions have prevailed in parts of turkey. attacks by the pkk or organisations affiliated to it will probably continue to target government institutions rather than the civilian population or tourism, as one of the pkk ' s aims is to be removed from the eu ' s list of designated terrorist organisations. ‘ islamic state ’, on the other hand, could carry out attacks not only on kurdish but also on tourist targets",622,110,130,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
142,"in turkey, in order to put pressure on turkey and to influence its policies by spreading fear and terror. * * tamil activities * * members and sympathisers of the liberation tigers of tamil eelam ( ltte ) are frequently to be seen among those attending peaceful events run by the tamil community in switzerland. the organisation is attempting to realign itself outside sri lanka. however, the reestablishment of a violent tamil separatist movement like the ltte is unlikely at the present time. at left : overview : the most important areas of operations of djihadist groups - - - - -",584,102,126,11,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
143,"# # # # # # outlook * * destruction of ‘ islamic state ’ not imminent * * ‘ islamic state ’ has been given a further boost by its new leadership role in the international jihadist movement. a lasting military destruction of ‘ islamic state ’ by the coalition partners is not likely in the coming months, despite the renewed increase in intensity of their operations. ‘ islamic state ’ carries out targeted operations to exploit and deepen sectarian and power - political fault lines. it will be able to continue the intensive exploitation for propaganda purposes of its existing control over areas in iraq and syria, its inclusion of various provinces throughout the islamic world and its",688,120,130,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
144,"direct action against targets in its enemies ' home countries. the territory it controls will shift further westward into syria. this westward shift is a consequence of the greater impact that the opponents of ‘ islamic state ’ are having in iraq. this trend will continue for as long as the military pressure in iraq is greater than it is in syria. propaganda disseminated on the internet by a user in switzerland : response to the attacks in paris, november 2015 * * threat posed by lone perpetrators and * * * * small groups * * persons who have been radicalised as a result of propaganda or during travel to jihadist conflict zones will, as in the",651,118,130,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
145,"past, continue to constitute the greatest threat to the security of western states and their nationals. in the medium term, the threat remains that returnees from jihad areas might join together to form small groups, which could evolve into new, highly professional jihadist networks. the paris attacks point in this direction. in addition, non - european fighters might also attempt to enter europe by legal or illegal means. migration movements could provide a certain amount of cover for such individuals. * * parts of africa remain unstable * * there is no obvious quick solution to the entrenched regional, ethnic, social, security - related and economic problems facing various coun",688,110,130,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
146,"- - - - - tries in northern, western and central africa and in the horn of africa. even though switzerland is not a direct target of terrorist organisations, there is a continuing risk of swiss nationals falling victim to acts of violence either in conflict zones, where civil - war - like conditions prevail, or during attacks. in some areas, nationals of western states still run the risk of being abducted as opportunistic targets. * * conflict between kurds and turks continues * * the pkk and associated kurdish groups outside turkey will continue to shape their activities depending on events in kurdish - populated areas in turkey, syria and iraq",653,112,130,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
147,"and the operations of ‘ islamic state ’. it is to be expected that there will be repeated events and campaigns which are coordinated europe - wide. however, it is likely that these will not be violent, at least not in switzerland. isolated incidents on the fringes of demonstrations can, however, quickly lead to acts of violence, especially where turkish and kurdish groups come into contact with one another. * * situation in homeland affecting tamils * * developments in sri lanka will continue to exert an influence on tamil communities outside their home country. the current sri lankan government, however, has held out the prospect of wanting to settle the continuing dispute",682,113,130,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
148,". it is not possible at this stage to gauge whether the desired realignment of the ltte will be successful. * * influence of social networks remains strong * * propaganda on the internet will continue. jihadist propaganda will also be distributed more widely, particularly on social networks. such virally spread messages play a major role in the radicalisation of individuals. the openness of electronic communication channels and the numerous opportunities for anonymisation and concealment will make it almost impossible to curb such activities in a strategically effective way or to monitor them comprehensively. - - - - -",626,99,118,12,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
149,"# # # # # # fdfa travel advice * * independent information * * a number of popular holiday destinations – egypt, tunisia, istanbul and paris – have recently become terrorist targets. together with the emotional and geographical proximity of these attacks, insecurity is growing in switzerland. this was also the case in 1997, when a large number of tourists from switzerland and other european countries lost their lives in an attack in luxor. the insecurity has given rise to the need for independent information about the security situation abroad. in order to meet this requirement, the federal department of foreign affairs ( fdfa ) posted its first travel",660,110,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
150,"advice notices on the internet in november 1998. in line with the fdfa ' s competencies and remit, the travel advice focusses on the areas of politics and crime. it has now grown to 176 specific country notices and is consulted around two million times a year. * * risk of attacks and abductions * * in addition to the specific country advice, the fdfa also provides non - country - specific travel information, for example on terrorism and abductions. in view of the impossibility of foreseeing attacks, the fdfa does not advise against all travel to cities and countries which could be or already",598,105,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
151,"have been affected by such attacks. a risk exists in virtually every country and especially in places where large numbers of people gather, for example at tourist attractions, in shopping centres, on public transport, at sporting and cultural events and in nightclubs, well - known international hotels and popular restaurants. furthermore, terrorists frequently attempt to use abductions as a means of extorting money or enforcing their demands. in such abduction cases, switzerland ' s ability to exert influence is very limited. the responsibility for resolving such cases lies with the local authorities. switzerland does not pay ransom money, so as not to put other citizens at risk nor to strengthen",705,110,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
152,"the organisations carrying out the abductions. the outcome of every abduction is uncertain. the only certainty is that of the enormous physical and mental stresses on the abduction victims and their relatives. since terrorists often deliberately seek out foreigners as victims, the fdfa advises against travel to regions where there is a high risk of abduction. * * information sources * * the travel advice is based mainly on the assessments of swiss embassies abroad. these maintain a large network of contacts – these include the authorities of the country concerned, swiss companies and private individuals who are based in the country, local and indigenous non - governmental organisations, other embassies and",715,112,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
153,"personal contacts. particularly where terrorism is concerned, information from the fis is also incorporated. in contrast to the oneoff snapshots found in travel blogs, the travel - - - - - advice is the result of long - term observation from many different points of view. the swiss embassies and the relevant central services continuously monitor the situation. if the assessment changes, the travel advice is adjusted accordingly, so travellers always have access to the latest situation assessment on the internet. the fdfa also provides information via twitter on the most important updates to its travel advice. * * personal responsibility * * the travel advice is also available on the",691,111,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
154,"online platform ‘ itineris ’, on which swiss travellers can file their travel plans. thanks to ‘ itineris ’, if the situation in a country unexpectedly deteriorates markedly, the fdfa is able to contact, inform and, if necessary, assist swiss nationals present in the country. the travel advice and ‘ itineris ’ are two important tools which the fdfa provides to citizens for planning and implementing a trip. the fdfa recommends that you also obtain information from the media and from travel guides. having appraised themselves of the risks, travellers must decide at their own discretion and on their own responsibility",622,101,130,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
155,for or against travel to a particular destination and must take suitable precautions. - - - - - - - - - -,105,23,26,13,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
156,"# # # right - wing and left - wing extremism in both right - wing and left - wing extremist circles, the potential for violence persists. despite this, the situation at the current time is largely calm. however, the tense situation regarding the issue of asylum, in particular, as well as further jihad - motivated attacks in europe, could potentially lead to a deterioration in the situation in both right - wing and left - wing extremist circles. while there are currently no specific signs of such a situation developing in switzerland, there are in other countries in europe. left - wingleft - wing extremism",612,106,130,14,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
157,##extremism cyberactivismcyberactivism right - wingright - wing extremismextremism - - - - -,92,13,31,14,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
158,"# # # # # # situation * * situation remains calm * * in 2015, there were 28 incidents connected with violent right - wing extremism and 199 incidents connected with violent left - wing extremism of which the fis is aware ; incidents merely involving graffiti have not been not included in the figures. this corresponds to an increase of 47 per cent for right - wing extremism, and of nine per cent for left - wing extremism. however, the low figures involved mean that annual fluctuations are not really significant. broadly speaking, the figures confirm the long - term trend toward an easing of the situation : the figures for",628,113,130,15,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
159,"right - wing extremism are low ; although those for left - wing extremism are markedly higher, the trend since the beginning of the decade has been downward. violence was involved in around 43 per cent of the incidents relating to right - wing extremism which have come to the attention of the fis, while the corresponding proportion for leftwing extremism was approximately 25 per cent. what is important here is the nature of the violence that is being perpetrated. this has a decisive influence on how the situation is assessed : - right - wing extremists fight with, threaten, abuse and spit at people, and",610,106,130,15,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
160,"there are iso lated instances of graves being desecrated. their misanthropic attitudes are expressed in physical violence ( albeit on rare occasions ). weapons are used only very infrequently, however, and arson attacks are also rare. - left - wing extremists attack people at demonstrations with stones, bottles and pyrotechnics and damage property, most often with paint, but on rare occasions with fire or water. the level of aggressiveness, particularly against the police, is high. the last attack with an improvised explosive and incendiary device took place in january 2016 at the world economic",602,94,130,15,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
161,"forum ( wef ). infrequently, but more often than in the previous year, vehicles were set on fire, and there were isolated attacks with chemicals such as butyric acid. right - wing extremists and left - wing extremists see each other as enemies. left - wing extremists, in particular, seek out conflict, and direct clashes tend to become violent. in the case of events which are known about in advance, particularly those organised by right - wing extremists, the authorities will have to continue to take this into account in their security precau",547,93,128,15,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
162,# # # # # # left - wing extremism right - wing extremism events motivated by left - or right - wing extremism reported to the fis since 2010 ( excluding graffiti ) total number of incidents number of violence - related incidents 2010 2011 2012 2013 2014 2015 2010 2011 2012 2013 2014 2015 250 200 150 100 50 0 | 254 | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | 254 | 244 | 229 | 207 | 218 | 199 | | | | |,448,117,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
163,"| | | | 109 | 113 | 103 | | | | | | | | 87 | 74 | 49 | | | | | | | | | col1 | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | 55 | 51 | 46 | | | | | 13 | 18 | 25 | 35 13 | 19 10 | 28 12 | - - - - - tions. the security measures, which are",304,119,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
164,"sometimes extensive, ensure that violent clashes remain rare. * * right - wing extremism * * the issues currently attracting the most attention are those of migration and islam. however, there is no sign that right - wing extremists have a strategy which sets out goals and ways of achieving them. the unusual and tense situation regarding migration which has prevailed since autumn 2015 could offer violent rightwing extremist circles an opportunity to exploit a topical issue for their own ends. in september 2015, unknown perpetrators threw bottles at a transit centre in oberembrach zh and slapped a resident. however, this was the first such incident relating",664,107,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
165,"to the issue of asylum since the end of may 2014 ( improvised explosive and incendiary device outside the transit centre in thun be ). in parallel with the debate about refugees, an increase in xenophobic and racist comments was observed on social media. the federal office of police also noted an increase in threats against politicians in parallel with the political debate on asylum. right - wing extremists continue to keep a low profile and behave in a conspiratorial way. this applies even at public events. for example, in 2015 the commemorations of the battles of sempach and morgarten again provided an occasion",620,104,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
166,"for right - wing extremist demonstrations. these took place in the evening, with a good fifty or so people taking part in each one. by contrast, the belated swiss national day celebration on the rutli meadow, which has been a band ’ s response to the prevention of a concert in the canton of vaud in april 2015 regular event for years, did not even take place in 2015 ; however, the historic meadow was used in february 2016 for a major meeting of right - wing extremists. instead, skinhead concerts were to be held around the 1 august in western and eastern switzerland. the concert planned by",594,108,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
167,"the swiss hammerskins in waadt and the concert, masquerading as a birthday party, which was organised by blood & honour in schanis sg were banned by the authorities. the extremists did, however, manage to hold these events at the backup venues of le lieu vd and schonenberg zh. in the canton of zurich, there was a sequel to this : in august 2015, leaflets were distributed here by left - and rightwing extremist groups alternately, and at the beginning of september, left - wing extremists turned up in hombrechtikon zh. eventually",532,91,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
168,"they came across some right - wing extremists at the railway station in bubikon zh and attacked them. the right - wing extremists responded to this with a repeat leafleting campaign in hombrechtikon. - - - - - more importantly, as in previous years, there were again signs that violent right - wing extremists were attempting to organise themselves. so far, however, such attempts are still in their early stages. besides skinhead events in switzerland, right - wing extremists also attend similar events abroad ; they do so europe - wide, but chiefly in the countries",568,96,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
169,"neighbouring switzerland. * * left - wing extremism * * in contrast to violent right - wing extremists, left - wing extremists seek out publicity. for them, attempts to exploit topical issues are the order of the day. ‘ borders ’ and ‘ repression ’ are currently the two dominant overriding issues. under the slogan ‘ no borders ’, the left - wing extremists are fighting for unrestricted entry into switzerland and against the asylum regulations currently in force. the protest is targeted at the institutions charged with implementing these regulations, ranging from prisons where individuals to be deported are detained to private firms which carry",651,106,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
170,"out functions relating to asylum. the campaigns are not limited to protests, but may also have the aim of using blockades directly to prevent deportations taking place. the issue of ‘ repression ’, for example, is connected with prisons, and has for years been one of the main items on the agenda of violent left - wing extremists. with regard to the issues of ‘ open space ’ and ‘ urban development ’, on the other hand, things have quietened down. in summer 2015, the response to the swiss army ’ s conex 15 exercise showed that this issue was far from having the mobilisation potential it had",595,108,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
171,"had in the past. the same is true of the annual world economic forum in davos gr : there is no real wave of protest for violent left - wing extremists to surf on and which they could exploit for their own ends. rather, left - wing extremists turned up at events and rallies on a variety of other issues : women ’ s rights, the right to abortion, the trade in services agreement, democracy in the congo – the list goes on. looking outside our borders, the above finding still holds true : after violent left - wing extremists had spent years trying to exploit the crisis in greece",579,110,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
172,"for their own purposes, in 2014 the focus shifted to the kurds ’ struggle against ‘ islamic state ’, particularly in kobane ( syria ). since that time, violent left - wing extremists and supporters of turkish far - left groups and of the kurdistan workers ' party ( pkk ) have provided each other with mutual support. they do so mainly at demonstrations by one or other of the groups. * * international links * * as far as violent right - wing extremists are concerned, the main organisations are the two international skinhead groups blood & honour and hammerskins, both of which have been in existence",603,108,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
173,"for decades. besides these, there are no established structures or enduring groupings ; links to right - wing circles abroad are mainly on a personal level. attempts by groups in western switzerland and in france to organise themselves across the border failed ; the groups were either broken up or simply fell apart. swiss right - wing extremists did, however, provide material assistance, albeit a limited amount, to a ukrainian organisation called misanthropic - - - - - division. misanthropic division is part of the azov regiment and is fighting against the separatists in eastern ukraine. the azov regiment is accused of",626,102,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
174,"war crimes ; misanthropic division ' s public presentation contains references to its nazi forerunners. among the foreign rightwing extremists supporting misanthropic division, swiss nationals play only a marginal role. findings to date suggest that their activities are largely restricted to cyberspace. however, at the end of september 2015 it was reported in the media that at least two right - wing extremists from switzerland had been or were fighting in ukraine. finally, it should be pointed out that rightwing extremists from germany have been settling in switzerland for years. this relocation is probably chiefly due to personal and",642,99,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
175,"especially economic reasons. findings to date indicate that it has not involved far - right structures being shifted to switzerland, and there are no indications that criminal acts abroad are being planned in switzerland. the right - wing extremists who have come from germany are, however, active in the swiss scene. as far as violent left - wing extremism is concerned, the main international link is with secours rouge international ( sri ). sri maintains general secretariats in belgium and in switzerland, where the driving force is revolutionarer aufbau zurich ( raz ). raz not only runs sri ’ s swiss general secretariat, but also",637,105,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
176,"maintains personal contacts, for example in italy with violent left - wing extremists who, unlike raz and sri, belong not to the marxist - leninist but to the anarchist camp. one of these groups is fed item deposited in front of the turkish consulate in zurich. it contained powder which turned out to be harmless. revolutionary youth of zurich claimed responsibility on the internet in january 2016 ( zurich city police ) erazione anarchica informale ( fai ), which was responsible for the last major attacks in switzerland and against swiss interests abroad. fai has become weaker, and the remaining operational groups do not so far seem to have switzerland",659,110,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
177,"and its interests in their sights. apart from the pkk, the main point of contact with kurdish and left - wing extremist turkish groups is currently the turkish group dhkp - c, which in the eu and the usa is classified as a terrorist organisation. swiss left - wing extremists declared solidarity with them at the beginning of april 2015, following the bloody conclusion of a hostage - taking in istanbul. this type of collaboration, mainly in the context of protest campaigns, remains likely but will also be dependent on the particular situation in each case or on events. the violent environmental activist and anarchist marco camenisch, who",643,108,130,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
178,"is currently serving his sentence for murder in an open prison in switzerland, remains a rallying point for left - wing extremists in switzerland and abroad. - - - - -",167,31,39,16,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
179,"# # # # # # assessment * * right - wing extremism * * the right - wing extremist scene remains subject to the constraints which the fis has long been drawing attention to in these reports : if right - wing extremists are recognised as such, they face a number of personal consequences. they risk losing their job or training position and also face other disadvantages, for example if they are pursuing a military career. this situation is reflected in their behaviour, in that they tend to shy away from public attention, particularly as swiss society rejects far - right ideology. it is thus difficult for right - wing extre",625,112,130,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
180,"##mists to find a venue e. g. for a concert. premises are hired for seemingly innocuous purposes ( for example a birthday party ). the location is then kept secret, even internally, until shortly before the event. in cases where the venue becomes unavailable at short notice, for example because the lessor withdraws from the contract, the event is shifted to an alternative venue, usually in another canton, which has been arranged in advance. the authorities will then generally not have enough time to prevent the event taking place. it should, however, also be emphasised here that some right - wing extremists carry weapons",628,104,132,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
181,"and may on occasion also use them. firearms are collected, traded and possibly also smuggled over the border. those found in house searches – generally chance discoveries – suggest that there are substantial collections of functioning weapons in the hands of right - wing extremists. * * left - wing extremism * * in terms of issues, the violent left - wing extremist scene in switzerland remains flexible, drawing its motivation from current events. however, it also remains dependent on current events, does not set the agenda for a broader public and tends to adhere to negative stances or unrealistically high demands. its attempts at manipulation",651,106,130,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
182,"are obvious and can, at least in part, easily be averted. for example, at a demonstration by the switzerland - palestine association at the end of october 2015, left - wing extremists were initially requested to roll up their banners, which were seen by the organisers as inappropriate, and were then thrown out of the demonstration on account of their disorderly conduct. the organisation revolutionarer aufbau schweiz ( ras ), notably its zurich section, remains the leading force within violent left - wing extremist circles. this factor is particularly important when it comes to relations with far - left circles abroad. the",629,102,130,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
183,"detention of marco camenisch continues to provide a motive for attacks and campaigns in switzerland and against swiss interests abroad. however, the regional groups also operate independently of one another and the fundamental ideological differences remain important and affect the actions they take. for example, on 18 and 19 september 2015 two demonstrations were held against the conex 15 army exercise : one with a marxist - leninist, the other with more of an anarchist leaning. finally, - - - - - it should be pointed out that ras, as the dictating force, will probably not be in a position to influence at will an individual ’ s readiness to use violence.",663,112,130,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
184,"in bern, in particular, there have been repeated attacks on police stations and on public transport. the riding school is used as a base for retreating to. here and elsewhere, the level of aggressiveness, particularly against the police, is high, and there are some attempts to injure the persons attacked. material, presumed to be for use at a demonstration in zurich, seized in bern in february 2015 ( bern cantonal police ) - - - - -",436,77,93,17,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
185,"# # # # # # outlook * * right - wing extremism * * there is no indication that a broader social movement against immigration or islam is emerging. this is clearly shown by the fact that attempts to hold events under the banner of pegida ( patriotic europeans against the islamisation of the west ) in switzerland, unlike those in neighbouring countries, have invariably failed. it is therefore to be expected that isolated acts of violence that do not form part of any overall strategy will remain the norm and that the movement will continue to lead an isolated existence away from the limelight. the potential for violence remains, however ; it comes to the",659,117,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
186,"surface spontaneously in response to particular situations, and could even increase still further through self - radicalisation. should the particular tense situation regarding migration deteriorate and the impression arise that the political system is not taking people ’ s justified concerns seriously, right - wing extremists could nonetheless respond with violence. the same would apply if increased numbers of serious ji had - motivated terrorist attacks were to occur in europe. it should, however, be noted here that individuals with racist and xenophobic and / or islamophobic views and a high readiness to use violence also exist outside right - wing extremist circles. in certain situations,",701,106,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
187,"these individuals might also commit violent acts which are almost impossible to foresee. * * left - wing extremism * * the easing of the situation that has been noted with regard to left - wing extremism must not distract attention from the fact that the potential for violence remains. this can be relatively easily whipped up at demonstrations and also finds expression in serious attacks on individuals, particularly the security forces. there is little sign of restraint here ; those carrying out the attacks are at least accepting or even aiming for damage to life and limb. when it comes to robust attacks, by contrast, left - wing extremists are less willing",665,113,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
188,"to use violence. offences involving improvised explosive and incendiary devices or arson are rare ; generally only paint - - - - - is used. the reasons for this restraint could lie at various levels. firstly, levels of violence in switzerland are generally lower than elsewhere in europe ; links with violent left - wing extremists abroad could, however, undermine this restraint. secondly, there is no underlying social movement nor any objective that really provides a positive motivation. this could change if right - wing extremists were to act with increasing violence, for example against asylum seekers. left - wing extremists are already more active in",660,106,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
189,"this area, under the banner of ‘ antifascism ’, than right - wing extremists ; a response to right - wing extremist attacks would probably not be long in coming. thirdly, the heightened sensitisation caused by jihad - motivated terrorist attacks could lead to the public being quicker and less hesitant to sanction minor acts of violence, or conversely it might result in a higher level of violence being necessary in order to attract the attention sought. by contrast, one can imagine a scenario in which jihadist terrorist attacks are followed by attacks by violent rightwing extremists on those they deemed responsible, which",628,103,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
190,"in turn are followed by left - wing extremist violence under the banner of antifascism. however, there are currently no specific indications of such a development. in terms of issues, violent left - wing extremism will change little, with almost everything falling under the headings of ‘ anticapitalism ’ or ‘ anarchism ’. the issues that are actually taken up will depend on current events, the agenda for which is not drawn up by the violent leftwing extremist scene. this also seems to be true of the issues of ‘ open space ’ and ‘ urban space ’, which have given the impression",582,103,130,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
191,"in recent years that they might become genuine issues for the far left. in addition, there is a generational change taking place in violent leftwing extremist circles which will continue over the next few years, one of the consequences of which will be a shift of emphasis away from marxism - leninism and toward anarchy. at left : unauthorized demonstration in bern in september 2015 ( bern cantonal police ) - - - - - - - - - -",429,80,92,18,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
192,"# # # proliferation the proliferation of weapons of mass destruction and their delivery systems continues to threaten security in many regions of the world. thanks to a diplomatic breakthrough in 2015, the situation regarding the iranian nuclear programme has eased significantly. nonetheless, iran will remain subject to a special authorisation regime in the area of foreign trade for years to come. some sections of the agreement between iran and the permanent members of the security council plus germany, codified through a un security council resolution, are also binding on switzerland, as one of the major exporters of dual - use goods. north korea continues unhindered with its weapons of mass destruction programmes",724,113,130,19,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
