chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1266,". * * improving educational environment for the * * children of service personnel stationed * * children of military service members * * in remote regions have to deal with a schooling environment that is not up to par with the rest of the country as they face inadequate educational infrastructure and frequent transfers. to address this issue, the mnd has been expanding its collaboration with civilian companies and educational institutions like lg u + and ebs to provide highquality educational contents to the children of military personnel serving in remote regions. for example, the schoolwork mentoring program run by the mnd in partnership with ebs previously accepted 300 applicants, but in 2023",705,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1267,", the number expanded to 1, 500 students. in addition, in the hope of alleviating the financial burden of parents, the mnd enlarged the scholarship fund for children of service members who are entering their freshman year at college and expanded the scholarship program that it operates in partnership with a civilian scholarship foundation. these are just a few of the efforts the mnd is making to foster an environment in which officers and ncos can concentrate on their duties without having to worry about the education of their children. * * 3. improving the military pension system * * * * significance and characteristic of the * * the military pension system is designed to",681,116,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1268,"* * military pension system * * foster stable living conditions and improve the welfare of service members and their families by providing them with proper remuneration in their retirement after years of faithful service or providing it to their family members in the event of their death. service members perform life - endangering duties such as taking part in combat or training, and most live and work in remote or forward areas under harsh working conditions involved in military operations and long periods of standby duty. due to the mandatory retirement age, most retire between the ages of 45 and 56, when their living expenses tend to be highest. the military pension system, which reflects",700,116,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1269,"the unique circumstances of military service, not only serves as a social insurance that guarantees an income for one ’ s later years, but also works as a form of national compensation to provide stable livelihood for service personnel who sacrifice themselves for the country, but also need to retire at a much younger age than - - - - - other recipients of the government employee pension program such as police officers, fire fighters, civil servants and school teachers. the military pension plays an important role in helping career service members focus on their duties without having to worry about their life after retirement. given such unique nature of military pension system, other developed countries have established military pension",747,120,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1270,"programs that provide greater benefits than pension for its civil servants. * * improving military pension system * * the mnd has been continuously improving the military pension system by identifying areas of the system that must be reformed to accommodate changes in the social environment and thereby allow retired service members and their families to enjoy stable lives and better welfare. in june 2020, the mnd granted the right to receive the split portion of the pension to divorced spouses of military service members and to protect the right to receive a military pension and guarantee the beneficiary ’ s basic right to a livelihood, the mnd also introduced a bank account dedicated to preventing any",711,117,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1271,"attempt to collect debt below the minimum cost of living ( krw 1. 85 million ). in february 2022, the age ceiling for how long a child or grandchild can receive a deceased service member ’ s pension was extended from 19 years to 25 years, provided that the person concerned is incapable of performing economic activities for such reasons as the need to attend school. also, while operating the military pension payment suspension policy for elected officials, the mnd discovered that the remuneration for local council members fell short of the military pension amount and is planning to reform this policy. * * 4. properly honor fallen service members * *",656,112,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1272,"* * honoring the deceased commensurate to * * under the current law, soldiers deceased * * posthumous promotion * * in the line of duty in a non - battle situation, and those who made a clear contribution to the country in times of war, battle, or national calamity, may receive posthumous promotion to the next rank. however, because there is no regulation which stipulates that survivors ’ pensions, allowances and other benefits must be granted based on their posthumous rank, both the deceased and their surviving family members were not given the appropriate respect that is to be associated with posthumous promotions. acknowledging this problem, the mn",659,109,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1273,"##d is pursuing a revision of the related laws and regulations to ensure that benefits and treatments are provided accordance with the posthumous promotion. to honor the soldiers who made the ultimate sacrifice for the country and promote respect for the patriotic spirit of national martyrs, the mnd will continue improving the relevant policies. * * expanding the recovery of * * * * korean war remains * * the recovery of korean war remains is nationwide project to honor veterans with the aim of recovering and if possible, identifying the remains of patriots who gave - - - - - their lives in defending the country and returning them to their loves ones. launched in 2000 as part of the 50th",696,122,132,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1274,"anniversary commemoration of the korean war, the recovery effort has been expanded by establishing the mnd agency for killed in action recovery and identification ( makri ) in 2007 in march 2008, the legal foundation for recovery of remains was established when the act on the recovery of the remains of service members killed during the korean war was signed into law. in accordance with the regulations on the operation of the project to recover the remains of service members killed during the korean war ( prime ministerial decree ), twelve government departments [ 12 ) ] are participating in the korean war remains recovery committee, whose role is to address issues such as identification of the remains, as",714,119,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1275,"##certaining the whereabouts of surviving family members, collecting genetic samples from surviving family members, and publicizing the project. each year from march to november, the mnd sends around 100, 000 soldiers ( 900 persons per day ) from 30 divisions and brigades to 40 regions to search for human remains. as of december 2022, the remains of 13, 131 service members have been recovered. the effort to recover remains in the dmz began in march 2019 with the arrowhead hill project, which formally ended in june 2021, to be followed by the white horse hill project starting in september 2021. table 7 - 5 below shows the total",634,108,131,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1276,"number of human remains recovered by year. * * [ figure 7 - 5 ] remains recovered by year * * | category | total | [UNK] 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 | 2021 | 2022 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | remains recovered | 13, 147 | 9, 671 | 623 | 435 | 420 | 356 | 551 | 511 | 363 | 217 | * includes 42",376,119,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1277,"##4 sets of remains recovered in the dmz ( arrowhead hill, white horse hill ) ( as of december 2022, unit : bodies ) remains recovered at arrowhead hill * * 12 ) * * office for government policy coordination, ministry of national defense, ministry of unification, ministry of the interior and safety, ministry of foreign affairs, ministry of health and welfare, ministry of land, infrastructure and transport, ministry of culture, sports and tourism, ministry of education, ministry of patriots and veterans affairs, cultural heritage administration, korean national police agency remains recovered at arrowhead hill on scene ritual to pay respect at arrowhead hill the mn",672,106,132,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1278,"##d is making concerted efforts to increase dna sampling of surviving family members of deceased soldiers because dna is critical to identifying the remains. as of december 2022, a total of 86, 575 dna samples were collected. the ministry of unification, the ministry of foreign affairs, the ministry of patriots and veterans affairs, local governments, nonghyup ( national agricultural cooperative federation ), and the korean veterans association are cooperating to promote the korean war human remains recovery - - - - - project and jointly running a national campaign to support the effort. notably, in 2021, the military and local governments combined their manpower to focus their search for",697,109,132,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1279,"the surviving family members of soldiers who were killed during the korean war [ 13 ) ] on a few specific areas ( gyeongsangbuk - do, daegu, gyeongsangnam - do, busan, and ulsan ), resulting in the collection of around 10, 000 dna samples in 2021 alone. based on this successful experience, the mnd began searching for family members in gyeonggi - do, incheon, jejudo, chungcheong - do, and gangwon - do regions in 2022. table 7 - 6 below presents the data on the dna sampling of surviving family",496,90,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1280,"members by year, while table 7 - 7 shows the dna sampling of surviving family members carried out during 2021 - 2022 with the cooperation of counties and local governments. * * [ figure 7 - 6 ] dna sampling of surviving family members * * ( as of december 2022, unit : cases ) | category | total | 2003 [UNK] | 2016 | 2017 | 2018 | 2019 | 2020 | 2021 12, 959 | 2022 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |",449,120,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1281,"| dna sampling | 86, 575 | 32, 160 | 4, 041 | 4, 072 | 4, 155 | 8, 936 | 8, 973 | | 11, 279 | * * [ figure 7 - 7 ] dna sampling of surviving family members conducted in 2021 - 2022 with the cooperation * * * * of counties and local governments * * ( as of december 2022, unit : cases ) | category | total | gyeongsangbuk - do, daegu, gyeongsangnam - do, jinhae | gyeongsangnam - do, busan",388,89,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1282,", ulsan | gyeonggi - do, incheon, jeju - do, chungcheong - do, gangwon - do | | - - - | - - - | - - - | - - - | - - - | | dna sampling | 4, 196 | 1, 731 | 1, 690 | 775 | to increase the chances of successfully identifying the recovered remains, the mnd reorganized the dna analysis teams [ 14 ) ] and consolidated their functions with makri. furthermore, with the opening of makri ’ s human remains identification center [ 15 ) ] in march 2021, the entire",455,101,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1283,"process of storage, identification and dna analysis could be conducted in a single facility, vastly improving the efficiency of identifying human remains. during the three years since restructuring of makri from 2020 to 2022, sixty - six sets of remains were ascertained, which accounts 31 % of all identified remains. to strengthen the credibility of its results, the human remains identification center is seeking to obtain international certification by the end of 2023. table 7 - 8 below summarizes the data on the identification of soldiers killed in action during the korean war. * * 13 ) * * cheongdo county, gyeongsangbuk -",631,103,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1284,"do ( 3. 8. ~ 3. 12. / makri ), gyeongsangbukdo · daegu · gyeongsangnamdojinhae - gu ( 6. 1. ~ 6. 30. / rok army 50th division, jinhae naval base command ), gyeongsangnamdo · busan · ulsan ( 10. 1. ~ 10. 31. / rok army 39th division ) * * 14 ) * * in january 2020, the dna team of the mnd ’ s criminal investigations command was merged into makri. * * 15 ) *",357,79,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1285,"* the human remains identification center ( opened on march 24, 2021 ) verifies the identity of fallen service members through identification and genetic analysis of their remains. the center is comprised of a remains storage room, a remains identification room, and a genetic testing and analysis room. * * [ figure 7 - 8 ] identification of soldier killed in action during korean war * * ( as of december 2022, unit : cases ) | category | total | 2000 [UNK] | 2016 | 2017 | 2018 | 2019 | 2020 | 2021 | 2022 23 | | - - - | - - - | - - - | - - - | - -",551,118,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1286,"- | - - - | - - - | - - - | - - - | - - - | | identity verification | 204 | 109 | 9 | 9 | 4 | 7 | 19 | 24 | | the mnd is also strengthening international cooperation in the recovery of the remains of service members killed during the korean war. it holds yearly meetings with the united states on the progress of the recovery effort and carries out joint identification of human - - - - - remains. by 2021, remains of 307 rok service members killed during the war that were erroneously transported to the united states, returned to the republic of korea, while the remains",572,121,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1287,"of 26 u. s. service members were returned to the united states after recovery. through such dignified transfers, the mnd demonstrated the government ’ s determination to show the utmost respect and commitment to honor those who have made the ultimate sacrifice to defend their nation. table 7 - 9 below shows the data on the transfer of remains between the rok and the u. s. * * [ figure 7 - 9 ] status of remains transfer between the rok and the u. s. * * ( unit : sets of remains ) | category | total | 2000 [UNK] | 2017 | 2018 | 2019 | 2020 | 2021 | 2022 |",559,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1288,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | remains of rok service members transferred to republic of korea | 307 | 27 | 0 | 65 | 0 | 147 | 68 | 0 | | remains of us service members returned to the u. s. | 26 | 12 | 1 | 2 | 0 | 5 | 6 | 0 | promotional poster made by local government promotional poster made by civilian bank the mnd also signed a memorandum of understanding ( mou ) [ 16 ) ] with six un,434,123,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1289,"##c sending states to identify the remains of missing personnel. in november 2021, the remains of three british service members were identified and buried for the first time at the un cemetery in busan, an event that served as an opportunity to commemorate the noble sacrifices made by un troops during the korean war with the korean people. since 2014, based on humanitarian principles and international law, republic of korea and china have been pursuing return of chinese remains ; 913 sets of remains have been returned to china up to this point. the korean war remains recovery project is being undertaken faithfully through the unified efforts of the government, the military, and civilian sector.",703,115,132,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1290,"however, additional effort is required to move the project to the next level such as modernization of the remain recovery and identification process as well as increased participation from the general public. * * 16 ) * * mou signatory countries : the usa ( 2000 ) belgium ( 2015 ) australia ( 2019 ) the netherlands ( 2020 ) canada / columbia ( 2021 ) - - - - - korean war veterans on a visit to korea ( september 2022 ) handover ceremony for the remains of chinese military ( september 2022 ) given the current recovery rate of around 500 sets of remains per year, it will take a significant amount of time to recover the estimated",633,120,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1291,"120, 000 sets of remains. considering the ongoing nationwide development projects and the age of korean war veterans, the remains recovery project needs to be pursued in a timely manner. to this end, the mnd is analyzing real world limitations and possible mitigation in the search for the korean war remains to determine the future direction of the recovery project and develop detailed policies. based on the findings of the study, the mnd will establish the future direction of the war remains recovery effort to be adopted in 2023 and beyond. * * appropriate compensation * * the mnd has been emphasizing the government ’ s * * for accidents and injuries * *",662,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1292,"responsibility to honor the noble sacrifices made by service members by increasing the compensation in the event of injury, disease, disability and death. in december 2019, when the military accident compensation act was separated from the military pension act and adopted as a new law, the legal basis was established to develop a more professional and systemized accident compensation system. in march 2021, the mnd also created the military accident compensation division to handle policies related to compensation for service members. with the enactment of the military accident compensation act, the compensation for death and pensions for bereaved families of service members killed on duty were both adjusted upwards, while the additional points system",759,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1293,"for bereaved families was created to improve the livelihood of surviving family members. in the case of disabilities sustained by service members during active engagement with enemy forces and during special duties, the amounts of compensation were raised compared to the compensation granted for general disabilities by 2. 5 times and 1. 88 times, respectively. the accident compensation system was also revised to better reflect the reality. for example, conscripted service members can now receive the same level of accident compensation as officers and ncos. in february 2022, the legal basis was established to allow male service members who could not previously obtain compensation for scars to receive an injury pension.",727,111,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1294,"whereas female service members have been eligible to receive an injury pension for clearly visible scars picked up during their service since july 1994, eligibility was only granted to male service members in october 2006. however, male service members who sustained such injury before october 2006 had no way of being compensated because there were no - - - - - transition rules. to address this issue, a transitions rule was created to address the gender bias. in addition, the upper age limit for children and grandchildren to receive pension benefits as surviving family members was extended from 19 to 25 years of age, qualifying them to receive benefits until they can achieve financial independence. in the future,",721,118,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1295,"the mnd will continue to improve the accident compensation system on an ongoing basis in keeping with its responsibility to honor the sacrifice made by our service members to defend this country. * * support a successful reintegration of * * in addition to the programs for active * * medium and long - term service members * * service members, the ministry of patriots and veterans affairs is promoting diverse * * to society * * support programs to help discharged service members who have faithfully fulfilled their duties in the armed forces to transition seamlessly to civilian life, as required by the support for veterans act and is also working to instill a sense of pride amongst",688,119,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1296,"separated service members and raise societal awareness. for medium and long - term service members who served for more than five years in the armed forces, there are ten veteran support centers located across the country where they can go to receive professional consulting services, job training and job search support, as well as attending one - day job fairs. for those who are non - eligible to receive military pension, the ministry of patriots and veterans affairs provides them with financial assistance similar to the allowances handed out to civilian jobseekers, as well as free legal counsel. furthermore, for long - term servicemembers who served for more than 10 years, the",685,112,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1297,"ministry of patriots and veterans affairs provides letters of recommendation for employment as a veteran, educational subsidies for veterans and their children, special allocation of apartments, loan support, medical care, and burial in a national cemetery. first introduced in 2008, the monthly allowance for jobseekers was increased from krw 500, 000 to krw 700, 000 for long - term career veterans and from krw 250, 000 to krw 500, 000 for mid - term career veterans. veterans are eligible to receive this allowance for a maximum of six months. the ministry is planning to raise the allowance to krw 990, 000",611,101,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1298,"by 2025, which would be equivalent to 50 % of the allowance given to jobseekers in the civilian sector. the payment period will also increase to match that of the civilians. in addition, to secure the kinds of high - quality jobs favored by discharged service members, the government amended the support for veterans act in 2021 to include an article on the establishment of a certification program for companies that excel in the recruitment of veterans. to attract the interest of companies, the government created a range of incentives. exemption for customs inspections by the korea customs service, funding from the seoul government to improve the working environment, and preferential interest rates from",710,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1299,"nonghyup bank, shinhan bank, and sc first bank are just some of the nine incentives offered to companies that recruit veterans. in the future, the government will continue to develop and expand its support policies for companies that hire veterans. meanwhile, in a drive to boost the self - esteem of veterans, foster a culture of appreciation of their contribution and create stable jobs for them, the ministry of patriots and veterans affairs has held a ‘ veterans week ’ every year since 2012. in 2021, the support for veterans - - - - - act was amended to permanently designate the second week of october as ‘ veterans week ’, and in",637,113,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1300,"2022 it was elevated to the status of a legal commemorative event that can be celebrated with the hosting of diverse events. at the 2022 veterans week commemorative ceremony, the official event was followed by a talk show in which veterans were invited to hear their thoughts. various events were held during veterans week, including a seminar on improving the ( government ) policies pertaining to veterans, a plaque unveiling ceremony for companies recognized as excellent employers of veterans, an online job fair, and an invitational homecoming day for veterans. furthermore, during the veterans week, the ministry of patriots and veterans affairs launched a national publicity campaign to thank veterans and cheer them on",726,114,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1301,"with the slogans “ gratitude and jobs for veterans ” and “ re ; spec veterans ”, the latter ’ s wording being a composite of the words ‘ respect ’ and ‘ spec redesign ’, which loosely means “ redesigning one ’ s personal specifications to return to civilian life ”. veterans week ceremony ( october 2022 ) plaque unveiling ceremony for companies recognized as excellent employees of veterans ( october 2022 ) lastly, the current version of the support for veterans act is focused on supporting retired service members with medium - and long - term careers in the military. therefore, to create the legal basis for providing support to younger service members",658,115,130,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1302,"discharged after completing their mandatory military service, the mnd has been pushing for a revision of the support for veterans act. since launching a pilot project in 2018, the mnd has been providing job search / entrepreneurship support to young conscripted service members who sustained light injuries during their military service, those coming from low - income households and recognized and recognized for the exemplary service, and those recruited as technology specialists for positions whose job skills can be used upon their return to civilian life. - - - - - * * section * * * * 3 * * * * improved service environment that is reflective of * *",656,112,124,29,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1303,"# # # # # # changes in society the mnd and the rok armed forces are introducing innovative measures to the military culture in order to deal with various malicious incidents that occur within the military, and are striving to improve the service environment to reflect ongoing social changes. the mnd and the rok armed forces will continue a military culture that is trusted by the public. this initiative will be accomplished by respecting the autonomy and human rights of service members in a way that matches the expectations of the public, while maintaining strict discipline in the ranks to ensure that the duties of the armed forces are carried out properly. * * 1.",671,116,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1304,"a barracks culture where autonomy and responsibility are equally balanced * * * * innovation of the barracks culture * * due to steady effort to guarantee basic rights of conscripted services members ( use of personal mobile phones, off - post activities, leave policies, etc. ) incidents of awol have fallen [ 17 ) ] markedly, and the general public is also very cognizant of the progress being made in this regard. [ 18 ) ] however, this does not mean that violence and abuse in the armed forces have been completely eradicated, and the public ’ s standards on human rights and welfare in the military are much higher than that",629,113,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1305,"of the past. due to the recent controversies surrounding the quality of meals provided to service members quarantined during the covid pandemic in 2021 and the sexual harassment of a female nco that ultimately led to her suicide, public is demanding a fundamental solution to the problems plaguing the military environment. in response, on june 2021, the mnd formed a civilian - government - military joint committee to study these issues. as a result, the committee came up with several recommendations on improving the overall military service, including clothing, eating and living conditions of service members, and the mnd and the military subsequently concretized (",671,105,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1306,"concept, timing, etc. ) the recommendations and derived 102 tasks. to ensure that the tasks are pursued consistently, they have been included as an important item of agenda in the government ’ s policies on human rights and military service, such as the basic policy on military service. in the future, the rok military will strike a sound balance between the need to maintain discipline and the need to protect the basic rights of service members, as this is essential for carrying out the mission of defending national security and the national territory. henceforth, the mnd will work hard to establish a military culture in which the creative ideas are the service members are",680,114,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1307,"respected while ensuring mature accountability of their actions. * * 17 ) * * the number of awols fell from 705 in 2011 to 73 in 2021. * * 18 ) * * the results of the 2021 kida survey ( survey on public perceptions of military life ) showed that over 90 % of respondents held a positive view of the changes introduced to improve military life for service members. the results of the past three surveys all show a similarly positive view ( 93. 9 % in 2019, 94. 4 % in 2020, and 90. 1 % in 2021 ). * * intensifying the effort to eradicate injustice * * the",554,113,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1308,"rok armed forces have made various efforts to eradicate injustice within the military culture with the aim of building build a military environment and culture that is safe, fair and instils a high level of morale. - - - - - the mnd pays regular onsite visits to teach military units how to innovate their barracks culture, conducts field inspections to check how well the units are doing in abolishing unreasonable and unjust practices, and select units that show exemplary results. the mnd is also reviewing the option of expanding the ‘ self - governing system for conscripted service members ’ allowing them to plan and execute self",636,108,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1309,"- governance activities, while maintaining discipline within the ranks. similarly, rok air force has been oper ating a self - governing committee called the self - governing committee of service members ( top - notch ‘ top - notch service member system ’ since service members system of the air force ) 2005, while the navy launched its ‘ model sailor policy ’ in 2022, and the rok army and marines are also expected to adopt similar self - governing programs tailored to their needs. at the same time, the mnd will continue to award military units that excel at eradicating unreasonable and unjust practices. * * use of personal mobile",636,111,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1310,"phones * * in july 2020, the mnd adopted the policy of per mitting service members to use their mobile phones after duty hours. the use of mobile phones not only alleviated service members ’ sense of disconnection from society, but also contributed to improving the combat power and camaraderie within the respective unit by facilitating communication among its members. in addition, this change in policy ushered in a positive and productive environment as conscripted service members used their mobile phones for personal development activities, such as attending online courses, acquiring certificates, and gathering information on employment and business opportunities. especially at the height of the covid -",713,108,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1311,"19 pandemic, when long - term leaves, off - post activities and overnight soldiers using their mobile phones passes were all restricted, mobile phones ( personal development, communication with society ) played a major role on mental health of conscripted service members as they could use their devices to search for information on infectious diseases, attend online religious services, receive remote psychological counseling with professional barrack life counselors, and make video calls to their family members and friends. meanwhile, to prevent a rise in security incidents caused by service members ’ use of mobile phones, a detailed list of prohibited activities and policy on the appropriate use of mobile phones in the",728,112,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1312,"military was established so that reasonable sanctions could be levied in cases of infringements. at the same time, the relevant regulations, including the unit - - - - - management directive, were updated, and a defense mobile security app was developed to control pictures being taken within military facilities. all service members regardless of their rank are required to download and install this app on their mobile phones. also, to protect service members from vices like illegal gambling and digital sex crimes, the mnd produces materials on vice prevention in collaboration with civilian firms and train professional instructors to educate service members accordingly. these are just some of the measures now being taken to",731,114,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1313,"minimize the adverse effects of using mobile phones. furthermore, from june to december 2022, the mnd conducted a pilot program called ‘ expanded hours for carrying mobile phones ’, the results of this experiment will be used by the mnd to improve its policies on mobile phone use, for example by determining the appropriate number of hours that conscripted service members should be allowed to carry their mobile phones and devising methods to mitigate the adverse effects. * * off - post activities after duty hours * * * * and improvements in leave policy * * in february 2019, to guarantee sufficient rest and autonomy outside duty hours, the mnd allowed",658,112,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1314,"conscripted service members to engage in off - post activities after duty hours on weekdays. each service member is allowed to leave the base for off - post activities twice a month after approval by their commanders, provided that military readiness is not affected. service members are using this policy for small get - togethers, hospital visits, meetings with family, personal development, and various other personal needs. off - post activities after working hours on weekdays were found to have beneficial effects in alleviating service members ’ feelings of isolation and stress, while strengthening their solidarity with other members of their unit and enhancing their overall satisfaction with military life. [ 19 )",724,113,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1315,"] in 2021, the military hr information system was changed to allow conscribed service members to also directly apply for leave and obtain approval. furthermore, if the conscripted service member requires an extension of their leave due to personal service members enjoying off - post activities after work reasons, the system allows the service member to directly contact his commander through mobile phones or social media and gain the necessary approval. the mnd will continue to improve its policies on leave in order to ensure that service members can fully enjoy their right to rest under the principle of ‘ autonomy and responsibility ’. * * 19 ) * * the results of the 2019 kida",685,116,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1316,"survey ( perceptions and lifestyle of service members ) revealed the following facts : the respondents felt that offpost activities during weekdays produce positive effects such as helping them to relieve stress ( 90. 5 % ), mitigate the feelings of isolation ( 89. 6 % ), promote solidarity of military units ( 89. 1 % ), and improve satisfaction with military life ( 89. 6 % ). in addition, 79. 1 % ( 4 out 5 ) of the respondents were ‘ satisfied ’ with the opportunity to enjoy off - post activities during weekdays. * * 20 ) * * the number of registered foreigners specified in the statistical monthly report released by",624,115,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1317,"the ministry of justice ( immigration office, immigration policy division ) : 210, 249 in 2000, 1, 143, 696 in september 2022. * * creation of a barracks culture that * * republic of korea is rapidly becoming a multi * * respects cultural diversity * * cultural society, with the number of registered foreign nationals increasing [ 20 ) ] from 210, 000 in 2000 to 1. 14 million in 2022. such change in society means that it is incumbent for the armed forces to properly understand the issue of cultural diversity. the mnd intent is for service - - - - - members from multicultural backgrounds to serve in the military",617,113,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1318,"free from discrimination, and has been educating troops about multiculturism since 2010. in addition, for service members who cannot eat certain foods like pork, beef, etc., for religious reasons, the military offers alternative foods such as tofu, vegetables, and fried eggs. for service members who are adherents of minority religions, religious facilities in military bases have been renovated to allow them to attend religious ceremonies or, alternatively, arrangements are made so they can use civilian religious facilities. the mnd will continue to foster a military culture that respects cultural diversity by making the necessary educational and policy improvements. * * [ figure 7 - 10 ]",696,106,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1319,"results of the survey on service members ' perceptions of the effectiveness and their * * * * understanding of multicultural education * * positive negative not sure * * 95. 5 % * * * * 83. 8 % * * * * 80. 4 % * * * * understanding of the * * * * education * * * * perception of educational * * * * effect * * * * fellow service members from * * * * a multicultural background are * * * * regarded as comrades * * * source : korea institute for defense analyses ( kida, 2021 ). * * 2. spreading a culture of respect for human life and dignity",542,121,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1320,"* * * * increased suicide prevention activities * * to prevent non - combat casualties and protect precious lives, the rok military requires all service members to become “ gatekeepers ” [ 21 ) ] who are responsible for preventing suicides among their comrades. to this end, the mnd has developed educational contents [ 22 ) ] based on the principle of ‘ watching - listening - talking ’ that are tailored to the specific needs of each branch of the armed forces and certified by the ministry of health and welfare ( mohw ), as well as providing suicide prevention education ( at least once every 6 months ) taught by professionally trained instructors. the",657,117,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1321,"mnd also operates an integrated suicide prevention program that consists of three phases, i. e. identification, management, and separation, in order to help service members adapt to military life and prevent them from committing suicide. in cooperation with the military manpower administration ( mma ) and mohw, the mnd provides social security services ( mental counseling, welfare services, and job consultation ) to service members who have been discharged early as a result of their inability to adapt to military service due to various psychiatric issues. recently, the mnd kicked off the respect for life campaign, held a writing and poster making contest on the theme of protecting life,",695,109,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1322,"and held a civilian - military joint seminar as part of its efforts to raise awareness of suicide risks and build an environment that prevents suicides. * * 21 ) * * a person who identifies service members who are at high risk of committing suicide and refers them to professional clinics ( military life counselors ) where they can receive counseling and treatment. in an emergency situation, this person manages and provides assistance to prevent a high - risk individual from committing suicide. * * 22 ) * * educational content designed to teach service members how to ‘ watch out ’ for signs of suicidal behavior in their comrades, ' listen ' to suicidal thoughts and ‘ talk ’",681,121,130,30,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
