chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
123,": - anzac self - defence upgrade - multi - role vessel - anti - ship missiles - p - 3 mission systems upgrade * * timing * * 8. 16 the current mark 46 mod 2 torpedo will not be supportable beyond about 2007. a replacement, either short - term solution or new torpedo, will need to be in service by that date. - - - - - * * current status * * 8. 17 work is underway to consider options to replace the current torpedo. * * costs * * 8. 18 this project is expected to cost around $ 30 million. - - - - -",500,110,122,31,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
124,"# # # # c - 130 / p - 3 self - protection * * description * * 8. 19 this project proposes to equip the c - 130 and p - 3 with a self - protection capability against likely threats, primarily man - portable infrared ( ir ) missiles. * * policy value * * 8. 20 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for a number of roles and tasks, including : supporting counterterrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ;",593,113,130,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
125,"and supporting new zealand ' s antarctic programme. 8. 21 the capability provided by the p - 3 is critical to meeting many of the roles and tasks required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 is critical for the surveillance of new zealand ’ s eez and the southern ocean. it is also critical to meeting our south pacific obligations. the p - 3 is one of the primary capabilities that contributes to our defence relationships with australia and fpda partners, and is of high utility for peace support operations. 8. 22 c - 130s and p - 3s are expensive",607,114,130,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
126,assets and moreover carry a significant number of people. it is important therefore to protect those assets and minimise the risks to people onboard. * * capability gaps * * 8. 23 the current c - 130 self - protection fit was installed in the early 1990s. since that time there has been a significant increase in the sophistication and availability of missiles. the current system is no longer appropriate for today ’ s threat environment. 8. 24 the p - 3 currently has no dedicated self - protection equipment. the aircraft ’ s sensors inherently provide protection from long - range and / or obvious threats. manportable missiles are easy to conceal,651,113,130,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
127,", however, and detection may not be possible before the aircraft has closed within range of the weapon. it is therefore necessary to be able to detect the missile launch and use countermeasure techniques to defeat it. 8. 25 in the last 15 years, 90 percent of all aircraft lost in combat have been attributed to infrared ( ir ) guided missiles. specifically, these aircraft have fallen to man - portable missile systems. these shoulder - launched systems are widespread throughout third world nations. lack of a self - protection capability could limit the use of our c - 130s or p - 3s in humanitarian or peace support operations globally. * *",644,113,130,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
128,links to other capabilities * * 8. 26 this project has links to the following projects and capabilities : - c - 130 upgrade - p - 3 mission systems upgrade - - - - - * * timing * * 8. 27 this project should be considered in parallel to the upgrade projects for the c - 130 and p - 3. ideally a self - protection capability would be available as the upgraded aircraft return to service. * * current status * * 8. 28 the nzdf is conducting an investigation into threat scenarios that in turn will determine the appropriate self - protection requirement. * * costs * * 8. 29 this project is expected to cost,604,120,130,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
129,around $ 30 million. - - - - -,30,9,12,32,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
130,"# # # # anti - ship missiles * * description * * 8. 30 this project proposes to equip the p - 3 aircraft with an anti - ship missile capability. * * policy value * * 8. 31 equipping the p - 3 aircraft with an anti - ship missile capability would significantly enhance the value of these aircraft in fulfilling policy roles relating to the territorial sovereignty of new zealand and australia, playing an appropriate role in the maintenance of security in the asia - pacific and participating in the fpda. * * capability gap * * 8. 32 disbanding the air combat force has resulted in the loss of",593,113,130,33,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
131,"the maritime strike capability. the p - 3s provide targeting information but do not have an anti - ship capability. the inability to take immediate action against surface threats limits the p3 ’ s ability to provide force protection for new zealand naval vessels, particularly the frigates and, in future, the mrv. * * links to other capabilities * * 8. 33 this project has links to the following projects and capabilities : - p - 3 mission systems upgrade - anzac frigates - multi - role vessel * * timing * * 8. 34 the timing of this project is dependent on the completion of the p - 3 mission systems upgrade. the modification required",638,116,130,33,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
132,"to enable the p - 3 to launch anti - ship missiles is relatively straightforward and could be done during routine maintenance. a minimum number of missiles would need to be purchased, with the rest obtainable through an access arrangement. before a missile capability is added, the mission systems upgrade would be necessary to provide sensors capable of locating and properly identifying targets. * * current status * * 8. 35 further work on this project is on hold pending availability of funding. * * costs * * 8. 36 this project is expected to cost $ 10 million to equip the p - 3 with the capability to launch anti - ship missiles and a further",649,117,130,33,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
133,$ 10 million - $ 15 million for the missiles. - - - - -,55,15,18,33,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
134,"# # # # joint communications modernisation * * description * * 8. 37 this project proposes to modernise the nzdf ’ s long - range and mediumrange communications capability to ensure that the nzdf maintains a reliable, integrated, world - wide communications infrastructure. this communications infrastructure will support nzdf deployed forces, ships and aircraft operating outside short - range radio coverage and enable communications between force elements deployed to different parts of a theatre of operations. 8. 38 the modernisation will support higher data transfer rates and modern communication protocols, with a mix of military and commercial communications services. * * policy value * * 8. 39 as communications",722,110,130,34,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
135,"are critical in almost all roles, the modernisation of the communications infrastructure is important in the achievement of defence policy objectives in new zealand ’ s environs, the south pacific, asia - pacific and, potentially, in contributions to global security and peacekeeping. * * capability gap * * 8. 40 current communications systems are single service oriented, technologically dated and comprise ad hoc and short - term systems. communications between the joint force headquarters and units deployed or operating beyond short - range radio coverage will not meet requirements, resulting in an inability to exchange information between nzdf units and allies. deferral of this project will limit the type and",719,110,130,34,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
136,"timeliness of information that can be exchanged and thus will limit the ability of the nzdf to develop a modern, integrated command control communications and intelligence capability. * * links to other capabilities * * 8. 41 long - range and medium - range communication systems form an essential part of the nzdf communications infrastructure and contribute to all nzdf outputs. this project is dependent on the completion of the jccs pds and is linked to the army tactical communications system. * * timing * * 8. 42 modernisation of this capability needs to be started around 2005 to fully realise the benefits of the jccs and the enhanced communications systems being introduced with",688,114,130,34,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
137,"other projects such as the p - 3 mission systems upgrade and the mrv. to provide a fully effective command, control, communications and intelligence capability, the communications infrastructure must match the capability of the jccs. - - - - - * * current status * * 8. 43 a study is underway to determine the programme of work required to achieve an integrated communications infrastructure. this study, scheduled for completion in december 2002, along with input from the jccs project definition study, will assist in developing a strategy to implement this project. * * costs * * 8. 44 this project is expected to cost $ 20 million - $ 40 million.",650,112,130,34,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
138,- - - - -,9,5,7,34,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
139,"# # # # whenuapai runway reconstruction * * description * * 8. 45 this project proposes to reconstruct the whenuapai runway to keep it fully operational for military and commercial use. * * policy value * * 8. 46 the basing requirements for the air force are currently being reviewed in a separate study. depending on the outcome, whenuapai may remain an operational airfield for the air force. whenuapai could, therefore, continue to support the operations of the maritime surveillance and air transport aircraft. * * capability gap * * 8. 47 the hexagonal block construction of the runway is",593,101,130,35,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
140,"failing leading to runway cracking. runway cracking constitutes a flight safety hazard to all aircraft. this risk can be offset in the short - term by regular runway sweeps and inspections, but the risk will increase as the break - up process becomes more widespread. operations by larger aircraft are already restricted. an upgrade of the runway is essential if whenuapai is to continue as an operational base and to support an increase in air traffic. restrictions on aircraft operations at whenuapai will impact on the ability of the air force to operate. * * links to other capabilities * * 8. 48 this project has links to the following projects and capabilities :",668,114,130,35,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
141,- whenuapai hardstanding reconstruction - ohakea runway reconstruction - maritime surveillance - air transport * * timing * * 8. 49 there is a need to minimise flight safety risks and restore the airfield to unrestricted operations. reconstruction work needs to be undertaken within the next eight years. * * current status * * 8. 50 awaiting the outcome of the rnzaf basing study. * * costs * * 8. 51 this project is expected to cost $ 19 million. - - - - -,458,85,105,35,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
142,"# # # # whenuapai hardstanding reconstruction * * description * * 8. 52 this project proposes to reconstruct the whenuapai hardstanding to keep the airfield fully operational for military and commercial use. * * policy value * * 8. 53 the basing requirements for the air force are currently being reviewed in a separate study. depending on the outcome, whenuapai may remain an operational airfield for the air force. whenuapai could, therefore, continue to support the operations of the maritime surveillance and air transport aircraft. * * capability gap * * 8. 54 the hexagonal block construction of",601,99,130,36,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
143,the hardstanding area has failed due to aircraft usage far above the original design limits. the hardstanding will become unusable and restrict aircraft operation. an upgrade of the hardstanding area is essential for whenuapai to continue as an operational base and to support an increase in air traffic. restrictions on aircraft operations at whenuapai will impact on the ability of the air force to operate. * * links to other capabilities * * 8. 55 this project has links to the following projects and capabilities : - whenuapai runway reconstruction - ohakea runway reconstruction - maritime surveillance - air transport * * timing * * 8.,642,106,130,36,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
144,56 reconstruction work needs to be undertaken within the next four years. * * current status * * 8. 57 awaiting the outcome of the rnzaf basing study. * * costs * * 8. 58 this project is expected to cost $ 10 million. - - - - -,227,49,59,36,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
145,"# # # # ohakea hardstanding reconstruction * * description * * 8. 59 this project proposes to reconstruct the ohakea hardstanding and taxiways to keep the airfield fully operational for military and commercial use. * * policy value * * 8. 60 the basing requirements for the air force are currently being reviewed in a separate study. depending on the outcome, ohakea will be either the sole or primary operational airfield for the air force. ohakea, therefore, will support the operations of the maritime surveillance aircraft, air transport aircraft, and helicopters. * * capability gap * * 8. 61 the he",604,102,130,37,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
146,##xagonal block construction of the hardstanding area and taxiways is failing due to irregular aircraft usage far above the original design limits. the hardstanding and taxiways will become unusable and restrict aircraft operation. an upgrade of these areas is essential for ohakea to continue as an operational base and to support an increase in air traffic. restrictions on aircraft operations at ohakea impact on the ability of the air force to operate. * * links to other capabilities * * 8. 62 this project has links to the following projects and capabilities : - ohakea runway reconstruction - maritime surveillance - air transport * * timing * * 8.,655,109,133,37,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
147,63 reconstruction work needs to be undertaken around 2010. * * current status * * 8. 64 ongoing monitoring of hardstanding and taxiway condition. * * costs * * 8. 65 this project is expected to cost $ 8 million. - - - - -,221,45,54,37,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
148,# # # 9 projects that have benefit but are less critical to achieving policy objectives * * high readiness infantry company * * 9. 1 the army does not maintain a high readiness infantry company which can undertake many short - notice tasks. this represents a policy gap and affects deployment times. * * short range air patrol * * 9. 2 the maritime patrol review identified a need for a short - medium range air patrol capability to complement the long range p - 3. options include provision of patrol services by a commercial contractor or by the air force. a commercial contract is estimated to cost in the order of $ 8 million - $ 10 million annually.,654,121,130,38,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
149,the air force could potentially provide the service at a lower annual cost by combining this task with existing training requirements. * * modifications to enable mrv / opv to operate in the ross sea * * 9. 3 the maritime forces review identified a requirement for patrolling in the southern ocean and in the ross sea. at least one of the vessels ( multi - role vessel and / or offshore patrol vessels should be capable of conducting operations in these waters. advice will be sought from industry as to the marginal cost of including an ice - strenthened capability in the vessel design. funding for this capability is included in the $ 500 million allocated for,663,118,130,38,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
150,"the naval surface fleet. * * remote mine detection * * 9. 4 the maritime forces review identified a requirement to protect new zealand ' s major ports by developing a capacity to detect and dispose of mines and other explosives underwater. the review concluded that the mine countermeasures role should be retained. the capability of the navy to detect mine - like objects is becoming increasingly difficult as current equipment reaches the end of its economical life. upgrading this capability would significantly improve the safety of personnel and ships over the current inadequate, emergency only, systems. * * army manoeuvre range * * 9. 5 a moving target range enables soldiers and",687,113,130,38,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
151,"commanders to practice the skills necessary to conduct motorised operations. the range would allow the practice of low level manoeuvre ( up to platoon level ) while engaging static and moving targets. * * indirect fire support weapon * * 9. 6 army currently has 81mm mortars and the 105mm artillery howitzer. based on current usage and firing wear and tear, both weapons are expected to require replacement around 2012. - - - - - * * infrastructure projects * * 9. 7 there are a range of infrastructure requirements that will need to be addressed over the next ten years. these projects will upgrade or replace existing facilities and may reduce",645,112,130,38,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
152,infrastructure and operating costs. - - - - -,45,9,12,38,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
