chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
214,"26 one of the most important of these is the critical contribution that the adf makes to the security of our coastline from illegal immigration, smuggling, quarantine evasion and 52 australia ’ s defence policy - - - - - other intrusions on our sovereignty. this contribution has been described in chapter two. 6. 27 other peacetime national tasks include counter - terrorist response, maritime search and rescue, and natural disaster relief. make a major contribution to disaster relief in australia and our immediate neighbourhood. 6. 27 other peacetime national tasks 6. 28 the procedures to be followed in include counter - terrorist response, using the adf to",664,108,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
215,"support domestic maritime search and rescue, and law enforcement and the rights and natural disaster relief. responsibilities of adf members on adf special forces maintain a such duties have recently been highly respected clarified and made capacity for more workable with counter - terrorist the passage of new most people argued for a better operations which legislation. resourced defence force and that a is among the most properly equipped and balanced sophisticated in force structure provides the best * * capability * * the world ; way of coping with all eventualities. * * priorities for * * e m e r g e n c y * * report of the community * * * * the ad",661,119,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
216,"##f * * m a n a g e m e n t * * consultation team : key finding * * australia provides 6. 29 the government training, national there was a firm belief that while has determined that policy coordination the defence of australia should be in order to achieve the first and foremost priority, it and coordinated these strategic tasks, should not be the exclusive option. responses for civil the adf will maintain instead, in structuring a balanced emergencies ; and further develop force for mid - intensity conflict the an integrated and the adf ’ s long - adf can adapt to undertake balanced joint force range air and operations other than war",642,117,132,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
217,"during naval capabilities peacetime. that can provide two key sets of capabilities. assist maritime * * report * * * * of * * * * the * * * * defence * * search and rescue, * * consultation team * * 6. 30 first, australia u n d e r t a k e will maintain navigational and maritime capabilities hydrographic work, and also mostly air and naval forces - that can support fisheries management ; defend australia by denying our air major contributions are made to and sea approaches to any credible other events, such as the sydney hostile forces. these forces will also 2000 olympic games and the have the ability to support",620,117,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
218,"australian coming centenary of federation forces deployed in our region and celebrations ; and support the security of our immediate adf units, including reserve units, neighbourhood, as well as contribute australia ’ s defence policy 53 - - - - - to coalition operations in higher intensity conflicts. 6. 31 second, australia will maintain land forces - including the air and naval assets needed to deploy and protect them - that can operate as part of a joint force to control the approaches to australia and respond effectively to any armed incursion on to australian territory. these forces will also have the capability to contribute substantially to supporting the security of our immediate neighbourhood, and to contribute",729,117,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
219,"to coalition operations further afield, in lower intensity operations. * * capability development * * * * principles * * 6. 32 the priorities set out in the preceding paragraphs are the basis on which the government has taken decisions about the development of the adf ’ s capabilities. those decisions have been guided by the following principles. * * operational flexibility * * 6. 33 nothing can remove the element of the unexpected from our military affairs. over the next decade, we can be reasonably sure that governments will consider using the adf in circumstances that we have not envisaged. so our defence planning should not leave us with a set of",658,113,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
220,"capabilities that is too narrowly focussed on specific scenarios. our aim is to provide australia with a set of capabilities that will be flexible enough to provide governments with a range of military options across a spectrum of credible situations within the priorities set out in this chapter. * * integrated capability * * 6. 34 capability is much more than just a piece of equipment. it includes everything that contributes to the adf ’ s ability to achieve a particular result at a particular time. that means it encompasses personnel and their training, support and maintenance, logistics, intelligence, doctrine, and many other contributing elements. it draws on the wider national infrastructure, including the",720,114,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
221,"key role of industry. it also means that different types of capability themselves need to work together to achieve larger results. the ways in which different elements of capability, and different capabilities themselves, work together are critical to the effective conduct of operations. we have therefore sought to consider how the elements of the adf can best work together to provide an integrated set of capabilities. * * interoperability * * 6. 35 the same factors place a premium on interoperability between our forces 54 australia ’ s defence policy - - - - - and those of our allies and other countries with whom we might want to operate in coalition. the development of",679,115,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
222,"interoperability within limits of cost and other factors - is an important issue in capability development. * * fully developed capability * * 6. 36 we need to be realistic about the amount of warning we might receive of the need to use our armed forces. crises do not usually occur without some indication, so we do not need to keep our forces constantly at the highest pitch of readiness for operations. that would be very expensive, and it would erode our capabilities because forces held at very high readiness cannot undertake the full range of training and exercising. 6. 37 but - except in the case of a major attack on australia - we cannot assume",655,117,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
223,"that we would receive enough warning of a crisis to allow us to build major new capabilities, or significantly expand or enhance existing ones. it would take several years at least to replace or upgrade our key platforms and systems, and to train the people to operate and support them. 6. 38 the government therefore believes that australia should maintain in a fully developed form the capabilities that would be necessary to achieve key tasks. our aim is to establish a sustained long - term program to develop and upgrade our forces progressively so they retain the required level of capability without the need for crash programs. * * capability edge * * 6. 39 the government believes that australia",704,120,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
224,"’ s defence planning should aim to provide our forces with a clear margin of superiority against any credible adversary. we will plan to give our forces a high chance of success and survival. to achieve that we need to ensure that, working together, our forces have an overall capability edge in key roles. we have taken account of the expected trend of capability developments in the region over the next 10 years and beyond, and have planned for sustained improvements in our capabilities to meet those expected trends. we have not based our planning on the forces or capabilities of any particular country or set of countries, but have looked at capability trends throughout our wider region. 6",697,119,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
225,". 40 maintaining a capability edge will not be easy. in future we will no longer be able to rely, as we have in the past, on an assumption that either our technology or our trained people will be decisively better than those of other regional forces. our focus, even more than at present, will be on the advantages we can achieve by combining well - trained people with the effective use of technology - what we have called the ‘ knowledge edge ’. australia ’ s defence policy 55 - - - - - our capability edge will also come from the innovative ways in which we develop our doctrine, organisation and logistics. * * operational concurrency",639,118,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
226,"* * 6. 41 problems often come together, so it is important that our defence force should be able to do more than one thing at a time. but australia cannot maintain forces that would allow us to do all the things we might want to be able to do concurrently in different locations. we therefore do not plan on the ability to undertake major operations simultaneously in more than one theatre of operations. however, within a theatre of operation, especially in the defence of australia, we would need forces large enough to undertake some types of operation simultaneously in widely separated locations. and in our immediate region, we may need to be able to sustain one major",674,118,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
227,"deployment and undertake a lesser deployment at the same time. * * sustainment * * 6. 42 we must be able to sustain our forces once deployed. a sustainable force calls for different things : the ability to replace combat units in sufficient time and the capacity to supply and support forces operating at high tempos. it therefore needs an effective long - term approach to recruiting and retaining our people, and it needs a capable industry base to draw on for support. * * technology focus * * 6. 43 the defence capability plan places a high priority on maximising the opportunities offered by the information technology revolution to make our forces more effective. information capabilities",694,117,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
228,"have been highlighted in a separate capability grouping to ensure that they receive proper attention and prominence, but in reality information systems will be profoundly important in the development of all our capabilities. for australia, effective exploitation of i n f o r m a t i o n capabilities will be critical to maintaining our edge. 6. 44 more broadly, we have given close attention to the potential for revolutionary changes in the nature of warfare and the composition of armed forces flowing from current and prospective technological innovations. we have balanced two 56 australia ’ s defence policy - - - - - imperatives - on the one hand, to keep open opportunities to take advantage of",702,119,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
229,"major redirections in technology as they emerge and, on the other hand, to sustain the pace of development of our forces to take advantage of technologies already available. 6. 45 our guiding principle has been to plan to exploit technologies that are now under active development, but not to defer investment where no new alternative is now in prospect. where possible, we have sought to allow time for new technologies to evolve before committing ourselves. more discussion of our approach to the future of technology in our capabilities is provided in chapter ten. 6. 46 the government has also taken account of the lessons of the collins submarine project for the approach we should take",691,115,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
230,", in conjunction with australian industry, to the development of high - technology capabilities. the difficulties with the collins project should not deter us from developing high - technology capabilities, because they are essential to our ability to defend australia. but they should caution us against taking unnecessary technical risks in developing new systems where existing ones may be adequate, and to ensure that risks are better understood and managed in future projects. these lessons are being applied in the reform of our acquisition processes that is now under way. this reform program and our approach to effective partnering with industry are described in chapter nine. * * cost - effectiveness * * 6. 47 the government has sought",746,119,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
231,"at all times to provide the maximum capability at the lowest possible cost by seeking the most cost - effective solutions available. for example, we are looking for ways to minimise the number of different types of platforms and systems that the adf operates, in order to save training, operating and support costs. this has had an important impact on our approach to the planning of some types of capability. while we have provided specific, costed proposals for new and enhanced capabilities in the defence capability plan, any alternative, more cost - effective means of achieving the desired capability result will be considered before final government approval for specific projects. australia ’ s defence policy",717,115,130,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
232,57 - - - - - 58 australia ’ s defence policy - - - - -,54,17,19,17,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
233,# # section three | people the government ’ s defence policy 59 - - - - - 60 australia ’ s defence policy - - - - -,115,29,31,18,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
234,"# 7 – people in defence * * people are capability * * 7. 1 on the basis of the key strategic directions set out in section two, the government has undertaken a thorough review of australia ’ s military capability needs. our first consideration has been to ensure that the adf will have the right people, with the right skills and experience to create the capabilities we need to undertake complex military operations. 7. 2 the strength of australia ’ s military forces has always been the quality of its people. since federation, australia ’ s armed forces have earned an enviable reputation for toughness, resilience and resourcefulness. this has",647,111,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
235,"been demonstrated in two world wars and countless other deployments. in recent years, adf personnel have made an essential contribution to stability in the nearer region and around the globe. 7. 3 the key requirement for meeting the wide and essentially unpredictable range of contingencies that could arise is a substantial pool of highly competent professionals - especially at the mid - levels of the defence force. more people should not be regarded as a specifically, the potential of the cost but valued for what they provide - the competitive enhancements outlined in chapter eight advantage. will be realised only if they are partnered * * report * * * * of * * * *",673,116,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
236,"the * * * * defence * * with effective personnel policies. recruiting, * * consultation team * * developing and retaining high quality people for our navy, army and air force is essential to turning weapons, equipment and systems into world class capabilities. 7. 4 one of the most important things the government can do to recruit and retain high quality people is to provide clear strategic direction for the development of australia ’ s defence policy 61 - - - - - the defence force and the resources to fund the planned enhancements. this white paper makes clear the government ’ s intention to maintain the adf as a first - class military force, able to",658,118,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
237,"fight and win. 7. 5 in return, the government demands that resources, including people, are managed efficiently to ensure that our uniformed personnel, especially in operational and supporting units, are properly trained, equipped and looked after. also recognises that this level of achievement is unsustainable within current resources. recruiting and retaining sufficient numbers of people with the right qualities and levels of experience will be one of the most significant challenges in building the adf of the twenty - first century. * * the dimensions of the * * * * challenge * * 7. 8 the enhanced force structure outlined in this white paper requires the current strength of the",688,111,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
238,"adf of 51, 500 to be increased to about 54, 000 full - time personnel by 2010. the composition of that force will need to adapt to meet evolving needs. 7. 6 the recent high tempo of the current strength of the adf of operations, coupled with the 51, 500 to be increased to about 54, 000 continuing drive for efficiency through full - time personnel by 2010. the outsourcing, restructuring and composition of that force will need to reductions, has adapt to meet placed considerable evolving needs. pressures on many there is a broad view that the 7. 9 recruiting the adf personnel. defence organisation is not giving",616,109,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
239,"right sort of people these pressures have sufficient attention to personnel for our defence force been particularly issues. will not be easy. in evident in operational * * report of the community * * the last financial and operational * * consultation team : key finding * * year, the number of support units. but people recruited into the high operational the adf fell short of tempo and the drive the target figure by 25 per cent - more for efficiency have been necessary to than 1, 300 people. figures for the protect our strategic interests and current financial year do not indicate enhance our capability at a time of a marked turn around. financial stringency. 7.",670,117,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
240,"7 the fact that the high operational tempo has been achieved within a tight defence budget is a tribute to the commitment and dedication of defence personnel, but the government 7. 10 retaining the right people is also difficult and, when separation rates from the three services are higher than normal, the recruiting problem is greatly exacerbated. 62 australia ’ s defence policy - - - - - 7. 11 clearly, the navy, army and air force should not be trying to retain all their people - a flow of new talent and fresh ideas is necessary. but annual separation rates from the three services are presently running at between 11 per cent and 13 per",645,116,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
241,"cent, up from 9 per cent in the early 1990s. the problem is compounded by the fact that many of those leaving are doing so at the very time in their career when they have the most to contribute. 7. 12 if the separation and recruitment rates of the last two years were to continue, over the coming decade, the strength of the adf in 2010 would be about 12, 000 below the target figure of 54, 000. the government will take firm action to ensure that does not happen. 7. 13 to provide the people we need, bureaucratic inefficiencies need to be eliminated and the adf must",568,108,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
242,"change its culture and approach to ensure its people feel valued. more specifically, defence must : - demonstrate high quality leadership ; - retain more skilled and experienced people ; - recruit effectively ; and - offer high - quality education and training programs. * * leadership * * 7. 14 to ensure success in military operations and foster a first - class work environment, defence must have effective leaders at all levels. good leaders focus their efforts on supporting their people, and on building up commitment, skills and teamwork to achieve results. 7. 15 the day to day behaviour of senior leaders, both civilian and military, can either support or undermine attempts to make",691,115,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
243,"defence a more rewarding place to work. the adf has consistently demonstrated the quality of its leadership in military operations, particularly at the tactical level. however, new leadership challenges have emerged. these include a mixed military, civilian and commercial workforce and a greater emphasis on ensuring defence resources are used efficiently, as well as effectively. 7. 16 defence is implementing a range of senior leadership development initiatives. in coming years, these initiatives will be embedded in personnel policies, and education and training systems. the aim is to ensure that an effective ‘ leadership culture ’ is in place, not a ‘ bureaucratic culture ’. improving leadership will remain one of",723,110,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
244,defence ’ s highest priorities. * * retention * * 7. 17 to be a ‘ knowledge organisation ’ defence must retain skilled and experienced people. ensuring that people do not leave the adf when they are of most value is a priority concern for the government. australia ’ s defence policy 63 - - - - - 7. 18 defence will use retention to themselves at risk. this is the starting shape its future workforce. this point for the government ’ s requires a sophisticated approach that development of a long - term personnel identifies the experience profile strategy. needed and then actively manages to * * job satisfaction * * achieve that profile. there is strong,656,118,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
245,"public support for 7. 20 the government mechanisms are the government to treat is committed to needed to encourage employment in the services as a providing the turnover in those unique vocation or way of life, not resources, training parts of the services as just another job. and equipment where it is necessary * * report of the community * * necessary to ensure and to retain the * * consultation team : key finding * * that the adf is a numbers and skill service in the adf is now seen as first - class military sets we need in other ‘ just a job ’ [ but ] the adf is not like force - the essential areas",609,120,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
246,". the govern any other business. foundation for ment ’ s policies will * * report * * * * of * * * * the * * * * defence * * a high degree of job address : * * consultation team * * satisfaction within - the unique the adf. the characteristics of initiatives outlined service life ; in this white paper - job satisfaction ; will ensure defence is focused on - remuneration, superannuation achieving its goals and that its people and compensation ; are provided with the ways and means of achieving these goals. leaders at all - health and safety ; and levels will be judged not only on the - career",598,118,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
247,"and lifestyle issues. readiness and capability of those they command and their management of * * unique characteristics of * * resources, but also on the morale of the * * service life * * people they lead. 7. 19 the government recognises the unique requirements of service life and * * remuneration, * * that being part of the adf is more than * * superannuation and * * just another job. people who serve in * * compensation * * the navy, army and air force are not 7. 21 there is a need to tailor civilians in uniform. the government remuneration packages to meet the recognises that",586,110,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
248,"the members of the specific needs of the different profession of arms are different ; they categories of personnel in the defence are required for example to place force. these include both young, 64 australia ’ s defence policy - - - - - operationally - oriented personnel who rank, and taking more account of seek a short - term career in the adf and wider labour - market forces ; more experienced members who have - the establishment of more specialist the skills and knowledge to train and trade structures within defence ; lead the force. the government also - putting in place employment recognises the need to adopt a long - term conditions that recognise different care approach that",692,121,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
249,"embraces career and work expectations of superannuation, compensation and adf people across their careers ; and transitioning to veterans ’ entitlements. - the possibility of providing more 7. 22 the government has initiated a flexible superannuation benefits for review of adf remuneration adf personnel through specifically arrangements to look at methods of designed arrangements. providing a more effective, efficient and flexible framework. the focus of the * * health and safety * * review is to provide options that improve the attractiveness of the total 7. 24 a key element of retention must remuneration package within overall be an increased focus on the health",672,104,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
250,", defence budget safety and wellconstraints, while being of adf taking into account personnel. this will retention issues need to be the specific addressed before tackling other also maximise their circumstances faced capability issues. contribution, and by adf personnel. hence adf * * report * * * * of * * * * the * * * * defence * * capability. the cost * * consultation team * * 7. 23 options for of work - related more effective many serving members are injury and disease, r e m u n e r a t i o n frustrated by inadequate training both in human and arrangements could opportunities and",592,111,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
251,"conditions of financial terms, is include : service, leading to low morale and substantial and poor retention rates. - a restructured increasing ; military adf pay system there is significant concern about compensation costs that recognises adf personnel leaving at the point have more than in their career at which they have different skills and doubled over the last the knowledge and experience the market values, and five years. as we organisation needs. provides better strive to maintain a * * report of the community * * transparency and high state of * * consultation * * * * team : * * * * key * * greater choice ; readiness, introduce * * findings *",659,117,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
252,"* - packages based on complex new skills as well as technologies and australia ’ s defence policy 65 - - - - - rely more on contractors and industry, increase the options for back - todefence needs to redouble its efforts to back postings ; meet its duty of care. - build closer relations with industry, particularly in engineering and * * career and lifestyle * * technical trades areas, to develop shared career structures ; 7. 25 various factors cause experienced adf members to leave the adf. - make it easier for individuals who these include frequent postings to have left to pursue career different areas, which make it difficult opportunities",650,113,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
253,"within industry to for the member to accommodate return to defence, either on a full or family and personal considerations part - time basis ; and such as spouse or partner employment, - encourage home - ownership for continuity of education for children, adf personnel. disabilities and home ownership. furthermore, the impact of the * * recruitment * * commercial support program on some 7. 27 improved retention will ease the trade and professional structures has recruitment task significantly. but restricted opportunities for career c h a n g i n g development, respite demographics will postings and still present many locational stability. many submissions argued that the challenges. outsourcing",704,110,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
254,"of support functions for 7. 26 in order to the defence force has been a major 7. 28 over the next counter the impact contributor to de - skilling and low decade, the rate of of these influences morale within the defence growth in the on retention the workforce. australian labour government will : * * report of the community * * force is likely to slow - ensure that the * * consultation team : key finding * * and its age profile impact on increase. there is also families, in terms likely to be a general of spouse or decrease in the partner employment opportunities, participation rate for men and an education and special needs, will be",641,119,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
255,"increase in the participation rate for an important consideration in women, a move from full - time to part posting decisions and when locating time employment, more women all new capabilities and having their first child at a later age establishments ; and then re - entering the workforce, - ensure that, wherever practical, and young people spending longer establishments are collocated to periods in education. all of these 66 australia ’ s defence policy - - - - - trends will make it harder to attract people to serve in the adf. 7. 29 australia ’ s healthy economy also presents challenges for adf recruitment. the labour market is competitive, unemployment is falling",675,114,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
256,"and more young people are undertaking higher education. these conditions make it very much an employees ’ market with an unprecedented level of choice. 7. 30 in light of these factors, it is clear that defence must broaden its appeal as a career for young australians. if the adf is to become the employer of choice for more people, its culture and approach will need to change - and be seen to change. 7. 31 market research undertaken by defence in 1998 found that only four per cent of those aged between 18 and 35 would ‘ definitely consider ’ a career in the defence force and a further seven per cent would ‘ consider ’ such a",631,118,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
257,"career. however, preliminary findings from defence ’ s most recent research suggest those figures are increasing. this is very significant. an increase of even one per cent to the 1998 figures would add about 51, 000 potential recruits to the pool - or about the number of full - time personnel currently in the defence force. 7. 32 the defence force recruiting process is also being redesigned. a pilot scheme is under way in victoria and tasmania to evaluate a commercial service - provider. if the pilot scheme is successful and the new system then implemented across australia, the number of recruitment offices would increase from 16 to 90. 7. 33 better use of technology,",677,115,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
258,"including call centres, will enhance access for those making inquiries. it will also australia ’ s defence policy 67 - - - - - deliver information more rapidly and allow faster, more efficient processing of applications. 7. 34 defence will reinforce these initiatives by continuing to maintain a strong adf involvement in the recruiting function. * * education * * * * and * * * * training * * 7. 35 the fourth element of d e f e n c e ’ s p e r s o n n e l strategy is m o d e r n, effective and efficient education and training. education and training is a critical investment in future capability",599,118,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
259,". 7. 36 a better education and training program will help defence to attract and retain high quality people and new training will be needed as capabilities are enhanced. 7. 37 in recent years, defence ’ s delivery of education and training has changed significantly. central to these changes has been a continuing shift towards a more integrated approach covering the common needs of both military and civilian personnel, including through the rationalisation of existing institutions and courses. the result has been greater effectiveness and efficiency. 7. 38 defence education and training has also been aligned more closely with the national training framework. this will continue. defence people are able to gain nationally recognised qualifications under",760,116,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
260,"the framework. this is an i m p o r t a n t recruitment incentive and will also help to retain people. in addition, it will allow the development of more e f f e c t i v e partnerships with industry in the key areas of capability development, engineering management, maintenance and modification. 7. 39 the integration of education and training can be taken further to include logistics, intelligence and information, and communication technologies. the creation of the defence materiel organisation provides an excellent opportunity for the rationalisation of logistics education and training. improvements to military postgraduate education and educational services at the australian defence force academy will also follow a high",731,115,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
261,"- level review, due to be completed in mid - 2001. 68 australia ’ s defence policy - - - - - 7. 40 innovation will also play a key role in improving defence education and training. more use will be made of flexible learning techniques, featuring enhanced information systems. simulators will play a greater role in providing costeffective and realistic training. permanent forces or held only in small numbers. 7. 44 traditionally, the reserves have of flexible learning techniques, been viewed as a mobilisation base for featuring enhanced information the adf in time of major conflict. but systems. simulators will play a recent military operations have",655,107,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
262,"greater role in providing cost highlighted the importance of the effective and realistic training. reserves in meeting the requirements 7. 41 these initiatives will complement of contemporary military operations. the adf ’ s existing to illustrate this operational training point, in the past two regimes. in training years the adf has their people for... the reserves are an important link utilised more operations, the with the australian community reservists on fullservices are also and... could be a valuable force for time service than embracing leading - sustainment purposes [ but ] they are since the end of greatly under - utilised... edge",649,102,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
263,"practices and world war ii. systems that give our * * report * * * * of * * * * the * * * * defence * * reserves have forces a crucial edge. * * consultation team * * contributed to short notice operations in their initial phases, * * reserves * * helped to sustain 7. 42 in addition to the issues addressed those operations, and provided surge in the preceding part of this chapter, capacity to support peak periods of there are a number of issues that relate operational training and demand. specifically to the reserves. 7. 45 as a result, the strategic role for the 7. 43 a more effective reserve component",610,117,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
264,"reserves has now changed from is needed to meet the changing mobilisation to meet remote threats to demands posed by australia ’ s that of supporting and sustaining the strategic environment. today, reserves types of contemporary military comprise about 42 per cent of the total operations in which the adf may be adf. over the next decade, reserves will increasingly engaged. become a more important element of the adf ’ s capability. given the 7. 46 a number of supporting policy likelihood of frequent and concurrent initiatives are under way or being operations, the reserves will be the most developed. these include : efficient way of providing sustainment - new legislative provisions and",695,113,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
265,"surge capacity. moreover, they can governing the use and employment provide skills not available within the of the reserves ; australia ’ s defence policy 69 - - - - - - measures to strengthen the linkages as a whole or in part for a wide range with the community ; of operations, including combat, - improved training ; and defence emergency, peace enforcement, peacekeeping, civil and - better recruitment and retention humanitarian aid, and disaster relief. strategies for the reserves. the government is very conscious of 7. 47 the decisions the government its responsibility to use these increased has taken this year to enhance powers only when necessary. the contribution of the reserves to",697,115,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
266,"adf capability are of fundamental 7. 49 importantly, the changes will importance and will profoundly provide the framework to introduce change the reserves. they provide new categories of reserve service, to greater options for the employment allow for some units and individual of the reserves, while demonstrating reservists to be held at higher levels to the reservists themselves, and the of readiness. community from which they are drawn, that measures are being 7. 50 other legislative amendments put in place to support them in will also incorporate appropriate their service. measures to protect the jobs of reservists, and support their families and employers. employer support for",690,106,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
267,"* * legislative changes * * the reserve is crucial. the legislative 7. 48 of the government ’ s initiatives to amendments will allow the enhance the payment of financial reserves, changes to incentives to assist the legislation governing the use the public strongly supports the employers and self concept of reserve forces being full employed reservists and employment of partners in the adf, particularly to defray the costs of reserves will have help sustain operations. most supporting and the greatest impact. people believe there are too many releasing employee the government impediments at present for reserve reservists for has proposed forces to meet that objective. extended periods of amendments",707,110,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
268,"to legislation to extend the public expressed strong training and the options available support for measures that would o p e r a t i o n a l for the use of the make it easier to deploy reserves, deployment. these and deploy them quickly. initiatives are reserves. the changes will enable * * report of the community * * estimated to cost the government to * * consultation team : key findings * * around $ 20 million call out the reserves per year. 70 australia ’ s defence policy - - - - - * * strengthening * * stakeholder groups * * the linkages * * on matters affecting * * with the * * greater incentives",610,121,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
269,"for reservists and reserves ’ availability * * community * * their employers are also strongly and to act as an supported. 7. 51 the reserves interface between the enjoy a special and regional australia has great pride community and both unique relationship in our defence force and identifies the government and with the local and strongly with the local reserve the adf. regional comm - units. unities from where * * report of the community * * they are recruited and * * consultation team : key findings * * * * improved * * supported, and in * * training * * which they serve. 7. 54 an improved reservists",609,112,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
270,"are a reserve capability bridge between the adf and the will require adequate resources and civilian community. they bring equipment to be allocated to welcome diversity to the adf and can ensure that reservists are trained help influence and shape the military and equipped to meet operational culture in terms of the prevailing requirements. community demographics, values and attitudes. 7. 55 while the training will be driven by military requirements, many of the 7. 52 given the greater contribution competencies gained will be directly being asked of reservists and, in turn, transferable to the civilian workplace at the communities from which they are no direct cost to employers.",688,108,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
271,"to better drawn, the government has demonstrate the value of military and recognised the need to engage an even skills training to reservists and broader range of stakeholder groups. a employers alike, the existing defence major public awareness and program, which is seeking to have its communication strategy will inform training accredited within the national and educate the community and training framework, has been employers about the government ’ s accelerated. reserves enhancement program, while promoting the reserves and the 7. 56 reservists will have nationally value of the reserves ’ contribution to recognised evidence of their australia ’ s defence capability. attainments and employers will have 7. 53 the",723,110,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
272,"defence reserves support online access to a database of council ( drsc ) has also been competencies gained through their augmented. it has been given a wide - employee - reservists ’ participation in ranging charter to liaise with military service. australia ’ s defence policy 71 - - - - - 7. 57 to realise those benefits, reciprocal commitments will be required from reservists and their employers. reservists, particularly those required to maintain high levels of individual readiness, will be asked to commit significantly more time to training to achieve higher levels of military competencies, and to maintain them over time. 7. 58 this",643,105,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
273,"increased commitment will impact on the reservists, their families and communities, and their employers. defence will develop a range of measures to manage those impacts, including : - changes to conditions of service ; - innovative ways of delivering training, such as breaking down training into modules and phases ; and - continuing consultation with the reserves ’ stakeholder community to facilitate reservists ’ leave for training. 7. 59 as a major employer of reservists, the government will show the way by having leave policies and employment practices that support the release of reservists for peacetime training and deployment. * * better recruitment and *",668,105,130,19,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
