chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
425,"should be applied to salary and allowance systems for military personnel, military personnel are instead subject to the “ government employee remuneration regulations ” and “ regulations on government employee allowance. ” thus, the unique nature of military service has not been properly taken into account. - special environment of military service considering the unique conditions that military personnel face, including serving in remote and distant areas, frequently moving, having difficulties regarding their children ’ s education, early retirement, and difficulties in finding new jobs, the existing “ military personnel remuneration act ” must be revised to reflect reality. hence, an independent compensation system is going to be applied. in future",761,111,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
426,", military personnel ’ s salaries will be aimed above the level of standard private companies, and the enactment of the “ enforcement decree of the military personnel remuneration act ” will be promoted to reflect an appropriate salary increase rate. 4 - - - - - chapter establishment of an advanced defense management system 5 meanwhile, on the basis of a corporal, an enlisted man ’ s monthly salary was increased to 65, 000 won in 2006 ( which was a raise of 47 % in 2006 as compared to 2005 ) and will be increased to 80, 000 won in 2007, so that minimum expenses necessary during the duty service period will be met. ( 2",625,118,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
427,") improvement of the allowance system for military personnel the mnd plans to introduce various allowance systems reflecting the unique working conditions and job specialties, thereby improving the allowance system to ensure equality among individual services and branches. in addition, to compensate for extra living expenses incurred under a poor working conditions ( i. e. serving in remote and distant areas, a poor educational environment for the children, separation from the family, frequent moving ), the mnd plans to introduce a family separation allowance, a college student tuition support allowance, a special medical service allowance, and a noncommissioned officer incentive allowance, as well as increase the allowance to a",738,109,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
428,"realistic level. at the same time, considering high - risk working incentive, the mnd also plans to introduce independent allowances, such as an allowance for special operation in contact areas, an ambush allowance, and an outdoor billeting allowance. furthermore, the mnd promotes tax exemption for allowances in order to preserve household budgets ( family allowance, residence allowance, tuition support allowance ). regarding the period of military education, only 50 % of the education period is reflected in the salary class. however, the mnd ’ s goal is to fully reflect this period in the salary class. ( 3 ) improvement of food and clothing for military",662,106,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
429,"members not only to meet the divergent - meal improvement - - - - - section 1. retention and management of elite defense manpower tastes of a new generation of soldiers but also to provide soldiers with a nutritious diet by focusing on “ quality ” rather than “ quantity, ” the rok military promotes an increase of basic food expenses as shown in table 5 - 6. it plans to increase food expenses to become 90 % of civilian meal expenses by 2011. < table 5 - 6 > basic food expenses for enlisted men ( unit : won per person / day ) | classification | 2006 | col3 | 2007 | col5 | 2008 |",583,118,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
430,"col7 | 2009 | col9 | 2010 | col11 | 2011 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | military ( ratio to civilian ) | 4, 805 ( 82 % ) | | 5, 000 ( 83 % ) | | 5, 240 ( 85 % ) | | 5, 507 ( 87 % ) | | 5, 782 ( 88 % ) | | 6, 070 ( 90 % )",291,115,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
431,"| | civilian 5, 877 6, 024 6, 175 6, 360 6, 551 6, 747 in line with the trend of development in civilian clothing, the rok military has gradually made military clothing more functional, making it lighter and better able to endure heat and cold. moreover, both the maintenance of soldiers ’ dignity and convenience of tactical activities have been much improved. in particular, to be in conformity with the ks standard, the military clothing numbering system has been diversified like a commercial system to allow soldiers to wear clothing fitting their sizes. as shown in table 5 - 7, according to the “ five - year",615,108,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
432,"clothing quality improvement plan, ” the mnd has improved combat shoes, summer combat uniforms, undershirts, and underwear. the mnd plans to supply woolen socks, combat helmets, sports wear, and gloves with each new year - all product at a quality comparable to that of commercial products. < table 5 - 7 > five - year clothing quality improvement plan classification 2006 2007 2008 2009 2010 | 5, 877 | | 6, 024 | | 6, 175 | | 6, 360 | | 6, 551 | | | | | | 2006 | | 2007 | | 2008 | | 2009 | | | | | quality",507,106,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
433,"improvement | | - cotton - padded jumpers and trousers - winter underwear / woolen socks - shoes / tissue - garrison cap | | - combat helmet / sports wear - glove / going out bag - razor / blade | | - winter clothes - glove - sweater - nail clippers | | - bulletproof jacket - undershirts / shorts - entrenching shovel - soccer shoes | | - summer combat shoes - equipment color | | b. improvement of barracks and residence environment in accordance with the trend of social development, including enhanced public awareness and living standards, not to mention small and decrepit barracks, officers ’ residential facilities are",626,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
434,"being 5 - - - - - chapter establishment of an advanced defense management system 5 improved in stages. especially, considering the “ quality of life ” of enlisted soldiers, barrack facilities are being improved drastically. in consideration of the socio - cultural environment where military men of a new generation are raised, the rok military models barracks on the type found in advanced countries. per capita area for exclusive use is being expanded from 0. 7 pyeong ( 1 pyeong = 3. 3058 m [ 2 ] ) to 1. 9 pyeong, and the platoon - level consolidated non - bed type is improved to the squad -",596,109,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
435,"level individual bed type. in 2006, 698. 2 billion won was invested in improving the integrated barracks of 144 army battalions, 100 barrack buildings of gop and coast / riverside guard units, and 134 barracks of the navy and air force. according to the improvement project, non - modernized and old barracks, as well as those located in frontline areas, will be improved by 2010. also, barracks of the consolidated non - bed type already renovated will be replaced by those with individual beds by 2015. a total of 963. 7 billion won has been invested in the improvement of 16, 540 officers ’ residential units that are 15",623,109,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
436,"pyeong or smaller, or 25 years old or more. however, there are still 27, 487 military households that qualify as decrepit and small residential units, a number that comprises 34. 5 % of all military households. the status of military residence based on construction year and size is presented in figure 5 - 8. those particular 27, 487 military houses will be renovated or constructed to national housing standard of 24 ~ 38 pyeong or more by 2011. furthermore, 18, 000 military houses will be constructed through the build - transfer - lease ( btl ) method to improve military housing conditions drastically. < figure 5",619,106,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
437,"- 8 > status of military residence based on the construction year and size ( as of dec. 2005 : one pyeong equivalent to 3. 3058 m [ 2 ] ) 36, 104 51 % | col1 | col2 | | - - - | - - - | | | 55, 383 | | | 36, 104 | | | 11, 467 10, 325 9, 136 8, 518 | | | 5, 245 3, 922 1, 633 951 679 372 | 16 - 18 pyeong ( 53 ~ 60m [ 2 ) ] 15. 5 % 19 p",334,99,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
438,"##yeong or larger : 63m [ 2 ] or larger 51 % 15 pyeong ( 50m [ 2 ] ) 33 % ( 50 m [ 2 ] ) ( 53 ~ 60 m [ 2 ] ) ( 63 m [ 2 ] or larger ) btl ( build - transfer - lease ) : the btl is a lease - type private funding project method. first, a private enterprise constructs a social infrastructure using its own fund. while transferring the ownership of the constructed infrastructure to the state or a local government, it leases the facilities to the state or a local government to recover the investment cost. - - - - -",514,115,132,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
439,"section 1. retention and management of elite defense manpower regarding bachelor officers ’ quarters, many of the residents are aged 25 years or more, and in some cases, two to three officers may share a single residence. the mnd is going to renovate quarters for those aged 25 or more and construct 31, 430 new quarters by allocating available financial resources by 2011 in order to provide one residence for each applicable officer. mobile support hospital : it carries mobile medical c. improvement of the military medical support system support to wartime supporting units. as the hospital involving the minimum surgical operation function, it includes the mnd will simplify the medical command system",706,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
440,"and divide the byeokje, ildong, medical support into two branches ( medical operation & medical chuncheon, and gangreunghospitals in the front line, and administration ) in order to accommodate the medical support the busan hospital in the rearline. system to changes within the military operation environment. the military medicine system will also be reorganized to activate base hospital : the base hospital provides research in military special medical areas. treatments at the private the mnd is attempting to establish what is tentatively named as general hospital level, and alsothe medical support to surgical the “ military professional graduate school of medicine and operations - needed bypatient",707,106,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
441,"##s in the whole military dentistry ” in order to diversify ways of securing and training force or local units. it includes the daejeon, yangju, wonju, competent military medical personnel as well as to acquire military daegu, and gwangju hospitals. doctors for long - term service. in addition, a military medical academy providing duty training and basic education for military central hospital : medical personnel will be introduced as a means of sustaining the central hospital provides treatments at the university high - quality medical examinations and treatments. hospital level to patients in the whole military force. presently, the operating system of military hospitals will be improved to",701,108,132,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
442,"the armed forces capital guarantee patients ’ rights to access medical treatments. military hospital is performing themission. but, its task will be hospitals will be classified into mobile support hospitals, base transferred to the armedforces central medical hospitals, and central hospitals depending on the services they center, which will be constructed in the future. provide. then the operating system will be improved to become a region - based medical treatment closing system responding to patients ’ conditions. the rok military will open additional clinic departments in division - level medical squads and promote both the standardization as well as modulization of field medical facilities and equipment to build up field medical support",751,112,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
443,"capabilities. furthermore, the rok military will introduce an air medical evacuation battalion that retrieve patients and assigns reformed ambulances. in an effort to upgrade the armed forces capital hospital to the level of a university - scene of an advanced surgical operation 5 - - - - - chapter establishment of an advanced defense management system 5 hospital, it will be upgraded to assume the duties of a practicing hospital ( with research and educational functions ), and its tasks will be converted to the tentatively named “ armed forces central medical center ” of the ubiquitous type in the 21st century. d. improvement of the living conditions of service members ’ families ( 1 ) educational support for",718,119,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
444,"the children of service members professional military personnel face serious constraints on their children ’ s education, for their duties require them to work in remote places, move frequently, and live apart from their families. to alleviate these problems, the rok military is pursuing a plan to expand dormitories to house the children of service members and increase opportunities for the children ’ s special admission to universities. currently, 12 dormitories for the children of service members ( accommodating about 2, 000 persons in total ) are operating in 10 cities around the nation. in 2009, additional dormitories accommodating over 400 persons will be built",674,105,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
445,"in seoul. the university special admissions system for service members ’ children is currently being implemented at 62 universities in 2006. the mnd plans to expand the application of this system to more universities based on their educational qualities and employment prospects, so that more service members ’ children may benefit. in addition, the mnd provides road - shows to explain the entrance examination to service members ’ children ( as well as parents ) every year. the meeting materials are also posted on the internet home page to provide relevant information. ( 2 ) provision of incentives to address the problem of low fertility the mnd considers the phenomenon of low fertility as a national issue because",721,118,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
446,"a decrease in population signals a decrease in economic activities ; to combat this phenomenon, it promotes - - - - - section 1. retention and management of elite defense manpower various policies to encourage births. first of all, according to the “ mnd guide to grant incentives to have children, ” families with multiple children are given top priority when moving into military residence, assigned to spacious residence, preferential payment of the rent fund, and benefits of using welfare facilities. because of these measures, the mnd was recognized as a superior institute for the promotion of child births in korea by the “ committee on ageing society and population policy. ” in",687,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
447,"addition, personal affairs policies for married military couples are being revised, and the “ veterans ’ pension act ” was revised to the effect that when a retirement allowance is paid, the leave of absence period for pregnancy and delivery is fully calculated into the period of service. ( 3 ) recreational facilities currently, the rok military directly operates 9 central recreational facilities. in addition, it holds 2, 324 membership accounts in civilian condominiums and intends on securing more than 100 additional accounts - military recreational facility at seogwipo condominium every year. in order to help professional service members enjoy their leisure time and build up physical strength, the rok",712,110,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
448,"military currently has 29 sports centers. three additional sport centers are being built in the gyeryongdae area, the aviation school, as well as the air force ’ s seosan wing. furthermore, a sports center at haenam ( for the navy ), osan, and the sacheon wing are planned for construction or expansion. in the future, based on the concept of a belt, the rok military will establish a set of recreational facilities ( welfare centers, recreational centers, condominium, sport centers, etc. ) in major tourist spots by region, to be available all year round. e. reinforcement of employment",588,98,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
449,"support for expectant veterans ( 1 ) progress and future direction of employment support because retired service personnel released from the military are 55 - - - - - chapter establishment of an advanced defense management system 5 “ present service members ’ future, ” support for the stable reentry of these men into society improves the morale of present military service personnel, affecting the strength of the military as a whole. thus, the mnd and each service established a department taking exclusive charge of veterans in 2003 and has actively implemented employment support plans at the whole military level. the directions the employment support policy are taking are : 1 ) expanding the range of job slots open",723,119,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
450,"for members over 20 years in service, both within and outside the military to make employment more readily available ; 2 ) - information & communication education for officers to be discharged providing job guidance and counseling for members over 10 years in service in order to raise their employment competition abilities and help them compete for limited job opportunities regarding military - related or civilian job openings ; and 3 ) providing job offerings and employment information to members under 10 years of service to support employment conditions. based on this employment support policy, the hiring of knowledgeable and militarily experienced veterans as full - time instructors in military education institutes, not to mention experienced training veterans as scientific training",796,121,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
451,"instructors is expanding. also, the increse of the range of civilian occupations in the military sphere, such as management staff of military welfare facilities, reserve force commanders, employees of military - related organizations, etc. is actively being promoted, as seen in figure 5 - 9 below. < figure 5 - 9 > status of jobs secured ( ' 04 - ' 10 ) ( unit : number of jobs ) jobs deficiency 1, 263 ( 14 % ) jobs secured 7, 774 ( 86 % ) total jobs requirements 9, 037 ( 100 % ) - - - - - section 1. retention and management of elite defense manpower the “",560,111,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
452,"committee for the support of veterans ” was set up under the control of the office of the prime minister, and the government is making efforts to generate more jobs for retired service members. the latest employment rates are presented in figure 510, as shown below. < figure 5 - 10 > reemployment status of military veterans ( ' 01 ~ ' 05 ) number of persons 3, 258 3, 153 3, 194 3. 363 2, 986 2, 244 1, 899 67 % 59 % 1, 089 33 % 832 858 27 % 28 % year [UNK] retired personnel : retired on the relevant year [UNK]",514,106,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
453,"employed personnel : employed on the relevant year among retired personnel within 5 years [UNK] the average percentage of employment among retired personnel within the last 5 years is 43 %. ( 2 ) strengthening of job guidance and education system various education programs are implemented to improve employment competitiveness of impending veterans. especially, customized job guidance programs for specific occupations are developed to vastly improve employment chances. through the creation of several customized education programs directly related to an occupation, such as building manager, guidance counselor, logistic manager in harbors, small and medium enterprise site manager, administrator, and chinese instructor, employment rates are increasing. furthermore, through various commissioned education programs in",822,112,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
454,"professional institutes and private institutes indirectly related to employment, employment capabilities are strengthened. lately, through the military, industry, and academy agreement, the pursuit of 5 - - - - - chapter establishment of an advanced defense management system 5 customized vocational education required by business is active in order to raise employment rates and improve technical job skills. also, to conveniently provide information to remote and distant unit service members, an education tour process operated starting from 2006. for soon to be discharged service members, an employment and establishment exposition is held ( every may and october ), a job offer and hunting day activated to not only provide various information but also to induce",768,115,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
455,"hiring and employment counseling on the spot. therefore, employment support activities are strongly promoted. through the “ mnd job - seeking support center, ” a military employment information system has been structured to : a ) present more pertinent and varied education, b ) present employment and business star - tup < figure 5 - 11 > military job guidance and education system two years prior one year prior - to retirement - to retirement - retirement active service period career design and job guidance & education period three years after retirement employment - target establishment education support for expansion of capability employment development education remote education emergency planning officers? military civilians reserve force commanders management staff at",782,118,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
456,"military welfare facilities full - time military instructors practical companies in the defense industry, etc. military - related organizations education job transfer support program acquisition of qualifications commissioned education in professional institutes computer education language education expertise improvement education small business start - up education social adaptation education support for employment / elementary knowledge education for employment college commissioned education job capability development training ministry of national ministry of patriots defense and veterans affairs ministry of labor - - - - - section 1. retention and management of elite defense manpower information, and c ) provide counseling for applicants, which includes interaction with the business personnel supervisor and email contacts for various ceos to arrange employment. advertisements using military buses,",913,120,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
457,"regular military satellite tv, etc. are also actively involved. a military job guidance and education system is shown below in figure 5 - 11. f. improvement of the military pension system ( 1 ) characteristics of the military pension system the military pension system, which had been operating under the “ public officials pension act ” ( enacted on january 1, 1960 ), was separated from the act on january 2, 963 due to the unique characteristics of military duty. the purpose of the military pension system is to stabilize the livelihood and enhance the welfare of veterans as well as their bereaved families. the system pays an appropriate amount of money when military",673,114,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
458,"personnel retire due to age, physical / mental disability, death, or medical treatment for any disease or injury incurred in the line of duty. this system is a strong manifestation of national compensation, in addition to that of social insurance and living security. the reason for having this system in place is that military personnel must fulfill their missions even at the cost of their lives in order to safeguard the nation and protect the lives and property of the people. the life of military personnel is seriously restricted for reasons such as emergency standby, operation and exercise, and frequent moving. if they fail to be promoted, mandatory retirement is inevitable at the age of 45",700,116,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
459,"to 56, when the outlay typically reaches the peak in life. reemployment prospects after retirement are limited since the military knowledge they have accumulated during active duty is hardly compatible with civilian occupations. these characteristics of military duty are accommodated by the system. ( 2 ) improvement of the system for financial stabilization the military pension fund has suffered deficits since 1973. as a result, the government has compensated for these deficiencies. the 5 - - - - - chapter establishment of an advanced defense management system 5 reason for such shortages is that the numer of pension beneficiaries increased when an appropriate level of funding had not yet been",701,110,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
460,"secured during the early phases of implementing the military pension system. under the military pension system, beneficiaries are eligible for pension without paying contributions for the period preceding the enactment of the “ veterans ’ pension act. ” for those who fought in wars such as the korean war and the vietnam war, the number of days in combat was tripled when calculating the amount of pension without additional financial support from the government. because of early retirement under the unique characteristics of military duty, the beneficial period of military pensioners is relatively longer than those of other pension beneficiaries. consequently, the government revised the “ veterans ’ pension act ” to",723,112,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
461,"redress deficits within the military pension fund and stabilize the pension finance. as part of such efforts, the government revised the “ veterans ’ pension act ” in 2000, increasing the proportion covered by individuals and the state from 7. 5 % to 8. 5 % as shown below in table 5 - 12. < table 5 - 12 > increase of coverage rates by individuals and the state | classification | 1963 | 1970 | 1996 | 1999 | 2001 | | - - - | - - - | - - - | - - - | - - - | - - - | | coverage rate ( % ) | 3. 5 | 5.",500,118,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
462,"5 | 6. 5 | 7. 5 | 8. 5 | in addition, instead of active duty compensation increase rates, the fluctuation rates of the consumer price index were applied in raising military pensions. the government also changed the basis for calculating the amount of pension from the compensation earned in the last month of military service to the average monthly compensation for the three years preceding retirement. furthermore, in the case of a budget shortfall of the military pension fund, the government ensures that it is covered by the national treasury. in addition, the government legislated the accumulation of a legal reserve. through such institutional devices, the government has",679,110,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
463,"laid the foundation for stabilizing the fund. moreover, a new information system for military pensions has been developed and serviced since may 2006 to provide various pension related information to military pensioners. the means testing system ( in which a part of the pension within a half of the pension is suspended for payment for - - - - - section 1. retention and management of elite defense manpower pensioners who have incomes over a certain amount of money ) has been in operation since november 2006. this system is expected to help stabilize fund financing. the status of pensioners by year is presented in figure 5 - 13. < figure 5 - 13 > status",659,116,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
464,"of pensioners by year | col1 | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | pensioners ( persons ) | 57, 380 | 59, 061 | 60, 892 | 62, 679 | 64, 577 | | 6 - - - - - chapter establishment of an advanced defense management system 5 the",338,110,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
465,"change in the environment of mnd resource management, such as the increase in maintenance expenses based upon the concentration and diversification of the weapons system, calls for a progressive change in logistics areas. thus, to improve the rok military ’ s logistics support abilities, the structuring of a user and duty - centered integrated logistics information system is necessary. specifically, to eliminate the causes of dispute and lowered quality, competitive procurement is promoted as much as possible. in addition, to allow the utilization of allied countries ' resource abilities in times of emergency to secure logistics support, advancing the allied logistics support system, as well as concluding interactive logistics support pact",749,111,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
466,"##s with the third countries providing international logistics cooperation, are crucial. meanwhile, the efficiency of the mnd management can be raised with the active usage of civilian resources in simple support duties and areas in which civilians hold a competitive advantage. by introducing competitive principles and civilian management techniques into the combat service support areas, an efficient and high - quality service can be provided through a military executive agency who accomplishes the efficiency of defense management 1. efficient use of defense resources lately, in the area of logistics resource management, three environmental changes worth noting have occurred. first, the demand of advanced logistics resource management based upon future war patterns ; second, the construction",802,115,132,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
467,"of an integrated information system in logistics resource areas based upon latest information technology ; and third, a quantified objective assessment on logistics support performance, etc. in order for our military to effectively react according to environmental changes and achieve innovative performance, logistics assets must be openly accounted for and an integrated - - - - - section 2. reform of defense resource management logistics information system established for effective operational support. while reforming defense procurement methods, which are a major cause of internal disputes, the mnd is focusing on developing a user - centered performance index and building up the performance management system to promote the efficient management of defense resources. a. construction of",795,115,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
468,"integrated logistics information system the mnd is promoting an evolutionary information system centered around the user and mission by visibly accounting for all the services ’ logistics resources and applying the latest information technology to innovatively improve the logistics support capabilities. seen in figure 5 - 14, the first stage is producing a functional information system through the development of an equipment maintenance and transport information system as well as improving the efficiency of the deteriorating ammunition and material information system by 2008. the second stage is constructing a singular integrated logistics information system by combining materials, ammunition and equipment maintenance in order to strengthen the link between the internal and external logistics systems by 2014. < figure 5 - 14",836,121,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
469,> conceptional diagram for the integrated logistics information system by stage | classification | stage 1 ( ' 05 ~ ' 08 ) | stage 2 ( ' 11 ~ ' 14 ) | stage 3 ( ' 06 ~ ' 22 ) | | - - - | - - - | - - - | - - - | | core concept | functional system development / performance improvement | web - based one - family system | u - integrated logistics information system | | construction concept | integrated logistics integrated logistics information system information system internal and external logistics system material equipment informatio maintenance army n system system financial logistics information maintenance army equipment procurement system system maintenance information integration system,700,125,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
470,transportation navy equipment information navy air force ma sin yt se tn ea mnce quality / shape mal io ng teis nt aic ns mal io ng teis nt aic ns ammunition ce ce information air force equipment system system system maintenance system information | | rfid usn integrated logistics information system tele - gps matics | | major features | [UNK] of equipment maintenance information system [UNK] of transportation information system [UNK] improvement of ammunition / material information systems | [UNK] service ' s materials + ammunition + equipment maintenance information system integration →establishment of a single logistics system [UNK] the linkage with other systems | [UNK] of new u - its,697,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
471,"- rfid, telematics, etc. [UNK] of an u - integrated logistics information system | stage 1 ( ' 05 ~ ' 08 ) stage 2 ( ' 11 ~ ' 14 ) stage 3 ( ' 06 ~ ' 22 ) material informatio n system army logistics maintenance system navy logistics maintenance system air force logistics maintenance system system integration ammunition information system rfid usn integrated logistics information system tele - gps matics 6 - - - - - chapter establishment of an advanced defense management system 5 from 2005, in order to continually account for logistics supplies and goods, ubiquitous technology including the rfid has been applied to ammunition maintenance as a",649,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
472,"model for others. moreover, to enhance the united logistics support capabilities between the rok and u. s., the rfid based g - itv ( global in transit visibility ) experimental system is underway. b. expansion of the competition in defense procurement to resolve the issues of cost overruns or low quality goods in negotiated contracts, the mnd is promoting a gradual expansion in competition by dividing group negotiated contract items by “ those items by small - to - medium enterprises ” and “ other contracts items. ” “ group negotiated contract items by small - to - medium enterprises ” are to be procured by more competitive methods in accordance with government policy",676,114,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
473,". in 2006, model categories ( such as clothing, foods ) were elected for competitive contracts to be offered to small to medium enterprises, a practice soon to be implemented in all aspects from 2007. “ other negotiated contact items ” are subject to gradual change to competitive contracting from the years 2008 to 2020 through the mnd ’ s plans, aiming to reduce associated organizational and company conflicts. c. establishment of a performance management system of logistics support in current logistics support units, possession rates of approved stock items, supply rates, and stock exhaustion rates have been used as methods to confirm logistics activities in terms of the supplier ( logistics support unit ) rather than",727,117,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
474,"the user ( combat unit ). consequently, the improvement of the logistics preparedness has been difficult to quantitatively measure. to mitigate this problem, the mnd is establishing a performance management system which develops and utilizes rfid : radio frequency identification - - - - - section 2. reform of defense resource management performance indices based upon the user. this system involves quantitatively measuring the supplier ’ s logistics activities. the status of performance indices based upon the user is presented in table 5 - 15 below. < table 5 - 15 > status of user - centered logistics performance indices the time needed for the user to requesting rct ( repair cycle time",694,113,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
475,") : the time needed for the user to get repaired equipments after repair requesting | function | performance indices | | - - - | - - - | | commonness | customer waiting time ( cwt ), equipment operating rate, asset visibility rate | | requirement | demand estimation accuracy | | procurement | procurement lead time | | supply | requisition waiting time | | | inventory level | | | meal satisfaction | | | clothing satisfaction | | maintenance | repair cycle time ( rct ) | with the establishment of the logistics support performance management system, logistics preparedness and user satisfaction can be drastically increased. in addition, logistics assets",657,115,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
476,"can be efficiently operated and budgets savings realized. to promote this, the mnd developed the performance indexes from 2005 to 2006, reflecting the characteristics of each service, and will experimentally apply performance indexes after establishing performance management systems in each service during 2007 - 2008. after 2009, these measures will be expanded to encompass the whole military. 2. strengthening of international logistics cooperation international logistics cooperation is strengthened in order to guarantee stable logistics support through the use of allied countries ’ security support capabilities in case of emergency. according to security environmental changes between the rok and u. s., while developing the combined logistics support - a scene from the",779,111,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
477,"international defence weapons exhibition, "" defense asia 2006 "" 65 - - - - - chapter establishment of an advanced defense management system 5 system on a more comprehensive and future - orientated basis, the expansion of pragmatic logistics exchange cooperation, such as mutual logistics support pacts and military supplies transfer with the third country, is underway. a. logistics cooperation with the u. s. the rok military, in preparation for the abolition of the crdl ( at the end of 2004 ) and the completion of the wrsa program for allies, is searching for ways to firmly maintain the combined logistics preparedness and is preparing for the transfer negotiation of",672,110,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
478,"the wrsa. furthermore, in case of emergency, the rok and u. s. joint training is put into action to continually supplement and develop wartime support schemes so that additional u. s. troops entering the peninsula can be quickly deployed. moreover, for an environmentally friendly disposal of waste ammunition in the rok, an incinerator was provided among ammunition demilitarizing facilities in june 2006 in yeongdonggun, chungcheongbuk - do. in the meantime, the large scale exchange of the existing tkp for snp in april 2005, for the usfk ’ s oil transportation, has reduced oil leaks and",591,95,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
479,"restrictions on private property rights to a large degree. b. logistics cooperation with the third country the rok ’ s international status has been raised, resulting in a continual increase of varied logistics cooperation with third countries. thus, mutual logistics support pacts with thailand and australia have been completed, and pacts with turkey, philippines, new zealand, etc. are being pursued. furthermore, military supplies, such as naval vessels and planes, have been transferred from philippines, bangladesh, kazakhstan, etc., while the transfer of military goods with other countries as part of defense industrial cooperation is also being investigated. crdl : critical requirement deficiency list wrsa",716,103,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
480,": war reserve stocks for allies tkp ( trans korea pipeline ) : established and currently operated by the u. s. army, the tkp is a long - distance oil pipeline running between pohang and uijeongbu ( south korea ). snp ( south - north pipeline ) : after the construction of the tkp, the snp was constructed by yukong, inc. and dopco., inc. now, the ulsan - daegu pipeline, seosancheonan pipeline, seoulincheon pipeline, south - north pipeline, and hoseo pipeline are all being operated. - - -",490,88,130,5,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
