chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
137,"on the threat of nuclear escalation in order to terminate a conflict on advantageous terms. the ability to deter limited nuclear use is thus key to deterring non - nuclear aggression. if we are not confident we can deter escalation, it will be more difficult for our leaders to make the decision to project conventional military power to protect vital national security interests - and far more dangerous to do so should that decision be made. consistent with prior reviews, our nuclear strategy accounts for existing and emerging non - nuclear threats with potential strategic effect for which nuclear weapons are necessary to deter. we concluded that nuclear weapons are required to deter not only nuclear",707,116,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
138,"attack, but also a narrow range of other high consequence, strategic - level attacks. this is a prudent approach given the current security environment and how it could further evolve. assure allies and partners. the nss and nds require strengthening security architectures in key regions in order to fully leverage the capabilities of allies and partners to deter and, if necessary, defeat adversary aggression. the u. s. global alliance and partnership network is a military center of gravity. u. s. extended nuclear deterrence is foundational to this network. thus, assuring allies and partners that these commitments are credible is central to u. s.",653,103,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
139,"national security and defense strategy. allies must be confident that the united states is willing and able to deter the range of strategic threats they face, and mitigate the risks they will assume in a crisis or conflict. modernizing u. s. nuclear forces is key to assuring allies that the united states is committed and capable of deterring the range of threats u. s. nuclear strategy addresses. extended nuclear deterrence contributes to u. s. non - proliferation goals by giving allies and partners confidence that they can resist strategic threats and remain secure without acquiring nuclear weapons of their own. part of our assurance to allies and partners is a continued and",683,112,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
140,"strengthened commitment to arms control, nuclear nonproliferation, and nuclear risk reduction to improve collective security by reducing or constraining adversary capabilities. achieve u. s. objectives if deterrence fails. we will maintain a safe, secure, and effective nuclear deterrent and flexible nuclear capabilities to achieve our objectives should the president conclude that the employment of nuclear weapons is necessary. in such a circumstance, the united states would seek to end any conflict at the lowest level of damage possible on the best achievable terms for the united states and its allies and partners. as part of npr implementation, the united states will update nuclear weapons employment guidance",719,106,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
141,"in accordance with the policy and strategy established by the president following publication of this report. united states nuclear weapons employment guidance is approved by the president, and all nuclear plans are reviewed and approved by the secretary of defense. these plans are prepared with advice from the chairman of the joints chiefs of staff, among other senior officials. legal advice is integral to the preparation of these documents and includes review of their consistency with the law of armed conflict ( loac ), which is authoritatively stated for dod personnel in the dod law of war manual. longstanding dod policy is to comply with loac in all armed conflicts, however characterized, and the dod",713,115,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
142,"law of war manual recognizes that "" [ t ] he law of war governs the use of nuclear weapons, just as it governs the use of conventional weapons. "" in addition, longstanding u. s. policy is to not purposely threaten civilian populations or objects, and the united states will not intentionally target civilian populations or objects in violation of loac. declaratory policy. united states declaratory policy reflects a sensible and stabilizing approach to deterring a range of attacks in a dynamic security environment. this balanced policy maintains a very high bar for nuclear employment, while also complicating adversary decision calculus, and ass",649,103,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
143,"##uring allies and partners. as long as nuclear weapons exist, the fundamental role of nuclear weapons is to deter nuclear attack on the united states, our allies, and partners. the united states would only consider the use of nuclear weapons in extreme circumstances to defend the vital interests of the united states or its allies and partners. the united states will not use or threaten to use nuclear weapons against non - nuclear weapon states that are party to the npt and in compliance with their nuclear non - proliferation obligations. for all other states, there remains a narrow range of contingencies in which u. s. nuclear weapons may still play a role in deter",674,115,133,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
144,"##ring attacks that have strategic effect against the united states or its allies and partners. declaratory policy is informed by the threat, assessed adversary perceptions, ally and partner perspectives, and our strategic risk reduction objectives. we conducted a thorough review of a broad range of options for nuclear declaratory policy - including both no first use and sole purpose policies - and concluded that those approaches would result in an unacceptable level of risk in light of the range of non - nuclear capabilities being developed and fielded by competitors that could inflict strategic - level damage to the united states and its allies and partners. some allies and partners are particularly vulnerable to attacks with non",741,117,132,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
145,"- nuclear means that could produce devastating effects. we retain the goal of moving toward a sole purpose declaration and we will work with our allies and partners to identify concrete steps that would allow us to do so. nuclear weapons in u. s. defense strategy. while the united states maintains a very high bar for the employment of nuclear weapons, our nuclear posture is intended to complicate an adversary ' s entire decision calculus, including whether to instigate a crisis, initiate armed conflict, conduct strategic attacks using non - nuclear capabilities, or escalate to the use of nuclear weapons on any scale. our nuclear deterrent thus undergirds",662,108,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
146,"all our national defense priorities, including defending the u. s. homeland, deterring strategic attacks against the united states, our allies and partners, and deterring regional aggression with emphasis on the prc and russia. additionally, dod ' s goal to build a resilient defense ecosystem and joint force bears directly on our nuclear posture. making the overall defense enterprise more resilient requires investing in the nuclear enterprise to ensure it is capable of responding in a timely way to changes in the security environment or challenges that arise in our nuclear force. we will deter through safe, secure, and effective nuclear forces that enable country - specific strategies and plans,",704,109,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
147,"extended deterrence commitments, and an integrated deterrence approach that incorporates suitable non - nuclear capabilities tailored to specific threat scenarios. this approach requires modernizing our nuclear forces, nc3, production infrastructure, and science and technology and industrial base ; strengthening extended deterrence relationships ; and reinforcing our nuclear forces with defenses against adversaries ' conventional, cyber, space, information, chemical, biological, radiological, and nuclear capabilities. 9 a key goal of integrated deterrence is to develop tailored options that shape adversary perceptions of benefits and costs. the role of nuclear weapons is well established and embedded in strategic deterrence policy and plans. non -",757,101,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
148,"nuclear capabilities may be able to complement nuclear forces in strategic deterrence plans and operations in ways that are suited to their attributes and consistent with policy on how they are to be employed. a pragmatic approach to integrated deterrence will seek to determine how the joint force can combine nuclear and non - nuclear capabilities in complementary ways that leverage the unique attributes of a multi - domain set of forces to enable a range of deterrence options backstopped by a credible nuclear deterrent. developing the needed operational and organizational concepts will take time and require additional research, evaluation, and experience. this will be a focus of npr and nds implementation. another",724,113,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
149,"important element of integrated deterrence is better synchronizing nuclear and nonnuclear planning, exercises, and operations. our goal is to strengthen deterrence and raise the nuclear threshold of our potential adversaries in regional conflict by undermining adversary confidence in strategies for limited war that rely on the threat of nuclear escalation. when engaged in conventional operations against a nuclear - armed adversary the joint force must be able to survive, maintain cohesion, and continue to operate in the face of limited nuclear attacks. this form of resilience sends a distinct deterrence message to an adversary - that limited nuclear escalation will not",677,101,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
150,"render u. s., allied, and partner forces incapable of achieving our warfighting aims. it is also critically important that the joint force can fight and win in a chemical, biological, radiological, and nuclear ( cbrn ) - contaminated environment. further development of plans and force requirements to enable military operations in a nuclear environment will be a focus of npr implementation, including requirements to ensure the resilience of conventional systems to limited nuclear use effects and enhanced mission assurance of space assets critical to conventional force operations. dod also seeks to integrate its activities, operations, and strategies more widely and deeply with allies and partners to signal to advers",724,109,130,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
151,"##aries that aggression will be met with a collective response. greater engagement with ally and partner forces adds uncertainty and complexity to adversary planning. an adversary may choose restraint if it believes it is challenging not just the united states but a unified alliance or coalition prepared to share risks, confront aggression, and impose prohibitive costs. extended nuclear deterrence relationships play an important role here by operationalizing collective defense that couples u. s. and allied security and gives allies and partners the confidence to resist coercion and vigorously defend shared interests. even as adversaries seek to decouple the united states and its allies, the strength of these extended deterrence",737,109,133,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
152,"relationships conveys to them the risk that local aggression could widen, with potentially catastrophic consequences.",117,15,20,16,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
153,"# iv. tailored nuclear deterrence strategies country - specific approaches. central to u. s. deterrence strategy is the credibility of our nuclear forces to hold at risk what adversary leadership values most. effectively deterring - and restoring deterrence if necessary - requires tailored strategies for potential adversaries that reflect our best understanding of their decision - making and perceptions. the prc is increasing its capability to threaten the united states and our allies and partners with nuclear weapons. the range of nuclear options available to the prc leadership will expand in the years ahead, allowing it potentially to adopt a broader range of strategies to achieve its objectives, to include nuclear coerc",732,112,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
154,"##ion and limited nuclear first use. we will maintain a flexible deterrence strategy and force posture that continues to clearly convey to the prc that the united states will not be deterred from defending our allies and partners, or coerced into terminating a conflict on unacceptable terms. forces that provide this flexibility include the w76 - 2 low yield submarinelaunched ballistic missile warhead, globally - deployable bombers, dual - capable fighter aircraft, and air - launched cruise missiles. our intent is to prevent the prc from mistakenly concluding that it could gain advantage through any employment of nuclear weapons, however limited. the npr recognizes that as the security environment",705,109,132,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
155,"evolves, changes in u. s. strategy and force posture may be required to sustain the ability to achieve deterrence, assurance, and employment objectives for both russia and the prc. russia remains the u. s. rival with the most capable and diverse nuclear forces. today it is unique in the combination of strategic and non - strategic nuclear forces it fields that enables nuclear employment ranging from large - scale attacks on the homeland to limited strikes in support of a regional military campaign. to deter large - scale attacks, we will field a modern, resilient nuclear triad. to deter theater attacks and nuclear coercion of allies and partners,",654,108,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
156,"we will bolster the triad with capabilities that further strengthen regional deterrence, such as f - 35a dual - capable fighter aircraft ( dca ) equipped with the b61 - 12 bomb ; the w76 - 2 warhead ; and the long - range standoff ( lrso ) weapon. these flexible, tailorable capabilities are key to ensuring that russia ' s leadership does not miscalculate regarding the consequences of nuclear use on any scale, thereby reducing their confidence in both initiating conventional war against nato and considering the employment of non - strategic nuclear weapons in such a conflict. the prc and russia are at different stages in",627,108,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
157,"their nuclear weapons development but each poses a major and growing nuclear threat to the united states and its allies and partners. there is some opportunity to reduce the role of nuclear weapons in our strategies for the prc and russia in circumstances where the threat of a nuclear response may not be credible and where suitable nonnuclear options may exist or may be developed. at the same time, we believe that major changes in the role of nuclear weapons in our strategies for the prc and russia will require verifiable reductions or constraints on their nuclear forces ; otherwise the united states would assume unacceptable deterrence and assurance risks. in a potential conflict with a competitor",707,117,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
158,", the united states would need to be able to deter opportunistic aggression by another competitor. we will rely in part on nuclear weapons to help mitigate this risk, recognizing that a near - simultaneous conflict with two nuclear - armed states would constitute an extreme circumstance. our strategy for north korea recognizes the threat posed by its nuclear, chemical, missile, and conventional capabilities, and in particular the need to make clear to the kim regime the dire consequences should it use nuclear weapons. any nuclear attack by north korea against the united states or its allies and partners is unacceptable and will result in the end of that regime. there is no scenario in",693,115,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
159,"which the kim regime could employ nuclear weapons and survive. short of nuclear use, north korea can also conduct rapid strategic attacks in east asia. united states nuclear weapons continue to play a role in deterring such attacks. further, we will hold the regime responsible for any transfers it makes of nuclear weapons technology, material, or expertise to any state or non - state actor. iran does not currently pose a nuclear threat but continues to develop capabilities that would enable it to produce a nuclear weapon should it make the decision to do so. the united states relies on non - nuclear overmatch to deter regional aggression by iran as long as iran does not",678,116,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
160,"possess nuclear weapons. it is u. s. policy that iran will not be allowed to obtain a nuclear weapon. this policy has been consistent across successive administrations since the public disclosure of a clandestine iranian nuclear program. managing the risks of escalation and miscalculation. changes in the security environment and new capabilities - particularly in the cyber and space domains - will contribute in crisis or conflict to an increasingly complex operating environment. in this type of environment, deterring aggression and managing escalation will be more challenging. accordingly, in developing and executing tailored deterrence strategies, we will follow guidelines for managing escalation risk. these guidelines",729,105,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
161,"will reflect general principles and approaches that favor crisis stability, such as architectural resilience and defenses that reduce first mover advantages in cyber and space ; operational concepts and capabilities that provide options intended to limit escalation risk ; and resilient, stress - tested weapon systems and command and control networks. additionally, in crisis or conflict we will seek to manage escalation risk by addressing adversary misperceptions that may exist regarding u. s. resolve, capabilities, strategic intentions, or war aims that could lead to miscalculation. this can be accomplished through the way we posture our nuclear and non - nuclear forces, public",686,102,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
162,"and private messaging, and crisis communication and management mechanisms. it is equally important, in building operational plans and making decisions regarding nuclear posture and readiness, to reduce the risk that the united states will misinterpret adversary intentions or capabilities, or unknowingly cross a misunderstood or ambiguous threshold for adversary nuclear use. intelligence analysis, simulations and wargames, "" red teaming, "" and other means offer actionable insights to u. s. leaders that help mitigate this risk. peacetime dialogue with potential adversaries can facilitate efforts in a crisis or war to reduce risks of misperception that could lead to escalation.",683,98,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
163,"our goals in discussions on strategic stability include improving transparency and mutual understanding of threat perceptions, policies, doctrine, and capabilities, as well as establishing or enhancing crisis management processes that can help avoid or limit conflict escalation. the united states has substantial experience in strategic dialogue and crisis management with russia, but has made little progress with the prc despite consistent u. s. efforts. the world expects nuclear powers to act responsibly, including on risk reduction and crisis communications, and the united states will continue to pursue these efforts with china. we also recognize the risk of unintended nuclear escalation, which can result from accidental or",734,106,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
164,"unauthorized use of a nuclear weapon. the united states has extensive protections in place to mitigate this risk. as an example, u. s. intercontinental ballistic missiles ( icbms ) are not on "" hair trigger "" alert. these forces are on day - to - day alert, a posture that contributes to strategic stability. forces on day - to - day alert are subject to multiple layers of control, and the united states maintains rigorous procedural and technical safeguards to prevent misinformed, accidental, or unauthorized launch. survivable and redundant sensors provide high confidence that potential attacks will be detected and characterized, enabling policies and procedures that ensure",680,107,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
165,"a deliberative process allowing the president sufficient time to gather information and consider courses of action. in the most plausible scenarios that concern policy leaders today, there would be time for full deliberation. for these reasons, while the united states maintains the capability to launch nuclear forces under conditions of an ongoing nuclear attack, it does not rely on a launch - under - attack policy to ensure a credible response. rather, u. s. nuclear forces are postured to withstand an initial attack. in all cases, the united states will maintain a human "" in the loop "" for all actions critical to informing and executing decisions by the president to initiate",684,112,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
166,"and terminate nuclear weapon employment. as confidence - and security - building measures, the united states has taken steps over time to modify its nuclear posture to enhance stability. we continue to maintain our longstanding practice of open - ocean targeting of strategic nuclear forces day - to - day. additionally, while we retain the capability to upload a portion of the icbm force, we continue to configure these missiles with only one warhead day - to - day, thereby reducing adversary incentive to launch a first strike. further "" de - alerting "" icbms or other steps to reduce alert levels could undermine crisis stability by heightening adversary",659,109,130,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
167,"incentives to attack or to increase nuclear readiness as a coercive measure. dod will continue working to gain a deeper understanding of potential risks to crisis stability. in addition, as directed by the national defense authorization act for fiscal year 2022, dod will commission an independent review of the safety, security, and reliability of u. s. nuclear weapons, nc3, and integrated tactical warning / attack assessment systems.",437,67,84,17,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
168,"# v. strengthening regional nuclear deterrence as long as allies and partners face nuclear threats, extended nuclear deterrence will remain a pillar of regional security architectures. effective assurance of allies and partners is built on a shared view of the security environment and deterrence challenges ; a commitment to risk - and burdensharing ; modern and effective nuclear forces ; robust consultation processes ; and ally and partner confidence that the united states has the will and capability to meet its security commitments. based on these principles, we will collaborate with allies and partners to tailor extended deterrence and assurance policies that are responsive to the security environment and that integrate our collective capabilities across all",770,116,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
169,"tools of national power. assurance also rests on a commitment to advance shared goals for arms control, non - proliferation, and other forms of risk reduction consistent with collective security interests. this includes identifying steps to reduce the risk of miscalculation that could lead to deliberate or inadvertent nuclear escalation. strong and credible nuclear deterrence in the euro - atlantic region. as long as nuclear weapons exist, nato will remain a nuclear alliance. a strong, cohesive alliance with a clear nuclear mission remains essential to deter aggression and promote peace and stability in the euro - atlantic area, especially in light of russia ' s aggression against its",693,108,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
170,"neighbors and the central role nuclear weapons and other strategic capabilities play in russian doctrine. united states strategic nuclear forces and forward - deployed nuclear weapons provide an essential political and military link between europe and north america. combined with the independent nuclear forces of france and the united kingdom and nato ' s nuclear burden - sharing arrangements, u. s. nuclear forces remain essential to the alliance ' s deterrence and defense posture. since russia ' s invasion of ukraine and occupation of crimea in 2014, nato has taken steps to ensure a modern, ready, and credible nato nuclear deterrent. this includes modernizing u. s. nuclear weapons forward - deployed in europe",719,113,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
171,"and, with participating nato allies, transitioning to a new generation of fighter aircraft, including the u. s. f - 35a joint strike fighter. the united states will work with allies concerned to ensure that the transition to modern dca and the b61 - 12 bomb is executed efficiently and with minimal disruption to readiness. further steps are needed to fully adapt these forces to current and emerging security conditions. we will work with allies and partners to monitor russian capabilities and doctrine and other aspects of the threat environment ; enhance the readiness, survivability and effectiveness of the dca mission across the conflict spectrum, including through enhanced exercises ;",693,109,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
172,"strengthen the coherence of nato ' s nuclear and non - nuclear capabilities and concepts to ensure they are mutually supportive ; and achieve the broadest possible participation in nato ' s nuclear burdensharing mission consistent with treaty commitments. any changes in nato ' s nuclear posture will be taken only after a thorough review within - and decision by - the alliance. strong and credible nuclear deterrence in the indo - pacific region. our security commitments to allies and partners in the indo - pacific region are steadfast. we recognize growing concerns about nuclear and missile developments in the prc, north korea, and russia, and are committed to strengthening deterrence in",695,112,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
173,"ways that are responsive to changes in the regional security environment. toward that end, we will work with allies and partners to ensure an effective mix of capabilities, concepts, deployments, exercises, and tailored options to deter and, if necessary, respond to coercion and aggression. foundational to this approach is stronger extended deterrence consultation emphasizing a cooperative approach between the united states and allies in decision - making related to nuclear deterrence policy, strategic messaging, and activities that reinforce collective regional security. building on the extended deterrence dialogues established over the last decade with the republic of korea ( rok ), japan and australia, and other forums",731,106,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
174,", we will identify pragmatic steps to enhance consultation. this could include periodically meeting at higher levels of seniority and examining options to improve crisis management consultation. an important goal is to identify opportunities for trilateral ( united states, japan, rok ) or quadrilateral ( plus australia ) information sharing and dialogue. relevant lessons - learned from dialogues and consultations should be directly factored into the development of tailored deterrence strategies and operational plans. the united states will continue to field flexible nuclear forces suited to deterring regional nuclear conflict, including the capability to forward deploy strategic bombers, dual - capable fighter aircraft, and nuclear weapons to",752,107,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
175,"the region and globally. we will work with allies and partners to identify opportunities to increase the visibility of u. s. strategic assets to the region as a demonstration of u. s. resolve and commitment, including ballistic missile submarine port visits and strategic bomber missions. greater capability integration is an important goal, as well - to better synchronize the nuclear and non - nuclear elements of deterrence and to leverage ally and partner non - nuclear capabilities that can support the nuclear deterrence mission. in advancing these goals, we view the expertise, capabilities, and resources of our allies and partners as "" force multipliers "" for strengthening deterrence",693,108,130,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
176,.,1,1,3,18,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
177,"# vi. arms control, nuclear non - proliferation, and counterterrorism beyond the critical role played by deterrence, arms control, risk reduction, and nuclear nonproliferation play indispensable roles in further reducing nuclear dangers. together, these are mutually reinforcing tools for preserving stability, deterring aggression and escalation, and avoiding arms racing and nuclear war. we are placing renewed emphasis on arms control, nuclear nonproliferation, and risk reduction. these policies complement u. s. nuclear policy and force structure decisions and enable us to pursue opportunities to reduce the role of nuclear weapons globally, enhance strategic stability",675,93,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
178,"with the prc and russia, and reduce the risks of war or escalation during war. in particular, limitations on and greater transparency into adversary nuclear and possibly non - nuclear strategic capabilities through arms control is central to any approach to reduce the role of nuclear weapons. mutual, verifiable nuclear arms control offers the most effective, durable and responsible path to reduce the role of nuclear weapons in our strategy and prevent their use. consistent with our commitment to put diplomacy first, the united states will pursue new arms control arrangements that address the full range of nuclear threats and advance our global non - proliferation interests. prc and russian actions to expand their",722,114,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
179,"nuclear arsenals make mutual and verifiable arms control challenging, but the united states will prepare for engagement and realistic outcomes in dialogues with both governments as this remains in our national security interest. we will seek opportunities to pursue practical steps to advance the goals of greater transparency and predictability, enhanced stability, reduced reliance on nuclear weapons and, ultimately, a world without nuclear weapons. russia will remain a focus of u. s. efforts given the size, diversity, and continuing modernization of its nuclear arsenal. however, we will need to account for the prc ' s nuclear expansion in future u. s. - russia arms control discussions. nuclear",702,107,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
180,"arms control and risk reduction. upon taking office in january 2021, the president immediately extended the new start treaty for the full five - years provided in the treaty. extending verifiable limits on russian intercontinental - range nuclear forces contributes to strategic stability and advances our defense priorities. we will continue to implement the treaty and verify russian compliance. expiration of the treaty without a follow - on agreement would leave russia free to expand strategic nuclear forces that are now constrained, as well as novel intercontinental - range and regional systems that are not currently limited by the treaty. the united states is ready to expeditiously negotiate a new arms control framework to",734,114,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
181,"replace new start when it expires in 2026, although negotiation requires a willing partner operating in good faith. our priorities include fostering transparency and mutual risk reduction, pursuing initiatives that limit destabilizing systems or postures, and reducing the chance of miscalculation. although the united states and russia have expressed support for extending nuclear arms control beyond the new start treaty, our priorities are not identical, underscoring the importance of dialogue, when conditions permit, to address each side ' s differing goals and perceptions of military systems that affect strategic stability. the scope and pace of the prc ' s nuclear expansion, as well as",696,104,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
182,"its lack of transparency and growing military assertiveness, raise questions regarding its intentions, nuclear strategy and doctrine, and perceptions of strategic stability. this underscores the need for discussions on practical steps to reduce strategic risks, including steps that could lay the groundwork for additional discussion of mutual restraints in capabilities and behavior. although the prc has been reluctant to discuss these items, the united states remains ready to engage the prc on a full range of strategic issues, with a focus on military de - confliction, crisis communications, information sharing, mutual restraint, risk reduction, emerging technologies, and approaches to nuclear arms control, among other issues. the",739,106,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
183,"united states remains prepared to meet with the prc in bilateral and multilateral fora while pressing for these discussions to include both sides ' military and diplomatic authorities. engagement with the prc should address its plans for expanding fissile material production to support its growing nuclear arsenal. the prc should adopt a moratorium on fissile material production or, at a minimum, provide increased transparency to assure the international community that fissile material produced for civilian purposes is fully accounted for and not diverted to military uses. we will make clear to the international community our concerns regarding the prc ' s growing nuclear arsenal, and ensure outreach to the prc is consistent with",738,113,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
184,"our security commitments to allies and partners. successfully enforcing future arms control agreements will require new technical capabilities for verification and monitoring ( v & m ). the united states is already investing in some of the needed technologies, but additional resource prioritization may be required to ensure they will be available when needed. our participation in several international collaborations ( e. g., international partnership for nuclear disarmament verification ) advances the technical basis for innovation in v & m. to support our long - term arms control, non - proliferation, and disarmament goals, we are committed to developing the next generation of policy and technical experts needed to negotiate and",739,111,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
185,"implement future agreements. nuclear non - proliferation. the united states remains dedicated to preserving and strengthening the nuclear non - proliferation regime and reaffirms its commitment to the npt. the npt has made the world safer and more prosperous, and all parties, including the united states and its allies and partners, continue to benefit from the treaty. the international atomic energy agency ( iaea ) and its nuclear safeguards system, including the additional protocol, as well as effective international export controls, impede nuclear proliferation and should be strengthened. u. s. actions to "" pursue negotiations in good faith on effective measures relating to nuclear disarmament",704,105,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
186,""" advance u. s. national security in their own right but also build international confidence in the broader benefits of the nuclear non - proliferation regime. the united states will continue to pursue political and technological barriers to nuclear proliferation, including through strengthened strategic trade controls and support for the adoption of nuclear weapon - free zones. we will also continue to support efforts that enable all npt states parties to enjoy the benefits of peaceful nuclear technology. u. s. policy is to prevent iran from obtaining a nuclear weapon, and is pursuing principled diplomacy in coordination with allies and partners to constrain iran ' s nuclear activities. further, we support measures to",728,113,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
187,"limit iranian nuclear activities applicable to a nuclear weapons program and to provide the greatest possible level of international transparency and verification. our policy toward north korea calls for a calibrated diplomatic approach to secure practical progress that increases the security of the united states, our allies and partners, and deployed forces. at the same time, we will continue to press north korea to comply with its obligations under various united nations security council resolutions and return to negotiations to verifiably eliminate its nuclear program. with respect to reducing or eliminating the threat from north korea, our goal remains the complete and verifiable denuclearization of the korean peninsula. multi",740,109,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
188,"##lateral arms control and disarmament. the p5 process promotes dialogue on nuclear issues that could build confidence and understanding, enhance transparency, and create a forum for high - level engagement. future efforts could be tailored to deepen engagement on nuclear doctrines, concepts for strategic risk reduction, and nuclear arms control verification. the united states supports the comprehensive nuclear - test - ban treaty ( ctbt ) and is committed to working to achieve its entry into force, recognizing the significant challenges that lie ahead in reaching this goal. in the near term, we continue to support the preparatory commission for the ctbt organization ; the completion and provisional operation of the international",739,112,132,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
189,"monitoring system and international data centre ; and development of the on - site inspection regime so that it will be capable of carrying out its compliance verification mission once the treaty enters into force. once in force, the ctbt would ban nuclear explosive tests of any yield. under the ctbt there is no threshold of nuclear yield below which nuclear explosive tests are permissible. if the ctbt were to enter into force, russia and the prc would have an obligation to comply with the treaty ' s "" zero - yield "" standard. the united states will engage with russia and the prc, as appropriate, in order to address nuclear test site activities of concern",663,116,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
190,"relative to the treaty, as outlined in the department of state ' s compliance report. those concerns do not outweigh the security benefits of the treaty ; indeed, the treaty ' s benefits would include a legally binding basis and tools for challenging that behavior. consistent with the goals of the ctbt, the united states continues to observe a moratorium on nuclear explosive testing and calls on all states possessing nuclear weapons to declare or maintain such a moratorium. the department of energy ' s national nuclear security administration ( nnsa ) stockpile stewardship program enables the united states to ensure a safe, secure, and effective nuclear deterrent without requiring",689,110,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
191,"a return to nuclear explosive testing. this helps advance u. s. non - proliferation objectives and sets a responsible example for all nuclear weapons states a fissile material cutoff treaty ( fmct ) would ban the production of fissile material for use in nuclear weapons and remains a key element of the global non - proliferation and disarmament agenda. the united states continues to support the commencement of fmct negotiations, provided they are governed by consensus and all key states participate. in the interim, we remain committed to maintaining our unilateral moratorium on the production of fissile material for use in nuclear weapons, which has",657,105,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
192,"been in place since the early 1990s. we continue to encourage all states that have not yet done so, including the prc, to declare and maintain such a moratorium immediately. while the united states actively pursues the goal of a world without nuclear weapons, it does not consider the treaty on the prohibition of nuclear weapons ( tpnw ) to be an effective means to reach that goal. the united states does not share the underlying assumption of the tpnw that the elimination of nuclear weapons can be achieved irrespective of the prevailing international security environment. nor do we consider the tpnw to be an effective tool",629,107,130,19,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
