chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
242,"##sp, crisis management, materiel cooperation, internal security ). yet, the union is also a key actor in several other fi elds which directly affect security, such as energy, transport and infectious diseases. the action of the european union per se deepens solidarity among the member states, which in turn has a direct positive effect on the security of the member states. concurrently, the union ’ s external action brings stability to its vicinity. the enlargement policy serves a specifi c purpose in all of this and, among other things, helps to stabilise the western balkans. finland aims to develop the european union into an",634,104,132,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
243,"increasingly effi cient and coherent actor. this would directly contribute to finland ’ s security and international position. a more effi cient and internationally viable union serves finland ’ s interests. a credible common foreign and security policy advances finland ’ s security policy goals. finland is fi rmly committed to the common goals of the union and seeks to ensure that its security policy interests are observed in eu decisionmaking. finland considers it important that the european union has a european security strategy defi ning common security policy threat scenarios and policy guidelines. the security of finland and the common security of the european union are strengthened through deepening integration, en",731,112,130,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
244,"##largement and properly managed neighbourhood policies as well as a solid eu - russia partnership. finland supports a comprehensive approach which recognises the interrelationship between internal and external security. finland believes that it is essential to develop the union ’ s area of freedom, security and justice. 71 - - - - - the solidarity clause included in the treaty of lisbon reinforces the employment of the instruments and capabilities of the union and its member states, and strengthens their mutual solidarity. finland acts in accordance with the solidarity clause. the strength of the union is its ability to promote security with a wide range of instruments, such as political dialogue and crisis",717,113,132,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
245,"management as well as human rights, development and trade policies. actions taken by the european union foster security within the union as well as in its neighbouring areas and globally. deepening of the european security and defence policy bolsters finland ’ s security. finland actively participates in developing the esdp as well as in its full implementation. it is in finland ’ s interests to actively contribute to eu crisis management operations, civilian and military crisis management capability cooperation as well as the activities of the european defence agency. the permanent structured cooperation provides an effective mechanism for improving military capabilities. finland supports the permanent structured cooperation and will participate in it. finland supports closer",787,115,130,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
246,"eu - nato cooperation. it is important to develop capabilities between the european union and nato in a mutually coherent manner. rather than being competitors in crisis management, the organisations complement each other. finland maintains that the obligation of mutual assistance strengthens solidarity among the member states, binding equally all member states. pursuant to the obligation of assistance, finland will provide assistance to the other member states and expects the others to act likewise. finland believes that a mutual assistance obligation covering military means is but a natural commitment in a close - knit entity such as the union. it goes without saying that the strong solidarity within the union also refl ects on military activities",759,116,130,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
247,and the readiness to defend the other member states by all available means. the mutual assistance obligation is directly binding on the member states and its application does not require unanimous decision by the member states. it is up to each member state to decide on the provision and forms of assistance. finland takes into consideration the fact that the union has no common defence planning capability or structures for common defence. crisis management 72 - - - - - participation brings about interoperability which contributes to the reception and provision of military assistance. the prospect of receiving assistance from the other eu member states raises the threshold of armed aggression and improves finland ’ s capability to deter any possible,758,121,130,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
248,attack.,7,1,4,39,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
249,"# # # # multilateral cooperation finland fosters the strengthening of multilateral cooperation and international law. finland emphasises the role of the un as the most comprehensive multilateral cooperation mechanism. the security council has a primary role in the maintenance of international peace and security. finland supports the un reform aimed towards better response to the changing global challenges. finland plays an active role in the un both nationally as well as through eu and nordic cooperation. furthermore, finland advocates a more visible and coherent european union in the united nations. the union can wield considerable infl uence in the un, especially when it acts in a unifi ed manner",707,110,130,40,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
250,". finland is a candidate for a non - permanent seat in the security council for 2013 – 14. finland supports the osce and council of europe in advancing stability, security, rule of law and human rights. the osce ’ s fi eld missions have a key role in the activities of the organisation.",286,54,64,40,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
251,"# # # # neighbouring areas promotion of security and stability in northern europe is a key goal of finland ’ s security and defence policy. sweden and norway are finland ’ s close security policy partners. finland highlights the importance of nordic cooperation as well as collaboration between the nordic and baltic countries. finland deepens security and defence policy cooperation with the nordic countries as well as with the countries in the baltic sea region in areas such as multilateral training and exercises. finland promotes the eu ’ s northern dimension and the elaboration of associated partnerships concerning the environment, social well - being and public health as well as transport and culture. 73 - - -",721,118,130,41,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
252,- - regional cooperation arrangements in the baltic sea region need to be further clarifi ed. finland ’ s objective is that all countries in the region be fi rmly committed to the shared objectives. it is in finland ’ s interests to advance stability in the northern regions. finland also has commercial and economic interests as regards utilising the natural resources in the arctic region. finland implements its arctic policy both domestically and in the european union as well as through bilateral and multilateral cooperation. participation in the work of the barents euro - arctic council and the arctic council is particularly important. finland wants to exert its infl uence via,686,112,130,41,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
253,"the upcoming eu baltic sea strategy, among other things, so as to more effi ciently focus the union ’ s actions and capabilities on improving the environment, trade and transport arrangements, as well as social contacts in the baltic sea region.",245,41,50,41,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
254,"# # # # russia finland considers it essential that russia commit to international cooperation and institutions as an actor that bears its share of global responsibility and respects the principles of international law. russia ’ s development towards a functioning democracy, a state respecting human rights and the rule of law, and a market economy is in finland ’ s interest. finland fosters its relations with russia both bilaterally and as a member state of the european union. political, offi cial, economic and civil society interaction is being intensifi ed. a well - functioning eu - russia dialogue is needed, thus refl ecting the parties ’ interdepen",659,108,130,42,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
255,"##dence. finland supports russia ’ s wto membership and works for the conclusion of a new eu - russia agreement and a modern free trade agreement. finland follows developments in russia, which is the most important factor in finland ’ s security environment. further improvements in russia - nato relations would promote stability in the region. finland considers that the development of relations between russia and the baltic states is important and exerts infl uence to bolster multilateral cooperation in the baltic sea region. 74 - - - - -",544,90,108,42,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
256,"# # # # the united states finland intensifi es political, economic and security cooperation with the united states both bilaterally and as a member state of the european union. bilateral relations are being intensifi ed through active dialogue and cooperation in order to solve major international problems. defence materiel cooperation with the united states is of particular importance. finland promotes an intensifi ed partnership between the european union and the united states in combating climate change, eradicating poverty and solving global economic problems, among other things. partnership cooperation with nato furthers transatlantic security cooperation.",668,95,120,43,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
257,"# # # # prevention of crises and confl icts finland contributes to crisis and confl ict prevention, especially, by means of development, human rights and arms control policies, and by participating in international crisis management. through a coherent development policy finland helps societies respond to the needs of their citizens, eliminate the root causes of threats and advance stability, security and sustainable development. finland has pledged to raise its development cooperation appropriations to 0. 51 % of gni by 2010, followed by a further increase to 0. 7 % of the gni by 2015. finland supports preventative action, mediation and peace processes, post - confl ict",679,107,130,44,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
258,"reconstruction as well as post - crisis transition from crises and natural disasters by means of development cooperation. finland actively advocates human rights, democracy and respect for the rule of law all over the world. respect for human rights and the creation of preconditions for social and individual dignity constitute a key element of comprehensive security. finland pays particular attention to the status of women and children in confl icts. finland supports the international criminal court as well as the other international war crime tribunals.",560,85,99,44,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
259,"# # # # arms control finland participates in the efforts to intensify multilateral arms control including the nuclear non - proliferation treaty, npt. in its actions finland pays particular attention to the linkage between arms control and international security as well 75 - - - - - as to promoting development in a comprehensive manner. finland underscores the importance of the un as the cornerstone of multilateral arms control and disarmament machinery as well as the principal forum for multilateral treaty regimes. finland participates actively in major international arms control processes and intensifi es its cooperation with like - minded states. because of certain special features in its",700,109,130,45,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
260,"national defence, finland needs to infl uence international arms control processes. in 2008 finland did not sign the oslo convention banning cluster munitions. nevertheless, finland regards the convention as important from the humanitarian standpoint. finland also supports the goals of the convention as well as the efforts towards its universalisation. once a study relating to the defence forces ’ capabilities has been completed and the international development work on cluster munitions, procurement options and costs have been analysed, the oslo convention will be reassessed. the cabinet committee on foreign and security policy will review the developments yearly. finland will participate in the implementation of the oslo convention through humanitarian mine",769,110,130,45,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
261,"action. finland maintains and develops non - proliferation - based export controls in accordance with internationally established standards as well as national policy. finland abides by the eu regime of export controls, contributes to its development and strives for a strengthened status of the regime.",303,45,53,45,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
262,"# # # # securing the functions vital to society finland prepares for security threats both nationally and as a member of the key european and global cooperation structures and organisations. in order to prepare for and respond to security threats, finland must engage in close international and national cooperation as well as develop collaborative mechanisms between different public authorities, the business sector and ngos. furthermore, finland must effi ciently implement its strategy for securing the functions vital to society as well as the internal security programme. during the period of the present government in offi ce, an all - inclusive study on preparedness, including the so - called comprehensive defence approach, will be completed",751,115,130,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
263,. 76 - - - - - the european union is currently preparing a european programme for critical infrastructure protection to prevent and minimise the damage caused by disturbances or failures in the infrastructure. finland actively participates in the implementation of the programme. security of supply safeguards the continued functioning of society. finland maintains a national security of supply and supports the improvement of the union ’ s security of supply. a smoothly functioning single european market and uninterrupted foreign trade create the preconditions for security of supply. finland also utilises public - private sector partnership arrangements as well as bilateral and multilateral international agreements. critical infrastructure is sustained to,763,110,130,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
264,"ensure functioning of the society, national defence and citizens ’ livelihood. society ’ s vital functions are secured by safeguarding the fuel supply, electricity and heat generation capacity as well as the transmission and distribution of energy in view of any possible disruptions in imports. domestic energy production is expanded in order to guarantee access to energy and to reduce dependence on imports. finland contributes to the functioning of the nordic electricity market. when it comes to securing the electronic information and telecommunications systems, the main emphasis is placed on nationally guaranteeing the functioning of communication networks and ancillary arrangements. however, international cooperation is also sought. particular attention is paid to safeguarding",789,112,130,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
265,"communications for the state leadership and the security authorities. finland combats global warming and actively participates in solving climate change and energy - related issues both within the european union as well as in global fora. finland regards it as important that security questions related to the environment and climate change be addressed in the un as well as in other relevant security fora. finland supports the adaptation of the poorest and most vulnerable countries to the consequences of climate change. finland prepares for counter - terrorism and the prevention of violent radicalisation. finland shall prepare a national counter - terrorism strategy, defi ning and clarifying the roles and responsibilities of the authorities in",751,114,130,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
266,"counter - terrorist action. furthermore, finland participates in cooperation in the eu, the un and other international organisations, aimed at reducing the terrorist threat and addressing its root causes. 77 - - - - - finland intensifi es and expands national and international cooperation among public authorities in combating terrorism and international organised crime. finland actively contributes to the development of border security in the european union and underlines the primary responsibility of the national authorities. the smooth fl ow and security of cross - border traffi c is improved by upgrading the functioning of international border crossing points and increasing their staffi ng. finland takes the consequences of possible epidemics",755,111,130,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
267,"into account as regards securing the vital functions of society. pursuant to the national preparedness plan, every administrative sector must see to it that they have coordinated contingency plans in case of pandemics and infectious diseases. the national authorities ’ preparedness and cooperation is intensifi ed in order to improve the capability to respond to chemical, biological and radiological threats.",410,60,77,46,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
268,"# # # # crisis management finland strengthens its participation in international crisis management in order to promote peace and security as well as development and respect for human rights. participation in crisis management is part of finland ’ s security and international burden sharing. it also bolsters the national defence capability. means for military and civilian crisis management instruments will be further strengthened. suffi cient fi nancial, material and personnel resources will be earmarked for crisis management. finland is developing interoperable, versatile and high - quality civilian and military crisis management capabilities so as to be able to meet the requirements of different confl ict situations. finland makes",741,109,130,47,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
269,"a signifi cant contribution to eu, nato, un and osce - led crisis management operations. finland maintains and develops its military rapid reaction capabilities and readiness by participating in the eu ’ s rapid response force. finland intends to participate in the training, exercises and evaluations of the nato response force ( nrf ). as regards civilian crisis management, finland participates in the development of the eu ’ s rapid reaction capabilities. finland strengthens its participation in un - led crisis management. the number of women assigned to crisis management tasks will be increased. finland increases its participation in international civilian crisis management through various organisations and cooperation mechanisms. the",745,110,130,47,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
270,"number of 78 - - - - - finnish personnel and finnish resources in civilian crisis management will be increased. finland strengthens a comprehensive approach in crisis management and post - confl ict reconstruction. consequently, finland considers it important that military and civilian crisis management as well as development cooperation and humanitarian aid be coordinated so as to achieve optimal synergies and lasting effects. cooperation between the administrative sectors on allocation of development cooperation resources to confl ict prevention, peace process support and postconfl ict management will be intensifi ed. in its activities, finland places emphasis on the development of local security structures and crisis management capabilities in the confl",766,110,130,47,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
271,"ict areas, and on the training of local security authorities as a part of strengthening the basic structures of society. finland supports the inclusion of questions related to natural resources, climate and the environment in crisis prevention and resolution as well as in post - confl ict management.",301,48,55,47,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
272,"# # # # nato finland ’ s strategic thinking aims at broad european cooperation and integration, which would help eliminate antagonism and prevent security threats. finland does not expect to face military pressure or armed aggression outside the context of a wider international confl ict. nato is a politico - military alliance ; article 5 of the north atlantic treaty is its raison d ’ etre. in its practical activities nato is above all a crisis management organisation. it is a central intergovernmental cooperation organisation for members and partners alike. finland takes an active part in the cooperation open to partners as well as in the development of partnership and cooperation",690,112,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
273,"programmes. finland engages in regular political dialogue with nato and participates in nato - led crisis management operations. in order to develop international crisis management capabilities and strengthen its national defence capabilities finland aims to participate in supplementary activities of the nato response force. this also improves finland ’ s participation in the eu battle groups and in the union ’ s capability development. 79 - - - - - finland supports nato ’ s efforts contributing to the stability and defence reform in its partner countries. in addition, finland continues to participate in nato ’ s civil emergency planning. finland ’ s possible nato membership would have repercussions in the security situation of northern europe and in",760,118,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
274,"finland ’ s neighbouring areas. according to the report published by the ministry for foreign affairs on the effects of finland ’ s possible nato membership, membership in the alliance would have a deterrent effect, thereby strengthening finland ’ s security. nato membership would provide finland with article 5 security guarantees. conversely, the possible membership would obligate finland to provide assistance to other nato nations, should they become victim of an armed attack. the possible membership should be considered from the perspective of finland ’ s foreign policy position, defence as well as the evolving crisis management cooperation. the european union provides equal opportunities to its member states for participating in crisis management cooperation.",773,114,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
275,"as a member of nato, finland would fully participate in the alliance ’ s decision - making. finland would also participate in the nato - russia council. however, as a nato nation finland would face increasing political expectations to participate in the alliance ’ s crisis management tasks on the grounds of general burden sharing and solidarity. nevertheless, finland would independently decide on participation in operations, as is currently the case. finland has been able to participate in a crisis management manner it considers appropriate, even while being outside of nato. finland considers nato ’ s objectives in promoting international stability and security to be compatible with the foreign and security policy goals of finland and the eu",751,118,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
276,". as a member of nato, finland would participate in nato defence planning and defence materiel cooperation. this would improve finland ’ s defence capability and also enhance interoperability in national defence, cooperation among public authorities and international crisis management. as a member finland would participate in the alliance ’ s military security of supply arrangements. moreover, nato membership would foster finland ’ s international civil protection cooperation, improve its ability to receive assistance from abroad and benefi t the finnish defence industry. nato recommends that its members spend two per cent of the gdp on defence. in 2007 fi ve of the 26 nato nations reached 80 - - - - - this",716,114,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
277,"target. should the membership be considered, an assessment must be made on how the fact that nato nations develop professional armed forces, rather than general conscription, would affect finland ’ s defence system. even as a nato nation finland would independently decide on the key principles of its national defence. the parliamentary security policy monitoring group published a report, stating that finland ’ s basic security policy guidelines are sound and that they do not require any fundamental review. even in the future finland must see to its credible defence and participate in the developing european security and defence cooperation. the basic premise is that the entire territory of the nation will be defended and that the defence system",754,119,130,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
278,"will continue to be based on general conscription. finland is not a member in any military alliance but it closely cooperates with nato and maintains the option of seeking membership in the organisation. also from now on, strong grounds exist for considering finland ’ s membership of nato. as regards a decision on possible membership, broad political consensus is essential, and it is important to take public opinion into consideration.",439,70,80,48,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
279,"# # # # the defence of finland finland ’ s defence is based on a successful foreign and security policy. however, the foundation of defence is based on the fact that the possibility of armed aggression against finland or the threat thereof cannot be categorically excluded. finland maintains a credible national defence which takes the international treaty regime into consideration as best as possible. finland prepares to repel any use of military force against it as well as counter the threat thereof. the primary objective is to maintain such defence capabilities and readiness which make it unbenefi cial for an aggressor to use military force against finland. well - trained troops",688,112,130,49,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
280,"equipped with state - of - the - art materiel as well as an unwavering will to defend the country constitute elements of credibility. finland ’ s defence is based on territorial defence, general conscription and a large reserve. it is also built on a steadfast will to defend the country as well as on international defence cooperation. relying on regional troops and nationally deployable mobile troops, the defence system covers the entire territory of the nation. 81 - - - - - finland ’ s defence capability is scaled to guarantee the country ’ s independence, the citizens ’ living conditions and to secure freedom of action for the state leadership. finland ’",664,114,130,49,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
281,"s territorial integrity shall be guaranteed in all situations. defence readiness will be regulated to correspond to the prevailing security environment. this calls for a good early - warning capability, a real - time situation picture, constant readiness as well as capable troops. the troops must be appropriately equipped and trained. finland will be defended by focusing the resources of the entire society on national defence efforts, in line with the principles of the comprehensive defence approach and the strategy for securing the functions vital to society. finland is also prepared to employ its defence capabilities to support other public authorities in order to secure society ’ s vital functions, both at home and abroad. the citizens ’",750,118,130,49,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
282,will and commitment to defend the nation will be supported by improving different voluntary defence activities. international defence cooperation bolsters the capacity and credibility of finland ’ s defence. participation in international crisis management improves finland ’ s security and fosters international interoperability. the capacity to receive and provide international assistance must be created in normal conditions. 82 - - - - -,442,63,74,49,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
283,# # # 4 finland ’ s security,28,8,10,50,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
284,"# # # # securing the functioning of society this report discusses the securing of functions vital to society insofar as it is related to finland ’ s security and defence policy. society ’ s vital functions, the management of comprehensive security threats, countermeasures and the recovery of the society after crises are discussed in more detail in the strategy for securing the functions vital to society ( ssfv / 2006 ) and the internal security programme ( 2008 ). while the ssfv focuses on the management of threats in all conditions, the internal security programme mainly concentrates on threats in normal conditions. the strategy for securing the functions vital to society",681,112,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
285,"is to be reviewed before the end of the present government ’ s term of offi ce, coordinated by the security and defence committee. the government ’ s crisis management model will be further developed as part of the ssfv strategy and all administrative levels shall ensure that they are able to implement it. the model builds on the constitution and other legislation as well as on the government resolution 2006 on the strategy for securing the functions vital to society. key areas in developing crisis management capabilities include situational awareness, management support systems, structures and premises as well as planning and communications. improved management systems, reliable in all conditions, are included in the planning",736,115,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
286,"of the government ’ s secure network architecture. external and internal security are more closely interlinked than before. many comprehensive security threats are intertwined, diffi cult to foresee, complex and offer little in terms of early warning. open intersectoral collaboration and partnership arrangements with ngos, companies and other non - state actors are more and more being emphasised in national and international cooperation. public authorities, the business sector and ngos coordinate their contingency plans in view of different crises, thus making it possible to promptly tap into every actor ’ s resources in any security situation. international cooperation is highlighted. the government is responsible for the functioning",744,107,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
287,of this operational model in all situations. 83 - - - - - * * present comprehensive defence approach * * finland has a long - established preparedness system and for decades the so - called comprehensive defence approach has laid the foundation for collaborative arrangements between different actors in society. this approach has created the basis for coordinating the preparedness measures of the public and private sectors as well as citizens ’ voluntary activities. this entity constitutes the crisis readiness network relying on our collaborative preparedness measures. ‘ comprehensive defence approach ’ means all of the military and civilian functions by which finland ’ s sovereignty and the living conditions and security of its citizens are safeguarded against any,774,120,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
288,"external threats, threats from other nations or any other threats. coordinating the comprehensive defence approach involves synchronising measures of the public sector — that is, the government, state authorities and the municipalities — and the private sector and voluntary activities by citizens in order to maintain the functions vital to society under all circumstances. the government is responsible for ensuring that society can function in all situations. the cabinet committee on foreign and security policy also deals with the most important matters related to the comprehensive defence approach. each ministry as well as government agencies and public bodies are responsible for the preparation and implementation of the area of the comprehensive defence approach that falls within their pu",800,118,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
289,"##rview, pursuant to section 40 of the emergency powers act. the ministry of defence is responsible for overall coordination between the branches of government. the security and defence committee assists both the ministry of defence and the cabinet committee on foreign and security policy in matters related to the comprehensive defence approach. nevertheless, changes in the operating environment, administrative reforms as well as possible changes in legislation require a comprehensive analysis of preparedness in society. this is to be completed during the term of the present government. the report shall evaluate the present comprehensive defence approach, the ssfv strategy and the internal security programme as well as their content, arrangements, lines of authority",776,113,133,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
290,", responsibilities and implementation. in conjunction with this, consideration should be given to 84 - - - - - whether a national security council should be established. the government shall decide on this review at a later date. the government has appointed a committee to prepare the necessary reforms to the finnish constitution. in conjunction with the review, the following questions will also be assessed : the role of parliament and the need to improve parliamentarism, the foreign policy decision - making mechanism as well as the development of the structures of the european union. the emergency powers act, presently under review, lays down the central principles of the actions of the state leadership and central",725,116,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
291,"government in emergency conditions. the nation ’ s crisis resilience is expressed in the collective determination to defend the independence of the state as well as in sustaining the livelihood and security of the population in all situations. psychological crisis resilience and general preparedness in the society are taken into account in controlling special situations, protecting critical infrastructure, preventing marginalisation and educating the public. voluntary organisations play an important role in this. crisis communications are coordinated between many authorities. government information shall be disseminated in a systematic and professional manner, taking the international dimension into account. particular attention is paid to crisis communications intended for the general public. linked with",816,110,130,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
292,"the strategic development of the state sectoral research, a comprehensive security research programme is being prepared, supported by the upcoming national security research strategy.",183,24,30,51,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
293,"# # # # functioning of the economy and infrastructure economic dislocations are prepared for by sustaining suffi ciently robust public fi nances. the importance of low government debt is particularly evident in extraordinary circumstances. disturbances in fi nancial markets may make it much more diffi cult to obtain foreign fi nancing ; investors might also demand better return on their investments. government debt management and cash management must also prepare for sudden dislocations. this enables the use of recovery measures during various disturbances and crises that utilise, for example, fi nancial policy actions. 85 - - - - - serious turmoil in the fi nan",670,106,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
294,"##cial market could also impact finnish banking and fi nancing systems. a serious downturn in the economy could result in solvency problems among banks. furthermore, confi dence in the banking and fi nancing system could be shaken due to technical disturbances in payment transactions and in the stock exchange. the nature of the fi nancial market demands international cooperation between the authorities. international fi nancial crises are mostly controlled through bilateral or multilateral agreements and verifi cation protocols. in 2008 the fi nance ministries, central banks and fi nancial supervisory authorities of the european union signed a memorandum of understanding on cooperation in cross - border fi",715,107,133,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
295,"nancial stability. under the auspices of the european union, finland participates in the g20 group in developing common rules for the international fi nancial market. the goal is to increase transparency, trust and predictability in global fi nancial markets. crisis legislation permits the regulation of the fi nancial market in abnormal conditions. however, the restrictions and policies included in the treaty establishing the european community and those set by the european central bank must then be taken into consideration. as a rule, appropriations earmarked for preparedness must be scaled to the spending limits approved by the government. any needed additional resources are primarily obtained by reallocating appropriations",735,107,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
296,"within the administrative branch in question. the government ’ s overall objectives for the security of supply defi ne the minimum levels of preparedness for different functions of society. critical infrastructure, production capacity and services must be safeguarded in order to sustain the security of supply. this makes it possible to secure the functioning of society, the livelihood of citizens and national defence even during serious disturbances of normal conditions or in emergency conditions. well - functioning private - public partnership arrangements are fostered and international contractual arrangements are developed in order to guarantee the security of supply. the international energy agency, the european defence agency and nato ’ s partnership for peace programme, among",792,115,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
297,"others, address security of supply. arrangements on medical supplies, defence materiel and securing electricity transmission systems have been made under the auspices of nordic cooperation. 86 - - - - - because of critical infrastructure and production capacity or national defence requirements, it may be necessary for the state to retain control or ownership in strategically important companies. the national climate and energy strategy promotes diverse energy production that relies on several types of fuel and a multitude of sources. domestic energy production and domestic fuels are promoted in order to guarantee energy availability. it is important to improve energy effi ciency to, among other things, reduce dependence on imports. the eu ’ s",752,114,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
298,"energy market increases energy supply security. correspondingly, it is important to improve the eu countries ’ energy cooperation and advocate energy effi ciency as well as the use of renewables. transport operations that are vital to finland shall be safeguarded in all conditions. suffi cient transport capacity must be under finnish control or available to finland so as to manage the necessary foreign trade and vital transport services. moreover, the usability of infrastructure and availability of services must be secured. improving and maintaining transport and other infrastructure as well as the functioning of the reinsurance system are taken into consideration in preparedness arrangements. water supply shall be guaranteed in all",742,110,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
299,"conditions. the distribution of potable water and wastewater treatment are necessary in order to safeguard the basic functions of society as well as public health and food production. the capacity of water supply plants as well as the suffi ciency of alternative sources of water is to be safeguarded. food supply is based on suffi cient primary production of basic foodstuffs. international agreements with the nordic countries as well as with other eu member states are further elaborated in order to guarantee access to critical production inputs. information security is the cornerstone of social functions, services, applications and it infrastructure. open information networks are its most vulnerable points. electronic ict systems",738,111,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
300,"are secured in order to control serious disturbances in offi cial and business sector functions and those threatening the security of citizens. finland upgrades the information security of electronic services and of the it infrastructure. real - time public - private collaboration is required to combat cyber crime. the most important issues relate to preventative measures, 87 - - - - - clarifi cation of the different actors ’ roles and responsibilities as well as better information sharing. the public authorities must have access to modern early - warning and alerting systems. these can be used to prevent or mitigate the effects of sudden occurrences which impact the safety of the population and the",708,114,130,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
301,"functioning of society. the future of the authorities ’ terrestrial trunked radio network, virve, is guaranteed via suffi cient resources. moreover, the joint use of the security authorities ’ information networks is encouraged. key legislation of the communications branch is reviewed in view of preparedness requirements regarding emergency conditions and disturbances in normal conditions. the preparedness requirements ensure the functioning and availability of electronic services in all conditions.",504,68,85,52,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
302,"# # # # issues related to the population finland prepares for a labour shortage caused by the ageing of the population by taking advantage of the free movement of labour in the european union as well as by encouraging labour migration in the long term. a labour shortage must be prepared for because, despite the recession, the population trend in finland will result in a signifi cant increase of pensioners. nonetheless, immigration is but one instrument in the prevention of a labour shortage. the labour reserve is also more effi ciently utilised, which integrally includes supporting the preconditions of providing employment to immigrants already in finland. finland",672,108,130,53,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
303,actively participates in the development of the common eu immigration and asylum policy. immigration - related decision - making is further streamlined in order to provide reasonable processing times and fi rst - rate permit consideration for all applicants. the efforts against traffi cking in human beings are increased in accordance with the national plan of action against traffi cking in human beings and by utilising the activities of the national rapporteur versus human traffi cking. good ethnic relations require active measures in all sectors and levels of society. it is important to promote employment and swift integration among immigrants as well as their participation in finnish society. social,710,109,130,53,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
