chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
223,。 [UNK] 空 [UNK] [UNK] 高 [UNK] [UNK] 、 地 空 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] ， [UNK] 行 [UNK] 空 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] ， [UNK] 行 空 中 [UNK] [UNK] 和 [UNK] [UNK] 地 面 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 野 [UNK] [UNK] 水 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK],619,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
224,成 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 、 [UNK] 火 、 [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 [UNK] 信 [UNK] [UNK] [UNK] [UNK] 事 [UNK] 信 [UNK] [UNK] ， [UNK] [UNK] 信 、 [UNK] 信 [UNK] [UNK] 、 [UNK] 信 [UNK] [UNK] 保 [UNK] 、 [UNK] 空 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 分 [UNK] 野 [UNK] [UNK] [UNK] 部 [UNK] 、 海 [UNK] 部 [UNK] 、 [UNK] [UNK] 部 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 。 野 [UNK] [UNK] [UNK] 部 [UNK] 的 [UNK] [UNK],579,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
225,[UNK] [UNK] 一 [UNK] [UNK] ： [UNK] [UNK] [UNK] 、 [UNK] （ [UNK] ） 、 [UNK] 、 [UNK] 、 [UNK] 、 [UNK] 、 [UNK] 。 海 [UNK] 部 [UNK] 、 [UNK] [UNK] 部 [UNK] 和 [UNK] [UNK] [UNK] [UNK] 部 [UNK] ， [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 和 地 [UNK] [UNK] [UNK] ， [UNK] 定 [UNK] [UNK] 方 [UNK] 。 - - - - - 人 民 [UNK] [UNK] [UNK] 海 [UNK] 成 立 [UNK] 1949 年 4 月 23 日 ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] 同 [UNK] [UNK] 、 空 [UNK] [UNK] 御 [UNK] 人 [UNK] 海 上 的 [UNK] [UNK] ， 保 [UNK] [UNK] 海 主 [UNK] ， [UNK] [UNK] 海 [UNK] [UNK] [UNK] 。 海 [UNK],531,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
226,[UNK] [UNK] [UNK] 部 [UNK] 、 水 面 [UNK] [UNK] 部 [UNK] 、 [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 海 [UNK] 下 [UNK] 北 海 、 [UNK] 海 、 南 海 三 [UNK] [UNK] [UNK] 和 海 [UNK] [UNK] 空 [UNK] 部 。 [UNK] [UNK] 下 [UNK] [UNK] 地 、 水 [UNK] 区 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 大 [UNK] [UNK] 。 [UNK] [UNK] 部 [UNK] [UNK] 有 [UNK] [UNK] [UNK] 力 [UNK] [UNK] 部 [UNK] 和 [UNK] [UNK] 力 [UNK] [UNK] 部 [UNK] ， [UNK] 有 水 下 [UNK] [UNK] 和 一 定 的 [UNK] [UNK] [UNK] [UNK] 力 。 [UNK] [UNK] [UNK] [UNK] [UNK],543,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
227,[UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 力 [UNK] [UNK] 部 [UNK] ， [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 。 水 面 [UNK] [UNK] 部 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 和 [UNK] [UNK] [UNK] [UNK] 部 [UNK] ， [UNK] 有 [UNK] 海 上 [UNK] 行 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] 空 、 水 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 。 海 [UNK] [UNK] 空 [UNK] [UNK] 有 [UNK] [UNK] [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] 部 [UNK] 和 [UNK] [UNK] 、 [UNK] 子 [UNK],591,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
228,[UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 空 中 加 [UNK] [UNK] 保 [UNK] 部 （ 分 ） [UNK] ， [UNK] 有 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] 空 [UNK] [UNK] [UNK] [UNK] 力 ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ： [UNK] 空 [UNK] 部 ， [UNK] [UNK] [UNK] 空 [UNK] ， [UNK] 空 [UNK] [UNK] 、 [UNK] 。 海 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 和 海 [UNK] [UNK] [UNK] 部 [UNK] ， [UNK] 有 海 [UNK] [UNK] 御 [UNK] [UNK] [UNK] 力 。 海 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK],579,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
229,、 [UNK] 信 [UNK] 部 （ 分 ） [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 力 [UNK] 。 人 民 [UNK] [UNK] [UNK] 空 [UNK] 成 立 [UNK] 1949 年 11 月 11 日 ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 土 [UNK] 空 ， 保 [UNK] 国 家 [UNK] 空 和 [UNK] [UNK] 目 [UNK] 的 空 中 安 [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] 立 的 空 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] 中 ， [UNK] 立 [UNK] [UNK] 同 [UNK] [UNK] 、 海 [UNK] 和 [UNK] 二 [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 人 [UNK] 空 中 [UNK] [UNK] ， [UNK] [UNK] 空 中 [UNK] [UNK] [UNK] [UNK],540,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
230,[UNK] [UNK] 。 空 [UNK] [UNK] 行 空 [UNK] 合 一 的 [UNK] [UNK] ， [UNK] [UNK] 空 [UNK] 、 地 空 [UNK] [UNK] [UNK] 、 高 [UNK] [UNK] [UNK] 、 空 [UNK] [UNK] [UNK] [UNK] [UNK] 信 、 [UNK] [UNK] 、 [UNK] 子 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 空 [UNK] 下 [UNK] [UNK] [UNK] 、 北 京 、 [UNK] 州 、 [UNK] 南 、 南 京 、 广 州 、 成 都 [UNK] [UNK] [UNK] 区 空 [UNK] ， [UNK] [UNK] [UNK] 方 [UNK] 和 [UNK] [UNK] 目 [UNK] 区 [UNK] 有 [UNK] [UNK] 相 [UNK] [UNK] [UNK] 的 [UNK] 地 。 [UNK] 空 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK],527,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
231,、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] [UNK] 保 [UNK] 部 （ 分 ） [UNK] [UNK] 成 ， [UNK] [UNK] [UNK] [UNK] 、 [UNK] 、 大 [UNK] 、 中 [UNK] [UNK] [UNK] [UNK] 成 。 [UNK] 空 [UNK] [UNK] 一 [UNK] 下 [UNK] 2 [UNK] [UNK] 3 [UNK] [UNK] 空 [UNK] [UNK] 和 [UNK] 地 [UNK] [UNK] ， [UNK] 空 [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 武 [UNK] [UNK] [UNK] 和 [UNK] [UNK] 的 [UNK] [UNK] 不 同 ， [UNK] [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 20 [UNK] [UNK] 40 [UNK] 之 [UNK] 不 [UNK] [UNK] [UNK] [UNK] 和 [UNK] 行 [UNK] （ [UNK] [UNK] ） 之 比,577,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
232,， [UNK] [UNK] [UNK] 1 : 1. 2 。 地 空 [UNK] [UNK] [UNK] 、 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] （ [UNK] ） 、 [UNK] 、 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 成 。 空 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 、 [UNK] 、 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 成 。 - - - - - 人 民 [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] 1966 年 7 月 1 日 ， [UNK] 地 地 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 相 [UNK] 保 [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 一 [UNK] [UNK] 有 一 定,537,127,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
233,[UNK] [UNK] 和 [UNK] [UNK] [UNK] 力 的 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] ， [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 地 地 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 中 国 [UNK] [UNK] [UNK] 武 [UNK] ， [UNK] [UNK] [UNK] 人 [UNK] 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] ， [UNK] 立 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 人 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK],635,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
234,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] ， [UNK] 行 [UNK] [UNK] [UNK] [UNK] 火 力 [UNK] [UNK] [UNK] [UNK] 。 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 1983 年 ， [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] 定 的 [UNK] [UNK] [UNK] [UNK] [UNK] 成 的 部 [UNK] 。 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 行 [UNK] 一 [UNK] [UNK] ， [UNK] 、 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] ， [UNK] 行 人 民 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 、 [UNK] [UNK] ， [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] ， 平 [UNK] [UNK] 省,606,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
235,[UNK] 区 （ [UNK] [UNK] 区 、 [UNK] [UNK] 区 ） [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 的 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] 定 [UNK] 行 [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] 社 会 [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 国 家 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 。 人 民 [UNK] [UNK] [UNK] [UNK] 香 [UNK] 、 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 。 [UNK] 香 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 、 海 [UNK] 和 空 [UNK] [UNK] 部,611,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
236,[UNK] [UNK] 成 。 [UNK] [UNK] [UNK] 部 [UNK] 主 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 成 ， [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 的 海 、 空 [UNK] 人 [UNK] 。 中 国 人 民 武 [UNK] [UNK] [UNK] 部 [UNK] 中 国 人 民 武 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 1982 年 6 月 19 日 ， [UNK] 内 [UNK] 部 [UNK] 和 [UNK] 金 、 森 林 、 水 [UNK] 、 [UNK] [UNK] 部 [UNK] [UNK] 成 ， [UNK] [UNK] 武 [UNK] [UNK] [UNK] 的 [UNK] 有 公 安 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 部 [UNK] 。 内 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] 成 。 武 [UNK] 部 [UNK] [UNK],523,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
237,[UNK] 人 民 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 、 宗 [UNK] 、 原 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 和 有 [UNK] [UNK] 章 [UNK] [UNK] ， [UNK] 合 武 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] ， [UNK] 行 《 中 [UNK] 人 民 [UNK] 和 国 [UNK] [UNK] 法 》 ， [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] 的 同 [UNK] [UNK] [UNK] 。 武 [UNK] 部 [UNK] 的 [UNK] 本 [UNK] [UNK] [UNK] ： [UNK] [UNK] 国 家 安 [UNK] 和 社 会 [UNK] 定 ， 保 [UNK] 国 家 [UNK] [UNK] 目 [UNK] ， 保 [UNK] 人 民 生 [UNK] [UNK] [UNK] 安 [UNK] ， [UNK] [UNK] [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK],531,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
238,行 [UNK] [UNK] [UNK] [UNK] 。 - - - - - 武 [UNK] 部 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 国 [UNK] [UNK] 、 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 行 [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] 相 [UNK] 合 的 [UNK] [UNK] 。 武 [UNK] 部 [UNK] [UNK] [UNK] 部 、 [UNK] [UNK] （ [UNK] ） 、 [UNK] [UNK] （ [UNK] ） 三 [UNK] [UNK] [UNK] [UNK] [UNK] 。 武 [UNK] [UNK] 部 [UNK] 武 [UNK] 部 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 武 [UNK] 内 [UNK] 部 [UNK] 和 [UNK] 金 、 森 林 、 水 [UNK] 、 [UNK] [UNK] 部 [UNK] 。 [UNK],559,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
239,中 国 [UNK] [UNK] 行 政 区 [UNK] 内 ， 省 [UNK] [UNK] 武 [UNK] [UNK] [UNK] ， 地 区 [UNK] [UNK] 武 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 武 [UNK] 中 [UNK] 。 [UNK] [UNK] 行 公 安 [UNK] [UNK] 和 相 [UNK] [UNK] [UNK] [UNK] [UNK] 方 面 ， 武 [UNK] 部 [UNK] [UNK] [UNK] 同 [UNK] 公 安 部 [UNK] 的 [UNK] [UNK] 和 [UNK] [UNK] 。 和 平 [UNK] [UNK] ， 武 [UNK] 部 [UNK] 主 [UNK] [UNK] [UNK] [UNK] 定 目 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 事 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 国 家 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 定 目 [UNK] [UNK] [UNK] ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],555,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
240,、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 国 家 [UNK] 名 [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] 外 [UNK] ， 省 [UNK] [UNK] 上 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 和 [UNK] 国 [UNK] [UNK] [UNK] 、 [UNK] [UNK] ， 国 [UNK] [UNK] 、 [UNK] 国 [UNK] [UNK] [UNK] 会 [UNK] 和 大 [UNK] 文 [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 和 国 家 [UNK] [UNK] 、 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 的 [UNK] [UNK] [UNK],611,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
241,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] 上 的 [UNK] [UNK] [UNK] [UNK] 、 [UNK] 道 和 [UNK] 定 的 大 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 国 家 [UNK] 定 的 大 中 城 [UNK] [UNK] [UNK] 定 地 区 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 事 [UNK] ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 的 [UNK] [UNK] 国 家 安 [UNK] [UNK] [UNK] 社 会 [UNK] [UNK] 的 [UNK] 法 事 [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] 、 [UNK] [UNK] [UNK],591,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
242,[UNK] [UNK] 事 [UNK] 、 [UNK] [UNK] [UNK] 治 安 、 [UNK] [UNK] 事 [UNK] [UNK] 。 [UNK] [UNK] [UNK] ， 主 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 国 家 [UNK] [UNK] [UNK] [UNK] ， 主 [UNK] 有 [UNK] 金 地 [UNK] [UNK] [UNK] 、 森 林 [UNK] 火 [UNK] 火 ， [UNK] 加 国 家 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] ， [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 加 [UNK] [UNK] [UNK] [UNK] 。 民 [UNK] 民 [UNK] [UNK] 不 [UNK] [UNK] 生 [UNK] 的 [UNK] [UNK] 武 [UNK] [UNK] [UNK] ， [UNK] 人 民 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 力 [UNK] ， [UNK] [UNK] 行 [UNK] 代,571,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
243,[UNK] [UNK] 下 人 民 [UNK] [UNK] 的 [UNK] [UNK] 。 民 [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK] 、 中 [UNK] [UNK] [UNK] [UNK] [UNK] 下 ， [UNK] [UNK] [UNK] [UNK] 部 主 [UNK] 。 民 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 的 [UNK] [UNK] 下 ， [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 立 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] 社 会 [UNK] [UNK] [UNK] [UNK] [UNK] 。 - - - - - [UNK] [UNK] 《 中 [UNK] 人 民 [UNK] 和 国,599,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
244,[UNK] [UNK] 法 》 的 [UNK] 定 ， [UNK] 年 [UNK] 18 [UNK] [UNK] 35 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 的 男 [UNK] 公 民 ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外 ， [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 民 [UNK] 分 [UNK] [UNK] [UNK] 民 [UNK] 和 [UNK] [UNK] 民 [UNK] 。 28 [UNK] [UNK] 下 [UNK] 出 [UNK] [UNK] 的 士 [UNK] 和 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 的 人 [UNK] ， [UNK] [UNK] [UNK] 定 [UNK] 加 [UNK] 事 [UNK] [UNK] 的 人 [UNK] ， [UNK] [UNK] [UNK] [UNK] 民 [UNK] 。 [UNK] [UNK] 18 [UNK] [UNK] 35 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 男 [UNK] 公 民 ， [UNK],572,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
245,[UNK] [UNK] [UNK] 民 [UNK] 。 [UNK] [UNK] [UNK] [UNK] ， 也 [UNK] [UNK] [UNK] 女 [UNK] 公 民 [UNK] 加 [UNK] [UNK] 民 [UNK] 。 [UNK] 村 的 [UNK] 镇 、 行 政 村 ， 城 [UNK] 街 道 和 [UNK] 有 一 定 [UNK] [UNK] 的 [UNK] [UNK] 事 [UNK] [UNK] [UNK] ， [UNK] 民 [UNK] 的 [UNK] 本 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 行 政 区 内 的 民 [UNK] [UNK] 事 [UNK] [UNK] [UNK] 地 [UNK] 中 [UNK] 行 [UNK] 事 [UNK] [UNK] ， 目 前 [UNK] 有 [UNK] [UNK] 分 [UNK] 和 高 [UNK] 、 高 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 空 [UNK] [UNK] 、 地 [UNK] 、 [UNK] 信,527,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
246,、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] 。 [UNK] [UNK] 民 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] ， 中 国 政 [UNK] [UNK] 立 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] ， 定 [UNK] [UNK] 民 [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] 目 的 的 [UNK] [UNK] [UNK] [UNK] ， 有 [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] ， [UNK] 高 [UNK] 行 [UNK] [UNK] 的 [UNK] 力 。 四 、 国 [UNK] [UNK] [UNK] 中 国 的 国 [UNK] [UNK] [UNK] ， [UNK] 国 家 [UNK] 代 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 成 部 分 。 [UNK],575,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
