chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1223,"un modelo de demostracion tecnologica probado con exito en una de las aeronaves p3 orion de la aviacion naval. se preve alcanzar un prototipo de sistema optronico estabilizado compuesto por una camara visible, otra de alta definicion para luz infrarroja y un telemetro laser operable tanto de dia como de noche.",311,51,99,148,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1224,"# # 2. 6 sonda "" experiencia centenario "" tras la experiencia exitosa de los vectores sonda gradicom i y ii, y con motivo del centenario de la aviacion militar argentina, en diciembre de 2013 la faa lanzo con resultados satisfactorios el vector sonda "" experiencia centenario "", reactivando asi la actividad espacial en la base aerea militar chamical, en la provincia de la rioja. en este proyect",396,68,130,149,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1225,"##o se involucro el equipo de ingenieros y tecnicos del centro de investigaciones aplicadas de la direccion general de investigacion y desarrollo de la fuerza aerea. ademas, el lanzamiento reflejo la labor conjunta de la faa, el citedef y fm con la participacion del instituto universitario aeronautico ( iua ) dependiente de la fuerza aerea, la universidad nacional de la plata ( unlp ), la universidad tecnologica nacional (",426,69,132,149,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1226,"utn ), la universidad nacional del comahue ( unco ) y empresas nacionales relacionadas a la tematica para desarrollar conocimientos, nuevas tecnologias y recursos de innovacion que faciliten mayor competitividad a la industria argentina. el plan de acceso al espacio preve una serie de hitos, entre los cuales se encuentra el lanzamiento del cohete fas 1500, que en tanto desarrollo conjunto integ",397,62,130,149,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1227,"##ra las capacidades de fm, el citedef y la faa.",48,10,20,149,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1228,"# # 3. programa de investigacion y desarrollo para la defensa por la resolucion 549 de 2008, el mindef creo el piddef con el proposito fomentar, coordinar y evaluar esfuerzos en materia de investigacion y desarrollo para la defensa, desenvueltos en el marco de los organismos e institutos de las areas dependientes del ministerio e incluso de otras entidades publicas o privadas, que « tiendan a",395,66,130,150,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1229,"mantener, actualizar, incrementar o adquirir una capacidad operativa para el instrumento militar ». asi, pueden presentar proyectos piddef los investigadores y tecnologos pertenecientes a otras entidades del sistema cientifico y tecnologico nacional – tanto de organos de la administracion central y entidades descentralizadas como de universidades nacionales – y personas fisicas o juridicas sin part",401,55,130,150,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1230,"##icipacion estatal, que presenten proyectos de investigacion o desarrollo vinculados a la defensa, de acuerdo a las areas tecnologicas priorizadas por el poder ejecutivo o el mindef. el denominador comun consiste en alcanzar, como producto final, prototipos de nuevos sistemas o la modernizacion de sistemas existentes. entre los anos 2010 y 2014, las vacantes de becas ofrecidas a traves de las convocatorias",410,62,132,150,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1231,"crecieron 150 %, de 68 a 168, y pasaron de abarcar desde una unica categoria a cinco – capacitacion tecnica, capacitacion profesional, maestria, y dos, una de inicio y otra para finalizacion de doctorado –, todas con asignaciones actualizadas. desde 2014 cada proyecto puede contar con un financiamiento de hasta dos millones y medio de pesos.",343,56,116,150,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1232,"# # capitulo xvi servicios especializados el sistema cientifico tecnologico para la defensa cuenta con servicios especializados : el servicio meteorologico nacional, el instituto geografico nacional, el servicio de hidrografia naval y el servicio logistico de la defensa.",271,38,88,151,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1233,"# # 1. el servicio meteorologico nacional el servicio meteorologico nacional ( smn ) tiene como mision observar, comprender y pronosticar el clima en el territorio nacional y zonas oceanicas adyacentes, con el objeto de contribuir a la proteccion de la vida y propiedades de sus habitantes y al desarrollo sustentable de las actividades economicas sensibles a las condiciones climaticas. ademas, representa y afronta las ob",423,66,130,152,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1234,"##ligaciones asumidas por el pais ante los organismos meteorologicos internacionales. este organismo de caracter cientifico tecnico tuvo su origen en la mas que centenaria ley nacional 559 promulgada en 1872 por el presidente domingo sarmiento, cuando se creo la oficina meteorologica argentina ( oma ) con dependencia del ministerio de justicia, culto e instruccion publica, primer organismo meteorologico publico del hemisferio sur y tercero mundial,",452,65,132,152,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1235,"despues del hungaro de 1870 y el estadounidense de 1871. el smn fue transferido al ambito de la secretaria de planeamiento del mindef mediante el decreto 1. 432 de 2007 y al de la secretaria de ciencia, tecnologia y produccion para la defensa a traves del decreto 636 de 2013, que le dio funcionalidad a esa como organismo descentralizado con consejo tecnico asesor, con autarquia patrimonial",392,66,130,152,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1236,"y economico financiera, personalidad juridica propia y con capacidad de actuar en el ambito del derecho publico y privado.",122,19,42,152,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1237,"# # 1. 1 la red de estaciones de observacion meteorologica como miembro activo de la organizacion meteorologica mundial y siguiendo las normas y procedimientos internacionales, el smn ha disenado y mantiene operando una vasta red de estaciones meteorologicas en toda la extension del territorio nacional. estas 67 estaciones integran la red sinoptica basica regional ( rsbr ) destinada al intercambio internacional y regional de datos meteorologic",447,67,130,153,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1238,"##os que se realiza a traves del centro regional de telecomunicacion buenos aires, como contribucion directa a programas de vigilancia meteorologica mundial. se suman 5 estaciones sinopticas de superficie instaladas en las bases antarticas operadas por la republica argentina, de las cuales tres ( orcadas, esperanza y marambio ) fueron reconocidas internacionalmente como de referencia, en virtud de la calidad de los datos y la extension de su serie en el tie",461,72,132,153,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1239,"##mpo. actualmente se cuenta ademas con 16 estaciones automaticas ubicadas estrategicamente que permiten obtener datos para fines sinopticos y transmitirlos via satelite. entre ellas se destacan la estacion de punta de vacas, en la provincia de mendoza, por encontrarse a dos mil cuatrocientos metros sobre el nivel medio del mar, y las recientemente instaladas en isla martin garcia y ponton recalada, por su importancia para",426,65,132,153,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1240,"la navegacion en el rio de la plata. la red sinoptica de observacion en altitud esta compuesta por 8 estaciones en el territorio continental. algunas de las mismas, en funcion de su extenso registro y la calidad de sus observaciones, integran la red de estaciones climaticas de referencia que conforman la base del sistema mundial de observacion climatica ( smoc ). los observatorios meteorologicos que opera el smn son",419,69,130,153,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1241,"seis : el central buenos aires ( en villa ortuzar, ciudad autonoma de buenos aires ), los de las ciudades de cordoba y de pilar ( provincia de cordoba ), la quiaca ( provincia de jujuy ), ciudad de mendoza ( provincia de mendoza ), y en la base antartica orcadas.",263,51,79,153,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1242,# # 1. 2 el rol del smn en la emergencia : el alerta meteorologico proveer alertas y avisos de posibles areas de desarrollo de fenomenos meteorologicos de alto impacto para la poblacion es una responsabilidad del smn. esta responsabilidad esta centrada en su mision estrategica de contribuir a la proteccion de la vida y la propiedad de los habitantes ante la ocurrencia de fenomenos meteorologicos.,399,66,128,154,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1243,"# # c. servicios especializados! [ 185 _ image _ 0. png ] ( 185 _ image _ 0. png ) el sistema cuenta con tres organismos especializados el servicio meteorologico nacional cuenta con una red de centros, oficinas, observatorios meteorologicos y estaciones dispuestos en mas de ciento cuarenta localizaciones en todo el pais : estaciones sinopticas de superficie, antarticas, automaticas y de ob",392,64,130,155,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1244,"##servacion en altitud con gps, oficinas de vigilancia meteorologica, oficinas meteorologicas de aerodromo y observatorios.",123,15,45,155,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1245,"# # instituto geografico nacional! [ 185 _ image _ 1. png ] ( 185 _ image _ 1. png ) es un organismo descentralizado dependiente de la subsecretaria de innovacion cientifica y desarrollo tecnologico del ministerio de defensa. su mision es producir y explotar informacion geoespacial de acuerdo a lo establecido en la ley nº 22. 963, complementada por la ley nº 24. 943 y la decision administra",393,69,130,156,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1246,##tiva 520 / 96.,16,4,10,156,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1247,"# # servicio de hidrografia naval! [ 185 _ image _ 2. png ] ( 185 _ image _ 2. png ) es un organismo centralizado dependiente de la subsecretaria de investigacion cientifica y desarrollo tecnologico del ministerio de defensa. su mision es brindar seguridad nautica en las areas maritimas, fluviales y costeras en, sobre y a lo largo de las cuales se desarrolla navegacion segun lo establecido",392,68,130,157,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1248,"en ley nº 19. 922 ( ley hidrografica ) y su reglamentacion decreto 7633 / 72. para ello, desarrolla cartas nauticas sobre la base de relevamientos propios en el mar y en laboratorio con equipos de hidrografos y oceanografos. otros productos son los derroteros, listas de faros y senales ( a los que mantiene con sistemas automatizados ) y tablas de mareas y almanaque nautico est",379,66,130,157,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1249,"##as alertas y avisos se difunden a usuarios que se han registrado para ello como defensa civil, medios de comunicacion social, organismos nacionales con competencia en temas de emergencia climatica y publico en general. una de las metas del smn a corto y mediano plazo es la implementacion de sistemas de vigilancia, deteccion y pronostico inmediato de eventos severos ( lluvias intensas, vientos fuertes, granizo",414,65,132,157,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1250,"grande, eventualmente tornados ), con el fin de mejorar los tres primeros componentes de un sistema de alerta temprana : vigilancia y alerta, conocimiento del riesgo, su comunicacion y difusion. el servicio meteorologico nacional provee alertas y avisos sobre el posible desarrollo de fenomenos meteorologicos de alto impacto para la poblacion en general.",355,53,109,157,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1251,"# # 1. 3 el rol del smn en la aviacion civil : meteorologia aeronautica el smn, a traves del departamento de meteorologia aeronautica, se ocupa de brindar informacion y pronosticos meteorologicos en tiempo real a todos los usuarios aeronauticos para que puedan llevar a cabo sus funciones con eficiencia y seguridad. cuenta con 5 oficinas de vigilancia meteorologica ( ovm ) ubicada",382,63,130,158,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1252,"##s en resistencia ( provincia del chaco ), cordoba ( provincia de cordoba ), aeroparque ( ciudad autonoma de buenos aires ), comodoro rivadavia ( provincia de chubut ) y mendoza ( provincia de mendoza ), mas 8 oficinas meteorologicas de aerodromo ( oma ) incluyendo la instalada en la base marambio, la que brinda apoyo especial a todas las operaciones logisticas que se desarrollan en la antartida argentina y el ocean",420,72,132,158,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1253,"##o circundante. las oficinas de vigilancia y meteorologicas realizan y difunden los pronosticos para los aerodromos de todo el pais, y vigilan las condiciones del tiempo de modo de emitir avisos especiales cuando estas pueden ser adversas para la aviacion civil. en 1998 la organizacion de aviacion civil internacional ( oaci ) creo en todo el mundo nueve centros de avisos de cenizas volcanicas ( va",401,66,132,158,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1254,"##ac, por sus siglas en ingles ). el vaac buenos aires opera desde el smn y realiza la vigilancia sobre mas de ciento cincuenta volcanes sitos en su area de responsabilidad. este vaac brinda informacion sobre la extension lateral y vertical y el movimiento de cenizas volcanicas en la atmosfera. un caso ejemplar fue la erupcion en el complejo volcanico chileno puyehue - cordon caulle – desde principios",404,68,132,158,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1255,"de junio de 2011 hasta abril de 2012 –, cuando la tarea fue ardua y se emitieron mas de novecientos",99,20,36,158,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1256,"# # alert. ar el proyecto alert. ar tiene por objetivo desarrollar e implementar en el ambito operacional herramientas de analisis de la informacion proveniente de sensores remotos y modelos numericos, con el fin de mejorar el pronostico meteorologico inmediato ( de entre cero a seis horas ) y facilitar al personal de los organismos o empresas registradas para recibir los alertas para tomar decisiones en tiempo real que permit",430,70,130,159,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1257,"##an mejorar los tiempos de respuestas sociales para evitar, disminuir o paliar las perdidas humanas y socioeconomicas. alert. ar es un proyecto de coproduccion de conocimiento en el que entre otras entidades participan el departamento de ciencias de la atmosfera y los oceanos de la facultad de ciencias exactas y naturales de la universidad de buenos aires y el centro de investigaciones del mar y la atmosfera ( ci",417,69,132,159,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1258,"##ma ) instituto uba - conicet que investigan, producen conocimiento y desarrollo de ingenieria, intercambian colaboraciones con otros paises y forman recursos humanos. las principales instituciones beneficiarias o proveedoras de datos que plantean necesidades y contribuyen a definir las prioridades de los desarrolladores son organismos de proteccion civil y el instituto nacional de tecnologia agropecuaria ( inta ).! [",422,59,132,159,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1259,"187 _ image _ 0. png ] ( 187 _ image _ 0. png ) y los bienes de los ciudadanos. avisos de presencia de cenizas volcanicas. ademas, el departamento de meteorologia aeronautica brinda informacion para la realizacion de los vuelos logistico - antarticos ( lan ) de los hercules c - 130 que llevan provisiones desde rio gallegos – capital de la provincia de santa cruz – hasta la base marambio, siendo imprescindi",409,74,130,159,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1260,"##ble para realizar los periplos conocer las condiciones meteorologicas que posibiliten el aterrizaje antartico, que con frecuencia son cambiantes.",147,19,52,159,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1261,"# # 1. 4 el smn en la campana antartica la primera instalacion argentina en la antartida, en 1904, fue el observatorio meteorologico y geomagnetico orcadas del sur. aquellos pioneros que abrieron camino en la isla laurie, muchos de ellos meteorologos, fueron los que iniciaron la historia del desde entonces nunca interrumpido trabajo en el continente blanco. la base orcadas cuenta con una central de pronosticos antarticos que",428,68,130,160,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1262,"opera en meteorologia de superficie y de altura, magnetismo, componente vertical y horizontal, computos, observaciones y lectura de registros, relevamientos geologicos, localizacion de sensores y observacion visual de auroras. desde marzo de 2010 en la base marambio se realizan y registran mediciones cada minuto de los parametros meteorologicos ambientales en superficie y a alturas desde el suelo de 10 y 20 metros por medio de una est",438,67,130,160,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1263,"##acion automatica vaisala con sensor ultrasonico de viento. actualmente el smn tiene 6 estaciones sinopticas de superficie instaladas en las bases antarticas operadas por la republica argentina – orcadas, esperanza, marambio, carlini, san martin y belgrano ii –, de las cuales las tres referidas en primer lugar han sido reconocidas internacionalmente como de referencia en virtud de la calidad de los datos provistos y la extension de su serie en el",451,71,133,160,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1264,tiempo.,7,1,6,160,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1265,"# # 2. el instituto geografico nacional el instituto geografico nacional es el organismo del estado encargado de elaborar, fiscalizar y mantener actualizada la cartografia oficial de la republica argentina. el instituto geografico nacional ( ign ) fue creado en 1879 como una oficina topografica militar del ea, favoreciendo la planificacion de las campanas de consolidacion y ejercicio de la soberania sobre todo el territorio nacional.",437,66,130,161,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1266,"en 1904 se le dio el nombre de instituto geografico militar y la mision de realizar los relevamientos geodesicos y topograficos del territorio nacional. en 1941, por ley nacional 12. 696, o "" ley de la carta "", se le asigno la responsabilidad de la confeccion de la cartografia oficial del pais. en el cercano ano 2009 y por el decreto 554 recibio su nombre actual, cambiando la designacion",390,69,130,161,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1267,"de "" militar "" por "" nacional "", para redefinir su impronta incorporandolo definidamente a la politica de desarrollo cientifico y tecnologico al que tambien aporta el mindef. el nuevo perfil facilita la interaccion con otros organismos del estado con el fin de articular politicas publicas que faciliten una mejor calidad de vida de la sociedad, con una vision mas abarcadora respecto de la informacion geografica",413,66,130,161,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1268,"y espacial. de esta manera, el ign es el encargado de elaborar, fiscalizar y mantener actualizada la cartografia oficial argentina. entre sus principales innovaciones pueden contarse la red argentina de monitoreo satelital continuo ( ramsac ), el sistema aerofotogrametrico digital, la implementacion de una infraestructura de datos espaciales ( ide ), la coordinacion de la infraestructura de",393,57,130,161,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1269,datos espaciales de la republica argentina ( idera ) y la generacion de nuevos e innovadores atlas geograficos.,111,18,35,161,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1270,"# # 2. 1 fortalecimiento de la soberania el instituto es el responsable de fiscalizar las publicaciones que representen total o parcialmente el territorio nacional, produce mapas e informacion geografica de la republica argentina en distintos formatos dado que la confeccion de los mapas oficiales constituye una cuestion de estado. asi, la ley 26. 651 promulgada el 15 de noviembre de 2010 establece la obligatoriedad de utilizar en todos",439,69,130,162,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1271,"los niveles y modalidades del sistema educativo – y de su exhibicion visible en todos los organismos publicos nacionales y provinciales – el mapa de la republica argentina que representa los territorios, insular y antartico en su real proporcion en relacion con el continental.",277,44,78,162,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1272,"# # 2. 2 argenmap en la era de la tecnologia, la visualizacion de los mapas y la informacion geografica se realiza fundamentalmente en formato digital, a traves de los diferentes dispositivos electronicos disponibles. por este motivo el instituto desarrollo una herramienta que permite la publicacion de informacion geografica basada en una visualizacion homogenea del territorio nacional : argenmap, una biblioteca de mapas y servic",433,65,130,163,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1273,##io online gratuito orientado a disenadores graficos y programadores web que permite interactuar con diferentes fuentes de datos geograficos y aplicar limites y toponimos argentinos de caracter oficial. para implementar la publicacion de la informacion del ign en sitios web es necesario previamente solicitar una evaluacion mediante correo electronico.,354,49,103,163,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1274,"# # 2. 3 atlas a partir del ano 2010, el desarrollo sostenido en la actualizacion y generacion de atlas del instituto geografico nacional ha dado lugar a productos cuyos principales exponentes son los siguientes : - * atlas argentina 500k, * en colaboracion con la comision nacional de actividades espaciales ( conae ) : representa todo el territorio nacional a una misma escala, 1 : 500. 000. - * atlas tucuman 100k, * tambien en",430,76,130,164,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1275,"colaboracion con la conae : representa toda la provincia de tucuman a una misma escala, 1 : 100. 000. - nuevo atlas geografico de la republica argentina 2015 : con un diseno completamente innovador permite conocer el territorio nacional a traves de mapas e informacion estadistica. en sus trescientas paginas incluye mapas fisicos, politicos y de imagen satelital junto con una! [ 189 _ image _ 0. png ] (",405,70,130,164,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1276,"189 _ image _ 0. png ) descripcion detallada de cada una de las provincias, y un panorama general de la geografia mundial. el ign, ademas, prepara el lanzamiento del primer atlas nacional interactivo de argentina : * anida * sera el primer atlas geografico nacional publicado en internet compuesto por una importante coleccion cartografica sobre diferentes tematicas con explicaciones e informacion multimedia, que brindara una vision integradora y ho",451,70,130,164,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1277,##listica del territorio nacional.,34,4,12,164,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1278,"# # 2. 4 infraestructura de datos espaciales de la republica argentina la infraestructura de datos espaciales ( idera ) es una comunidad de informacion geoespacial que tiene como objetivo propiciar la publicacion de datos, productos y servicios de manera eficiente y oportuna como un aporte fundamental a la democratizacion del acceso a la informacion producida por el estado y otros actores y el apoyo a la toma",412,68,130,165,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1279,"de decisiones en los ambitos publico, privado, academico y de la sociedad en general. desde su puesta en funcionamiento en 2007, idera mantiene un caracter nacional y federal. actualmente cuenta con la adhesion y publicacion de informacion de una importante cantidad de organismos nacionales, provinciales, municipales y de investigacion. desde 2010, el ign tiene a su cargo la coordinacion ejecutiva.",401,60,115,165,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1280,"# # 2. 5 oficinas provinciales del instituto geografico nacional con el objetivo de descentralizar la actividad del ign se han creado oficinas provinciales que permiten una interaccion mas fluida entre el organismo y las instituciones y la sociedad. actualmente existen 8 oficinas provinciales del ign – chaco, chubut, jujuy, neuquen, rio negro, santa cruz, santa fe y tucuman –, cuyas actividades incluyen la producci",418,65,130,166,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1281,"##on conjunta de informacion geoespacial, la implementacion y mantenimiento de la infraestructura de datos espaciales ( ide ) de cada provincia, la venta de productos generados por el instituto y la gestion de acuerdos con otros organismos e instituciones.",256,39,83,166,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1282,"# # 2. 6 fotos aereas digitales de alta resolucion la fotogrametria es una de las etapas fundamentales en el proceso de generacion de la cartografia. la adquisicion en 2011 de una camara aerofotogrametrica digital de ultima tecnologia, y desde entonces su empleo, ha permitido y posibilita obtener imagenes con muy alta resolucion para multiples usos. esta camara reemplazo la tecnolog",385,61,130,167,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1283,"##ia analogica por la digital en lo que se refiere a la captura de imagenes aereas, posibilitando, ademas de haber mejorado sustancialmente la calidad de las imagenes, la discriminacion de colores.",197,31,65,167,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1284,"# # 2. 7 red de estaciones permanentes gps / gnss - red argentina de monitoreo satelital continuo ( ramsac ) ramsac es una red que se utiliza para definir el marco de referencia geodesico nacional y que, ademas, contribuye al mantenimiento del marco de referencia terrestre internacional utilizado como base para el sistema de posicionamiento global ( gps, por sus siglas en ingles ). considerando que es materia de la defensa nacional promo",441,74,130,168,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1285,"##ver una mirada descolonizadora sobre la cartografia, en noviembre de 2013 fue presentado oficialmente un planisferio que ubica al continente americano en el centro del mapa, minimizando las deformaciones que habitualmente sufre este continente en los planisferios mas difundidos y permitiendo la representacion del pais en toda su extension, incluyendo la antartida argentina.! [ 191 _ image _ 0. png ] ( 191 _ image _ 0.",423,67,133,168,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1286,"png ) economica y territorial tambien brinda un servicio de posicionamiento geografico preciso para profesionales de diferentes ambitos a traves de la descarga de archivos de la pagina web del instituto, la que en el ultimo ano han superado la cantidad de quinientos mil archivos. para mejorar la red, desde 2010 se incorporaron 50 nuevas estaciones gps permanentes sumando asi mas de ochenta en todo el pais",408,67,130,168,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1287,". una de las mismas esta ubicada a 5. 500 metros sobre el nivel del mar en el cerro aconcagua, siendo la de mayor altitud del mundo.",132,27,46,168,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1288,"# # 2. 8 centro de procesamiento de datos gps el centro de procesamiento de datos fue creado con el objeto de brindar un servicio de procesamiento cientifico de datos del sistema de posicionamiento global para contribuir al mantenimiento de los marcos de referencia geodesicos. utiliza el software cientifico gamit / glob k, desarrollado por el instituto tecnologico de massachusetts ( mit ), que",396,64,130,169,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1289,permite calcular las coordenadas diarias de las estaciones gps permanentes de la red ramsac a traves de un complejo y riguroso procesamiento de datos con una precision de unos pocos milimetros. esto posibilita la realizacion de controles geodinamicos de la corteza terrestre en nuestro territorio asi como tambien la vigilancia continua del marco de referencia a lo largo del tiempo. el alto rendimiento del centro hizo,419,66,130,169,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1290,que en 2010 fuera incorporado como centro de procesamiento oficial de datos gps dentro del sistema de referencia geocentrico para las americas ( sirgas ).,154,25,46,169,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1291,"# # 2. 9 modelo digital de elevaciones de la republica argentina ( mde - ar ) los modelos digitales de elevacion ( mde ) representan la superficie topografica y proveen informacion muy valiosa y precisa sobre las alturas y pendientes del terreno, datos que se utilizan para la obtencion de mapas y modelos tridimensionales de la superficie terrestre. el ign genero el modelo digital de elevaciones del territorio argentino con inform",433,72,130,170,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1292,"##acion proveniente de la mision topografica radar shuttle ( srtm, sigla en ingles ), la que fue objeto de procesos de ajuste, filtrado y controles en base a 9055 puntos de la base de datos altimetrica del ign. el mdear es un producto de gran utilidad para la comunidad cientifica y la sociedad, en particular para el analisis de las cuencas inundables en situaciones de emergencia. el servicio de hidrografia naval",415,71,133,170,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1293,argentino edita 186 cartas nauticas impresas en papel y 64 cartas electronicas y participa en investigaciones oceanograficas y meteorologicas.,142,19,44,170,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1294,"# # 3. servicio de hidrogafia naval el servicio de hidrografia naval ( shn ) es un organismo centralizado dependiente de la subsecretaria de investigacion, desarrollo y produccion para la defensa. entre sus tareas se encuentran el desarrollo de cartas nauticas, tablas de mareas y derroteros, la elaboracion de pronosticos meteorologicos maritimos, la senalizacion para embarcaciones y el control",396,59,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1295,"de faros y senales, brindando seguridad nautica en nuestras vias navegables y extensas costas desde hace ciento treinta y cuatro anos, y en mutua colaboracion con los servicios hidrograficos de los paises vecinos tambien a toda la region con sondeos maritimos, fluviales, costeros y portuarios. desde 1911 difunde durante las 24 horas de todos los dias del ano radio - avisos urgentes",384,62,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1296,"a los navegantes referidos a la situacion en las aguas navegables de la republica argentina, y desde 1975 los radio - avisos que corresponden a las aguas de la republica oriental del uruguay y del oceano atlantico suroccidental que, en conjunto con las aguas argentinas, conforman un area geografica del mar denominada "" navarea vi "" ( del ingles navigation area ) de la que el shn es coordinador regional inicialmente por acuerdo con el observatorio",450,76,130,171,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
