chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
173,"military institutes, 3 faculties, 20 military training departments, 3 disaster medicine and military medicine departments, military training division. current military specialist training system provides the possibility to train the necessary amount of servicemen ( figure 5. 1 ). * * figure 5. 1. the armed forces military specialist training system, at the end of 2014 * * * * national defence university of ukraine named after ivan cherniakhovskyi * * * * military strategic research center * * * * the army academy * * * * kharkiv air forces university * * * * named after hetman petro * * * * named after * * * *",617,109,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
174,sahaidachnyi ( l ’ viv ) * * * * ivan kozhedub * * military college scientific centre military college scientific center educational centre ( starychi ) educational centre ( vasylkiv ) * * ukrainian military - medical * * * * military academy ( odesa city ) * * * * military - diplomatic academy * * * * academy * * * * military institute of taras * * * * zhytomyr korolov military institute * * * * military institute of telecommunications * * * * shevchenko national * * * * of the state university * * * * and information,524,105,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
175,of state university * * * * university of kyiv * * * * of telecommunications * * * * of telecommunications * * scientific center scientific center military college scientific center scientific centre ( guiva ) military justice department of military training department of yaroslav mydryi national law national technical university naval forces department of odesa university “ kharkiv polytechnic institute ” national academy ( kharkiv ) ( kharkiv ) scientific center military training department of technical fleet nautical college of the national naval academy of odesa educational centre ( poltava ) educational centre ( mykolaiv ) educational centre ( desna ) military training military,691,106,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
176,"training military training department of ivano - department of odesa department of national military training frankivsk national state ecological university of life and department of national technical university of oil university environmental sciences aviation university and gas of ukraine ( kyiv ) ( kyiv ) 16 departments of military 3 departments of disaster training of higher educa - medicine and military kyiv military lyceum named after ivan bohun ; tional establishments medicine naval lyceum ( odesa ) the indications of state order for military specialists training were corrected and were brought into compliance with the real requirements of the armed forces. according to the ministry of defence authority decision, military educational establishment conducted enlist",782,114,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
177,"##ment of the students from those personnel, who were wounded during the anti - terrorist operation and whose wounds were incompatible with their further military service. in general, more than 60 servicemen study by correspondence for civil specialties. 8 decree of the cabinet of ministers of ukraine # 163 “ foundation of the naval forces department of odesa national military academy and the military training department of technical fleet naval college of odesa national naval academy ” of june 4, 2014. - - - - - t h e a r m e d f or c e s m a n n ing troops ( forces ) combat experience was actively introduced into the educational process to increase",658,119,133,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
178,"the training quality of the military specialists. in particular : - educational establishments were received more than 280 informational references and 20 compilations of analytical information concerning troops ( forces ) employment. the results of their analysis formed the basis for introduction of changes to the educational disciplines programs of tactical and special sphere of humanitarian part of education, which in its turn reinforces the practical component of military specialists training ; - more than 120 research and educational workers composed of mobile groups were involved into accomplishment the tasks directly in the anti - terrorist operation conduction area ; - “ problematic issues of the military specialists training under current conditions : ways of their solving taking into considerations experience of",833,122,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
179,"the armed forces employment in the anti - terrorist operations ” conference was held at the national defence university of ukraine named after ivan cherniakhovskyi. the results of its analysis formed the basis for determination of the main directions of all level military specialists ’ educational quality improvement. in general, military science system reorganization was directed towards scientifi c support renovation of the naval forces activity. the following measures were taken during the year ( figure 5. 2 ) : - the naval forces scientific centre of the naval academy named after p. s. nakhimov was dismantled ; - the scientifi c and research units of the naval forces",679,109,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
180,"department of odesa national naval academy were founded ; - “ state oceanarium ” scientifi c and research centre and state research and test centre of the armed forces of ukraine were dislocated at the continental part of ukraine ; * * figure 5. 2. changes in the scientific and research institutions network in 2014. * * _ dismantled _ _ pursuant to the decree of the _ _ cabinet of ministers of ukraine, _ _ founded _ _ june 4, 2014, _ _ # 163 _ * * naval forces department of * * * * dislocated from the crimea to the continental part of ukraine * * * *",556,111,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
181,state research and test * * * * “ state oceanarium ” * * * * centre of the armed * * * * scientific and research centre * * * * forces * * * * of the armed forces * * ( feodosiya ) ( sevastopol ) * * scientific and research institutions ( scientific units ) structure improvement * * * * military history * * * * military and strategic research * * * * scientific centre * * * * centre of the national defence * * * * university of ukraine * * – disestablished – founded - - - - - t he armed f o r c e s m a,507,119,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
182,"n n in g - the military history scientific centre at the military and strategic research centre of the national defence university of ukraine named after ivan cherniakhovskyi was founded. scientific and research institutions and scientific units of higher military educational establishments had accomplished the priority issues of the general staff authority as for the forms and methods of the armed forces employment, providing development of the new and modernization of the existing types of armament and materiel, operational, technical, logistical systems and other types of support improvement taking into consideration combat troops ( forces ) employment experience. * * a complex of activities directed towards armed forces manning during the * * * * special period",775,117,130,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
183,"has been carried out. the armed forces personnel capacity was * * * * accumulated due to the trained servicemen, who have gotten an experience in the * * * * course of combat missions ’ accomplishment. * * * * military education and science system was adapted to the functioning under * * * * special period conditions. it was directed towards servicemen practical skills * * * * broadening for combat operations ’ conductions and creation ( modernization ) of * * * * armament and materiel. this activity is at the last stage of implementation. * * - - - - -",559,105,116,25,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
184,"# # # # implementation of humanitarian policy in the armed forces and social protection of service personnel military - patriotic education,",140,22,25,26,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
185,# # # # # # chapter 6 family members - - - - - - - - - -,56,20,22,27,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
186,# # # # # # chapter 6,21,8,10,28,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
187,"# # # # implementation of humanitarian policy in the armed forces and social protection of service personnel eculiarities of the modern stage of the armed forces ’ establishment require further development of # # # pthe educational work system and psychological and moral support of service personnel ’ s activity. combat effectiveness of troops ( forces ) crucially depends on the human factor. practical implementation of social and humanitarian policy was aimed at mobilizing troops to perform specific combat tasks and creating conditions for implementation of service personnel constitutional obligation to protect the territorial integrity of ukraine. militarypatriotic education, culturaleducational and social activity an important instrument of the moral",763,110,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
188,"education of military servicemen is a militarypatriotic activity. the main goal of this activity is : comprehensive and harmonious development of the service personnel ready to defend their motherland, people, freedom, language and culture. results of military - patriotic education and cultural - educational and social activity the main direction of military - patriotic work in 2014 was perpetuating the memory of the soldiers - heroes who died defending the territorial integrity and independence of ukraine, for educating defenders of ukraine by their example. for this purpose during the year the following activities were conducted : - 2 commemorative stelas and 55 memorials ( memorial plaques ) were opened in communities of ukraine",741,113,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
189,"( one of them is interactive ). two streets, one alley and one secondary school were named after servicemen - heroes ; - 13 servicemen of the armed forces were awarded the status of “ the citizen of honour ” ; - 7 tv programs devoted to soldiers ’ heroism were released. 22 videos and 55 video clips were filmed by the regional state administrations together with local authorities and the media at servicemen - heroes ’ places of birth. broadcast of 458 stories and 25 special reports from the field of combat actions, examples of servicemen ’ s courage and heroism were provided ; - radio program « ukrainian space » was released at the national radio. 19 radio report",670,121,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
190,"##ages and radio reports for 3 regional state tv and radio broadcasting companies were recorded ; - 64 information materials about servicemen ’ s heroism were prepared for highlighting through information and analytical centre of the national security and defence of ukraine ; - 384 analytical materials, articles, interviews, examples of heroism, bravery and courage of the servicemen of the armed forces were published in the central, regional and military print media ; - - - - - implementation of humanitarian policy in the armed forces - 550 military - patriotic printing posters and 50 banners were manufactured and distributed in public places on the territory of dnipropetrovs ’ k, kharkiv, k",700,112,132,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
191,"##herson, mykolayiv regions. during the year mod together with the bodies of state power conducted over 2500 cultural activities ( figure 6. 1 ). * * figure 6. 1. cultural activities conducted in 2014 * * more than 1400 cultural activities were conducted in the area of counterterrorism operation, in other areas of tasks performance ( which include checkpoints ), in firing ranges, in areas of combat effectiveness resumption and military units formation, at permanent dispositions and military hospitals. 16 concerts of participants of “ eurovision ”, “ voice of the country ”, “ х factor ” were held during the campaign “ support",632,104,132,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
192,"ours ” organized by the “ euromedia company ” more than 70 concerts of famous ukrainian musical bands and artists ( “ okean elzy ”, “ тік ”, “ gaidamaky ”, “ druha rika ”, nadia krutovashestak and others ) were held. creative teams of the armed forces song and dance ensemble and national presidential orchestra, centres of military music art ( chernigiv, odesa, vinnytsia ), demonstration orchestra, orchestras of higher military educational institutions ( odesa, kharkiv, lviv, and kyiv ) conducted more than 300 events creative teams of",539,89,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
193,"22 officers ’ clubs organized 628 events, ( 80 % of them were out concerts ). more than 100 shows were held by creative groups of the ministry of culture of ukraine ( “ national philharmonic ”, “ ukrstateconcert ”, “ the song will show us borders ” etc. ) awarding servicemen state medals * * table 6. 1. the number of servicemen of the armed forces of * * ukraine awarded in 2014 * * state decorations * * * * total number * * * * posthumously * * hero of ukraine 8 5 the heroism and personal courage, service personnel ’ s professionalism in defending national sovereignty and territorial integrity",600,113,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
194,"of ukraine were honoured by the state. altogether 6548 servicemen were awarded, including : 456 died and 694 injured, in particular : - 8 servicemen ( 5 of them – posthumously ) were awarded the title of hero of ukraine ( appendix 7 ) ; - 2048 people were awarded the state awards of ukraine, including 422 – posthumously and 368 – those who were injured ( table 6. 1 ) ; - 1337 servicemen were promoted, 31 of them – posthumously and 326 – those who were injured ; - 2544 people were awarded by the minister of defence, 15 of them – posthumously ; - 1373 people were honoured by the",583,113,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
195,"chief of general staff - chief of the armed forces of ukraine. | state decorations | total number | posthumously | | - - - | - - - | - - - | order of bohdan khmelnytskyi order for personal courage і [ st ] class 4 4 iі [ nd ] class 11 1 ііі [ rd ] class 504 91 і [ st ] class 4 3 iі [ nd ] class 6 – ііі [ rd ] class 1, 287 317 order of princess olga, iiird class 1 – order of danylo halytskyi 39 – ukrainian defence service medal",430,103,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
196,"154 1 achievement medal, іііrd class 22 – defender of the motherland medal 1 – honorary ranks 7 – * * total * * * * 2, 048 * * * * 422 * * - - - - - public support of implementation of humanitarian policy in the armed forces the armed force in 2014 the role and place of civil society institutions concerning support requirements of the armed forces, resumption and increasing combat capabilities of troops ( forces ) were revised. the public council activity under the ministry of defence the public council activity under the ministry of defence was aimed at developing partnerships with civil society organizations to ensure the state defence capability.",657,116,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
197,"establishing cooperation with volunteers and representatives of charitable organizations that provide support and assistance to servicemen - participants of antiterrorist operation, involving the public in formulating and monitoring the state policy in the field of european integration and so on were key issues of their activities. for this purpose : - representatives of the public council, composed at the end of the year of 66 civil society institutions were included in the expert group of the ministry of defence on the implementation of the state information policy, kyiv garrison housing commission and commission of the ministry of defence for review of materials related to the status of combatants assignment and disputes concerning adding separate periods of military service to the",795,120,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
198,"certain length of service period ; - public control over the use of donations received from the local legal bodies to ensure combat readiness and daily activity of the armed forces [ 1 ] was organized on the public council ’ s initiative ; - ukrainian union of public associations of combatants and veterans of military service and law enforcement agencies launched a volunteer campaign « public convoy » aimed at transporting the injured personnel and the delivery of necessary goods to the places of combat operations ; - the public association « ukrainian people ’ s front », whose activities are aimed at analytical, informational work among the public, voluntary activities, promoting military conscription for military service, organization and protection of",764,122,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
199,"patrolling and facilitating the organization of logistics ensuring area defence battalions, was established in may 2014 ; - civil society organization “ all - ukrainian association ‘ union of participants of peacekeeping operations ’ ” organized fundraising and purchased necessary property for supplying area defence battalions, translation of seven books from english to ukrainian regarding the tasks performed during anti - terrorist operations and training service personnel according to the special units specializations ; - the charitable public organization “ grain of love ” implemented the campaign of social and psychological rehabilitation of servicemen at the military hospitals located in rivne and rivne region that includes the latest program drafts on providing psychological, psychotherapeutic and social",821,116,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
200,"care to servicemen. in general, the public associations, which are members of the public council, 1 order of the ministry of defence of ukraine # 412 “ on announcement of the commission of public council under the ministry of defence of ukraine to control the distribution and spending of charitable donations ” of june 23, 2014. - - - - - implementation of humanitarian policy in the armed forces provided charity support in an amount of more than 7 million uah. charity support and patronage considerable material and financial assistance to military units, service personnel, their families ’ members who died or were injured while performing tasks in the antiterrorist operations ’ area were provided",704,115,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
201,"by charity funds, voluntary organizations and ukrainian people personally. on the wave of patriotism this national - wide movement was supported by both the executive and legislative powers of ukraine. under the ministry of defence the council of volunteers was established to ensure coordinated actions of voluntary organizations and the armed forces regarding defence capability and mobilization readiness of the country, civil protection in peacetime and wartime emergency, state control over the use of charity support and improvement of logistics system. in november, 2014 the constituent meeting was held. during this meeting the management personnel of the council of volunteers were elected and the regulation on the council of volunteers under the ministry of defence of ukraine [",789,118,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
202,"2 ] was approved. to expand opportunities concerning attraction of charitable donations and the use of received charity support the following measures were taken : - amendments to the law of ukraine « on charity and charitable organisations ” [ 3 ] were made ; - charity support was freed from taxes [ 4 ] temporarily during the anti - terrorist operation ; - financial support of needs of the state national defence ( of the armed forces ) through charitable donations of individuals and legal bodies for the combat and mobilization readiness, combat effectiveness and functioning of the armed forces [ 5 ] was provided in accordance with a special procedure. bodies of state power, local self - governmental bodies, public organizations",738,123,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
203,"and associations, volunteers and individuals were involved in charitable activities and patronage work. 2 decree was approved by the minister of defence of ukraine in december 4, 2014. 3 the law of ukraine # 1663 - vii “ on amendments to the article 7 of the law of ukraine ‘ on charity and charitable organizations ’ ” of september 2, 2014. 4 the law of ukraine # 1668 - vii “ on amendments to the tax code of ukraine concerning some issues of charitable support taxation ” of september 2, 2014. 5 cabinet of ministers ’ decree # 222 “ on approval of the financial security needs of the national defence of the state ( armed forces ) through",642,119,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
204,"donations of individuals and legal bodies for the combat, mobilization readiness, combat effectiveness and functioning armed forces ” of july 2, 2014. 6 plan of the cabinet of ministers of ukraine on organization of the decree of the president of ukraine of 27 september, 2010 # 918 / 2010 “ the issue of patronage over the armed forces of ukraine ”, approved in october 12, 2010. - - - - - implementation of humanitarian policy in the armed forces * * figure 6. 2. application of funds within the campaign “ support the * * ukrainian army, ” at the end of 2014 to the logistical support 140, 9 mln uah ( 92",607,113,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
205,", 0 % ) purchase of medicines 12, 4 mln uah ( 8, 0 % ) according to the general staff ’ s proposals 134 mln uah of the mentioned fund were spent on : * * figure 6. 3. charity support received and registered by the military * * units, at the end 2014 bodies of state power patronize military units according to the annual plans [ 6 ]. patronage support of the armed forces totalled uah 12. 45 million. out of the total number of provided financial support : 69 % of funds were spent on material, 17 % were spent on spare parts and equipment for repairing military equipment",572,112,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
206,"and facilities, 6 % – on financing daily activity, 5 % – on purchasing building materials, 3 % – on medicines, medical equipment and subsistence supply, other activities. in addition, with the assistance of the executive power bodies of and bodies of local self - government more than 1, 8 thousand military - patriotic and cultural activities, about 800 events regarding basic military training were conducted at patronized military units [ 7 ] and general education institutions. 153, 3 mln uah were transferred to the mod ’ s account within the campaign “ support the ukrainian army ” by : - legal bodies – 69, 5 mln uah - individuals –",639,111,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
207,"43, 2 mln uah ; - mobile phone providers – 37, 4 mln uah - obligatory foreign - currency sale – 3, 2 mln uah due to this financial resource the following materials mentioned in figure 6. 2. were purchased. during the year military units received 426. 2 mln usd of charity support including nonmonetary 417. 6 mln usd and monetary 8, 6 mln usd ( figure 6. 3 ). thus, in 2014 to charity support was increased with donations of individuals, legal bodies and non non - monetary 417, 6 mln uah ( 98, 0 % )",500,98,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
208,"monetary 8, 6 mln uah ( 2, 0 % ) monetary charity support. at the end of the year the total amount of support received and registered by total amount of non - monetary * * 417, 6 mln uah : * * - 7, 700 body armours ; - 2, 500 helmets ; - 127, 400 sets of c - ration ; - 369, 5 tonne fuels and lubricants ; - 21 vehicles ; - 48 thermal imagers ; - 3, 800 communication sets ; - 3, 300 accumulators ; - 1000 auto - tyre and aero - tyre casings ;",443,102,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
209,"- 8 antimine robots ; - 20 radar automatic systems ; - 1, 1300 medical equipment items ; - 38, 7 mln uah were spent on medicines the armed forces was about 580 mln usd. meeting spiritual needs of service personnel in 2014 the council activity regarding the pastoral care under mod was focused on providing spiritual, material, information, social support and assistance to servicemen and their family members who were deployed in the autonomous republic of crimea, and those who was participating in anti - terrorism operation. in particular, representatives of churches – members of the council for the pastoral care : - took part in the organization of “ human shields ” in",675,115,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
210,"front of the permanent disposition of military units of the armed forces ; - delivered body armours, medicines and basic necessities as water, food, batteries to the military units, topped up servicemen ’ s mobile phones ; 7 decree of the president of ukraine # 918 / 2010 “ patronage issues over the armed forces ” of september 27, 2010. - - - - - implementation of humanitarian policy in the armed forces - organized departure of the servicemen and their families, placing them in religious centres and parishes ( religious organizations ). during the year effective steps on implementation of the military clergy service ( chaplain corps ) in the armed forces, the need",672,115,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
211,"for which has been confirmed during the escalation of the situation in the autonomous republic of crimea, and conduction of anti - terrorism operations were taken, including : - the training meeting of military priests ( chaplains ) were held in april, 2014. the meeting was attended by 44 priests of the ukrainian greek catholic church, the ukrainian autocephalous orthodox church, the roman catholic church, the ukrainian union of evangelical christians - baptists ’ associations ; - the cabinet of ministers of ukraine made decision concerning implementation of the military clergy service ( chaplain corps ) in the armed forces8 on mod ’ s initiative and with the assistance of the pastoral",694,112,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
212,"care council ; - activity of military clergy services ( chaplain corps ) was regulated by relevant provision9 ; and practical steps on the formation of the institute of military priests ( chaplains ) as civil personnel of the armed forces were initiated. - a training course on psychological support to servicemen who got post - traumatic stress disorders in combat operations was conducted in december, 2014. more than 100 military and civilian psychologists, psychotherapists, psychiatrists, * * figure 6. 4. the structure of chaplain corps in the armed forces of ukraine * * * * pastoral care * * * * the mod * * * * council under the mod * *",645,114,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
213,* * of ukraine * * * * of ukraine * * * * the main unit * * * * principal chaplains from * * * * on chaplain corps ’ * * * * religious organisations * * * * issues * * officials * * з питань служби віиськового territorial units on chaplain з питань служби віиськового територіальні підрозділи територі,301,63,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
214,"##альні підрозділи corps ’ issuesдуховенства духовенства * * * * principal military chaplains of territories * * interaction between chaplains ( in general staff, operative commands ), who provide and commanders * * ( капеланськоі служби ) ( капеланськоі служби ) * * * * military chaplains * * * * commanders of garrisons * * * * in military",342,60,132,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
215,"garrisons * * * * and military units * * 8 decree of the cabinet of ministers # 677 “ on military clergy service ( chaplain corps ) in the armed forces, national guard and the state border service ” of july 2, 2014. 9 order of the minister of defence # 40 “ on approval of provision of military clergy service ( chaplain corps ) in the armed forces of ukraine ” of january 27, 2015. - - - - - performed by more than 70 priests, among them 9 – were injured, one – died. in total more than 200 priests visited the area of implementation of humanitarian policy in the armed forces clergy and chaplain",597,118,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
216,"- volunteers completed the course. the structure of the military clergy service ( chaplain corps ) proposed to establish in the armed forces is shown in figure 6. 4. at the end of 2014 more than 20 priests were constantly in the area of anti - terrorist operation as well as pastoral care about wounded soldiers was taken. during the anti - terrorist operation the duties of military priests ( chaplains ) were anti - terrorist operation. social protection of service personnel and their family members the main efforts of mod were focused on enhancing the prestige of military service and social status servicemen in society through the renewal of previously suspended guarantees and social benefits, granting special rights to citizens",737,121,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
217,who were called up during mobilization and participate in anti - terrorist operation. social guaranties of servicemen – anti - terrorist operation participants in 2014 earning the status of combatants was normalized as well as benefits for servicemen who take part in anti - terrorist operation were provided [ 10 ]. to optimize this process eleven commissions on establishing the status of combatants were appointed in command and control organizations. distribution of tasks and responsibilities between the personnel of the armed forces authorities concerning certificates of combatants was optimized [ 11 ]. the process of establishing the status of combatants is given in appendix 8. 4577 servicemen of the armed forces were got the,737,114,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
218,"status of combatants at the end of 2014. salary of the service personnel from january 1, 2014 additional monthly money reward of 60 % was established for the servicemen of the armed forces [ 12 ]. further increase of salaries was not implemented because of a lack of budget funds. in addition, since may, 2014 money reward [ 13 ] was established for servicemen who are involved in anti - terrorist operation in the amount of 100 % of monthly salary 10 the law of ukraine # 1547 - vii “ on amendments to the article 6 of the law of ukraine ‘ on status of war veterans, guarantees of their social protection ’ ” of july 1, 2014",625,119,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
219,". cabinet of ministers ’ decree # 413 “ on establishing the status of combatants to persons who defended the independence, sovereignty and territorial integrity of ukraine and took part in anti - terrorist operations, ensuring its implementation ” of august 20, 2014. 11 order of the ministry of defence of ukraine # 800 “ on amendments to the order of the minister of defence of ukraine of 08. 04. 2009 # 158 ” of november 10, 2014. 12 cabinet of ministers ’ decree # 161 “ on amendments to the cabinet of ministers of ukraine of 22 september, 2010 # 889 ” of march 13, 2013. 13 cabinet of ministers ’ decree # 158",615,115,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
220,"“ on some redistribution of state budget to the ministry of finance in 2014 and the allocation of funds from the reserve fund of the state budget ” of june 4, 2014. - - - - - implementation of humanitarian policy in the armed forces * * figure 6. 5. salaries of servicemen participating in anti - terrorist operation, positions they hold and branches of the armed forces, * * _ at the end of the year, uah _ rifleman, soldier section commander, platoon commander, company commander, battalion commander, brigade commander, sergeant lieutenant captain lieutenant - colonel colonel | 148 | col2 | col3 | col4 | col5 |",615,109,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
221,"col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 2, 341 3, 288 5, 788 3, 082 7, 254 3, 185 7, 460 2, 837 3, 959 6, 780 3, 723 8, 828 3, 841 9, 064 3, 801 6, 327 9, 358 6, 665 16, 042 5, 155 12, 508 5, 096 7, 401 12, 474 7, 606 18",254,85,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
222,", 096 6, 932 16,, 714 5, 664 8, 203 13, 916 8, 397 20, 1 7, 702 18, 638 6, 501 9, 037 15, 914 9, 365 | | | | 22, 370 | 8, 804 21, 248 | | | | | | | | | 21, 248 | | | | | | | | | | | | | | | | | | col1 | 7, 254 | col3 | 7, 460 | | - - - | - - - | - - - | - - - |",261,95,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
223,"| | | | | | | | | | | col1 | 8, 828 | col3 | 9, 064 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | col1 | col2 | 16, 042 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | 5, 15 | | | col1 | col2 | col3 | 18, 096",262,110,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
224,"| col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | col1 | col2 | col3 | 20, 148 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | |",264,120,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
225,"| | | | | land forces navy land forces in cto air force af in cto abf abf in cto proportionally to days of participation from monthly salary, but not less than 3000 uah. the size of servicemen ’ s salaries, including those who are involved in antiterrorist operation, according to the main positions and branches of the armed forces are shown in figure 6. 5. the activities on money allowance increasing enabled a partial improvement of the situation on providing competitive ability of military service in the labour market of ukraine and decrease the difference between the minimal money allowance and the average salary. the minimal money allowance of",654,111,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
226,"a serviceman under the contract of the first year of service [ 14 ] ( 2341 uah ) is less than the average salary in the ukrainian regions [ 15 ], and the lowest one comparing to the average salary in other branches [ 16 ]. at the end of 2014 the average money allowance * * figure 6. 6. comparative analysis of the level of money allowance of privates and ncos under the contract with the average salary * * in the ukrainian regions, uah 6, 414 * * 3, 453 uah * * * * 2, 341 uah * * | 4, 783 4, 02",497,107,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
227,"##1 4, 100 3, 653 3, 598 3, 167 3, 244 3, 285 3, 165 3, 353 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | col24 | col25 | col26 | col27 | col28 | col29 | 3, | | - - - | - - - | - - -",306,88,132,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
228,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | |,255,128,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
229,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3, 0 | 98 2, 513 | | | | | | 3, 1 2, 462 | | | 80 | | | 2, 611 | | | 2, 946 | | | 2, 832 | | | 2, 924 2, 420 | | | | | | | | | | | | | | | | | | | | | | | | | |",250,113,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
230,"| | | | | | | | | | | 2, | an average contract - based serviceman salary january, 2014 december, 2014 a minimal contract - based serviceman salary 14 the minimum salaries level of contract - based servicemen ( 2, 341 uah ) is lower than the average salary in the regions of ukraine. 15 according to the state statistics service, in january 2014 – 3, 167 uah, and december 2014 – 4, 012 uah. 16 according to the state statistics service - a textile industry : in december 2014 – 2, 712 uah. - - - - - * * figure 6. 7",515,107,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
231,". the results of in - * * patient treatment for the period 2012 - 2014, thousands of people 2012 2013 2014 servicemen of the armed forces | 0 5 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | 80. 37. 3 44. 7 77. 36. 8 45. 3 | 91. 2 | 31. 2 41. 0 | | | | | | | | | | | | | 80. 0 | col2 | col3 | | - - - | - - - | - - - | | | | | | |",342,112,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
232,"| | | | | | | 77. 5 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | war and military service veterans others * * figure 6. 8. the results of treated * * at sanatoriums and resort for the period 2012 - 2014, _ thousands of people _ 6. 9 5. 9 [ 6, 0 ] 5. 6 6. 1 5. 2 4. 7 2. 0 1. 5 2012 2013 2014 servicemen, armed forces veterans implementation of humanitarian policy in the armed forces of privates",416,108,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
