chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
130,"1976 - 77 budget to acquire the follow - ing major equipment items. the estimated total project costs provide for the purchase of prime equipment, associated support items including training, and for the cost of capital works, contract administration and australian industry participation, where these are applicable. final equipment selections will be based on achieving the best overall result in terms of operational performance, delivery timetables, cost, product support and australian industry participation. also all acquisitions are subject to reaching satisfactory financial and contractual terms and conditions with the supplier. new equipment acquisition decisions 1976 - 77 _ estimated _ _ total project cost _ _ ( january 1976 prices ) _ $ 15 patrol craft",768,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
131,"115m 2 orion p3c aircraft ( lrmp ) 25m 26 27 - - - - - rj "" korea pekin outh korea tokyo b / taiwan ( onofln reuuluesu _ / ( _ [ sea ] mawana is vietnam kus ) _ south _ ha is _ c14ina _ _ marshall ls _ _ 1 _ _ caroline is brune \ ser * 0rth5 biak admiralty is 2. 000 jayaa 7 java ocr cl - _ sea _ timob chrst5 [ 05t ) ] darwin cairns 0 ; 00uascia _ coral sea _ gilbert is",371,95,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
132,' 0 _ weste _ cocos i northern 000000e townsville _ 1. 000 _ tuvalulu _ fiji _ territory new cale donia°0 w hebrides _ ton6 : _ port pedland ( fr alice sp ' iisgs \ north - west [ c0p ] [ earmonth ] australia queensland -. 0 _ u t h _ _ cook _ _ n d i a n _ western amberley brisbane _ p a c i f i c _ _ \ _ _ 0 _ _ a _ _ n _ souoralia wales lord howe i ( aost norfolk _ ocean _,378,100,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
133,perth canberra sydney el ourne _ sea _ ckiand tasmania _ ch _ n. _ new zealand _ _ 8 [ macqua ] rip 1. / _ # # # n _ en15 _ _ h _ - - - - - * * chapter 5 * * 9. a guide to the categories in which full - time service and civilian personnel are employed is given in table 1. this allocation is based on a particular set of program - * * defence manpower * * ming attributions of duties ; different assumptions might lead to somewhat different numbers in each category. * * table 1 : distribution of defence manpower * * (,519,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
134,"as at 30 june 1976 ) * * the manpower resource * * _ service civilian _ _ total _ experienced and skilled men and women are obviously key elements of the defence force. manpower is a primary resource and an essential component of defence capa - combat forces 23 600.. 23 600 bility. the costs associated with recruiting, training, retraining, accommodating and direct logistic support to combat forces 6 400 900 7 300 then providing properly for the retirement of personnel make them major capital specialist support ( eg. medical services, communications, assets. hydrographic, survey, etc ) 5300 1000 6300 stores and",618,103,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
135,"supply 3200 5000 8200 2. this is especially true of a force of limited numbers designed to be capable of workshops and repair facilities 2 900 900 3 800 timely expansion as is the case in australia. this concept demands that all the necess - quality assurance inspection 100 1 300 1 400 naval dockyards — construction and refit program 100 5300 5400 ary skills be at hand or capable of timely development as the need is foreseen. training staff, direct support and servicemen in training 17700 1800 19500 support to reserves and cadets 1 600 100 1 700 3. many of the skills required in the defence force and in the",614,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
136,"civilian support research and development 400 5 700 6 100 staff are either not available in the civilian community, or require retraining to render central and departmental functions and specialist administrat - them applicable to defence. some skills take years to develop. ive services 2300 3700 6000 defence regional offices — provide financial, audit civil personnel 4. the effectiveness of defence activity is largely dependent on achieving the and management support to the services and the department in proper balance of expenditure on capital investment, manpower and operating costs. all states 1900 1900 service command and district hqs and administrative units — 5. because manpower is a costly resource, close",722,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
137,"attention must be given to its provide administrative support to service units and establish - efficient use. this requires the continuing improvement of organisation and of man - ments in all states 5200 2900 8100 agement practice in the services, and in the various civilian activities under the con - trol of the department of defence. efficient use of manpower also calls for continuous 68 800 30 500 99 300 review of the essentiality of present service and civilian activities, and the ways in which we can achieve savings in the use of manpower. this must be done without note : ( a ) above figures have been rounded. ( b ) civilian figures exclude",654,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
138,"1300 locally engaged civilians in support of military deployments compromising the retention of a force which contains all the elements that are needed overseas, 900 persons on extended leave and 400 part - time staff. to provide an adequate basis for effective expansion, should strategic circumstances call for greater defence readiness. * * service regular manpower * * 10. the manpower levels and range of skills within the ran and the raaf are 6. in recent years manpower has come to absorb too large a portion of the primarily determined by the number and types of equipments in service and planned defence vote. the program plans to reverse this trend by its emphasis on capital to enter service",702,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
139,", and the levels of operational activity to be maintained by our ships expenditure, and some contribution to this is sought from further economies in man - and aircraft. considerable emphasis is being given to the design or acquisition of power use. ships, equipments and systems which economise in the use of manpower. 11. concurrently with the increases decided by the government in the acquisition * * manpower levels * * of stores and equipment and in training and exercise activities, navy and air force manpower ceilings are planned to increase modestly in 1976 - 77. naval manpower 7. defence manpower presently comes from three sources : ceilings will rise by about 100 to about",686,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
140,"16 215. air force manpower is also planned to - the volunteer permanent forces which total approximately 69 000 ; increase by about 100, to about 21 650. these increases are the first for a number of years. further manpower increases are planned to occur in later years, but their size - the reserve forces totalling approximately 40 000 ; and and timing will depend on timing of equipment acquisitions, and on the extent of any - some 33 000 civilians in various specialist and support functions. manpower savings that may be thrown up by continuing reviews. 12. in the case of army manpower, strengths must be at a level which permits 8. the balance among",657,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
141,"and within these components requires careful consider - development, within the concept of a force capable of expansion as elsewhere ation, taking account of the wide spectrum of activities ; of the contribution of each of described, of the necessary range of military skills, tactics, command and control and these activities to the defence effort in peace and in a mobilisation situation ; and hav - operational procedures, and which permits the manning of weapons and equipment ing regard to the comparative costs per unit of manpower employed in each category. in service and to be acquired. 30 31 - - - - - 13. with these factors in mind, the government has decided",670,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
142,to increase the size of the army. the regular army will increase from 31 500 to 34 000 and it is planned _ navy _ _ army _ _ air _ _ total _ that the reserve element will rise from 20 500 to a minimum of 25 500 by the end of female — officers _......... _. _ 51 _ _ 153 _ _ 126 _ _ 330 _ the program period on 30 june 1981. in 1976 - 77 the increases will be some 300 and warrant officers and senior ncos _ 62 _ _ 107 _ _ 69 _ _ 238 _ 1000 respectively. junior ranks _....,472,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
143,"... _. _ 738 _ _ 1 288 _ _ 945 _ _ 2971 _ 14. no change is planned in the number of regular battalions, but there will be a total........... _ 851 _ _ 1548 _ _ 1140 _ _ 3539 _ strengthening of regular field force units and improvements in logistic support. this will enhance the ability of the regular army to sustain operations of increased dur - total strength _....... _. _ 15993 _ _ 31430 _ _ 21 351 _ _ 68774 _",415,88,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
144,"ation and intensity. ( a ) citizens forces and reserves on full - time duty are included in the appropriate category. 15. the government intends that women in the services should now have greater job opportunities and closer equality with men in training and conditions of service. it - * * reserve manpower * * has also been accepted that women would be permitted to serve in areas where hos - 18. the reorganisation of the army reserve, which is now entering its final tilities were in progress, but they would not be employed as combatants or at sea. phase, and increases in its strength should permit more effective training and employ - 16. an",648,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
145,historical perspective of full - time defence force personnel is given in ment than hitherto has been possible. table 2. 19. the government ' s aim is to consolidate the concept of one army in two con - * * table 2 : personnel strengths of the defence force * * * * 1966 - 1976 * * stituent parts — regular and reserve — and to provide a greater sense of purpose and ( as at june each year ) immediacy for those who sacrifice leisure to join the reserve forces. greater peace - time use of reserves is under close consideration in accordance with the ' total force ' _ army _ policy.,583,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
146,"_ army national _ _ army _ _ air _ _ y ear _ _ navy volunteer service _ _ total _ _ force _ _ total _ 20. there is, at any one time, a margin of preparedness and operational efficiency between the regular and reserve elements. the margin cannot, for obvious reasons, _ 1966 _ _ 14633 _ _ 24 583 _ _ 8119 _ _ 32 702 _ _ 19358 _ _ 66 693 _ be eliminated in peacetime. however, parliament may well wish to consider whether _ 1967 _ _ 15 764 _ _ 25 721 _ _ 15 671 _ _ 41 392",470,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
147,"_ _ 20 130 _ _ 77 286 _ the purpose of better training and better sense of participation would justify pro - _ 1968 _ _ 16294 _ _ 27 152 _ _ 15 688 _ _ 42 840 _ _ 21 564 _ _ 80 698 _ visions authorising compulsory call - up of citizen reserves for limited periods in in - _ 1969 _ _ 16 758 _ _ 28 044 _ _ 15 871 _ _ 43 915 _ _ 22 712 _ _ 83 385 _ ternational situations proclaimed as requiring augmentation of the forces, but not _ 1970 _ _ 17 089 _ _ 28 305 _",460,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
148,"_ 16208 _ _ 44 513 _ _ 22 642 _ _ 84 244 _ proclaimed as a state of war or time of defence emergency ; or for short - term assist - ance to the civil authorities during a natural disaster. such a change would require the _ 1971 _ _ 16997 _ _ 28 107 _ _ 15662 _ _ 43 769 _ _ 22 539 _ _ 83 305 _ amendment of the relevant law ; before such legislation is considered, the govern - _ 1972 _ _ 16 890 _ _ 29 326 _ _ 11947 _ _ 41 273 _ _ 22 720 _ _ 80 883 _",451,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
149,"ment would wish to hear the views, not only of members of the reserve, but of em - _ 1973 _ _ 17215 _ _ 31151 _ _ 2 839 _ _ 33 990 _ _ 22 712 _ _ 73 917 _ ployers and other interested parties, and of the community at large. _ 1974 _ _ 16 141 _ _ 30 197 _ _ 38 _ _ 30 235 _ _ 21119 _ _ 67 496 _ _ 1975 _ _ 16094 _ _ 31514 _ _ 31514 _ _ 21 546 _ _ 69 154 _ 21. a breakdown of strengths of service reserves is",406,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
150,"given in table 4. _ 1976 _ _ 15 993 _ _ 31430 _ _ 31 430 _ _ 21 351 _ _ 68 774 _ * * table 4 : defence reserve strengths — june * * * * 1976 * * 17. the composition of the defence force at june 1976 is shown in table 3. the _ with _ _ without _ distribution between the different ranks reflects the responsibilities in the activities of _ training _ _ training _ the services as they are discharged in present circumstances. at the same time, the _ service _ _ obligations _ _ obligations _ _ total _ proportion of officers and warrant and senior non - commissioned officers",574,120,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
151,"to junior ranks increases the capability for expansion, should this be necessary. navy _ 1020 _ _ 4100 _ 5 120 army _ 21180 _ _ 7980 _ _ 29 160 _ * * table 3 : composition of permanent defence force ( a ) * * air _ 460 _ _ 5 940 _ _ 6 400 _ ( strengths as at 30 june 1976 ) total _ 22660 _ _ 18020 _ _ 40680 _ _ navy _ _ army _ _ air _ _ total _ male - officers 1 778 _ 4009 _ _ 3 345 _ _ 9 132 _ * * civilian manpower * * warrant and senior ncos",446,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
152,". _ 3 454 _ _ 6 320 _ _ 4 113 _ _ 13 887 _ junior ranks _ 8 671 _ _ 18 253 _ _ 12 120 _ _ 39044 _ 22. civilian personnel, in a wide range of skills and activities, are required to con - cadets _ 293 _ _ 481 _ _ 310 _ _ 1 084 _ tribute to the total defence effort. a variety of professional skills is needed in defence apprentices _ 363 _ _ 819 _ _ 323 _ _ 1 505 _ planning, assessment and analysis areas and in management, including industrial junior recruits _ 583 _ _ 583 _",475,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
153,"management. some are needed for the highly professional research, design and total _ 15 142 _ _ 29 882 _ _ 20211 _ _ 65 235 _ development work associated with new or modified equipment. others are needed to 32 33 - - - - - provide financial and negotiating experience in the policy deliberations and nego - conditions of service for military tiations governing the very large financial commitments involved in obtaining weapons systems for the defence force. a substantial number are employed in the * * personnel * * dockyards for production, maintenance, repair and refit of warships. others perform 28. the quality and motivation of personnel are major determina",665,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
154,"##nts in the effec - such necessary tasks as storemen, cleaners, clerks and groundsmen. defence outlay tiveness of the defence effort. a volunteer force has to be attracted to service and carries a commitment for civilian manpower supervising the operations of govern - encouraged to remain ; good morale is essential. there are many considerations. one ment - owned factories which produce munitions or other defence material. is that there need to be satisfactory financial and non - financial conditions of service. it is a fundamental government policy that members of the defence force and their 23. the employment of civilians on appropriate tasks, not demanding deploy - families",686,109,133,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
155,"should share in rising community standards. ment in war, avoids certain costs associated with the special terms of employment of service personnel. furthermore, the placement of civilians including specialists in support area positions, which do not require military knowledge or skills, frees ser - 29. the defence force is a large, distinct and important area of crown employ - vicemen for duty in operational units. ment. financial conditions of service, whilst in principle based on public service provisions, are determined with regard to the requirements and circumstances of the 24. table 5 shows the organisational distribution of civilian manpower. defence force ; and the special nature of particular areas",716,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
156,"of performance of duty, or of the duty itself, involves the determination of some financial conditions that are * * table 5 : civilian manpower strengths — organisational * * unique to the defence force. * * distribution - 30 june 1976 * * 30. pay and financial conditions of service are approved by the minister for de - _ in direct support ( in australia and overseas ) and under the control of the chiefs of _ fence on behalf of the government after a process of advice which is designed to _ staff _ satisfy wage - fixing principles and equity. the minister is advised through machinery chief of naval staff.........",620,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
157,"............ 4 _ 850 _ which brings defence department expert analysis on industrial matters before de - chief of general staff..................... 6 350 partmental officers, the service chiefs of personnel and a senior treasury officer. chief of air staff...................... 4 450 15 650 [ 31. complementing the departmental advisory machinery is an independent ] body, reporting direct to the minister and external to the defence and service administrations",463,68,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
158,"— the committee of reference for defence force pay. this body has dockyards 5 300 an important part to play in an area of employment where there are no contending defence central divisions and specialised and servicing organisations to the de - parties, and where the opportunity for independent counsel would otherwise not exist. fence force 3 300 administrative, financial, personnel and other support for the defence force in the states 1900 32. the committee through its chairman, who is a deputy president of the con - ciliation and arbitration commission, and through one of its two members who is a defence science and technology _ 5 650 _ commissioner of that commission, provides a",690,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
159,"significant link with the civilian indus - 31 800 trial relations system for determining just conditions. the third member is a retired senior service officer. * * note : strengths exclude 900 persons on extended leave and 400 part - time staff. figures have been rounded. * * 33. improvements have been made in satisfying statutory requirements more 25. almost two - thirds of the civilian staff are employed in and under the control quickly, so that financial entitlements of service members may be more promptly of the service commands and in the naval dockyards. about half the remainder are met, especially when adjustments of pay or other conditions of service are frequent. engaged",688,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
160,"in work associated with defence science and technology. 34. finally, there is a range of termination benefits to assist in the resettlement of 26. total civilian employment levels are to be reduced during 1976 - 77 in line servicemen and women in civilian life. they include resettlement training and with the government ' s general economic policy. after doing all that is possible to retirement benefits geared to defence force conditions of engagement and service. improve productivity in performing existing functions within these reduced ceilings, it is expected that there will be a need for some reductions of activities carried out by 35. the new defence force retirement and death benefit scheme enables mem - civilians",728,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
161,". in addition, there will be some redistribution of manpower as a result of bers of the regular forces to qualify for a pension after 20 years ' service and to exer - foreseeable policy changes. for example, there will be a reduction in the activities and cise career options without suffering undue retirement benefit penalties. in compari - facilities required by the two governments in the joint u. k. / australia project at son with the separation patterns of male officers prior to the introduction of the new woomera and the weapons research establishment at salisbury, resulting in a scheme, it appears that fewer officers now leave early in",648,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
162,"service before becoming eli - reduction in manpower. to achieve navy ' s repair, refit and construction programs, gible for a pension. at the same time, the trend is towards fewer officers remaining allowance has been made to increase defence dockyard employment in 1976 - 77. until full retirement age ; instead they may retire at a slightly earlier age, being eligible 27. modest increases in manpower will be necessary over the later program for a pension under the new scheme. table 6 provides some details of male officers period in areas associated with the new major equipment acquisitions for the services. separations over the last four years. 34 35 - - - - -",668,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
163,"* * training and education * * _ nature of separation _ _ 1972 - 73 1973 - 74 1974 - 75 1975 - 76 _ 41. the efficient operational use of national resources devoted to defence, and the age retirements 132 156 116 _ 66 _ management of these resources, call for a large continuing commitment to training resignation with pension 399 349 417 and education programs. 183 resignation without pension 198 183 164 42. training commences with the induction of recruits. between 8000 and 9000 completion of short service commission 92 213 113 60 replacement enlistments — some 13 per cent of the regular force — receive training other reason ( medical,",642,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
164,"death, termination, completion each year in up to 340 different employment categories. of full - time duty by reserves ) 136 67 38 33 43. particular importance is attached to acquiring and maintaining in the services total separations 543 1033 799 740 the technical skills requiring long training times. for example, the services have ex - separations as percentage of average yearly officer cellent apprentice training schemes and are leaders in the field of adult apprentice - strength _ 5. 6 _ 10. 5 8. 7 8. 1 ships. 44. most training programs are manpower intensive, requiring high 36. of the 740 officers who separated from the defence",640,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
165,"force during 1975 - 76, instructor / student ratios and extensive sub - professional and domestic supporting 417 ( 56 per cent ) resigned their commission after having qualified for a pension but staffs. whilst every opportunity is taken to use suitable civilian institutions, in - service before reaching maximum retirement age and 164 ( 22 per cent ) resigned before serv - training and education account for almost 20 per cent of defence force manpower, ing long enough to receive a pension entitlement ( ie, normally 20 years ). spread across all ranks. 37. premature retirement by officers represents, in some cases, an undesired loss 45. professional development of officers",680,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
166,"includes a series of courses planned at of skill and experience acquired at considerable cost. the extent of such retirements appropriate stages in their career. these range from the provision of full tertiary edu - has in the past attracted parliamentary discussion and it is believed that both sides of cation for a proportion of those entering service cadet colleges and academies, parliament would hope that the loss of officers would stabilise at an acceptable level. through professional training of selected officers at single service and joint service the statistics available suggest that this may be happening. staff colleges, to higher studies, usually overseas, for particular senior colonel / brigadier - level officers. 38",736,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
167,". the number of male other ranks who, on completion of their term of engage - ment, re - engaged for a further term, has improved significantly in recent years. table 46. because of australia ' s size as a nation, there is special value in officers receiv - 7 shows the percentage of re - engagements of men in this category for the past five ing training and having service in britain and the united states. in this way they have years. access to the knowledge and practical experience of military doctrine, management and techniques of a major military and industrial nation, which can afford training * * table 7 : male other ranks",634,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
168,"percentage re - engagements * * institutions and other specialist facilities which it would not be economic to maintain _ fy _ _ navy * _ _ army _ _ air force _ in australia. officers and senior ncos are sent on exchange postings to other coun - tries including the united states, britain, canada and new zealand. 1971 - 72 44 69 66 47. considerable overseas technical training is required of service personnel, and 1972 - 73 58 73 70 some civilian specialists, for the particular purpose of enabling new equipments to be 1973 - 74 61 72 75 introduced into service and maintained with safety, operational effectiveness and 1974 - 75 70 74",638,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
169,"82 economy. this is a fundamental part of the investment in modern, expensive 1975 - 76 67 73 81 weapons, and the ships and aircraft and other vehicles that carry them. 48. altogether it is planned that some 700 personnel proceed overseas for these - the navy ' s initial engagement period is longer than for the other two services. varying types of training — independently of operational exercises — during fy 39. the average length of service of female other ranks is generally much lower 1976 - 77 and the number may grow during the five year program. than that of males. 49. the government has agreed in principle to the concept of establishing a de",654,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
170,"- fence force academy in canberra to replace the degree - education currently provided * * defence force ombudsman * * in association with universities at the three separate service colleges at jervis bay, duntroon and point cook. this will enable the advantages of scale to be exploited. 40. a defence force ombudsman has been appointed to investigate any there will be advantages in the range of degree courses that can be offered ; in the cal - individual grievance arising from the administration of an act, regulation, order or ibre of staff that can be attracted ; in the recognition that can be gained for degrees instruction which wholly",645,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
171,", or in part, affects the rights of a member or ex - member of conferred ; and in the economic use of resources. the defence force, or eligible dependants. legislation to cover the appointment is 50. an investigation is also being made into the feasibility of collocating the being prepared and will be introduced into parliament as soon as practicable. com - single service staff colleges with the joint service staff college, to be wings of an plaints related to rights of persons as citizens are not investigated. australian services staff college. 36 37 - - - - - 51. these projects are designed to improve the undergraduate education and *",644,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
172,"* chapter 6 * * post - graduate professional development of career officers, and to further mutual understanding between the services. * * activities of * * 52. courses for the civilian elements of defence manpower include induction training for new entrants, apprentice training, technical training at the sub - * * the defence force * * professional level, tertiary education, training to improve old and provide new administrative and management skills, and courses designed for the further develop - ment of higher executives. factors which are sometimes not entirely reconcileable influence defence force 53. in summary the major program decisions concerning defence manpower are : activities in peacetime. the activities which",732,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
173,"the government has approved represent - in 1976 - 77 the ceilings for the permanent navy, army and air force are to be balances between immediate capability and provision of a basis for expansion in a raised by 100, 300 and 100 respectively ; threat situation ; between development and consolidation ; and between training and - in 1976 - 77army reserve strengths are to rise by about 1000 ; peacetime operational use. - in 19 76 - 77 overall civilian strengths are to be reduced, but dockyard employ - ment is to be increased to cope with navy ' s repair, refit and construction 2. the costs of immediate capability and operational readiness are high in",654,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
174,"respect programs ; of manpower, and logistic and technical support. they have to be balanced against - over the five years of the defence program, the ceiling strength of the regular other necessary activities of the force. army is to rise by 2500 to 34 000 and the permanent navy and air force ceil - ings to be increased as necessary to man new equipments and undertake 3. as described in earlier chapters, there has been a shift in the country ' s strategic increased activities ; circumstances, leading to a need to develop the capability to operate more indepen - - over the five years of the program, the strength of the army",631,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
175,"reserve is to be dently of allies and in a wide range of environmental conditions. increased by about 5000 ; - over the five years of the program, modest increases in civilian strengths are 4. in past operational circumstances, australia has, for reasons of economy or be - planned to provide support for the services. cause of deficiencies, relied on allies for some logistic and other support. we have not had the full range of logistic units and equipment necessary for independent operations. 5. for example, in vietnam the australian force relied on united states ' logistic support for items such as food, some ammunition and bombs, and some spare",653,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
176,"parts. we necessarily relied on the us forces for medium - lift helicopter support which we did not then possess ; and we relied on the us for aerial reconnaissance, medium ar - tillery and close air support, for some air transport and for certain hospital facilities, which we did not have in - theatre. 6. the government ' s policy of greater operational self - reliance requires increased emphasis on our logistic support capacity ; much has already been done and further effort is to be directed to that end. 7. improvements are planned in our capacity to operate in areas remote from our bases, and to develop our infrastructure and bases, especially in the",662,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
177,"north and north - west of australia. 8. modern high - technology weapons place heavy demands on training. they make demands on skilled manpower for repair and maintenance in effective service under australian conditions, which sometimes differ from those of the country where the equipment was designed. 9. the defence force is developing its own doctrine, tactics and procedures suit - able for operations by the australian services jointly, rather than continuing to rely on british and us concepts. while developing its own concepts, the importance of still being able to operate with our major allies and our regional friends is not being overlooked. 38 39 - - - - - * * operational readiness * *",700,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
178,"19. there are a number of international army exchanges up to company group size ( 150 personnel ) which serve to broaden knowledge and experience and to bring 10. it is present policy that ships not undergoing refit are always at least within a personnel into contact with the latest developments in equipment and tactical doc - day ' s notice for sea, and are ready for operational service at this same notice. a task trine. these include exchanges between australia and britain, the united states, force of two infantry battalions with armoured, artillery and other combat and logistic canada, new zealand and the gurkha element of the british army from hong support is",671,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
179,"available for operational tasks at relatively short notice, whilst all raaf kong. front line squadrons are maintained at a state of operational readiness enabling them to deploy to advanced bases at similar notice. readiness for some specific tasks could 20. exercises in the more immediate neighbourhood are conducted with new involve some limited additional training and administrative arrangements above zealand and indonesia, e. g. auckex / longex with ran and raaf partici - those normally maintained. pation, and tni - al / ran exercises with the indonesian navy. 11. an important peacetime role of the defence force is to provide assistance to civil authorities and organisations. the tasks generated",707,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
180,"by this role usually require * * defence co - operation programs * * quick reaction and thus a high state of readiness of various elements of the force. examples are patrols for the protection of fisheries and other off - shore resources ; 21. there has been reference in chapters 2 and 3 to our important defence co - search and rescue, both on land and sea ; medical evacuation ; relief from the effects of operation programs with regional defence associates. natural disasters, such as floods, bushfires or cyclones. 22. over the years the programs have moved away from the provision of miscel - 12. the defence force reacted quickly to such requests after cyclone",667,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
181,"tracy and laneous equipments and military supplies. the emphasis now is on combined projects more recently the bali earthquake. which develop or increase a particular capability or element in the defence infrastruc - ture of the country concerned, often with valuable ' spin - off ' into the civil area. to * * training and exercises * * australia and the more complex equipment. notable examples include the maritimethese projects australia contributes technical advice and assistance, training in 13. there will be an increase in those service activities designed to enhance mili - patrol project in indonesia, the armed forces manufacturing workshop in malaysia, tary skills essential in",690,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
182,"the development of the force, and for training with the equip - and the survey and mapping projects in indonesia and papua new guinea. ment in the inventory. 23. australia has substantial programs of defence co - operation with papua new 14. there will be increased fleet steaming time and greater flying hours for all guinea, indonesia, malaysia and singapore. training assistance is also provided for three services. in this way training activities will be stepped up, permitting higher members of the armed forces of a number of other countries, including thailand, the standards to be achieved and the techniques of combat, command and control, and philippines and increasingly fiji,",687,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
183,"where both training and specialist advisory assist - logistic support to be further developed and practised. ance is given. 15. joint training activities will be aimed at developing our surveillance capabili - ties ; our ability to deploy and maintain readily transportable forces in remote areas ; * * united nations contributions * * to protect external lines of communication ; and to conduct joint operations related to the defence of australia and its interests. 24. defence force assistance is provided to united nations peace - keeping oper - ations. army and air force provide limited support to the un military observers 16. necessary specialised equipment and associated simulators and apparatus group,",712,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
184,"india and pakistan, to the un truce supervision organisation in the golan which will be provided in the five year defence program will enhance the effec - heights and to the un emergency force in the sinai area. tiveness of training directed towards these ends. but it is vital that training be carried ' beyond the classroom '. to this end, the services will be constantly engaging in exer - cises of an individual and joint service nature in many areas of australia and neigh - * * natural disasters organisation * * bourhood waters. 25. the natural disasters organisation and the state and territory emergency 17. of particular value",636,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
185,"are the regular exercises conducted with allied and neigh - service organisations comprising more than 30 000 ative members constitute the bouring countries. such exercises serve not only to maintain operational skills, but core civil defence structure for australia. the main preoccupation in peacetime is in also to evaluate techniques and compare performance. mitigating the effects of natural disasters, but the primary role is to ensure that civil defence requirements in the organisation, especially those related to training and 18. the kangaroo series of exercises in and off queensland include participation equipment, have the dual capability for meeting both the civil defence and natural by australian, united states and new",736,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
186,"zealand forces. the rimpac series, off disasters requirements. hawaii, sees australian naval and air elements exercising with those from the united states, canada and new zealand. examples of smaller, but significant, exercises are 26. the natural disasters organisation will continue to develop counter - disaster tasmanex with naval and air elements of australia, the united states, britain and plans in conjunction with state and territory authorities, and to operate the national new zealand, and the integrated air defence system exercises in malaysia and sin - emergency operations centre which co - ordinates australian government physical gapore involving the royal malaysian air force, the republic of singapore air assistance",735,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
