chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
262,"to support defence reform. as part of the philippines - australia status of visiting forces agreement, effective from 28 september 2012, we will seek to enhance practical engagement with the philippines, particularly in counter - terrorism and maritime security. we will also continue to work closely with thailand to build regional peacekeeping capabilities and assist the development of its counter - improvised explosive device capability. 6. 35 * * vietnam is a growing defence partner for australia. the * * _ australia - vietnam memorandum of _ _ understanding on defence cooperation was signed in august 2012 underlining the growing momentum _ in our strategic cooperation and our defence - to - defence and military - to - military",739,119,130,45,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
263,"relationship. the government seeks to build its strategic and practical defence engagement with vietnam due to its growing regional prominence and strong influence in asean, including through maritime security and counter - terrorism activities. australia will also expand cooperation through enhanced training and education, senior - level dialogues and people - to - people links with the vietnam people ’ s army. we are committed to providing enduring specialist training to vietnam as it prepares to play a greater role in un peacekeeping. 6. 36 australia continues to work with the armed forces of brunei, cambodia and laos as they modernise. encouraging greater participation by these states in asean defence ministers meeting plus experts working groups is a",765,118,130,45,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
264,"priority. we will continue to provide assistance to cambodia to strengthen its maritime security institution and counter - terrorism capabilities. we will also build on the progress made in the defence relationship with brunei through a regular program of exercises, dialogues and cooperation in science and technology. australia will increase its support for reform and engagement with * * myanmar, in recognition of its progress towards democracy. the government will lift some * * restrictions on defence engagement and will post a resident defence attache to myanmar. 6. 37 the government supports the development of effective regional security architecture to help meet challenges in the indo - pacific. australia will continue to engage constructively with regional institutions,",785,117,130,45,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
265,"in particular the east asia summit, the asean regional forum, and the asean defence ministers meeting plus. australia will continue to take a leading role in the asean defence ministers meeting plus. this forum has a mandate for practical cooperation and secures the constructive engagement of key regional countries on critical security issues. australia remains committed to participating in each of the five expert working groups covering counter - terrorism, maritime security, peacekeeping, humanitarian assistance and disaster relief, and military medicine. as these working groups develop, the adf ’ s participation will similarly be enhanced. australia also supports closer linkages between the east asia summit, the asean regional forum and the asean",759,112,130,45,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
266,"defence ministers meeting plus. - - - - - 6. 38 as australia ’ s regional defence relationships continue to develop, new opportunities may arise for australian defence industry to cooperate with regional partners. such opportunities will always need to be balanced with australia ’ s national security interests and our international export control and counter - proliferation obligations. defence industry partnerships can complement the formal partnerships between our defence organisations and deepen interoperability. chapter twelve outlines our broader approach to defence policy for industry.",598,85,97,45,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
267,"# # # north asia 6. 39 the defence and security partnership between australia and japan has strengthened in recent years. there is close policy dialogue at the ministerial level, including 2 + 2 meetings between the ministers for foreign affairs and defence, in additional to officials ’ talks, facilitating exchanges on strategic perceptions and policy approaches, and setting priorities for practical cooperation. practical defence interaction will continue to build upon the examples established during the adf ’ s participation in post - disaster operations in march 2011, and operational cooperation in iraq, cambodia, timor - leste and south sudan. 6. 40 the defence relationship will support the ability of australia and japan to",736,114,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
268,"work together to contribute to international responses in the areas of humanitarian assistance and disaster relief, and peacekeeping. in the region, australia and japan work to enhance the capacity of regional defence and security forces to improve their internal management and respond to challenges, including conducting humanitarian assistance and disaster relief. 6. 41 japan has a strong history of technology and manufacturing expertise ; the government will continue to develop a defence science and technology relationship with japan to identify cooperative areas of mutual benefit. opportunities to enhance defence science and technology cooperation will be explored in both the research and operational testing fields, as will opportunities for industry cooperation. 6. 42 the bilateral exercise program continues to",826,118,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
269,"grow in both scope and sophistication and the government will continue to deepen exercises with all three services with a focus on naval and air force cooperation. the government will also pursue closer trilateral cooperation involving the united states through the trilateral strategic dialogue. 6. 43 * * china is an important partner for australia in the region and our defence relationship is a key * * component of our broader bilateral relationship. during prime minister gillard ’ s visit to china in april 2013, it was agreed to designate our bilateral relationship as a ‘ strategic partnership ’ in recognition of the relationship ’ s breadth and complexity. under that partnership, the two",699,114,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
270,"sides will conduct annual dialogues at leaders - level. australia and china will also now hold annually a bilateral ministerial - level foreign and strategic dialogue and a strategic economic dialogue, to promote closer cooperation across a range of issues. these will be in addition to the longstanding defence strategic dialogue held annually between the department of defence and the people ’ s liberation army ( pla ). - - - - - 6. 44 the cooperation between our defence organisations plays an important role in ensuring our relationship continues with a long - term, constructive outlook. australia is committed to developing strong and positive defence relations with china through dialogue and appropriate practical activities. in 2013,",743,117,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
271,"this will include a strategic policy exchange to discuss regional security issues, and an inaugural australia - china military friendship and culture week to be held in canberra. 6. 45 australia has conducted senior - level defence dialogue with china for 15 years and is committed to discussing proposals to further deepen our practical defence cooperation. australia is one of only a few countries that has an annual defence strategic dialogue at the four - star level with china. over the past few years, through the senior - level dialogue, we have enhanced our defence engagement with china to include working level exchanges, and practical cooperation in the areas of humanitarian assistance and disaster relief exercises, maritime engagement",748,118,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
272,"and peacekeeping. 6. 46 as an example of this cooperation, hmas ballarat visited shanghai and completed a maritime exercise with the chinese navy frigate _ anqing from 17 - 21 may 2012, helping mark 40 years since the _ establishment of diplomatic relations between australia and china. the adf also hosted the chinese pla and the new zealand defence force for the humanitarian assistance and disaster relief exercise cooperation spirit 2012 at gallipoli barracks, enoggera from 29 october to 1 november 2012. the exercise enabled australia, china and new zealand to enhance mutual understanding of our respective approaches to a multinational humanitarian assistance and disaster relief scenario. 6.",700,108,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
273,"47 our joint commitment to develop our defence relationship further is articulated in the australia - china defence engagement action plan. the plan includes initiatives to enhance our maritime engagement, peacekeeping cooperation, humanitarian assistance and disaster relief engagement, working - level activities, academic exchanges and senior level dialogue. 6. 48 the republic of korea has long been a defence partner of australia, and recent years have seen the deepening of defence relations. it is an important security partner for australia and potentially one of our strongest partners in the region. it lies at the strategic crossroads between the united states, china, japan, russia and the democratic people ’ s republic of korea, and",746,113,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
274,"stability on the korean peninsula is critical to the stability of our broader region. historically, opportunities for defence engagement have been limited, due mainly to the republic of korea ’ s focus on korean peninsula security issues. in recent years, however, the republic of korea has increased its outward - looking international agenda commensurate with its growing economic weight and global interests – generating new opportunities to deepen the bilateral relationship. 6. 49 the two key objectives for the government ’ s defence relationship with the republic of korea are to enhance our defence partnership to ensure we can work with together to contribute to regional security in the context of shifting strategic relativ",734,114,130,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
275,"##ities in the indo - pacific and to understand the likely international response to any contingency on the korean peninsula. the government will continue to pursue further practical defence cooperation with the republic of korea, including expanding the scope and sophistication of bilateral and multilateral military exercises, educational and professional exchanges, and defence - - - - - industry cooperation. the government will explore opportunities to enhance maritime security and air force cooperation, both bilaterally and multilaterally involving the united states and japan.",586,83,104,46,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
276,"# # # new zealand 6. 50 australia and new zealand share a close defence relationship, reinforced by our common strategic and security interests in the south pacific. new zealand is the country we are most likely to conduct operations with in our region, exemplified by our combined operations in timor - leste, solomon islands, and in support of the 2012 papua new guinea national elections. the government is committed to working with new zealand to enhance peace, security and stability in our region. as a result, we must align our defence postures and continue to coordinate our approaches to defence cooperation. 6. 51 the government welcomes the recent increase in cooperation between",690,113,130,47,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
277,"new zealand and the united states, and will continue to work closely with both countries in the region. 6. 52 in a time of resource and financial constraint, it is critical that we build a shared understanding of our respective capability plans, to cooperate in the development of capabilities where there is scope and increase interoperability, particularly in the areas that support us operating together in the region. recent initiatives to facilitate mutual sea lift and afloat support cooperation, as well as air lift coordination, will remain a priority. 6. 53 to that end, australia and new zealand have agreed to implement measures to deepen practical cooperation under the 2011 review of",696,112,130,47,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
278,"the australia new zealand defence relationship – including at the australia - new zealand defence ministers meeting in november 2012. australia and new zealand will be pursuing a mutual sealift cooperation program, a 1. 5 track dialogue, and eventual new zealand participation in the australia - us exercise talisman sabre.",323,50,60,47,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
279,"# # # south pacific 6. 54 australia has a fundamental interest in the security and stability of the pacific island states. australia will work closely with regional states and those with an interest in the region. the inaugural annual south pacific defence ministers meeting was held on 1 - 2 may 2013. 6. 55 the adf ’ s joint amphibious capability will be a central plank in our ability to conduct security and stabilisation missions in the region. defence ’ s capacity to deploy and sustain humanitarian assistance, disaster relief and stabilisation missions will be substantially enhanced when two canberra class landing helicopter dock ships enter service. these ships will be able to carry",694,115,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
280,"substantial quantities of personnel and equipment and both disembark them at sea via landing craft and helicopters and provide onshore support. 6. 56 australia recognises the importance of exclusive economic zones to the economies of the pacific island states, and the challenges these states face in managing their exclusive economic zones to ensure the security of their resources. australia is committed to supporting them in this task including through implementation of a pacific maritime security program. - - - - - 6. 57 the pacific maritime security program will build on the success of the current pacific patrol boat program. the pacific maritime security program will broaden and strengthen the region ’ s capability to",730,115,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
281,"respond to maritime security, fisheries protection and transnational criminal threats. 6. 58 the centrepiece of the program will be the gifting of a fleet of vessels to replace the existing pacific patrol boats, which need replacing over the period 2018 - 2028. this fleet of vessels is planned to be provided across all states that currently have pacific patrol boats ( including fiji upon a return to democracy ). the program will also propose to enhance practical cooperation across the south pacific including through strengthening governance structures that support maritime security and the provision of aerial surveillance, advisory support and support to regional coordination centres. this will include exploring ways to strengthen the capacity of countries",766,116,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
282,"to develop a regional response capability. timor - leste would also be invited to join the program. the comprehensive network of royal australian navy advisers in the region will also be maintained, and supplemented by a number of defence and security advisers in consultation with host governments. 6. 59 the government is committed to deepening australia ’ s longstanding defence relationship with papua * * new guinea, to support its defence force ’ s sustainability and ability to perform constitutionally * * mandated tasks professionally. 6. 60 australia will provide assistance to the papua new guinea defence force in the areas of maritime surveillance, professional skills development, defence planning and management, and mobility",740,113,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
283,". australia will also seek to strengthen engagement with the papua new guinea department of defence to ensure that our defence partnership with papua new guinea builds capability in support and sustainment, as well as front line areas of defence. the government will support this commitment through an expansion of the longstanding bilateral defence cooperation program. 6. 61 the transition of the adf presence in solomon islands will see the focus of that relationship change from security support to primarily capacity building. australia ’ s interests in the stability of solomon islands will continue to be met through ramsi ’ s support to the royal solomon islands police force, with defence to maintain its longstanding program of",737,117,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
284,"bilateral engagement with the police force focused on maritime security and explosive ordnance disposal. this will include continued training and advisory assistance, and maintenance of close relations through the conduct of regular exercises in solomon islands. 6. 62 the government remains committed to the defence relationship with * * tonga, and will continue to * * support the positive regional and global security contribution of the tonga defence service. the government will continue to work with the vanuatu government to enhance the professionalism and capacity of vanuatu ’ s security services. the government plans to restore defence relations with fiji once a credible election is held. 6. 63 australia ’ s shared maritime security interests with timor -",768,118,130,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
285,"leste, and the importance of deepening bilateral cooperation in this field, will be recognised by an invtation to extend the pacific maritime security program to timor - leste ’ s defence force. in response to improvements in the security situation, - - - - - the focus of australia ’ s defence presence has recently transitioned from the provision of a stabilisation force to a capacity - building role through a defence cooperation program. this program has been in operation since 2001, and aims to help build the professionalism and capacity of the timor - leste defence force.",581,98,116,48,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
286,"# # # the indian ocean – south asia, the middle east, and africa 6. 64 australia ’ s indian ocean coastline is longer than those bounded by the pacific or southern oceans. australia is responding to the rise of the indian ocean region as an area of global strategic significance, and as an integral part of the indo - pacific strategic system. the security of its waters, and the trade which flows through them, is important to global, regional and australian strategic interests. as highlighted in chapter two, the indian ocean is surpassing the atlantic and pacific oceans as the world ’ s busiest trade corridor. 6. 65 the indian ocean is increasingly important",664,115,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
287,"to australia, both in terms of our own trading interests and the fact that australia ’ s major trading partners rely on energy resources transported across the indian ocean to sustain their trade with australia. the government will engage closely with other countries with interests in the region to ensure that indian ocean dynamics are supported by the evolution, over time, of a more robust regional security architecture that provides mechanisms for the exchange of perspectives and management of the region ’ s security challenges. 6. 66 * * india and australia have a shared interest in helping to address the strategic changes that are * * occurring in the region. australia and india are also important trade partners and share",735,121,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
288,"a commitment to democracy, freedom of navigation and a global order governed by international law. 6. 67 australia and india are taking further steps to develop and expand upon the strategic partnership, under the framework of the 2009 joint declaration on security cooperation. 6. 68 strategic engagement between australia and india has involved high - level visits and ongoing exchanges and dialogue, and defence cooperation occurs across a range of activities, including ship visits and professional exchanges. our navy to navy relationship continues to grow – a natural progression given our shared maritime security interests as indian ocean littoral states – and australia and india will work towards establishing a formal bilateral maritime exercise. 6.",760,115,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
289,"69 * * pakistan is an important partner for australia ’ s international counter - terrorism and counter - insurgency * * efforts. pakistan ’ s stability, capacity and commitment to combating violent extremism are critical for regional and global security, as well as success in afghanistan. australia will continue to provide training to develop counter - insurgency related skills in the pakistan military, and to help build that organisation ’ s professionalism and management capacity. 6. 70 contributing to the capacity of afghanistan to field effective security forces to ensure that the country does not again become a safe haven for international terrorism remains a priority for the government. as noted in earlier chapters,",732,115,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
290,"beyond 2014 australia has committed to providing support to the afghan national security forces, and will also contribute financially to the sustainment of the afghan national - - - - - security forces at least until 2017 - 2018. the government will explore options for the establishment of a modest defence cooperation program with afghanistan to enhance the capacity of the afghan national security forces and help afghanistan to deny sanctuary for international terrorists. 6. 71 the middle east remains an area of significant strategic priority, not only for australia and our national interests in the global energy trade, counter - proliferation and counter - terrorism, but also for the impact unrest there can have on global security. it",745,119,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
291,"is too early to determine what the strategic implications of the political changes in the middle east since early 2011 will mean for australia ’ s interests in the long - term. but the region will remain important to australia over coming decades not least because of energy resources, trade, the adjacent sea lines of communication, and the large number of australian citizens living, working and travelling in the region. 6. 72 the government will continue to develop bilateral defence relationships with key middle east countries and explore opportunities for further cooperation. the government welcomes the opportunity to deepen cooperation in support of australia ’ s deployments to the region, particularly the hosting of australia ’",740,116,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
292,"s deployments in the united arab emirates. those deployments have provided the basis for our successful defence cooperation. 6. 73 * * africa remains important for international security efforts, including supporting africa ’ s own regional * * peacekeeping, stabilisation and counter - terrorism efforts. these include international efforts to address the transnational criminal threat posed by piracy off the east and western coasts of the continent, the african union mission to somalia, and the african - led international support mission to mali ( afisma ). australia has committed $ 5 million to a un trust fund for afisma, and will continue to develop defence relations that support regional security efforts",715,111,130,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
293,", both with bilateral defence partners and multilaterally through the african union and other african institutions.",115,16,21,49,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
294,"# # # the united kingdom 6. 74 australia and the united kingdom enjoy a deep defence relationship which has strong historic roots and continues to evolve to allow us to meet contemporary challenges together. in this increasingly complex global strategic environment, it is more important than ever for us to work together to address common challenges. the importance both countries place on the relationship was reflected in the signing earlier this year of the _ australia - united kingdom defence and security cooperation treaty. _ this treaty formalises the existing bilateral defence relationship, and provides an overarching strategic framework for our bilateral defence and encapsulates our close practical cooperation.",725,110,125,50,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
295,"# # # spain 6. 75 the government will continue developing increasingly close defence relations with spain. australia and spain are collaborating closely on materiel projects, including the new canberra class landing helicopter dock ships, hobart class air warfare destroyers, amphibious landing craft, and the - - - - - multi - role tanker transport aircraft projects. the naval projects, together with the deployment of the spanish armada ship cantabria, will see a deepening of relations between the royal australian navy and the spanish armada. in addition to this relationship, the government will look to expand the bilateral defence relationship into new areas such as strategic planning.",694,107,125,51,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
296,"# # # canada and latin america 6. 76 * * canada, by virtue of its geography, is a pacific country. the movement of economic and strategic * * power from west to east is influencing canada ’ s foreign and defence policy perspectives. canada shares australia ’ s commitment to democracy, the rule of law and a global rules - based order. the australia - canada defence relationship will continue to deepen, with a focus on strategic dialogue, defence reform and professional exchanges. 6. 77 * * latin america is of growing international importance as a result of political and economic development * * of the region. its connections with east asia are also",655,115,130,52,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
297,"growing. the government will explore options for modest developments with priority latin american countries based around strategic dialogue, and targeted professional and educational exchanges.",193,24,29,52,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
298,# # # europe and the north atlantic treaty organization ( nato ) 6. 78 * * europe continues to be influential in global security developments and many of its states have significant * * military capabilities. australia ’ s bilateral defence relations in europe will be characterised by defence capability cooperation and professional and educational exchanges. nato and the european union will continue to be important in leading responses to crises within europe ’ s region of strategic interest. australia ’ s defence engagement with these organisations will focus on understanding the dynamics within them and developing our capacity to work effectively with them where it is in australia ’ s national interests to do so. 6. 79 notably since the,748,122,130,53,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
299,"deployment of australian forces in afghanistan under the nato - led international security assistance force ( isaf ) mission, australia ’ s relations with nato and its member countries and partners have expanded considerably. in january 2012, australia deepened its partnership with nato when it appointed its first ambassador to nato. regular high - level political dialogue also underpins cooperation. australia ’ s defence and foreign ministers regularly attend nato / isaf meetings and meet regularly with nato ’ s secretary - general. 6. 80 the nato and australia are seeking to develop a long - term strategic relationship based on shared values and a common vision of global peace and security. the joint political declaration by",736,117,130,53,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
300,"prime minister gillard and nato secretary - general rasmussen has set a strategic foundation for this future partnership. areas of mutual interest include working together in afghanistan, counter - terrorism, instability from failed states, countering the proliferation of weapons of mass destruction and their means of delivery, and countering cyber attacks. - - - - -",369,56,68,53,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
301,"# # # the united nations 6. 81 a strong rules - based global order is in australia ’ s strategic interest, and the government will continue to contribute to un deployments where such a contribution is consistent with australia ’ s national interests and where there is capacity to do so. the focus of australia ’ s defence assistance to the un will be in the form of specialist subject matter expertise and staff officer secondments, doctrinal development support, and the delivery of training and educational assistance. 6. 82 defence advice and support will be an important contribution to australia ’ s active participation in our work as a member of the un security council,",678,116,130,54,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
302,including through the provision of technical advice and advocacy of initiatives to enhance international security.,114,15,18,54,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
303,"# # # international defence engagement capability 6. 83 defence ’ s overseas workforce is central to achieving its international engagement goals. defence staff working overseas, attached to australian diplomatic missions, manage the cooperative activities undertaken as part of defence programs, ensure that our forces are fully prepared to undertake the military operations required by government, assist in acquiring new defence capabilities with the people and support systems to make them fully effective, and help the government understand australia ’ s strategic environment through effective diplomatic reporting. 6. 84 in 2010, the government commissioned mr martin brady to undertake a review of defence ’ s non - operational overseas workforce. 6. 85 just as the _",775,116,130,55,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
304,"australian defence force posture review considered how we position our defence _ capabilities and personnel and the level of preparedness in the context of current strategic circumstances, mr brady was asked to consider whether defence ’ s non - operational overseas footprint appropriately reflected australia ’ s current and future strategic focus. 6. 86 mr brady found that australia ’ s disposition needed to be more agile in responding to australia ’ s increasing focus on our region, the indo - pacific, leading to a need to readjust the balance of that disposition with traditional partners including in europe. 6. 87 as recommended by mr brady, defence is rebalancing its non - operational overseas workforce",716,115,130,55,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
305,"footprint towards the indo - pacific region, to be offset by reductions in positions in the united kingdom and europe. defence has already placed additional positions in tokyo and new delhi. defence has also implemented mr brady ’ s recommendations in regard to improved governance arrangements for the management of defence ’ s non - operational overseas workforce, particularly in terms of responding more flexibly to emerging strategic priorities. 6. 88 in line with the goals of the australia in the asian century white paper, the government is committed to further investing in defence capability required to undertake engagement in asia effectively. the government will invest appropriately in the development of skills and establish additional defence - - -",764,119,130,55,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
306,- - representation positions overseas to support australia ’ s increased international defence engagement. this will include the development of a skills - based cadre of adf and australian public service officers focused on supporting international engagement. priority will be given to developing engagement capacity with our regional neighbours. - - - - - - - - - -,367,59,66,55,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
307,"# # chapter seven : # defence budget and finances 7. 1 historically, australian government spending on defence has varied widely with peaks and troughs reflecting australia ’ s strategic and economic conditions, the adf ’ s operational tempo, changing demands on commonwealth resources and periods of greater or lesser fiscal constraint. 7. 2 in australia, the historical annual average defence spending since the end of the vietnam war is approximately 2. 2 per cent of australia ’ s gross domestic product ( gdp ). since 2000, the annual average has been around 1. 8 per cent of gdp with the defence budget remaining below 2 per cent of gdp across this period. 7",664,114,130,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
308,". 3 the government remains committed to fiscal discipline and improving the sustainability of the budget. this commitment is critical, because the ability of australia to achieve its national security objectives is inextricably linked to the strength of our fiscal position. 7. 4 as the defence budget is a significant component of government expenditure, national security objectives need to be considered in light of the constrained fiscal environment. 7. 5 the current fiscal environment remains challenging. the government is facing lower revenue than was expected, making it more difficult to return the budget to surplus. 7. 6 despite the challenges, the government remains committed to fiscal discipline and improving the sustainability of the",750,113,130,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
309,"budget. the government continues to implement the medium - term fiscal strategy to strengthen the fiscal position over time. the strength of australia ’ s fiscal position is inextricably linked to the ability to achieve national security objectives and other spending priorities. 7. 7 continued investment in a capable and credible adf and greater defence engagement in the region is essential to help shape a favourable security environment for our region. 7. 8 the government remains committed to a defence budget which ensures the adf can meet the government ’ s operational, force posture and preparedness requirements and deliver the core adf capabilities the government requires to protect australia ’ s national security interests",737,114,130,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
310,"– and doing that with fiscal discipline and within the priority of improving the sustainability of the budget. 7. 9 as this white paper highlights, defence will also face complex choices over time about the balance of defence budget investment between our current force ’ s preparedness, posture and operations and the future force ’ s capabilities. 7. 10 the government remains committed to maintaining an adf workforce of approximately 59, 000 permanent members, noting that in the aftermath of the drawdown from afghanistan, solomon islands and timor - leste, retention will be a challenge. 7. 11 achieving greater efficiency and effectiveness in how we develop, operate and sustain the ad",692,111,130,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
311,"##f and the australian defence organisation is vital to the government ’ s capacity to properly balance this investment. - - - - - 7. 12 planning for defence investment also involves recognising that strategic circumstances can change with little warning, with significant implications for both government and defence funding. 7. 13 in this context, the government has decided that the defence funding model will be based on the four - year forward estimates budget cycle, determined on an annual basis taking into account contemporary strategic economic and fiscal circumstances. 7. 14 this aligns defence funding with the commonwealth ’ s broader budget process, which provides certainty for planning purposes in the short -",726,114,132,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
312,"term, and is consistent with the historical management of the defence budget and the inherent difficulty in forecasting fiscal circumstances in the longer - term. 7. 15 the government has as well determined that defence will manage its resources with the annually updated four - year forward estimates funding model and a subsequent six - year general guidance for defence planning purposes. any requirements for additional funding which emerge outside of this annual consideration will be met through prioritisation within the defence budget. 7. 16 this decision is consistent with the format of the four - year public defence capability plan ( dcp ) and six - year defence capability guide ( dcg ), developed in",713,116,130,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
313,"consultation with industry. the dcp and dcg format provide greater certainty to industry by focusing the detailed listing of project information on the forward estimates budget cycle and then providing a guide for the future. 7. 17 as well, the government is committed to increasing defence funding towards a target of 2 per cent of gdp. this is a long - term objective that will be implemented in an economically responsible manner as and when fiscal circumstances allow. - - - - -",482,83,93,56,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
314,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,57,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
315,"# # chapter eight : # developing the future force 8. 1 the _ national security strategy and the _ _ australia in the asian century white paper recognised the _ importance of a capable and credible adf to australia ’ s national security. the adf, and the defence organisation as a whole, will play a critical part in the government ’ s agenda to best position australia for the strategic transformation occurring in the indo - pacific region. 8. 2 maintaining a capable adf, including through appropriate force posture and preparedness settings, will be central to australia ’ s continued effectiveness in contributing to sustainable security in our region. the government ’ s intention",685,115,130,58,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
316,"to increase defence funding as fiscal circumstances allow will enable defence to meet current objectives, while building a solid foundation for future enhancements, if needed, as strategic and fiscal circumstances evolve. 8. 3 as noted in chapter one, the 2009 defence white paper envisaged an adf more capable in : undersea warfare ; anti - submarine warfare ; surface maritime warfare ; air superiority ; strategic strike ; special forces ; intelligence, surveillance and reconnaissance ; and cyber security. the 2012 force structure review assessed capability priorities against the backdrop of australia ’ s contemporary strategic environment ( as outlined in chapter two ) and defence ’ s budget position in light of fiscal realities",738,115,130,58,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
317,"( discussed in chapter seven ). the review confirmed the need to deliver priority adf capabilities within available resources in the near - term, while continuing to progress enabling capabilities essential to the adf being a capable, integrated joint force. 8. 4 defence has enhanced coordination and strengthened linkages between strategy and capability planning across the organisation. this was most notably achieved through implementation of the _ 2010 strategy framework, which synchronised the formulation of strategic guidance, operational _ planning, engagement, preparedness and capability development. this work will continue, as will implementation of defence capability and procurement reform. together, these organisational improvements will ensure capability outcomes",782,106,130,58,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
318,"are optimised to give effect to the government ’ s strategic intent, and that value for money is achieved at every stage of the military capability life cycle. 8. 5 this chapter outlines the government ’ s core capability development goals for the adf and defence ’ s progress in delivering them. it also reaffirms the importance of efficiency in all facets of capability acquisition and sustainment to achieve both near - term and long - term capability goals.",461,79,94,58,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
319,"# # # structuring for a secure australia and region 8. 6 force structure and posture ( including preparedness ) are equally important components underpinning australia ’ s military capability. the government ’ s force posture plans are outlined in chapter five. - - - - - 8. 7 the enduring capability goals outlined in this chapter reflect the government ’ s continued commitment to an adf that is structured and positioned appropriately to meet the demands of the principal tasks outlined in chapter three. these capability goals will support the increasing requirement for the adf to operate in the indo - pacific region with partners in building cooperation, enhancing interoperability and helping",700,113,130,59,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
320,"to maintain a favourable security environment. 8. 8 australia ’ s future force is designed to function and operate as an integrated, joint force capable of meeting contemporary and emerging security challenges while maintaining the flexibility to address future developments and technologies as they evolve. new platforms and systems are just one part of the capability picture. to maximise the output of our current and future force, defence will continue to improve its planning and delivery across the organisation with a particular focus on the fundamental inputs to capability – organisation, personnel, collective training, major systems, supplies, facilities, support, command and management.",699,102,119,59,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
321,"# # # delivering defence capability 8. 9 since 2009, the government has approved more than 125 proposals for new or enhanced defence capabilities with a total value of over $ 17. 3 billion. over this period, defence has taken delivery of a number of major systems, including c - 17 heavy lift aircraft, f / a - 18f combat aircraft, bushmaster protected mobility vehicles and two large amphibious / sea lift vessels. by the end of this decade, the adf will also take delivery of three air warfare destroyers, two landing helicopter dock amphibious ships and the initial two f - 35a joint strike fighter aircraft. all of these important capabilities",647,112,130,60,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
