chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
129,"##tative point of view ; 2. improving the methodological subsystem of career management in terms of : its correlation with the cyclic plans of human resource provision ; • increase in predictability and transparency when it comes to career. advancement, by implementing an efficient selection and promotion system based on meritocracy ; assurance an optimal level of professional mobility..",390,59,77,23,romania_2017_WhitePaper.md,2025-01-28 18:57:17
130,"# # transformation of military education the transformation of military education is focused on the change of training paradigm, by directing the resources to the training and professional development of leaders, combatants and specialists able to respond to the continuous changes in the operational environment, based on their professional skills and in accordance with the requirements of the future structures of the romanian armed forces. military education has to ensure an integrated approach to education and training processes, to make a decisive contribution to the attraction and retention of qualified human resources with a high potential for the military career, as well as to their efficient integration. in this regard, the trends in this area are : - full correlation",784,120,130,24,romania_2017_WhitePaper.md,2025-01-28 18:57:17
131,"between the objectives of education and study programs and the requirements of the beneficiaries ; - identification of skills the graduates need in order to meet the standards required by the beneficiary in their job descriptions ; the elaboration and accreditation of the initial and continuous training programs for the military personnel, in line with the human resource management ; - modernization of the military education system by developing new training modules / profiles, in keeping with : the evolution of the military phenomenon, the dynamics of the security environment, the requirements of the structures and the mission ; - improvement of the officers, warrant officers and non - commissioned officers ' training by re",734,115,130,24,romania_2017_WhitePaper.md,2025-01-28 18:57:17
132,"##organizing the military education institutions and units under an integrated and unitary management ; - development and reinforcement of the cooperation with the nato and eu member states ' military education institutions so that their institutions should train our staff that is to be appointed in units assigned to nato / eu, as well as the personnel designated to operate the new weapon systems / equipment purchased through procurement programs.",451,70,76,24,romania_2017_WhitePaper.md,2025-01-28 18:57:17
133,"# # increase in the personnel ' s life quality the main objectives are : - improving the legal framework for the remuneration of the armed forces personnel, within the single remuneration system for state employees, depending on the national social and economic realities,! [ 55 _ image _ 0. png ] ( 55 _ image _ 0. png ) in accordance with the practices of other nato member states ' armed forces ; providing accommodation for deployed armed forces personnel, by means of improving the legal and institutional framework as far as the monthly rent compensation is concerned ;. • modernizing the armed forces medical system, by increasing the quality of",652,112,130,25,romania_2017_WhitePaper.md,2025-01-28 18:57:17
134,"medical activity as an essential component for the personnel and their families ' life quality, as well as for military pensioners ; modifying and updating the legislation and procedures that regulate the issues of veterans, injured / disabled and the families of the deceased in military actions in order to correspond to the provisions of the connected national legislation and to the practices / trends of nato member states ; optimizing social dialogue in order to develop a more efficient mechanism of communication with the armed forces personnel ; developing and implementing an integrated management system for social problems of the armed forces personnel and their families, with a focus on veterans, injured / disabled and the families of the",753,120,130,25,romania_2017_WhitePaper.md,2025-01-28 18:57:17
135,deceased in military actions ; developing valuable partnerships with the governmental and non - governmental entities that can contribute to the development of social projects for the ministry of national defence with external funds or other resources that do not draw from the budget of the military institution.,313,48,51,25,romania_2017_WhitePaper.md,2025-01-28 18:57:17
136,"# # management of financial resources the management of mond financial resources aims at ensuring the funding of specific activities and measures in the major programs, in accordance with law no. 203 / 2015 on defence planning... • this process is carried out according to the national legislation, namely law no. 500 / 2002 on public finance, with its ulterior alterations and additions, law no. 69 / 2010 on fiscal and budgetary responsibility, with its ulterior alterations and additions, the annual budget laws, the state insurance budget laws, as well as other national pieces of legislation, aiming at adapting the military financial system to the requirements of",669,107,130,26,romania_2017_WhitePaper.md,2025-01-28 18:57:17
137,"the public finance system. at the same time, in relation to nato, eu and other international organizations, the management of financial resources is also taking into account the general financial rules of these organizations, as well as those deriving from agencies, programs or other cooperation formats operating on the basis of memoranda or joint agreements.",361,55,67,26,romania_2017_WhitePaper.md,2025-01-28 18:57:17
138,"# # management of defence procurement the management of defence procurement is meant to ensure the efficient use of the public funds allocated for the acquisition of goods, services and works necessary for the armed forces, in a competitive context, based on the economic criteria for the assignment of a public acquisition contract and on the principles of the legislation in force. the main objective of the management of defence procurement is the acquisition, depending on the resources allocated for defence, of modern armament systems and military equipment which uses modern technology suitable to fulfill the needs of the armed forces ' branches of service, in conformity with the requirements of each stage, and to ensure the interoper",744,118,130,27,romania_2017_WhitePaper.md,2025-01-28 18:57:17
139,"##ability with nato and the eu. reaching these goals implies : - improving the system of integrated defence procurement management ; - permanently adapting the defence procurement policies in the annual programs of public procurement to defence planning and the resources allocated in this respect ; ensuring a proper balance in the allocation of funds for procurement,! [ 57 _ image _ 0. png ] ( 57 _ image _ 0. png ) goods and services, and personnel, similar to those in other nato member states ; obeying the public procurement regulations for the defence and security domains, in accordance with national and european directives ; improving the implementation of defence procurement regulations ; enhancing cola",716,116,132,27,romania_2017_WhitePaper.md,2025-01-28 18:57:17
140,"##boration with the economic operators in the defence industry involving and stimulating them in the production of the military equipment for defence endowment, to meet the requirements of the romanian armed forces and the standards of nato and eu, as well as developing these operators ' capability perform technical maintenance, and personnel and instructor training ; planning the investments in the endowment sector in accordance with the romanian armed forces ' missions within nato and eu, and with the national security requirements ; participating in nato and eu projects / programs for the common development of weapon systems and military equipment ; participating in the projects of nato ' smart defence ' and eu ' pooling and sharing ' initiatives ; coordinating",774,122,132,27,romania_2017_WhitePaper.md,2025-01-28 18:57:17
141,"our country ' s own investments with those granted by the us government and those of the nato security investment programme / nsip ; performing acquisitions through the specialized nato agencies ;! [ 57 _ image _ 1. png ] ( 57 _ image _ 1. png ) - • •. white paperon defence - adopting joint procurement programs and developing ' dual - use ' capabilities ; - the continuous training of the personnel with responsibilities in the procurement field ; - maintaining and developing military research, expertise and technical consultancy capabilities and developing testing and assessment capabilities of the ministry of national defence ; - ensuring specific control for importation and exportation of special goods",712,117,130,27,romania_2017_WhitePaper.md,2025-01-28 18:57:17
142,"; - standardizing and optimizing the quality control process of the providers of military technology and equipment, as well as ensuring the compatibility of the existing armament and equipment with those owned by the armed forces of the nato member states. in order to fulfill these objectives, the romanian ministry of national defence has implemented the integrated defence procurement system, a modern instrument for monitoring the procurement programs, similar to other such instruments in nato member states, which identifies and determines not only the needs and requirements for new weapons but also the priorities regarding the necessary resources, and coordinates and controls the procurement process",709,105,117,27,romania_2017_WhitePaper.md,2025-01-28 18:57:17
143,"# # management of research, development and innovation activities ( rdi ) the domain of scientific research, technological development and innovation contributes to the endowment of the romanian armed forces with advanced weapons systems by participating in the development of essential endowment programs in cooperation with internal or external strategic partners and by transferring state - of - the - art technologies to the national defence industry. research, development and innovation in the field of defence provide the scientific and technological support necessary to accomplish the missions assigned to the romanian armed forces, by means of developing and capita -! [ 59 _ image _ 0. png ] ( 59 _ image _ 0. png ) liz",730,117,130,28,romania_2017_WhitePaper.md,2025-01-28 18:57:17
144,"##ing their own scientific and technological potential, pursuing the efficient management of the allocated resources and the attraction of resources from the civilian internal and international environment. the scientific and technological research is performed by the specialized institutions within the ministry of national defence, by higher education military institutions and other structures appointed through norms and instructions. the objectives of research, development and innovation in the field of defence are :... •. to increase performance by means of : achieving the goals and development priorities of operational capabilities for different branches of service ; to maintain and develop national scientific and technological competence in the field of defence ; to restore and strengthen the institutional connections among the following",854,119,132,28,romania_2017_WhitePaper.md,2025-01-28 18:57:17
145,"entities : research, industrialization and beneficiary. to ensure own resources by : increasing allowances for scientific research in major programs of the ministry of national defence ; to develop the rdi infrastructure, including by means of accessing structural funds ; to develop the human resources involved in the research activity and to improve attractiveness for young specialists ; to involve the national defense industry in the public, private partnerships on the rdi dimension in order to create new technologies with dual use ; to become involved in the development of multinational programs and projects in the field of defence research and development, by participating in multinational consortia in order to attract funds based",744,113,130,28,romania_2017_WhitePaper.md,2025-01-28 18:57:17
146,"on contracts awarded under competitive conditions by the eu programs ; to ensure the national contribution to the fulfillment of nato and the european defense agency ( eda ) objectives in the field of longterm capabilities, the defence against terrorism, threat detection and white paperon defence early warning, by participating in the joint programs and initiatives coordinated by nato or eda ; - to cooperate with the private sector in rdi activities by attracting the private civilian and governmental scientific community to the rdi projects financed from the ministry of national defence budget.",601,93,106,28,romania_2017_WhitePaper.md,2025-01-28 18:57:17
147,"# # management of defence infrastructure in accordance with the efforts made for reaching the objectives in defence infrastructure it is essential to preserve the integrity and developing the real estate assets of the romanian armed forces at a level that meets the requirements of the specific missions. for this purpose, there have been increased endeavors to adapt the legal framework to the construction domain, complying with the main requirements regarding construction quality and allocating the necessary resources to meet the objectives. special attention is paid to the regulations on land sales in order to preserve the real estate assets in the property of the state under the administration of the ministry of national defence.",740,115,124,29,romania_2017_WhitePaper.md,2025-01-28 18:57:17
148,"# # the objectives of the defence real estate infrastructure the following aspects are taken into account : - the improvement of the policies of real estate infrastructure development in accordance with the real needs of the users of this infrastructure by means of prioritisation ; - the improvement of the anticipation capacity regarding the need for real estate facilities by means of an enhanced process of gathering information on the condition and reabilitation needs of the construc -! [ 61 _ image _ 0. png ] ( 61 _ image _ 0. png ) tions within the ministry of national defence barracks ;. • the development of the methodological, organizational",654,111,130,30,romania_2017_WhitePaper.md,2025-01-28 18:57:17
149,"and informational framework to participate in the projects financed with european non - reimbursable funds ; the modernization / reconfiguration of the military infrastructure ( training and assignment ) function of the potential scenarios of a conventional military aggression, while taking into account the operationalization of the allied command and control structures established on the national territory, and the requirements of the host nation support for possible nato forces deployed in romania in the case of a military aggression. the optimization of the mond development policy on real estate infrastructure requires the compliance with a minimum set of requirements to preserve the stability of the legal framework for the public funded real estate investments as",777,115,130,30,romania_2017_WhitePaper.md,2025-01-28 18:57:17
150,"any disturbance at national level may cause a domino effect with a negative impact on the deadlines of infrastructure objectives. the short and medium terms priorities to fulfill these objectives are : to correlate the military infrastructure with the revised missions. and force structure, the development of military capabilities and the requirements for a balanced posture / deployment of forces on the national territory ; to disable an infrastructure and relocate, where possible, the forces to. other locations and resort to the joint use of the same facilities with the goal to reduce the number of buildings in use ; to adapt the national legislation regarding the achievement of real • estate investment objectives of the ministry of",742,118,130,30,romania_2017_WhitePaper.md,2025-01-28 18:57:17
151,"national defence to the provisions of the nato administrative and legal framework in order to develop nsip projects in a timely manner ; to reduce the functioning expenses of units by identifying, testing • and implementing alternative solutions ; in the long term, the activity will focus on : - fulfilling real estate investment objectives by means of public - public and public - private partnerships. 62 - to develop the necessary legal framework so that the ministry of national defence can benefit from the eu operational regional / sectorial funding programs for the rehabilitation of buildings under its administration. special importance will be given to the implementation of the real estate infrastructure projects stemming from the strategic partnership with the united",781,122,130,30,romania_2017_WhitePaper.md,2025-01-28 18:57:17
152,"states of america, and to those ensuring the prepositioning of allied military equipment on the national territory.",115,17,23,30,romania_2017_WhitePaper.md,2025-01-28 18:57:17
153,"# chapter 6 financial resources a coherent and credible defence policy needs adequate financial resources. law no. 6 / 2017 on state budget for 2017 sets 2 % of the gdp for the mond budget. an efficient allocation of financial resources is the cornerstone for the development of the future capabilities required by the transformation of romania ' s armed forces into a modern organization. the planning and programming of defence financial resources aim at meeting the defence policy objectives set in this paper and this is achieved by means of the mond major programs. this budget allocation fully corresponds to the nato decision concerning defence resources, adopted in 2014 - * the wales summit pledge on * defence investment",730,120,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
154,"##18 and it proves romania ' s adequate implementation of this decision. the budget for 2017 ( 16. 322 billion lei, i. e. 2 % of the gdp - budget credits ) provides a solid ground for speeding up the modernization of romania ' s armed forces. thus, major equipment procurement accounts for 46. 61 % of 18 the member states pledge to achieve * * 2 % of the gdp for defence * * in a period of ten years ( until 2024 ), with the specifics of each group of allies ( members who reached that level will maintain it, the others will gradually increase their defence spending based on their economic growth )",601,116,132,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
155,". moreover, the document recommends the allocation of 20 % of the defence budget for * * major equipment procurement * * and r & d activities, as well as improving individual results concerning the level of deployment and sustainability of forces. 63 the overall budget ( 7. 608 billion lei ), well above the 20 % of the defence budget in the wales summit pledge on defence investment. at the same time, the budgetary allocation proves the coherence, validity, and especially, the materialization of the national political agreement signed by all the parliamentary parties on january 13th, 2015 regarding * * the allocation * * of at least 2 % of",646,112,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
156,"the gdp in 2017 to the defence budget and the maintenance of this level for the following ten years. the agreement is essential as it ensures the predictability of the romanian armed forces ' procurement of modern combat equipment, as well as the development of cooperation projects between our national defence industry and similar foreign companies. the allocation of resources for the transformation, modernization and endowment of the romanian armed forces capabilities / structures shall be made according to the priorities set by the * program of transformation, development and procurement of the romanian armed forces by 2026 and beyond, * including the build - up and refilling of stocks. the financial allowances for the modernization",744,116,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
157,"of military endowment by means of new acquisition programs, modernization and / or general overhaul of the existing equipment will target the following categories : - track and wheeled combat vehicles - armoured personnel carriers, mbts, infantry fighting vehicles and their derivatives ; - field artillery systems - mlrs, self - propelled 155 mm and 105 mm howitzer, including ammunition ; - c4isr systems - integrated communication information systems, brigade and division c2, specific equipment for tactical air controllers ' teams ( jtac ), satellite communication system ( satcom ), network security systems, it strategic equipment stocks, software etc ; - individual and group armament and equipment -",708,108,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
158,"individual and collective cbrn detection and protection systems, nato type individual weapons and specific equipment, including those for special forces, portable antitank missile systems, advanced individual combat systems ;. • • • • • • • engineering and counter ied equipment ;! [ 65 _ image _ 0. png ] ( 65 _ image _ 0. png ) armoured and non - armoured all - terrain vehicles ; multifunctional transport platforms ; combat and transport aircraft, including specific communication and positioning systems ; ground based air defence systems - shorad / v - shorad ; air target systems for gbad training ; deployable radio relay modules",637,106,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
159,"; combat ships - type 22 - r frigates, turbines, antisubmarine torpedoes, antipiracy capabilities, multifunctional corvettes, missile fast attack boats, mine hunters, riverine vessels, minelayer and minesweeper, assault boats and other naval platforms ; support ships - support ships for special forces operations, harbour and maritime tug, riverine tug and logistic support ship ; static and mobile isr and electronic countermeasures systems - optical and optoelectronic equipment, istar equipment, radars, ground mobile electronic warfare system for the air force, sco - mar system (",585,84,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
160,"black sea traffic control, surveillance, observation complex system ), cbrn reconnaissance and data processing equipment, maritime situation surveillance equipment, hydro meteo system etc. ; other goods for the structures ' operating support, including integrated security systems for military units / objectives, equipment acquired through specific programs with the us, role - 2 deployable medical facility and security containers. financial resources necessary for 2017 - 2026, based on the national political agreement regarding the defence budget growth - thousands lei – | cod | indicator | 2022 | 2023 | 2024 | 2025 | 2026 | | - - - - - - - - - - - -",657,108,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
161,- | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | | indicator 1 | mond | 22. 145. 760 | 23. 031. 590 | 23. 952. 854 | 24. 910.,268,116,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
162,"968 | 25. 907. 407 | | total : | | | | | | | | 2 | gdp estimated value | 1. 107. 288. 000 | 1. 151. 579. 520 | 1. 197. 642. 701 | 1. 245. 548. 409 | 1. 295. 370. 345 | | percent of | | | | | | | | 3 | 2, 00 % | 2, 00 % | 2, 00 % | 2, 00 % | 2, 00 % | | | gdp | | | | | | | | cod | indicator | 2017 | 2018",304,99,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
163,| 2019 | 2020 | 2021 | | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | | indicator 1 | mond | 16. 322. 232 | 17. 560. 000,279,123,130,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
164,"| 18. 920. 000 | 20. 321. 290 | 21. 294. 000 | | total : | | | | | | | | 2 | gdp estimated value | 815. 200. 000 | 878. 000. 000 | 946. 000. 000 | 1. 014. 000. 000 | 1. 064. 700. 000 | | percent of | | | | | | | | 3 | 2, 00 % | 2, 00 % | 2, 00 % | 2, 00 % | 2, 00 % | | | gdp | | | | | | |",289,95,126,31,romania_2017_WhitePaper.md,2025-01-28 18:57:17
165,"# final remarks in the current geopolitical context, security and, implicitly, defence, exceed the competences and capabilities of a single state. in romania ' s case, its belonging to the euro - atlantic system of values and its status as a nato and eu member, as well as its strategic partnership with the usa, provide the necessary security guarantees - the strongest in its entire history - based on the principles of allied solidarity and indivisibility, namely the durability of the transatlantic relationship. the white paper on defence presents the perspective of the ministry of national defence on the consolidation of the romanian armed forces operational capability and the",685,109,130,32,romania_2017_WhitePaper.md,2025-01-28 18:57:17
166,"development of adequate defence capabilities necessary to fulfill its missions. a very important aspect in the implementation of the defence policy coordinates, based on the national political agreement regarding the increase on defence financing, refers to the allocation by the government of 2 % of the gdp to the defence budget for the year 2017, corresponding to the allied decisions adopted at the nato wales summit in 2014 and to those on burden sharing adopted by the nato heads of state and government at their meeting in brussels, in may 2017. the strategic defence analysis is the process that assesses the fulfillment of defence policy objectives and the validity of the white paper provisions two years after its approval. based",740,120,130,32,romania_2017_WhitePaper.md,2025-01-28 18:57:17
167,"on the conclusions of the strategic defence analysis, if necessary, the white paper review is initiated. © ministry of national defence 110 izvor street, sector 5 - postal code 050561 phone no. 021 319 56 60 - fax no. 021 319 58 64 printed at military technical publishing center c. 2862 / 2018 layout and cover : gabriela anghel ( information and public relations directorate )",378,66,85,32,romania_2017_WhitePaper.md,2025-01-28 18:57:17
