chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
222,"##ннн ооoi ддg ( н ( n оодяян ссn оe иидg ояt ооn сdнн ннддo и ббоec uаа аан наа д ооt l бa c яяа атт аhввn fввa оввіі ят ieіі ввв ииtd lннии вві e i,, і вoi ххd иоосс ни sd пп, nьь a",183,47,132,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
223,хііос ) ссa ііп. t кк ) ппь дд і ппt сa ; іооe к ііпббд ррпb ддsвво іііб аарa ггдрр ; уув і ввооs а гр у пп ) ) сс e втто лл оо оо п ) с тaссуу ввл о оnжж аа кксу вdдд ииж а кбб,177,50,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
224,"иид иiуубn ( ( и оо у зз ( зз c ссо ггзаазo ввіі сг ддаm ііві ттнн д іииp тоон ) ) иl оi,, ) -, | | | | higher military educational establishments entrance to the higher military educational establishments joint military commission service in military reserve joint military commission persons that : persons that • did not do military service ; did military service for : • did military service and did not get mos ; and are planned • did military service",456,86,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
225,but are planned for for positions candidates positions according to the indirect mos ; according to • did military service but are planned for the direct mos positions according to the direct mos received more received more than 5 years ago than 5 years ago training military unit military unit ( centre ) signing contract signing contract servicemen with 3 months term of service planned for contract military service should conduct preparation according to mos | higher military educational establishments | col3 | | - - - | - - - | - - - | | candidates for : | | | - - - - - p r of e s s i on a l i z at i on,611,123,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
226,"of t h e a r m e d f or ces development of non - commissioned officers ’ corps non - commissioned officers play a leading role in the professional armed forces that foresees a continuous acquisition of theoretical and practical skills necessary for military service in a command positions. during the year the system of professional nco ’ s preparation was improved, in particular : - the state licensing of armed forces ’ training military centres where contract service personnel will receive an education - qualification “ qualified worker ” has been conducted ; - the sergeant training centre was reformed into the military ncos college of national technical university “ kharkiv polytechnical institute ”",709,117,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
227,[ 37 ] that started ncos ’ training from 1 september 2009 ; - the army ncos college named after hetman petro sahaydachnyi ( lviv ) and the navy ncos college of the nakhimov navy academy ( sevastopol ) was established. - this enabled the introduction of a multi - level training system [ 38 ] in 2009 that foresees successive preparation of ncos before assignment to higher positions : - basic level – in 14 training centers of the armed forces services and branches on the basis of the previously received education - qualification “ qualified worker ” according to the defined specialisms ; - medium level,606,108,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
228,"– in the military ncos college of the national technical university “ kharkiv polytechnical institute ”, military colleges of the armed forces ’ services, branches, special forces for * * diagram 4. 5. allocation of ncos ’ positions in brigade, regiment * * the substitution of professional positions that require ( military unit ) of the armed forces an education - qualification “ junior specialist ” ; - higher level – in the military ncos college of national technical university “ kharkiv polytechnical institute ” for the substitution of the * * command * * positions of brigade chief petty officers, equal and chief petty officer higher positions on the",660,110,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
229,"basis of previously received * * battalion ( division ) * * education - qualification “ junior specialist ”. chief petty officer the military college ’ s network of the armed forces ’ services and branches is planned to * * company ( battery ) and their peers * * be extended. in the short term the formation of three sergeant major, military nco colleges is foreseen : kharkiv air sergeant for logistics force university ( kharkiv ) ; military institute of * * platoon ( squad ) and their peers * * telecommunications and information technology of sergeant major the national technical university of ukraine “ kyiv polytechnic institute ” ( poltava )",651,114,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
230,"; ohienko national university of kamyanets - podilskyi. 37 joint order of the ministry of defence and ministry of education and science “ on measures concerning establishment of the military nco ’ s college of national technical university “ kharkiv polytechnical institute ” # 220 / 386 as of may, 8, 2009 38 order of the minister of defence “ on the creation of nco ’ s multilevel training system of the armed forces of ukraine ” # 597 as of november, 29, 2008 - - - - - pro fes s iona l iz at io n o f t he a r",513,104,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
231,"m e d f or c e s chapter 4 * * diagram 4. 6. rank insignias of the professional ncos * * in order to implement new ncos ’ positions [ 39 ] of sergeant major the transition of military units to new structures continued during the year ( diagram 4. 5. ). 19 military units were brought to the new structure that introduced almost 480 new positions. this has provided the placement in forces of trained, professional ncos during the year. in general, in 2009 nearly 1, 400 individuals were * * senior * * * * lance / junior * * * * sergeant * * * * senior * *",556,114,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
232,"* * master * * * * warrant * * * * senior * * trained, of which 97 are medium and senior levels. * * soldier * * * * sergeant * * * * sergeant * * * * sergeant * * * * officer * * * * warrant * * * * officer * * ncos are trained in military education establishments of nato countries in the framework of the international military education and training programme ( imet ) [ 40 ], too. 28 service personnel undertook training in this programme between 2007 and 2009. the first graduates of the sergeant training centre [ 41 ] at the same time have become the first sergeants with",579,120,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
233,"brand, new insignias that include such elements as : chevron, arc, rectangle and star ( diagram 4. 6. ). humanitarian and social protection of service personnel and their family the improvement of humanitarian and social protection of service personnel and their family, educational work, development of culture, spiritual, formation of consciousness, motivation and life guidelines remain mod priorities. military - patriotic education during 2009 mod together with public authorities, local government and non - governmental organizations conducted more than 8, 000 military - patriotic and cultural - artistic actions ( diagram 4. 7. ). the main attention was aimed at the activation of corporate assistance to orphans.",722,107,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
234,"* * diagram 4. 7. cultural - educational and enlightenment events 2009 * * * * military - patriotic and cultural - artistic actions have been organized and conducted in 2009 * * 10 cultural - artistic and militarypatriotic actions 1552 thematic mass measures 458 theoretical and practical conferences, seminars, round - table conferences 219 theatrical shows 492 concerts of amateur talent groups 3313 thematic matinees, recitals of relaxation 863 library activities 8591 excursions to the central museum of the armed forces and its branches, more than 148, 000 visitors have been there 256 concerts, literary and artistic evenings, book fairs were conducted in the",665,105,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
235,"central house of officers of the armed forces that more than 73, 000 people visited creative teams of the armed forces song and dance ensemble and national presidential orchestra gave 171 concerts in military garrisons and cities of ukraine. 328 panel games, shows, multimedia lectures 729 art exhibitions and shows of amateur and folk arts 39 temporary list of military occupational specialties and nco ’ s permanent positions approved by the order of the minister of defence # 600 as of december, 2, 2008 40 international military education and training ( imet ), foresees aid of the usa government 41 from september, 1, 2009 sergeant training centre ( kharkiv",662,109,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
236,") was reformed into the military nco ’ s college of national technical university “ kharkiv polytechnical institute ” - - - - - p r of e s s i on a l i z at i on of t h e a r m e d f or ces in particular, military units, higher military education establishments, institutions and organizations of the armed forces were allotted to 189 establishments that take care of orphans, children deprived of paternal care and sick children. military - museum activity has acquired a dynamic development. new exposition “ submarine forces of the black sea fleet ” and “ cold war. navy aspect ” was opened in the",600,115,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
237,"balaklava naval memorial ( sevastopol ). scientific and historical library and new expositions of military equipment were arranged in volyn regional museum of ukrainian forces ( lutsk ). the branch of the central museum of the armed forces, the navy museum [ 42 ] was established. all ukraine competition of military - patriotic song and route march “ armed with song, called by march ” [ 43 ] was conducted for the first time. the first stage of the all ukraine competition of photographic works on the subject : “ defend and love ” [ 44 ] was conducted. the cooperation of the mod with ukrainian churches and religious organizations for the satisfaction",655,113,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
238,"of religious necessities of service personnel, spiritual, moral, aesthetical, military - patriotic education gained further development. the soul - pastoral care board under the mod [ 45 ] was created in march 2009 and in april its chairman archbishop of lviv and halych of the ukrainian orthodox church ( of the moscow patriarchate ) avgustin ( markevych ) was elected. nowadays 18, 000 women ( 13 % ) serve in the armed forces of which 2, 200 are officers and 14, 000 warrant officers. in 2009 implementing the state policy on equal rights and opportunities for men and women continued. the activity of the mod and the armed",626,108,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
239,"forces concerning the implementation of gender policy was continued. a working group of experts on gender issues under the mod was created involving scientists and representatives of non - government organizations. * * diagram 4. 8. an average servicemen allowance * * according to basic typical positions. compared characteristics with the average salary in regions of ukraine, uah 3, 103 brigade commander ( colonel, 25 years of service ) | col1 | col2 | november, 1, 2009 2, 466 2, 216 1, 955 uah | col4 | col5 | col6 | col7 | col8 | col9 | | - - - | -",555,103,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
240,"- - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1, 670 1, 240 uah | | | | | | | | | | | | | | | | | | | | | | 870 | battalion commander ( lieutenant colonel, 18 years of service ) november, 1, 2009 remuneration the existing level of allowance ( it was last increased in early 2008 ) makes it difficult for military",382,120,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
241,"service to compete in the labour market and does not motivate citizens to join the armed forces. as a rule, the allowance of the head of family that comprises 70 % – 100 % of total income predominates in the family budget of service personnel. the minimum allowance for service personnel in the first year of contract service is 821 uah, that is twice less than the average wage in ukraine ( 1, 955 uah in november 2009 ) and considerably lower than the average wage in other areas ( the lowest average wage in the “ agricultural sector ” was 1, 240 uah in november 2009 ) ( diagram 4. 8",587,112,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
242,"). company commander ( captain, 10 years of service ) platoon leader ( senior lieutenant, 5 years of service ) * * 1, 955 uah * * * * 1, 240 uah * * 870 contract servicemen ( minimum allowance ) average salary in ukraine as of november, 2009 ( 1, 955 uah ) minimum salary in ukraine as of november, 2009 ( 1, 240 uah ) medical support the mod undertakes considerable efforts to create the proper conditions of treatment of service personnel and persons that are given this right by law. 42 order of the minister of defence # 432 as of august, 28, 2009 43",554,108,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
243,"order of the minister of defence “ on the approval of resolution on the all ukrainian competition of military - patriotic song and route march “ armed with song, called by march ” # 64 as of february, 16, 2009 44 common order of minister of defence and minister of ukraine for family, youth and sports : “ on the conduction of all ukrainian competition of photographical works on the subject : “ defend and love ” # 344 / 2397 of 7 july 2009. 45 order of the minister of defence : “ on the approval of resolution on the soul - pastoral care board under the ministry of defence ” # 115 of 17 march 2009. -",604,119,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
244,"- - - - chapter 4 pro fes s iona l iz at io n o f t he a r m e d f or c e s the improvement of the medical support system continued. thus, in order to implement common approaches of medical support in the armed forces the management agency, military - medical department, was created. on the basis of military - medical clinical centres, clinics were created, in particular : - in the main military - medical clinical centre ( kyiv ) – centres of cardiac and vessels ’ surgery, endoscopic diagnostics and surgery and detoxication centre ; * * diagram 4. 9. social state of",572,111,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
245,"the medical service patients in the * * armed forces as of 2009, persons armed forces ’ pensioners 51. 2 % servicemen 23. 8 % others 25 % * * diagram 4. 10. sanatorium - resort support ( 2006 - 2009 ), * * _ thousand persons _ - in military - medical clinical centre of central region ( vinnytsia ) – clinics of cardio surgery, gastroenterology, flight and doctoral expertise, special training of aircraft personnel ; - in military - medical clinical centre of southern region ( odesa ) – ophthalmological clinic ; - in military - medical clinical centre of western region",572,104,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
246,"( lviv ) – neurosurgeon and accident hospital. specialized medical units according to the defined clinical profiles and climate and nature medical factors were established in the centres of medical rehabilitation and sanatorium therapy. the work completed provided the opportunity even under conditions of limited resources not to reduce last year ’ s indexes and to give highly - qualified medical treatment to more than 155, 000 people. social state of patients is given in diagram 4. 9. however, service personnel, war and veterans, and their families and armed forces ’ employees have received treatment in the armed forces ’ sanatoriums 1. 6 times less than in 2008",670,108,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
247,"( that is 16, 400 - 2 % fewer than the general number of people provided with the armed forces medical support ) ( diagram 4. 10. ). | col1 | 13, 0 | col3 | col4 | | - - - | - - - | - - - | - - - | | 11, 1 8, 3 8, 5 7, 1 6, 8 6, 8 | | 8, 5 7, 6 4, 9 4, 4 4, 4 | | | | | | | | | | | | | col1 | col2 | | - - - | - - - | |",319,107,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
248,"11, 1 | col2 | col3 | | - - - | - - - | - - - | | | | | | | 6, 8 | | | 7, 6 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | 2006 2007 2008 disabled veterans, combatants servicemen, armed forces ’ pensioners housing 2009 others * * diagram 4. 11. financing * * of mod housing program 2006 - 2009, million uah 2006 2007 2008 2009 common purse special fund indexes of housing of service personnel and persons subject to retirement and discharged are not",460,113,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
249,"implemented from year to year and that is the most problematic question for the mod. the situation concerning service housing became catastrophic for the armed forces in 2009. thus the state budget has allocated 755. 7 million uah from the special fund, but only 98. 6 million uah ( 11 % ) was received ( diagram 4. 11. ). during the year on the initiative of the mod actions to improve the situation concerning service housing have been conducted, in particular : - the development of mechanism to build ( procure ) affordable housing for service personnel, their family and personnel subject to retirement and discharged persons at the expense of the state budget",665,114,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
250,[ 46 ] begun ; - service personnel with more than 20 years ’ service were given the right to receive compensation housing allowance [ 47 ] ; - the acquisition of part - build housing constructions [ 48 ] by the state mortgage institution was adjusted. | col1 | 272. 9 | 137. 3 359. 3 149. 8 359. 3 98. 6 | col4 | | - - - | - - - | - - - | - - - | | | 350. 7 | | | | | | | 98. 6 | 46 resolution of the cabinet of ministers “ on the approval of target social and economic program of,480,115,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
251,"the construction ( acquisition ) of available housing ( 2010 - 2017 ) ” # 1249 as of november, 11, 2009 47 the law of ukraine “ on amendments in several legislative acts of ukraine on citizens ’ housing ” # 1510 - vi as of june, 11, 2009 48 resolution of the cabinet of ministers “ on some issues of the ministry of defence of ukraine ” # 1018 as of september, 23, 2009 - - - - - p r of e s s i on a l i z at i on of t h e a r m e d f or ces however, the work done does not improve service personnel housing",507,117,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
252,". only 85 apartments were built ( acquired ) from the state budget. this is the lowest number of houses constructed in the past decade. thereby the number of service personnel without housing has * * increased by 2, 800 at the end of 2009 ( diagram 4. 12. ). * * in general, 45, 100 service personnel are on the housing waiting list at the end of 2009, including 30, 400 for permanent housing and 14, 700 for service housing, of which 11, 100 service personnel subject to retirement and discharged personnel ( diagrams 4. 13, 4. 14 ). * * the further development of professional armed * * *",590,111,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
253,"* forces along with establishing the preconditions to * * * * generate human resources – the new generation of * * * * service personnel, professionally - trained, with high moral stature, capable of * * * * effective fulfillment of difficult military - professional tasks, and able to lead military * * * * units under dynamically changing environment has continued in 2009. * * * * diagram 4. 12. servicemen need for permanent and service housing in regions of ukraine, * * _ at the end of the year _ 675 475 253 357 1, 572 817 237 96 1, 423 957 2, 7821",555,107,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
254,", 408 261169 8, 1611, 390 1, 194428 1, 898 9435 1, 335 474 731 426 420 997 1, 339 313 0 183 1, 394 286 408 254 1, 144 216 511 161 135 735 68 603 149 353 163 1, 488 1, 266 3, 253 * * total in ukraine - 45, 085 * * 1, 598 * * 30, 367 * * * * 14, 718 * * _ note : the numerator is the number of servicemen who require permanent housing ; the common denominator",357,88,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
255,"is the number of servicemen _ who require service housing 675 475 253 357 1, 572 817 237 96 1, 423 957 2, 7821, 408 261169 8, 1611, 390 1, 194428 1, 898 1, 335 474 731 426 420 997 1, 339 313 0 183 1, 394 286 408 254 1, 144 216 511 161 135 735 68 603 149 353 163 1, 488 1, 266 3, 253 * * total in ukraine - 45, 085 * * 1, 598 * * 30, 367 *",338,85,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
256,"* * * 14, 718 * * the numerator is the number of servicemen who require permanent housing ; the common denominator is the number of servicemen 94 35 * * diagram 4. 13. servicemen on the waiting list * * for housing * * diagram 4. 14. indexes of servicemen housing and members of * * their family _ 51. 8 _ _ 42. 3 _ _ in 2008 measures have been _ _ taken in relation to the compli - _ _ ance with law of registration of _ _ servicemen in the waiting list for _ _ housing, whereby the common _ _ list was reduced. _",514,110,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
257,"_ 51. 5 _ contract non - commissioned officers 14, 2 % servicemen subject to retirement and discharged persons 24, 6 % _ 54. 1 _ _ 50. 8 _ _ 48. 9 _ _ 47. 1 _ _ 46. 2 _ _ 45. 5 _ _ 44. 2 _ 6. 5 construction and acquisition of housing, at the end of year, thousand _ accommodation _ number of servicemen without housing, at the beginning of year, thousand persons 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 - - - - - pro fes s iona l iz at io n o f t he a r m e d",469,111,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
258,"f or c e s chapter 4 * * the improvement of the system of military education, introduction of the * * * * multi - level nco training system, promotion of the process and forms to motivate * * * * citizens to serve in the armed forces have enabled the level of contract personnel * * * * to be maintained as last year. * * * * unfortunately, the insufficient level of allowances and unsatisfactory adherence * * * * of social security standards of service personnel resulted in low competitiveness of * * * * military service in the labour market and restrained the pace of professionalization * * * *",600,115,130,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
259,of the armed forces. * * - - - - - multi - lateral cooperation and cooperation within the,89,19,22,23,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
260,"# # # # # # peace - keeping activity, - - - - - - - - - -",57,20,23,24,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
261,"# # # # # # chapter 5 international cooperation, peace - keeping activity, arms control n 2009 international cooperation aimed at ensuring the armed forces development and creating # # # # # ifavourable conditions to support ukraine ’ s course towards acquiring membership in nato and the european union. in addition, considerable attention was paid to ensuring ukraine ’ s participation in regional cooperation, promoting peace and stability in eastern europe and in the world. the effective employment of the whole range of international cooperation activities in the defence sphere is a key instrument to increase the armed forces ’ capabilities, enhance their interoperability with nato nations ’ armed forces, and strengthen ukraine",737,115,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
262,"’ s international reputation. the participation of ukrainian armed forces personnel in multi - national exercises and peace - keeping activities enables experience to be acquired that is necessary to fulfil the tasks in the state programme of the armed forces ’ development 2006 - 2011. international cooperation in 2009 the main tasks of international cooperation were as follows : - sustaining effective political - military, military - military and military and technical dialogue with strategic partners of ukraine, neighbouring countries and other leading nations in order to ensure the further promotion of ukraine ’ s european and euro - atlantic ambitions and to promote its national interests in the region and in the world, - sustaining appropriate level of mutual",774,121,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
263,"trust, as well as acquiring international advisory and materiel support for further development and comprehensive modernization of the armed forces. out of 1, 041 international events 603 events were conducted during 2009. due to objective reasons 438 events were cancelled or postponed ( diagram 5. 1 ). to improve the regulatory legislation for international cooperation, 11 international treaties ( 3 inter - governmental treaties and 8 inter - departmental treaties ) were signed during 2009. within the framework of international technical support more than 45 courses and workshops were conducted, equipment worth almost $ 4, 300, 000 was received. * * diagram 5. 1. quantity indicators of international cooperations",722,109,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
264,* * 806 bilateral cooperation events multilateral cooperation 612 events сooperation with militarydiplomatic corps accredited 462 in ukraine 91 60 69 20 21 11 2007 2008 2009 | col1 | 806 | bilate | | - - - | - - - | - - - | | 612 60 20 | | bilat even multi event сoop diplo 462 in uk 91 69 21 11 | | | | | | 612 | col2 | | - - - | - - - | | | | | | | | 462 | col2 | | - - - | - - - | |,385,106,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
265,"| | | | | - - - - - int ernat io n a l c o o pe r at io n, pe ac e - ke e p i n g ac t i v i t y, a r m s c on t r ol chapter 5 development of relations with nato ukraine considers development of cooperation with the alliance to be one of the key mechanisms of armed forces reform and the wider defence sector to comply with the alliance ’ s membership requirements, which means : - ensuring the capability of the armed forces to fulfil its tasks to defend the country ; - ensuring the appropriate interoperability between armed force ’ s",538,120,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
266,"units and nato nations ’ military structures ; - ensuring national contribution to alliance activities, including nato - led operations. these activities are of a systemic nature. in 2009, for the first time, they were performed within the 1 [ st ] annual national programme aimed at preparing ukraine to join nato [ 1 ], implementation of which is aimed at the promotion of internal reforms concerning the whole range of state activities. the anp structure and content closely correspond to the membership action plan. according to the 2009 anp, the mod was assigned as executor of 234 events and co - executor of a further 22 events. during the",646,110,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
267,"year the following aims were achieved : - sustaining political and military dialogue between leaders of the armed forces and the alliance ; - sustaining armed forces ’ participation in international peace - keeping, in particular concerning nato - led operations ; - fulfilling further transition to professional armed forces, namely creating a professional sergeant corps ; - providing training for civilian personnel in the defence and security sector [ 2 ]. the anp execution was assessed positively at the meeting ukraine - nato political steering committee. other formats of nato - ukraine cooperation are the nato - ukraine military committee work plan, the nato - ukraine individual partnership programme, natoukraine high - level joint working group on defence",768,119,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
268,"reform work plan and the planning and review process ( parp ), as well as other common projects both with nato and on a bilateral basis with nato countries. within the parp framework ukraine improved the national defence planning system, achieved transparency in defence budget planning, improved capabilities of ukraine ’ s armed forces and other structures in terms of participation in international counter - terrorism measures, and support of civilian authorities concerning natural and man - made disaster management. [ 3 ] at the same time the main focus of the mod and gs were aimed at developing compatibility of the above mentioned forces and the means engage in the whole range of peace - keeping activities and providing",731,120,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
269,"training for military authorities, military units and sub - units assigned to participate in parp and in common actions with nato nations ’ armed forces. [ 4 ] 1 anp2009 approved by the decree of the president of ukraine # 600 / 2009 issued on the 7th of august 2009 2 during the year 275 representatives of the ministry of defence and the armed forces were trained at language courses and professional courses. 3 at present the ministry of defence and the armed forces have implemented 70 partnership goals according to parp ( 36 general goals, 19 – for the army, 8 – for the navy, 7 – for the air force ). 4 during 2009",621,116,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
270,"three units conducted self - evaluation of the 1st level and six more units passed the nato evaluation of the 1st level. - - - - - int e r n at io n a l c o o pe r at i on, p e ac e - ke e p i n g ac t i v i t y, a r m s c on t r ol as a result of the operational capabilities concept evaluation and feedback programme implementing operational capabilities and combat readiness of assigned military units were reinforced according to nato standards, by achieving the interoperability level necessary to fulfil a wide range of tasks in cooperation with nato nations ’ units,",573,119,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
271,"including a contribution to nato ’ s response forces. [ 5 ] for effective implementation of the nato air situation data exchange ( asde ) programme a nato - certified data exchange centre was created in the air force, operational procedures were adopted, and constant communication and data exchange with the nato command and warning centre were enabled. in 2009 the nac approved the decision to open the second line of data exchange between ukraine and nato within the asde programme. ukraine is the only partner nation participating in four out of five nato - led operations. taking into account limited resources sustaining the format of the armed forces participation in nato operations is an important achievement in 2009",726,119,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
272,. ukraine ’ s national security and defence council approved the decision to increase the ukrainian peace - keeping contingent in the international security assistance force ( isaf ). ukraine continues to provide a peace - keeping contingent and personnel for kosovo force ( kfor ) and the nato training mission in iraq ( ntm - i ). during october and november 2009 the corvette “ ternopil ” successfully completed tasks in the nato anti - terrorist operation “ active endeavour ” in the mediterranean. * * in 2009 ukraine continued to pursue the course * * * * aimed at meeting the defence criteria of alliance * * * * membership. the events in the annual national,665,118,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
273,"* * * * programme aimed at preparing the country to join * * * * nato were conducted, the format of ukraine ’ s * * * * armed forces participation in nato - led operations * * * * was sustained, the level of interoperability between * * * * armed forces ’ units and corresponding units of * * * * nato - countries was enhanced. the preparation * * * * of assigned forces and means to participation in * * * * nato ’ s response forces was performed which will * * * * enable further development of ukraine ’ s armed * * * * forces ’ capabilities. * * cooperation with the european union",585,122,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
274,"in order to fulfil the strategic statements of national legislative acts concerning european integration practical measures of defence cooperation between the european union and the ukrainian armed forces were conducted according to the eu – ukraine action plan and the new document “ eu - ukraine association agenda ” concerning mod, as well as the 2009 cooperation work plan for the armed forces and the european union council secretariat ( in the sphere of european security and defence policy ). 5 during 2009, in terms of providing armed forces resources for nato ’ s response forces, propositions of the federal republic of germany were considered concerning possible participation of ncb - platoon with dosimetric and chemical control section",749,118,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
275,"of the armed forces of ukraine in the 15 [ th ] rotation of nato ’ s response forces led by germany. in addition to it, in order to ensure systemacy of means and forces participation in nato ’ s response forces one aircraft il - 76 md of the air force is supposed to participate in the 16 [ th ] rotation of nato ’ s response forces. - - - - - chapter 5 int ernat io n a l c o o pe r at io n, pe ac e - ke e p i n g ac t i v i t y, a r m s c on t r ol in the military sphere the",478,121,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
276,"main directions of cooperation between the eu and ukraine were as follows : - enforcing strategic dialogue between the leaders of the mod, gs and political leaders of eu countries ; - participating in eu - led operations as well as providing armed forces resources for eu battle groups ; - training ukraine ’ s representatives in courses in eu education institutions ; - deploying ukraine military transport aviation for airlift tasks for eu - countries. within the political and military dialogue between ukraine and the eu, issues of cooperation between the ukrainian armed forces and eu - countries ’ armed forces, the creation of eu battle groups as well as ukraine ’ s possible participation in the european security and defence policy",740,123,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
277,"were discussed. [ 6 ] in 2009 ukraine was officially invited to participate in the eu military operation eufor althea in bosnia and herzegovina that created the formal basis to develop this issue. the armed forces contribution to eu battle groups was one of the prospective and essential tasks to be considered. the following was done within this framework in 2009 : - engagement of the aero - medical aircraft an - 26 “ vita ” into the baltic battle group ( poland, germany, latvia, lithuania, slovakia ) ; - the mechanism of engagement in the eu battle group helbroc ( greece, bulgaria, romania and cyprus ), and the italian - hungarian -",640,113,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
278,"slovakian battle group due to start active duty in the first and second half of 2012 respectively, and in the prospective group to be formed by the vyshegrad group ( poland, slovakia, hungary, czech republic ). the agreement between the ukrainian mod and the czech republic mod concerning strategic airlift came into force. [ 7 ] during the year bilateral consultations with italy, latvia, lithuania, slovakia, romania and hungary were conducted concerning further involvement of ukraine ’ s aviation transport capabilities. * * during 2009 cooperation between eu military structures and ukraine to * * * * support ukrainian armed forces ’ capabilities development, especially concerning * * * * eu",698,111,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
279,"- led operations, defining and preparing to participate in eu battle groups, as * * * * well as involving ukraine ’ s aviation transport capabilities. * * * * another important evidence of eu and ukraine cooperation effectiveness in * * * * 2009 was the orientation of bilateral cooperation events to acquire eu - membership * * * * by ukraine. * * 6 in april 2009 the chief of general staff – commander - in - chief of the armed forces of ukraine participated in the meeting of chiefs of general staffs of armed forces of vyshegrad group countries, ukraine and baltic countries. the head of eu military committee and the chief of general staff",644,118,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
280,"– commander - in - chief of the armed forces of ukraine meet as scheduled. 7 agreement between the ministry of defence of ukraine and the ministry of defence of czech republic concerning strategic airlift ( prague, 24. 03. 2009 ) - - - - - int e r n at io n a l c o o pe r at i on, p e ac e - ke e p i n g ac t i v i t y, a r m s c on t r ol multi - lateral an important direction of state foreign policy is active multi - lateral cooperation cooperation and within the framework of international and regional organizations. according to the cooperation consolidated",566,121,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
