chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
677,"##o de “ campo de batalla ” es utilizado actualmente por el ejercito como una herramienta de caracter prospectivo. considera la construccion de un escenario virtual donde se visualiza el desarrollo, los resultados y las consecuencias futuras, de la ejecucion de las operaciones terrestres como un todo. los resultados del diseno del “ campo de batalla ” constituyen el marco conceptual en que se sostiene una actividad posterior, denominad",439,69,132,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
678,"##a “ estudio de la dinamica del campo de batalla ”. no obstante ser una herramienta virtual, es necesario que el concepto de “ campo de batalla ” se plasme en un escenario fisico en algun momento del proceso de planificacion de las operaciones. de esta forma, el concepto de “ campo de batalla ” contribuye a sustentar la elaboracion de la doctrina operacional de la fuerza, orienta respecto del entrenamiento y",412,72,132,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
679,"ordena la planificacion de desarrollo. en definitiva, el ejercicio de visualizar el campo de batalla, conociendo las diferentes variables que interactuan, las capacidades que se enfrentan, los efectos que se producen y las acciones que se puedan desarrollar, es de vital importancia para el conductor militar. b. control del mar las caracteristicas particulares del mar, tales como su gran dimension, variado uso y distintas atri",429,65,130,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
680,"##buciones jurisdiccionales ejercidas sobre el, hacen que su control, total y completo, sea dificil de alcanzar. por lo anterior, el concepto “ control del mar ” se refiere a la obtencion de un cierto grado de control, sobre las actividades que se desarrollan en un espacio maritimo de interes, durante un tiempo determinado. - - - - - el control del mar en situacion de conflicto se orientara a que las fuerzas prop",416,73,132,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
681,"##ias puedan usar, libres de amenaza, el espacio de mar y costa, negar su uso por parte del adversario y proyectar el poder militar del estado desde el mar en funcion del espacio de batalla establecido. segun el proposito a lograr con el ejercicio del control del mar, la armada actuara en conjunto con las otras ramas de las fuerzas armadas, con armadas extranjeras o con otras organizaciones del",397,69,133,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
682,"estado. en funcion de tal proposito, la presencia de las fuerzas navales, tanto de las que proyectan poder como las que protegen el territorio, variara en cantidad y tipo de medios asignados, ademas de su modo de empleo. c. poder aereo el “ poder aereo ” es el elemento de fuerza del poderio aeroespacial que se emplea en el espacio de batalla para hacer uso de este en ben",373,69,130,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
683,"##eficio propio y negarselo al adversario. esta representado por la suma de los sistemas de armas que emplea la fuerza aerea para combatir al enemigo e incluye todas las actividades de apoyo necesarias para su empleo y el personal instruido para operarlos. el poder aereo tiene la capacidad para actuar en la profundidad del espacio de batalla. es decir, por sus caracteristicas, el poder ae",391,65,133,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
684,"##reo puede realizar operaciones individuales, en el sentido de que solo se consideren medios aereos, pero en apoyo al objetivo estrategico conjunto final. entre las caracteristicas del poder aereo destacan la capacidad de graduar su aplicacion, su rapido despliegue a teatros distantes y la posibilidad de potenciar las fortalezas de las fuerzas propias y explotar las debilidades del adversario.",397,59,132,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
685,"ahora bien, el poder aereo esta constituido por elementos que permiten potenciar el resultado de su empleo. algunos de ellos son : un sistema logistico capaz de apoyar a la fuerza en forma sostenida, oportuna y en la cantidad y calidad requerida ; una inteligencia precisa y oportuna para la definicion de la estrategia aerea y la correcta seleccion de blancos ; finalmente, un sistema de",388,66,130,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
686,mando y control que permita el mando unico y el control centralizado para la ejecucion descentralizada de las operaciones aereas. - - - - - la proyeccion natural del espacio aereo es el espacio extraterrestre. la adquisicion de capacidades para operar en este ambito tiene un efecto multiplicador del poder aereo.,313,51,102,165,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
687,"# # # # # # 3. conclusion el dominio del espacio de batalla es lo central en la doctrina conjunta, principalmente por la naturaleza de las operaciones de hoy en dia, el alcance y precision del armamento y la necesidad de concentrar todo el potencial del que pueda disponerse con la maxima eficacia. la accion conjunta se ve potenciada por el avance tecnologico, los medios actuales de informacion y control y la importancia del",427,75,130,166,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
688,"mando unico. finalmente, a fin de facilitar el mando, la coordinacion, el apoyo y la conduccion de las fuerzas, el concepto de espacio de batalla se plasma fisicamente en el teatro de guerra, el que puede estar compuesto por dos o mas teatros de operaciones. - - - - -",268,50,93,166,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
689,"# # empleo de la fuerza chile es un pais que privilegia el derecho por sobre la fuerza y respeta, en consecuencia, el ordenamiento juridico internacional que norma el empleo de la ultima. por lo mismo, chile ha decidido disponer de un poder militar capaz de cumplir satisfactoriamente las definiciones hechas sobre su empleo en la politica de defensa nacional : legitima defensa",378,63,130,167,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
690,", disuasion y cooperacion internacional.",40,5,12,167,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
691,"# # # # # # xiii. 1. legitima defensa el estado chileno reconoce como situaciones de uso legitimo de la fuerza militar, tanto individual como colectivamente, aquellas establecidas en el marco de la carta de las naciones unidas. en su articulo 51, la carta reconoce a todo estado el derecho inmanente de legitima defensa, de manera individual o colectiva, en caso de ataque armado en su",385,67,130,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
692,"contra ( recuadro 29 ). recuadro 29 : fundamento de la legitima defensa ( carta de las naciones unidas, articulo 51 ) “ ninguna disposicion de esta carta menoscabara el derecho inmanente de legitima defensa, individual o colectiva, en caso de ataque armado contra un miembro de las naciones unidas, hasta tanto que el consejo de seguridad haya tomado las medidas necesarias para man",382,64,130,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
693,"##tener la paz y la seguridad internacionales. las medidas tomadas por los miembros en ejercicio del derecho de legitima defensa seran comunicadas inmediatamente al consejo de seguridad, y no afectaran en manera alguna la autoridad y responsabilidad del consejo conforme a la presente carta para ejercer en cualquier momento la accion que estime necesaria con el fin de mantener o restablecer la paz y la",404,65,132,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
694,"seguridad internacionales ”. - - - - - en virtud de la carta de las naciones unidas y otros tratados suscritos y ratificados por nuestro pais, chile reafirma su vocacion de paz y su determinacion de regirse por dicha normativa internacional y aplicar el principio de resolucion pacifica de las controversias. en el uso del derecho a legitima defensa, chile tambien actuara siempre conforme al",392,65,130,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
695,"derecho internacional humanitario y las normas generales del derecho nacional aplicables en estas circunstancias. tratandose del derecho a legitima defensa, el empleo de la fuerza militar se podria materializar en dos modalidades : - el empleo potencial ( coercitivo ) de la fuerza militar : es el que se ejerce sobre un eventual adversario mediante las capacidades de los medios de la defensa, aun",398,64,130,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
696,"##que sin llegar al uso de la violencia, con el proposito de evitar una agresion o posible empleo efectivo de la fuerza oponente. - el empleo efectivo ( coactivo ) de la fuerza militar : es la violencia que se ejerce, en cualquiera de sus grados, con el objeto de imponer la propia voluntad frente a un ataque o peligro de ataque. este marco constituye el contexto",364,67,132,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
697,en que se orienta la politica de defensa nacional y la actitud estrategica en el empleo de la fuerza.,101,19,36,168,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
698,"# # # # # # xiii. 2. disuasion el concepto de disuasion comprende tanto un efecto como la accion que lo causa. como efecto, la disuasion corresponde a una dimension psicologica y subjetiva que se produce en un potencial adversario. es decir, la disuasion no pretende paralizar toda accion contraria al interes nacional, sino generar en el potencial adversario la conviccion de que el costo de interferir coactiva",412,69,130,169,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
699,"##mente contra intereses vitales propios sera mas alto que los beneficios por obtener. en consecuencia, la disuasion podria definirse como la estrategia de un estado para inhibir a un potencial adversario de actuar coactivamente contra intereses vitales propios e influir para que adopte cursos de accion no coactivos. - - - - - como accion, la disuasion es susceptible de ser materializada por medio de la estrategia de un",423,69,132,169,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
700,"estado para conseguir el efecto descrito anteriormente. esto le permite concebir un objetivo o proposito y la forma de materializarlo. por lo mismo, una estrategia de esta naturaleza debera focalizarse en el desarrollo de capacidades nacionales y, particularmente, las de caracter militar. esto hace de la disuasion una accion creible. ahora bien, en la estrategia que defina, el estado asigna fundamental",405,61,130,169,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
701,"##mente, aunque no exclusivamente, funciones al sector de la defensa y al sector de las relaciones exteriores. en otras palabras, no se puede disuadir sin la existencia de la fuerza militar, pero, en ultima instancia, se disuade en virtud de la estatura politico - estrategica que el pais haya alcanzado. la disuasion contribuye a estabilizar las relaciones internacionales",373,58,132,169,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
702,", convenciendo a las partes de que no recurran a la fuerza para imponer soluciones en caso de conflicto. debe precisarse que el concepto de disuasion al que aqui se alude se refiere a la disuasion convencional, ya que chile mantiene vigentes sus compromisos internacionales en materia de no proliferacion de armas de destruccion masiva.",336,55,110,169,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
703,"# # # # # # xiii. 3. cooperacion internacional desde la ratificacion de la carta de las naciones unidas, chile ha participado con medios militares en actividades de cooperacion internacional para el mantenimiento de la paz y la seguridad en el mundo. durante la ultima decada del siglo xx, el estado de chile incremento cuantitativa y cualitativamente su contribucion. esto responde a que el estado chileno concibe est",418,69,130,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
704,"##a colaboracion con la comunidad internacional como una forma de empleo de la fuerza. si bien chile decide la incorporacion de medios de su defensa a misiones internacionales de paz sobre la base de los principios de responsabilidad y solidaridad internacionales, considerando tambien el estudio caso a caso del merito de tales operaciones, ya en el libro de la defensa nacional del ano 2002 la cooperacion internacional en defensa adquirio una relevancia equivalente",468,73,132,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
705,"a la del concepto “ disuasion ”. en un mundo globalizado, chile entiende que, a pesar de que su - - - - - seguridad depende en lo esencial de su entorno estrategico mas inmediato, la importancia de sus relaciones de seguridad con otros actores internacionales y la gravitacion de una agenda internacional menos ligada a una definicion exclusivamente territorial de la seguridad se han incrementado. de aqui que chile no agote",425,72,130,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
706,"su politica de defensa en la proteccion del territorio, por lo demas plenamente vigente. ella se ha enriquecido en virtud de la apertura de su economia, del proceso de reforma de las instituciones politicas internacionales donde el pais participa de la dinamica de la globalizacion y de la importancia creciente de las crisis internacionales originadas en conflictos intraestatales o en amenazas no estatales. la cooperacion no sign",432,67,130,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
707,"##ifica minimizar o cambiar las funciones y misiones que han venido desarrollando y cumpliendo las fuerzas armadas a traves de su historia, sino que implica orientar parte de sus esfuerzos a colaborar en el proposito de la comunidad mundial por generar entornos internacionales seguros y sostener impulsos hacia la integracion. de manera semejante a los efectos de la disuasion, la cooperacion internacional contri",414,63,132,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
708,"##buye a estabilizar las relaciones internacionales, no solo mitigando conflictos sino tambien previniendolos ( recuadro 30 ). recuadro 30 : disuasion y cooperacion aunque los conceptos de disuasion y cooperacion forman parte del lenguaje de la defensa adoptado universalmente, ha existido controversia en el sentido de si, materializados en politicas, son compatibles o no. sin embargo, disuasion y cooperacion no solo son compatibles",435,63,132,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
709,", sino que coexisten. la disuasion favorece soluciones que no son de fuerza en caso de conflicto y es, precisamente, la estabilizacion de las relaciones entre los estados la condicion que permite entablar relaciones de cooperacion. por otra parte, cuando dos o mas paises participan en una accion de tipo cooperativa entre ellos, - - - - - - - - - - consecuentemente, la politica de",382,67,130,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
710,defensa de chile considera las siguientes modalidades de empleo de la fuerza en un contexto de cooperacion internacional :,122,19,35,170,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
711,"# # # # # # 1. operaciones de cooperacion internacional a. operaciones de paz el termino “ operaciones de paz ” ( opaz ) no es mencionado en la carta de las naciones unidas. no obstante, la practica de estas operaciones, a contar del ano 1945, ha creado un numero de normas que son universalmente aceptadas, conformando la base normativa para su ejecucion. el propio empleo de las capacidades operativas en",406,72,130,171,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
712,"opaz exige imponer un conjunto de directrices, emitidas por la autoridad superior competente, que delinean las circunstancias y limitaciones en que la fuerza iniciara o continuara un encuentro con otras fuerzas, las que en su conjunto se denominan reglas de enfrentamiento ( roe - rules of engagement ). el grafico 22 ilustra la participacion del personal de las fuerzas armadas chilenas en operaciones de paz",409,65,130,171,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
713,a partir del ano 1991 y hasta diciembre de 2009. - - - - -,58,15,23,171,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
714,# # # # # # grafico 22 participacion de personal de las ff. aa. en opaz 950 950 900 921 900 850 850 800 800 750 750 700 700 650 594 582 650 600 539 539 539 600 550 550 500 500 450 450 400 400 350 350 300 300 250 250 200 94 200 10015050 4114 14 5316 130 1315 5013 5413 5624 4928 2434 3530 2835 7416 24 23 17 15 20 20 10015050 0 0 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009,423,98,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
715,"individuales contingentes la mas reciente normativa legal que regula la participacion de chile en esta materia es la ley n° 20. 297, la que introduce modificaciones a la ley n° 19. 067 al establecer normas para la participacion de tropas chilenas en operaciones de paz ( recuadro 31 ). - - - - - recuadro 31 : ley 20. 297 sobre ingreso y salida de tropas - - - - - los capitulos vi y vii de la carta de las",406,81,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
716,"naciones unidas establecen las bases legales para llevar a efecto las operaciones de paz, pudiendose identificar dos lineas generales : operaciones de mantenimiento de la paz ( asociadas al capitulo vi ) y las operaciones de imposicion de la paz ( asociadas al capitulo vii ). - mantenimiento de la paz ( pko ) las pko ( peacekeeping operations ), o bien opaz, pueden contemplar misiones como obser",398,68,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
717,"##vadores militares, fuerzas de mantenimiento de - - - - - la paz o una combinacion de ambas. en general, son misiones cuyo objetivo principal es detener o apaciguar un conflicto entre dos o mas estados, manteniendo separados a los beligerantes y estabilizando la situacion. las misiones de observadores militares estan integradas por oficiales no armados y las fuerzas de mantenimiento de",389,62,132,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
718,"la paz portan armas pero solamente para defensa propia. el uso coercitivo de la fuerza por parte de las tropas desplegadas queda autorizado solo en ese caso : la defensa propia. en lo fundamental, estas operaciones se ejecutan para verificar los acuerdos de tregua acordados entre partes beligerantes, requiriendose el despliegue de efectivos de mantenimiento de la paz para apoyar los es",388,62,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
719,"##fuerzos diplomaticos de establecer un acuerdo politico. entre las tareas que deben cumplir las fuerzas militares de paz destacan las de disuadir a quienes quieran oponerse a los acuerdos de tregua, velar por el cumplimiento de la desmovilizacion y desarme, cooperar en la rehabilitacion y reinsercion de los combatientes, asi como otras funciones relacionadas con la reconstruccion del estado y",396,60,132,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
720,"sus capacidades institucionales. el concepto estrategico de las operaciones de mantenimiento de la paz de las naciones unidas ha evolucionado por el cambio que ha tenido el caracter de los conflictos con los anos. en efecto, las operaciones de mantenimiento de la paz han debido ocuparse cada vez mas de conflictos intraestatales y guerras civiles. - imposicion de la paz son operaciones que tienen como proposi",411,66,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
721,"##to mantener o restaurar la paz, autorizandose el empleo coercitivo de la fuerza militar en situaciones donde se ha determinado la existencia de una amenaza, infraccion o incumplimiento de la paz o acto de agresion. las operaciones de imposicion de la paz requieren que el despliegue de las fuerzas se realice en forma rapida, en orden a establecer una significativa y visible presencia militar",395,64,132,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
722,". para esto las fuerzas militares cuentan con una organizacion establecida que define zonas protegidas, permite efectuar la planificacion, coordinacion y control de las operaciones militares en los paises o territorios en conflicto, y brinda la proteccion y resguardo de las fuerzas ante un posible ataque por parte de fuerzas beligerantes. en estos casos, la fuerza militar internacional opera en conformidad al - -",416,64,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
723,"- - - capitulo vii de la carta de las naciones unidas. el caracter impositivo de la operacion se refiere a la exigencia de cesar las hostilidades aun cuando las partes involucradas no lo deseen. por lo mismo, este tipo de operacion de paz implica aceptar eventuales situaciones de combate para las tropas participantes, incluida la probabilidad de que se produzcan bajas propias. - operaciones de paz multidimensional",417,68,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
724,"##es son operaciones que se conciben con la participacion integrada entre componentes civiles y militares, y propenden a resolver no solo el problema de seguridad, sino tambien a estimular el desarrollo, promoviendo el estado de derecho. para esto se establecen mecanismos confiables de justicia y se atienden las necesidades especiales de la poblacion civil. al mismo tiempo, se aborda el desarme de los ex",407,64,132,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
725,"combatientes, su desmovilizacion y su reintegracion social. se las conoce tambien como operaciones de tercera generacion [ 17 ] y suponen la participacion, ademas del componente militar, de organismos civiles tanto publicos ( policiales, representantes de organismos internacionales, observadores electorales, etc. ), como privados, todos los cuales deberan coordinar sus tareas en funcion del exito de la mision encomendada",424,59,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
726,"y el logro de objetivos comunes. en el plano militar, lo anterior conlleva la necesidad de que al interior de la fuerza desplegada exista una unidad especializada en establecer canales de comunicacion entre el conjunto de los organismos participantes. 17 las opaz de primera generacion consideran la observacion y el monitoreo de treguas ; en tanto quelas de segunda generacion involucran elempleo de la fuerza interponiendose",426,66,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
727,"entre fuerzas rivales. este tipo de operaciones se han concebido como producto de conflictos donde la nacion afectada puede quedar en una condicion de estado fallido, es decir, donde el estado es incapaz de entregar bienes publicos a la poblacion por la destruccion de la institucionalidad y de la gobernabilidad. - aplacamiento de crisis humanitarias en su mas reciente desarrollo, la politica del est",402,64,130,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
728,"##ado de chile sobre participacion en opaz, ademas de reconocer los tipos generales ya descritos, incluye el siguiente caso especial : el empleo de sus medios militares para impedir graves danos a la poblacion civil en una zona - - - - - de conflicto armado, segun determinacion del consejo de seguridad de la onu ( crisis humanitaria ).",337,59,113,172,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
729,"# # # # # # 2. operaciones nacionales de proteccion la forma y modalidades en que el estado de chile puede participar en operaciones de intervencion en el ambito internacional realizadas por fuerzas chilenas con propositos de proteccion de nacionales, civiles o militares, en condiciones de riesgo inminente para sus vidas, se encuentra regulado en la ley n° 19. 067, modificada por ley nº 20. 297, que",402,68,130,173,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
730,"explicitamente establece normas para la participacion de tropas chilenas en operaciones de paz e incluye esta modalidad de empleo de la fuerza en un contexto de cooperacion internacional. dada la inestabilidad y variabilidad de los escenarios en que estas operaciones podrian ejecutarse, siempre existira el riesgo de que la situacion evolucione a escenarios de violencia, que obliguen a desarrollar ciert",405,60,130,173,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
731,"##as operaciones de caracter belico para contener tal situacion. las operaciones de tropas chilenas contempladas bajo esta modalidad son las siguientes : a. operaciones de proteccion o evacuacion de tropas nacionales son aquellas que se ejecutan en caso de inminente peligro para la vida del personal que conforma las tropas chilenas en el extranjero, desplegadas en una mision de paz. suponen el incremento, por un",415,65,132,173,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
732,"periodo no superior a 30 dias, del contingente autorizado a fin de protegerlas o facilitar su evacuacion. b. operaciones de proteccion, rescate y evacuacion son las que se ejecutan para proteger, rescatar o evacuar a personas no combatientes ni armadas, de nacionalidad chilena, que se encuentren en una zona de conflicto con peligro inminente para sus vidas. - - - - -",369,62,117,173,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
733,# # # # # # 3. operaciones nacionales de ayuda humanitaria chile empleara fuerza militar de manera no coercitiva ni coactiva para colaborar con terceros estados frente a situaciones donde se estimen necesidades masivas de ayuda como producto de emergencias no derivadas de un conflicto armado. los conceptos de asistencia humanitaria y mitigacion de desastres naturales estan directamente ligados con este tipo de operaciones,425,65,130,174,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
734,. entre las operaciones en las que se contempla el empleo de tropas chilenas bajo esta modalidad se encuentran las siguientes : a. operaciones de asistencia humanitaria son operaciones destinadas a aliviar el sufrimiento humano ante los efectos producidos por desastres naturales o causados por el hombre. estas operaciones son efectuadas comunmente por organizaciones civiles especializadas y la accion,403,59,130,174,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
735,"militar se centra en la asesoria para la organizacion, conduccion y control, brindando seguridad, y prestando apoyo para facilitar la movilidad y sostenimiento. b. operaciones de mitigacion de desastres o catastrofes estas operaciones surgen de las consecuencias de desastres naturales o causados por el hombre y su proposito es la de restablecer, en el mas breve plazo, los servicios basicos",392,60,130,174,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
736,necesarios para sostener la vida de las personas en las areas afectadas. el grafico 23 muestra la participacion historica de chile en operaciones de paz de las naciones unidas. - - - - -,186,34,59,174,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
737,# # # # # # grafico 23 participacion historica de chile en opaz onu - - - - -,77,20,29,175,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
738,"# # desarrollo de la fuerza el desarrollo de la fuerza es el proceso orientado a definir y generar los medios necesarios para disponer de determinadas capacidades militares. en este contexto, se entiende por “ fuerza ” a los medios organizados y entrenados, en conformidad a una determinada doctrina de empleo, que entregan las capacidades necesarias para alcanzar objetivos asignados.",385,60,130,176,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
739,"de igual forma, la capacidad es la habilidad para cumplir exitosamente tareas o misiones asignadas, asi como para soportar y aprovechar efectos, dentro de diferentes ambientes. existira capacidad conjunta cuando se disponga de la habilidad para cumplir exitosamente tareas o misiones asignadas empleando fuerzas de distintas instituciones militares bajo un mando unico ( graf",375,54,130,176,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
740,##ico 24 ).,11,3,9,176,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
741,# # # # # # grafico 24 definicion de capacidad - - - - - la planificacion del desarrollo de la fuerza es un elemento central de la politica militar y requiere tener en cuenta una vision conjunta del empleo de la fuerza para orientar los planes de desarrollo institucionales de la fuerza.,287,54,94,177,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
742,"# # # # # # xiv. 1. desarrollo de capacidades conjuntas existe consenso en que los conflictos armados contemporaneos no pueden ser enfrentados sino por medio de un mando unico que, independiente de quien lo ejerza, maneje adecuadamente el concepto de “ la accion conjunta ” y conduzca fuerzas de todas las instituciones como un todo organico que se estructura y dimensiona segun el ob",384,66,130,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
743,"##jetivo a lograr. en esto radica la importancia de desarrollar capacidades conjuntas. estas capacidades conjuntas aluden a la existencia de organismos conjuntos de mando, a procesos interinstitucionales de educacion y entrenamiento, a sistemas administrativos y logisticos susceptibles de actuar integradamente y con una catalogacion comun. un paso hacia el logro pleno de estas capacidades es la existencia",408,57,132,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
744,"de una doctrina conjunta y de sistemas de mando y control que permitan ejercer el mando sobre las fuerzas participes en una maniobra conjunta. este desarrollo requiere apoyarse, en general, en el concepto de interoperatividad. en el caso nacional, los procesos de modernizacion en curso en el sector defensa exigen, entre otros desarrollos, de la puesta a punto de un ciclo de planificacion que contenga",403,65,130,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
745,"significativos elementos orientados a fortalecer los emprendimientos actuales y los que sea necesario hacer para lograr mayores niveles de capacidad conjunta. a los esfuerzos realizados hasta la aparicion del libro de la defensa del ano 2002, se deben sumar las iniciativas impulsadas a partir de las experiencias obtenidas por chile en el campo de los ejercicios conjuntos y de las operaciones internacionales de paz desde en",426,66,130,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
746,"##tonces. particularmente, en este ultimo ambito, la participacion de fuerzas militares chilenas en la mision de las naciones unidas para la estabilizacion de haiti ( minustah ) ha permitido obtener valiosas lecciones en materias conjuntas. entre los avances mas recientes estan los siguientes : - - - - - - creacion del centro de entrenamiento conjunto norte. - desarrollo de sistemas de mando y",396,64,132,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
747,"control conjunto. - centralizacion en materia de planificacion y ejecucion de ejercicios conjuntos en el estado mayor de la defensa nacional. - elaboracion de la doctrina conjunta. - establecimiento de la oficina de catalogacion comun - perfeccionamiento en educacion, agregando nuevas instancias de formacion a los periodos conjuntos en las academias de guerra. - concepcion y ejecucion conjunta de operaciones internacionales de paz. -",437,64,130,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
748,proyectos de desarrollo tecnologico en el area de aplicacion militar conjunta. - creacion del estado mayor conjunto ( emc ),123,20,45,178,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
749,"# # # # # # xiv. 2. desarrollo de la fuerza terrestre el ejercito esta en un proceso de transformacion para modificar su estructura, reorganizar su fuerza, adecuar su ensenanza y reformular la gestion institucional. a partir del ano 2002, el proceso adquirio un renovado impulso y se concretaron los primeros objetivos importantes en la reorganizacion de la fuerza ( graf",371,62,130,179,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
750,"##ico 25 ). en este contexto, se hizo imperativo concebir y elaborar una planificacion estrategica que recogiera un diseno actualizado para desarrollar una fuerza terrestre adecuada a las nuevas realidades en cuanto a doctrina, estructura y tecnologia. la doctrina se reformulo para otorgar un soporte intelectual y orientar a la organizacion en los nuevos procedimientos y competencias militares",396,58,133,179,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
751,. la estructura de la fuerza se diseno para sustentar nuevas capacidades y potencialidades. la tecnologia se incorporo para hacer mas eficiente y eficaz el empleo de la fuerza terrestre. - - - - -,196,35,75,179,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
752,"# # # # # # grafico 25 elementos del proceso de transformacion del ejercito | isla san felix26º18 ’ i8s0laº0s5 s ’ ais lala s s ya gn oa7m9mºe5b z21r 6o ’ ºs 2i 7o ’ | col2 | chile teris rl ita osdr eieis ogp oco rrilaaedmniicroae aszn, yi ts al ra ts h ico | col4 | | - - - | - - - | - -",288,71,130,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
753,- | - - - | | 105º12089 ’ º20 ’ isla de pa2s7cº0u8a ’ | | isrlaasm dirieegzo 56º30 ’ 68º44 ’ | 90ºtaecnrhtrailirtetonircoioo53º polo sur | | 34i 3a. º ’ ars 8lc 0ee ºhjla 4k. i 6n rj ’ kduraon 6 | fern7a8nº34d39eº ’ 3z7 ’ i. rcorubsinoseon | | | | cambio,254,56,130,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
754,"cultural | impone un cambio de las competencias militares. | | - - - | - - - | | tecnologia | los nuevos sistemas de armas modifican los procedimientos de combate. | | gestion y procesos | facilita la toma de decisiones para que sea acertada y oportuna. | | estructura superior | con un nuevo enfoque, capacitada para enfrentar un conflicto y servir como instrumento para la politica exterior del estado.",404,73,130,180,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
