chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
190,flights from ohakea. - perimeter fence and main gate reconstruction : to upgrade the security of the airbase.,109,18,25,156,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
191,# # # # # # timing 6. 53 the essential infrastructure programme is being completed over the financial years 2007 / 08 to 2012 / 13.,131,27,31,157,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
192,# # # # # # costs 6. 54 the essential infrastructure programme is expected to cost around $ 130 million. - - - - -,114,26,30,158,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
193,# # # # ohakea base taxiways reconstruction,43,8,13,159,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
194,# # # # # # description 6. 55 this project will reconstruct the ohakea base taxiways ' a ' and ' c ' and their associated hard standings to keep the airfield fully operational for military and commercial use and ensure that the airfield meets international civil aviation organisation ( icao ) standards.,304,54,63,160,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
195,"# # # # # # policy value 6. 56 the reconstructed taxiways will support the operation of maritime surveillance aircraft, air transport aircraft, helicopters, and flying training aircraft at ohakea.",196,31,41,161,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
196,"# # # # # # capability gap 6. 57 the taxiways have reached a stage where their use by larger aircraft is limited. in particular, the taxiways are no longer suitable for routine operation of jet transport aircraft. restrictions on aircraft operations at ohakea affect the ability of the air force to operate effectively. there is also an impact on the base ' s ability to handle and accommodate civil aircraft when required as a diversion airfield.",447,78,90,162,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
197,"# # # # # # links to other capabilities 6. 58 this project has links to the following projects and capabilities : - ohakea runway reconstruction ( now completed ) - ohakea essential infrastructure programme - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - p - 3 mission management, communication, and navigation systems upgrades - c - 130 life extension - boeing 757 modification - advanced pilot training capability",467,76,88,163,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
198,"# # # # # # current status 6. 59 to avoid having two projects running at the same time, taxiway c will be completed before the construction of the facilities for the nh90 helicopters commences. to meet this constraint and allow the bulk earth works to be completed during the summer construction period, taxiway c work commenced in december 2007, with completion targeted for late 2008. the taxiway a work will occur during 2010 / 11.",434,77,91,164,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
199,# # # # # # timing 6. 60 taxiway c works will be completed in late 2008 and the design for taxiway a will commence in 2010.,123,28,34,165,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
200,# # # # # # costs 6. 61 this project is expected to cost around $ 18 million. the estimated life of the taxiways is 50 years. - - - - -,135,33,39,166,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
201,# # # # replacement of devonport naval base 60hz power generation and reticulation _ devonport naval base _,107,19,27,167,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
202,# # # # # # description,23,7,9,168,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
203,# # # # # # aerial photo of the devonport naval base. 6. 62 this project is upgrading the 60 hertz ( hz ) power generation and reticulation system at the devonport naval base.,175,35,45,169,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
204,"# # # # # # policy value 6. 63 all royal new zealand navy ships are equipped with an onboard capacity to generate 60hz power. when berthed, it is highly desirable for this power to be generated independently using a shore - based system. not proceeding with the upgrade of the 60hz power generation and reticulation system at the devonport naval base would have made it very difficult for the navy to maintain its current fleet and project protector vessels at the level required to meet the government ' s defence policy objectives.",533,94,109,170,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
205,"# # # # # # capability gap 6. 64 the devonport naval base was equipped with a generation and reticulation system that converted 50hz power supplied from the national grid to 60hz. the infrastructure was old and unable to fully support the existing fleet. for example, each anzac frigate consumed half the total output. temporary generating capacity was hired at considerable cost whenever a high proportion of the fleet was berthed at devonport. a modernised generation and reticulation system was needed with the arrival of the project protector vessels. - - - - -",565,95,116,171,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
206,# # # # # # links to other capabilities 6. 65 this project has links to the following projects and capabilities : - multi - role vessel - patrol vessels - anzac class self - defence upgrade - anzac class platform systems upgrade,228,44,47,172,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
207,# # # # # # current status 6. 66 the upgrade of facilities is underway.,71,16,20,173,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
208,# # # # # # timing 6. 67 this project will be completed in 2009.,64,16,20,174,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
209,# # # # # # costs 6. 68 this project is expected to cost around $ 10 million. the estimated life is 20 years. whole - of - life costs are estimated to be around $ 11 million. - - - - -,184,44,50,175,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
210,# # # # replacement of devonport naval base fuel installation facilities,72,12,15,176,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
211,"# # # # # # description 6. 69 this project is rationalising and modernising the marine fuel installation ( storage, defueling and bilge cleaning capabilities ) at the devonport naval base.",188,32,43,177,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
212,# # # # # # policy value 6. 70 the naval fuel installation provides an essential strategic fuel storage capability to enable the navy to condition and distribute the correct fuel to its ships. this has added significance with the arrival of the project protector vessels.,271,47,52,178,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
213,"# # # # # # capability gap 6. 71 after the decommissioning of the original fuel bunker tunnels which had become obsolescent, the navy ' s fuelling arrangements in auckland have been provided through a commercial supply and waste product disposal contract. hmnzs _ endeavour has also been utilised when available. _ 6. 72 the loss of the bunkers has affected the navy ’ s ability to hold contingency reserves and operational stocks and control the quality of marine fuel. it is also unable to defuel vessels when required.",521,90,114,179,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
214,# # # # # # links to other capabilities 6. 73 this project has links to the following projects and capabilities : - multi - role vessel - patrol vessels - anzac class self - defence upgrade - anzac class platform systems upgrade - hmnzs endeavour,246,47,52,180,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
215,# # # # # # current status 6. 74 the construction of modernised facilities is underway.,87,17,22,181,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
216,# # # # # # timing 6. 75 this project will be completed in 2009.,64,16,20,182,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
217,# # # # # # costs 6. 76 the project is expected to cost around $ 15 million. the estimated life is around 50 years. whole - of - life costs are to be confirmed. - - - - -,170,41,47,183,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
218,# # # # c - 130 self - protection,33,10,12,184,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
219,# # # # # # description,23,7,9,185,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
220,"# # # # # # photo of c - 130 hercules. _ c - 130 hercules _ 6. 77 this project is upgrading the c - 130 hercules self - protection system to provide the ability to detect and counter likely threats, primarily man - portable infrared ( ir ) missiles.",249,52,58,186,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
221,"# # # # # # policy value 6. 78 the c - 130 hercules is a critical enabler for many nzdf operations. it provides essential air transport for a number of roles and tasks, including supporting counter - terrorist operations, peace support operations, and evacuations of new zealanders from trouble spots. these operations may involve the c - 130s landing in locations where there is the threat of hostile air defence weapons. in places such as afghanistan, coalition forces expect aircraft to operate with an effective standard of self - protection. 6. 79 c - 130s and their crews are high value assets. they carry mission critical cargo and personnel",648,111,130,187,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
222,. it is therefore important to protect those assets and minimise the risks to personnel and to payloads.,104,18,23,187,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
223,"# # # # # # capability gaps 6. 80 the current c - 130 self - protection fit was installed in the early 1990s. since that time there has been a significant increase in the sophistication, availability and employment of missiles by combat forces, terrorists and other non - government actors in a range of operating environments. the current system is therefore no longer appropriate for today ' s threat environment. - - - - - 6. 81 in recent years, the majority of fixed wing aircraft lost to hostile fire in unstable regions of the world have fallen to ir guided man portable missile systems. these shoulder - launched systems have proliferated",645,114,130,188,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
224,widely across the globe. lack of an effective self - protection capability could therefore limit the use of our c - 130s in humanitarian or peace support operations globally.,174,29,34,188,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
225,# # # # # # links to other capabilities 6. 82 this project has links to the following projects and capabilities : - p - 3 self - protection - c - 130 life extension,164,36,39,189,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
226,# # # # # # current status 6. 83 modification to the first aircraft is underway. the first c - 130 with an upgraded self protection system is scheduled to be delivered in 2009 and be operational in the same year.,212,42,47,190,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
227,# # # # # # timing 6. 84 this project is underway and is being completed in conjunction with the c - 130 life extension.,120,26,30,191,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
228,# # # # # # costs 6. 85 this project is expected to cost around $ 21 million. the c - 130 fleet is scheduled to serve until around 2017. whole - of - life costs are estimated to be around $ 30 million. - - - - -,211,50,56,192,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
229,# # # # anzac class close - in weapon system upgrade and refurbishment,70,14,16,193,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
230,"# # # # # # description 6. 86 this project upgrades the anzac class phalanx close - in weapon system ( ciws ), the last line of defence and protection from anti - ship missiles ( asm ) and strike aircraft. it also has the potential to defend against fast inshore attack craft ( fiac ).",285,57,69,194,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
231,"# # # # # # policy value 6. 87 the anzac class frigates must be able to operate in environments where there is a risk of attack from asm and fiac. to be able to operate in such environments without undue risk or constraint, the frigates must be equipped with a level of self - defence against such threats. the ciws provides a substantial proportion of this self - defence capability.",384,72,83,195,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
232,"# # # # # # capability gaps 6. 88 the ciws systems require refurbishment to rectify capability shortfalls, and will be upgraded to counter advances in the asm threat and increasing risk of fiac attacks.",202,36,46,196,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
233,# # # # # # links to other capabilities 6. 89 this project has links to the following projects and capabilities : - anzac class self - defence upgrade,150,30,33,197,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
234,# # # # # # current status 6. 90 this project is underway.,58,14,18,198,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
235,# # # # # # timing 6. 91 a contract has been signed with raytheon to upgrade the two ciws mounts to counter asm and fiac. 6. 92 the first ciws mount is scheduled for installation in late 2009 / early 2010 with the second mount scheduled for installation approximately 12 months later.,284,54,66,199,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
236,# # # # # # costs 6. 93 this project is expected to cost around $ 25 million. the estimated life is around 7 years. whole - of - life costs are estimated to be around $ 65 million. - - - - -,190,45,51,200,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
237,# # # # nzdf training / light utility helicopter capability _ a109 training / light utility helicopter _,104,19,24,201,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
238,# # # # # # description _ photo of a109 training / light utility helicopter. _ 6. 94 this project will replace the sioux training helicopters with the a109 training / light utility helicopters ( t / luh ).,205,40,50,202,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
239,"# # # # # # policy value 6. 95 a modern training helicopter is critical to transition pilots and crew to the nh90 medium utility helicopters and the navy ' s sh - 2g seasprite helicopters. in a light utility role, the t / luh helicopters will support a range of government and civil agencies in new zealand and offshore.",320,61,72,203,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
240,"# # # # # # capability gap 6. 96 the sioux training helicopter is of 1950s vintage and is inadequate to meet contemporary training needs. it does not provide an adequate step in pilot training progression from the basic ct4e airtrainer aircraft to utility and maritime helicopters, nor does it contribute to the training of other helicopter aircrew. 6. 97 the acquisition of the nh90 medium utility helicopter creates a requirement for a complementary light utility helicopter capability not met by the sioux training helicopter.",529,86,101,204,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
241,# # # # # # links to other capabilities 6. 98 this project has links to the following projects and capabilities : - nzdf medium utility helicopter - special operations capability - multi - role vessel - night vision equipment - a range of army capabilities - - - - -,266,52,56,205,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
242,# # # # # # current status 6. 99 contract negotiations have been concluded and a contract signed. a resident defence project team has been established in italy to monitor the manufacturing programme.,199,34,39,206,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
243,# # # # # # timing 6. 100 five agusta westland a109luh ( nz ) helicopters and a flight training device are scheduled to enter service in 2010.,142,29,40,207,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
244,# # # # # # costs 6. 101 this project is expected to cost around $ 139 million. the estimated fleet life is around 30 years. whole - of - life costs are estimated to be around $ 400 million. - - - - -,200,46,52,208,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
245,# # # # night vision equipment,30,7,9,209,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
246,# # # # # # description 6. 102 this project involves the purchase of night vision equipment ( nve ) for nzdf force elements to operate and train effectively at night or in conditions of reduced light.,200,38,44,210,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
247,"# # # # # # policy value 6. 103 nve assists in meeting a range of the government ' s defence policy objectives. nve enhances safety and force protection for nzdf force elements through improved situational awareness. nve provides an important enabling capability for the army, navy and air force to operate and train at night or in conditions of reduced light.",360,63,76,211,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
248,"# # # # # # capability gap 6. 104 the nzdf possessed a limited night operating capability. recent major capital acquisitions such as the light armoured vehicle, nh90 medium utility helicopter and a109 training / light utility helicopters, the c - 130 life extension, multi - role vessel and medium range anti - armour weapon have seen platforms being acquired that either contain advanced night operating capabilities, or could realise a significant increase in capability with the addition of nve. 6. 105 this project includes the following systems : - individual nve such as night vision goggles - night weapons sights for both personal and crew served weapons - hand held observation",686,113,130,212,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
249,"devices - night vision ancillaries such as aiming devices, thermal markers and infrared strobe lighting",103,15,23,212,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
250,"# # # # # # links to other capabilities 6. 106 this project has links to the following projects and capabilities : - light operational vehicles - medium range anti - armour weapon - direct fire support weapon - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - high preparedness infantry company - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - c - 130 life extension - multi - role vessel - nzdf weapon replacement - special operations capability - light armoured vehicles - - - - -",584,97,109,213,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
251,# # # # # # current status 6. 107 the government has approved this project and an acquisition strategy is being prepared.,121,23,27,214,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
252,# # # # # # timing 6. 108 this project will be approached as a phased procurement to take advantage of technology developments and to avoid block fleet obsolescence. the first phase of this programme is expected to begin in 2008 / 09.,234,44,51,215,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
253,# # # # # # costs 6. 109 the first phase of this project is expected to cost around $ 15 million from 2008 / 09. whole - of - life costs are not yet able to be calculated. - - - - -,181,45,50,216,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
254,# # # 7. projects approved in principle by the government,57,11,14,217,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
255,# # # # advanced pilot training capability ( b200 replacement ) photo of beech king air b200. _ beech king air b200 _,117,24,30,218,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
256,# # # # # # description 7. 1 this project will maintain the ability to conduct advanced pilot training after the expiry of the present b200 king air lease.,155,30,37,219,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
257,"# # # # # # policy value 7. 2 rnzaf pilot training is a core enabling capability for all our operations. the advanced pilot training capability ( aptc ) is critical to graduate pilots for the air force and navy with the skills needed for transition to the upgraded and new operational aircraft of the nzdf. the replacement aptc will provide a multiengine platform that bridges the skill gap, aircraft performance and cockpit technology between the basic ct4e airtrainer aircraft and the larger, more complex force element aircraft.",531,89,108,220,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
258,"# # # # # # capability gap 7. 3 with the upgraded and new aircraft delivering ‘ state of the art ’ systems presented in ‘ glass cockpits ’, there is an ongoing requirement for multi - engined advanced pilot training on systems with appropriate technology and complexity. the capability includes a requirement for a flight training device.",338,59,66,221,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
259,"# # # # # # links to other capabilities 7. 4 this project has links to the following projects and capabilities : - p - 3 mission management, communication, and navigation systems upgrades - c - 130 life extension - boeing 757 modification - nzdf medium utility helicopter capability - - - - - - nzdf training / light utility helicopter - ohakea consolidation - maritime helicopter capability - rnzaf flying training",415,73,85,222,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
260,# # # # # # current status 7. 5 lease and purchase options are under consideration as part of moving towards the main gate investment case. diagram the advanced ability pr which show pilot trai oject. s the statu ning cap s of,226,44,53,223,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
261,# # # # # # timing 7. 6 the tender process for the new aptc is scheduled to take place in 2008 so that the new capability can be introduced into service by 2010. an extension of the current lease will provide continuity of training until the replacement capability is delivered.,278,52,58,224,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
262,# # # # # # costs 7. 7 capital and operating costs will be dependant on whether lease or purchase options are selected. the estimated project cost is expected to be between $ 65 75 million. whole - of - life costs are not yet able to be calculated. - - - - -,258,55,62,225,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
263,# # # # anzac class platform systems upgrade _ machinery control room _,71,14,16,226,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
264,"# # # # # # description photo of machinery control room. 7. 8 this project seeks to ensure that anzac class platform systems remain viable. platform systems, as distinct from combat systems, provide those elements of a warship ' s capability that enable it to move, float, generate power, recover from damage, and accommodate people.",333,56,68,227,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
265,"# # # # # # policy value 7. 9 a platform systems refit is required to ensure that the anzacs remain capable of meeting policy objectives. the role of the naval combat force is to meet military tasks, particularly in support of the government ' s regional and global objectives. the anzacs are critical to the protection of australia / new zealand territorial sovereignty, for participating in five power defence arrangements activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific region and beyond.",571,92,104,228,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
266,"# # # # # # capability gap 7. 10 equipment obsolescence, tighter environmental legislation and manpower constraints drive the need for a platform systems upgrade. the project involves upgrading the existing propulsion systems, and heating, ventilation and airconditioning systems, as well as modifications to the hull. a replacement machinery control system will reduce technical manpower needs.",395,57,72,229,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
267,# # # # # # links to other capabilities 7. 11 this project has links to the following projects and capabilities : - anzac class self - defence upgrade - anzac class close - in weapon system upgrade and refurbishment - - - - -,225,46,49,230,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
268,# # # # # # current status 7. 12 the project has government approval to commence. work has begun on developing proposals with industry. diagram the anzac cl s upgrade which show ass platfor project. s the statu m system s of,224,43,52,231,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
269,# # # # # # timing 7. 13 this project will be progressively rolled out across both anzacs coinciding with scheduled maintenance periods. work is expected to commence on hmnzs te _ kaha in early 2009 and early 2010 on hmnzs te mana. _,233,45,58,232,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
270,# # # # # # costs 7. 14 this project is expected to cost around $ 57 million. whole - of - life costs are not yet able to be calculated. - - - - -,146,37,42,233,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
271,# # # # joint command and control system,40,9,11,234,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
272,"# # # # # # description 7. 15 this programme is intended to implement an information technology enabled command and control system for the nzdf. this system will collect, collate, process, display, store, disseminate and protect command and control information in near real - time. 7. 16 this programme is being progressed through four sub - component projects defence command and control system, logistics, air command and control, and joint military appreciation process.",473,74,93,235,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
273,# # # # # # policy value 7. 17 a modern joint command and control system ( jccs ) is a key enabling capability for meeting all of the policy roles and tasks required of the nzdf. a jccs will enable force elements from all three services to work together efficiently and effectively by enhancing their situational awareness and decisionmaking processes.,352,62,72,236,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
274,# # # # # # capability gap 7. 18 the nzdf ' s current command and control systems are largely manual and paper based. nzdf experience in recent operations and military exercises has shown that the current command and control systems are obsolete and inefficient. this has impacted on the effectiveness of the joint force headquarters. the slower and less accurate decision making cycle currently available to commanders is likely to lead to policy failure as it becomes increasingly difficult for the nzdf to plan and effectively coordinate operations.,552,90,104,237,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
275,"# # # # # # links to other capabilities 7. 19 the jccs is an overarching capability that contributes to all nzdf outputs by giving the nzdf the ability to manage all forms of command and control information. the components of jccs will utilise current nzdf communications systems and networks to transfer data. linked projects are : - joint communication modernisation - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - p - 3 mission management, communication, and navigation system upgrades - nzdf satellite communications capability",585,89,112,238,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
276,# # # # # # current status 7. 20 business cases are being developed for the government ’ s consideration in 2008 / 09 / 10. - - - - -,133,32,36,239,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
277,# # # # # # timing 7. 21 it is expected that jccs will be phased into - service over the period 2009 – 2014.,108,26,31,240,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
278,# # # # # # costs 7. 22 this project is expected to cost between $ 35 - $ 55 million. whole - of - life costs are estimated to be around $ 15. 5 million annually from 2012. - - - - -,182,45,51,241,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
279,# # # # ohakea consolidation _ rnzaf base ohakea _,50,11,19,242,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
280,# # # # # # description photo of the rnzaf base ohakea entrance. 7. 23 this project will consolidate the rnzaf ' s operational capability at rnzaf base ohakea.,159,30,45,243,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
281,# # # # # # policy value 7. 24 the consolidation will optimise rnzaf real estate holdings and improve operational effectiveness.,128,22,30,244,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
282,# # # # # # capability gap 7. 25 ohakea will receive extensive improvements to existing infrastructure and additional buildings to accommodate personnel and functions transferring from whenuapai. this work will be in addition to the projects underway for the essential infrastructure programme. units transferring to ohakea will include operational squadrons and a range of technical and administrative support units and elements.,430,63,76,245,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
283,"# # # # # # links to other capabilities 7. 26 this project has links to the following projects and capabilities : - ohakea essential infrastructure programme - ohakea base taxiways reconstruction - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - p - 3 mission management, communication, and navigation systems upgrades - c - 130 life extension - - - - - - boeing 757 modification - advanced pilot training capability",466,78,91,246,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
284,# # # # # # current status 7. 27 the government is scheduled to consider options regarding the timing and nature of consolidation in 2009. diagram the ohakea c t. which show onsolidatio s the statu n projec s of,211,41,55,247,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
285,# # # # # # timing 7. 28 the timing for this project is yet to be determined but the policy objective is for the consolidation to be completed by 2018.,151,32,36,248,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
286,# # # # # # costs 7. 29 options and indicative costs of the consolidation will be reported to the government in 2008. - - - - -,127,29,33,249,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
287,# # # # anzac class self - defence upgrade photo of hmnzs te mana. _ hmnzs te mana _,84,20,27,250,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
288,"# # # # # # description 7. 30 this project proposes to upgrade the anzac class self - defence systems to protect the naval combat force, and ships under its immediate protection from increasingly sophisticated anti - ship systems, and to address equipment obsolescence.",269,45,53,251,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
289,"# # # # # # policy value 7. 31 the role of the naval combat force is to meet military tasks in support of the government ' s regional and global objectives. the anzacs are critical to the protection of australian / new zealand territorial sovereignty, for participating in five power defence arrangements activities, supporting our relationships with regional partners, and undertaking peace support and maritime interdiction operations in the asia - pacific region and beyond. these environments contain significantly higher threats to surface vessels, including air and sub - surface threats, when compared with new zealand ' s immediate area. to continue operating in these environments at an acceptable level of risk, and",725,115,130,252,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
290,"therefore meet the government ' s policy requirements, the anzacs will require an upgrade to their defensive systems to meet the changing threat levels in these areas.",167,27,32,252,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
291,"# # # # # # capability gap 7. 32 by the end of the decade, the increase in air, surface and sub - surface threats, and the sophistication of these threats, within the australia / asia - pacific region and beyond, will mean that the anzacs defensive systems will become increasingly ineffective. consequently, the operational capability of the anzacs will decline to the point where operating in these environments would carry serious risks. - - - - - 7. 33 the design of the majority of self - defence equipment on the anzacs will be approaching 25 years of age by 2010. support will become increasingly difficult and operating costs",633,111,130,253,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
292,"will rise. in some cases, such as the anti - air missile, existing systems are becoming increasingly difficult to support.",122,20,26,253,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
293,"# # # # # # links to other capabilities 7. 34 this project has links to the following projects and capabilities : - p - 3 air - to - surface weapon - anzac class close - in weapon system upgrade and refurbishment - anzac class platform systems upgrade - multi - role vessel - p - 3 mission management, communication, and navigation systems upgrades - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - special operations capability - hmnzs endeavour",496,87,96,254,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
294,# # # # # # current status 7. 35 a range of options is being investigated as part of preparing the main gate investment case for the government ’ s consideration. diagram the anzac cl grade proj which show ass self - de ect. s the statu fence up s of,250,52,60,255,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
