chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
139,"over five centuries ago. - the proximity to the maghreb, which is subject to considerable and conflicting demographic, political, and economic forces, and violent extremism. - the existence of failed states, a serious concern in the sub - saharan area due to its relative geographical proximity to the spanish coasts, and one which facilitates the development and activities of terrorist groups. 41 - - - - - - the possible „ contagion [UNK] of radical ideologies to population groups from troubled areas who have settled in our country, particularly second generation residents. - the growing interconnection of organized crime activities with the actions and methods of",671,106,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
140,"terrorist groups. * * strategic lines of action * * spain has dealt with national terrorism for over forty years, and more recently with international terrorism, which revealed itself in the terrible attacks of march 11, 2004. we thus have ample experience dealing with both types of terrorism, with more and better means and intelligence. this, together with the determination and persistence of its citizens and institutions, and robust international cooperation, are essential to opposing and confronting the objectives and demands of terrorists. the means for combating terrorism have notably improved with measures such as : - consolidation of the principle of „ immediate availability [UNK] of counter terrorism and intelligence data. - the entry",752,115,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
141,"into force of the eu solidarity clause ( article 222 of the treaty on the functioning of the eu ), under which the union and its member states will take joint action if a member state is the object of an attack, including a terrorist attack. - the establishment of the national counter - terrorism coordination centre with the participation of the state security forces, the national intelligence centre and national prison institute, in cooperation with the police forces of the autonomous communities and similar entities in the eu, its member states and other strategic allies. - involvement of the judicial system in order to reinforce the effectiveness of state punitive actions against terrorism, with a criminal law policy",729,119,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
142,"to 42 - - - - - prevent attacks, international judicial cooperation and measures against activities for financing terrorism. - development of the joint counter - terrorism operational plan for the state security forces, with the participation of regional and local police forces, and which foresees the cooperation of the armed forces in surveillance and protection of critical infrastructures and strategic objectives in specific situations and threat - levels. - a significant increase in human, material and economic resources for the counter - terrorism units and services of the state security forces. since mid - 2004, the number of police and civil guards has increased 40 % and a robust counter - terrorism network has been created",739,117,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
143,"abroad. - empowering the national intelligence centre to counter terrorist threats and promoting informative and operational cooperation with similar bodies in other countries. - development of specific plans and resource allocation for the prevention and response to nuclear, radiological, biological and chemical attacks ( nrbc ), as well as for security in national and international transport and effective control of external borders. - development of a specific prison policy for terrorists, particularly jihadist. - the participation of spain in international missions, notably the afghanistan mission which, among other achievements, is preventing the afghan territory from being used as haven for terrorist actions against our territory and interests and those of our neighbours",787,112,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
144,". neither eta nor jihadist terrorism has the capability to destabilize the rule of law or democracy in our country. however, the possibility of attacks and the severe damage they can cause require an integrated strategy for prevention and response within, and complementary to, the eu framework. this counter - terrorism strategy must always be based on respect for human rights, the rule of law and the exercise of freedom and constitutional 43 - - - - - guarantees. these principles and values are the inalienable foundation of our freedom and welfare, and ultimately, the foundation of our security. they are also what terrorists seek to undermine through attacks intended to spread",685,112,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
145,"social alarm and provoke responses that are not in line with our values, in order to feed their discourse. a policy of assistance to the victims of terrorism has been recognized as a decisive contribution in the fight against terrorism. the goal of this counter - terrorism strategy is to keep spain – its citizens, institutions, companies, organisations, interests and infrastructures – safe and protected from any attack and its consequences. it should also contribute, in a manner that is effective and solidary, to eu security and that of the international community. based on these objectives, the main lines of this strategy are : - anticipating the development of terrorist actions against spain and",706,114,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
146,"any other eu or allied country. this requires increasing the coordination of the services that integrate our intelligence community and cooperation with the european union, its member states and other allies. - prevention by acting on the different factors that increase threats and by engaging the entire population, especially those groups exposed to the infiltration of terrorist ideology. it is essential to work at bridging the gap and decreasing the polarisation between our societies and the arab muslim world, by supporting the moderate elements and isolating the most radical ones. - protecting spanish citizens and interests, implementing the necessary plans, legal frameworks and public and private resources to ensure safety for everyone and",753,113,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
147,"the resilience of the strategic sectors and activities that could be affected by a terrorist attack. - ensure that the different security bodies are provided with the necessary operational and legal resources and are ready to respond to any contingency at any time. regarding the terrorism of eta, our strategy will remain steadfast in the same principles that have guided all of spain [UNK] s democratic governments : 44 - - - - - - consensus and political firmness against its attacks and objectives, undermining the support for eta offered by certain minority sectors of basque society. - strengthen and support state counter - terrorism work and intelligence services, in cooperation with the",696,113,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
148,"regional police. - political, judicial, police and intelligence cooperation in the international arena, especially with france and countries where terrorists seek refuge or logistical support for their activities. each line of action in the fight against terrorism will be developed into specific plans, without prejudice to those already in existence. 45 - - - - -",365,56,65,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
149,"# # # # organised crime organised crime is one of the most serious threats to the security of our state and its citizens. its various forms can become a factor that destabilises the political and economic foundations of spanish and european society. of particular concern are drug, weapons and human trafficking, economic crime, money laundering, the smuggling of legal or illegal goods, technological crimes and counterfeiting. its increasing connection with terrorism, violent groups and local crime tends to strengthen both threats. organised crime can corrupt institutions, generate illegal economic activity and harm legitimate trade and tax collection. public awareness of organized crime is clearly insufficient. this type of crime",738,110,130,19,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
150,"is opaque and often hides behind legal economic activities that do not attract public debate as terrorism does. the un estimates that organised crime accounts for 10 % of the world gdp. this figure illustrates not only the extent of the activities and profits of organised crime, but also its ability to access all sorts of means and instruments to evade state action, especially that of the intelligence services and the police. the international monetary fund ( imf ) estimates the total volume of money laundering by organised crime at between 2 % and 5 % of global gdp. one eu study estimates the total sales of illegal drugs to be at least €100 billion per year. * *",671,119,130,19,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
151,"strategic lines of action * * to respond to this threat spain has undertaken a series of measures in recent years that are aimed at : - improving information and intelligence systems against organized crime in its different forms. the intelligence centre against organized crime ( cico ) has been created with criminal intelligence and operational coordination functions. it integrates the national police force and the 46 - - - - - civil guard, with the participation of regional police, the customs surveillance service and the armed forces as needed. - establishing new operational units, such as the central unit for economic and fiscal crime, to investigate different forms of economic crime and internal revenue fraud, in addition",736,118,130,19,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
152,"to corruption in urban development. in the territorial sphere, groups and teams for response to organized crime ( greco and eco ) have also been created, including experts from the police and the civil guard. - increasing human, material and technological resources for the specialised units against organised crime. - enhancing police, intelligence, customs and judicial collaboration and cooperation at a national level, and with intelligence services abroad. - giving the special prosecution office against corruption new competencies, extending to organised crime of particular relevance. these advances will complement each other in three ways : - enhancing the resources and intelligence capabilities of the centre for intelligence against organised crime. a committee will be",782,114,130,19,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
153,"created to coordinate with the specialised services of the state attorney general [UNK] s office and other public administration bodies. - improving the coordination between national and international organisations, through communication with the police and intelligence services from other countries, and by reinforcing inter - institutional cooperation. joint operations with the eu will allow access to data and information and will facilitate exchange with other specialised services. - on - going adaptation and improvement of the required legal instruments in order to effectively combat all forms of organised crime. 47 - - - - -",636,95,105,19,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
154,"# # # # financial and economic insecurity economic security is integral and essential to national security. a sustainable economic model is the basis of social stability and provides the resources necessary for security. it is the responsibility of the state and economic agents to ensure market integrity, the resilience of the financial system, the security of trade, and to promote balanced economic growth. the threats and risks to economic security can result from : the functioning of the state itself, public or private macroeconomic imbalances, destabilizing or illegal actions by economic agents, poor functioning of supervisory bodies, or other external causes. they can have their origin",698,107,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
155,"in economic interdependence, market imbalances and volatility, speculation, systemic financial crises, failures in critical infrastructures, or in criminal activities. lack of economic security and the outbreak of systemic crises can generate nationalism or economic protectionism. the rapid growth of emergent economies and the competition for resources could affect their normal supply and / or lead to abrupt price increases. * * strategic lines of action * * the dynamic nature of a market economy brings with it unavoidably a degree of instability that must be managed, in addition to addressing potential threats and risks. the following courses of action are therefore necessary : -",689,104,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
156,"promote sustainable economic development : - develop a growth model that minimizes public and private imbalances, encourages productivity and competitiveness, fosters sectors with high - added value, creates quality jobs and maintains sound public finances over the economic cycle, as well as price stability. - ensure social cohesion and fair income distribution, which are pillars of national and international stability and economic growth. 48 - - - - - - promote an open international economy, with free trade and a stable and functional investment system. - mitigate market imbalances : - the economic and financial crisis that began in 2007 - 2008 has again demonstrated the importance of preventing and",709,110,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
157,"correcting the effects of market failures. the _ normal functioning of the system and some _ actions of economic agents, even if legal, can generate disturbances. mitigating them requires effective regulation and supervision, which should incorporate economic and social agents. the financial system is particularly important due to its systemic risk. - combating criminal activities : - in addition to imbalances generated by the legal functioning of the system, there are also threats derived from financial crime. it is crucial to combat organised crime´s money laundering. * * the role of the private sector in security * * the role of the private sector is crucial, since many private companies",699,110,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
158,"own or manage services and infrastructures linked to security. companies have the responsibility to protect the areas that fall within their competency ; therefore, their responsibilities should be identified and assigned. associations and public / private protocols must be developed to coordinate services and infrastructure security. this is also in the interest of the companies themselves for a number of reasons : first, due to the costs that these security threats could represent ; second, because the companies themselves have become direct targets ; and third, because insecurity does not create a climate conducive to economic activity. the private sector can provide important capabilities, such as global presence, technological expertise and",755,111,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
159,"economic, material and human resources. a recent example of this can be seen in the private security firms that are protecting ships from piracy in the indian ocean. 49 - - - - - - progress in economic governance within the eu and globally : - the eu, the major world economic block alongside the united states and china, has been the motor driving the growth, stability and economic security of spain. it has opened markets and enabled us to diversify our economy. it has also encouraged reforms, which have made our growth sustainable. the euro has been an anchor of stability and has attracted investment. - spain must continue contributing to an effective economic and",672,116,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
160,"financial governance of the eu that ensures sustainability and the proper functioning of the economic and monetary union, as well as the strength of the euro. to this end, it should actively cooperate in the construction of a european economic government, with common instruments and coordinated economic policies. spain must also comply with the stability and growth pact, the objectives of the “ europe 2020 strategy ” and other jointly established criteria that define eu macroeconomic cooperation. it should also support the work and independence of the european central bank ( ecb ), guarantor of price stability in the euro zone, and the proper functioning of the european financial system, in collaboration with the",722,114,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
161,"european system of central banks, the european system of financial supervisors and the european systemic risk board. - it is also necessary to establish supervisory and regulatory mechanisms that guarantee effective global economic and financial governance, such as those proposed by the g20. spain participates as a permanent guest of the g20, which has become a key forum for policy coordination and for addressing economic and financial crises, such as the one that has taken place since 2008. - enhance the international economic presence of spain : - spain [UNK] s economic strength, and therefore its security, depends largely upon our ability to defend and project abroad spanish economic interests and those of our companies. that",738,116,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
162,"is why it is crucial to 50 - - - - - strengthen spain´s presence in international fora and institutions, and support spanish firms and entrepreneurs in international markets. - within the domestic sphere, and in line with what has been done in other countries, a financial intelligence system ( sie ) will be established to analyse and provide relevant, timely and useful economic, financial and business information to support the actions of the state and enable better decision - making. this system will make knowledge sharing easier, create synergies, avoid redundancy and facilitate the adoption of common positions within the public administrations. in close cooperation with the different economic",704,110,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
163,"actors, it will contribute to state security tasks by helping to identify and prevent actions that are contrary to spain [UNK] s economic, financial, technological and commercial interests in strategic sectors. - economic interdependence makes spain more prosperous, but also more vulnerable. doubts regarding our standing may have repercussions in the markets, particularly in times of uncertainty or crisis. countering this effect involves promoting the “ spain ” brand with on - going strategic action and communication efforts, to which both state and private firms should contribute. it is necessary to maintain the difficult balance between protection of strategic information and transparency, since a lack of information can generate",741,109,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
164,"unjustified uncertainty and lead to a worse perception than reality justifies. - the security implications stemming from the presence of foreign companies in critical services and infrastructures should be properly managed, in a way that respects eu legislation and international norms without hindering direct foreign investment. - ensure the capability of critical economic and financial services : - some economic and financial services and infrastructures are essential for the normal functioning of the country. it is sufficient to imagine what would happen should, for example, credit cards or inter bank transfers stopped working for 24 hours. increasing technical 51 - - - - - complexity, natural disasters or criminal activities pose threats that must",760,114,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
165,"be managed. information exchange should be intensified between regulation and supervisory authorities and private operators ; more contingency and business continuity plans are needed against financial and operational risks ; and a map of risks, capabilities, experts and best practices should be developed. - the security of infrastructures and financial services is the responsibility of the private entities themselves, as well as of public authorities. the financial stability committee ( cesfi ), composed of the ministry of economy and finance, the bank of spain and the national stock market authority ( cnmv ), is responsible for the coordinated development of preventive and action plans in the area of financial stability and",735,111,130,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
166,"prevention, as well as crisis management. 52 - - - - -",54,12,16,20,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
167,"# # # # energy vulnerability energy supply is essential for the functioning of the economy and society. energy security is thus a key element of our overall security. worldwide, the current energy model is difficult to sustain in the medium and long term. both the guarantee of fossil fuel supply and its price could be exposed to significant tensions in this decade. contributing factors include the high demand from emerging economies and the concentration of oil and gas deposits in politically unstable areas, such as north africa or the middle east, which will undergo important changes in the next few years. environmental factors should also be considered, such as the risk of disasters while extracting reserves that",724,118,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
168,"are difficult to access and the need to reduce world co2 emissions. this situation is a serious concern for countries with a high degree of energy dependence such as spain, where oil accounts for almost half of the primary energy we consume and natural gas accounts for nearly one fourth. we depend on other countries for 74 % of our primary energy. coal, which we support as a strategic reserve for economic, social and self - sufficiency reasons, will contribute to reduce our energy dependence if technological solutions are developed to reduce its polluting emissions. renewable energies already contribute to this end, and will do so increasingly. spanish primary energy comsumption,",688,111,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
169,"2010 natural gas oil nuclear renewables coal 53 spanish primary energy comsumption, 2010 natural gas oil nuclear renewables coal - - - - - our energy dependence has serious implications for security. any major disruption of supply - for example, due to a serious international geopolitical event - could have repercussions in strategic sectors. to these supply risks we must add the possible threats to the energy system infrastructures and transport networks that could arise from natural disasters, terrorist attacks or cyberattacks. * * strategic lines of action * * spain is addressing with determination both the energy risks affecting its security and its commitment to reduce co2",686,108,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
170,". the lines of action to do so are : to diversify energy sources and supply, by increasing substantially the contribution of renewable energies to our energy mix ; energy savings and efficiency ; market liberalization ; and the development of infrastructures. in order to expand its energy sources beyond fossil fuels and nuclear energy, spain has made a strategic move toward renewable energies, which is already paying off. in 2010 renewable energies accounted for one third of electric power generation and more than 11 % of primary energy consumption. we are among the world leaders in wind and solar energy. promoting energy savings is a priority, with the double objective of reducing external dependence and improving",724,117,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
171,"our energy intensity, and thus our competitiveness. additional responses to our energy vulnerability include the diversification of energy sources and the use of alternative transportation fuels. the use of public transport will also be encouraged and the quota for rail freight transport will be increased. likewise, different forms of energy storage will be enhanced by increasing the installed hydraulic pumping capacity and gas storage. finally, guaranteeing the security of energy supply is essential. to this end, spain has located regasification plants at different ports, diversified the sources of fossil fuel supply, and limited the maximum quota of natural gas from a single supplier country. 54 - - - - - spain",722,111,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
172,"also has a robust and operationally flexible national system of energy transportation networks, an effective management regime for its strategic oil reserves, and plans to channel demand in the event of supply disruption or shortage, in coordination with the international energy agency. the best guarantee of energy supply, security and quality for our country is a fully integrated european electricity and natural gas market. spain will therefore remain fully committed to a european energy policy that encourages interconnections among member states, particularly between the iberian peninsula and the rest of europe. * * supply lines and networks * * a large part of our energy resources reaches the national territory by sea, in ships or",743,115,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
173,"by gas pipeline. therefore, guaranteeing our control of maritime space and reinforcing it if necessary, is a priority. ensuring energy supply also involves guaranteeing the service of critical energy infrastructures : the natural gas system, the oil transportation and distribution system, and the electric power system, mainly the eight nuclear reactors under the control of the nuclear security council ( csn ), and some thermal and hydraulic power plants. these infrastructures have been identified as strategic assets to security in the critical infrastructure protection plan, since their functioning is absolutely necessary and does not offer alternative solutions. therefore, it is necessary to guarantee their security, equipping",737,106,130,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
174,them with redundant and independent systems from other technologies and operators. 55 - - - - -,95,17,20,21,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
175,"# # # # proliferation of weapons of mass destruction the proliferation of nuclear, radiological, biological or chemical weapons of mass destruction and their launching systems, and the risk of their falling into the hands of terrorists ready to use them, is a major threat of our time both to the international community and to spain. spain works against proliferation and towards a world free of nuclear weapons. this path is full of obstacles, including the nuclear programs of north korea and iran. the iranian case deserves particular attention : the international atomic energy agency ( iaea ) has repeatedly indicated that its nuclear program has many aspects that raise concern and that are hardly consistent with an",723,118,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
176,"exclusively civilian program. it could unleash a nuclear proliferation race in the middle east and the mediterranean. the threat could further increase if some states improperly exploit the peaceful use of nuclear energy for civilian purposes, as expressed in in the nuclear non proliferation treaty ( npt ) biological weapons and agents have some unique features. apart from being lethal, they can spread by contagion and are difficult to detect in their early stages, which makes them very dangerous and destabilising. chemical weapons are also very powerful and some of them are easy to acquire and hide, since many of their components have other uses. it is widely known that",679,110,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
177,"al - qaeda and related groups seek nuclear material, especially radiological, biological and chemical materials, as they are more affordable. such materials could be obtained by theft or clandestine purchase. we must remain alert to the evolution of politically unstable areas, such as the sahel or central asia, where illegal trafficking networks and _ jihadist _ terrorist cells can be found. 56 - - - - - * * strategic lines of action * * the proliferation of weapons of mass destruction requires preventive work in several areas. spain and other countries are concerned with nuclear, radiological, biological and chemical weapons or dangerous agents, and will work within the framework of",692,111,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
178,"the un and the european strategy against proliferation of weapons of mass destruction. we aspire to a world without nuclear weapons, which is no small task. spanish adhesion to the npt in 1987 defined our policy in this matter : to renounce nuclear weapons, to prohibit their transit through national territory, to combat proliferation and to pursue global nuclear disarmament. spain supports initiatives such as the elimination of fissile material for weapons or the establishment of nuclear weapons free zones. we are also signatories of the comprehensive test ban treaty, both for civilian or military purposes. we firmly support the proliferation security initiative, the global initiative to combat",703,108,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
179,"nuclear terrorism, and the nuclear suppliers group, whose main objective is to guarantee that uranium trade for peaceful purposes will not be diverted towards nuclear weapons proliferation. the nuclear security summit held in washington in 2010 increased the commitment of states to safeguard and protect nuclear materials and facilities as a new pillar in international non proliferation policies. spain advocates introducing a verification regime in the biological weapons convention. spain supports efforts to restrict the proliferation of medium - and long - range missiles, which would allow the launching of weapons of mass destruction from great distances. missile defence capabilities must also be developed. we embrace nato [UNK] s doctrine for harmonising minimum nuclear deterrence with disar",803,117,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
180,"##mament commitments. negotiations between the united states and russia, who together possess 95 % of the world [UNK] s nuclear arsenal, offer a hopeful outlook that should be extended to other nuclear powers. as a member of the most relevant fora, spain will promote the universal application of the prevention regimes for the proliferation of missiles and associated technology. it will continue to develop national measures to prevent 57 - - - - - the proliferation of weapons of mass destruction and their launching systems through the effective control of their export, transit, transport, and re - export. likewise, it will adopt all measures necessary to fulfill un resolutions on weapons sanctions and embargo",717,114,133,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
181,"##es and eu legislation on the control of exports of military equipment, as well as the export, transfer and transit of dual use goods. spain [UNK] s participation in nato [UNK] s missile defence program is an adequate backup measure to the efforts being carried out against the proliferation of launching vectors for weapons of mass destruction. the proliferation of ballistic missiles is a growing threat to nato´s member states and requires an adequate collective defence capability. with the aim of expanding the protection system to the population, the territory and the armed forces of all european members of the alliance, spain will participate in shaping this program to extend it beyond deployed troops, and will benefit from it",738,119,132,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
182,". * * the nuclear non - proliferation treaty ( npt ) * * as the un high level group already warned in their 2004 report on threats, challenge and change, the “ erosion of the non - proliferation regime ” is the most serious threat to international peace and security. the absence of certain countries from the 1968 npt generates regional instability and could challenge global security. this is the case with india and pakistan, both of which possess nuclear weapons and are outside the control of the international atomic energy agency ( iaea ) ; of israel, with its ambiguous nuclear statute ; and of north korea, which has withdrawn from the npt after carrying",663,117,130,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
183,"out nuclear and ballistic missile tests. it was acknowledged at the 2010 review conference that complying with the “ grand bargain ” between nuclear and non - nuclear countries, upon which the npt is founded, and guaranteeing the sovereign right to nuclear energy without promoting proliferation risks, continue to be two of the greatest challenges for the international community. 58 - - - - -",394,65,75,22,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
184,"# # # # cyberthreats cyberspace and information and communication networks are a source of new possibilities for citizens and governments. they facilitate the provision of widely used services, such as search engines, e - mail and the management of many private infrastructures and services along with a growing number of public administration services. they have become indispensable, which makes their protection, resilience and vulnerability issues of vital importance. cybersecurity is not a mere technical aspect of security, but a key axis of our society and economic system. given the increasing importance of information systems in the economy, much of the country [UNK] s stability",690,105,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
185,"and economic prosperity will depend on the security of our cyberspace. it could be affected by technical causes, natural phenomena or illegal attacks. cyberattacks are a growing threat with which possible aggressors - terrorists, organized crime, companies, states or isolated individuals – could disrupt critical infrastructures. estonia in 2007, georgia in 2008 or iran in 2010 offer precedents illustrating how the loss of the operational status of infrastructures through cyberattacks can cause severe damage to a country. cyberspace has also become a domain for espionage by criminal agents and other states. while spain is as exposed as any other country to cyberattack",675,102,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
186,"##s by terrorists, by other criminals and even by other states, the most widespread attacks are commercially motivated. collection of personal information and data on the internet, often to be sold to third parties, is increasingly worrisome. apart from the economic cost, it generates a loss of trust among citizens regarding the use of electronic payment systems, which could have a negative effect on the economy. there are legal and technological factors that increase the chances of cyberthreats. among the first is the absence of common legislation and global security that would facilitate more effective defensive action. technologically, the internet was created to be useful and simple, not to",703,109,132,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
187,"be safe. growing electronic interconnection necessarily includes critical infrastructures, supplies 59 - - - - - and services, but increases the level of risk they are exposed to. anonymity and difficulties in tracking cyberattacks also hinder their elimination. spain is an important hub in many networks ; hence, guaranteeing security in this area is especially important for our country. efforts must continue to increase awareness and education regarding risks, to reinforce specific policies and security procedures in the information and communications systems of citizens, companies and institutions, and to reduce reliance on security technology from third countries. * * strategic lines of action * * improving",719,106,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
188,"security in cyberspace implies strengthening legislation without threatening privacy, and promoting cooperation between the public and private sectors. voluntary or mandatory certification systems are already being fostered and contingency plans are being developed. in addition, it is necessary to increase risk awareness in public administrations, companies and citizens, improve national and international cooperation, map risks and compile lists of experts, resources and best practices. in this area, spain has reinforced the security of the infrastructures and electronic services of public administrations, equipping them with their own network for internal communication and coordination with european institutions and those of other member states. more than 18 million electronic identification documents",813,108,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
189,"have been issued, thus providing citizens with safe electronic identification and signature, and placing us at the forefront of global efforts in this field. the state has several bodies that ensure preventive and response capabilities against cyberthreats, including the national cryptographic centre ( ccn ), the armed forces, and the national centre for the protection of critical infrastructures. the national communications technology institute ( inteco ) promotes appropriate use of and trust in the services that make the information society possible. 60 - - - - - the main companies and technical operators for essential supplies and services also have their own security resources in this area. entities such as",720,110,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
190,"the national electricity grid ( red electrica ), the national gas company ( enagas ), the spanish airports and air navigation authority ( aena ) or the spanish railway infrastructures authority ( adif ), as well as the financial sector, all have redundant control centres and contingency plans for ensuring that their systems remain operative. * * prevention and response organisations * * the national cryptologic centre ( ncc ), under the national intelligence centre, has had since 2007 its own response capability for incidents related to information security. the main response tool against cyberthreats is the computer emergency response teams ( cert ).",659,104,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
191,"the ncc - cert prepares handbooks and instructions, offers support and coordination and trains national, regional and local public administration personnel. it also certifies product security, grants security accreditations to systems, promotes national security development based on best practices and provides information on vulnerability, alerts and warnings of new threats to information systems. there are other national, regional or private certs in spain. the inteco cert develops services in order to raise citizen and company awareness and disseminate best practices for information security, prevention and response to security incidents. the iris - cert has the mission of protecting the rediris and",710,101,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
192,"the national academic and research network. ensuring our security in cyberspace and in information and communication networks calls for more national means and better coordination, with measures aimed at : - investing more in security technologies and the training of specialised personnel. 61 - - - - - - consolidating and expanding the courses of action established in the national critical infrastructure protection plan. - developing the national security scheme ( which will establish a security policy for the use of electronic means ), reinforcing its application and performing audits to verify the security of the administration systems. - devising a „ risk map [UNK] and catalogues of experts, resources and good",722,112,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
193,"practices. - supporting the development of private national companies in this strategic sector, where reliance on foreign firms could be dangerous. - promote education on cyberspace use and security. - increasing training and awareness regarding the development and safe use of information technologies, with initiatives like inteco [UNK] s already created security office for the internet user ( osi ). - promoting the use of security standards and certification of information and communication products and systems, in the public and private sectors. the development of a safe cyberspace can give our country a competitive edge. if spain can present itself as one of the safest countries in this field, firms from around",723,112,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
194,"the world will locate here confident that they are operating in a protected environment. this calls for a comprehensive approach to cybersecurity, with the participation of the various certs ( ncc, inteco, rediris ), coordinating the initiatives of the various organisations with responsibilities in this area, and the telecommunications, hardware, software and service providers. spain is a world leader in telecommunications and should use that position for this purpose. at the international level, it is necessary to : - foster cooperation to develop agreements on cyberarms control, as has been done with nuclear weapons. - combat cyberthreats at a european level",668,101,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
195,"by expanding and consolidating existing means. in 2004, the european network and information security 62 - - - - - agency ( enisa ) was established for the double purpose of achieving greater security in eu networks and information, and facilitating the development of a network and information security culture for the benefit of society as a whole. - standardize criminal law for eu member states in areas such as illegal access to all or any part of information systems, intrusion, disruption, obstruction or damage to an information system, or illegal access to its data. - expand the fight against cybercrime beyond the eu, given the global nature of networks and",668,111,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
196,"information systems. - improve our system in line with what has been outlined by nato strategy and doctrine in this area. allied efforts have developed an agreement regarding the concept and future implementation of a cyberdefence policy and the establishment of a management authority and a security incident response centre. * * espionage * * aggressions by states, groups or individuals, with the goal of obtaining information for political or economic gain have been a constant feature in history and continue to be a first - magnitude threat to our security. espionage has adapted to the new security scenario, taking advantage of the possibilities offered by the new information and communication technologies and the globalisation process",745,116,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
197,". cyberspace intrusions to obtain information are becoming increasingly common and unsettling. economic espionage is particularly important and consists of unlawfully obtaining information, patents, critical technologies, and even illegal influence on political decisions of an economic nature. its potential impact is increasing due to its capacity to damage the economic system and affect the welfare of citizens. 63 - - - - - espionage is a real and constantly evolving threat. its clandestine nature makes it almost invisible, but the impact of these covert actions can have very negative effects on security. we must take action to address the activities of foreign intelligence services and groups or individuals who threaten or violate the rights",753,114,130,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
