chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
130,"# # # # # # trans - national organised crime – future priorities include : - giving law enforcement bodies the powers and support they need to make the united kingdom an increasingly hostile environment for organised crime ; - increasing our recovery of organised criminal assets ; - enhancing our targeting of transnational organised crime at our borders ; and - improving data - sharing through the eu, un, and g8 to identify and pursue trans - national criminal networks. - - - - - institutions. and we are committed to a more integrated approach including the links to other areas of our national security strategy, including counter - terrorism and counter - proliferation. * * 4.",685,119,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
131,"30 the united kingdom accepts a * * responsibility to contribute across the full range of activity, and we have capabilities and experience to offer in each area. as a permanent member of the un security council, and a member of the eu, nato and the commonwealth, we often play a key role in shaping immediate international responses to instability and conflict. we support a wide range of interventions, with funding and military and civilian staff. as part of our long - term commitment to these challenges, we are building our own national capabilities, and encouraging and supporting regional partners and the international community to do the same. * * 4. 31 our approach can be",683,116,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
132,"separated into * * the following three broad areas. first, political support. by its nature, political support is not available or measureable as military or financial support : it is often discreet and generally intangible. but it is also highly effective in identifying and tackling emerging problems, and it is an area where the united kingdom has a strong international reputation. it includes monitoring human rights problems, and mediating political grievances which can prefigure conflicts ; promoting the role of women in building peace and reconciliation ( including through un security council resolution 1325 ) ; conflict mediation and management, including behind - the - scenes engagement with",706,108,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
133,"parties, brokering talks, using international levers to bring parties towards agreement, and securing peace agreements ; and, giving political support and direction to post - conflict stabilisation and reconstruction, including working towards political inclusion and more permanent resolution of grievances. in kenya, for example, that means supporting reforms to help move beyond the ‘ winner takes all ’ politics that was a major contributory factor in the recent violent crisis. more widely it means advocating and helping deliver the ingredients of long - term healthy societies, from the rule of law, civil society and legitimate, accountable and effective government. in the middle east, it means making clear",716,107,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
134,"that political participation by militia groups must be based on a clear direction of travel away from violence. and where the situation requires peace enforcement or military intervention, it means recognising that this will only deliver - - - - - long - term peace and stability as part of a wider political strategy to stabilise and rebuild the country or region in question, with neighbouring countries playing a constructive role, and with the support of the international community ( this is discussed further below ). * * 4. 32 second, economic support. as leading * * supporters of the world bank, and other development - focused international financial institutions, as well as",685,113,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
135,"through our own development programmes, the united kingdom helps to support the processes of economic and social development that are critical to the long - term prevention of violent conflict. we also recognise the crucial role played by economic development in an integrated approach to post - conflict stabilisation. * * 4. 33 third, security support. wherever * * possible, international peacekeeping and peace enforcement should be carried out in partnership with local forces, both because this is the likeliest route to success, and because local consent for international forces taking a security lead is likely to be time ‑ limited. in afghanistan, for example, we are currently playing a leading role in",713,113,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
136,"international efforts to increase the capacity of the afghan security forces. * * 4. 34 the longer - term challenge of security * * sector reform – building up the capacity of other countries to deliver their own security in a more effective, accountable and sustainable way – is often a prerequisite for political and economic progress out of conflict or state failure, and an insurance against regression. it includes a specific focus on trans - national and organised crime, which is a particular challenge in many countries emerging from conflict, but it also requires a broad focus on building national and local security capacity, including armed forces, police, and border forces, providing security for",710,115,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
137,"citizens as well as for the state, and helping to build effective and accountable justice systems, from courts to prisons. * * 4. 35 the united kingdom is a leader * * in promoting and supporting security sector reform, and we are making a substantial investment in this area as part of our capacity - building in a wide range of countries and regions. in sierra leone, we have supported the development of the office of national security, which played a vital role in ensuring a free, fair and peaceful political transition in the recent presidential elections. we support the african union ( au ), and advocate joint training exercises with the eu or nato. we",661,116,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
138,"run military - - - - - exchange programmes and support military training colleges, and we will build up a similar approach in policing by identifying and deploying more officers to act as mentors, advisers and leaders in international police assistance missions, and supporting exchange programmes and mentoring of police colleges. * * 4. 36 the final element of security support is * * countering the proliferation of conventional weapons, which is a major driver of conflict and instability. we are committed to effective implementation of export controls at national level, and recently announced an extension of controls to cover brokering of small arms by british citizens overseas. we will also assist other states to",723,115,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
139,"develop and implement the governance mechanisms needed to ensure tough controls on arms transfers, and we will continue to play a leading role in pressing internationally for a legally binding arms trade treaty, including by supporting the unconvened group of governmental experts. we have taken a leading role in working towards a ban on cluster munitions that cause unacceptable harm to civilians, last year withdrawing our two types of dumb cluster munition with immediate effect. * * 4. 37 as well as continuing to drive activity * * and capacity - building across all three areas of political, economic, and security support, we recognise the common themes. in particular, the best chance",693,112,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
140,"of success in tackling and managing the linked challenges of instability, conflict, and failed and fragile states comes from acting early, wherever possible in a multilateral way, and as part of a fully integrated approach. * * 4. 38 early engagement limits the spread of * * instability and conflict, addresses threats to our national security at source, and ultimately saves both lives and money. early engagement will not always be enough. not all security problems are predictable. even where they are, action will not always be possible, either because of conditions on the ground or because of a lack of available resources. where action is possible, it will not always",675,111,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
141,"be successful. so we need the ability to respond swiftly and decisively across the full range of intervention scenarios, not just to prevent or mediate violent conflict, but also to stabilise situations in or emerging from violent conflicts, and to support recovery and reconstruction. in all those scenarios, we need to recognise that there are no quick fixes ; that strategic patience - - - - - is essential ; and that we must be clear and realistic about what success looks like – we must not be too ambitious, and we must be sensitive to local needs and local solutions. * * 4. 39 across all those scenarios, we also need *",627,113,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
142,"* to recognise the extent to which success depends on early and continuing analysis and understanding. intervention without sufficient preparation can be unsuccessful or even counterproductive. we will continue to strengthen our national analytical capacity for early warning and strategy development, enabling us to focus on building regional and country expertise where and when it is most needed. we will work with allies and international security institutions to do the same. we will also strengthen our capacity to monitor the effects of our actions, and more systematically learn the lessons of our experience in recent years in the balkans, iraq, afghanistan, the middle east, africa and elsewhere, to improve our capacity to make a constructive",753,115,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
143,"contribution to future challenges. * * 4. 40 * * multilateral engagement, ideally through international institutions, is crucial both to allow the international community to draw on the full range of political, economic, and security resources at the disposal of different countries, and to provide the legitimacy on which effective action demands. multilateral working brings its own challenges, including issues with burden - sharing ( for example in afghanistan ) and speedy decision - making ( for example in darfur ). we advocate a clearer set of criteria for a range of international interventions, and a clearer and faster system for agreeing un - assessed contributions. we will work with the eu to",706,113,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
144,"make continued good use of the eu ’ s africa peace facility and to create a predictable and sustainable eu mechanism for funding un - authorised au missions, including their ability to deploy quickly. * * 4. 41 finally, as our experience in iraq * * and afghanistan has shown, building stability out of conflict or state failure is a complex undertaking which requires concerted, sustained, and integrated effort across security, politics and governance, and economic development. economic development cannot happen in the absence of basic security or effective governance, but nor can improvements in security and governance be sustained without broadbased economic development. - - - - - * * 4.",696,112,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
145,"42 that was set out clearly in the united * * kingdom ’ s new strategy for afghanistan announced in december 2007. to ensure that longer - term political and economic objectives are the guiding force behind the security campaign, we have brought british civilian and military personnel together into a co - located headquarters – and we will continue to strengthen their integration, working together and with the afghan government on security, the rule of law, tribal reconciliation, and basic services such as roads, wells, schools and hospitals. we have set out clearer and more realistic objectives, and we are building closer partnerships between nato and afghan security forces. * * 4. 43 in iraq",702,116,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
146,", unlike afghanistan, our forces * * are no longer in a leading security role, but they continue to contribute to security by training and mentoring iraqi security forces, and maintaining ‘ overwatch ’. that is explicitly designed to support the political and economic efforts on national reconciliation and development, and our priority of working in partnership with the iraqi government, iraqi business and international business to unlock the economic potential of basra. * * 4. 44 the operations in iraq and afghanistan * * have demanded extraordinary courage from individuals and great commitment from a wide range of units across the three services. their ability and readiness to carry out this difficult work, the professional",735,116,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
147,"##ism they have shown and the international regard in which they are held, are rightly a source of national pride. our experience in afghanistan in particular has reinforced our view that security threats, including terrorism, are best tackled early, at source. it has also reinforced the premium on forces that are deployable and flexible, able to move rapidly between different environments and different types of operations ; and our belief that the most demanding expeditionary operations are likely to be conducted alongside us forces, either in coalition or in a nato context, and that if we wish to be able to continue to make a significant contribution to such operations, our armed forces will need to",710,116,133,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
148,"be capable of operating closely with us forces. * * 4. 45 some aspects of our operational * * experience since 2003 were not fully predicted, including the enduring nature of the operations and the particular premium on certain kinds of capability, including protected patrol vehicles, battlefield support helicopters, - - - - - and surveillance. in the last two years, we have strengthened those capabilities. * * 4. 46 elsewhere in the world, the united * * kingdom ’ s military forces and civilian stabilisation staff have a less visible and front - line role, but we are part of an international effort pursuing the same objectives and encouraging the same integrated approach",680,114,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
149,". for example, as part of our commitment to supporting security and economic stability in the occupied palestinian territories, we have committed up to £243 million over three years, linked to tangible progress in peace negotiations, including progress on reform and the easing of movement and access restrictions. * * 4. 47 to improve integration at the * * multilateral level, we will work to ensure that the un delivers its commitment to genuinely integrated missions, and support the un peacebuilding commission, which works to ensure integrated effort by all donors on strategy and delivery, and to provide immediate support for postconflict reconstruction. we advocate the development of a stronger international capacity",727,112,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
150,", including through the eu and un, to deploy civilian stabilisation experts, including judges, lawyers and police, at short notice and in larger numbers and to make them available for multilateral deployment. to support greater integration on the ground, we have established a new £269 million stabilisation aid fund and the stabilisation unit, jointly owned by dfid, the fco and the mod. the british embassy in afghanistan, our largest, embodies the new joint way of working, with an integrated and inter - agency approach – with diplomatic, political, governance, economic and financial, developmental, cultural, security,",624,95,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
151,"military and british council staff co - located and working together on agreed objectives. we are looking at increasing the number of civilian staff in afghanistan, and at strengthening the capacity within the armed forces to work alongside civilians for certain specific, short - term reconstruction and development tasks in hostile environments, and to provide a stabilisation presence in the immediate aftermath of a military operation while sufficient security is put in place to enable civilians to deploy. our review of reserve forces will include an examination of how reservists might contribute most effectively in those situations. * * 4. 48 we are increasing spending on * * addressing global conflict through pooled funding arrangements",748,115,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
152,"managed jointly by the fco, dfid and the mod, recently - - - - - establishing a single conflict prevention pool with £327 million funding over the next three years. * * 4. 49 in summary, we will continue to fulfil our * * responsibilities to contribute to the full range of international efforts to prevent, mediate, and manage violent conflict, and to recover and rebuild after conflict. we will develop our national capabilities to do so ; we will ensure that all these capabilities – military and civilian, security and development – are fully integrated to deliver effect in risky or hostile environments ; we will work to encourage partners",645,111,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
153,"and allies to invest in the same capabilities ; and we will work for greater effectiveness in the un, eu and nato to enable more timely and integrated responses to the linked challenges of conflict, instability and failed and failing states. * * 4. 50 we recognise that we have finite * * resources and capabilities to achieve our aims. we are, therefore, committed to a clearer focus and more hard - headed prioritisation, bringing together our defence, diplomacy and development resources in a unified approach, and focusing on countries or regions where the united kingdom has a particular ability to help ( for example through historic links, or close links between diaspora communities and",694,115,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
154,"countries overseas ), where the opportunities to make a difference are most apparent, where the humanitarian needs are greatest, or where our national interest is most clearly at stake. * * 4. 51 based on those criteria, our current * * national security priorities overseas are : – pakistan and afghanistan : key priorities for regional conflict prevention as well as domestic counter - terrorism ; – those parts of africa suffering from conflict, including darfur, or extremism, including north africa ; – the middle east, including iraq, because of its key role in global security and stability, and its totemic status among violent extremists ; and –",654,108,130,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
155,"eastern europe, where we support enlarged european structures. - - - - -",72,13,17,31,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
156,"# # # # # # global instability and conflict, failed and fragile states – future priorities include : - delivering the government ’ s public service agreement on conflict to “ reduce the impact of violent conflict through enhanced united kingdom and international efforts to prevent, manage and resolve it ” ; - building the capacity of weak states and regional organisations to prevent and resolve conflicts ; - building international capacity for peacekeeping and security sector reform ; - strengthening british and international ability to deploy civilians ; - increasing civilian – military integration ; and - continuing international action towards the millennium development goals. scanning and effective risk assessment, so that we are not caught unawares ; in seeking to",779,123,130,32,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
157,"prevent emergencies arising in the first place ; and when they do, in minimising harm and then returning to normality as soon as possible, working in partnership with all who have a role to play, across the public, private, community and third sectors ; as well as working internationally to address the underlying causes. * * 4. 53 since 2001, the government has * * mounted a sustained effort to improve the resilience of the united kingdom to all types of risks. the civil contingencies act 2004 set out the responsibilities of frontline responders to assess local risks and publish them in community risk registers ; to prepare plans ;",639,110,130,32,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
158,"to make arrangements to warn and inform the public in the event of emergencies ; and to promote business continuity. we provide guidance to local responders and emergency planners on how to carry out their duties under the act, for example on how to plan for a flood or an evacuation, and how to identify vulnerable groups. we have set up a nationwide network for resilience, coordinated by the cabinet office.",410,71,82,32,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
159,"# # # # # planning for civil emergencies and building resilience * * 4. 52 our response to the various kinds of * * emergencies described in chapter three emphasises early action – in horizon - - - - - * * 4. 54 we will continue to strengthen those * * capabilities across the country, as well as devoting additional effort to a number of specific priorities identified in paragraph 3. 22. * * 4. 55 on flooding, we are investing in better * * weather forecasting, including forecasting of precise local impact, and increasing expenditure on flood management from £600 million in 2007 / 08 to £80",596,110,130,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
160,"##0 million in 2010 / 11. the scale of the risk posed by coastal or tidal flooding has the potential to exceed even that posed by the fluvial and surface water flooding of last summer. so we will consider carefully the recommendations of the pitt review, as part of a programme to reduce the risk and impact of all sources of flooding, working with the private sector to reduce the vulnerability of critical sites and services. * * 4. 56 on pandemics, the world health * * organization ( who ) has recognised the united kingdom as being in the vanguard in preparing for a pandemic and we will continue to improve our capacity to mini",633,116,132,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
161,"##mise the potential effects of a pandemic including ensuring that effective planning is in place at regional and local levels across the country. * * 4. 57 we will also work closely with * * international bodies to reduce the risk of a pandemic and build the capacity to respond if it materialises. that will include engaging who and other global health bodies, the un, the eu, the world bank, and individual countries, on the coordination of international surveillance requirements and on early warning systems ; on analysing and preparing viruses for vaccine and research purposes, on increasing vaccine supply ; on planned responses ; including coordinated travel restrictions ; and on",689,112,133,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
162,"support to vulnerable countries to help them develop their capabilities, where the united kingdom has already pledged £37 million. * * 4. 58 the government alone cannot protect * * people from all the consequences of natural disasters. human and social resilience, often at the community level, will continue to be crucial to ensuring british citizens ’ future security and well - being. * * 4. 59 the british people have repeatedly * * shown their resilience in the face of severe disruptions whether from war, terrorism, or natural disasters. communities and individuals harness local resources and expertise to help themselves, in a way that complements the response of",672,109,130,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
163,"the emergency - - - - - services. that kind of community resilience is already well organised in some parts of the united kingdom, and we will consider what contribution we can make to support and extend it, building on the foundations of the civil contingencies act and on the lessons of emergencies over the past few years. * * 4. 60 wider knowledge of the risks described * * in chapter three will enable communities to prepare better. we will therefore publish in summer 2008, and on a regular basis thereafter, a national - level risk register setting out our assessment of the likelihood and potential impact of a range of different risks that may",653,116,130,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
164,"directly affect the united kingdom, and the safety and well - being of its citizens. that will help local authorities, communities, businesses, and others in preparing for emergencies. it will be updated annually and informed by longerterm national assessment of related climate change effects and risks. * * 4. 61 the civil contingencies act 2004 will * * continue to provide the framework for all of this work, and the government will review whether the act needs strengthening, drawing on lessons identified in its first three years of operation and, looking ahead, examining whether there are areas where the legislative or regulatory framework can be improved.",665,106,125,33,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
165,"# # # # # defending the united kingdom against state - led threats * * 4. 62 while for the foreseeable future no * * state or alliance will have both the intent and the capability to pose a major and direct threat to the united kingdom, we cannot",246,50,56,34,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
166,"# # # # # # planning for civil emergencies and building resilience – future priorities include : - continuing to increase expenditure on flood management in england, from £600 million in 2007 / 08 to £800 million in 2010 / 11, and taking forward the recommendations of the pitt review ; - continuing to build domestic capacity to respond to an influenza pandemic ; - continuing to build the extensive network of organisations engaged in preparing for and responding to domestic emergencies ; - publishing a national - level risk register covering the full range of risks ; and - reviewing the civil contingencies act to ensure an effective legislative and regulatory framework. -",679,115,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
167,"- - - - rule out a possible re - emergence of such a threat in future decades. * * 4. 63 we will need to safeguard the united * * kingdom against the re - emergence of such a threat, to defend the territory of the united kingdom, its sea and air approaches, its information and communications systems, and its other vital interests, including our overseas territories. * * 4. 64 the foundation of our strategy for * * preventing the re - emergence of such a threat, or deterring it should it re - emerge, is our continued commitment to strong bilateral defence and security relationships, our leading role in nato and the",621,115,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
168,"eu and other key alliances, a strong counterproliferation regime, and reformed global institutions, including the un. * * 4. 65 ultimately, we must also continue * * to guard against the re - emergence of a state - led threat through maintaining strong national capabilities. * * 4. 66 on intelligence, in addition to the * * major effort required to tackle the current level of terrorist threat, the security and intelligence agencies will continue to protect the united kingdom against covert activity by foreign intelligence organisations aimed at political, economic and security targets, including cyber - attack. the agencies are committed to working with the fco and mod, and",682,110,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
169,"other relevant parts of government, to monitor the nature of this threat. * * 4. 67 on defence, in 2006 we decided * * to maintain our independent nuclear deterrent because, while we are strongly committed to multilateral nuclear disarmament and to the global elimination of nuclear weapons, we cannot rule out a threat to the united kingdom involving nuclear weapons re - emerging over the next 50 years. * * 4. 68 to help mitigate the threat of weapons * * of mass destruction, we welcome us plans to place further missile defence assets in europe to provide cover for allies. we already contribute to ballistic missile early warning and regularly discuss",657,113,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
170,"continuing support with the united states. we are also working closely with allies on the development of nato missile defence options. we strongly support efforts to include russia through a joint regional missile defence architecture, not least to provide reassurance on the defensive nature and intent of that capability. - - - - - * * 4. 69 we remain committed to maintaining * * strong conventional forces capable of deterring and responding to a range of state - led threats. the challenge is to invest in the right capabilities to safeguard the united kingdom ’ s security for the long term, while at the same time – as set out above – continuing to give priority to",672,118,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
171,"supporting our forces currently on overseas operations. * * 4. 70 we will continue to favour capability * * over quantity. the proportion of the united kingdom ’ s defence spending dedicated to high - technology equipment is high by international standards. as a result, the capability of a given aircraft, ship, or infantry unit far outstrips that of even 10 years ago, and that of most conceivable adversaries. we are determined to shift the overall balance of defence procurement towards support of current operations, building on recent additions to strategic airlift, support helicopters, protected patrol vehicles, surveillance and personal equipment. but we will also continue to",686,107,130,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
172,"invest for the long term in a broad range of military capabilities. those include assets such as the recently announced aircraft carriers, and capabilities related to the defence of the united kingdom, including air defence and anti - submarine warfare – capabilities that would be difficult to rebuild from scratch if the relevant threats should re - emerge in the future. we retain this broad range of capabilities and this high - technology approach to safeguard our ability to prevent and deter aggression, reinforcing our membership of nato and our commitment to the international system.",593,95,105,35,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
173,"# # # # # # the armed forces the operations in iraq and afghanistan, and in particular their enduring nature, have stretched the armed forces and placed great demands on service personnel. their resilience and capability to meet current and future challenges is not in doubt : they continue to perform superbly in both iraq and afghanistan, and demonstrably retain the capacity to deal with emerging crises, such as the evacuation of lebanon, and the ability to deploy to kosovo if required. but we are entering a phase of overall reduced commitments, recuperation of our people, and regrowth and reinvestment in capabilities and training as much as",649,108,130,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
174,"equipment. _ ( continued ) _ - - - - - a crucial element of this will be improving the support we give to members of the armed forces and their families. we have made significant improvements over recent years, including improved pay, a new tax - free operational bonus paid from the reserve, greater access to home ownership schemes, and an extension of priority treatment to all veterans in the nhs. but we are determined to do more, and the command paper announced in november 2007 will set out proposals for a new cross - government effort to improve the support we offer in education, healthcare, accommodation, and the treatment of injured personnel. we will",664,116,130,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
175,"also set out new retention measures to help bring military numbers back into balance. those longer - term objectives must be combined with the immediate imperatives of safety and success on current operations ; and – as with every area of national security – these competing priorities have to be reconciled within finite resources. the defence budget has had the longest period of sustained growth since the 1980s, and will see further real growth to 2010 - 11. we have the second - highest defence budget in the world in cash terms, and the fifth - highest in purchasing power terms ( after the united states, china, india, and russia ). in the last year, we will",665,117,130,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
176,"have spent up to £2. 9 billion in addition to the defence budget in iraq and afghanistan, of which nearly £1 billion was for equipment. but acute cost pressures remain in certain areas. there are a number of factors behind that including real pay increases and rising fuel costs. but the primary factor is the rising cost of defence equipment. the royal air force is currently taking delivery of new generation typhoon fast jets, which cost over £50 million each – at least twice the cost in real terms envisaged when the programme began in the late 1980s. similarly, the new type 45 destroyers, the most capable ships ever fielded by the royal navy,",650,114,130,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
177,"cost over £1 billion each – again twice the cost in real terms envisaged when the programme began in the late 1990s. the combination of the rising costs of defence equipment, our commitment to capability over quantity, and the recent high operational tempo undeniably presents a significant challenge, which is shared with all developed countries with major military commitments. as made clear above, we are determined to shift the overall balance of defence procurement towards support of current operations, while at the same time continuing to invest in a broad range of capabilities for the long term. to deliver that in a challenging environment, we are reforming the approach to defence procurement and our relationship",725,115,130,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
178,"with the defence industry, with more hard - headed prioritisation and a greater emphasis on value for money. - - - - -",118,23,29,36,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
179,"# # # # # strengthening and reforming the international system * * 4. 71 as set out in chapter two, we are * * committed to a multilateral, rules - based approach to international affairs, where issues are resolved through discussion and due process, with the use of force as a last resort. we also accept, as set out in paragraph 3. 32, that the rules - based international system itself faces important challenges which global and require effective global responses. too often, the existing international system lacks that capacity. a key element of our response is therefore strong support for international institutions and a rules - based approach, while also actively supporting",684,114,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
180,"a wide range of reforms to build open, credible, accountable and effective global institutions, and equip them with the capabilities they need. * * 4. 72 stronger international financial * * institutions, particularly the international monetary fund ( imf ) and world bank, are essential to deal with the changes brought by globalisation, and to sustain a framework for global economic stability, growth and open markets, which is one of the most important drivers of security and stability. we will work within these institutions to adapt their governance structures to the new global economic realities, to provide surveillance to prevent world economic crises, and to enable fast economic recovery and growth",711,111,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
181,"after conflict. * * 4. 73 we will continue to build close * * bilateral relationships with key countries, including the united states, and the emerging powers of india and china. the partnership with the united states remains our most important bilateral relationship, and central to our national security. india is the world ’ s largest democracy, and shares with us in one of the most profitable bilateral trade partnerships in the world. its political role is growing within its own region and internationally. it is making an increasing contribution to international cooperation against terrorism, and continues to contribute a large number of international peacekeepers. china is already the fourthlargest economy in",721,112,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
182,"the world, a major trade partner, and a growing world power. many of the security challenges we face will not be solved without chinese engagement : for example achieving a durable settlement in darfur and reform in burma, denuclearising the korean peninsula, as well as issues such as climate change, energy competition, food and water pressures, and poverty and good governance. both bilaterally and at the eu - - - - - level we are engaged in a dialogue with china on a range of issues ; in many of those areas we have seen tangible recent evidence of china exercising its influence in support of objectives we share. we still have",634,112,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
183,"some fundamental differences, including over human rights, and we make these clear in our dealings with china. but the new global realities mean that engagement with china is not an option but a necessity. * * 4. 74 we will continue to press for a more * * representative and credible g8, and for the expansion of the permanent membership of the un security council to include india, brazil, germany, and japan, as well as permanent african representation – to enable both those bodies to provide stronger and more credible leadership in world affairs. if the deadlock over permanent reform continues, we will consider an intermediate solution. * * 4. 75 we",657,112,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
184,"will continue to press for further * * strengthening and reform of international institutions to deliver the specific objectives on conflict prevention, mediation, peacekeeping and peace enforcement, stabilisation, and peacebuilding. we are committed to building a better rulesbased framework for intervention across all those scenarios. in particular, we need a stronger un system for protecting vulnerable populations, preventing state breakdown and the descent into violence, building peace, and laying the foundations for longer - term development. in some circumstances the international community has a responsibility to help countries protect their populations. in most cases, that involves support for the countries ’ own security forces and agencies ; but in some",772,110,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
185,"cases, where a government is unwilling or unable to protect its citizens from genocide, war crimes, ethnic cleansing or crimes against humanity, or is perpetrating these acts itself, the international ‘ responsibility to protect ’ ultimately requires the international community to act. * * 4. 76 we will support reforms that build * * international capacity in this area, including delivering the un ’ s commitment to genuinely integrated missions ; ensuring that the peacebuilding commission takes on an effective leadership role in shaping longerterm peacebuilding ; and developing a stronger international capacity, in the un and eu, to deploy civilian stabilisation experts at shorter notice and in larger numbers",718,110,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
186,". we will work for greater formal international support - - - - - for developing the capacity of regional organisations, including the au. * * 4. 77 we will continue to work for a stronger * * nato, capable of taking on a wide range of challenging security and stabilisation tasks in complex and demanding situations, building on its experience in afghanistan. that will include improved mechanisms for burdensharing, to avoid nato depending so heavily on the military capabilities and political will of a small number of its members. * * 4. 78 we will work for a stronger and * * more accountable european foreign and security policy, and for more integrated",659,114,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
187,"eu capabilities across politics, development, and security – with a particular focus on its potential to make a positive contribution to security sector reform, building on its experience in bosnia. * * 4. 79 a strong eu and nato inherently * * promote both european and regional security, complementing the contribution of global institutions, and we will support the expansion of both and closer cooperation between them. * * 4. 80 we will advocate and support the * * appointment on merit for key leadership positions in international institution getting people with the right skills, expert capabilities and management abilities into positions that will help the institutions deliver effectively and efficiently against their objectives. * *",745,116,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
188,"4. 81 we will continue to promote and * * support the spread of democracy, and improvements to make governance more effective, legitimate, and accountable, by working through international institutions ( including election monitoring ), through british and international aid and economic policy ( discussed below ), and through broad support for civil society and free media. * * 4. 82 this programme of reform is not * * something that can be achieved by the united kingdom or any other country acting alone. it will require a broad coalition – a broad range of actors in global society working together, from international organisations and states through to businesses, non - governmental organisations ( ngos )",714,116,130,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
