chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
247,"col2 | | - - - | - - - | | oth | er subordinate units | | maintenance command air force academy combatant wing song shan air force base command central region recruitment center of national armed forces | | ( ii ) organization ( see figure 4 - 5 ) the navy command headquarters consists of various departments, offices, and divisions and its subordinate units include the fleet command, marine corps command, education, training and doctrine command, and other subordinate units. iii. air force ( i ) mission in peacetime, the air force undertakes the responsibility for aerial reconnaissance and patrol over the taiwan strait, secures national airspace,",654,111,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
248,"strengthens readiness preparations, fulfils the forces ’ training missions, and pertinently supports various major disaster relief efforts. in wartime, the air force will endeavor to gain air dominance and coordinate with the army and navy to execute various forms of joint operations. this will effectively exploit the air force ’ s operational performance, defeat invading enemies, and ensure homeland security. ( ii ) organization ( see figure 4 - 6 ) the air force command headquarters consists of various departments, offices, and divisions air force command headquarters air operations air defense artillery education, training and other subordinate staff units com¬mand command doctrine command units political warfare tactical control wing",747,109,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
249,"artillery defense air force institute of maintenance department communication brigade technology command inspection office navigation control and air defense artillery testing, evaluation and air force academy personnel and general information wing training center tactical research center combatant wing affairs division weather wing base training command song shan air force military intelligence tactical training center base command division central region combat readiness recruitment center of training division national armed forces logistics division planning division communications, electronics and information division comptroller division * * figure 4 - 6 organization of the air force command headquarters * * p t 2 p ti r f - - - - - and its subordinate units include air operations command, air defense artillery command, education,",847,120,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
250,"training and doctrine command, and other subordinate units. iv. combined logistics ( i ) mission in peacetime, combined logistics is responsible for providing logistics support in supplies, fuel, munitions, transportation, medical supplies, and ground equipment maintenance. it integrates the logistics system of the armed forces and consolidates the logistics command and control of joint operations. in wartime, it tracks the damage and attrition of all operating forces and stocks of subordinate ground support units to effectively support war readiness missions. ( ii ) organization ( see figure 4 - 7 ) the combined logistics command consists of various departments, offices, and divisions and its subordinate units include 7",730,108,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
251,district support commands and other subordinate units. combined logistics command staff units district logistical command other subordinate units political warfare 1st district support command combined logistics support department 2nd district support command command inspection officepersonnel and general affairs division 3rd district support command4th district support command arsenal readiness development centerreserve center operations and training 5th district support command vehicle base service depot planning divisionlogistics readiness kinmen district support command communication and electronics equipment base service depot divisionprocurement division matsu district support command combined logistics schoolgeneral service battalion comptroller division * * figure 4 - 7 organization of the combined logistics force command * * - - - - - v,857,110,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
252,". reserve ( i ) mission in peacetime, reserve is responsible for the “ managing, organizing, equipping, enlisting and training ” tasks of the reserve forces. it executes mobilization, management, service, and new - recruit training of reserve servicemen. it also conducts insurance, compensation, and care matters for the active and retired and discharged military personnel. it supports emergency disaster relief as deemed appropriate, develops reserve potential, and completes the mobilization preparation of reserve forces to reinforce operations of the armed forces. in wartime, using existing manpower, materials, and the all - out defense mechanism, the reserve command will provide various theaters of operation",718,104,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
253,"with reserve forces needed, which are responsible for safeguarding the coast, safeguarding defense - in - depth areas, protecting critical targets, and securing critical lines of communication and anti - airborne force ( aircraft ) prepositioning so as to support defensive operations and ensure homeland security. ( ii ) organization ( see figure 4 - 8 ) the reserve command consists of various departments, offices, and divisions and its subordinate units include district reserve commands ( county / city reserve commands, reserve command regional reserve staff units service command other subordinate units political warfare county ( city ) reserve reserve mobilization department commands management school inspection office recruits training brigade headquarters company personnel and general county",805,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
254,"( city ) reserve communications company affairs division brigades dispensary military intelligence reserve training center division combat readiness and training division mobilization management division logistics division reserve service division communications electronics and information division district rear echelon administration service division comptroller division * * figure 4 - 8 organization of the reserve force command * * p t 2 p ti r f - - - - - new recruits training brigade, county / city reserve brigades, and reserve training center ), and other subordinate units. vi. military police ( i ) mission in both peacetime and wartime, military police is responsible for various military missions such as garrison security, contingency",750,111,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
255,"response and control, special security activity, airport defense, military police, counter terrorism, and support of joint operations. it is also responsible for enforcing military law and judicial law, assisting in maintaining social order, and providing pertinent support during various major disaster prevention and relief operations. ( ii ) organization ( see figure 4 - 9 ) the military police command consists of departments, offices, and divisions and its subordinate units include district command, and other subordinate units. military police command staff units area command other subordinate units political warfare military police 202 military police school department command forensic investigation inspection office military police 203 center personnel and general command military police battalion affairs",820,113,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
256,"divisionintelligence divisionoperations division military police 204 commandmilitary police 205 command military police squadmilitary police companyspecial duty squad logistics division communications and planning division information squad communications and dispensary squad information division general service battalion comptroller division * * figure 4 - 9 organization of the military police force command * * - - - - - section 4 force structure adjustments under the prospective, moderate and pragmatic strategic management of the government, cross - strait relations have been easing and developing in a positive manner. however, continuous growth of the prc ’ s military power means that potential threats to the nation ’",730,103,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
257,"s defense security have not waned. in order to build an elite armed forces that is well - prepared for the new era, the mnd is promoting “ voluntaryism ” to obtain long - service and quality manpower. at the same time, it is also planning to adjust the force structure, so that every unit and every personnel may be utilized to the full during an operation. i. current situation with the implementation of the jingjin program in coordination with the promulgation of the two defense acts, the mnd began promoting the jingjin program on january 1, 2004, and is planning to complete it on november 1, 2010.",604,108,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
258,"the organization and strength are to be merged and streamlined according to plans described below : ( i ) the military policy, command and armaments systems are being consolidated. the military policy system is to be organized to achieve force development tasks. the military command system focuses on operation readiness to maintain and strengthen intelligence, operation, communication, information and electronics functions, and assemblies. the military armaments system is responsible for armaments preparedness matters. ( ii ) top command organization adjustments will observe the legislative intent of “ centralized defense ”, “ civilian control of the military ” and “ all - out defense ”. through the reengineering of information technology",748,110,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
259,"procedures, the organization will be adjusted by means of “ merging horizontally and integrating vertically ”. ( iii ) top command staff organization is integrated to focus on strengthening the effectiveness of joint armed forces operations and reducing the number of command levels. at the same time, the number of personnel has gradually been cut down to 390 from 2004 to 2009. ( iv ) the total number of personnel has been streamlined from some 385, 000 personnel since 2004 to 275, 000, greatly reducing manpower costs. p t 2 p ti r f - - - - - * * the army conducts joint operations in wartime to eliminate invading enemies and * * * * ensure homeland",656,119,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
260,"security. * * ( v ) “ separation of roles and missions between active and reserve forces ” is being established. the active forces focus on strike missions and the reserve are responsible for homeland defense missions. ( vi ) in coordination with the results of weapon and equipment upgrade and integration of joint operation hardware and software, the reduction of total military personnel has actually increased the warfighting capabilities of the armed forces. ii. force structure adjustment concept after the force structure adjustments by the “ jingshi program ” and “ jingjin program ”, the roc armed forces has in its initial stage produced a new generation of forces. however, the defense transformation must continue",725,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
261,". the mnd has therefore planned to conduct force structure adjustments of the “ jingtsui program ” beginning from 2011 to 2014 in the hope of building a force structure that optimizes operation effectiveness. the adjustments will take into consideration aspects including possible threats, future modes of operation, the armed forces ’ military strategy and operational requirements, overall national resource allocation and promotion of “ voluntaryism ”. - - - - - * * the navy mainly counters blockade and military invasion at sea from the enemy to maintain * * * * smooth communication routes and ensure security of the taiwan strait. * * ( i ) adjust operational concept according to the operational characteristic",718,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
262,"of cross - strait defense, the armed forces have clearly decreed “ preventing the enemy from landing and establishing lodgment ” as the strategic guiding principle. in the face of the prc ’ s increasing military power, the prc has gained the upper hand in warfighting capabilities. in order to achieve the objective of “ resolute defense ”, the roc armed forces ’ defense operations must focus on seizing relative capability advantage in critical time and space. ( ii ) centralize defense resources in order to seize relative capability advantage in key time and space, the roc armed forces must provide the major operating forces with limited defense resources as the first priority so",686,114,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
263,"as to “ prevent the enemy from landing and establishing lodgment ”. therefore, the armed forces have to give up the “ balanced force development ” thinking of scattered resources and further adopt the “ focused force development ” thinking of mission - orientation, so that it will achieve maximum cost effectiveness. ( iii ) build a modern force after the implementation of “ voluntaryism ”, the quality of manpower in the armed forces p t 2 p ti r f - - - - - * * the air force seizes air superiority in wartime to eliminate invading enemies and ensure security * * * * in air space. * * will be effectively raised.",617,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
264,"however, in order to translate such success into substantial warfighting capabilities, the roc armed forces must be backed with forward - looking and broad - minded thinking, must formulate a long - term transformation blueprint for the “ modernization of the armed forces ”, and must realize it incrementally. this will then build a defense power that is able to cope with future patterns of warfare. iii. summary of the adjustments in consideration of three factors, namely, “ requirements for defense operations ”, “ financial affordability of the government ”, and “ anticipated recruitment ”, and focusing on the strategic guidance of “ preventing the enemy from landing and",679,109,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
265,"establishing lodgment ”, future force scale is targeted at a total strength of 215, 000 personnel. it is also planned that the roc armed forces will make up of four major parts, namely, policy staff and subordinate agencies ( forces ), army, navy, and air force. the framework plan is outlined as follows : ( i ) based on the principle of accountability and being able to provide effective support to the operating forces, top command organization will be merged. missions ( activities ) unrelated to operation and training are to be merged or transferred. - - - - - ( ii ) merge the existing six commands, namely, the army",623,111,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
266,", navy, air force, combined logistics, reserve and military police commands, into three command headquarters : the army, navy and air force command headquarters. ( iii ) maintain the armed forces ’ major force scale and structure and concentrate the defense resources on major operating forces. ( iv ) review and retire outdated, ineffective and impertinent forces not related to major combat missions. ( v ) “ disaster prevention and relief ” is to be incorporated as one of the armed forces ’ main missions. the force structure of various services will be coordinated and adjusted according to strategy, tactics, equipment and tool acquisition. ( vi ) combine administration and logistics with",695,112,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
267,"private sector resources by increasing contracting, outsourcing of general services, government - owned and civilian - operated enterprises and hiring evaluation and other means to release strength and enhance warfighting manpower. iv. complementary measures in order to push for force structure adjustments in the roc armed forces, the mnd has devised five concrete complementary measures, namely, amendments to organizational laws and regulations, personnel redundancy settlement, contracting general service support, simplifying activity procedures and implementation through ministerial collaboration. it is expected that a plan will be formulated before the end of 2009. and it is hoped that organizational adjustments will be carried out smoothly with the least hindrance",777,107,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
268,". ( i ) amendments to organizational laws and regulations in order that implementation may comply with laws and regulations, the mnd plans to complete the draft of amendments to laws such as the organizational act of the ministry of national defense by the end of 2009 and submit it to the executive yuan for review. the mnd expects to complete the amendment works before 2011 then perform successive organizational adjustments again. ( ii ) personnel redundancy settlement the mnd will adhere to the principles of protecting personal esteem, ensuring individual rights and allocation and talents suitability and devise comprehensive redundancy settlement measures. it will look after the discharged or retired through a variety",728,114,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
269,"of assistance, such p t 2 p ti r f - - - - - as placing them in suitable posts, recommending them for the posts of relevant agencies of the veterans affairs commission ( vac ), the national security bureau, and the coast guard administration, transferring them to serve as civilian officers and military education instructors in the mnd and vac, proffering them with vocational training courses, and providing those who retire earlier with redundancy pension. ( iii ) contracting general service support pursuant to the policies of increased contracting and manpower outsourcing for administration and logistics, general service support items that could be contracted and provided by",683,109,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
270,"the private sector will be evaluated discreetly. this is so that it will achieve the objective of reducing the armed forces logistics personnel and integration of defense and the people ’ s livelihood. ( iv ) simplifying activity procedures in coordination with adjustments in organizational structure, an existing business and job description handbook will be comprehensively reviewed. through delegating responsibilities, simplifying procedures and merging or deleting nonessential activities and other means, this will soften the impact on mission development as a result of reduced manpower. additionally, through improving the functionality of various operating systems, it will increase operational efficiency. ( v ) implementation through ministerial",757,105,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
271,"collaboration force structure is adjusted to “ voluntaryism ” to implement core items. complementary measures such as amendments to relevant organizational laws and regulations, personnel redundancy and contracting general service support must be incorporated into the interministerial task force of voluntaryism. it is hoped that force transformation will be completed successfully. v. anticipated benefits ( i ) simplify command hierarchy and strengthen operational effectiveness after the streamlining of top command organization, flattening of the ground defense operation command hierarchy will accelerate command speed and improve operational performance. in addition, the return of dedicated logistics to the military service will reduce horizontal coordination and requisition and issue",794,106,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
272,"procedures and achieve rapid and effective operational support. - - - - - ( ii ) reduce ineffective waste and increase resource effectiveness retiring ineffective and outdated equipment can effectively reduce operational maintenance costs and translate them into military investment to accelerate the buildup of new weaponry and equipment, thereby achieving the objective of transforming the armed forces into a modernized one sooner. ( iii ) build a professional system and streamline operating procedures in coordination with the adjustments and merger of top command organization afterwards, a consistent professional staff system will be planned and operating procedures will be reviewed for coherence. this is so that all levels of staff units will have the same level of activities with",792,119,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
273,"coherent operating systems, thereby effectively increasing the operational efficiency of various subordinate units in the mnd. ( iv ) integrate defense with the people ’ s livelihood to facilitate logistics support the armed forces ’ affairs such as administration and logistics will be coordinated along with organizational adjustments, simplified operating procedures, devise of various regulations, and integration of private sector resources to increase contracting and outsourcing. this will effectively streamline logistics support manpower, reduce maintenance costs and increase support efficiency. it will also be able to expand domestic market needs and integrate defense affairs with society livelihood to promote domestic economic growth, thereby utilizing the defense resources to its maximum effectiveness. p t",823,113,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
274,"2 p ti r f - - - - - section 5 amendments to the defense law system in order to enforce the government ’ s policy directives, the mnd has looked into future defense development. it reviews national power and available resources as the premise for implementing and promoting voluntaryism and establishing a modernized professional defense organization. this is so as to achieve the objective of building an elite armed forces. a democratic country governed by the rule of law underscores administration according to the law. whether it is adjustments in defense organization or promotion of voluntaryism, formulation ( amendment ) of relevant laws ( regulations ) should be completed first to serve as the",704,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
275,"basis for implementation. therefore, the “ defense organization statutes compilation project ” has been devised to undertake comprehensive amendment works of the law system. the major items are summarized below : i. purpose of amending the law system in order to build a modernized and professional organization that is in line with the spirit of the “ two defense acts ” and increase the armed forces ’ overall effectiveness, the mnd has reviewed and adjusted the defense organization system and force structure. however, in order to comply with the principle of “ administration according to the law ”, such adjustments will most definitely affect the organizational statutes of various levels of agencies ( institutions ), troops,",733,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
276,"and schools within the armed forces. a comprehensive review should therefore be conducted. 33 types of laws and regulations on defense organizations and 12 types of laws and regulations on department affairs will be reviewed in full scale in coordination with the executive yuan organization restructuring project currently pushed by the government and the amendment intent of making flexible the “ basic code governing central administrative agencies organizations ”. in the future when amendment of the “ basic code governing central administrative agencies organizations ” is promulgated, the organization act of central agencies of the second level will be stipulated by law while agencies of the third level and below will be set up as per decree of the executive yuan.",774,121,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
277,"amendment and promulgation will be completed in accordance with the organizational statutes and system in the hope of enforcing defense organization adjustments by law and building an elite armed forces. in order to be in line with global trends, fully exploit organizational effectiveness, increase technological capabilities and expand technical transfer and private sector economies so that more contributions could be made to the development of domestic technology and economy, the chung - shan institute of science and technology ( hereinafter referred to as the csist ) of the armaments bureau will be converted into an “ administrative institution ”. enterprise management model will be instilled to invigorate technology and r &",736,111,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
278,"d organizations with - - - - - * * after converting to an “ administrative institution ”, the chung - shan institute of science and * * * * technology is able to offer services to more people and support economic infrastructures and * * * * enhance national competitiveness. * * more professionalism, more flexibility and more efficiency. this in turn will raise operational performance, increase the number of service recipients, thereby supporting economic infrastructure and strengthening national competitiveness. ii. direction of amendment to the law system ( i ) defense organization laws ( six types ) * * 1. amendment to the organization act of the ministry of national defense * *",689,115,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
279,"in order to collaborate with the government in raising national competitiveness, promoting restructuring of administrative agencies, and adjusting the armed forces ’ force structure into the top command organizational structure, the “ organization act of the ministry of national defense ” is to be comprehensively reviewed. * * 2. amendment to the organization regulations of the general political warfare * * * * bureau of the ministry of national defense * * paragraph 2 of article 8 of the organization act of the ministry of national defense states, “ the general political warfare bureau shall be restructured as the political warfare bureau within three years. ” such restructuring process is allowed to have one – year extension if",739,118,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
280,"necessary. ” and according to the provisions in article 7 of the p t 2 p ti r f - - - - - * * the armed forces force structure adjustments have introduced high - quality * * * * manpower and exploited new weaponry to its optimum effectiveness. * * basic act governing central administrative agencies organizations, this amendment draft is thus formulated and renamed as the “ organization act of the political warfare bureau of the ministry of national defense ”. this amendment has been reviewed and passed by the ministries of the executive yuan and submitted to the legislative yuan for deliberation on april 6, 2009. * * 3. amendment to the organization regulations",669,118,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
281,"of general staff headquarters of * * * * the ministry of national defense * * the “ organization regulations of general staff headquarters of the ministry of national defense ” is to be reviewed and amended in coordination with force structure adjustments. * * 4. amendment to the mnd armaments, dispensary and comptroller organization * * * * regulations * * this has been combined with the amendment to “ organization act of the mnd political warfare bureau ” and submitted to the executive yuan for review. however, the research, development and evaluation committee of the executive yuan indicated that this is best carried out in coordination with the implementation schedule of “",685,114,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
282,"voluntaryism ” to conduct a comprehensive review and modification. consequently, - - - - - there will be coordination with adjustments of the top command organizational structure for completion of the above mentioned amendment to the organization regulations of the 3 bureaus. ( ii ) laws and regulations on defense organizations ( 26 types ) with regard to force structure adjustments, the mnd will comprehensively evaluate 26 amendments or annulments to organizational regulations or prescriptions including “ organization regulations of the army command of the ministry of national defense ”, “ organization regulations of the navy command of the ministry of national defense ”, and “ organization regulations of the air force command of the",744,115,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
283,"ministry of national defense ”. this is so as to establish a defense organization that complies with the spirit of the “ two defense acts ” and achieve the objective of building an elite armed forces. ( iii ) laws and regulations on defense departmental affairs ( 12 types ) the roc armed forces currently have 12 types of laws and regulations on departmental affairs including “ operational regulations of the ministry of national defense ” and “ operational regulations of general staff headquarters of the ministry of national defense ”. this is so as to comply with article 8 of the “ basic code governing central administrative agencies organizations ” which states : for agencies whose organization is governed by laws,",725,122,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
284,"the division of duties within internal units shall be stipulated by regulations governing departmental affairs. for agencies whose organization is governed by decrees, the division of duties within internal units shall be stipulated by operational regulations. existing regulations on departmental affairs are currently being reviewed and modified in order to comply with intent of administration by law. ( iv ) converting csist into an “ administrative institution ” in order to fully exploit organizational effectiveness, the legislative yuan, executive yuan and academic groups have proposed relevant research and strategic directions and recommendations for the operating efficiency of csist. in the 7th national science and technology symposium in 2005, one of the motioned agenda was “ to accelerate the",809,118,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
285,"institutionalization process of csist and attract outstanding defense technology and r & d talents ”. in view of recommendations by all walks of the society to convert csist and in order to contribute more to domestic technological and economic development, the mnd has drawn up the draft of the “ establishment act of the national chung - shan institute of science ” and submitted to the executive yuan for deliberation on february 27th, 2009. p t 2 p ti r f - - - - - chapter 5 military service system ations around the world have chosen to adopt a particular means of force # # n recruitment mainly by examining the overall security situation, enemy",652,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
286,"threat and taking into consideration a combination of factors such as population, financial and administrative abilities, so as to come up with a military service system that best suits their respective national conditions. implementing “ voluntaryism ” is the most essential and complicated military reform for the roc at present ; it is also one of the keys to determining personnel quality and strength of warfighting capabilities. as the nation faces this critical juncture of transformation, we should learn from overseas experience and promote “ voluntaryism ” in a pragmatic manner to perfect force organization and improve the armed forces ’ overall warfighting capabilities, thereby fulfilling the actual requirements for the nation ’ s force",751,115,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
287,"development and combat readiness. - - - - - section 1 keeping the military service system unchanged having foreseen future digitized battlefields and the buildup and deployment of high - tech weaponry and equipment, the armed forces need professional and qualified long - service manpower. under the premise of effective assurance of defense security, rma is to be integrated for transforming the military service system from the “ conscription and voluntaryism ” to “ voluntaryism ” so as to conform to social and the people ’ s expectations. in the future, the mnd will combine government and private sector resources to recruit personnel that are of high - quality and strong motivation,",690,112,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
288,"establishing a new professional and high - quality armed forces. i. background of voluntaryism the roc government moved to taiwan in 1949. in order to safeguard security in taiwan, penghu, kinmen and matsu areas, it revised the “ act of military service system ” and “ enforcement rules of military service system ” in 1954 to ensure a military service system that has “ conscripts as the mainstay and volunteer enlistees and national militia as the supplement ”. having implemented conscription for more than 50 years, the laws and regulations are now perfected and nation - wide reserve mobilization system has also been fully established. the roc has implemented",665,109,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
289,"conscription for a long time. the system has fulfilled its functions in ensuring national security and maintaining peace across the taiwan strait. however, in recent years, due to factors such as social and demographic structural changes, rapid economic and trade development, shortened period of military service and updates in patterns of warfare, the system is limited in allocating societal manpower resources, enhancing the nation ’ s long - term economic growth and improving overall defense capabilities. therefore, implementing “ voluntaryism ” is indeed indispensable, driven by contemporary trends. ( i ) update of precision equipment as high - tech weaponry and equipment become increasingly sophisticated each passing day, only high",744,110,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
290,"- quality personnel are able to leverage the maximum effectiveness of weaponry and equipment. professional servicemen operating sonar, radar, meteorology, electronics, information, electronic warfare, electronic machinery, armor, fire control, missile systems and others often require training and operation for a long period of time. moreover, complete integration of man and equipment training must go through specialized training in stations and bases for a cycle of 18 months in order that their combat performance may be effectively p t 2 p ti r f - - - - - maintained and utilized. in conscription where the current compulsory service period is 1 year, the military personnel would be discharged just when their skills are",728,113,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
291,"about to mature, making it difficult to maintain a specialized, professional, and highly combatant defense force. ( ii ) demographic structure changes according to the forecast estimate of the ministry of the interior on birth statistics, the annual average number of draft - eligible males before 2016 is some 110, 000 persons. due to the impact of low birth rate, the number of draft - eligible men will start to decrease from 2018 and only some 80, 000 men will remain by 2024. if it were to maintain the force structure of 275, 000 as the total number of personnel, a shortage of force will definitely occur in the future. therefore, the",641,112,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
292,"mnd has planned “ voluntaryism ” and simultaneously undertaken force structure adjustments to modify the total number of personnel to 215, 000, so that the challenge of insufficient young and strong men could be addressed in the future. meanwhile, implementing “ voluntaryism ” can widen sources of recruitment. besides males of appropriate age, females could also be included. therefore, only by implementing “ voluntaryism ” could demographic structure be conformed and manpower demand and supply of the armed forces balanced. ( iii ) trends in international society in order to meet the demand for high - quality personnel as required by modern defense technology and having considered national security, social structure development and",740,113,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
293,"human resource utilization, “ voluntaryism ” has now become the trend for advanced democratic countries. therefore, in terms of future force buildup, the armed forces should establish an active force with warfighting capability and agility to cope with the outbreak of war with no advance warning, paramilitary actions, mootw and disaster relief and disease prevention requirements. it should also maintain a reserve force that can be instantaneously mobilized to undertake the territorial defense missions of protecting homes and defending the country. while promoting voluntaryism and given the premise of keeping up warfighting capability and morale, a “ task force ” has already been set up to proactively",709,107,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
294,"devise various concrete complementary measures. an incremental approach will be adopted to reduce the strength for conscripts and increase the strength of volunteers annually, so as to achieve the “ voluntaryism ” policy objective. ii. features of voluntaryism “ voluntaryism ” is the nation ’ s major military system ; it is of great significance when it comes to the replacement of active soldiers and preservation of reserve soldiers. generally - - - - - speaking, since officers and non - commissioned officers ( ncos ) are mostly recruited, whether or not a country ’ s military system is “ conscription ” or “ voluntaryism ” can only be distinguished by",659,111,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
295,"how its current soldiers on active duty come from. the main difference between “ conscription ” and “ voluntaryism ” lies in that the former is “ conscripted by obligation ” whilst the later is “ enlisted by volunteering ”. undoubtedly, the level of obedience and enthusiasm from both would be different and, consequently, the attitude with which missions are carried out would also be different. the troops formed by volunteer soldiers could maintain a relatively higher morale and strong tenacity, which is helpful to the force ’ s readiness training. in addition, contemporary weaponry and equipment have a more complicated composition and operating techniques ; personnel must go through lengthy periods of",710,113,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
296,"training and accumulate enough experience in order to take on the tasks with competence. at present, due to shortening of compulsory military service to one year, the existing “ conscription ” has a large personnel turnover, making it difficult to accumulate training results and, thus, it is hard for the armed forces to maintain immediate and accessible warfighting capabilities for a long period of time. therefore, in future force buildup, as force structure will be developed along “ voluntaryism ”, this will build an active force that could immediately engage in combat missions and ensure adequate time for reserve forces to complete mobilization and pre - combat training, thereby accomplishing the objective",717,112,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
297,"of homeland defense. “ voluntaryism ” has the following characteristics : ( i ) construct a modern organization for national defense through reduction of the armed forces ’ force level and appropriately restructuring the top command organization, existing mnd command structures and logistics system are also merged to fulfill the requirement of a “ restructured top command and reinforced subordinate units ”. this also builds a centralized functional organization, strengthens operational effectiveness and implements operational training duties, so as to fulfill the intent of organizational restructure and the people ’ s expectations. ( ii ) increase national competitive advantage the nurturing of talents for the state needs to combine with national development. especially in",783,114,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
298,"an era of rapid technological advances, the longer the draft - eligible men are separated from the society, the more behind they would be in keeping up with the times. implementing “ voluntaryism ” could fulfill most of the youths ’ career planning by not interrupting their jobs and studies as a result of military service ; they could enter the work place or go on to further studies straight away. for youths who are interested in a military career, they could also serve in the armed forces and contribute their skills. in terms of utilizing the human resources to the full, this could maximize the greatest benefits and raise the state ’ s overall p t 2 p ti",663,120,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
299,"r f - - - - - * * implementing “ voluntaryism ” enables the results of force training to be maintained and * * * * warfighting capabilities of the forces to be raised. * * competitiveness. ( iii ) enhance the armed forces ’ professional competence patterns of warfare in the 21st century are digitized and technological wars. without employment by high - quality personnel, high - tech weapon systems cannot be fully exploited for effectiveness. moreover, our compulsory military service is too short to train on more sophisticated weapon systems, or for the servicemen to have more training before discharge. therefore, implementing “ voluntaryism ” to extend the service period and",683,114,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
300,"raise military personnel quality has a positive impact on military modernization. this is so as to construct a modern force that is equipped with advanced knowledge and learning abilities and developing towards professionalism, laying a long - lasting and solid foundation for national defense capabilities. ( iv ) establish elite active warfighting capabilities through implementing “ voluntaryism ”, adjusting the force structure and improving the training system and other measures, the results of training the active forces are to be maintained. the warfighting capabilities of the forces will also be enhanced gradually to achieve the objective of “ training for combat and combat capabilities after training ” to ensure national security. in all, provided that the",770,116,130,5,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
