chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
438,"# # t here, tomorrow there – is manning of the armed forces with trained and motivated personnel, maintaining the only travelling about like proper level of combat military units manning in the context of anti - terrorist operaa butcher ' s apprentice, tions, as well as implementing the defence reform objectives and tasks in terms of the nothing more. professional development of the armed forces of ukraine and the establishment of the _ gotthold ephraim _ required military reserve. _ lessing, founder _ _ of german classical _ _ literature _",546,92,108,195,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
439,"# # # # # # armed forces human resourcing results in pursuance of the state programme for the development of the armed forces of ukraine until 2020, a new concept of military personnel policy [ 1 ] in the armed forces of ukraine until 2020 ( concept of military personnel policy ) was approved. the concept formed the modern principles of military personnel policy until 2020 according to the strategic goal no. 5 of the strategic defence bulletin of ukraine “ professionalization of the defence forces and the establishment of the required military reserve ”, and main tasks defined in the action 1 order of the ministry of defence of ukraine “ on approval of the concept of",675,119,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
440,"military personnel policy in the armed forces of ukraine until 2020 ” no. 342 as of june 26, 2017. - - - - - armed forces personnel recruitment plan for the implementation of the defence reform in 2016 - 2020 ( road map of the defence reform ) ( figure 5. 1 ). * * figure 5. 1. main directions for the development of military personnel policy until 2020 * * * * operational objectives of strategic goal no. 5 : * * * * the main directions for the * * * * professionalization of the defence forces and the * * * * development of military * * * * establishment of the necessary military reserve",592,118,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
441,* * * * personnel policy * * * * 5. 3. reform of the * * * * 1. recruitment * * * * mobilization system and * * * * establishment of military * * * * reserve * * * * 5. 4. establishment * * * * 2. personnel management * * * * of modern personnel * * * * system * * * * management system * * * * the main goal of * * * * military personnel * * * * policy : * * creation of necessary conditions for * * 5. 2. improvement of * * guaranteed and high - quality manning * * 3. personnel training *,491,119,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
442,"* * * military education and * * of the armed forces with personnel * * training system * * capable of performing the assigned missions, its effective use * * 5. 1. development of social * * * * 4. social and humanitarian * * * * and humanitarian support * * * * support of the armed * * * * forces, adaptation of service * * * * personnel to civilian life * * the main expected results of the implementation of the concept of military personnel policy are shown in note 5. 1. * * note 5. 1. * * the main expected results of the implementation of the concept of military personnel policy in",590,119,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
443,"the armed forces of ukraine until 2020 : - manning with contracted personnel of at least 80 % of nco positions ; - achieving a more rational relationship between different positions, in particular : - commissioned officers – up to 25 %, including : - _ general officers – 0, 3 % ; _ - _ field grade officers – 43 % ; _ - _ company grade officers – 56, 7 % ; _ - privates and sergeants – up to 70 % ; - cadets – 5 % ; - reducing the number of commissioned officers ’ positions which do not provide for the career development and increasing the number of sergeant positions up to 4 % ; -",585,121,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
444,"a nearly two - fold reduction in the number of the “ colonel ” position category due to the increase in the number of “ major ” and “ lieutenant colonel ” position categories and civilian personnel positions. - - - - - armed forces personnel recruitment an action plan ( roadmap ) was approved for the implementation of the concept of military personnel policy. this action plan identifies a set of practical measures to implement the main objectives of the concept of military personnel policy, which will enable the creation of a comprehensive, effective, cost - effective and justified system of manning the armed forces with highly qualified personnel based on nato standards. results of improving regulatory framework on",725,120,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
445,"military service in 2017 in 2017, a number of normative legal acts and planning documents on military service of citizens of ukraine and manning of the armed forces were developed and issued, which allowed : - simplify the procedure of recruiting conscript personnel and reserve personnel for military service under the contract, which increased the efficiency of manning the military units engaged in the anti - terrorist operation ; - regulate the authorities of commanders and officials of the personnel departments in peacetime and during special period, which increased the efficiency of personnel decision - making, especially in terms of manning units involved in the ato. for the first time in the history of the armed forces",733,117,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
446,"of ukraine, the minister of defence of ukraine delegated the respective powers to the heads of the personnel services of the ministry of defence and the general staff, which allow the appointment of certain categories of servicemen ; [ 2 ] - form a list of candidates for promotion according to the rating principle based on the results of integrated assessment of military personnel and to appoint servicemen to higher positions exclusively from the list. in 2017, this list included over 15. 500 candidates for promotion ; - improve the process of secondment of military personnel of the armed forces, other military formations, special - purpose law enforcement agencies to 2 order of the ministry of defence of ukraine",722,119,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
447,"“ on approval of the amendments to the nomenclature of positions for the appointment of military personnel via personnel orders ” no. 293 as of may 29, 2017. - - - - - armed forces personnel recruitment government agencies, enterprises, institutions, organizations, as well as to state and municipal educational institutions ; [ 3 ] - establish the procedure for the maintenance of the unified state register of persons liable for military service, in particular, to introduce a procedure for the collection, storage, processing and use of information on persons ( conscripts ) liable for military service in operational commands, regional military recruitment offices, recruitment offices of kyiv and sevastopol",712,110,130,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
448,", as well as in the subordinated district ( city ) recruitment offices. [ 4 ] directions of further improvement of personnel support system to improve the personnel management system, it is planned to perform the following tasks : - develop regulatory, policy and other guidance documents on planning personnel support ; - reduce the proportion of commissioned officers according to commonly accepted standards in the nato member countries and accordingly increase the proportion of privates and ncos serving in the armed forces under the contract ;",549,87,95,196,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
449,"# # # # # # to improve the personnel management system, it is planned to perform the following tasks : • develop regulatory, policy and other guidance documents on planning personnel support ; • reduce the proportion of commissioned officers according to commonly accepted standards in the nato member countries and accordingly increase the proportion of privates and ncos serving in the armed forces under the contract ; • normatively approve terms for staying on officer positions in the ministry of defence, the general staff and other command and control structures ; • clarify the list of military personnel positions that can be replaced by civilian personnel ; • specify the list of officer positions of tactical level that can be",737,122,130,197,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
450,"replaced by nco positions ; • introduce compulsory military service for reserve officers who have been trained in military training chairs ; • ensure implementation of the action plan within the framework of the concept for the development of the professional ncos of the armed forces of ukraine. - normatively approve terms for staying on officer positions in the ministry of defence, the general staff and other command and control structures ; - clarify the list of military personnel positions that can be replaced by civilian personnel ; - match the number of officer positions corresponding to a certain level of military 3 the decree of the president of ukraine “ on the list of positions to be filled by service personnel of",732,123,130,197,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
451,"the armed forces of ukraine, other military formations, special law enforcement agencies in government agencies, enterprises, institutions, organizations, as well as state and municipal educational institutions ” no. 126 / 2017 as of may 03, 2017. 4 order of the ministry of defence of ukraine “ on approval of the procedure for maintaining the unified state register of persons liable for military service ” no. 418 as of august 08, 2017. - - - - - armed forces personnel recruitment education ( operational - strategic level, operational - tactical level, tactical level ) according to the perspective model of the armed forces ; - specify the list of officer positions of tactical level",689,113,130,197,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
452,"that can be replaced by nco positions ; - optimize the number of the armed forces employees ; - optimize the military rank system according to existing practice in nato member countries ; - man command nco positions, combat positions of crews and their equal by military personnel under contract ; - improve the criteria for selecting citizens for military service under contract ; - introduce compulsory military service for reserve officers who have been trained in military training chairs ( reserve officers programme ) ; - continue inspections of military officials, civil servants and employees of the armed forces of ukraine, stipulated by the law of ukraine “ on purification of power ” ; - introduce a public",717,119,130,197,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
453,mechanism for informing personnel on current and planned changes in the personnel management system and on the strategy for its further development ; - ensure implementation of the action plan within the framework of the concept for the development of the professional ncos of the armed forces of ukraine.,305,49,53,197,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
454,"# # # # # # armed forces personnel recruitment results in 2017, the main efforts of the ministry of defence and the general staff were focused on maintaining an adequate level of manning of military combat units, maintaining and building - up human resources, improving the procedure for recruitment and military service of well - trained personnel of the armed forces under the conditions of the ato. improvement of the armed forces personnel support system in 2017, compared with the previous year, the armed forces managed to achieve the planned results, in particular : - the concept of military personnel policy until 2020 approved by the ministry of defence of ukraine was implemented ; - the number of personnel",718,120,130,198,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
455,"of the armed forces of ukraine, as defined by the law of ukraine, was retained ; - a new type of military service was introduced – conscription under the commissioned officers ’ enlistment ; - the procedure for the dismissal of contracted military personnel who concluded contract before the end of a special period and received such a right according to the amendments to the law of ukraine “ on amending certain legislative acts of ukraine on the improvement of the military service ” was regulated ; [ 5 ] - the road map ( action plan ) for replacing primary commissioned officers ’ positions in military units ( organizations, institutions ) of the armed forces and commissioned officers ’ positions in command",714,123,130,198,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
456,"and control structures by nco positions was developed ; 5 joint directive of the ministry of defence of ukraine and the general staff of the armed forces of ukraine no. d - 2 as of january 15, 2017. - - - - - armed forces personnel recruitment - a number of measures to combat possible manifestations of corruption during the recruitment of national contingents were introduced ; - the list of officers ’ positions for female officers was expanded, and three new military occupational specialties of commissioned officers ( for the use of unmanned aerial systems ) were introduced ; - the number of training assemblies for practical exercises of conscription of persons liable for military service in combat military",716,120,130,198,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
457,"units has been increased. results of manning in 2017, the main efforts in manning the armed forces were focused on recruiting the required number of ukrainian citizens for military service under contract in combat military units involved in the ato. the results of this activity are as follows : - over 34, 000 sergeants and privates, over 2, 400 commissioned officers were enlisted under contract ; - 1, 500 reserve officers were enlisted ; - 17, 500 people were conscripted ; - about 140, 000 reservists were included in the operational reserve to ensure roundout of forces as soon as possible in case of open enemy aggression.",629,107,128,198,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
458,"# # # # # # the results of the service personnel mannings : • over 34, 000 sergeants and privates, over 2, 400 commissioned",123,25,33,199,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
459,"# # 17, 500",11,4,7,200,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
460,"# # # # # # officers were enlisted under contract ; people • 1, 500 reserve officers were enlisted ; • 17, 500 people were conscripted ; • about 140, 000 reservists were included in the operational reserve",205,39,49,201,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
461,"# # 140, 000",12,4,7,202,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
462,"# # # # # # to ensure roundout of forces as soon as possible in case of open reservists enemy aggression. - - - - - armed forces personnel recruitment results of commissioned officers manning in 2017, 2, 400 reserve officers were enlisted under contract, including 1, 800 officers assigned to primary officers ’ positions. in addition, the level of manning of key command posts increased significantly : the posts of battalion commanders, regiment commanders, and brigade commanders were fully staffed ; the company commander posts were staffed by 95 %, the level of manning of platoon commander posts increased by 21 %.",620,104,121,203,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
463,"# # # # # # in 2017, 2, 400 reserve officers were enlisted under contract 2, 400 officers * * diagram 5. 1. dynamics of accountable strength * * of commissioned officers in 2014 - 2017, thousand _ people _ during 2014 - 2017, the strength of commissioned officers increased by 3, 400 people ( diagram 5. 1 ). the filling of commissioned officers ’ positions was carried out by : - graduation of officers from higher military educational institutions and military training units of higher education establishments ; - enlistment of reserve officers under contract ; - conscription of citizens of ukraine under the 45 enlistment of commissioned officers ; - appointment to primary",678,116,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
464,"commissioned officers ’ positions of ncos who have a college 42 education and completed military training courses ( if necessary ) with simultaneous initial 2014 2015 2016 2017 commissioning. results of contracted personnel, privates and ncos manning 50 * * 50 * * * * 48. 7 * * * * 47. 8 * * * * 46. 6 * * 45 42 2014 2015 2016 2017 in 2017, the main efforts were aimed at building - up human resources, improving the procedures of manning and performing military service by trained personnel to ensure successful performance of combat missions in the ato area. during the year, 34. 300 privates and ncos were",609,112,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
465,"enlisted under contract, including : - 30. 700 people from recruitment offices ; - 3. 600 from among conscripts. 90 % of mentioned resources were deployed to combat brigades of the land component ( land forces, assault forces, naval forces ) engaged in missions in the ato. the specified number of privates and ncos enlisted under contract enabled the armed forces to maintain combat capabilities and conduct high - quality recruitment for the vast majority of positions by the most trained and motivated military personnel, primarily from combat units that perform tasks in the ato area. - - - - - * * diagram 5. 2. dynamics of strength of private",648,111,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
466,"##s and * * ncos under contract in 2014 - 2017, thousand people armed forces personnel recruitment in general, the strength of privates and ncos under contract has doubled since 2014 and at the end of 2017 amounted to 120. 500 service personnel ( diagram 5. 2 ). results of conscription of the citizens of ukraine * * 38. 1 * * in pursuance of the law of ukraine “ on military duty * * 39. 6 * * and military service ”, on the proposal of the general staff of the armed forces of ukraine the president of ukraine has defined [ 6 ] : - the conscription timeframes for citizens of",578,113,132,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
467,"ukraine ; * * 75. 7 * * * * 82. 4 * * - requirements for the conscription of ukrainian male citizens who are physically qualified for military service, over 20 years old and older, but who have not reached the age of 27 years old. from august 1 to december 31, 2017, the 2016 2017 general staff of the armed forces of ukraine privates conducted an experiment in the chernihiv oblast recruitment office and the kozeletskyi district recruitment office on the functioning of territorial manning and social support centres in the chernihiv oblast. according to the results of the experiment, in order to improve the system",618,108,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
468,"of manning and development of the armed forces according to nato standards, during 2018 - 2019 it is planned to reorganize recruitment offices into territorial manning and social support centres. their main task will be the selection of citizens for military service under contract, selection of candidates for entry to higher military educational institutions and military training units of higher education institutions, as well as the promotion of military service under contract and in military reserve. * * 120. 5 * * 120 * * 115. 3 * * 100 * * 38. 1 * * * * 39. 6 * * 80 * * 64. 9 * * * * 59. 4 *",602,114,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
469,"* 60 * * 19. 1 * * * * 22. 5 * * 40 * * 75. 7 * * * * 82. 4 * * 20 * * 45. 8 * * * * 36. 9 * * 0 2014 2015 2016 2017 ncos privates according to the resolutions of the cabinet of ministers of ukraine [ 7 ], 27 595 people were called up for compulsory military service in 2017, including : 6 decree of the president of ukraine “ on retirement of conscripts and dates for the regular conscription for ukrainian citizens in 2017 ” no. 44 / 2017 as of february 24, 2017. decree of the president",489,112,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
470,"of ukraine “ on the conduct of conscription for ukrainian citizens in august 2017 to the national guard of ukraine ” no. 178 / 2017 as of july 07, 2017. 7 resolution of the cabinet of ministers of ukraine “ on approval of the number of citizens of ukraine subject to conscription and the amount of expenditures for conscription in may - june 2017 ” no. 185 - р as of march 23, 2017. resolution of the cabinet of ministers of ukraine “ on approval of the number of citizens of ukraine subject to conscription for military service in the national guard of ukraine, and the amount of expenditures for conscription in august 2017 ” no. 511 - p",639,119,130,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
471,"as of august 09, 2017. resolution of the cabinet of ministers of ukraine “ on approval of the number of citizens of ukraine subject to conscription, and the amount of expenditures for conscription in october - november 2017 ” no. 660 - p as of september 20, 2017. resolution of the cabinet of ministers of ukraine “ on amendments to annexes 1, 2 to the resolution of the cabinet of ministers of ukraine no. 660 as of september 20, 2017 ” no. 826 - p as of november 22, 2017. * * 17, 495 people * *",497,97,114,204,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
472,"# # # # # # according to the resolutions of the cabinet of ministers of 8, 700 people ukraine, 27 595 people were called up for compulsory military 1, 400 people service in 2017, including : • 17, 495 people ( 63. 4 % ) in the armed forces of ukraine ; 27 595 people • 8, 700 people ( 31. 5 % ) in the national guard of ukraine ; • 1, 400 people ( 5. 1 % ) in the state special transport service. - - - - - armed forces personnel recruitment - 17, 495 people ( 63. 4 % ) in the armed forces of ukraine ; -",505,113,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
473,"8, 700 people ( 31. 5 % ) in the national guard of ukraine ; - 1, 400 people ( 5. 1 % ) in the state special transport service. conscription to the armed forces was carried out for the purposes of manning arsenals, bases, depots and support units to perform tasks of daily activities of combat military units ( organizations ) at permanent bases and to accumulate reserve of military trained resources. it is worth noting that conscript personnel were not involved in the combat missions in the ato area, and did not serve in military units located in the area of ato. in total, after restoring conscription of the citizens",623,112,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
474,"of ukraine in 2015 - 2017, over 88. 600 people were drafted, including 59 % or 52. 500 citizens of ukraine for the armed forces ( table 5. 1 ). * * table 5. 1. indicators of conscription of citizens of ukraine in 2015 - 2017 * * | names of military formations | conscription ( by years ) | col3 | col4 | total | | - - - | - - - | - - - | - - - | - - - | | | 2015 | 2016 | 2017 | | | the armed forces of ukraine | 19 081 | 15 923 | 17 495 | 52 499 |",448,115,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
475,| the national guard of ukraine ( ministry of internal affairs of ukraine ) | 9 851 | 8 912 | 8 700 | 27 463 | | the state special transport service | 2 000 | 1 600 | 1 400 | 5 000 | | the state border guard service of ukraine | – | 3 690 | – | 3 690 | | total | 30 932 | 30 125 | 27 595 | 88 652 | training of contract privates and ncos the main condition for the professional development of the armed forces is to ensure manning of privates ’ and ncos positions by contract military personnel who have the appropriate level of training,537,118,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
476,"( education ). proper training of military personnel has created the necessary conditions for maintaining the required level of personnel in military units, maintaining and * * figure 5. 2. system of training of the contract military service ncos * * * * afu * * * * chief * * * * master * * * * sergeants * * * * chief master sergeant * * * * afu * * * * separate * * * * branches * * * * and services chief * * * * master sergeants * * * * operational and * * * * or9 * * * * senior master sergeant * * * * air forces",519,118,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
477,"commands, * * * * af branches chief sergeants * * * * regiments and * * * * master sergeant * * * * higest ( csel ) * * * * brigades chief sergeants * * * * or8 * * * * staff sergeant * * * * battalion * * * * advanced * * * * chief sergeants * * * * companies and batteries / squadrons * * * * or7 * * * * chief sergeant * * * * chief sergeants, platoon commanders * * * * or6 * * * * senior sergeant ( first class ) * * * * platoon chief sergeants * *",453,115,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
478,"* * intermediate * * * * squad / section ( fireteam ) * * * * or5 * * * * sergeant * * * * primary * * * * commander * * * * intermediate * * * * higest ( csel ) * * - - - - - armed forces personnel recruitment increasing the size of their personnel. during 2017, nearly 25, 000 contract privates and ncos were trained in training centres and sent to regular military units. in particular, contract privates and ncos with a professional level of training – 21, 500 people ; with a basic level of training – 3 200 people ; with",526,112,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
479,"an average level of training – 180 people ; with a higher level of training – 22 people ( diagram 5. 3 ). * * diagram 5. 3. results of training of the contract military service privates and ncos in 2014 - 2017, * * _ people _ professional training basic level 50000 5000 40000 4000 * * 36900 * * * * 3200 * * 30000 3000 * * 2700 * * * * 21500 * * 20000 2000 * * 1450 * * 10000 1000 * * 1020 * * * * 2500 * * * * 3100 * * 0 0 2014 2015 2016 2017",444,108,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
480,"2014 2015 2016 2017 average level higher level 200 * * 22 * * * * 180 * * * * 160 * * 20 150 100 10 * * 10 * * * * 65 * * * * 60 * * 50 * * 6 * * * * 6 * * 0 0 2014 2015 2016 2017 2014 2015 2016 2017 development of the professional nco corps of the armed forces in 2017, in order to create a professional nco corps of the armed forces, appropriate measures were taken in the areas defined by the professional nco development concept [ 8 ] and the roadmap developed for its implementation. since the beginning of 2017, the modern",528,119,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
481,"ncos multi - level training system of the armed forces of ukraine with curriculum being developed according to the requirements of the nco pme reference curriculum ( adopted by the alliance in 2014 ), has been implemented to achieve interoperability with the armed forces of nato member countries. the training and education process for the ncos starts with a basic leadership development course ; followed by an average level ; an advanced level ; and culminates with senior level course. 8 approved by the order of the ministry of defence of ukraine no. 426 as of august 16, 2016. - - - - - armed forces personnel recruitment instructor training courses were developed",670,113,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
482,"according to the instructor training concept [ 9 ] and for this purpose the three nco training centres were established in 2017. bilateral international military cooperation activities under the nato defence education enhancement programme ( deep nco ukraine ) and the multinational joint coordination committee ( mjc ) continued to evolve. in 2017, within the framework of these programmes the following activities were prioritized : providing training to non - commissioned officers of the armed forces of ukraine by nato specialists in ukraine and abroad ; providing advisory assistance to the armed forces of ukraine by sending to ukraine groups of experts on reforming the nco training system, and the presence of nato military advisers in ukraine",752,117,130,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
483,"on a permanent basis. the coordinated work of the ministry of defence of ukraine, the general staff, command and control structures, as well as the assistance of foreign partners, is a reliable ground for the creation of a professional nco corps in the armed forces of ukraine until 2020.",288,49,58,205,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
484,"# # # # # # introduction of service in military reserve mandatory enrolment of personnel ( with a combat experience and discharged from military service ) to operational reserve for a special period has allowed to have more * * diagram 5. 4. the strength of reservists of the armed * * than 140, 000 reservists in the operational reserve in forces of ukraine in 2014 - 2017, thousand people 2014 - 2017 ( diagram 5. 4 ). starting from 2017, reservists of the operational reserve have the opportunity to sign contracts for their further service in reserve with the commander of the military unit to which they were",613,110,130,206,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
485,"assigned. this helps to keep the required number of trained reservists to complete the entire spectrum of national defence tasks not only during a special period, but also after its completion. training of the armed forces reservists 150 * * 140 * * * * 130 * * 100 50 * * 51 * * * * 2 * * 0 2014 2015 2016 2017 * * diagram 5. 5. the results of the reservists training for * * the armed forces of ukraine, thousand people during 2017, the number of large - scale military training camps for reservists of the operational reserve was almost doubled. such military",562,108,130,206,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
486,"training camps were conducted in combat brigades with the involvement of up to 18, 000 reservists ( diagram 5. 5 ). a distinctive feature of these military training camps from previous ones was the involvement of up to one thousand reservists in each brigade, as well as an increase in their duration from 13 to 30 days. 80 % of reservists involved in military training camps in 2017 were trained in training centres, and 20 % of them were retrained to receive critical skills as crew members. the existing number of reservists of the 2015 2016 2017 operational reserve makes it possible, in the shortest possible",613,106,130,206,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
487,"time, to replenish all combat units with the required personnel. 9 approved by the order of the general staff of the armed forces of ukraine no. 177 as of may 18, 2017. * * 18 * * 15 10 * * 10 * * 5 * * 3. 2 * * 0 2015 2016 2017 - - - - - armed forces personnel recruitment",273,64,74,206,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
488,"# # # # # # military education and science the development of a military education system in conjunction with military science was aimed at raising the level of training of military specialists and solving urgent scientific tasks through the integration of military education and science, the effective use of material, technical, financial, personnel and information resources. the armed forces continued to implement the modern military educational system, aimed at training military specialists at all levels of higher education. optimization and reorganization of the military education system in 2017, in order to optimize the network of higher military educational institutions ( hmei ) and military educational units of higher education institutions ( meu hei )",768,115,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
489,", the following activities were carried out : - the faculty of military training of the national technical university “ kharkiv polytechnic institute ” was reorganized into the institute of tank troops of the mentioned university [ 10 ] ; - 5 departments of military training were created under the reserve officer training programme ( at the state university of telecommunications ( kyiv ), vadym hetman kyiv national economic university, kherson state university, academy of the state penitentiary service ( chernihiv ), pryazovskyi state technical university ( mariupol ). 10 resolution of the cabinet of ministers of ukraine “ on the reorganization of the faculty of military",679,107,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
490,"training of the national technical university “ kharkiv polytechnic institute ” no. 549 as of july 19, 2017. - - - - - armed forces personnel recruitment by the end of 2017, a network of military educational institutions included : 2 universities, 4 academies, 5 military institutes, 1 faculty, 28 military training departments, 10 departments of emergency and military medicine, 2 military lyceums ( in kyiv and odessa ) ( figure 5. 2 ). * * figure 5. 3. changes in the military education system by the end of 2017 * * * * ivan chernyakhovsky national defence university of ukraine * * the centre",597,105,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
491,for military and strategic studies hetman petro sahaidachny national institute of the national university ivan kozhedub national air force land forces academy of the naval forces “ odessa naval university of kharkiv academy ” military college scientific centre military training unit military college scientific centre training centre training centre military academy ( odessa ) ukrainian military medical academy military - diplomatic academy scientific research institute military institute of taras shevchenko sergii korolyov zhytomyr military military institute of telecommuninational university of kyiv institute cations and information scientific centre military college scientific centre scientific centre training centre military institute of tank troops of,765,101,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
492,the national military justice department of yaroslav the wise technical university “ kharkiv polytechnic institute ” national law academy of ukraine military training department of military training department military training department of military training department of ivano - frankivsk national technical of odessa national economics the national university of life the national aviation university university of oil and gas university ( odessa ) and environmental sciences of ( kyiv ) ( ivano - frankivsk ) ukraine ( kyiv ) * * _ reserve officers ’ training corps _ * * * * _ lyceum students ’ training corps _ * * 10 military training 28 military training ivan bohun military naval force military departments,716,114,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
493,"and military departments lyceum of kyiv lyceum ( odessa ) medicine improving information and methodological support of the educational process and military training programmes, increasing capacities of training and material resources | hetman petro sahaidachny national land forces academy military college scientific centre | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | military college | | scientific centre | | | | training centre | | | | ivan kozhedub national air force university of kharkiv military college scientific centre | col2 | col3 | col4 | |",569,104,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
494,- - - | - - - | - - - | - - - | | military college | | scientific centre | | | | training centre | | | | military institute of telecommuni - cations and information military college scientific centre | col2 | | - - - | - - - | | military college | scientific centre | | sergii korolyov zhytomyr military institute scientific centre | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | scientific centre | | | | training centre | | | * * ivan,451,113,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
495,chernyakhovsky national defence university of ukraine * * the centre for military and strategic studies hetman petro sahaidachny national institute of the national university ivan kozhedub national air force land forces academy of the naval forces “ odessa naval university of kharkiv academy ” military college scientific centre military training unit military college scientific centre training centre training centre military academy ( odessa ) ukrainian military medical academy military - diplomatic academy scientific research institute military institute of taras shevchenko sergii korolyov zhytomyr military military institute of telecommuninational university of kyiv institute cations and information scientific centre military,737,98,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
496,college scientific centre scientific centre training centre military institute of tank troops of the national military justice department of yaroslav the wise technical university “ kharkiv polytechnic institute ” national law academy of ukraine military training department of military training department military training department of military training department of ivano - frankivsk national technical of odessa national economics the national university of life the national aviation university university of oil and gas university ( odessa ) and environmental sciences of ( kyiv ) ( ivano - frankivsk ) ukraine ( kyiv ) * * _ reserve officers ’ training corps _ * * * * _ lyceum students ’ training corps _ * * 10,721,115,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
497,"military training 28 military training ivan bohun military naval force military departments and military departments lyceum of kyiv lyceum ( odessa ) medicine in 2017, the main efforts to improve information and methodological support and training programmes for military professionals were focused on the implementation of relevant decisions of the ministry of defence board [ 11 ], in particular : - all hmei and meu hei have updated their military education programmes and brought the quality of professional military training in line with the needs and tasks of the armed forces, focusing on lessons learned in the ato area ; - methodological approaches to organizing effective professional training, retraining and advanced",728,111,130,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
498,"training of military specialists have been fundamentally changed ; 11 order of the ministry of defence of ukraine “ on the enactment of the decision of the ministry of defence board ” no. 298 as of may 30, 2017. - - - - - armed forces personnel recruitment",256,48,53,207,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
499,"# # # # # # in 2017, the main efforts to improve information and methodological support and training programmes for military professionals were focused on the implementation of relevant decisions of the ministry of defence board, in particular : • all hmei and meu hei have updated their military education programmes and brought the quality of professional military training in line with the needs and tasks of the armed forces, focusing on lessons learned in the ato area ; • methodological approaches to organizing effective professional training, retraining and advanced training of military specialists have been fundamentally changed ; • the practical component in training pilots, mechanics, gunners, and air defence specialists",735,113,130,208,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
500,"has been substantially increased ; • nato standards continued to be implemented in the educational process. - the practical component in training pilots, mechanics, gunners, and air defence specialists has been substantially increased ;",236,34,40,208,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
