chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
134,"russian federation * * to strengthen its own offensive military capabilities in the black sea and to create an anti - access area denial environment that may ensure its control over the black sea basin, and its active posture to unbalance allied military capabilities on nato eastern flank calls for a reinforced national defence posture and romania ' s active role in order to strengthen the allied deterrence and defence posture in the region. 110. * * for romania * *, cooperation in its vicinity comes along with significant opportunities to strengthen the regional security environment through the development of concrete projects. the actions initiated within the bucharest format ( b9 ), * * the three seas initiative *",726,119,130,15,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
135,* or at the level of the turkey - romania - poland trilateral * * in the field of security and defence * * will continue to support the development of cooperation among regional states while complementing and strengthening of common contributions to the fulfilment of the commitments made within nato and the eu respectively.,325,55,63,15,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
136,"# # 3. 5. security aspects related to citizens, communities and nation 111. at european level, * * education systems * * are undergoing a profound change under the impact of demographic developments, as well as of new technologies, and development of skills of the young generation and adults participating in various re - training activities will be essential for the future. in the near term, higher education will focus on building university networks, transnational academic alliances that will become the universities of the future, promoting european values and identity. 112. * * romania * * will participate in european and international initiatives in emerging areas such as quantum technologies, new materials and",723,113,130,16,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
137,"renewable energy. access to funding for european research projects will remain competitive and will require an increase in the capacity of romanian researchers to access grants and participate in international projects. 113. strengthening the * * cultural dimension of security * * aims to facilitate citizens ' access to culture and stimulate the diversity of cultural means of expression, which entails ensuring a favourable environment for freedom of expression. culture is a pillar of sustainable development, requiring the development of public policies designed to protect cultural heritage and to ensure the security of the cultural - creative ecosystem. romanian culture will be promoted more actively at international level, as a means of fostering tolerance, better mutual knowledge",792,117,130,16,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
138,"and diversity. 114. at the same time, the "" educated romania "" project will become operational, having as central objectives the increase in the quality of education, downsizing inequities and loss of human capital, as well as the education / training of citizens for civic life in an age of intense information flow. among other things, this strategy will lead to : - an improvement in the initial and continuous training of teachers and education managers ; - better correlation among the education system, research and the labour market ; - reducing the quality gaps between urban and rural areas and the school dropout rate ; - ensuring the safety of children in the",670,114,130,16,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
139,"educational institutions ; - the development of a qualitative early education system, which contributes to achieving compatibility between family life and work ; - internationalization and europeanization of university education, with the aim of strengthening cooperation with other eu countries, attracting international talent and facilitating romania ' s access to international research and technological development projects ; - speeding up the process of ensuring access to health education for students, including in terms of aspects related to pandemic behaviour. 115. this strategy will be complemented by the development of effective tools to strengthen societal resilience, including : - enhancing awareness of hostile / influence actions carried out in the public space through",789,112,130,16,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
140,"traditional or online media ( difficult to manage when new factors with security impact emerged, such as misinformation or the spread / fabrication of fake news ) ; - the inclusion in the educational curricula of the critical thinking development on risks related to information aggression. - the widespread introduction of digital literacy and online security education programs.",380,58,68,16,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
141,"# chapter 4 threats, risks and vulnerabilities 116. according to the strategy, the concepts of threat, risk and vulnerability have the same meaning as the one promoted by the national defence strategy 2015 - 2019 and in the strategy guide 20152019, as follows : threats : actions, facts or states of affairs, capabilities, strategies, intentions or plans that may affect national security values, interests and objectives and / or are likely to directly or indirectly jeopardise national security, by affecting national character, sovereignty, independence, unity and territorial integrity, the normal functioning of state institutions, the life and physical integrity of citizens and the organisation",701,104,130,17,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
142,"of human communities ; risks : probabilities of the production or manifestation of any event, situation, condition with potential uncertain manifestation, whose materialization would lead to any effect on the normal functioning of state institutions, the organisation and functioning of human communities, as well as of the life, physical integrity of citizens, in a given or specific context. vulnerabilities : functional - systemic / structural deficiencies that can be exploited or contribute to the materialisation of threats or risks, weakening the state ' s capacity to mitigate the impact of events with potential to seriously affect the normal functioning of its institutions, the life and physical integrity of citizens",728,109,130,17,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
143,"and the organisation of human communities, as well as the capacity to protect, defend and promote national security values, interests and objectives.",149,22,28,17,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
144,"# # 4. 1. threats 117. new challenges with an impact on the security environment * * foreshadow an increasing * * tendency of states ` adversaries and non - state entities ( information entities, interest groups or pressure groups etc. ) to exploit limited capacity of communities, and society in general, to protect themselves from hostile interference. 118. the economic crisis caused by the covid - 19 pandemic will severely affect the world economy and test transatlantic and eu cohesion. 119. * * strengthening the military potential in the vicinity of romania, including on the eastern * * nato flank ( militarisation of",626,104,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
145,"crimea and in general of the black sea basin by the * * russian * * federation, conducting military exercises and strengthening its military capabilities through which offensive and defensive operations can be carried out ), generates major challenges to the national strategic interests aimed at securing eu and nato borders, ensuring energy security and stability in the black sea region. 120. the offensive / aggressive behaviour, including in economic domain of some state ` s entities whose interests are adversary to those of our country, the bottlenecks in the european / transatlantic partnership, and / or perpetuation of economic instability may result in negative developments with security impact in the vicinity of romania and in",742,116,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
146,"the black sea region. 121. the delays in the alliance ' s adaptation processes to the threats in its eastern and southern neighbourhood, the perpetuation of imbalances along the eastern flank and changes in the positions of some allies regarding the russian federation have the potential to negatively influence the romania ' s security situation. 122. the volatile * * security situation in the western balkans * * is correlated with the limited prospects for solving the frozen conflicts in the region, the south caucasus included, altogether representing factors of regional instability. 123. instability in the middle east and north africa will continue to project major security threats in the european and particularly western areas",738,115,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
147,", mainly associated with islamic radicalisation. 124. the terrorist threat continuously features a menacing and diversifying dynamic that generates persistent risks to civilian and military personnel deployed in theatres of operations, in accordance with romania ' s euro - atlantic commitments. despite the downward trend of such attacks, terrorism, particularly jihadist terrorism, will continue to be one of the major threats to global and communities security. in romania, * * the terrorist phenomenon maintains its * * circumstantial * * character * * influenced by the evolutions abroad. indirectly exposed, * * our country * * remains a target of opportunity by its relation to nato, eu,",694,107,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
148,"the usa * * and the european * * states involved in combating the scourge. * * radical islamist hostile information actions * * remains the main factor for ( self ) radicalisation processes, which has become a significant security risks in romania, however without reaching the size of a phenomenon. 125. hostile intelligence * * actions * * continues to aim at developing certain points of support used for influence, for obtaining information on domestic evolutions necessary to support decision - making processes in their countries of origin, but also for refining and developing support bases and propaganda channels with the potential to obstruct romania ' s strategic projects and state decisions",703,113,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
149,". romania ' s strategic partnerships and policies promoted in accordance with its eu and nato membership status keep our country in the attention of foreign espionage, the level of intrusion and offensiveness oscillating according to the interests of the aggressor states in relation to bucharest ` s partnerships or our alliances. 126. hostile actions of influence carried out in the public space aimed at changing perceptions and influencing the civil society ' s behaviour are a constant threat to social security, and have potential to proliferate due to the increasingly diversified means of communication in the online environment. 127. cyber - attacks launched by state and non - state entities ( cyber",709,113,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
150,"##crime groups, hacker groups with or without ideological, political or extremist - terrorist motivation ) on critical information and communications infrastructures are a consistent threat to national security having their intensity, complexity and diversity on an increasing trend. 128. the integration of emerging and disruptive technologies among the cyber entities ' offensive instruments multiplies exponentially the sources of threat and enhances solutions to conceal cyber operations in order to create the appearance of false membership. 129. the proliferation of weapons of mass destruction and delivery * * means * *, as well as the illegal transfers of military - use items and / or dual - use technologies may have unpredictable",741,111,131,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
151,"developments in the context of a new arms race with conventional or nuclear weapons. our country is likely to have * * romanian entities being attracted * * ( indirectly, unintentionally ) into trading connections / relations in fields of activities that are submitted / subject to international restrictions and / or with entities whose names are identifiable on international sanctions ' lists. 130. organised crime is still high, with interest groups continuing to engage in large - scale illegal economic activities ( tax evasion, money laundering, smuggling of excise goods, counterfeiting ). romania is also predominantly a transit space for illegal migration and international trafficking of * * high -",709,111,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
152,"risk drugs * *, with local organised crime groups mainly involved in brokerage or support. 131. cybercrime is on an upward trend, with more and more local groups specialising in illicit cyber activities ( compromising atms and poss, card cloning, unauthorised access to computer systems, illegal interception of computer data, posting of fictitious ads on intensively accessed trade sites, infecting information systems with * ransomware *, taking control over computer resources for virtual currency mining, as well as the use or exploitation of cryptocurrency for the conduct of illicit operations in the economic area ). 132. actions",636,97,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
153,", facts, strategies, intentions or plans of states * * and non - state actors * *, aimed at undermining romanian state ' s authority and affecting its fundamental attributes ( its national, sovereign, unitary, independent and indivisible character ) or incitement to acts that could negatively affect the rule of law, are still a threat to national security. 133. distortions in energy markets, as well as actions, or from case to case, lack of actions that damage * * romania ' s strategic economic interests * * together with competing projects of some states or non - state actors hamper romania ' s efforts to ensure",620,107,130,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
154,"a sufficient level of energy security. 134. undesirable interference and hostile foreign takeovers of national interest economic operators and vital processes such as telecommunications, energy and ports can harm national security and public order. the infrastructures needed for the proper functioning of the social and economic life are exposed to domestic and foreign aggression and become liable of failure in the absence of joint and coherent efforts to modernise, digitise and obtain adequate financing.",509,74,89,18,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
155,"# # 4. 2. risks 135. the so - called illiberal * * temptation * *, reported in eastern europe in the recent years - whether combined with pragmatically formulated policy options, but certainly related to an approximate interpretation of democratic values - keeps its contamination risk at regional level with potential repercussions on romania ' s economic development and resilience. 136. republic of moldova ' s development is at risk * * due to the prospect of counterbalancing the * * european orientation with an orientation towards the eurasian direction. reducing the chances of success for republic of moldova ' s european path entails some",648,106,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
156,"risks both for the neighbouring / near security environment and for national security, as well. 137. the indefinite stagnation of eu ' s enlargement to the * * western balkans * *, which would mean a perpetuated grey area in our geographical proximity, potential space for geopolitical, regional and global calculations, is itself a risk to romania ' s interests. 138. risks to eu and nato countries from the south are indirect risks to romania. our country must be involved in addressing them not out of mere solidarity, but as a result of the awareness of its own interest in countering such risks. 139. * *",609,106,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
157,"potential junctions in time of an enhanced drift in international order with the * * multilateralism dismantling tendency, coupled with punctual or generalised elements of crisis, heavily unpredictable in areas such as global climate, pandemics, catastrophic events, but also perpetuation, reigniting or outbreak, primarily in immediate european neighbourhoods of new regional outbreaks of instability. 140. the lack * * of real multi - annual budgetary planning * * leading to the ownership and compliance of strategic investment programmes negatively impacts infrastructure development and the economy in general, as well as the armed forces ' capacity for modernisation and development and compliance with the",712,103,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
158,"military expenditure commitments. 141. persistence of precarious infrastructure, shortage of specialised resources and underfunding in all social and economic areas, coupled with the low institutional capacity to access non - refundable sources of funding to link public policies with national interests and strategic missions in various areas, as well as to carry out control activities accordingly. 142. illegitimate actions taken by interest groups are likely to seriously affect the way public policies are developed and implemented and the management of budgets allocated for the communities ' interest. poor performance in the provision of * * essential public services * * is maintained against the background of limited capacity to manage or operationalise related",772,113,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
159,"services or projects. 143. the perpetuation of tenuous dysfunctions in the organisation of * * large public systems * * hampers citizens ' fundamental rights. the risks continue to arise from low functionality of large public health, education and social care systems, amid generalised deficiencies related to resource allocation and management, as well as to their insufficiency. 144. the increased * * global islamist - jihadist propaganda * * fuels the risks of radicalisation on national territory, including among romanian citizens, entailing prospects which are difficult to anticipate and counteract. 145. increasing demographic decline ( infant mortality rate above",673,99,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
160,"the european average rate, negative natural growth, migration ). the lack of a recovery prospect of the demographic balance increases the ageing trend in the population and disrupts the labour market. at the same time, the decrease in romania ' s results in various comparative educational studies indicates the risk of the lack of human capital becoming chronic, which can slow down or even prevent romania from meeting the common social and economic indicators set by the european union standards. 146. the economic difficulties, the continuation of the shadow economy and corruption, the increased level of * * tax evasion * * in conjunction with the low level of tax collection, the precar",693,113,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
161,"##ious infrastructure, as well as the tax system ' s low * * resilience * * in relation to foreign developments limit romania ' s development prospects and the ability to promote its political - military, diplomatic and image objectives abroad. in relation to all these, difficulties in ensuring fiscal sustainability affect economic growth, i. e. the size and efficient allocation of public expenditure. 147. difficulties in managing european funds and project implementation continue to have a significant impact on the degree of access to and absorption of eu funding allocated to romania. 148. the risk of cultural heritage * * disappearance * * is due to the poor conservation status of cultural real estate",712,115,133,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
162,", movable properties and intangible assets, insufficient administrative capacity, contrary interests and lack of awareness, as well as natural factors with unforeseen behaviour in the context of climate change. the continuous and accelerated degradation of cultural heritage can lead to the loss of elements that define both the national identity and the multicultural nature of the romanian heritage. 149. domestic and regional developments may also generate other * * risk factors that may lead to : * * * * inhibit or limit romania ' s ability * * to promote national interests abroad, especially in the euro - atlantic area and to capitalise on the opportunities arising from engaging in the euroat",702,113,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
163,"##lantic format, which could contribute to the national economy ' s functioning to its full potential ; * * alteration * * - by foreign entities and / or interest groups and / or economic and financial crime groups - of the * * strategic state decision - making process * * or related to areas relevant to national security, thus affecting the balance on significant economic segments ; * * affect the * * all socio - economic systems ' * * sustainable financing capacity * * to attract and judiciously manage the related financial flows ; * * reflect negatively * * on the economic stability needed for romania ' s development, in vital areas, with related infrastructures",673,120,132,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
164,"( critical ones included ) - energy, industry, transport, agriculture / food safety, environmental protection and forestry, information and communication technology, public and european funds, financial and banking markets ; * * distort the development of the security culture * *, with possible irreparable consequences, in any of the sectors targeted by national interests, including the economic one. 150. organised crime groups continue to act to attract public officials into the sphere of influence, in order to avoid or mitigate institutional response measures. the activities of cross - border crime networks specialised in the smuggling of high - excise or consumer products, illegal migration and drug",711,106,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
165,"trafficking, as well as cybercrime groups concerned with the expansion of their operational area, are a risk factor with increased impact on national security. 151. there is still a risk of a targeted and unpredictable growth of * * extremist actions * *, depending on certain developments in social life or according to the phenomenon ' s development in europe. 152. the new technologies ' use by organised crime and cybercrime entities, terrorist or extremist groups and organisations and actors interested in developing offensive actions will be on an upward trend. 153. the dependency of communications services on a * * limited number of technology providers * * or the",674,110,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
166,"existence of * * unsecured flows of procurement of technologies * * used in the provision of essential or critical services are a phenomenon with impact on the communications networks ' availability and integrity. 154. the risk of an interstate armed conflict remains low, yet there is an emerging risk of adapting hybrid offensive operations to technological developments by continuously diversifying the modus operandi and coordinated resources in order to negatively impact the national interests, security included. 155. additional sources of risks are : * * the prospect of rethinking * * arms control regimes, increasing defence budgets and accelerating the pace of development for the military capabilities of some state actors ;",736,113,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
167,"the volatile * * security situation in the western balkans * *, along with the preservation of outbreaks / hotspots of conflict in the wider black sea region and limited prospects for resolution of the frozen conflicts in the region, coupled with the lack of transparency regarding russian federation ' s weapon arsenal stationed in trans - dniester separatist region and with the tendency to extend the security crisis in eastern ukraine, triggered in the context of the illegal annexation of crimea ; low probability * * phenomena / phenomena less likely to occur * *, yet with major impact : low - intensity military confrontations, but long lasting ; massive influx of migrants ;",683,115,130,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
168,"environmental disasters, natural catastrophes ; aggressions to the quality of environmental factors or other calamities.",120,15,23,19,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
169,"# # 4. 3. vulnerabilities 156. the state institutions ' ability to assess and mitigate the risks and threats ' impact is limited by the persistence of certain * * vulnerabilities * * in terms of : public funds ' allocation and management, more precisely in accessing european funds ( including those subsequent to the multiannual financial framework 2021 - 2027 ) ; regulating and organising key areas such as health and education ; public policies ' development and implementation. 157. the actions meant to divert * * decision - making act * * cause damage to the public budget, affect the country ' s development potential, good governance",642,109,130,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
170,", as well as decision - making for the benefit of citizens and communities, confidence in state institutions, along with the state ' s image and credibility abroad. 158. the persistence of legislative gaps in the field of national security or in counteracting information aggression, more precisely in terms of regulation of the instruments necessary to prevent and counteract destabilising propaganda, including in the event of hybrid campaigns. 159. delaying the deployment of key endowment programmes for the modernisation of crisis and war surveillance and response capabilities. 160. * * the medical system ' s low resilience capacity * *, in case covid - 19 pande",669,106,130,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
171,"##mic turns to be cyclic or should another pandemic occur. globalisation and unlimited fast travel opportunities around the world are a challenge to people ' s health, including for the romanian citizens. drugresistant viruses and bacteria have negative consequences for human health, the economy and the societal environment, just as it has happened in the case of covid - 19 pandemic. the major challenge in this case is to provide an adequate and effective state response in fighting the epidemic risks and their consequences, to have the adequate procedures set in place and to have available the relevant number of medical personnel, as well as to enforce the necessary protective measures",694,111,132,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
172,". 161. the institutions ' capacity to implement state policies for the benefit of the citizen is limited by maintaining certain vulnerabilities from the perspective of the efficient use of public money, accessing and managing european funds and implementing viable development and upgrading projects for large public systems and local infrastructure. 162. persistent deficiencies / mistakes / flaws in the management or in the public communication acts performed by national authorities at sensitive times, in cases of civilian emergencies or in crisis ( including in the event of the decree of a state of emergency arising from pandemics ) may impair the adequate functioning of internal mechanisms and systems designed for the management of such",747,115,130,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
173,"situations. 163. the low level of cybersecurity of communication and information technology infrastructures in strategic areas ( including as a result of vulnerabilities in terms of technology and procedures of communication operators ' infrastructures ) makes way for the conduct of cyber - attacks by state or non - state actors. 164. deepened technological gap and under - exploitation of the benefits provided by the use of new technologies in most of the fields of activity may have a negative impact in terms of economic development and competitiveness, from the perspective of the research - development - innovation, as well as on medium and long term in ensuring national security. 165.",695,111,130,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
174,"economic development gaps - in general, but especially in view of the transition to a "" green "" and "" circular "" economy, capable to cope with climate change and sustainable development - in terms of infrastructure, connections, transport, within the european union, which particularly affect romania and its neighbours. 166. the poor * * quality of education * *, which puts romania in the lowest ranks in the eu in terms of the educational results compared at the international level ( the programme for international student assessment - pisa ), university studies ' completion rate or access to lifelong training programmes. 167. lack of professionals in * * public administration * * due to excessive",705,116,130,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
175,"politicisation and alteration of the selection, evaluation and promotion process, with negative impact on institutional performance. 168. the poor security culture at the level of civil society and decision - making apparatus may be exploited by hostile intelligence entities for the purpose of collecting information or carrying out influence actions. 169. insufficient joint and coherent undertakings in the infrastructure projects ' * * upgrading, * * digitalization and financing necessary for the proper functioning of social and economic life.",549,79,93,20,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
176,"# chapter 5 lines of action and main modalities to ensure the national security of romania 170. romania ' s national security is * * the result of coherent and coordinated state action * * in several strategic action plans, which, in line with the specialisation of responsible public institutions, define the * * dimensions of achieving the state of security * *, as well as the perception of the latter by the citizens, first of all, but also by public institutions, international public opinion and our country ' s allies and partners. the sum of all the activities carried out and the actions undertaken within these dimensions define the national security as general state of",680,116,130,21,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
177,"the romanian society. 171. national security interests and objectives are the foundation for development of lines of action to ensure national security. * * the lines of action * * concerning national security are focused on strengthening all romania ' s capacities in preventing, deterring and defending itself against any aggressive actions aimed at the state or its citizens. 172. the lines of action specific to the dimensions of materialisation in the social practice of our country ' s national security have as a fundamental objective * * the implementation of romania ' s * * national interests, within the margin of strategic objectives arising from them and using in an aggregate manner all the state ' s power",720,119,130,21,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
178,"instruments, in proportions tailored to the security environment ' s dynamics, the dangers and the challenges arising from it. circumscribed to the principles promoted by the strategy, the lines of action are correlative to the domains where they manifest themselves and to which they adapt - domains identified as dimensions, according to the concept of extended national security, namely the dimensions of defence, diplomacy, intelligence, counterintelligence and security, public order, crisis management, economy and energy, society.",537,76,102,21,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
179,"# # 5. 1. dimensions of achieving the security of the citizens, communities and nation 173. the dimensions of achieving national security should be understood in their synergistic action, designed to give consistency to the public institutions ' action as they are endowed with powers and responsibilities in the essential sector domains of national security. the sum of these dimensions ensures and generates the practical - applicative nature of national security, defining and describing how public institutions will size and calibrate their actions and activities, and how they will rank their priorities for the following five years.",638,97,115,22,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
180,"# # 5. 1. 1. diplomacy 174. the diplomatic dimension of the action to ensure national security is based on pro - active diplomacy, able to promote national interests, identify developments in the international environment and their possible impact on romania, generate solutions so that this impact is not negative and define concepts which are in line with national interests, as well as internationally accepted.",414,65,76,23,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
181,"# # 175. the lines of action aim to : strengthen cooperation and strategic dialogue within nato and the eu, as multilateral partner bodies, and within the strategic partnership with the us, as the main bilateral partnership, based on shared values with the respective states and on common interests identified ; the promotion of national interests in other multilateral formats, such as the un, the osce, as part of a broader action to strengthen the international order based on rules ; strengthen cooperation with states from nato eastern flank and the eu, respectively, on pragmatic grounds, in variously shaped formats, depending on the actual envisaged topics ; strengthening cooperation",692,109,130,24,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
182,"with other countries in the region interested in building stronger ties with the eu and / or nato ; the promotion of the strategic importance of the black sea, both from the perspective of the topics related to this region and in terms of connections with the eastern mediterranean ; strengthen cooperation with western balkan states, with involvement in the efforts made to ensure regional stability and security, such as those related to the reform of the states in the region, as well as to their steps in joining the eu ; strengthen cooperation with middle east states and with states active in this region, in order to provide our contribution in addressing the multiple crises in the middle east ; the deep",712,123,130,24,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
183,"##ening of romania ' s partnerships from the economic perspective and participation in strengthening international cooperation in the country ' s direct neighbourhood, on issues such as energy connectivity or security ; strengthen the public communication effort and public diplomacy in support of national security interests ; coordination of the diplomatic corps ' efforts with representatives of higher education institutions, research institutes and think tanks with in order to strengthen cooperation with other countries, including through education and research collaborations and partnerships ; strengthening the resources assigned for romanian diplomacy to be able to put into practice their objectives.",712,99,108,24,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
184,"# # 5. 1. 2. defence 176. the national political agreement on increasing funding for defence to 2 % of the gross domestic product creates the prerequisites for romanian armed forces ' modernisation, as well as for strengthening its status as an increasingly respected international partner. this is achieved through several * * lines of action * *.",348,58,71,25,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
185,"# # 177. the lines of action aim to : continue romania ' s strategic efforts to guarantee national independence and sovereignty, territorial integrity, defence and security of citizens, support to allied, european and partner states in accordance with the commitments made through international treaties. to this end, there is a need to develop the capacity to respond to the new challenges in the security environment, but also to increase resilience, including through active measures to prepare the population and territory for defence ; ensure at least 20 % of the defence budget for the acquisition of military equipment, as well as ensure at least 2 % of the defence budget for r & d and",693,116,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
186,"innovation ; provide the human resources necessary to public institutions in the national security system as well as their adequate training ; encourage scientific research in the field of defence, dual technologies and promotion of their results, including through partnerships with universities, research institutes, representatives of the private sector or non - governmental organisations, promoting the already in place examples of good practice ; develop modern, high - efficiency capabilities, fully interoperable with allied and partner forces, to ensure the fulfilment of constitutional missions ; implement the force structure resulting from the "" strategic defence analysis 2020 "". this will allow the transition to a multi - annual planning, which will ensure the",775,113,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
187,"dynamics of personnel and endowment according to the current and prospective needs of the ministry of national defence ; develop the inter - institutional framework necessary for the efficient organisation and functioning of the national integrated management system for crisis situations ( snmisc ), connected to the existing crisis management systems within nato and the eu ; fulfil the national obligations assumed both within the pesco ( permanent structured cooperation ), as well as in the nato defence planning process, participation in allied missions and operations, in its command structure and forces, in order to contribute to enhancement of the alliance ' s role and capabilities, giving priority to strengthening the eastern flank in a unitary",757,116,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
188,", coherent and cohesive manner ; develop multinational capabilities on romanian territory by continuous efforts to increase the allies ' presence ; develop multinational capabilities within the framework provided by nato and the eu, as well as under joint arrangements, involving allied and european states ; facilitate the implementation of the nato - eu cooperation agenda, with particular focus on areas such as cyber defence, combating hybrid threats, countering terrorist threats, resilience, strategic communication and military mobility ; promoting / supporting, at the eu level, the initiatives specific to the common security and defence policy, relevant for ensuring european security, including in the black sea region ; harness the potential of emerging",765,112,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
189,"and disruptive technologies on the development and use of the armed forces ; support and coordinate with other institutions for the development of critical infrastructure that can also be used in the field of defence ; strengthen the role and national presence in the european union ' s civilian missions and military operations by participating in crisis monitoring and management missions in areas of interest for romania ; correlate the transport infrastructure investment programme with military mobility needs, both on the west - east and on the north - south axis ; deepen the security dimension of the strategic partnership with the usa, strengthening military cooperation, including on national territory and in the black sea region ; facilitate the increase of",769,121,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
190,"us military presence in romania, develop the facilities meant for access, standing, training, protection and forces action coordination ; ensure security in the black sea region by deepening partnerships with allied states on the eastern flank and south - eastern area of nato, as well as through cooperation with nato partners in the region ; adapt the security industry to the armed forces ' procurement requirements, as well as to the competitive environment, including by accessing european funding opportunities for r & d ; develop and maintain combat readiness capabilities meant to ensure permanent surveillance, early warning and a resolute response to crisis situations, independently or in the allied framework ; state investments in military",752,115,130,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
191,"or dual - use production facilities, in order to strengthen romania ' s resilience in crisis situations and diminish dependence on non - eu and non - nato suppliers ; support research development and strengthen progress made at european level in industrial cooperation in defence and defence - related areas which can make a significant contribution to it.",356,58,66,26,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
192,"# # 5. 1. 3. public order 178. the lines of action are aimed at : increasing the safety of citizens by protecting their life, body integrity and right to ownership ; the adjustment of the legal framework applicable in the field of public order and security to the social developments, identified risks and concrete regulatory requirements, in order to maximise efforts to prevent and combat risk situations, with an impact on the public order and safety of the citizen ; identifying and counteracting the activities of organised crime networks, including cross - border networks, and the dismantling of criminal groups ; the prevention and combating of large - scale illegal economic",683,112,130,27,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
193,"activities ( tax evasion, money laundering, smuggling of excise goods, counterfeiting ), carried out by cross - border criminal groups ; the development of international cooperation both in regional cooperation formats ( police cooperation convention for south - east europe, southeast europe police chiefs association ) and the european union ( european police office - europol, european border and coast guard agency - frontex ) in order to combat transnational organised crime ; securing the border, in particular the european union ' s external border, in order to combat illegal migration, trafficking in human beings, smuggling of excise or counterfeit goods and other risks having an impact on national",709,109,130,27,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
194,"security ; the provision of human resources, material, financial and intelligence means, in particular with regard to situational awareness, as well as in respect to an increased level of interinstitutional cooperation needed to maintain and develop the operational capacity of the competent institutions, based on a rigorous planning process ; reshaping the public order and security system by making efficient use of the already existing capabilities and increasing the number of operative personnel, leading to an increased capacity for prevention and immediate response, as well as to an enhanced resilience / institutional adaptation capacity for risk situations ; improving decision - making processes - developing the capacity for prevention and anticipation",765,111,130,27,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
