chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
137,##npratigas ricibas un treso personu nesankcionetas pieejas - ietekmi. informacijas tehnologiju drosibas talakai uzlabosanai tiek izstradats projekts par rezerves sakaru tikla izveidi krizes situacijam. valstiski nozimigas informacijas datu bazu drosas uzglabasanas noluka nepieciesams nodrosinat elektronisko dokumentu arhivesanu un u,335,39,131,12,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
138,"##zglabasanu. lai krizes un kara situacija valsts aizsardzibas sistema varetu veiksmigi funkcionet, ka ari lai valsts spetu nodrosinat laicigu un efektivu informacijas plusmu starp latviju un nato, tiek attistitas latvijas spejas raidit, sanemt un glabat klasificetu informaciju. lai to nodrosinatu, prioritara ir speja apmainities ar klasificetu informaciju",358,47,132,12,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
139,"valsts ieksiene, ka ari ar nato un latvijas parstavniecibam nato valstis.",73,11,28,12,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
140,"# # 3. 3. ekonomikas, nozaru, vides un regionu attistiba 3. 3. 1. ekonomiska drosiba valsts ekonomiskas politikas merkis ir sasniegt ilgspejigu ekonomisko un lidz ar to ari socialo attistibu. ta ka stabila makroekonomiska vide ir svarigs prieksnosacijums izaugsmei, tad tas saglabasana ir valdibas ekonomiskas politikas pamatuzdevums. lai to",341,49,130,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
141,"nodrosinatu, latvijas ekonomiskas ilgtermina attistibas strategija ir izvirzitas tris galvenas prioritates - ekonomikas funkcionesanai labveligu nosacijumu veidosana, efektivas un konkuretspejigas nozaru strukturas izveidosanas stimulesana, sociali ekonomisko disproporciju un risku mazinasana. vienlaikus ar jau minetajiem 9 / 13 u",332,38,130,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
142,"##zdevumiem ir nepieciesams turpinat pilnveidot nodoklu politiku, ipasi pieversot uzmanibu nodoklu iekasesanas jautajumiem. lidz ar to pozitivi tiks ietekmets finansialais stavoklis. ekonomiskajai drosibai svariga ir ekonomikas dazadosana un orientacija uz precem un pakalpojumiem ar augstu pievienoto vertibu. dazadojot valsts ekono",333,40,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
143,"##miku, nepieciesams palielinat lidz sim vaji attistitu, bet perspektivu nozaru nozimi, lidztekus maksimali izmantojot attistito nozaru prieksrocibas. valsts sekmes inovativas attistibas politiku, inovacijas sistemas izveidi un tas darbibu. tiks veicinata konkuretspejas palielinasana, jaunu arejo tirgu apgusana. veidojot ek",325,38,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
144,"##onomikas attistibai labveligus nosacijumus, nepieciesams radit uznemejdarbibai labveligu vidi, veidot merktiecigu valsts atbalsta politiku, uzlabot nodoklu sistemu un tas administresanu, ka ari veidot uznemeju apmacibu un konsultaciju sistemu. valsts ekonomisko attistibu un drosibu butiski ietekme konkuretspejiga rupnie",323,37,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
145,##ciba. konkuretspejigu produktu ar augstu pievienoto vertibu apjoma pieaugums un to eksports var samazinat arejas tirdzniecibas deficitu. tiks aktivizeta investiciju piesaiste rupniecibas sektoram. valsts ekonomisko drosibu un attistibu butiski var ietekmet stavoklis energetikas sektora. valsti nepieciesams veidot naftas produktu rezerves. sistem,349,41,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
146,"##as apgades drosibai jabut galvenajam nosacijumam, veicot elektroenergijas tirgus liberalizacijas pasakumus, kas ietver ari vienota baltijas valstu elektroenergijas tirgus veidosanu. javeicina vietejo energoresursu izmantosana un energoefektivitates palielinasana, tadejadi mazinot atkaribu no importa un palielinot valsts neatkaribu energetikas joma",351,38,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
147,". valsts ekonomiska attistiba ir saistita ari ar spejam saglabat un paaugstinat esoso tranzitkravu plusmu. galvenie uzdevumi tranzita pakalpojumu sferas attistisana ir pakalpojumu konkuretspejas nodrosinasana, vienotas un harmoniskas transporta infrastrukturas attistiba iekszemes un starptautisko tranzita parvadajumu veiksanai, latvijas ostu infrastru",353,40,130,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
148,"##kturas attistiba, magistralo caurulvadu attistiba, autocelu tikla un rietumu - austrumu dzelzcela koridora un ar to saistitas infrastrukturas modernizacija. transporta un tranzita pakalpojumu attistiba ipasa uzmaniba tiek pieversta transporta infrastrukturas attistibai un integresanas procesam eiropas un pasaules transporta tikla. latvija turpinas aktivu lidzd",364,43,132,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
149,"##alibu trans - eiropas transporta tikla paplasinasana. latvija jau sobrid ir nozimigs tranzita koridors virziena eiropa - neatkarigo valstu savieniba ( nvs ) un azija, un lidz ar iestasanos es tas nozimigums vel palielinasies.",227,34,88,13,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
150,"# # 3. 3. 2. lauksaimniecibas politika lauksaimniecibas politikas merkis ir izveidot lauksaimniecibu par nozari, kura razo pasaules tirgus prasibam atbilstosu produkciju, kas ir konkuretspejiga kvalitates un razosanas izmaksu joma. si merka sasniegsanai tiks istenoti sadi galvenie darbibas virzieni - razosanas",311,41,130,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
151,"tehnologiju modernizacija, kvalitates nodrosinasana visa razosanas un realizesanas procesa un produkcijas tirgus veicinasana un attistiba. partikas nekaitigums, drosums un kvalitate ir butiski kriteriji, kas valstij jaievero gan pateretaju veselibas, gan ari partikas produktu iekseja un areja tirgus konkuretspeju nodrosinasanas apsverumu del. iever",350,42,130,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
152,"##ojot sis politikas ietekmi sociali ekonomiskaja, ka ari starptautiskas politikas un attiecibu sferas, sadas vienotas politikas izstrade un istenosana ir aktuals un sociali nozimigs merkuzdevums. veicinot partikas nozares sakartosanu un attistibu, ka ari pateretaju nodrosinasanu ar nekaitigu un kvalitativu partiku, tiks istenotas divas savstarpeji ciesi",356,45,133,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
153,"saistitas politikas - partikas nozares ekonomiska politika un partikas nekaitiguma, drosuma un kvalitates politika. lai sekmetu lauku harmonisku attistibu un vides sakartosanu, ir izstradata lauku attistibas koncepcija un, to istenojot, tiks veidota lauku attistibas ilgtermina programma un attistita nelauksaimnieciska uznemejdarbiba, veicinot",344,41,130,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
154,"lauku socialekonomisko problemu risinajumu. valsti regulari tiek veikta epizootiskas situacijas kontrole, ka ari izstradati un regulari aktualizeti preventivie un reagesanas plani attiecigo epidemiologisko apdraudejumu gadijumos. tiks izveidots un ieviests dzivnieku slimibu apkarosanas pasakumu kompensacijas mehanisms dzivnieku masveida sas",342,38,130,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
155,##limsanas gadijumos.,21,2,12,14,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
156,"# # 3. 3. 3. regionalas attistibas politika valsti tiek veidota regionalas attistibas politika, kuras istenosana nodrosinas mazak attistito regionu straujaku attistibu un dzives limena atskiribu mazinasanos valsts ieksiene, ka ari sekmes visas valsts lidzsvarotu attistibu. valsts limeni tiks nodrosinata regionalas politikas un es strukturalo instrumentu koordinacija",368,47,130,15,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
157,", resursu koncentracija, ka ari nostiprinata institucionala sistema un celta tas kapacitate gan valsts, gan regionu, gan vieteja limeni. viens no prieksnoteikumiem visas valsts straujakai attistibai un ieksejas drosibas un stabilitates nostiprinasanai ir sekmiga administrativa reforma, istenojot pasvaldibu attistibu veicinosus projektus. istenojot regionalas attist",367,44,130,15,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
158,"##ibas politikas merkus, tiks nodrosinati labveligi nosacijumi investiciju piesaistei un uznemejdarbibas attistibai, ipasu atbalstu sniedzot mazak attistitajiem regioniem, ka ari retak apdzivotajam un pierobezas teritorijam. svarigi ir attistit vietejo infrastrukturu, ipasa nozime ir celu tikla ( tai skaita galvenajam satiksmes magistralem",341,41,132,15,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
159,"alternativu celu ) un sakaru sistemas attistibai, ka ari kulturas un izglitibas infrastrukturas un kvalitates nodrosinasanai.",125,16,51,15,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
160,"# # 3. 3. 4. vides politika vides politikas merkis ir nodrosinat efektivu un pilnvertigu cilveka un vides aizsardzibu un drosibu, lai nepielautu butisku dabas resursu samazinasanos vai vides stavokla pasliktinasanos, ka ari noverstu vai samazinatu tehnogeno katastrofu iespejamibu un to raditas sekas cilveka veselibai un videi",327,47,130,16,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
161,". lai nodrosinatu nacionalo drosibu, tiek identificeta un izverteta iespejama dabas resursu samazinasanas, vides stavokla pasliktinasanas un tehnogeno vai dabas katastrofu iespejamiba. sabiedribai tiek sniegta informacija par katastrofu draudiem, bistamibu un riska faktoriem, ka ari par to iespejamo ietekmi uz dabas resursiem, biologisko",339,43,130,16,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
162,"daudzveidibu, cilveku veselibu un vidi. lai nepielautu tehnogenas katastrofas, tiks veidota objektu riska novertesanas un riska vadibas sistema, kontrolejot iespejamos riska avotus un veicinot novecojusu tehnologisko iekartu nomainu ar modernam tehnologijam, ka ari ieviesot labakos pieejamos tehniskos panemienus. tiks u",321,40,130,16,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
163,"##zlabota hidrotehnisko buvju drosiba. lai garantetu cilveku veselibu un vides drosibu, tiks pabeigta salaspils kodolreaktora demontaza un radioaktivo atkritumu apglabasana, izveidota bistamo un sadzives atkritumu apsaimniekosanas sistema, nodrosinata bistamo kravu parvadajumu kontrole, ka ari istenotas valsts investiciju program",331,38,132,16,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
164,##mas dzerama udens un pilsetu notekudenu attirisanas jomas.,60,8,27,16,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
165,"# # 3. 4. socialo risku samazinasana 3. 4. 1. sabiedribas integracijas nodrosinasana valsts izaugsme un drosibas nodrosinasana butiska loma ir visai sabiedribai, tapec tiek veidota pilsoniska sabiedriba, lai panaktu visu iedzivotaju grupu lidzdalibu valsts attistibas procesos. integracijas process ietver politisko integraciju, sabie",334,43,130,17,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
166,"##dribas socialo un regionalo integraciju, ka ari valodas un kulturas integraciju. valsts turpinas veicinat latvijas iedzivotaju informetibu par politisko procesu norisi, par valsti un tas vesturi, par iedzivotaju tiesibam un iespejam lidzdarboties, ta rosinot pilsonisko lidzdalibu. vienlaikus ar nepilsonu naturalizaciju tiks veicinata ari vinu iesai",352,45,132,17,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
167,"##ste sabiedriski politiskaja dzive. veicinot nodarbinatibu, mazinot bezdarbu, stiprinot saites starp izglitibu un darba tirgu un noversot nelabveligas regionalas atskiribas, tiks mazinats socialas atstumtibas risks. sabiedribas integracijas procesa istenosana izglitibas joma vissvarigaka merkgrupa ir berni un jauniesi. izglitibas",332,38,132,17,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
168,"sistema un valsts kulturpolitika nodrosinas gan visparcilvecisko, gan latvijai specifisko vertibu apguvi un parmantojamibu, gan starpkulturu izglitibas un mazakumtautibu kulturas identitates saglabasanas iespejas. izglitibas sistema turpinas veicinat latviesu valodas apguvi, tadejadi veicinot sabiedribas integraciju. valsts kult",330,36,130,17,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
169,"##urpolitika paredz valsts un pasvaldibu atbildibu par visu latvija dzivojoso tautibu, to mantojuma un kulturas saglabasanu un talaku attistisanu, ka ari iesaisti laikmetiga aprite.",181,24,72,17,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
170,"# # 3. 4. 2. sociala aizsardziba socialas spriedzes noversana un sabiedribas labklajibas nodrosinasana butiska loma ir socialas drosibas sistemas kapacitatei un ilgspejigai attistibai, kas aizsarga sabiedribas individus sociala riska gadijuma un nodrosina darbnespejigos ar eksistences lidzekliem. galvenie socialas drosibas sistemas uzdevumi ir snie",350,44,130,18,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
171,"##gt valsts socialo apdrosinasanu un socialo palidzibu. valsts socialas apdrosinasanas sistema paredz valsts pensiju apdrosinasanu, apdrosinasanu maternitates un slimibu gadijumos, apdrosinasanu bezdarba gadijuma, ka ari sakara ar nelaimes gadijumu darba vai arodslimibu gadijuma. sistemas attistibas un pilnveidosanas procesa ta tiks izverteta, ti",348,42,132,18,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
172,"##ks paplasinats apdrosinamo personu loks, vienlaikus palielinot ari iedzivotaju atbildibu, pakapeniski tiks palielinats pensijas vecums, ka ari izveidota bezdarbnieku atbalsta ( tai skaita pabalstu izmaksas ) sistema, kas stimules darbu zaudejoso personu atraku atgriesanos darba tirgu. valsts socialas palidzibas pakalpojumiem ir tris",336,42,132,18,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
173,"galvenie virzieni - materiala palidziba ( pabalsti ), sociala aprupe un sociala rehabilitacija. tiks nodrosinata ekonomiskaka un efektivaka socialas palidzibas pakalpojumu sniegsana, kas ari paredz radit to personu skaita pieaugumu, kas izmanto alternativo socialo pakalpojumu programmas. tiks uzlabota socialas palidzibas administresana un finansesanas sistema",361,44,130,18,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
174,", ka ari turpinata sabiedribas informesana par socialas aprupes un socialas rehabilitacijas jautajumiem, iedzivotaju tiesibam un pienakumiem. socialas palidzibas funkcijas tiek sadalitas starp valsti un pasvaldibam.",215,26,78,18,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
175,"# # 3. 4. 3. veselibas aizsardziba sabiedribas veseliba ir svarigs sabiedribas socialas vienotibas un vienlidzibas, particibas un nabadzibas izplatibas, ka ari vides faktoru un kulturas normu raditajs. lai panaktu iespejami drizaku latvijas iedzivotaju veselibas stavokla uzlabosanos, ir nepieciesama efektiva sabie",315,41,130,19,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
176,"##dribas veselibas prakse - uz sabiedribu versts un zinatniski pamatots pasakumu kopums, kura merkis ir veselibas veicinasana, slimibu profilakse un muza ilguma pagarinasana. istenojot so merki, janem vera sabiedribas veselibas riska faktori, vides aizsardziba, pateretaju drosiba, veselibas nodrosinasana un darba drosiba.",323,41,132,19,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
177,"tiek uzlabota iedzivotaju informetiba par veselibas jautajumiem un palielinatas individa spejas piedalities savas un gimenes loceklu veselibas saglabasana. veselibas aprupes attistibas merkis ir nodrosinat iedzivotajiem pieejamu, kvalitativu veselibas aprupi, optimizejot pakalpojumu sniedzeju strukturu, panakot to konsolida",325,36,130,19,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
178,"##ciju un paaugstinot ikdiena sniegto veselibas aprupes pakalpojumu kvalitati, izmaksu efektivitati un racionalu pieejamibu pacientiem, ka ari radot pamatu integretas starpresoru veselibas aprupes sistemas izveidei darbam arkartejas situacijas un valsts apdraudejuma gadijumos katra regiona un valsti kopuma. tiks sekmeta primaras un se",336,42,132,19,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
179,"##kundaras veselibas aprupes sistemas attistiba. tiks izveidota kvalitativa, iedzivotajiem atri pieejama un izmaksu efektiva neatliekamas mediciniskas palidzibas sistema, kas nodrosinas vienlidzigu, kvalitativu un savlaicigu neatliekamo palidzibu visiem latvijas iedzivotajiem.",277,29,115,19,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
180,"# # 3. 5. valsts aizsardziba 3. 5. 1. militara aizsardziba valsts militaro pasaizsardzibas speju paaugstinasana ir nozimigs prieksnosacijums valsts drosibas un aizsardzibas politikas sekmigai un efektivai istenosanai. neatnemama militaro pasaizsardzibas speju paaugstinasanas sastavdala ir personalpolitikas, moderna brunoju",324,38,130,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
181,"##ma un apgades sistemas, speku mobilitates un mobilizacijas sistemas attistiba. ari sabiedribas atbalsts ir viens no faktoriem militaro speju paaugstinasana. nacionalie brunotie speki ir paklauti civilajai kontrolei un tiek veidoti ta, lai tie butu nelieli, mobili, moderni apbrunoti, apmaciti, spejigi sadarboties ar civilas aizsardzibas sistemas formej",355,46,132,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
182,"##umiem. latvijas militaras aizsardzibas miera laika struktura tiek planota iespejami tuvaka tas kara laika strukturai, lai mobilizacijas gadijuma tiktu atri un efektivi panaktas atras reagesanas spejas visa latvijas valsts teritorija. viena no prioritatem militaras aizsardzibas joma ir sadarbibas ar nato merku un kriteriju konsekventa izpilde",345,45,133,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
183,". latvija, integrejoties nato, nodrosina gatavibu sanemt areju civilo un militaro atbalstu, ieklaujot militaros papildspekus sava aizsardzibas sistema, nodrosinot to atbalstu un savstarpejo sadarbibu konkretu kaujas un macibu uzdevumu izpilde. tadel nacionalajos brunotajos spekos tiks attista informativa, organizatoriska un tehniska sa",337,41,130,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
184,"##vietojamiba ar nato militarajam strukturam. klustot par nato dalibvalsti, latvija bus gatava sava teritorija istenot atbalstu nato spekiem, kas pieprasa organizetu un labi planotu sadarbibu starp nato un latvijas civilajam un militarajam institucijam. starptautiska sadarbiba un lidzdarbiba ir viena no latvijas nacionalo brunoto speku prioritatem. nacionalie brunotie sp",373,48,131,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
185,"##eki turpinas aktivi iesaistities starptautiskajas miera nodrosinasanas operacijas, ka ari apmacibas kopa ar citu valstu brunotajiem spekiem. tada veida tiek stiprinata latvijas valsts drosiba un teritoriala integritate un vienlaikus tiek panakta latvijas lidzdarbiba starptautiskaja miera un stabilitates nodrosinasana, ka ari ano principu ieverosana. stip",358,44,132,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
186,"##rinot baltijas regiona drosibu, ipasa uzmaniba tiek veltita praktisku kopigu projektu un programmu attistibai drosibas un aizsardzibas sfera un kopigam ieguldijumam starptautiskaja drosiba - baltijas bataljonam ( baltbat ), kopigai baltijas valstu juras speku eskadrai ( baltron ), kopigai baltijas valstu gaisa telpas noverosanas sistemai ( bal",347,47,132,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
187,"##tnet ), baltijas aizsardzibas koledzai ( baltdefcol ), kopigai baltijas valstu militarajam dienestam paklauto personu uzskaites un vadibas sistemai ( baltpers ) un citiem regionalajiem projektiem. lai nodrosinatu totalas aizsardzibas sistemas saskanotu un efektivu darbibu valsti, tiks izveidota, ieviesta un uztureta mobilizacijas sistem",340,43,132,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
188,"##a, kas sevi ietver nacionalos brunotos spekus, valsts institucijas, juridiskas un fiziskas personas, ka ari visus mobilizacijas vajadzibam planotos resursus.",159,20,62,20,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
189,"# # 3. 5. 2. civila aizsardziba civilas aizsardzibas sistemas pilnveidosana ir prieksnosacijums valsts drosibas un aizsardzibas politikas sekmigai istenosanai. ipasa uzmaniba tiks pieversta arkartejo situaciju noversana, parvaldisana, reagesana un seku likvidesana iesaistito valsts iestazu un pasvaldibu atbildibas sferu, funkciju un",334,41,130,21,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
190,"iesaistisanas mehanismu precizesanai, ka ari sadarbibai ar militaro aizsardzibas sistemu valsts apdraudejuma gadijuma. viena no galvenajam prioritatem civilas aizsardzibas joma ir civilas aizsardzibas sistemas un atbilstosas tiesibu aktu bazes sakartosana, pamatojoties uz pasreizejo valsts ekonomisko stavokli, infrastrukturu un parvaldes sistem",346,40,130,21,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
191,"##u, ka ari uz ano, nato un es rekomendacijam un praksi. pilnveidojot tiesibu aktu bazi, latvija spes efektivak lidzdarboties starptautiskajos projektos un integreties starptautiskajas organizacijas civilas aizsardzibas joma. civilas aizsardzibas sistemas efektivai darbibai valsti tiek veidotas materialas rezerves, iedzivotaju trauks",335,40,132,21,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
192,"##mes un apzinosanas sistema un civilas aizsardzibas formejumi. valsti tiks attistita iedzivotaju izglitosana ricibai arkartejas situacijas. tiek pilnveidota tiesibu aktu baze un institucionala sistema, lai nodrosinatu valsts iestazu, pasvaldibu un riska objektu gatavibu cilveku raditam arkartejam situacijam vai dabas katastrofam, ka ari",339,42,133,21,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
193,"cilveka un vides aizsardzibu un drosibu sadu situaciju gadijumos. vienlaikus tiks attistits arkartejo situaciju parvaldisanas mehanisms un izveidots nepieciesamo resursu kopums, lai varetu likvidet vai samazinat dabas katastrofas vai cilveku radito arkartejo situaciju sekas, ka ari noverst lidzigu situaciju atkartosanos.",322,40,128,21,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
194,"# # 3. 5. 3. krizes kontroles sistemas attistiba lai valsts spetu efektivi risinat visu potencialo problemu spektru, sakot no dabas un tehnogenam katastrofam lidz ekonomiskam, politiskam vai militaram krizem, tiek uzlabota valdibas vispareja krizes kontroles kapacitate. neatkarigi no krizes izcelsmes un rakstura valstij ir svarigi,",333,46,130,22,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
195,"lai tas parvaresanai tiktu izveidots noteikts standarta lemumu pienemsanas proceduru un reagesanas mehanismu kopums un raditi visi prieksnoteikumi, lai valdiba varetu centralizeti parvaldit radusos krizes situaciju. latvija pakapeniski tiek radita krizes kontroles sistema, kas integres visu publiskas parvaldes instituciju ( to skaita regionalo un",348,44,130,22,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
196,"vietejo varas iestazu ) esosas krizes kontroles spejas un attistis trukstosas. lai paredzetu, atklatu, noverstu un risinatu krizes, ka ari attiecigi atjaunotu normalos apstaklus, nacionala krizes kontroles sistema nodrosinas speju koordinet iesaistito valsts instituciju darbibu un aptvers lielu skaitu savstarpeji mijiedarbigu funkciju",336,42,130,22,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
197,", tadejadi palielinot visparejo efektivitati. attistot krizes kontroles sistemu, tiks nemti vera totalas aizsardzibas principi. lai nodrosinatu krizes kontroles sistemas gatavibu, darbibu un attistibu, nepieciesams veikt regularas starpresoru macibas un vingrinajumus, kas balstitos uz plasa spektra krizes situaciju analizi. butisks",333,40,130,22,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
198,"faktors latvijas krizes kontroles sistemas izveide ir tas savietojamiba ar nato, es un baltijas valstu lidzigam strukturam.",123,17,51,22,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
199,"# # 4. nacionalas drosibas plans saskana ar nacionalas drosibas likumu un pamatojoties uz nacionalas drosibas koncepcija noteikto strategiju un principiem, ministru kabinets izstrada un apstiprina nacionalas drosibas planu, kura nosaka valsts apdraudejuma neitralizacijas un noversanas pasakumus un lidzeklus. © oficialais izdevejs "" latvijas * * vestnesis "" * *",362,50,129,23,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
