chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
354,"# # 2. budget execution of the fy 1997 ( see chart 3 - 7 ) in fy 1987, the nmd administrated a budget of nt $ 268, 822, 272, 000, of which nt $ 249, 049, 528, 329 had been audited ( 92. 65 % ) and certified accurate nt $ 17, 371, 424, 444 to be fewer than evaluated ( 6. 46 % ), nt $ 266, 420, 948, 767 to be audited expenditure ( 99. 11 % ) with only nt $ 2, 401, 323, 233 remaining",383,90,130,160,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
355,"unaudited ( 0. 89 % ). chart 3 - 7 the execution of defense budget in fy 1997 audited payment nt $ 249, 049, 528, 323 92. 65 %! [ 154 _ image _ 0. png ] ( 154 _ image _ 0. png ) problematic expenditure nt $ 17, 371, 420, 444 6. 46 % 0. 89 % remaining balance! [ 154 _ image _ 1. png ] ( 154 _ image _ 1. png )! [ 154 _ image _ 2. png ] ( 154 _ image _ 2. png ) nt",363,94,130,160,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
356,"$ 2, 401, 323, 233 [UNK] audited payment o problematic expenditure o remaining balance grand total : nt $ 268, 822, 272, 000",124,23,33,160,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
357,"# # ii. fy 1998 defense budget 1. the defense budget for the fy 1998, the defense budget amounted to nt $ 274, 782, 670. 000, which is 22. 43 % of the total national budget - nt $ 1, 225, 264, 656. 000. to compare with the defense budget of 1997 which was 22. 51 % of the total national budget, 0. 08 % has been reduced. it is now 3. 26 % of the gdp as compared with the fy 1997, which was 3. 45 % ; the defense budget has been reduced by 0. 19 % of the gdp",457,102,130,161,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
358,. we point it that the defense budget is descending every year.,63,12,15,161,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
359,"# # 2. an analysis of the defense budget the defense budget in accordance with the fy a. 1998 executive affairs ( see chart3 - 8 ) ( 1 ) the defense outlay : it it is nt $ 253, 691, 884, 000 to include the following expenditures : all the rocaf ' s equipment, military installations, constructions, facilities, military executive works, political warfare, operational education and training, intelligence, mobilization, communications, supply and maintenance, logistic support, and personnel under the mnd ' s hq and its subordinate units and agencies. c community development and environment protection outlay [ pension for retire",631,101,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
360,"##es and! [ 156 _ image _ 0. png ] ( 156 _ image _ 0. png ) nt $ 1, 385, 682, 000! [ 156 _ image _ 1. png ] ( 156 _ image _ 1. png ) [ social welfare outlay nt $ 5, 019, 275, 000 [ education, science and defense budget in accordance with the executive affairs in 1998 chart 3 - 8 nt $ 2, 196, 283, 000 grand total : nt $ 274, 782, 670, 000 the education, science and culture outlay : this amounts to nt $ 7, 146,",412,97,132,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
361,"702. 000, including the expenses for scientific study and the facilities in support of the science research. ( 2 ) the social warfare outlay : it is nt $ 5, 019, 275, 000, to include the funds in the following : the insurance expense for the officers and men, labors, and civilian employees, and the supplementary funds for the national health insurance rendered to the dependents of military personnel and labor workers. ( 3 ) ( 4 ) the community development and nt $ 253, 691, 884, 000 92. 32 % environment protection outlay : this amounts $ 2, 196, 283, 000",560,102,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
362,", covering to nt the expenditures for the environmental protection affairs as well as the loan foundation for the rocaf ' s military personnel to purchase houses. ( 5 ) pensions for the retirees and bereaved family : it is nt $ 5, 342, 844, 000 to include the outlay for the pensions to the retirees and the bereaved families. other outlay : this amounts to nt $ 1, ( 6 ) 385, 682, 000, primarily the supplementary expenses for the military dependents. defense budget sharing structure by components b. in 1998 ( see chart 3 - 9 ) ministry hq : this is",552,104,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
363,"nt $ 89, 187, 000 ( of which the administrative management amounts to nt $ 85, 187, 000 and the information facilities nt $ 4, 000, 000 ). as compared with the fy 1997, nt $ 3, 160, 000 is increased, mainly to support the expenses on the defense executive affairs and policy study. organic units, mnd : this amounts to nt ( 1 ) ( 2 ) $ 274, 693, 483, 000, as compared to fy 1997, nt $ 5, 957, 082, 000 is increased, primarily in support of the funds such as the renovation of weapons and",487,99,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
364,"equipment and the r & d of defense technology, etc. it is allocated in the following : continued on the state of the! [ 158 _ image _ 0. png ] ( 158 _ image _ 0. png ) defense budget sharing structure of components in chart 3 - 9 1998 ( a ) army : it is nt $ 55, 359, 238, 000, 20, 15 % of the total defense budget. navy : it amounts nt to $ 37, 427, 924, 000, 13. 62 % of the total defense budget. ( b ) ( c ) air force : it is nt $ 26,",437,105,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
365,"968, 585, 000, 9. 81 % of the total defense budget. csf : it amounts to nt $ 122, 029, 710, 000, 44. 41 % of the total defense budget. ( d ) ( e ) reserve corps command including the coast guard ( command ) : it is nt $ 1, 203, 055, 000, 0. 44 % of the total defense budget. ( f ) organic units, mnd : it amounts to nt $ 21, 346, 054, 000, 7. 77 % of the total defense budget. ( g ) combined service : it nt is",410,96,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
366,"$ 10, 358, 927, 000, 3. 77 % of the total defense budget. c. defense budget balances in accordance with command of the air, command of the sea, counter - landing operations and readiness support ( see chart 3 - 10 ) chart 3 - 10 defense budget balance in 1998 control of the air 23. 96 %! [ 159 _ image _ 0. png ] ( 159 _ image _ 0. png ) counterlanding 23. 02 % 27. 66 % ( 1 ) ( 2 ) command of of the air operations : this amounts to nt $ 21, 239, 799,",453,102,130,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
367,"000, 23. 96 % of the total military investment budget. command of the sea operations : this is nt $ 22, 576, 993, 000, 25, 36 % of the total military investment budget. ( 3 ) ( 4 ) counter - landing operations : this amounts to nt $ 20, 488, 865, 000, 23. 02 % of the total military investment budget. readiness support : this is nt $ 24, 615, 899, 000, 27. 66 % of the total military investment budget.",403,82,111,162,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
368,"# # iv. a comparision of the defense budgets from the fy 1994 to fy 1998 1. defense budget as a share of central government and a percentage of gdp from 1994 to 1998 ( see chart 3 - 11 ). the defense budget in fy 1998 is 22. 43 % of the central government budget, as compared with the 24. 28 % in fy 1994 ; as for the gdp, the defense budget in 1998 is 3. 26 % of the gdp, in comparision with the 4. 22 % fy 1994. 2. comparision of defense budget growth as share of central government budget from",496,105,130,163,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
369,"1994 - 1998 ( sec chart 3 - 12 ). the total budget of the central government in fy 1998 amounts to nt $ 1, 225, 000, 000, 000. as compared with nt $ 1, 064, 700, 000, 000 in fy 1994, it has increased nt $ 160, 400, 000, 000 ( the growth rate is 15. 07 % ), while the defense budget in fy 1994 - 1998 only increases nt $ 16, 200, 000, 000 odd ( the growth rate is 6. 30 % ). as a 1998 national defense report 16, 200, 000, 000 odd ( the",435,100,130,163,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
370,"growth rate is 6. 30 % ). as a matter fact, the defense budget is actually descending every year. chart 3 - 11 defense budget as a share of central government and a percentage of gdp from 1994 to 1998! [ 161 _ image _ 0. png ] ( 161 _ image _ 0. png ) chart 3 - 12 comparision of defeuse budget growth as share of central government budget from 1994 - 1998! [ 161 _ image _ 1. png ] ( 161 _ image _ 1. png ) 10. 647 10, 292 11, 348 the ratio of the published and hidden defense",477,105,130,163,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
371,"budgets. ( see chart 3 - 13 ) the published defense budget in fy 1994 was only 44. 78 % of the total defense budget, while in fy 1998, it has increased to 68. 20 %. in other words, the transparency degree is substantially increased with each publication of the defense budget every year. chart 3 - 13 the ratio of the published and hiddeen defense budgets from 1994 - 1998! [ 162 _ image _ 0. png ] ( 162 _ image _ 0. png ) 3. 1998 national defense report 134. - - 1. we can be : : 上 一 [UNK] :",493,105,127,163,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
372,# defense management,20,3,5,164,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
373,"# # i. defense fund management on july 1, 1996, the ministry of national defense revised "" mnd ordinary public units accounting in coordination with the central bank payment regulations "" to include the defense fund into concentration payment of the central bank, so that defense fund can be effectively used and financial affair strictly controlled based on ppbs, and armed forces build - up objective can be achieved in accordance with the restructuring concept and force plan.",479,78,88,165,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
374,"# # ii. defense information management the armed forces information management, planned in accordance with "" armed forces development policy planning report "" and "" fy 1995 - fy 2004 armed forces development guideline, "" focuses on development of information organization, cultivation of talents, system design, application, and standardization. in 1996 and 1997, emphasis was put on regrouping of database, basic network development, and logistic support needed by equipping of new weapons. concrete achievements are as follows : completion of "" armed forces internal net "" which has 1. integrated the networks of mnd staff units and service headquarters, and is enhancing its added functions",693,105,130,166,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
375,"such as www, e - mail, ftp site, and news. 2. the establishment of "" defense management database, "" establishes files for armed forces authorized and actual number of personnel, mos, budgeting, weapons & equipment, and logistics data, which have also been included in the "" armed forces internal net "" for reference by concerned persons.",337,56,73,166,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
376,"# # ii. logistic support management 1. adjusting logistics support structure the logistics structure of the armed forces was originally designed in an offensive pattern which does not comply with the present strategic direction of "" strong defense posture. "" in accordance with the "" armed forces military organization and force restructuring plan, "" this pattern has been changed into "" local logistics. "" ( note 8 ) as well as "" joint logistics, "" thus, the headquarters of the combined service forces has managed to combine the common military supply items, maintenance, transportation, real estate management, common engineering, and survey together, while the services headquarters are responsible for their special logistics.",731,112,129,167,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
377,"# # 2. establishing integrated logistic support system for effectively integrating logistics support and management, mnd has started from 1991 planning the integrated logistics support by using the logistics engineering and management science and techniques, so that logistics capability can be established as soon as weapons and equipment are operational. so far, maintenance manuals have been compiled and instructors have been trained for m60 - a - 3 tanks, cm - 11 & 12 tanks, ah - 1w attack helicopters, oh - 58d helicopters, perry - class frigates, lafayette - class frigates, knox - class frigates, idf fighter, f - 16s, mirage 2000 - 5 fighter,",652,106,130,168,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
378,"e2t, and anti - air craft and anti - ship missiles. such work will continue in order to elevate readiness rate of weapons and equipment and to reduce cost.",155,29,38,168,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
379,"# # 3. promoting standardization concept as weapons and equipment are diversified, filing and keeping of the huge amount of data is very difficult and inconvenient, and constituted a great burden to logistics agencies. to solve this problem, mnd has adopted cals ( continuous acquisition and life - cycle support ) to standardize operational concept and increase management efficiency.",385,59,73,169,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
380,# # note : 8. area logistics is a kind of logistics support. logistics units ( troops ) deployed in an operational area do not move along with the units they support. any combat unit deployed in the area is supported by the same area logistics units ( troops ) which can also use private support capabilities. 1998 national defense report. - - 1 : the consideration of the controlled 、,385,71,78,170,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
381,# defense technology,20,3,5,171,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
382,"# # i. policy 1. 2. establish an independent research and production capability based on the principle of "" forward - looking, integration, interoperability, and continuity. "" combine all efforts from various circles to root the research and production capability of defense technology in the private sector. coordinate defense technology development policy with national technology development policy to double effectiveness. 3.",429,61,75,172,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
383,"# # ii. the achievement 1. research and development of major weapon systems based on "" fight the kind of war with what is available "", research and development is planned into the following phases ; concept design, demonstration, production deployment, and operations support. test - firing and inspection are carried out by stages to ensure quality and determine whether continuous development is necessary. research, development and production of major weapon systems have been started by the services in the 1980s. under the joint efforts of the academic and industrial circles, key techniques have been acquired ; and advanced fighter, warships, and missiles have been developed. they are listed in the following : a",720,114,130,173,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
384,. [UNK] [UNK] [UNK] [UNK] [UNK],31,6,8,173,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
385,"# # idf fighter : quantity production has been started since june, 1994 ; production of 130 aircraft has been programmed, and the first combat wing has been operational. b. sky sword - 1 missiles quantity production has been started since june 1993, and they also have been operational. sky sword - ii missiles c. test - firing has been conducted and missiles are in the process of production. d. sky bow - i missiles test - firing has been conducted and missiles have been operational. e. sky bow - ii missiles test - firing has been conducted and missiles are in the process of production. hsiung feng - i missiles f. missiles",628,113,130,174,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
386,"have been deployed and operational. g. missile frigates the chengkung, chikuang, yuehfei, and tziyi frigates have been operational, and the panchao and changchien frigates are in the process of being tested. coastal patrol boats h. the chinchiang class patrol boat has been operational and others are planned to be built.! [ 170 _ image _ 0. png ] ( 170 _ image _ 0. png ) idf fighter and sky sword [UNK] missile! [ 170 _ image _ 1. png ] ( 170 _ image _ 1. png ) the cheng kung frigate and",490,94,130,174,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
387,hsiung feng [UNK] missile,25,4,8,174,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
388,"# # 142 2. research and development of conventional weapons b. artillery based on the principle of forward - looking, independent research and development, the combined services force headquarters and the chung shan institute of science and technology have jointly researched and developed the following weapons in accordance with force restructuring requirement of the services : a. tanks and armored vehicles cm armored vehicles series have been developed. part of them have been operational and will continue to be mass - produced. research and development of other vehicles, such as communication command vehicles, artillery observation vehicles, and ambulances are on the way. xt86a1 howitzers, type 2000 multi - barrel rockets",732,110,130,175,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
389,", m32k1 tank gun, and 20mm t82f / ts cannon have been developed and test - fired. part of them are scheduled to be produced. small arms c. 66mm t - 85 launchers and 40mm t - 85 howitzer launchers have been developed and test - fired. they are scheduled to be produced. others d. tc - 85 20mm high - explosive ammunition, xts - 85 reflective sights, night vision monitoring system, light sterilizers, soft bullet - proof vests, antiinfrared colored rain - coats, and so on, have been! [ 172 _",491,92,130,175,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
390,image _ 0. png ] ( 172 _ image _ 0. png ) sky bow ii missile יי! [ 172 _ image _ 1. png ] ( 172 _ image _ 1. png ) cm - 31 armored vehicle,138,39,51,175,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
391,# # 1998 national defense report! [ 173 _ image _ 0. png ] ( 173 _ image _ 0. png ) 2000 multi - barrel rocket developed and are in the process of quantity production.,167,36,44,176,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
392,"# # 3. academic cooperation based on the requirements of defense operations, academic research focuses on aviation, missile development, electronics, chemistry, and material of forward - looking and traditional weapons. in 1986, both the national science committee and the mnd entrusted the academic sector to research defense technology on aviation technique, applied mechanics, electronic information, chemical engineering, and material. up to july, 1997, a total of nt $ 2, 650, 000, 000 has been invested and a total of 1, 850 items has been researched by personnel from more than 20 colleges and research institutions. the results are",639,98,121,177,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
393,# # 144 used to develop major weapon systems. ( see table 3 - 4 ) the r & d capability of the defense special technology table 3 - 4 | classification | r & d capability | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - -,348,127,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
394,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | the design, analysis, simulation, manufacturing, assembling, | | | aviation | ground test and flight test of aircraft and aviation engines. | | the self - design, research, manufacfuring, assembling, test, | | | and flight test for the types of the large - caliber and long - range | | | missiles | rockets and tactical missiles. and",431,108,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
395,"in the field of the propeller, | | rockets | flight control, inertia guidance, warhead fuse, lanuching | | system, and sophisticated process techinques. | | | the research and manufacture of the electronics elements, | | | electronics | spare parts, components, photo - electrons equipment, and | | underwater test weapons. | | | the research and manufacture of the propelling fuels, high - | | | chemical | tech explosives, and the anti - corrosive, anti - wet, chemical | | protective, smoking, and anti - firing agents. | | | the resarch and manufacture",556,98,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
396,"of the materials and prototypes | | | materials | for the cells, aviation, space, complex, super - alloy, pottery, | | porcelain, and accaustics and lighting porcelain. | | | the measurement of magnetic jams, the experimentation of | | | quality | reliability and environment, the automatic test, the quality | | assurance | assurance of aviation, mechanic, electronics and materials, | | and the correction of instruments. | | and part four important national defense programming [UNK], [UNK] : : : : : : : : :. : 11 : 42 : 1 1 : and - 1 : 1 :. augus 1",553,106,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
397,". 2. education of patriotism covers primary the subject of "" for whom to fight, and for what to fight. "" mnd is to actively review and revise national defense regulations in order to meet actual needs. include : the "" national defense law "", the "" court martial jurisdiction law "", the "" fort and important military zone law "", the "" armed forces criminal law "", and the "" provisions of military education "". 3. the "" armed forces organization and strength adjustment program "" aim to build a modernized roc armed forces that is "" elitist, small, but strong. "" this program will be accomplished by 2001.",603,110,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
398,"by the time, the total strength of the roc armed forces will be reduced to 400, 000. 4. strengthening the basic levels of troops is the key factor to refine the roc armed forces and achieve combat readiness. the strengthening program is being conducted by improving academic education, career control, and internal affairs management. 5. as the 2nd generation of weapons have entered into service and "" the armed force organization and strength adjustment program "" has been carried out, the roc armed forces tend to develop toward "" professionalism. "" based on mission and characteristics of each military academies, separate cadre development, "" armed forces organization and strength adjustment program """,707,112,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
399,", and requirements of defensive operations, mnd has consolidated professional military education into the following categories. political warfare, personnel, intelligence, and logistics, with the aim of stressing professionalism and improving quality of professional military education. the total military academies will be reduced to 20. the pension of the retired officers and ncos has been doubled according to "" the regulation of service and retirement pension "" for officers and ncos. parents and spouse of those who dead or wounded in battle or on duty, will get monthly payment for life time. children will be treated the same until they are 20 years old, or graduate from collage. the family",699,109,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
400,"of those who has serviced for more than 20 years and died in his service, could choose taking half of the monthly paid pension for their whole life. under the principle of not affecting combat mission and national security, mnd has reviewed to desolate military camps and transferred the land to local governments for development. in 1996 and 1997, a total of 165 pieces of lands have been transferred to local governments with a total area of 134. 797 hectares. in order to cope with national major constructions, such as building science parks, high - speed railway, freeway, and so on, mnd has turned over a total of 18 pieces of land",637,112,130,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
401,"( 342. 9835 hectares ) to the government. furthermore, mnd has also transfered 162 pieces of land ( 51. 5809 hectares ) to local governments for development. 6. 7.",163,29,43,178,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
402,# education of patriotism and assistance to troops,50,8,11,179,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
403,"# # i. fortifying the faith of officers and men education of patriotism covers loyalty, democratic rule of law, humanism, revolutionary spirit, morality, anticommunism, anti - taiwan independence, national reunification, the five faiths, military discipline and security, for whom to fight, and for what to fight. this education of patriotism regards educating of new recruits as the starting point, troop education as the main point, school education as the foundation, and education of reservists as its extension. it is carried out by regular and ad hoc channels, the tv program of "" ju - kuang patriotism education",618,97,130,180,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
404,", "" newspapers, magazines, and radio broadcast, in addition, writing materials are also issued to various units. the purpose of this education is to cultivate integrity of military personnel in order to arm their spiritual power.",229,36,45,180,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
405,"# # ii. enhancing medical care service 1. increasing hardware facilities in order to meet defense operations needs, balance medical care resources, and improve the quality of services, mnd invested nt $ 5, 700, 000, 000 in fy 1996 and 1997 respectively to renovate part of military hospitals in order to provide soldiers and civilians with better services.",356,58,72,181,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
406,"# # 2. facilitating emergency treatment in order to facilitate soldiers to get emergency treatment in nearby non - military hospitals contracted by the national health insurance bureau, mnd has revised the "" regulations of emergency treatment by military personnel. "" furthermore, for the purpose of improving medical treatment on offshore islands and taking care of those who are suffering from chronic diseases, mnd has established "" long - distance medical treatment system "" with the cheng kung university hospital, 811 military hospital in penghu, 821 military hospital in matsu, 820 military hospital in kinmen, tri - service general hospital in taipei, and the general veteran ' s hospital in taipei",706,111,130,182,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
407,". this system calls for these hospitals to station outstanding medical doctors on the off - shore islands to offer long - term medical support. in addition, chronic disease treatment centers are established in 802 military hospital in kaohsiung, 803 military hospital in taichung, and 804 military hospital in taoyuan respectively, to offer medical treatment to those who are suffering from chronic diseases and mental illness.",427,66,82,182,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
408,"# # 3. offering the same medicine in order to let civilians share military medical treatment and medical resources with military personnel, various military hospitals have opened clinics for civilians, and have used the same kind of medicine as civilian hospitals do. in march, 1997, mnd openly invited businessmen to bid for more than 2, 500 items of medicine, and 1, 900 items of which have been decided. starting from june 1, 1997, military hospitals have begun to use such medicine in accordance with the regulation of the national health bureau of the central government.",576,95,111,183,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
409,"# # ii. improving living environment of military personnel 1. renovating facilities in barracks starting from 1967, the armed forces have begun to renovate barracks, and only 70 % have so far been completed due to lack of fund. in order to raise living standard and shorten the gap of living environment between soldiers and civilians, mnd revised regulations in june, 1997, and integrated living, recreational, athletic, and environmental protection facilities into the renovation of barracks. unused and small, scattered barracks are either torn down or integrated to expedite renovation of barracks.",602,92,114,184,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
410,"# # 2. providing more recreational facilities to improve living quality and help to reduce work pressure, 602 karaoke centers, 165 large - sized tv centers, 10 large recreational centers, 6 enlisted men recreational centers, and 166 video cassette supply centers have been established and opened for officers and men. recreational facilities are also provided to company - level units, 1998 national defense report independent squads, and sentries.! [ 183 _ image _ 0. png ] ( 183 _ image _ 0. png ) newly - constructed barracks in da - nai military camps",555,94,115,185,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
411,"# # 3. making barracks green in coordination with the implementation of the "" plan for national forestation campaign, "" sponsored by the central government ' s agricultural development committee, the armed forces planted 221, 875 trees of various kinds over a total area of 199, 6875 hectares in 1996 and 1997 respectively. such work is still continued now.! [ 184 _ image _ 0. png ] ( 184 _ image _ 0. png ) important national defense programming newly - built dormitories in da - nai military camps ッ 154 1998 national defense report : : and the comments of the contribution. 11. 000 and and the comments",606,109,130,186,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
412,of and the comments of the - 1988 - 1,37,10,12,186,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
413,# perfecting national defense regulations,41,5,8,187,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
414,"# # i. revising defense regulations "" to do business in accordance with the law "" is the basic principle for a democratic country. the objective of mnd is to actively review and revise national defense regulations in order to meet actual needs, protect people ' s rights, and follow the requirements of social development, from january, 1996 to december, 1997, 19 regulations have been formulated, 26 regulations have been revised, and 5 regulations have been repealed. ( see table 4 - 1 ) right now, the mnd maintains 191 national defense regulations.",552,93,112,188,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
415,"# # ii. important regulations being revised or formulated 1. national defense organization law the "" national defense law "" is the fundamental law of r. o. c. defense development. it contains national structure and functions of of various governmental departments which affect people ' s rights and obligations greatly. formulation of this law must take into account the national situation, structures of the central government stipulated by the constitution, the geographic condition,",485,73,85,189,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
416,# 1998 national defense report and external threat of force. | table 4 - 1 | the achievements of defense laws amended in 1996 and 1997 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - -,336,127,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
417,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | education of preventing children and teenagers from doing sexual intercourse | | | regulation of forced landing on air bases by civil and military airplanes of roc and | | | forcien countries. | | | regulation of military cemeteries and pagoda,409,125,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
418,"##s for storing ashes of the dead. | | | regulation of rebuilding deteriorated military dependents quarters. | | | rule for selection, training, and service of college reserve officers. | | | regulation of stopping paying pensions to officers and men who have become public | | | servants after retirememt. | | | regulation of military service by officers and ncos of the army. navy, and air force. | | | regulation of controlling flight and navigational - aid used by roc and foreign airplanes | | | during military emergency situation. | | | regulation of paying pensions and other allowances to retired officers and ncos. |",626,110,132,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
419,| |. | regulation of alloting sizes of new houses for military dependents. | | enaction | criterion of increasing basic numbers of bereavement fund for bereaved families. | | rule of managing the rebuilding fund of deteriorated military dependents quarters. | | | requlation of selling military items. | | | rule of paying bereavement fund to military school students. | | | rule of managing the rebuilding fund of deteriorated military barracks. | | | regulation of paying bereavement or consolation fund to those families whose members | | | had been killed fighting the communists on the china mainland in,608,103,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
420,late 1940s or those | | | who came back to taiwan from that war. | | | regulation of defense mobilization. | | | regulation of controlling poisonous chemical material of military organizations. | | | detailed rule for the enforcement of act for settlement of bestowal of farmland to | | | warfighters. | | | provision of construction of deteriorated military dependents quarters by private | | | construction companies. | | | rule for control and application of disbursement of the military / commercial dual | | | technology development fund. | | | regulation of handling military dependents functions. | | | regulation of rewards for the,639,112,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
421,army. navy. and air force. | | | management rule for personal effects left by active duty servicemen without inheritors. | | | regulation of military transportation by railway. | | | rule of high interest saving of pension and other allowances of retired servicemen. | | | rule for air / sea security control and ammunition disposal for armed forces live - fire | | | exercises | | | regulation of issuing certificate of loyalty to servicemen who have been killed. | | | rule of promotion of privates of the armed forces. | | | criterion of physical condition classification of eligible recruits. | | | regulation of mailing or delivering important,648,115,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
422,and classified documents. | | | amendments | rule of issuing reward payment to servicemen in combat. | | regulation of registration and issuing of vehicle licences of the armed forces. | | | rule for misfortune relief measurement applied to appointed / hired personnel in the | | | armed forces | | | rule of defining classified military documents. provision of issuing bereavement fund of the armed forces. | | | detailed rule for the enforcement of act for settlement of bestowal of farm land ot | | | warfighters. | | | methods of assisting governmental and private factories to produce military items. | | | inip,616,110,130,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
423,"##lementation rule of provision of issuing bereavement fund of the armed forces | | | ( article 14 was amended on april 25, 1997 ) | | | rule of physical condition classification of the servicemen. | | | rule of performing military service by standing army personnel and replacements. | | | rule of military uniform. | | | criterion of issuing comfort fund to those servicemen who are exposed to danger. | | | regulation of issuing special bereavement fund to families of servicemen who are | | | extremely loyal to the country. | | | abolition | criterion of issuing consolation fund to servicemen who have done meritorious service to |",637,115,133,190,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
