chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
334,overall budget growth rates of the government in fy / 1985 - 1994! [ 149 _ image _ 0. png ] ( 149 _ image _ 0. png ) | fy | 85 | [UNK] | 87 | 88 | 89 | 90 | 91 | 92 | 93 | 94 | | - - - - - - - - - - - - - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | -,314,121,130,91,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
335,- - - - - - | - - - - - - - | - - - - - - | - - - - - - - - | | fy | 85 | [UNK] | 87 | 88 | 89 | 90 | 91 | 92 | [UNK] | [UNK] | | growth rates of | 8. 61 | 12. 11 | 1. 11 | 8. 72 | 15. 07 | 10. 62 | 7. 88 | 3. 42 | 3. 35 | - 4. 63 | | defense budget | | | | | | | | | | | | growth rates of | 11. 92 | 14. 65 |,309,115,130,91,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
336,3. 26 | 12. 24 | 19. 42 | 23. 35 | 19. 41 | 18. 62 | 9. 12 | - 0. 55 | | government budget | | | | | | | | | | |,112,39,49,91,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
337,"# # budget management 1. at the beginning of fy / 1993, the defense budget was administered under strict and rigorous control according to existing plans and objectives. however, during midyear, certain measures were taken to review, delete, and postpone some projects in order to transfer from the budget a sum of 16, 552 ( ntd in millions ) for the procurment of high - performance fighters. the remainder of the budget has been administered adhering to the principle of stringency and austerity. summing up, the fy / 1993 budget leaves 5, 822. 07 ( ntd in millions",567,98,130,92,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
338,") in reserve which amounted to 2 % of the budget authorized. there was a leftover of about 3, 185. 920 ( ntd in millions ) to be returned to the government which amounted to approx. 1 % of the total budget. all these figures are smaller than those of the fy / 1992, demonstrating that the administration of the budget is now more realistic and effective than before. the management of the defense budget in fy / 1994 will primarily focus on the procurement of major weapons and equipment as well as construction. a "" managerial data system ' ' will be used to enhance the efficiency of budget administration, and to reduce",622,114,130,92,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
339,"the rate of budget reserve, so that the defense budget can function more effectively.",85,14,18,92,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
340,"# # improving direction 1. continuation of the measures taken to increase the pro2. portion of unclassified budget items : the percentage of classified items in the fy / 1994 budget ( 45. 59 % ) is lower than that of fy / 1992 ( 51. 01 % ). this policy of including more budget items in the unclassified category will be continued in order to obtain more public support. 2. reduction of the proportion of the budget for personnel upkeep : since there is negative growth in the defense budget in fy / 1994, the proportion of the budget for personnel upkeep in the entire budget structure",586,108,130,93,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
341,"appears to rise minimally. it is therefore decided that the proportion of the budget for personnel upkeep will be reduced gradually to a limit below 40 % to make it more reasonable, while keeping pace with the progress of the "" 10 - year streamline project objectives "" of the force structure.",293,52,61,93,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
342,"# # special budget for procurement of high performance iii. fighters air defense is the first line of national defense. due to the principal fighters of our air force are becoming obsolete, the supply of their spare parts and accessories is getting more and more difficult, and their in - commission rate has been declining. consequently, a gap in national combat capability is generated. on the other hand, prc is in the process of immensely strengthening their air combat capability by purchasing high performance fighters such as su - 27, and mig – 31, and by improving the combat capability of their "" f - 8 "" fighters. these developments have become a tremendous threat to the",681,117,130,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
343,"security of our air defense. we have tried to procure new fighters through various channels so that hopefully the air superiority over the taiwan straits would be balanced, but we were frustrated repeatedly due to the influence of international politics. take the f - 16 as an example. we sought to acquire them through "" military sales "" for the past 12 years, but were turned down every time. now that the situation has changed, the former president of the united states, mr. bush promised on september 2, 1992 to sell us 150 "" phoenix project ' ' fighters. we also have succeeded in procuring 60 "" flying dragon project ' ' fighters through",643,114,130,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
344,"another channel. these are critical procurements which have great significance on the security of our country. they also represent the accomplishment that mnd has endeavored to achieve over the past decade. after cautious evaluation, it is concluded that these opportunities should be firmly secured, since these procurements are in the best interests of our country. therefore, based on clause 1, article 75 of the budget law, the following requisition of special budgets for the procurement of high performance fighters is submitted : to procure 150 "" phoenix project ' ' fighters and 60 ' ' flying dragon project ' ' fighters. the total cost required is 317, 262 million",673,109,130,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
345,"ntd. this budget is proposed to come from two sources : ( 1 ) 16, 552 million ntd be transferred from certain projects deleted from the - budget in fy / 1993, and ( 2 ) the remaining 300, 710 million ntd to be programmed subsequently in special budgets spread over nine years from fy / 1993 through fy / 2001. ( table 3 - 5 ) 1993 – 94 national defense report l 26 table 3 - 5 special budget for procurement of high performance fighters | ( ntd in millions ) | | | | - - - - - - - - - - - - - - - - - -",502,115,130,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
346,"- - - | - - - - - - - - - - - - - | - - - - - - - - - - - | | year | budget | remark | | 1993 | 46, 900. 000 | | | 1994 | 39, 867. 919 | | | 1995 | 36, 247. 991 | | | 1996 | 60, 791. 919 | | | 1997 | 58, 197. 171 | | | 1998 | 47, 355. 000 | | | 10, 815. 000 | | | | 1999 | | | | 2000 | 507. 000 | [UNK] | |",306,106,130,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
347,"2001 | 28. 000 | | |. total | 300, 710. 000 | | ה משמעות המועד בין מתוך מתוך מתוך המועד המועד המונה לא היינו את היינו",117,28,76,94,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
348,"# defense manpower i. revision of defense manpower structure reduction of total strength fy / 1993 · l. authorized strength : 474, 000 maintained strength : 29, 000 total strength : 503, 000 fy / 1994 2. authorized strength : 468, 000 maintained strength : 29, 000 total strength : 498, 000 the reduction of the force structure between these two years is approx. 5, 000. beginning from fy / 1994, the ' ' 10 - year streamline project ' ' will be implemented and the pace of reduction will be accelerated. notes : authorized strength : number of personnel strength authorized on the table of",590,106,130,95,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
349,"organization. maintained strength : number of personnel not included in the table of organization but are still required, such as student, recruits, casualties, prisons, etc. total strength : the sum of the above. raising the ratio between the authorized strength and the actual strength in units generally, the ratio between authorized strength and actual strength in units can be used as a standard to evaluate the combat capability of the unit. as for overall combat powers, the number of units that could participate in combat is not as important as the combat capability of these units. in recent years, the ratio between the authorized strength and actual strength in units of our armed forces appeared",708,115,130,95,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
350,"to be rather low owing to the shortage of legitimate conscripts to serve in the military. it is expected that this situation will remain unchanged in the foreseeable future. in order for the combat units to acquire adequate combat capability, steps will be taken to simplify and integrate those units with overlapping functions, and to dissolve those that are not directly involved in combat. following the principle of gradually reducing total strength, the ratio between the authorized strength and the actual strength in units will be raised to 80 % or above.",562,92,106,95,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
351,"# # expanding the employment of civilian and female work force in military services professional male servicemen have been the chief actors in our armed forces for years. combat units, of course, re - quire strong and young members to carry out their missions, but other administrative and technical type work could logically be accomplished by civilians and female members. consistent with the force streamline project, and for the purpose of upgrading the quality and efficiency of manpower employment, the service of civilian and female workers in the military will be further expanded so that the sources of manpower in the military can be increased. l. civilian in military service : there are approx. 17",709,115,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
352,", 000 civilians ( employers included ) currently serving in the armed forces. this amounts to 3. 53 % of the total strength. this percentage is lower than those in several other countries. we aim to review and revise our tables of organization to change some of the billets concerned with education, research and development, training, administration, technical specialties and warehousing into civilian billets, so that high quality civilian personnel can be attracted to contribute their services in the military. these changes could also provide opportunities for officers who are willing to transfer to civilian jobs in the military after they are discharged under the streamline project. efforts will be",708,110,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
353,"made in mnd to bring about these changes through the legalization of the procedures. female work force : 554 female officers and 1, 306 female 2. ncos have been enlisted and trained in the armed forces since fy / 1992. statistics of their assignments up to june 1993 are shown in tab. 3 - 6. to further expand the employment of the female work force in the military, mnd has discovered that more than 14, 000 billets ( 3200 + for of - ficers ; 11, 000 + for ncos ) are suitable for them. the armed forces are now going to improve the working environment to",556,107,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
354,encourage more females to join the military · service. | graduated from specialty course no. 1 | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - | - - - - - | -,314,126,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
355,- - - | - - - - | - - - - | | unit | combined | military govennen | | | | | | | |. | natt | air force | garrison | remarks | | | | | | total | army | service | police | asexia | | | | | | category | | | | | | | | | | sub - total | 172 | 39 |. 27 | 44 | 0 | 42 | 7 | 13 | | | 42 | 6 | 13 | | | | | | | administrative | 94 | 13 | 20 | l | | | | | | management |,359,121,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
356,27 | 26 | | | | | | | | officer | supply | 27 | 7 | 20 | | | | | | air traffic | 19 | | | | | | | | | 19 | | | | | | | | | | control | | | | | | | | | | aviation | 5 | ว | | | | | | | | sub - total | 554 | 240 | 100 | 51 | 78 | 42 | 0 | 43 | | administrative | 158 | [UNK] | i 8 | 15 | 18 | 38 | | | | 4 | 20 | l | | | | | | | | management,339,127,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
357,| 54 | 29 | 4 | | | | | | | communication | 219 | 67 | 28 | 1 [UNK] | 4 | | | | | nco | medical | 49 | 44 | 5 | [UNK] [UNK] | | | | | ordnance | 90 | 31 | | | | | | | | electric | 22 | 22 | | | | | | | | mechanic | | | | | | | | | | supply | 62 | 27 | 3 [UNK] | | | | | | table 3 - 6 statistics of assignments of female officers and ncos keeping the promotion and retirement channel of officers functioning smoothly officers of all grades in the,445,126,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
358,"armed forces are directed and guided through judicious procedures in their career management. promotion and retirement are administered according to plans to ensure high efficiency of manpower employment. in fy / 1992 and fy / 1993 : number of officers promoted are as below : full general : 5 lt. general : 49 major general : 198 col. : 1, 305 lt. col. & maj. : 11, 003 company grade : 37, 279 number of officers retired : full general : 6 lt. general : 43 major general : 136 col. : 1, 130 lt. col. & maj. : 4, 674 company grade : 6",534,105,130,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
359,", 388 1993 – 94 national defense report! [ 159 _ image _ 0. png ] ( 159 _ image _ 0. png )! [ 159 _ image _ 1. png ] ( 159 _ image _ 1. png ) female ncos in training. 132",170,45,60,96,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
360,"# # acquisition of officers ii. except for the compulsory service members, officers of the armed forces are primarily students graduated from various military schools and academies. however, the quantity and quality of students enrolled in military schools and academies in recent years are well below what we hoped for due to the prosperity of the economy and increased opportunities available to high school students for higher education, thus making them unwilling to choose military service for career. also, the total number of high school students has decreased on account of the low rate of birth. steps have been taken by mnd to select college graduates who are qualified for conscription to serve as reserve officers to offset the",739,119,130,97,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
361,"shortage of company grade officers. consideration is also being given to adapting the r. o. t. c. system which the united states has successfully practiced for years, to attract college students who are willing to accept the scholarships and military training provided by mnd, in return for serving in the military after their graduation according to their wishes and specialties. those who choose a career in the military will be treated the same as other officers graduated from military schools. it is believed that the creativity of officers could be stimulated and the ability and quality of officers could be improved when these measures are implemented.",660,106,120,97,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
362,"# # iii. refinement of nco system ncos are the backbone of basic units of the armed forces. the training and combat performance of the troops are depen - dent on the execution of duties by ncos. currently, most senior ncos are approaching the verge of retirement, leaving a tremendous gap behind them. the ratio of officers to ncos, and em currently is 1 : 2. 4 : 26. the proportion of ncos is too small. in addition, the percentage of nco reservists in service is much too high. since the period of their service on active duty is very limited, it",548,102,130,98,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
363,"is difficult for them to keep the operation and maintenance of the ever - more - sophisticated weapons and equipment carried out satisfactorily. consequently, improvement of the organizational structure and the quality of ncos are all critical problems in the force structure objectives of the future. the measures of reforming the nco structure include : 1. development of an independent nco structure : to redefine the division of authority and responsibility between officers and ncos, and to establish an nco structure which complements that of the officers, so the career of ncos could be developed alongside officers and the prestige of ncos can be enhanced. adjustment of",678,107,130,98,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
364,"the nco structure : 2. consistent with the force objective project, mnd is going to revise the tables of organization to decrease the number of officers and increase the number of ncos, bringing the ratio of officers to nco and em to 1 : 3 : 2, and to provide more employment opportunities for ncos in their careers. improvement of education systems : 3. it is proposed that high school or college graduation will be a qualification required for students to be enrolled in nco schools. plans are to establish channels for ncos to receive higher education, and to encourage them to acquire university education in the country or abroad. an",638,111,130,98,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
365,"education background will be included in the requirements for their promotion and pay raise. improvement of treatment, allowance and welfare : 4. the differences of allowance between different grades of ncos will be widened, and service allowances will be increased. the highest salary and allowance an nco could get will be raised to the level approximately equal to that of full colonels. living conditions, vacations, and environment will be improved so that ncos will be separated from ems, and separate areas of activities will be provided to uphold nco ' s prestige. hopefully, these improvements will encourage ncos to serve in the military as long as possible.",668,107,129,98,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
366,"# # iv. integration and modification of officer and nco service regulations the "" service regulations for officers ' ' and the "" service regulations for ncos ' ' of the armed forces have been effective for more than 30 years since their promulgation in august 1959. they have never been revised except for minor adjustments on some articles concerning the limits of service terms in 1970 and 1974. but today, the situation has changed dramatically, and we deem it appropriate that the two regulations for officers and ncos should be integrated. the legal procedures of this integration are expected to be completed prior to 1994. some major modifications are made as follows : to",679,115,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
367,"revise the limits of service terms of general ( and flag ) 1. officers : to ensure the strength of the armed forces as well as the reserves potential, mnd, in consideration of military requirement and personal potential development, will enact reasonable limit of term of service for both officers and ncos upon the date of commissioning. to reduce the minimum service terms on active duty for regular officers and ncos : the current limit of term of service for regular officers and ncos is 10 years. mnd have permitted regular officers to retire after they have completed service on active duty of 8 years in respect for personal willingness. subject to the availability",672,114,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
368,"of personnel strength. according to the assessment of the current force structure of the armed forces as well as the limit of term of service for those students graduating from the four - year military schools in foreign counties, regular officers and ncos are required to serve on active duty for at least 6 years and 4 years respectively. but the actual term they should serve will be stipulated in the directions for enlistment of students based on the duration of the basic education of the officers and ncos. to revise the regulations for female officers and ncos 3. as follows : the minimum terms of service on active duty required for female officers and ncos are",670,117,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
369,"4 and 3 years respectively. the age limit is 45. in order to encourage the 2. female work force to take part more actively in military service, and to provide them with opportunities equal to those for male members, the standards of service regulations for females will be revised accordingly. 4. revision of retirement and compensation system, and provision of vocational training prior to retirement : consistent with the newly promulgated retirement and compensation system of the civil functionary, and for the purposes of "" reasonably changing the standards of allowances "", "" gradually raising the retirement and compensation allowances ' ' and "" procuring funds for retirement and compensation '",702,111,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
370,"', the regulations concerned will be revised as follows : to extend the limit of term of service for payment a. from 30 years to 35 years. b. under the old regulations, the "" cardinal number "" used for calculation of payment is the sum of base pay and "" food allowance "". it will be revised into ' ' double the base pay plus food allowance ' ' so that the total amount the retired members receive would be approximately the same as those on active duty. c. to revise the "" cardinal number of payment "" and its percentage reasonably : severance pay : ( 1 ) the severance pay for a maximum of 30",593,117,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
371,"years ' service is 61 "" cardinal number "" according to the old regulation. it will be revised to 53 ' ' cardinal number ' ' for maximum term of service for 35 years. ( 2 ) retirement and compensation allowance : the old regulations called for 75 % to 90 % of the monthly salary be paid for those who have completed 15 years of service on active duty as retirement and compensation allowance. this will be revised under the new regulations. retirees will get 2 % of the ' ' cardinal number ' ' of his original salary for each year ' s active service he has completed. the maximum allowance is 70 % of the ' ' cardinal number",623,122,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
372,"' ' of his salary for 35 years ' service. pension : ( 3 ) the amount of pension will be raised from 80 % of the monthly salary to 50 % of the ' ' cardinal number ' '. d. establishment of retirement and compensation foundation : from now on, every serviceman will have to contribute to a "" retirement and compensation fund "" correspondent to what the civil functionaries are paying. the amount of the fund is about 8 % – 12 % of the ' ' cardinal number ' '. 35 % of which will be paid by the individual serviceman and the remainder ( 65 % ) will be included in the government budget.",582,118,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
373,"the serviceman will no longer contribute the fee upon the term of 35 years being completed. transitional clause : except for the servicemen who are already retired and receiving retirement and compensation allowance according to the old standards, those who retire after the promulgation of the new regulations will receive e. their payment according to the total number of years on active duty they have served both before and after the new regulations become effective. the limit is still 35 years. 5. the patronage for the survivors of the deceased servicemen : the current pension paid in terms of the deceased ' s ranks and causes of death will be revised into the total number of years on active",701,119,130,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
374,duty and causes of death and enlength the limit years of giving pension to the survivors in need of patronage.,110,20,26,99,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
375,"# # v. provision of vocational training prior to retirement · 1. col. and lt. col. to assist col. and lt. col. officers to develop the capabilities they need for a new vocation after retiring from the military service, mnd has requested the labor union as well as the commerce union to render assistance in devising and making arrangement for vocational training prior to their retirement according to their own wishes and the requirements of the labor and commerce sectors. the duration of training is 6 months. the first 3 months will be devoted to lecture type instruction, and the last 3 months to practical work in factories. vocational training programs completed",669,112,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
376,since may 1992 are shown in tab. 3 – 7. 1993 - 94 national defense report | | may 1992 - may 1993 | | | | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | -,303,126,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
377,"- - - - - - - - - - - - - - - | - - - - - | | prior to retirement. | 5 | | | | | | | class | l | 2 | 3 | 1 | | | | 3627 4 - | aug 10, 1992 ~ | march 8 ~ | june 7 - | sep 6, 1993 - | | | | period | nov 13, 1992 | feb 15, 1993 | sep 6. 1993 | dec 6, 1993 | march 11, 1994 | | | 1. merchandise | 1. industrial | l. industrial | | | | | | i. industrial | 1",352,115,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
378,. industrial | | | | | | | coastruction | management | management | management | | | | | mechanic | | | | | | | | 2. tourism & | 2. industrial | 2. industrial | 2. engineering | 2. commercial | | | | course | restaurant | management | management | management | management | | | management | 3. merchandise | 3. tourism & | 3. commercial | | | | | management | restaurant | management | | | | | | | 4. real estate | | | | | | | blanagement | management | | | | | | | col. | 40,475,114,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
379,| 60 | 45 | [UNK] | 45 | | | persons who | 137 | | | | | | | lt. col | 60 | 140 | 105 | 135 | | | | received training | total | 100 | 200 | 150 | 200 | 182 | | rate for employee | 98 % | 83 % | 88 % | 665 | | | | training | i raining | training | training | practice works | | | | remarks | completed | completed | completed | completed | pending | | table 3 - 7 statistics of vocational training for colonels and lt. colonels 2. technical professionalism training for officers and enlisted men on,497,121,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
380,"active duty. to adequately manage the manpower of the country and facilitate overall economic development and social security, mnd has cooperated with the labor committee and has entrusted the vocational training bureau to send officers and ncos of voluntary service to various vocational training centers for technical and professional training, one year prior to their retirement. for officers and enlisted men of compulsory service, recommendations are offerred for them to receive training or to be employed according to their wishes. over 2, 000 officers and men have completed training in this category since june 1992. ( up to september 1993 )! [ 168 _ image _ 0. png ] ( 168 _ image",690,113,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
381,"_ 0. png ) pre - retiring vocational training for field grade officers 3. handling vocational recommendation and introduction to servicemen prior to retirement : to enable about 500, 000 retired compulsory servicemen each year to be employed timely and suitably, mnd commit da - chung weekly to handle the affairs of vocational introduction to the servicemen prior to retirement, which will put the personal specialties and wishes of each individual on file in computers for employers ' selection in the hope that every serviceman can obtain his job upon the date of retirement. this activity has brought about desired effect since it was practiced on january 1, 1992.! [ 169 _ image _",685,114,130,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
382,0. png ] ( 169 _ image _ 0. png ) · the introduction of civilian employment for pre - retiring officers & soldiers.,115,24,31,100,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
383,"# # upgrade of military education vi. education is the foundation of combat power. only the quality of military education is upgraded can competent officers be cultivated to employ new weapons into service, thus far the establishment of nco ' s system and the promotion of armed forces modernized. recently. the military education has marched toward multi - development style ; in the respect of the qualification of teachers, mnd has deeply evaluated the qualification of employed teachers, increased the number of professors and vice professors, encouraged officers to be engaged in advanced study to promote their professionalism, held series symposiums on defense administration and technology, enlarged the activities for academic communication with foreign",762,114,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
384,"countries, participated in the seminars held by worldwide - known tactical organizations, enhanced the theses to be assessed for promotion to elevate the qualification of the teachers ; in the respect of soliciting new students, mnd has lifted the grades of the entrance examination of military schools ; revised with public registration for admission ; gone back to the time - table and teaching contents of non - military universities ; junior colleges and senior highschools and enhanced to create the academic atmosphere on campus ; strictly examined and eliminated inferior students ; reinforced the physical training of the students ; to ensure the quality of the students ; allowed the graduates to pursue advanced study in",730,117,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
385,"domestic or foreign universities and graduated schools. contemporarily, the number of the recruits has been increased as well as the quality has been lifted. mnd will be devoted to the following aspects in the future : 1. the definition of education : the parallel systems of non - military and military educations are normally in advanced countries. the military education is dominated by mnd into a unique system due to its specific missions ; however, there are by no means the fact that the non - military education diverging from military education and the teaching resources can not share with each other either. take the u. s. and germany with the",654,111,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
386,"most perfect military education as an example, the education organizations will provide sufficient support for officers ' pursuit of advanced study, budget of the military schools, academic communication between non - military schools and military schools, the confirmation of the professional subjects and the qualification o of teachers, which will not only make the academic communication between non - military and military schools go smoothly but benefit the promotion of overall standards and the understanding of national defense. however, roc ' s educational system has never looked into the far - reaching influence of the diverging development between civilian and military educations. in fact, the service year limits of officers and ncos have been shortened largely",777,116,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
387,". the time that they feedback the society after retirement is far longer than that they are in the military service. based upon the doctrine of "" national defense is combined with people ' s livelihood ' ', the education of the military schools must connect with the tendency generating in the society. the servicemen cultivated in the military schools will contribute what they have learned to the military and the society as well. thus, the education of non - military and military should share the national education resources at the same time. the structure of education : the education system for officers has been established. 2. the advanced education has stepped from the pure military field into a more",711,120,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
388,"insightful landscape. mnd is developing to set up a national tactical - level education organization to achieve the goal of the tactical research combined with the education of non - military and military schools. the educational system of ncos will pattern after that of officers which will design the curriculum for advanced study ; enhance professional training ; combine the national certifying system ; adopt a reasonable promotion system. additionally, mnd will encourage military officers and ncos to pursue further study in non - military schools, or in camps through the univeristy on the air. then it can achieve a multi - training goal and benefit the students to program their career",695,112,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
389,"of the future. the content of the education : based upon the policies of going back to teaching timetable and contents of general universities, junior college and senior high schools, all the military schools will enhance the communication of instructing research with non - military schools. every military school will set up an ' ' instructing inquiry committee ' ' which will invite experts to review the goal of education, initiate the designation of curriculum and assess the effectiveness of instruction. the basic military training will be carried out according to various subjects during winter, summer and post - graduation. the education of further learning will be focused on the professional instruction according to varied military branches.",754,117,130,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
390,"the latest technology will be introduced into the education of advanced studies. ncos will obtain professionalism through practical exercise. the education of advanced studies will enable ncos with a commander or staff background as well as the capacity to conduct a joint operation, besides cultivating the cadres of nco to be with insightful tactical capacity and a 3. global perception is especially important.",413,63,77,101,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
391,"# # execution it is understood that the benefits of education will not be apparent immediately. to ensure that the education policies are carried out without variance or interruption despite changes of commanding officers, mnd has considered employing education specialists to be deputies or officers in charge of education administration in the armed forces. to upgrade the quality of instructing, mnd will demand the teachers in military to do academic research and pursue futher learning, and in order to elevate the standards of qualification of teachers, based upon the system of "" speciality instructors ' ', those capable military instructors will no longer change his post of service with other servicemen by turns.",723,113,130,102,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
392,"mnd will completely carry out the principle of ' ' selecting the excellent and eliminating the inferior ' ' and demand the students to be loyal to roc on taiwan, well - learned and strong. the efforts of investing educational hardware and software will go on, better educational conditions will be established to cultivate the just quantity of cadres with qualified quality.",374,62,71,102,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
393,"# # vii. execution the furlough system in addition of national holidays, voluntary officers and men are given other holidays. however, these other holidays are not given automatically because of the heavy responsibilities of the military force and relatively long distance between military camps and their homes. therefore, military personnel do not enjoy normal family life as civilians do, which affects the willingness of those active officers and men to remain in the armed forces. recognizing this situation, mnd has taken steps to carry out the furlough system in order to raise morale. concrete measures are as follows : 1. routine working time in high military commands, schools, organizations,",702,109,130,103,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
394,"above fourth echelon ( included ) hospitals, factories, depots and other units that are not involved directly in combat or readiness tasks, only ods and guards remain in the camps according to regulation ; others go home after working eight hours a day. furlough in troop units 2. in units below division level ( included ), those whose homes are not far away from their military bases will be allowed one or two nights each week to stay with their families at their homes unless they are ods or assigned special missions. for those whose homes are far away from their military bases, they will be allowed to get proper time to go",630,113,130,103,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
395,"home on furlough. in addition, individual career development and the location of their homes are being considered. in other words, they can be transferred to units closer to their homes with similar functions, so that they can perform their duties successfully without sacrificing their normal furlough. such a measure will hopefully raise morale of volunteers and encourage them to serve in the armed forces for a longer time. 148. 1 - 11 - 11 - 1 - - : and the comments of ari. - 1999 - - - - : : 1. 00 1 11 11 11 11 11. [UNK] [UNK] and - 11 : 11 and the same",561,110,130,103,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
396,of the same and the comments of the and and the company and and the comments research & development of national defense technology and purchase of military items,161,28,30,103,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
397,"# # i. strategies for research & development of national defense technology in modern warfare, technology is the key to the outcome of a war. therefore, research & development of national defense technology has become an important matter in military build - up. it is particularly important for those nations that want to achieve an independent national defense policy to conduct research & development of selected technologies by devoting more materials and manpower. early in the 1960s, the republic of china began to conduct research & development of national defense technology. after the severence of sino ( roc ) - american diplomatic relations, it was increasingly difficult for roc government to purchase military weapons and equipment from",748,117,130,104,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
398,"the united states and other countries, and so it began to increase r & d of defense technology. in 1984, the ' ' defense technology development program ' ' was approved ; and in 1985, the ' ' implementation commission of r & d of defense technology ' ' was created to train scientists, formulate technological development plans and programs, initiate plans to employ all resources of the nation, and be prepared to establish a defense technology information system. after going through a period of difficulty, review, and experience, the following strategies have been found by which roc should develop its defense technology : 1. defense technology should be established on the basis of civilian",696,115,130,104,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
