chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1348,"##sc ) to be established by the end of 2013. 6 * * secure and quick information sharing with domestic and international partner agencies, and more * * information sharing between government and business, etc. 7 * * australia ' s defence white papers set forth the government ' s future plans for defense, and how it will * * seek to affect these. the current defence white paper was originally due to be published in 2014, but at the time of the publication of the final report on the australian defence force posture review in may 2012, it was announced that publication of the white paper would be brought forward to the first half of 2013 ; the white",653,120,132,421,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1349,"paper was subsequently published in may 2013. the defence white paper complements the national security strategy and the australia in the asian century white paper, and these three documents should be seen together as a statement of the priority the australian government places on the nation ' s security and prosperity, and on maintaining a strong australian defence force to meet australia ' s national security challenges. 8 * * ( 1 ) the ongoing economic strategic and military shift to the indo - pacific ; ( 2 ) the australian defence * * force ' s operational drawdown from afghanistan, timor - leste, and the solomon islands ; ( 3 ) the united states ' rebalance to",674,118,130,421,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1350,"the asia - pacific ; ( 4 ) australia ' s substantially enhanced practical cooperation with the united states pursuant to their alliance relationship ; and ( 5 ) the ongoing adverse effects of the global financial crisis, which have continued to have a significant deleterious impact on the global economy, domestic fiscal circumstances, and defense funding. 9 * * the defence white paper discloses that the government has decided to acquire 12 new - build ea - 18g * * growler electronic attack aircraft instead of converting 12 of australia ' s existing f / a - 18f aircraft into the growler configuration to assure australia ' s air combat capability during the transition period to",684,117,130,421,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1351,"the f - 35a. 10 * * in june 2011, the australian department of defence started to commission the adfs force posture * * review to assess whether the adf is correctly geographically positioned to meet australia ' s current and future strategic and security challenges, such as the rise of the asia - pacific and the indian ocean rim as regions of global strategic significance, the growth of military power projection capabilities of countries in the asia - pacific region, and energy security and security issues associated with expanding offshore resource exploitation in the northwest and north. the final report of the expert panel released in may 2012 includes recommendations for improving the capability of base facilities and",732,119,130,421,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1352,"enhancing the adf ' s presence in the north, and strengthening and expansion of naval and air force bases.",106,19,24,421,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1353,"# # 3 relations with other countries the new defence white paper states that seizing opportunities to build deeper partnerships of the indo - pacific region will be important for australia, because competition for access and influence will be greater, and consideration of australia ' s interests and views less assured. moreover, it asserts that australia ' s defense international engagement must work towards helping to build effective mechanisms to manage regional and transnational security issues, and risks arising from rivalries and the possibilities of miscalculation. furthermore, it states that australia ' s contribution to regional security is not restricted to deploying forces in a conflict or crisis : rather, the nation ' s",740,114,130,422,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1354,"efforts are focused on reducing the risk of conflict through building trust and partnerships through regular interaction with other nations. with regard to australia ' s relationships with the united states and china, the white paper emphasizes that the australian government does not believe that australia must choose between its longstanding alliance with the united states and its expanding relationship with china ; nor do the united states and china believe that it must make such a choice.",496,78,84,422,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1355,"# # 1 relations with the united states the alliance between australia and the united states based on the security treaty between australia, new zealand and the united states of america ( anzus ) 1 * * is australia ' s most important defense * * relationship, and australia attaches great importance to this alliance as a pillar of its national strategy and security arrangements. the new defence white paper states that the united states will continue to be the world ' s strongest military power and the most influential strategic actor in australia ' s region for the foreseeable future. moreover, it asserts that a u. s. presence in the region will continue to be",666,116,130,423,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1356,"important amid the indo - pacific ' s rapidly changing strategic environment, and that australia welcomes the shift in u. s. strategic focus towards the region, and the u. s. commitment to maintain its strong diplomatic, economic, and security presence. since 1985, the two countries have regularly held australia - united states ministerial consultations2 * * and are making efforts to increase interoperability through joint military exercises, such as * * exercise talisman saber3 * *. in april 2012, the u. s. marines ' rotational deployments into northern australia * * was launched4 * * in accordance with the australia - united states force",647,104,130,423,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1357,"posture initiatives, released in * * november 2011. in addition to participating in the u. s. - led f - 35 joint strike fighter project, australia intends to cooperate in missile defense. furthermore, they are promoting cooperation in intelligence, surveillance and reconnaissance ( isr ), as well as in areas such as space and cyber5.",335,55,69,423,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1358,"# # 2 relations with china australia ' s new defence white paper states that china ' s economic growth is a major contributor to global strategic weight shifting to the indo - pacific. in addition, it asserts that australia welcomes china ' s rise and does not approach china as an adversary ; rather, its policy is aimed at encouraging china ' s peaceful rise and ensuring that strategic competition in the region does not lead to conflict. it also states that the growth of china ' s defense capabilities and the modernization of its military is a natural and legitimate outcome of its economic growth6. moreover, australia sees china as an important partner in the region, and",679,119,130,424,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1359,"is committed to developing strong and positive defense relations with china through dialogue and appropriate practical activities. under these policies, australia carries out dialogues with the chinese defense authority regularly7 * * and conducts exchanges to develop cooperative relations between australian and chinese * * forces, through joint exercises and mutual visits of military ships, etc8.",400,56,65,424,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1360,"# # 3 relations with southeast asian countries the new defence white paper notes that australia has an enduring strategic interest in the stability of the indo - pacific, particularly southeast asia and the maritime environment ; given that major sea lanes that are critical to australian trade pass through southeast asia, which sit astride the northern approaches to the country, it would be concerned if potentially hostile powers established a presence in southeast asia that could be used to project military power against australia. from this perspective, australia perceives the stability and security of indonesia, its largest near neighbor, to be of singular importance, and believes that it benefits from having a strong and cohesive indonesia",753,117,130,425,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1361,"as a partner. australia views its partnership with indonesia as its most important defense relationship in the region, so it is committed to further broadening and deepening defense and security corporation. given the terrorist bombings in bali in 2002 and 2005 and the terrorist bombing in front of the australian embassy in jakarta in september 2004, the relations between the two countries have been strengthened in areas including counterterrorism cooperation, and the two countries concluded an agreement on a security cooperation framework which described cooperation across a wide range of defense relationships in november 20069 * *. also, the two countries held their inaugural foreign and defense ministerial * * consultations ( 2 +",742,114,130,425,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1362,"2 ) in march 2012 and their inaugural annual defense ministers ' meeting in september of the same year in which the two ministers signed the australia - indonesia agreement on defence10. under the five power defence arrangements ( fpda ) framework11 * *, australia is carrying out * * combined and joint exercises with malaysia and singapore, such as exercise bersama shield12. see section 5",391,66,79,425,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1363,"# # 4 relationships with south pacific states and timor - leste the new defence white paper positions a secure south pacific and timor - leste as australia ' s most important strategic interest after its own security, and notes that the nation is seeking to ensure that its neighborhood does not become a source of threat to australia, and that no major power with hostile intentions establishes bases in its immediate neighborhood, from which that power could project force against australia. from this perspective, australia will continue to play a leading role in assisting south pacific states and timor - leste to improve governance, security capacities, and responses to natural disasters, providing support for the stabilization",735,117,130,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1364,"of these nations through its defence cooperation programs, among other initiatives. moreover, australia shares strategic and humanitarian interests in these regions with new zealand, and perceives its defense and security relationship with the latter to be important to ensuring a secure immediate neighborhood. 1 * * a trilateral security treaty between australia, new zealand, and the united states, which went into * * effect in 1952. the united states has suspended its obligation to defend new zealand since 1986 because of new zealand ' s non - nuclear policy. 2 * * at the ausmin, held in november 2012, cooperation in the area of space was strengthened, such as * * an",676,112,130,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1365,"agreement on the relocation of a c - band ground - based radar system of the u. s. forces to australia. the two countries also talked about aircraft cooperation in northern australia and naval cooperation at the australian naval base. 3 * * exercise talisman saber, started in 2005, is a biennial combined australia and the united states * * training activities, designed to improve the combat readiness and interoperability. 4 * * see footnote 10, section 1 - 1. * * 5 * * at the ausmin in september 2011, the two nations signed a joint statement on cyberspace and * * confirmed that, mindful of their long",607,109,130,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1366,"##standing defense relationship and the anzus treaty, the two would consult together and determine appropriate options to address the threat in the event of a cyber attack that threatens the territorial integrity, political independence, or security of either australia or the united states. 6 * * at a press conference on the new defence white paper, prime minister gillard stated that china ' s rise * * and the subsequent military modernization are changing the strategic order of the region, and the relationship between the united states and china is pivotal to the region of the world, while noting that they do want to see transparency about china ' s military modernization. 7 * * the australia",702,117,132,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1367,"- china defense strategic dialogue has been held since 1997. at the inaugural * * australia - china defense ministers ' meeting held in beijing in june 2012, the two ministers agreed to look for opportunities to conduct regular defence ministers ' dialogue and deepen practical cooperation in different fields between the two forces. also, during prime minister gillard ' s visit to china in april 2013, the two countries announced that they have agreed to designate their bilateral relationship as a ' strategic partnership ', conduct annual dialogues at leaders - level, and strengthen defense corporation, etc. 8 * * in 2012, the naval ships of the two countries conducted a passage exercise at the",701,116,130,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1368,"yangtze river in may * * and australia, china and new zealand held the first trilateral humanitarian assistance and disaster relief exercise in brisbane in october. moreover, three chinese naval ships visited sydney in december. 9 * * the agreement, which is called the lombok agreement, took effect in february 2008. * * 10 * * during minister of defence smith ' s visit to indonesia in september 2012, australia and indonesia * * agreed to expand assistance and cooperation for search and rescue operations. in april 2013, the second annual 2 + 2 dialogue was held and the two countries had a wide - ranging exchange of views regional and global issues of",657,114,130,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1369,"common concern. 11 * * see footnote 3, section 5 - 2 * * 12 * * the australian air force has had a permanent presence at the malaysian air force base butterworth, * * and the malaysian military personnel receives training in australia based on the joint defence program, which formally commenced in 1992. the singapore armed forces use training areas and pilot training facilities in australia.",394,68,78,426,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1370,"# # 4 overseas activities australia had deployed approximately 2, 500 adf personnel to operations overseas out of a total of 57, 000 personnel on active duty1 * * as of may 2013. * * upon the outbreak of the terrorist attacks of september 11, 2001, australia announced its support for the united states under the australia - u. s. alliance before any other countries and dispatched its troops to afghanistan in october of the same year. approximately 1, 550 personnel are engaged in reconstruction assistance activities and training of afghan national security forces under the international security assistance force ( isaf ) 2. australia has actively supported the political and social stability of timor",706,115,130,427,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1371,"- leste since 1999, when the independence movement gained momentum there. the adf has led the international stabilisation force ( isf ) 3 * * since 2006, which ended its mission since the security situation has been brought under * * control, and the withdrawal of the adf troops was completed in march 2013. australia has been actively committed to stability and development of the solomon islands. the operation has been led by the regional assistance mission to solomon islands ( ramsi ) 4 * *, in which 15 * * countries, including australia, participated since july 2003. about 80 adf personnel have deployed to comprise the military component of",650,110,130,427,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1372,"ramsi, and they are now scheduled to withdraw in the second half of 2013 as its mission ends. 1 * * based on the military balance 2013. the breakdown of the military forces is as follows : army : approx. * * 28, 850 personnel, navy : approx. 14, 000 personnel, air force : approx. 14, 200 personnel. 2 * * around 800 adf personnel provide support from locations within the broader middle east area near * * afghanistan 3 * * in april 2006 demonstrations by rebels in dili, the capital of timor - leste, turned into riots, and the * * international security force was established consisting",589,109,130,427,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1373,"of the armed forces of australia, portugal, and new zealand 4 * * the activities began with participation of south pacific states, led by australia, in response to a * * request for assistance from the government of the solomon islands, where a security situation triggered by tribal conflict was deteriorating. the operation is mainly composed of a police force and a military force, and australia, new zealand, papua new guinea, and tonga take part in the military operations. arihant, was launched. in april 2012, india also acquired one russian - built akula - class nuclear submarine chakra on a lease. as for its air force, india concluded",645,108,130,427,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1374,"a contract with russia to acquire 42 su - 30 fighters in december 2012, and in january 2012 selected french rafale for the 126 medium multirole combat aircraft deal ; the selection process started in 2007. ( see fig. i - 1 - 6 - 1 )",232,47,55,427,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1375,"# # 3 relations with other countries ( 1 ) relations with the united states india is actively striving to strengthen bilateral relations with the united states. the united states is also promoting engagement with india in line with expansion of the relationship derived from the economic growth of india. the two countries conduct joint exercises, such as malabar5 * *, on a regular basis. india is * * also interested in procuring u. s. - made weapons, and concluded contracts to purchase 15 p - 8 patrol aircraft in 2009 and 16 c - 17 transport aircraft in 2010 from the united states. the two countries also hold discussions on security issues.",647,113,130,428,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1376,"then - u. s. secretary of defense panetta visited india in june 2012 and had talks with prime minister singh and defense minister antony. they discussed the security situation in the asia - pacific region. also in the same month, then - minister of external affairs krishna visited the u. s. and held the third u. s. - india strategic dialogue with then - u. s. secretary of state clinton. they discussed security affairs and the expansion of trading cooperation.",463,80,96,428,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1377,"# # ( 2 ) relations with china india remains conscious and watchful of the implications of china ' s military profile on its neighboring countries, and india and china have unresolved border disputes. at the same time, both india and china are trying to improve their relationship under a framework of "" strategic and cooperative partnership for peace and prosperity "", in various areas of economy and energy. as for military exchange, indian and chinese armies had conducted joint counter terrorism exercises, hand - in - hand, in which their armies participated from 2003 to 2008. no joint exercise has been conducted since then6 * *, but in september 2012, * *",663,113,130,429,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1378,"then - minister of national defense liang guanglie visited india to hold talks with defense minister antony, and both parties agreed to resume the joint exercise at the earliest possible time.",192,31,37,429,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1379,"# # ( 3 ) relations with russia india has maintained a close relationship with russia through mutual visits made under the declaration of strategic partnership. in december 2012, russian president putin visited india to talk to prime minister singh. they discussed the promotion of cooperation in the areas of nuclear power, military technology, and space. russia is the largest supplier of weapons for india, accounting for over 30 percent of russia ' s defense exports7 * *. india and russia have strengthened cooperation in military technology by conducting * * joint development of a fifth generation fighter pak fa and ultra - sound cruise missile brahmos, and have conducted joint counter terrorism exercises by their",723,116,130,430,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1380,"armies and navies, codenamed indra, since 2003. see section 4 1 * * the country has a muslim population exceeding 100 million, although the majority of the country ' s * * population is hindu. 2 * * the annual report 2011 – 2012 for the ministry of defense of india * * 3 * * the ranges of each missile are referred from "" jane ' s strategic weapon systems ( 2012 ). "" it is reported * * that prahaar is a road mobile ballistic missile propelled by solid - fuel, agni 4 is a road mobile two - stage ballistic missile propelled by solid fuel, agni 5 is a",553,112,130,430,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1381,"road mobile three - stage ballistic missile propelled by solid fuel, and agni 6 is a three - stage ballistic missile propelled by solid / liquid fuel. 4 * * the total amount from 2008 through 2012 is taken from the database of the stockholm international * * peace research institute ( sipri ) 5 * * the "" malabar "" was initially a bilateral exercise between the united states and india. then, japan, * * australia, and singapore joined "" malabar 07 - 2 "", and japan participated in "" malabar 09 "". "" malabar 10 "" and exercises afterward were conducted as a bilateral exercise between the united states and india. 6 * * the",623,117,130,430,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1382,reason is reported to be china ' s refusal to issue a visa to an indian military officer in 2010. * * 7 * * total amount from 2008 through 2012 is taken from the database of the stockholm international peace * * research institute ( sipri ),240,48,52,430,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1383,"# # 2 pakistan 1 general situation wedged between the powerful south asian nation of india and politically - unstable afghanistan, and sharing borders with china and iran, pakistan lacks strategic depth, which places the country in a geopolitically significant and complex position. in particular, muslim radicals conduct activities across the pakistan - afghanistan border, and pakistan ' s attitude towards the war against terrorism draws much attention from the international community. while supporting the u. s. ' s war against terrorism in afghanistan, the government of pakistan has been struggling as the domestic security situation has worsened with issues such as growing anti - u. s. sentiment and retalia",716,110,130,431,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1384,"##tory terrorism by muslim radicals. in may 2013, amid frequent disruptions by terrorists, a general election for the lower house of parliament took place following the end of the parliamentary term. the pakistan muslim league ( led by nawaz sharif ), which had been in opposition before the election, became the first party, securing a much larger share of the vote than the pakistan people ' s party, which had been the pre - election ruling party.",450,77,93,431,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1385,"# # 2 military affairs pakistan claims that maintaining nuclear deterrence against the nuclear threat posed by india is essential to ensure national security and self - defense. in the past, the so - called khan network was involved in the proliferation of nuclear - related materials and technologies1. pakistan has been actively proceeding with development of ballistic missiles capable of carrying nuclear warheads, and cruise missiles, and has conducted a number of test launches in recent years. the successive test launches of the ballistic missiles "" nasr, "" "" abdali, "" "" ghaznavi, "" "" shaheen 1a "" and "" ghauri, "" and the cruise",637,106,130,432,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1386,"missile "" raad "" and "" babur "" in 2012 indicate that pakistan is steadily deploying ballistic and cruise missiles to its forces2. pakistan is the world ' s third largest importer of weapons, importing most of its weapons from china and the united states3 * *. pakistan concluded a contract to purchase four sword - class frigates from * * china, which have already been delivered, and is conducting a joint development programme of the jf - 17 fighter aircraft. pakistan has introduced 18 f - 16c / d fighter jets by 2011 from the united states.",545,98,116,432,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1387,"# # 3 relations with other countries ( 1 ) relations with india india and pakistan have disputes over the sovereignty of kashmir4 * * and have had three armed conflicts of * * significant scope. the territorial dispute over kashmir has long been the bone of contention between india and pakistan, with dialogues repeatedly resumed and suspended. the dialogue between the two countries had been suspended due to mumbai terror attack in 2008, but it resumed following the february 2011 talk by the vice - ministers of foreign affairs. then minister of foreign affairs khar visited india to meet india ' s then - minister of external affairs krishna in july 2011, and affirmed the importance of peaceful resolution",711,120,130,433,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1388,"to all outstanding issues lying between the two countries through dialogues. in november 2011, pakistan granted india most favored nation status. this was followed by president zardari ' s visit to india for a talk with prime minister singh in april 2012 and then - india ' s minister of foreign affairs krishna ' s visit to pakistan for a talk with then minister of foreign affairs khar in september 2012. all of these factors show the move for improving relations between the two countries. however, the kashmir issue remains a concern for both countries, with the outbreak of an armed conflict in the kashmir region in january 2013.",635,109,122,433,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1389,"# # ( 2 ) relations with the united states besides supporting activities of u. s. forces in afghanistan, pakistan cooperates with the war on terror by launching mop - up operations against muslim radicals in the pakistan - afghanistan border area. recognizing the efforts of pakistan, the united states designated it as "" major non - nato ally "" in 2004. the two countries had conducted strategic dialogues since 2010 ; however, after the u. s. forces conducted osama bin laden mop - up operation in the territory of pakistan in may 2011, the dialogue was suspended. in november 2011, nato forces conducted air attacks on border posts in pakistan in",649,112,130,434,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1390,"november 2011, causing casualties of pakistani soldiers. pakistan strongly condemned this action and retaliated by closing the ground supply route for internal security assistance force ( isaf ) in afghanistan5 * *. furthermore, pakistan called for an immediate end to u. s. drone attacks on muslim * * radicals in pakistani territory in new guidelines for its relations with the united states released in april 2012. the united states, on the other hand, blames pakistan for providing safe zones to muslim radicals in afghanistan, which imposes threats to the united states. thus, the relationship between the two countries, including their stance on the war on terror, continues to",683,108,130,434,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1391,draw much attention.,20,3,6,434,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1392,"# # ( 3 ) relations with china pakistan maintains close ties particularly with china to counter the influence of india, with active visits of leader - level officials. in june 2012, prime minister zardari met with then chinese prime minister wen jiabao in beijing and said that a strong bond with china is the foundation of pakistan ' s foreign policy and that china is a key strategic ally of pakistan. in september 2011, then prime minister ashraf and then prime minister wen jiabao had their first talk in beijing and agreed to strengthen the relationship in a wide range of areas, including commerce and national defense. besides the fact that pakistan is",659,114,130,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1393,"a major importer of chinese weapons, both countries promote technical exchange programs, such as joint development program. furthermore, the two countries have conducted a joint counter - terrorism exercise codenamed friendship since 2004, and the first joint exercise of air forces of both countries codenamed "" shaheen - 1 "" was conducted in march 2011. 1 * * pakistan is believed to have started its nuclear program in the 1970 ' s and conducted its first nuclear * * test near the changai district of the balochistan province in 1998. in 2004, it came to light that nuclear - related technologies, including uranium enrichment technology, had been transferred to",666,109,130,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1394,"north korea, iran and libya by dr. khan and other scientists, who had led the nuclear program in pakistan. 2 * * regarding missiles that pakistan possesses, the following are indicated : * * "" nasr "" ( hatf 9 ) : a mobile, solid propellant ballistic missile with a range of approximately 60km ' abdali "" ( hatf 2 ) : a road - mobile, single - stage solid propellant ballistic missile with a range of approximately 180 – 200km "" ghaznavi "" ( hatf 3 ) : an approximately 290km - range, mobile, and single - stage solid propellant ballistic missile """,547,104,130,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1395,"shaheen 1a "" ( hatf 4 ) : an improved model of "" shaheen 1 "" ; a mobile, single - stage solid propellant ballistic missile with a range of approximately 750km, "" ghauri "" ( hatf 5 ) : a mobile, single - stage liquid propellant ballistic missile with a range of approximately 1300 – 1800km "" raad "" ( hatf 8 ) : a cruise missile with a range of approximately 350km "" babur "" ( hatf 7 ) : a cruise missile with a range of approximately 750km 3 * * total amount from 2008 through 2012 is taken from the database of the stockholm international",539,109,130,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1396,"peace * * research institute ( sipri ) 4 * * the two countries have adopted greatly different positions in relation to solving the kashmir territorial * * issue. india ' s territorial claim over kashmir is based on the instrument of accession from the maharaja of kashmir to india at the time of pakistan ' s independence, while pakistan claims that the territorial claim over kashmir should be decided through referendum in accordance with the 1948 u. n. resolution. 5 * * in response to the apology made by then - u. s. secretary of state clinton about air strikes against * * pakistani patrol posts, pakistan decided to reopen the ground supply lines in june 2012",666,118,130,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1397,". indonesia ' s further developing of relations with australia, it held the first foreign and defence ministers ' ( 2 + 2 ) meeting in march 2012, and at the indonesia - australia leaders ' meeting in july the same year, it was agreed that indonesia would receive four c - 130 transport aircraft from australia. furthermore, in september of the same year, the two countries concluded a defense cooperation agreement that includes the strengthening of cooperation in the areas of counter - terrorism and maritime security. see part iii, chapter 2, section 2",556,95,106,435,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1398,"# # 2 malaysia malaysia, which is located at the center of southeast asia, considers itself to have common strategic interests with its neighbors. at present, malaysia does not acknowledge any imminent external threats, but believes that its forces should maintain a level of readiness that enables them to deal with all military threats, so it places importance on "" independence, "" "" total defense, "" "" commitment to the rule of the five power defence arrangements ( fpda ) 3 * *, "" "" cooperation to the u. n. for world peace, "" "" measures * * against terrorism, "" and "" defense diplomacy "" in its defense policy. moreover,",625,111,130,436,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1399,"as part of "" defense diplomacy, "" malaysia undertakes bilateral exercises and promotes military cooperation with a range of countries other than those involved in the fpda, including the u. s. and india. despite competing territorial claims over the south china sea, malaysia has a strong economic relationship with china and the leaders of both countries often visit each other. in 2012, malaysian prime minister najib razak ( april ) and deputy prime minister muhyiddin yassin ( september ) visited china. from china, then - foreign minister yan jiechi ( august ), then - deputy chief of general staff of the people ' s",621,104,130,436,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1400,"liberation army ma xiaotian ( september ), and then - chairman of the standing committee of the national people ' s congress wu bangguo ( september ) visited malaysia.",167,29,36,436,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1401,"# # 3 myanmar following the collapse of its socialist regime in 1988, the armed forces seized power in myanmar. the military junta suppressed pro - democracy movements. in response, the united states and european countries imposed economic sanctions. against the backdrop of a slumping economy as a result of economic sanctions and isolation in the international community, myanmar issued a road map to democracy in 20034 * *. after a general election in 2010, thein sein was elected as a new president in * * february of the following year. and the road map to democracy was completed in march 2011 with the launch of the new administration led by thein sein",659,113,130,437,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1402,". since the launch of the new administration, the government of myanmar has been actively making efforts toward democratization, including release of political prisoners and cease - fire agreements with ethnic minorities5 * *. the international community cautiously welcomed these efforts. for example, in * * november 2011, the association of southeast asian nations ( asean ) accepted myanmar as 2014 chair of asean. in the same month, then - secretary of state clinton visited myanmar as the first u. s. secretary of state to do so in nearly 57 years, and president obama visited myanmar as the first u. s. president to do so in history and had talks with president the",672,113,130,437,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1403,"##in sein and aung san suu kyi, chairperson of the national league for democracy and a symbolic figure for democracy6 * *. furthermore, the united * * states and other countries successively announced an easing of the sanctions on myanmar. on the other hand, concerns about nuclear issues and its military ties with north korea are also being pointed out7 * *, and * * the international community has growing concerns regarding the impact of the eruption of violence between the islamic inhabitants of rohingya and buddhists in june and october 2012 over the democratization of myanmar. in foreign policy, myanmar upholds the principle of independence and non -",661,109,132,437,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1404,"alignment. however, it is believed that china is an especially important partner for myanmar and provides key military equipment in addition to economic supports. myanmar is also strengthening its cooperative relationship with india both in economic and military areas.",269,39,45,437,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1405,"# # 4 the philippines the philippines perceives that it is confronted with new security challenges, including non - traditional issues and concerns in the security environment, such as cross - border crime. at the same time, it identifies long - standing security issues, such as the territorial disputes over the south china sea and terrorism perpetrated by domestic antigovernment armed groups, as the major threats to national security. in particular, the government of the philippines had been engaged in armed conflicts with the moro islamic liberation front ( milf ) for over 40 years. with the help of the international monitoring team8, significant progress was made in the",681,109,130,438,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1406,"peace process, which resulted in the signing of the framework agreement towards a resolution of the mindanao peace process in october 2012. having a history of a close relationship, the philippines and the united states recognize that the u. s. - philippines alliance is essential for the peace, stability and prosperity of the asia - pacific region. the two countries have maintained the cooperative relationship under the mutual defense treaty and military assistance agreement, even after the withdrawal of the u. s. forces in 19929 * *. the two countries have been * * conducting the large - scale annual joint military exercise balikatan since 2000. in addition, the united states dispatched",696,112,130,438,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1407,"the joint special operations task force - philippines ( jisotf - p ) to south philippines to support the armed forces of the philippines in their campaign against muslim extremists, such as the abu sayyaf group ( asg ) 10 * *. in november 2011, secretary of foreign affairs albert del rosario and then - u. s. * * secretary of state clinton signed the manila declaration commemorating the 60th anniversary of the u. s. - philippines mutual defense treaty. in april 2012, the first united states - philippines ministerial dialogue ( 2 + 2 ) was held. in june 2012, president aquino visited the united states and,",611,108,130,438,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1408,"together with u. s. president obama, reaffirmed importance of the bilateral relationship. the philippines has territorial disputes with china over spratly islands and scarborough shoal in the south china sea. in recent years, both countries have been exercising greater assertiveness in pressing territorial claims and have raised objections against each other ' s actions and assertions. see section 5 - 4 see part iii chapter 2",429,66,83,438,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1409,"# # 5 singapore given the limited national land space, population and resources, singapore ' s existence and development depend on the peace and stability of the region, in the globalized economy, and gives high priority to national defense, with defense spending accounting for about one - quarter of its national budget. singapore identifies deterrence and diplomacy as the twin pillars of national defense policy. deterrence is provided by a robust national army and stable national defense spending, and diplomacy is established by strong and friendly relations with the defense institutions of other countries. singapore is also working on capability improvement and modernization of the national army in order to defend the nation against direct threats",759,116,130,439,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
1410,"and to respond to cross - border security issues, such as terrorism and piracy in peace time. since the land space is small, singapore uses the military training facilities of other countries, such as the united states and australia, and regularly sends its forces there for training. singapore emphasizes the importance of the cooperative relations with asean and fpda11 * *, and * * has concluded defense cooperation agreements with countries within and outside the region. with the aim of contributing to peace and stability in the region, singapore supports the united states ' presence in the asia - pacific and permits it to use military facilities in singapore. singapore has agreed with the united",705,115,130,439,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
